INFO     19:02:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -0.3589754104614258
152 domains visited
Time: pickout 0.0122    decision 0.0887    set_bounds 0.0047    solve 1.0222    add 0.0023    
Accumulated time: pickout 0.0132    decision 0.1522    set_bounds 0.0093    solve 1.9225    add 0.0104    
Cumulative time: 2.152724504470825

BaB round 3
batch: 23
splitting decisions: 
split level 0: [/input, 150] [/input, 150] [/input, 67] [/input-3, 65] [/input, 150] [/input, 150] [/input, 150] [/input, 67] [/input-3, 65] [/input-3, 25] 
split level 1: [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 89] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 79] [/input-3, 65] 
best_l after optimization: -0.2970011234283447
beta sum per layer: [69.73313903808594, 26.40447235107422]
alpha/beta optimization time: 0.9050276279449463
pruning_in_iteration open status: True
ratio of positive domain = 86 / 92 = 0.9347826086956522
pruning-in-iteration extra time: 0.06228899955749512
torch.Size([92, 1])
Time: prepare 0.0042    bound 0.9062    transfer 0.0013    finalize 0.0045    func 0.9164    
Accumulated time: func 2.8373    prepare 0.0413    bound 2.8057    transfer 0.0050    finalize 0.0137    
max lb tensor(9.99999975e-05) min lb tensor(-0.11020517)
Number of Verified Splits: 86 of 92
Current worst splitting domains lb-rhs (depth):
-0.11021 (10), -0.09040 (10), -0.04034 (10), -0.03079 (10), -0.02727 (10), -0.00660 (10), 
Length of domains: 6
Current (lb-rhs): -0.11020517349243164
244 domains visited
Time: pickout 0.0087    decision 0.0782    set_bounds 0.0050    solve 0.9172    add 0.0012    
Accumulated time: pickout 0.0219    decision 0.2305    set_bounds 0.0143    solve 2.8397    add 0.0116    
Cumulative time: 3.1637604236602783

BaB round 4
batch: 6
splitting decisions: 
split level 0: [/input, 243] [/input, 243] [/input, 243] [/input, 243] [/input, 243] [/input, 243] 
split level 1: [/input-3, 89] [/input, 57] [/input-3, 89] [/input, 57] [/input, 57] [/input, 57] 
split level 2: [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] 
split level 3: [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] 

all verified at 0th iter
best_l after optimization: 58.34006881713867
beta sum per layer: [20.722259521484375, 9.553461074829102]
alpha/beta optimization time: 0.011537313461303711
pruning_in_iteration open status: False
ratio of positive domain = 96 / 96 = 1.0
pruning-in-iteration extra time: 0.0007097721099853516
torch.Size([96, 1])
Time: prepare 0.0042    bound 0.0131    transfer 0.0017    finalize 0.0101    func 0.0292    
Accumulated time: func 2.8665    prepare 0.0543    bound 2.8189    transfer 0.0067    finalize 0.0238    
max lb tensor(0.95691156) min lb tensor(0.26814771)
Number of Verified Splits: 96 of 96
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
340 domains visited
Time: pickout 0.0082    decision 0.0795    set_bounds 0.0075    solve 0.0325    add 0.0003    
Accumulated time: pickout 0.0301    decision 0.3100    set_bounds 0.0218    solve 2.8722    add 0.0120    
Cumulative time: 3.2923200130462646

Result: safe in 6.1959 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008698 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.55974770, 12.64638710, 14.03671074, 11.74645901, 16.03471756,
         17.49338150,  8.62741089, 12.01414108, 15.03437233]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 59.05it/s] 15%|█▌        | 15/100 [00:00<00:01, 71.17it/s] 23%|██▎       | 23/100 [00:00<00:01, 68.24it/s] 30%|███       | 30/100 [00:00<00:01, 66.75it/s] 38%|███▊      | 38/100 [00:00<00:00, 68.54it/s] 45%|████▌     | 45/100 [00:00<00:00, 68.60it/s] 54%|█████▍    | 54/100 [00:00<00:00, 71.05it/s] 63%|██████▎   | 63/100 [00:00<00:00, 74.90it/s] 71%|███████   | 71/100 [00:00<00:00, 73.98it/s] 79%|███████▉  | 79/100 [00:01<00:00, 73.11it/s] 87%|████████▋ | 87/100 [00:01<00:00, 68.70it/s] 94%|█████████▍| 94/100 [00:01<00:00, 68.72it/s]100%|██████████| 100/100 [00:01<00:00, 69.87it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.57745743,  5.91895294,  7.10510778,  6.10072660,  9.17303085,
         11.25549984,  2.65389729,  5.46296597,  7.67456436]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4638 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.38460016,  9.00056648, -1.71862257, -3.40237713, -2.29193759,
         -5.95347881, -7.48101044,  1.56359029, -1.51884341, -5.30966759]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 137] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.192241668701172, 0.9184484481811523, 1.0040674209594727, 1.073854923248291, 2.920344352722168, 6.388175010681152, -2.259227752685547, -0.14884710311889648, 2.1422314643859863]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.063007354736328
alpha/beta optimization time: 2.760448932647705
initial alpha-crown bounds (first 10 items): [-2.1274566650390625, 0.06444931030273438]
Global lower bound: -2.1274566650390625
torch.Size([1, 2])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [0.06444931030273438], [inf]]
Unverified OR indices (first 10 items): [6]
Unverified OR lbs (first 10 items): [[-2.1274566650390625]]
###### Verifying property Instance 5 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 25.347094774246216
Model prediction is: tensor([-6.38460016,  9.00056648, -1.71862257, -3.40237713, -2.29193759,
        -5.95347881, -7.48101044,  1.56359029, -1.51884341, -5.30966759],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.12745667]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 74
-----------------
# of unstable neurons: 211
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 118] 
split level 1: [/input-3, 12] 
split level 2: [/input-3, 74] 
split level 3: [/input-3, 60] 
split level 4: [/input-3, 25] 
split level 5: [/input-3, 65] 
best_l after optimization: -5.648875713348389
beta sum per layer: [0.0, 19.309391021728516]
alpha/beta optimization time: 0.7628679275512695
pruning_in_iteration open status: True
ratio of positive domain = 55 / 64 = 0.859375
pruning-in-iteration extra time: 0.04526829719543457
torch.Size([64, 1])
Time: prepare 0.0024    bound 0.7645    transfer 0.0030    finalize 0.0051    func 0.7750    
Accumulated time: func 0.7750    prepare 0.0125    bound 0.7645    transfer 0.0030    finalize 0.0051    
max lb tensor(0.00420713) min lb tensor(-1.50819159)
Number of Verified Splits: 55 of 64
Current worst splitting domains lb-rhs (depth):
-1.50819 (6), -1.33956 (6), -1.06476 (6), -0.86239 (6), -0.40023 (6), -0.29575 (6), -0.12969 (6), -0.05718 (6), -0.00073 (6), 
Length of domains: 9
Current (lb-rhs): -1.5081915855407715
64 domains visited
Time: pickout 0.0008    decision 0.0578    set_bounds 0.0044    solve 0.7758    add 0.0080    
Accumulated time: pickout 0.0008    decision 0.0578    set_bounds 0.0044    solve 0.7758    add 0.0080    
Cumulative time: 0.8823525905609131

BaB round 2
batch: 9
splitting decisions: 
split level 0: [/input, 160] [/input, 160] [/input, 160] [/input, 160] [/input, 71] [/input, 71] [/input-3, 122] [/input, 71] [/input, 71] 
split level 1: [/input-3, 122] [/input-3, 122] [/input-3, 122] [/input-3, 122] [/input-3, 105] [/input-3, 122] [/input-3, 105] [/input, 160] [/input-3, 122] 
split level 2: [/input-3, 105] [/input-3, 105] [/input-3, 105] [/input-3, 105] [/input-3, 35] [/input-3, 105] [/input-3, 35] [/input-3, 105] [/input-3, 105] 
best_l after optimization: -17.88912582397461
beta sum per layer: [3.7211079597473145, 108.3237075805664]
alpha/beta optimization time: 0.8454551696777344
pruning_in_iteration open status: True
ratio of positive domain = 44 / 72 = 0.6111111111111112
pruning-in-iteration extra time: 0.05716109275817871
torch.Size([72, 1])
Time: prepare 0.0038    bound 0.8470    transfer 0.0024    finalize 0.0045    func 0.8578    
Accumulated time: func 1.6328    prepare 0.0249    bound 1.6116    transfer 0.0053    finalize 0.0096    
max lb tensor(9.99999975e-05) min lb tensor(-0.99286175)
Number of Verified Splits: 44 of 72
Current worst splitting domains lb-rhs (depth):
-0.99286 (9), -0.97667 (9), -0.96516 (9), -0.94981 (9), -0.91315 (9), -0.89352 (9), -0.81559 (9), -0.79363 (9), -0.78954 (9), -0.78056 (9), -0.77537 (9), -0.76942 (9), -0.73818 (9), -0.71995 (9), -0.64311 (9), -0.63922 (9), -0.56244 (9), -0.55087 (9), -0.46251 (9), -0.46193 (9), 
Length of domains: 28
Current (lb-rhs): -0.9928617477416992
136 domains visited
Time: pickout 0.0077    decision 0.0722    set_bounds 0.0044    solve 0.8585    add 0.0019    
Accumulated time: pickout 0.0084    decision 0.1300    set_bounds 0.0088    solve 1.6343    add 0.0099    
Cumulative time: 1.827331304550171

BaB round 3
batch: 28
splitting decisions: 
split level 0: [/input, 160] [/input, 160] [/input-3, 122] [/input, 160] [/input, 160] [/input-3, 80] [/input-3, 122] [/input, 160] [/input, 160] [/input, 71] 
best_l after optimization: -22.35264015197754
beta sum per layer: [9.514564514160156, 90.80548095703125]
alpha/beta optimization time: 0.6506643295288086
pruning_in_iteration open status: False
ratio of positive domain = 6 / 56 = 0.1071428571428571
pruning-in-iteration extra time: 0.0008096694946289062
torch.Size([56, 1])
Time: prepare 0.0032    bound 0.6523    transfer 0.0016    finalize 0.0065    func 0.6637    
Accumulated time: func 2.2965    prepare 0.0387    bound 2.2639    transfer 0.0069    finalize 0.0161    
max lb tensor(0.27719784) min lb tensor(-0.86397505)
Number of Verified Splits: 6 of 56
Current worst splitting domains lb-rhs (depth):
-0.86398 (10), -0.84777 (10), -0.84532 (10), -0.82606 (10), -0.75805 (10), -0.75055 (10), -0.74158 (10), -0.73500 (10), -0.71615 (10), -0.71605 (10), -0.67899 (10), -0.67682 (10), -0.66393 (10), -0.66067 (10), -0.66023 (10), -0.63244 (10), -0.62044 (10), -0.61392 (10), -0.61293 (10), -0.57503 (10), 
Length of domains: 50
Current (lb-rhs): -0.8639750480651855
192 domains visited
Time: pickout 0.0101    decision 0.0835    set_bounds 0.0028    solve 0.6644    add 0.0017    
Accumulated time: pickout 0.0185    decision 0.2136    set_bounds 0.0116    solve 2.2987    add 0.0116    
Cumulative time: 2.590137004852295

BaB round 4
batch: 50
splitting decisions: 
split level 0: [/input-3, 80] [/input, 71] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input, 71] [/input-3, 80] [/input-3, 35] [/input-3, 80] [/input-3, 80] 
best_l after optimization: -25.841747283935547
beta sum per layer: [24.85215950012207, 163.6920166015625]
alpha/beta optimization time: 0.8375771045684814
pruning_in_iteration open status: True
ratio of positive domain = 27 / 100 = 0.27
pruning-in-iteration extra time: 0.0518646240234375
torch.Size([100, 1])
Time: prepare 0.0057    bound 0.8390    transfer 0.0014    finalize 0.0057    func 0.8519    
Accumulated time: func 3.1484    prepare 0.0581    bound 3.1029    transfer 0.0083    finalize 0.0218    
max lb tensor(9.99999975e-05) min lb tensor(-0.74690294)
Number of Verified Splits: 27 of 100
Current worst splitting domains lb-rhs (depth):
-0.74690 (11), -0.73084 (11), -0.73073 (11), -0.71033 (11), -0.68983 (11), -0.67635 (11), -0.65112 (11), -0.64696 (11), -0.63805 (11), -0.63731 (11), -0.63127 (11), -0.62702 (11), -0.61433 (11), -0.61181 (11), -0.57724 (11), -0.57662 (11), -0.57527 (11), -0.56273 (11), -0.55878 (11), -0.53554 (11), 
Length of domains: 73
Current (lb-rhs): -0.7469029426574707
292 domains visited
Time: pickout 0.0134    decision 0.1288    set_bounds 0.0039    solve 0.8532    add 0.0022    
Accumulated time: pickout 0.0319    decision 0.3424    set_bounds 0.0155    solve 3.1519    add 0.0138    
Cumulative time: 3.592146635055542

BaB round 5
batch: 73
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 80] [/input, 132] [/input-3, 35] [/input-3, 81] [/input, 160] [/input, 132] [/input-3, 81] [/input, 132] [/input-3, 80] 
best_l after optimization: -24.716533660888672
beta sum per layer: [40.52131271362305, 227.77769470214844]
alpha/beta optimization time: 0.7310435771942139
pruning_in_iteration open status: True
ratio of positive domain = 63 / 146 = 0.43150684931506844
pruning-in-iteration extra time: 0.04278993606567383
torch.Size([146, 1])
Time: prepare 0.0092    bound 0.7322    transfer 0.0004    finalize 0.0022    func 0.7441    
Accumulated time: func 3.8924    prepare 0.0782    bound 3.8350    transfer 0.0087    finalize 0.0240    
max lb tensor(9.99999975e-05) min lb tensor(-0.64757729)
Number of Verified Splits: 63 of 146
Current worst splitting domains lb-rhs (depth):
-0.64758 (12), -0.63694 (12), -0.63347 (12), -0.61757 (12), -0.59017 (12), -0.58000 (12), -0.55360 (12), -0.54250 (12), -0.54074 (12), -0.53332 (12), -0.53132 (12), -0.52942 (12), -0.52210 (12), -0.52024 (12), -0.51733 (12), -0.51720 (12), -0.50709 (12), -0.49402 (12), -0.48380 (12), -0.48230 (12), 
Length of domains: 83
Current (lb-rhs): -0.6475772857666016
438 domains visited
Time: pickout 0.0236    decision 0.1377    set_bounds 0.0074    solve 0.7453    add 0.0013    
Accumulated time: pickout 0.0555    decision 0.4801    set_bounds 0.0229    solve 3.8972    add 0.0151    
Cumulative time: 4.507917642593384

BaB round 6
batch: 83
splitting decisions: 
split level 0: [/input-3, 55] [/input-3, 46] [/input-3, 55] [/input-3, 55] [/input-3, 35] [/input-3, 55] [/input-3, 35] [/input-3, 35] [/input-3, 55] [/input-3, 35] 
best_l after optimization: -18.91067886352539
beta sum per layer: [50.664737701416016, 226.14190673828125]
alpha/beta optimization time: 0.5906038284301758
pruning_in_iteration open status: True
ratio of positive domain = 83 / 166 = 0.5
pruning-in-iteration extra time: 0.03352022171020508
torch.Size([166, 1])
Time: prepare 0.0057    bound 0.5918    transfer 0.0004    finalize 0.0027    func 0.6007    
Accumulated time: func 4.4931    prepare 0.0865    bound 4.4269    transfer 0.0091    finalize 0.0267    
max lb tensor(9.99999975e-05) min lb tensor(-0.56177759)
Number of Verified Splits: 83 of 166
Current worst splitting domains lb-rhs (depth):
-0.56178 (13), -0.55080 (13), -0.54661 (13), -0.53134 (13), -0.50933 (13), -0.49690 (13), -0.46489 (13), -0.46272 (13), -0.44705 (13), -0.44198 (13), -0.44139 (13), -0.43439 (13), -0.43419 (13), -0.43358 (13), -0.42992 (13), -0.42099 (13), -0.40727 (13), -0.40301 (13), -0.40080 (13), -0.40032 (13), 
Length of domains: 83
Current (lb-rhs): -0.5617775917053223
604 domains visited
Time: pickout 0.0125    decision 0.0479    set_bounds 0.0057    solve 0.6013    add 0.0012    
Accumulated time: pickout 0.0681    decision 0.5280    set_bounds 0.0287    solve 4.4985    add 0.0163    
Cumulative time: 5.177186012268066

BaB round 7
batch: 83
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 46] [/input-3, 35] [/input-3, 46] [/input-3, 46] [/input-3, 50] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 35] 
best_l after optimization: -17.076047897338867
beta sum per layer: [44.501583099365234, 233.77630615234375]
alpha/beta optimization time: 0.5409126281738281
pruning_in_iteration open status: True
ratio of positive domain = 88 / 166 = 0.5301204819277108
pruning-in-iteration extra time: 0.028752565383911133
torch.Size([166, 1])
Time: prepare 0.0048    bound 0.5421    transfer 0.0007    finalize 0.0043    func 0.5521    
Accumulated time: func 5.0452    prepare 0.0944    bound 4.9690    transfer 0.0099    finalize 0.0309    
max lb tensor(9.99999975e-05) min lb tensor(-0.46852732)
Number of Verified Splits: 88 of 166
Current worst splitting domains lb-rhs (depth):
-0.46853 (14), -0.45987 (14), -0.45412 (14), -0.44168 (14), -0.40465 (14), -0.39547 (14), -0.36890 (14), -0.36157 (14), -0.35503 (14), -0.35338 (14), -0.34890 (14), -0.34039 (14), -0.33683 (14), -0.33481 (14), -0.33186 (14), -0.32951 (14), -0.32398 (14), -0.31982 (14), -0.31822 (14), -0.31745 (14), 
Length of domains: 78
Current (lb-rhs): -0.46852731704711914
770 domains visited
Time: pickout 0.0147    decision 0.0477    set_bounds 0.0050    solve 0.5527    add 0.0012    
Accumulated time: pickout 0.0828    decision 0.5757    set_bounds 0.0337    solve 5.0512    add 0.0175    
Cumulative time: 5.799371242523193

BaB round 8
batch: 78
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 46] [/input-3, 55] [/input-3, 35] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input, 132] 
best_l after optimization: -13.808487892150879
beta sum per layer: [62.342369079589844, 175.80145263671875]
alpha/beta optimization time: 0.6175689697265625
pruning_in_iteration open status: True
ratio of positive domain = 73 / 156 = 0.46794871794871795
pruning-in-iteration extra time: 0.03270530700683594
torch.Size([156, 1])
Time: prepare 0.0048    bound 0.6189    transfer 0.0017    finalize 0.0068    func 0.6324    
Accumulated time: func 5.6775    prepare 0.1018    bound 5.5879    transfer 0.0115    finalize 0.0378    
max lb tensor(9.99999975e-05) min lb tensor(-0.38329124)
Number of Verified Splits: 73 of 156
Current worst splitting domains lb-rhs (depth):
-0.38329 (15), -0.37271 (15), -0.36911 (15), -0.35474 (15), -0.30028 (15), -0.29255 (15), -0.27664 (15), -0.26371 (15), -0.25995 (15), -0.25613 (15), -0.25454 (15), -0.25076 (15), -0.24982 (15), -0.24232 (15), -0.24074 (15), -0.22895 (15), -0.22863 (15), -0.22852 (15), -0.22755 (15), -0.22455 (15), 
Length of domains: 83
Current (lb-rhs): -0.38329124450683594
926 domains visited
Time: pickout 0.0124    decision 0.0442    set_bounds 0.0051    solve 0.6331    add 0.0018    
Accumulated time: pickout 0.0952    decision 0.6199    set_bounds 0.0388    solve 5.6843    add 0.0193    
Cumulative time: 6.496401786804199

BaB round 9
batch: 83
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 35] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 55] 
best_l after optimization: -7.565284729003906
beta sum per layer: [68.98497009277344, 135.41635131835938]
alpha/beta optimization time: 0.6765866279602051
pruning_in_iteration open status: True
ratio of positive domain = 100 / 166 = 0.6024096385542168
pruning-in-iteration extra time: 0.04073691368103027
torch.Size([166, 1])
Time: prepare 0.0059    bound 0.6776    transfer 0.0005    finalize 0.0024    func 0.6865    
Accumulated time: func 6.3640    prepare 0.1146    bound 6.2655    transfer 0.0120    finalize 0.0402    
max lb tensor(9.99999975e-05) min lb tensor(-0.30194759)
Number of Verified Splits: 100 of 166
Current worst splitting domains lb-rhs (depth):
-0.30195 (16), -0.29308 (16), -0.28807 (16), -0.27532 (16), -0.22404 (16), -0.21574 (16), -0.18757 (16), -0.18092 (16), -0.17743 (16), -0.17233 (16), -0.16771 (16), -0.16626 (16), -0.15953 (16), -0.15855 (16), -0.15595 (16), -0.15549 (16), -0.15494 (16), -0.14626 (16), -0.14509 (16), -0.14414 (16), 
Length of domains: 66
Current (lb-rhs): -0.30194759368896484
1092 domains visited
Time: pickout 0.0165    decision 0.1448    set_bounds 0.0075    solve 0.6871    add 0.0011    
Accumulated time: pickout 0.1118    decision 0.7647    set_bounds 0.0463    solve 6.3714    add 0.0204    
Cumulative time: 7.35398268699646

BaB round 10
batch: 66
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input, 57] [/input-3, 50] [/input-3, 81] [/input, 132] [/input-3, 50] [/input, 57] [/input, 57] [/input-3, 46] 
best_l after optimization: -3.035557985305786
beta sum per layer: [48.417137145996094, 89.19672393798828]
alpha/beta optimization time: 0.5266268253326416
pruning_in_iteration open status: True
ratio of positive domain = 90 / 132 = 0.6818181818181819
pruning-in-iteration extra time: 0.02743983268737793
torch.Size([132, 1])
Time: prepare 0.0041    bound 0.5278    transfer 0.0004    finalize 0.0020    func 0.5343    
Accumulated time: func 6.8984    prepare 0.1214    bound 6.7933    transfer 0.0124    finalize 0.0422    
max lb tensor(9.99999975e-05) min lb tensor(-0.22356606)
Number of Verified Splits: 90 of 132
Current worst splitting domains lb-rhs (depth):
-0.22357 (17), -0.21371 (17), -0.21000 (17), -0.19790 (17), -0.14896 (17), -0.14123 (17), -0.11025 (17), -0.10398 (17), -0.09708 (17), -0.09505 (17), -0.09044 (17), -0.08829 (17), -0.07931 (17), -0.07740 (17), -0.07460 (17), -0.07444 (17), -0.06829 (17), -0.06827 (17), -0.06796 (17), -0.06777 (17), 
Length of domains: 42
Current (lb-rhs): -0.22356605529785156
1224 domains visited
Time: pickout 0.0140    decision 0.0462    set_bounds 0.0045    solve 0.5353    add 0.0011    
Accumulated time: pickout 0.1257    decision 0.8109    set_bounds 0.0508    solve 6.9067    add 0.0215    
Cumulative time: 7.955518484115601

BaB round 11
batch: 42
splitting decisions: 
split level 0: [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 10] [/input-3, 38] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -0.9174051284790039
beta sum per layer: [20.94629669189453, 48.74121856689453]
alpha/beta optimization time: 0.5335359573364258
pruning_in_iteration open status: True
ratio of positive domain = 67 / 84 = 0.7976190476190477
pruning-in-iteration extra time: 0.029144763946533203
torch.Size([84, 1])
Time: prepare 0.0032    bound 0.5348    transfer 0.0012    finalize 0.0016    func 0.5410    
Accumulated time: func 7.4394    prepare 0.1269    bound 7.3280    transfer 0.0137    finalize 0.0438    
max lb tensor(9.99999975e-05) min lb tensor(-0.16118574)
Number of Verified Splits: 67 of 84
Current worst splitting domains lb-rhs (depth):
-0.16119 (18), -0.15262 (18), -0.14768 (18), -0.13700 (18), -0.08019 (18), -0.07248 (18), -0.04204 (18), -0.03020 (18), -0.02361 (18), -0.02256 (18), -0.01444 (18), -0.01173 (18), -0.01001 (18), -0.00771 (18), -0.00488 (18), -0.00294 (18), -0.00282 (18), 
Length of domains: 17
Current (lb-rhs): -0.16118574142456055
1308 domains visited
Time: pickout 0.0073    decision 0.0350    set_bounds 0.0031    solve 0.5416    add 0.0012    
Accumulated time: pickout 0.1330    decision 0.8460    set_bounds 0.0539    solve 7.4483    add 0.0227    
Cumulative time: 8.544200420379639

BaB round 12
batch: 17
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] 
split level 1: [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input, 75] [/input-3, 66] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] 
best_l after optimization: -0.0919405072927475
beta sum per layer: [13.860671997070312, 24.869827270507812]
alpha/beta optimization time: 0.6575281620025635
pruning_in_iteration open status: True
ratio of positive domain = 64 / 68 = 0.9411764705882353
pruning-in-iteration extra time: 0.03923916816711426
torch.Size([68, 1])
Time: prepare 0.0025    bound 0.6601    transfer 0.0020    finalize 0.0052    func 0.6701    
Accumulated time: func 8.1095    prepare 0.1321    bound 7.9881    transfer 0.0157    finalize 0.0489    
max lb tensor(9.99999975e-05) min lb tensor(-0.03883648)
Number of Verified Splits: 64 of 68
Current worst splitting domains lb-rhs (depth):
-0.03884 (20), -0.02770 (20), -0.02320 (20), -0.00860 (20), 
Length of domains: 4
Current (lb-rhs): -0.03883647918701172
1376 domains visited
Time: pickout 0.0061    decision 0.0368    set_bounds 0.0036    solve 0.6713    add 0.0014    
Accumulated time: pickout 0.1392    decision 0.8828    set_bounds 0.0575    solve 8.1196    add 0.0241    
Cumulative time: 9.26387071609497

BaB round 13
batch: 4
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] 
split level 1: [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] 
split level 2: [/input-3, 111] [/input-3, 111] [/input-3, 16] [/input-3, 111] 
split level 3: [/input, 130] [/input-3, 63] [/input-3, 111] [/input-3, 63] 

all verified at 0th iter
best_l after optimization: 35.93987274169922
beta sum per layer: [0.1699405163526535, 0.0]
alpha/beta optimization time: 0.01209402084350586
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0007455348968505859
torch.Size([64, 1])
Time: prepare 0.0035    bound 0.0138    transfer 0.0008    finalize 0.0082    func 0.0264    
Accumulated time: func 8.1358    prepare 0.1458    bound 8.0020    transfer 0.0164    finalize 0.0571    
max lb tensor(1.03513551) min lb tensor(0.19099975)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
1440 domains visited
Time: pickout 0.0085    decision 0.0674    set_bounds 0.0043    solve 0.0273    add 0.0003    
Accumulated time: pickout 0.1477    decision 0.9501    set_bounds 0.0617    solve 8.1470    add 0.0244    
