INFO     16:07:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 18.42460823059082
Model prediction is: tensor([-6.11812735,  8.12704277, -1.03780115, -2.75711155, -2.56124568,
        -5.68011570, -7.27753305,  1.71511269, -1.08039057, -5.26716137],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.74193382],
        [-10.50599384],
        [-12.35867214],
        [ -8.57800961],
        [-10.92265892],
        [ -6.09196472],
        [-12.18564606],
        [-11.91404724],
        [ -9.95959187]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 189
Node /17 input 0: size torch.Size([128]) unstable 116
-----------------
# of unstable neurons: 305
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 73] [/input-3, 65] [/input-3, 73] [/input-3, 36] [/input-3, 102] [/input-3, 35] [/input-3, 31] [/input-3, 36] 
best_l after optimization: -159.7747802734375
beta sum per layer: [0.0, 7.217681407928467]
alpha/beta optimization time: 0.7400062084197998
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0014617443084716797
torch.Size([18, 1])
Time: prepare 0.0009    bound 0.7423    transfer 0.0008    finalize 0.0054    func 0.7495    
Accumulated time: func 0.7495    prepare 0.0009    bound 0.7423    transfer 0.0008    finalize 0.0054    
max lb tensor(-5.25395393) min lb tensor(-12.15802860)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.15803 (1), -11.81455 (1), -11.78762 (1), -10.46725 (1), -10.35504 (1), -10.27942 (1), -10.18917 (1), -9.66185 (1), -9.13624 (1), -9.03782 (1), -8.57553 (1), -8.24397 (1), -8.21834 (1), -6.81231 (1), -6.21634 (1), -6.08738 (1), -5.47995 (1), -5.25395 (1), 
Length of domains: 18
Current (lb-rhs): -12.158028602600098
18 domains visited
Time: pickout 0.0016    decision 0.0045    set_bounds 0.0008    solve 0.7502    add 0.0080    
Accumulated time: pickout 0.0016    decision 0.0045    set_bounds 0.0008    solve 0.7502    add 0.0080    
Cumulative time: 0.7874152660369873

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 8] [/input-3, 0] [/input-3, 36] [/input-3, 35] [/input-3, 46] [/input-3, 65] [/input-3, 80] [/input-3, 27] [/input-3, 74] 
best_l after optimization: -280.12860107421875
beta sum per layer: [0.0, 36.066871643066406]
alpha/beta optimization time: 0.645766019821167
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.000339508056640625
torch.Size([36, 1])
Time: prepare 0.0026    bound 0.6469    transfer 0.0008    finalize 0.0041    func 0.6545    
Accumulated time: func 1.4040    prepare 0.0035    bound 1.3893    transfer 0.0016    finalize 0.0094    
max lb tensor(-2.71248913) min lb tensor(-11.92485523)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-11.92486 (2), -11.66916 (2), -11.63187 (2), -10.40729 (2), -10.13464 (2), -10.04050 (2), -9.91371 (2), -9.84392 (2), -9.41416 (2), -9.39803 (2), -9.08612 (2), -8.95206 (2), -8.77019 (2), -8.68150 (2), -8.65699 (2), -8.43097 (2), -8.12659 (2), -7.91456 (2), -7.89509 (2), -7.79560 (2), 
Length of domains: 36
Current (lb-rhs): -11.92485523223877
54 domains visited
Time: pickout 0.0113    decision 0.0450    set_bounds 0.0019    solve 0.6552    add 0.0021    
Accumulated time: pickout 0.0130    decision 0.0494    set_bounds 0.0027    solve 1.4054    add 0.0101    
Cumulative time: 1.502995252609253

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 36] [/input-3, 74] [/input-3, 118] [/input-3, 0] [/input-3, 105] [/input-3, 74] [/input-3, 35] [/input-3, 50] [/input-3, 0] 
best_l after optimization: -490.05267333984375
beta sum per layer: [0.0, 113.83694458007812]
alpha/beta optimization time: 0.5412571430206299
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0004787445068359375
torch.Size([72, 1])
Time: prepare 0.0050    bound 0.5426    transfer 0.0010    finalize 0.0050    func 0.5536    
Accumulated time: func 1.9575    prepare 0.0084    bound 1.9319    transfer 0.0026    finalize 0.0144    
max lb tensor(-1.19312000) min lb tensor(-11.78255939)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-11.78256 (3), -11.49301 (3), -11.38377 (3), -10.06296 (3), -10.03179 (3), -9.83809 (3), -9.81547 (3), -9.68707 (3), -9.63188 (3), -9.41157 (3), -9.22776 (3), -9.06768 (3), -8.70289 (3), -8.68590 (3), -8.57889 (3), -8.41981 (3), -8.31114 (3), -8.29262 (3), -8.20391 (3), -8.14725 (3), 
Length of domains: 72
Current (lb-rhs): -11.782559394836426
126 domains visited
Time: pickout 0.0102    decision 0.1028    set_bounds 0.0033    solve 0.5544    add 0.0021    
Accumulated time: pickout 0.0232    decision 0.1523    set_bounds 0.0060    solve 1.9598    add 0.0122    
Cumulative time: 2.1761631965637207

BaB round 4
batch: 72
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 60] [/input-3, 31] [/input-3, 12] [/input-3, 40] [/input-3, 80] [/input-3, 12] [/input-3, 74] [/input-3, 12] [/input-3, 80] 
best_l after optimization: -833.1990966796875
beta sum per layer: [0.0, 304.57421875]
alpha/beta optimization time: 0.5936038494110107
pruning_in_iteration open status: False
ratio of positive domain = 4 / 144 = 0.02777777777777779
pruning-in-iteration extra time: 0.0003120899200439453
torch.Size([144, 1])
Time: prepare 0.0048    bound 0.5948    transfer 0.0008    finalize 0.0059    func 0.6064    
Accumulated time: func 2.5639    prepare 0.0132    bound 2.5267    transfer 0.0035    finalize 0.0203    
max lb tensor(0.30187225) min lb tensor(-11.65795994)
Number of Verified Splits: 4 of 144
Current worst splitting domains lb-rhs (depth):
-11.65796 (4), -11.24789 (4), -11.16770 (4), -10.28525 (4), -9.98889 (4), -9.79834 (4), -9.69241 (4), -9.66385 (4), -9.53636 (4), -9.53435 (4), -9.49131 (4), -9.17986 (4), -9.05123 (4), -8.95978 (4), -8.85636 (4), -8.84636 (4), -8.71255 (4), -8.71007 (4), -8.44004 (4), -8.21523 (4), 
Length of domains: 140
Current (lb-rhs): -11.657959938049316
270 domains visited
Time: pickout 0.0132    decision 0.2014    set_bounds 0.0045    solve 0.6070    add 0.0013    
Accumulated time: pickout 0.0364    decision 0.3537    set_bounds 0.0104    solve 2.5668    add 0.0135    
Cumulative time: 3.0037930011749268

BaB round 5
batch: 140
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 25] [/input-3, 40] [/input-3, 80] [/input-3, 27] [/input-3, 73] [/input-3, 118] [/input-3, 16] [/input-3, 65] [/input-3, 81] 
best_l after optimization: -1430.94287109375
beta sum per layer: [0.0, 742.8109130859375]
alpha/beta optimization time: 0.5358445644378662
pruning_in_iteration open status: False
ratio of positive domain = 20 / 280 = 0.0714285714285714
pruning-in-iteration extra time: 0.00015473365783691406
torch.Size([280, 1])
Time: prepare 0.0054    bound 0.5368    transfer 0.0003    finalize 0.0035    func 0.5461    
Accumulated time: func 3.1100    prepare 0.0187    bound 3.0635    transfer 0.0037    finalize 0.0238    
max lb tensor(1.17254257) min lb tensor(-11.48202324)
Number of Verified Splits: 20 of 280
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -11.03587 (5), -10.92174 (5), -10.63550 (5), -9.92190 (5), -9.78923 (5), -9.75073 (5), -9.71801 (5), -9.47451 (5), -9.44293 (5), -9.37597 (5), -9.24569 (5), -9.23560 (5), -9.21882 (5), -9.20995 (5), -9.19880 (5), -8.94667 (5), -8.89520 (5), -8.84640 (5), -8.81004 (5), 
Length of domains: 260
Current (lb-rhs): -11.482023239135742
550 domains visited
Time: pickout 0.0181    decision 0.2704    set_bounds 0.0063    solve 0.5466    add 0.0012    
Accumulated time: pickout 0.0545    decision 0.6241    set_bounds 0.0167    solve 3.1135    add 0.0147    
Cumulative time: 3.8466837406158447

BaB round 6
batch: 256
splitting decisions: 
split level 0: [/input-3, 105] [/input-3, 32] [/input-3, 25] [/input-3, 95] [/input-3, 95] [/input-3, 66] [/input-3, 66] [/input-3, 102] [/input-3, 125] [/input-3, 105] 
best_l after optimization: -2255.13232421875
beta sum per layer: [0.0, 1643.1768798828125]
alpha/beta optimization time: 0.43656182289123535
pruning_in_iteration open status: False
ratio of positive domain = 12 / 512 = 0.0234375
pruning-in-iteration extra time: 0.00013566017150878906
torch.Size([512, 1])
Time: prepare 0.0101    bound 0.4377    transfer 0.0004    finalize 0.0048    func 0.4530    
Accumulated time: func 3.5630    prepare 0.0288    bound 3.5011    transfer 0.0041    finalize 0.0286    
max lb tensor(0.52706146) min lb tensor(-10.91604328)
Number of Verified Splits: 12 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.42933 (6), -9.29209 (6), -9.24338 (6), -9.19205 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.99018 (6), -8.78235 (6), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 504
Current (lb-rhs): -11.482023239135742
1062 domains visited
Time: pickout 0.0272    decision 0.0952    set_bounds 0.0126    solve 0.4537    add 0.0017    
Accumulated time: pickout 0.0817    decision 0.7193    set_bounds 0.0293    solve 3.5672    add 0.0164    
Cumulative time: 4.437707424163818

BaB round 7
batch: 256
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 27] [/input-3, 122] [/input-3, 63] [/input-3, 36] [/input-3, 88] [/input-3, 125] [/input-3, 60] [/input-3, 27] [/input-3, 122] 
best_l after optimization: -1495.4874267578125
beta sum per layer: [0.0, 2239.82275390625]
alpha/beta optimization time: 0.42409753799438477
pruning_in_iteration open status: False
ratio of positive domain = 59 / 512 = 0.115234375
pruning-in-iteration extra time: 0.0002067089080810547
torch.Size([512, 1])
Time: prepare 0.0102    bound 0.4253    transfer 0.0004    finalize 0.0045    func 0.4405    
Accumulated time: func 4.0034    prepare 0.0390    bound 3.9264    transfer 0.0045    finalize 0.0330    
max lb tensor(0.86956882) min lb tensor(-9.07698059)
Number of Verified Splits: 59 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07698 (7), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.92022 (7), -8.79851 (7), -8.78235 (6), -8.71792 (6), -8.70820 (7), -8.66079 (6), 
Length of domains: 701
Current (lb-rhs): -11.482023239135742
1574 domains visited
Time: pickout 0.0278    decision 0.1152    set_bounds 0.0173    solve 0.4412    add 0.0015    
Accumulated time: pickout 0.1095    decision 0.8345    set_bounds 0.0467    solve 4.0084    add 0.0180    
Cumulative time: 5.0412962436676025

BaB round 8
batch: 256
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 111] [/input-3, 95] [/input-3, 82] [/input-3, 80] [/input-3, 50] [/input-3, 74] [/input-3, 111] [/input-3, 95] [/input-3, 82] 
best_l after optimization: -1225.012939453125
beta sum per layer: [0.0, 2558.330810546875]
alpha/beta optimization time: 0.42203807830810547
pruning_in_iteration open status: False
ratio of positive domain = 52 / 512 = 0.1015625
pruning-in-iteration extra time: 0.00012874603271484375
torch.Size([512, 1])
Time: prepare 0.0082    bound 0.4230    transfer 0.0004    finalize 0.0047    func 0.4364    
Accumulated time: func 4.4398    prepare 0.0472    bound 4.3494    transfer 0.0048    finalize 0.0378    
max lb tensor(0.43972492) min lb tensor(-8.88073730)
Number of Verified Splits: 52 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 905
Current (lb-rhs): -11.482023239135742
2086 domains visited
Time: pickout 0.0291    decision 0.0978    set_bounds 0.0117    solve 0.4376    add 0.0021    
Accumulated time: pickout 0.1386    decision 0.9323    set_bounds 0.0584    solve 4.4459    add 0.0201    
Cumulative time: 5.620128154754639

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-3, 43] [/input-3, 95] [/input-3, 105] [/input-3, 10] [/input-3, 72] [/input-3, 62] [/input-3, 43] [/input-3, 95] [/input-3, 105] [/input-3, 10] 
best_l after optimization: -924.34912109375
beta sum per layer: [0.0, 2856.3076171875]
alpha/beta optimization time: 0.6127018928527832
pruning_in_iteration open status: False
ratio of positive domain = 93 / 512 = 0.181640625
pruning-in-iteration extra time: 0.00012755393981933594
torch.Size([512, 1])
Time: prepare 0.0090    bound 0.6137    transfer 0.0003    finalize 0.0052    func 0.6282    
Accumulated time: func 5.0681    prepare 0.0562    bound 4.9631    transfer 0.0051    finalize 0.0430    
max lb tensor(0.43779087) min lb tensor(-5.96107435)
Number of Verified Splits: 93 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1068
Current (lb-rhs): -11.482023239135742
2598 domains visited
Time: pickout 0.0287    decision 0.5681    set_bounds 0.0115    solve 0.6291    add 0.0079    
Accumulated time: pickout 0.1673    decision 1.5004    set_bounds 0.0700    solve 5.0751    add 0.0280    
Cumulative time: 6.866158485412598

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 125] [/input-3, 2] [/input-3, 60] [/input-3, 122] [/input-3, 73] [/input-3, 46] [/input-3, 125] [/input-3, 72] [/input-3, 60] 
best_l after optimization: -805.5267944335938
beta sum per layer: [0.0, 3045.787841796875]
alpha/beta optimization time: 0.3950061798095703
pruning_in_iteration open status: False
ratio of positive domain = 94 / 512 = 0.18359375
pruning-in-iteration extra time: 0.00013709068298339844
torch.Size([512, 1])
Time: prepare 0.0093    bound 0.3961    transfer 0.0004    finalize 0.0035    func 0.4093    
Accumulated time: func 5.4774    prepare 0.0655    bound 5.3592    transfer 0.0056    finalize 0.0464    
max lb tensor(0.41794395) min lb tensor(-5.66604185)
Number of Verified Splits: 94 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1230
Current (lb-rhs): -11.482023239135742
3110 domains visited
Time: pickout 0.0269    decision 0.1140    set_bounds 0.0140    solve 0.4099    add 0.0020    
Accumulated time: pickout 0.1942    decision 1.6144    set_bounds 0.0840    solve 5.4850    add 0.0299    
Cumulative time: 7.4336442947387695

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-3, 56] [/input-3, 122] [/input-3, 2] [/input-3, 16] [/input-3, 56] [/input-3, 122] [/input-3, 2] [/input-3, 16] [/input-3, 56] [/input-3, 122] 
best_l after optimization: -589.7734375
beta sum per layer: [0.0, 3361.6884765625]
alpha/beta optimization time: 0.4295985698699951
pruning_in_iteration open status: True
ratio of positive domain = 121 / 512 = 0.236328125
pruning-in-iteration extra time: 0.015073776245117188
torch.Size([512, 1])
Time: prepare 0.0097    bound 0.4311    transfer 0.0005    finalize 0.0043    func 0.4455    
Accumulated time: func 5.9229    prepare 0.0751    bound 5.7902    transfer 0.0060    finalize 0.0507    
max lb tensor(9.99999975e-05) min lb tensor(-5.40577412)
Number of Verified Splits: 121 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1365
Current (lb-rhs): -11.482023239135742
3622 domains visited
Time: pickout 0.0301    decision 0.1164    set_bounds 0.0128    solve 0.4463    add 0.0014    
Accumulated time: pickout 0.2244    decision 1.7308    set_bounds 0.0968    solve 5.9313    add 0.0314    
Cumulative time: 8.041289806365967

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 46] [/input-3, 82] [/input-3, 64] [/input-3, 63] [/input-3, 46] [/input-3, 82] [/input-3, 64] [/input-3, 63] [/input-3, 82] 
best_l after optimization: -431.2095947265625
beta sum per layer: [0.0, 3713.52197265625]
alpha/beta optimization time: 0.4360387325286865
pruning_in_iteration open status: True
ratio of positive domain = 140 / 512 = 0.2734375
pruning-in-iteration extra time: 0.020926475524902344
torch.Size([512, 1])
Time: prepare 0.0079    bound 0.4371    transfer 0.0008    finalize 0.0049    func 0.4509    
Accumulated time: func 6.3738    prepare 0.0831    bound 6.2273    transfer 0.0068    finalize 0.0556    
max lb tensor(9.99999975e-05) min lb tensor(-4.92271423)
Number of Verified Splits: 140 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1481
Current (lb-rhs): -11.482023239135742
4134 domains visited
Time: pickout 0.0273    decision -1.5194    set_bounds 0.0123    solve 0.4516    add 0.0017    
Accumulated time: pickout 0.2516    decision 0.2114    set_bounds 0.1091    solve 6.3829    add 0.0331    
Cumulative time: 7.015518426895142

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 81] [/input-3, 45] [/input-3, 12] [/input-3, 63] [/input-3, 25] [/input-3, 81] [/input-3, 63] [/input-3, 63] [/input-3, 45] 
best_l after optimization: -321.24688720703125
beta sum per layer: [0.0, 3829.63134765625]
alpha/beta optimization time: 0.7226121425628662
pruning_in_iteration open status: True
ratio of positive domain = 201 / 512 = 0.392578125
pruning-in-iteration extra time: 0.041526079177856445
torch.Size([512, 1])
Time: prepare 0.0105    bound 0.7236    transfer 0.0006    finalize 0.0037    func 0.7385    
Accumulated time: func 7.1123    prepare 0.0936    bound 6.9510    transfer 0.0074    finalize 0.0593    
max lb tensor(0.00271463) min lb tensor(-4.71673298)
Number of Verified Splits: 201 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1536
Current (lb-rhs): -11.482023239135742
4646 domains visited
Time: pickout 0.0276    decision 0.9560    set_bounds 0.0114    solve 0.7393    add 0.0015    
Accumulated time: pickout 0.2792    decision 1.1674    set_bounds 0.1205    solve 7.1222    add 0.0347    
Cumulative time: 8.752045392990112

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-3, 28] [/input-3, 28] [/input-3, 28] [/input-3, 28] [/input-3, 28] [/input-3, 28] [/input-3, 94] [/input-3, 28] [/input-3, 28] [/input-3, 94] 
best_l after optimization: -238.7076416015625
beta sum per layer: [0.0, 3815.580078125]
alpha/beta optimization time: 0.5129361152648926
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.027871370315551758
torch.Size([512, 1])
Time: prepare 0.0084    bound 0.5141    transfer 0.0006    finalize 0.0033    func 0.5264    
Accumulated time: func 7.6387    prepare 0.1020    bound 7.4650    transfer 0.0080    finalize 0.0626    
max lb tensor(9.99999975e-05) min lb tensor(-4.53988552)
Number of Verified Splits: 247 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1545
Current (lb-rhs): -11.482023239135742
5158 domains visited
Time: pickout 0.0296    decision 0.1213    set_bounds 0.0154    solve 0.5270    add 0.0016    
Accumulated time: pickout 0.3088    decision 1.2887    set_bounds 0.1359    solve 7.6492    add 0.0362    
Cumulative time: 9.448522329330444

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] 
best_l after optimization: -197.6742401123047
beta sum per layer: [0.0, 3618.74853515625]
alpha/beta optimization time: 0.5053846836090088
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.028526782989501953
torch.Size([512, 1])
Time: prepare 0.0087    bound 0.5065    transfer 0.0005    finalize 0.0039    func 0.5205    
Accumulated time: func 8.1592    prepare 0.1107    bound 7.9715    transfer 0.0084    finalize 0.0665    
max lb tensor(9.99999975e-05) min lb tensor(-4.40590954)
Number of Verified Splits: 275 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1526
Current (lb-rhs): -11.482023239135742
5670 domains visited
Time: pickout 0.0275    decision 0.1235    set_bounds 0.0130    solve 0.5214    add 0.0015    
Accumulated time: pickout 0.3363    decision 1.4123    set_bounds 0.1489    solve 8.1705    add 0.0377    
Cumulative time: 10.136375427246094

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-3, 94] [/input-3, 28] [/input-3, 28] [/input-3, 94] [/input-3, 28] [/input-3, 28] [/input-3, 28] [/input-3, 28] [/input-3, 28] [/input-3, 28] 
best_l after optimization: -270.58294677734375
beta sum per layer: [0.0, 3747.00244140625]
alpha/beta optimization time: 0.8564810752868652
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.045719146728515625
torch.Size([512, 1])
Time: prepare 0.0095    bound 0.8578    transfer 0.0007    finalize 0.0049    func 0.8730    
Accumulated time: func 9.0322    prepare 0.1202    bound 8.8293    transfer 0.0091    finalize 0.0714    
max lb tensor(9.99999975e-05) min lb tensor(-4.21701145)
Number of Verified Splits: 142 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1640
Current (lb-rhs): -11.482023239135742
6182 domains visited
Time: pickout 0.0316    decision 0.1380    set_bounds 0.0145    solve 0.8755    add 0.0020    
Accumulated time: pickout 0.3679    decision 1.5503    set_bounds 0.1634    solve 9.0461    add 0.0397    
Cumulative time: 11.199731349945068

BaB round 17
batch: 256
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] 
best_l after optimization: -152.16656494140625
beta sum per layer: [0.0, 3634.1025390625]
alpha/beta optimization time: 0.6716277599334717
pruning_in_iteration open status: True
ratio of positive domain = 268 / 512 = 0.5234375
pruning-in-iteration extra time: 0.03511929512023926
torch.Size([512, 1])
Time: prepare 0.0110    bound 0.6728    transfer 0.0007    finalize 0.0040    func 0.6886    
Accumulated time: func 9.7208    prepare 0.1312    bound 9.5021    transfer 0.0098    finalize 0.0754    
max lb tensor(9.99999975e-05) min lb tensor(-3.78364611)
Number of Verified Splits: 268 of 512
Current worst splitting domains lb-rhs (depth):
-11.48202 (5), -10.91604 (6), -10.78467 (6), -10.48655 (6), -9.71519 (6), -9.51480 (6), -9.50376 (6), -9.29209 (6), -9.24338 (6), -9.08873 (6), -9.07244 (6), -9.05184 (6), -9.00430 (6), -8.88074 (8), -8.79851 (7), -8.78235 (6), -8.74273 (8), -8.71792 (6), -8.66079 (6), -8.59577 (6), 
Length of domains: 1628
Current (lb-rhs): -11.482023239135742
6694 domains visited
Time: pickout 0.0378    decision 0.1658    set_bounds 0.0167    solve 0.6895    add 0.0019    
Accumulated time: pickout 0.4058    decision 1.7161    set_bounds 0.1800    solve 9.7356    add 0.0417    
Cumulative time: 12.1126549243927

BaB round 18
batch: 256
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] 
best_l after optimization: -182.1604766845703
beta sum per layer: [0.0, 3613.57177734375]
alpha/beta optimization time: 0.7704248428344727
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.04139852523803711
torch.Size([512, 1])
Time: prepare 0.0089    bound 0.7718    transfer 0.0026    finalize 0.0130    func 0.7963    
Accumulated time: func 10.5171    prepare 0.1400    bound 10.2739    transfer 0.0123    finalize 0.0884    
max lb tensor(9.99999975e-05) min lb tensor(-4.08047867)
Number of Verified Splits: 245 of 512
Current worst splitting domains lb-rhs (depth):
