INFO     17:11:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Solving MIP for lay/input-3_76,[-0.270946204662323,2.366698980331421]=>[1e-05,2.366698980331421] (15,-1; -1,-1), time: 2.0385s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_83,[-1.5315539836883545,1.350630521774292]=>[-1.2226370446144663,0.5754275670644825] (2,-1; 2,-1), time: 12.9617s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_74,[-0.3795515298843384,2.968252658843994]=>[1e-05,2.968252658843994] (15,-1; -1,-1), time: 1.6049s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_17,[-1.2433052062988281,1.6366115808486938]=>[-0.8820799794593505,0.941281522781882] (2,-1; 2,-1), time: 13.5138s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_2,[-0.4298849105834961,2.0355422496795654]=>[1e-05,2.0355422496795654] (15,-1; -1,-1), time: 2.8947s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_23,[-1.9022725820541382,0.6929194927215576]=>[-1.6442581434512449,0.05341919016778292] (2,-1; 2,-1), time: 10.1244s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_96,[-0.21505874395370483,2.9361863136291504]=>[1e-05,2.9361863136291504] (15,-1; -1,-1), time: 1.0094s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_110,[-2.0201573371887207,1.2114760875701904]=>[-1.6703669532533336,0.42182820363145074] (2,-1; 2,-1), time: 14.9963s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_6,[-1.3772763013839722,1.8349502086639404]=>[-0.8570685581351761,1.2815790175817696] (2,-1; 2,-1), time: 6.4868s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_89,[-0.29432737827301025,2.774024724960327]=>[1e-05,2.774024724960327] (15,-1; -1,-1), time: 1.1697s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_46,[-2.2697064876556396,0.23997849225997925]=>[-2.2697064876556396,-1e-05] (-1,-1; 15,-1), time: 1.7224s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_93,[-0.34869635105133057,2.6612348556518555]=>[-0.05784655608043024,1.9865839693163045] (2,-1; 2,-1), time: 9.1341s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_9,[-2.6605849266052246,0.41802120208740234]=>[-2.6605849266052246,-1e-05] (-1,-1; 15,-1), time: 1.4423s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_8,[-0.22231650352478027,3.001533031463623]=>[1e-05,3.001533031463623] (15,-1; -1,-1), time: 0.8795s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_58,[-0.16451483964920044,2.068189859390259]=>[1e-05,2.068189859390259] (15,-1; -1,-1), time: 0.8039s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_4,[-0.9738320708274841,1.3449963331222534]=>[-0.7572685974323335,0.7316941154509705] (2,-1; 9,-1), time: 17.8575s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_77,[-0.9756926894187927,1.2981489896774292]=>[-0.8073951768524706,0.671857505109044] (2,-1; 9,-1), time: 18.3851s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_111,[-0.19997525215148926,2.8172597885131836]=>[1e-05,2.8172597885131836] (15,-1; -1,-1), time: 0.9449s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_54,[-1.293345332145691,1.3876734972000122]=>[-0.8928094417084139,0.7427989035537674] (2,-1; 9,-1), time: 18.7638s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_118,[-1.2706389427185059,2.208411693572998]=>[-0.965266259902599,1.3743953216687685] (2,-1; 9,-1), time: 18.9052s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_31,[-0.8351084589958191,2.1185431480407715]=>[-0.3895888956330548,1.6402289059185557] (2,-1; 2,-1), time: 8.4206s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_24,[-0.7470336556434631,1.5454189777374268]=>[-0.3502859649651773,1.1494488661149547] (2,-1; 2,-1), time: 10.4790s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_71,[-2.5046937465667725,0.5518502593040466]=>[-1.9948128387378241,0.022091036635775663] (2,-1; 2,-1), time: 10.8414s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_62,[-0.7010685205459595,2.615710735321045]=>[-0.20694235622865403,2.115409782494703] (2,-1; 2,-1), time: 7.9453s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_25,[-0.6312659382820129,2.9310317039489746]=>[-0.25836107988073836,2.1917387954571037] (2,-1; 2,-1), time: 8.7003s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_11,[-1.2312947511672974,2.155792474746704]=>[-0.6871057834179588,1.4986465304162928] (2,-1; 2,-1), time: 7.0526s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_47,[-1.1584031581878662,2.285519599914551]=>[-0.7271652511830526,1.612542498538127] (2,-1; 2,-1), time: 6.0295s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_105,[-0.3439681828022003,2.178659439086914]=>[-0.06501354163051633,1.4981762497833788] (2,-1; 2,-1), time: 10.3301s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_45,[-1.355118751525879,0.9281785488128662]=>[-0.9738686019426122,0.5113860899635524] (2,-1; 2,-1), time: 11.0969s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_22,[-1.8574609756469727,1.4399209022521973]=>[-1.451001572148063,0.7203375913499882] (2,-1; 2,-1), time: 10.9636s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_41,[-1.0132591724395752,1.9824057817459106]=>[-0.38310453609139533,1.518076625397793] (2,-1; 2,-1), time: 7.6479s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_120,[-1.4678938388824463,1.4324531555175781]=>[-1.148151755956825,0.8340914566997787] (2,-1; 2,-1), time: 8.4127s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_102,[-2.0948991775512695,1.873807430267334]=>[-1.4266869830759772,1.1515238359952784] (2,-1; 2,-1), time: 8.3100s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_38,[-0.4847109913825989,2.0589818954467773]=>[-0.2686222851216019,1.347592663826572] (2,-1; 2,-1), time: 10.2113s, #vars: 1399, #constrs: 726, improved: True
Solving MIP for lay/input-3_32,[-0.4425763785839081,2.194338321685791]=>[-0.25219309278827406,1.5067010543072663] (2,-1; 9,-1), time: 17.1165s, #vars: 1399, #constrs: 726, improved: True
MIP improved 54 nodes out of 54 unstable nodes for layer /17, time 31.7133
MIP got 0 timeout nodes out of 54 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 32.0009 exceeds the limit 24.0, stop refining.
MIP finished with 32.000885248184204s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 71th iter due to 10 iterations no improvement!
best_l after optimization: 1.2615089416503906
alpha/beta optimization time: 3.941788911819458
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-0.43670988,  1.69821882]], device='cuda:0') None
torch.Size([1, 2])
refined global lb: tensor([[-0.43670988],
        [ 1.69821882]], device='cuda:0') min: tensor(-0.43670988, device='cuda:0')
1 / 2 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[1.698218822479248]]
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-0.4367098808288574]]
###### Verifying property Instance 12 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -9.883413314819336
Model prediction is: tensor([ -6.45605040,  -6.75753880,  -4.72676277,  -1.53338623,   0.72520357,
         -2.05801368, -13.94419289,  -2.91016459,  -1.62218249,   9.89086056],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.43670988]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 114
Node /17 input 0: size torch.Size([128]) unstable 38
-----------------
# of unstable neurons: 152
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 116] 
split level 1: [/input, 76] 
split level 2: [/input, 207] 
split level 3: [/input, 39] 
split level 4: [/input, 7] 
split level 5: [/input-3, 118] 

all verified at 0th iter
best_l after optimization: 82.81953430175781
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.024258136749267578
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0004715919494628906
torch.Size([64, 1])
Time: prepare 0.0060    bound 0.0254    transfer 0.0014    finalize 0.0070    func 0.0398    
Accumulated time: func 0.0398    prepare 0.0269    bound 0.0254    transfer 0.0014    finalize 0.0070    
max lb tensor(1.94945574) min lb tensor(0.63569450)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
64 domains visited
Time: pickout 0.0028    decision 0.1300    set_bounds 0.0042    solve 0.0404    add 0.0003    
Accumulated time: pickout 0.0028    decision 0.1300    set_bounds 0.0042    solve 0.0404    add 0.0003    
Time out!!!!!!!!
Result: unknown in 40.1055 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009610 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[12.62803650, -9.86632633, -3.29986119, -7.58740759, -7.24984264,
         -4.70204639, -3.58980727, -0.80161041, -2.90559387,  1.41081083]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [76]; unstable size 76; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 76] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.375864028930664, 10.885461807250977, 14.255194664001465, 12.555610656738281, 11.032835960388184, 11.678415298461914, 6.582587718963623, 10.181084632873535, 5.885516166687012]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3124 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006837 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.92008781,  9.00772095, -3.37244749,  0.33632079, -4.30966091,
         -6.09789991, -8.39166164, -1.14742315, -0.65407211, -3.63684964]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 58, 1, 105] with unstable size 57 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [57]; unstable size 57; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.372724533081055, 4.157051086425781, -1.4003963470458984, 5.925197124481201, 5.319196701049805, 9.460977554321289, 2.4992494583129883, 1.3499832153320312, 3.63470458984375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 85th iter due to 10 iterations no improvement!
best_l after optimization: -1.1785392761230469
alpha/beta optimization time: 2.6709632873535156
initial alpha-crown bounds (first 10 items): [-1.1785392761230469]
Global lower bound: -1.1785392761230469
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-1.1785392761230469]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 58, 1, 105] with unstable size 57 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 1, 1, 105] with unstable size None total_size 1 output_shape 1
layer /17 using sparse-features alpha with shape [57]; unstable size 57; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 1, 1, 57] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_74,[-0.8949366211891174,2.2221295833587646]=>[-0.5975547626084619,1.8530301878364588] (2,-1; 2,-1), time: 1.6153s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_65,[-0.272885262966156,3.217250347137451]=>[-0.013239742097355685,2.6843328598772036] (2,-1; 2,-1), time: 2.0716s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_16,[-0.7304085493087769,1.8997673988342285]=>[-0.497325261803745,1.4270806288621705] (2,-1; 2,-1), time: 2.2641s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_36,[-3.3618545532226562,0.33079779148101807]=>[-3.3618545532226562,-1e-05] (-1,-1; 15,-1), time: 0.6616s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_12,[-0.667422890663147,2.5853238105773926]=>[-0.26455573851233405,2.182697046567356] (2,-1; 2,-1), time: 2.2833s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_40,[-1.9085400104522705,1.8411787748336792]=>[-1.7449060885903305,1.1053336051318947] (2,-1; 2,-1), time: 3.1752s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_31,[-1.0291638374328613,1.5684926509857178]=>[-0.775071044155806,1.0602872871510691] (2,-1; 2,-1), time: 3.7829s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_118,[-1.9112809896469116,1.301621437072754]=>[-1.5819193248548002,0.9231664397018335] (2,-1; 2,-1), time: 3.8662s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_50,[-0.21468514204025269,2.9686954021453857]=>[1e-05,2.9686954021453857] (15,-1; -1,-1), time: 1.0336s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_28,[-0.19808053970336914,2.6104860305786133]=>[1e-05,2.6104860305786133] (15,-1; -1,-1), time: 0.8913s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_60,[-0.5694190263748169,1.9103014469146729]=>[-0.3958049188284386,1.34169363295794] (2,-1; 2,-1), time: 4.6941s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_32,[-0.30054771900177,2.394571542739868]=>[1e-05,2.394571542739868] (15,-1; -1,-1), time: 2.8920s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_101,[-0.08542680740356445,2.9727327823638916]=>[1e-05,2.9727327823638916] (15,-1; -1,-1), time: 0.8035s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_116,[-0.16755497455596924,3.38336181640625]=>[1e-05,3.38336181640625] (15,-1; -1,-1), time: 0.7926s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_105,[-2.3150129318237305,0.2122352123260498]=>[-2.3150129318237305,-1e-05] (-1,-1; 15,-1), time: 0.8349s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_10,[-0.6601185202598572,1.9730687141418457]=>[-0.40781212303488534,1.4094603711311242] (2,-1; 2,-1), time: 6.5147s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_25,[-1.4865624904632568,1.235217809677124]=>[-1.227384787964198,0.7479999743084295] (2,-1; 2,-1), time: 6.5585s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_14,[-0.05756625533103943,2.9202215671539307]=>[1e-05,2.9202215671539307] (15,-1; -1,-1), time: 0.8137s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_82,[-0.2860507667064667,2.0485126972198486]=>[-0.03380802832888453,1.6269986128550527] (2,-1; 2,-1), time: 6.7057s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_127,[-1.7737832069396973,0.6994161009788513]=>[-1.624760641315626,0.17838534244548337] (2,-1; 2,-1), time: 6.8380s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_95,[-0.8347268104553223,2.215139389038086]=>[-0.6238971460454169,1.6429620368104818] (2,-1; 2,-1), time: 7.0353s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_0,[-1.5306611061096191,2.3027515411376953]=>[-1.2787252800086248,1.6191844744758408] (2,-1; 2,-1), time: 7.3577s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_80,[-1.309868574142456,1.437348484992981]=>[-0.9980546380426181,1.04258167774815] (2,-1; 2,-1), time: 7.4705s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_125,[-1.0638383626937866,1.6998162269592285]=>[-0.7682948595938824,1.2038572448786886] (2,-1; 2,-1), time: 7.8629s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_102,[-3.686037063598633,0.6915281414985657]=>[-2.8630271021433433,0.2691857165008402] (2,-1; 2,-1), time: 8.3627s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_27,[-2.1242072582244873,1.0377161502838135]=>[-1.636789204648598,0.5936036816414044] (2,-1; 2,-1), time: 9.2523s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_90,[-0.014138996601104736,2.451643943786621]=>[1e-05,2.451643943786621] (15,-1; -1,-1), time: 0.9495s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_19,[-0.8138874769210815,2.5900840759277344]=>[-0.19482562502658735,2.1954265615535067] (2,-1; 2,-1), time: 5.8919s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_34,[-2.203704595565796,1.0518007278442383]=>[-1.84270629995206,0.598582901606506] (2,-1; 2,-1), time: 5.4952s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_38,[-0.525293231010437,1.77374267578125]=>[-0.3100003548841999,1.1957202185590152] (2,-1; 2,-1), time: 10.1784s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_73,[-3.079099416732788,0.6406450867652893]=>[-2.5126742654424716,0.24884987034895004] (2,-1; 2,-1), time: 4.1348s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_88,[-1.80381441116333,0.8779745697975159]=>[-1.3865501943653324,0.39879773257692186] (2,-1; 2,-1), time: 10.5516s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_8,[-1.731987714767456,0.7061638236045837]=>[-1.4142070941987197,0.2157358446187938] (2,-1; 2,-1), time: 8.2695s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_24,[-1.1675472259521484,1.2267934083938599]=>[-0.8768185253850544,0.7911350927748725] (2,-1; 2,-1), time: 6.9032s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_15,[-0.1863347589969635,2.5109920501708984]=>[1e-05,2.5109920501708984] (15,-1; -1,-1), time: -1.9412s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_119,[-0.22861748933792114,2.623591899871826]=>[1e-05,2.623591899871826] (15,-1; -1,-1), time: -2.2455s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_97,[-0.05470460653305054,3.3160924911499023]=>[1e-05,3.3160924911499023] (15,-1; -1,-1), time: -2.4557s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_122,[-2.1669609546661377,0.5902654528617859]=>[-1.7119827332121993,0.31603388368628715] (2,-1; 2,-1), time: 2.0026s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_94,[-0.3957843780517578,2.3745839595794678]=>[1e-05,2.3745839595794678] (15,-1; -1,-1), time: -1.6817s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_111,[-1.1434447765350342,1.53708815574646]=>[-0.7932138683234395,1.0300972529971821] (2,-1; 2,-1), time: 6.6891s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_47,[-0.3371519446372986,3.5073177814483643]=>[1e-05,3.5073177814483643] (15,-1; -1,-1), time: 0.7763s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_70,[-1.0994327068328857,2.07043194770813]=>[-0.6614037683242332,1.5898072958347962] (2,-1; 2,-1), time: 2.0244s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_83,[-0.03704953193664551,2.8702893257141113]=>[1e-05,2.8702893257141113] (15,-1; -1,-1), time: 0.9121s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_46,[-2.1482558250427246,0.47510677576065063]=>[-1.7264721156145104,0.1784100782011051] (2,-1; 2,-1), time: 3.6107s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_76,[-1.7313687801361084,0.9350900650024414]=>[-1.1507176169591324,0.6611788106742678] (2,-1; 2,-1), time: 3.4931s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_64,[-1.6168347597122192,1.2701237201690674]=>[-1.170664037206876,0.8908009698599689] (2,-1; 2,-1), time: 3.0639s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_100,[-1.5514076948165894,0.9323509335517883]=>[-1.1638553221786527,0.5583142439225617] (2,-1; 2,-1), time: 1.4764s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_117,[-1.113402009010315,1.1627764701843262]=>[-0.8550731358282817,0.7203347748698785] (2,-1; 2,-1), time: 4.1769s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_66,[-1.6863012313842773,0.8704749345779419]=>[-1.2993558194807162,0.41201991320039644] (2,-1; 2,-1), time: 4.7763s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_81,[-2.283078193664551,0.9275591969490051]=>[-1.87831711425444,0.5191631965304211] (2,-1; 2,-1), time: 1.6189s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_86,[-0.8639630675315857,1.4407451152801514]=>[-0.4771804703724653,1.0829821582868833] (2,-1; 2,-1), time: 3.5290s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_51,[-0.8864758610725403,1.538917064666748]=>[-0.39721491764839234,1.2375317343273524] (2,-1; 2,-1), time: 4.5695s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_45,[-1.0220727920532227,1.1917343139648438]=>[-0.5960635900129861,0.931693947072978] (2,-1; 2,-1), time: 2.7148s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_9,[-1.7630345821380615,0.8268173933029175]=>[-1.4154134422614992,0.3870472186269174] (2,-1; 2,-1), time: 5.6093s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_56,[-1.1523802280426025,1.2128126621246338]=>[-0.6345353602894688,0.9431696124899404] (2,-1; 2,-1), time: 4.1595s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_77,[-0.4555797576904297,1.3447918891906738]=>[-0.28488679084007024,0.8440721697601987] (2,-1; 2,-1), time: 11.6329s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_103,[-1.337460994720459,1.272742748260498]=>[-0.9049039503995643,0.7401372561106233] (2,-1; 2,-1), time: 4.2284s, #vars: 1381, #constrs: 699, improved: True
MIP improved 57 nodes out of 57 unstable nodes for layer /17, time 16.0258
MIP got 0 timeout nodes out of 57 nodes for layer /17
maximum relu layer improved by MIP so far 1
MIP finished with 16.24022674560547s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 23th iter due to 10 iterations no improvement!
best_l after optimization: -0.29921913146972656
alpha/beta optimization time: 1.3856065273284912
