INFO     16:39:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [97]; unstable size 97; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 97] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 97] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.530000686645508, 2.1291589736938477, 4.037374019622803, 0.06740832328796387, -2.684199333190918, 3.226313591003418, 9.472929954528809, 0.48859119415283203, -2.1288890838623047]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 95th iter due to 10 iterations no improvement!
best_l after optimization: -4.195990562438965
alpha/beta optimization time: 0.40369462966918945
initial alpha-crown bounds (first 10 items): [-2.232741594314575, -1.9632492065429688]
Global lower bound: -2.232741594314575
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 8]
Unverified OR lbs (first 10 items): [[-2.232741594314575], [-1.9632492065429688]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [97]; unstable size 97; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 97] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 2, 1, 97] with unstable size None total_size 2 output_shape 2
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 2, 1, 43] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_73,[-0.21339130401611328,2.3460004329681396]=>[1e-05,2.3460004329681396] (15,-1; -1,-1), time: 2.0805s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_31,[-0.2584315538406372,1.711442232131958]=>[0.000898733569199089,1.711442232131958] (2,-1; -1,-1), time: 6.9816s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_48,[-1.340674638748169,0.9157049655914307]=>[-1.1075459414317137,0.499886673817576] (2,-1; 2,-1), time: 7.4526s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_117,[-0.38465410470962524,1.5364766120910645]=>[-0.16802214209701155,1.1655305544988266] (2,-1; 2,-1), time: 7.9480s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_60,[-1.3914642333984375,0.347898930311203]=>[-1.3914642333984375,-1e-05] (-1,-1; 15,-1), time: 8.9661s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_34,[-1.8121460676193237,0.6270068883895874]=>[-1.5204370953247925,0.28443502867519965] (2,-1; 2,-1), time: 8.9939s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_24,[-1.7569512128829956,0.15587475895881653]=>[-1.7569512128829956,-1e-05] (-1,-1; 15,-1), time: 1.3383s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_35,[-1.9613568782806396,0.3775264620780945]=>[-1.6030770700934218,0.11692042264393518] (2,-1; 2,-1), time: 10.3399s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_104,[-1.6646853685379028,1.0836265087127686]=>[-1.4658031161005898,0.5874848798822915] (2,-1; 2,-1), time: 10.3501s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_94,[-0.07773157954216003,1.9848910570144653]=>[1e-05,1.9848910570144653] (15,-1; -1,-1), time: 1.0927s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_126,[-0.18085691332817078,1.860544204711914]=>[1e-05,1.860544204711914] (15,-1; -1,-1), time: 2.9715s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_4,[-1.2307753562927246,0.7544546127319336]=>[-1.0590313467468842,0.3699356649742069] (2,-1; 2,-1), time: 12.0366s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_99,[-0.5967193841934204,1.1436331272125244]=>[-0.40939230136814486,0.7469095691928613] (2,-1; 2,-1), time: 12.3496s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_118,[-0.8460336327552795,1.5755237340927124]=>[-0.5793148400328842,1.1361886565335904] (2,-1; 2,-1), time: 13.2200s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_63,[-0.5627428293228149,1.4746438264846802]=>[-0.21223428905922803,1.1136303894769817] (2,-1; 2,-1), time: 13.3310s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_77,[-0.320786714553833,1.0477091073989868]=>[-0.16886203732102806,0.744046881306675] (2,-1; 2,-1), time: 11.3034s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_64,[-0.024318933486938477,2.0382189750671387]=>[1e-05,2.0382189750671387] (15,-1; -1,-1), time: 1.3922s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_5,[-0.5953945517539978,1.483782410621643]=>[-0.3970039788807991,1.079667749975487] (2,-1; 2,-1), time: 13.4331s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_46,[-1.681896686553955,0.27521824836730957]=>[-1.681896686553955,-1e-05] (-1,-1; 15,-1), time: 5.9885s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_109,[-0.019171833992004395,1.627410888671875]=>[1e-05,1.627410888671875] (15,-1; -1,-1), time: 1.1315s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_47,[-2.2203762531280518,0.28035295009613037]=>[-2.2203762531280518,-1e-05] (-1,-1; 15,-1), time: 3.3855s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_68,[-0.734250009059906,1.081955075263977]=>[-0.4755101194164473,0.6809708724669423] (2,-1; 2,-1), time: 14.0993s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_110,[-0.5643664598464966,1.660071611404419]=>[-0.35582966835148183,1.232033342049948] (2,-1; 2,-1), time: 14.2680s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_112,[-0.027968108654022217,1.624335527420044]=>[1e-05,1.624335527420044] (15,-1; -1,-1), time: 0.9179s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_120,[-0.09436914324760437,2.1024537086486816]=>[1e-05,2.1024537086486816] (15,-1; -1,-1), time: 1.3777s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_45,[-0.4441583752632141,1.2380132675170898]=>[-0.16313507657069187,1.0278245976714455] (2,-1; 2,-1), time: 14.8163s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_23,[-1.1897315979003906,0.7420142292976379]=>[-1.008520759417165,0.2693284428654682] (2,-1; 2,-1), time: 15.3236s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_22,[-1.1435414552688599,1.1359437704086304]=>[-0.8428122343981614,0.7654321536368391] (2,-1; 2,-1), time: 10.5145s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_78,[-0.5320664644241333,1.4861581325531006]=>[-0.34343048303441,1.003586049577708] (2,-1; 9,-1), time: 18.3091s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_83,[-1.212296962738037,0.8573220372200012]=>[-0.9500693170586497,0.3505150336032697] (2,-1; 2,-1), time: 18.4975s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_25,[-0.5579935908317566,1.382677674293518]=>[-0.2958245936626929,1.0326951289899349] (2,-1; 2,-1), time: 5.9574s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_32,[-0.870322048664093,1.1171461343765259]=>[-0.6322972620291877,0.6963780878145133] (2,-1; 2,-1), time: 20.3764s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_41,[-1.5445510149002075,0.6980509757995605]=>[-1.2207821381069293,0.3021160063436035] (2,-1; 2,-1), time: 6.7941s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_71,[-1.0736737251281738,1.3003970384597778]=>[-0.7392599943108032,0.8410251380804511] (2,-1; 2,-1), time: 11.0941s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_89,[-0.197996586561203,1.9441001415252686]=>[-0.0004298429520395025,1.5722346199057922] (2,-1; 2,-1), time: 11.3146s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_40,[-0.8153887391090393,2.0061726570129395]=>[-0.5640095614008886,1.5052513013958364] (2,-1; 2,-1), time: 10.4945s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_8,[-0.747008204460144,1.3154847621917725]=>[-0.46162810214666955,0.9805231106038784] (2,-1; 2,-1), time: 13.9603s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_127,[-1.0787593126296997,0.8521233797073364]=>[-0.8521987635957926,0.4346544518202941] (2,-1; 2,-1), time: 9.0860s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_38,[-1.2328345775604248,0.48166072368621826]=>[-0.9994588301894597,0.1349284528215329] (2,-1; 2,-1), time: 10.1045s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_58,[-0.15970012545585632,1.4836645126342773]=>[-0.02839147116326502,1.1568767085064278] (2,-1; 2,-1), time: 10.2573s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_9,[-1.771605372428894,0.4876401424407959]=>[-1.4259007492582072,0.06783304662840275] (2,-1; 2,-1), time: 11.5020s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_87,[-0.6273658275604248,0.6151188611984253]=>[-0.3457171446923505,0.45330503022051705] (2,-1; 2,-1), time: 12.0089s, #vars: 1365, #constrs: 675, improved: True
Solving MIP for lay/input-3_105,[-0.9057226181030273,1.1647536754608154]=>[-0.6653070330786027,0.6605949804468143] (2,-1; 2,-1), time: 11.3133s, #vars: 1365, #constrs: 675, improved: True
MIP improved 43 nodes out of 43 unstable nodes for layer /17, time 26.8485
MIP got 0 timeout nodes out of 43 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 27.0248 exceeds the limit 24.0, stop refining.
MIP finished with 27.024863958358765s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 50th iter due to 10 iterations no improvement!
best_l after optimization: -2.924743890762329
alpha/beta optimization time: 2.0792810916900635
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-1.58013964, -1.34460425]], device='cuda:0') None
torch.Size([1, 2])
refined global lb: tensor([[-1.58013964],
        [-1.34460425]], device='cuda:0') min: tensor(-1.58013964, device='cuda:0')
0 / 2 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1]
Unverified OR lbs (first 10 items): [[-1.5801396369934082], [-1.344604253768921]]
###### Verifying property Instance 78 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -0.028299570083618164
Model prediction is: tensor([ -6.13920546,  -2.94719934,  -6.13818407,  -1.23918283,   1.90350223,
         -5.16411638, -12.40936184,  -1.57693660,   1.40821564,   5.88062191],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.58013964],
        [-1.34460425]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 97
Node /17 input 0: size torch.Size([128]) unstable 31
-----------------
# of unstable neurons: 128
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 238] [/input, 58] 
split level 1: [/input, 116] [/input, 160] 
split level 2: [/input, 58] [/input, 143] 
split level 3: [/input, 7] [/input, 239] 
split level 4: [/input-3, 118] [/input-3, 110] 
best_l after optimization: -9.574845314025879
beta sum per layer: [21.655536651611328, 1.0045849084854126]
alpha/beta optimization time: 1.1665973663330078
pruning_in_iteration open status: True
ratio of positive domain = 47 / 64 = 0.734375
pruning-in-iteration extra time: 0.07327580451965332
torch.Size([64, 1])
Time: prepare 0.0068    bound 1.1685    transfer 0.0033    finalize 0.0116    func 1.1904    
Accumulated time: func 1.1904    prepare 0.0207    bound 1.1685    transfer 0.0033    finalize 0.0116    
max lb tensor(9.99999975e-05) min lb tensor(-1.01106477)
Number of Verified Splits: 47 of 64
Current worst splitting domains lb-rhs (depth):
-1.01106 (5), -0.95532 (5), -0.87959 (5), -0.87061 (5), -0.85006 (5), -0.83673 (5), -0.81957 (5), -0.74598 (5), -0.52643 (5), -0.51386 (5), -0.51058 (5), -0.50704 (5), -0.25749 (5), -0.17632 (5), -0.10307 (5), -0.00806 (5), -0.00777 (5), 
Length of domains: 17
Current (lb-rhs): -1.0110647678375244
64 domains visited
Time: pickout 0.0017    decision 0.0765    set_bounds 0.0055    solve 1.1913    add 0.0057    
Accumulated time: pickout 0.0017    decision 0.0765    set_bounds 0.0055    solve 1.1913    add 0.0057    
Time out!!!!!!!!
Result: unknown in 31.3374 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 79, vnnlib ID: 79 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010423 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.75340748,  -3.62604618,   1.52733850,   1.21014273,  -6.64585495,
          -7.59498692, -21.33079147,  10.90746880,   0.14089027,  -1.20119345]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [53]; unstable size 53; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 24, 1, 53] with unstable size 23 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [23]; unstable size 23; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.452367782592773, 11.558399200439453, 5.10565710067749, 6.2903971672058105, 14.193313598632812, 13.80505657196045, 26.45291519165039, 6.057900428771973, 8.607189178466797]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in -0.8688 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 80, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013036 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.39256644,  -3.07094979,  -4.68531466,  -4.28303385,  -0.76768941,
          -1.41510248, -11.53651524,   8.35695457,  -5.85941267,   2.66713977]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 40, 1, 80] with unstable size 39 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [39]; unstable size 39; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.394162178039551, 7.129678726196289, 8.423272132873535, 7.930899620056152, 3.3225388526916504, 3.4672372341156006, 13.452286720275879, 8.607248306274414, 0.5304572582244873]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3464 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 81, vnnlib ID: 81 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007305 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.60199678, -2.19489813, -1.06817734, -7.15759611, -2.90779138,
         -0.78798974,  5.36109734, -4.61225271, -2.20505452, -0.11808200]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [74]; unstable size 74; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 74] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.3698984384536743, 2.3784892559051514, 0.41228699684143066, 6.3906097412109375, 2.836027145385742, 0.8270306587219238, 3.2733042240142822, 2.768367052078247, -0.7659101486206055]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.3793518543243408
alpha/beta optimization time: 3.230896234512329
initial alpha-crown bounds (first 10 items): [-0.3793518543243408]
Global lower bound: -0.3793518543243408
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-0.3793518543243408]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [74]; unstable size 74; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 74] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 1, 1, 74] with unstable size None total_size 1 output_shape 1
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 1, 1, 43] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_24,[-0.023268193006515503,1.3997514247894287]=>[1e-05,1.3997514247894287] (15,-1; -1,-1), time: 0.8894s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_91,[-0.18220719695091248,1.771916151046753]=>[1e-05,1.771916151046753] (15,-1; -1,-1), time: 1.6263s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_62,[-1.4200708866119385,0.29153192043304443]=>[-1.4200708866119385,-1e-05] (-1,-1; 15,-1), time: 1.7000s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_13,[-0.43004679679870605,1.264564037322998]=>[-0.3017894478066863,1.0387897034147953] (2,-1; 2,-1), time: 2.2211s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_7,[-1.320292353630066,0.2755890190601349]=>[-1.143691986547116,0.06343025018403768] (2,-1; 2,-1), time: 2.2632s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_81,[-0.9061386585235596,1.0187535285949707]=>[-0.7212553940363954,0.7950631838039413] (2,-1; 2,-1), time: 2.2990s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_57,[-1.0577983856201172,0.07473519444465637]=>[-1.0577983856201172,-1e-05] (-1,-1; 15,-1), time: 0.7431s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_51,[-1.3078233003616333,0.1389048993587494]=>[-1.3078233003616333,-1e-05] (-1,-1; 15,-1), time: 1.8489s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_2,[-1.4384791851043701,0.10016569495201111]=>[-1.4384791851043701,-1e-05] (-1,-1; 15,-1), time: 1.0467s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_15,[-1.0476417541503906,0.5610178709030151]=>[-0.9315527979462517,0.3465374995706316] (2,-1; 2,-1), time: 3.1582s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_111,[-0.05282577872276306,1.522351861000061]=>[1e-05,1.522351861000061] (15,-1; -1,-1), time: 0.7939s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_9,[-0.4666142761707306,1.2872819900512695]=>[-0.2717390215707042,1.0295202541510842] (2,-1; 2,-1), time: 4.0265s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_16,[-1.4256269931793213,0.05145034193992615]=>[-1.4256269931793213,-1e-05] (-1,-1; 15,-1), time: 1.0312s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_88,[-0.9776397943496704,0.5049659013748169]=>[-0.7571046600453346,0.2905678564786621] (2,-1; 2,-1), time: 4.3367s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_110,[-0.20872823894023895,2.057302951812744]=>[1e-05,2.057302951812744] (15,-1; -1,-1), time: 1.1888s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_69,[-1.3644328117370605,0.4038585126399994]=>[-1.1737983264465135,0.16460470860959267] (2,-1; 2,-1), time: 4.8140s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_50,[-1.4099177122116089,0.6752994060516357]=>[-1.179919956304595,0.4405714676513832] (2,-1; 2,-1), time: 5.3125s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_96,[-0.24777653813362122,1.2082489728927612]=>[-0.0260164437084065,0.9969568512725485] (2,-1; 2,-1), time: 5.7956s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_6,[-1.070149540901184,0.7403028011322021]=>[-0.8911216606715269,0.4486101140729693] (2,-1; 2,-1), time: 6.1069s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_119,[-1.1527758836746216,0.5936564803123474]=>[-0.9387289092626576,0.37542282396314586] (2,-1; 2,-1), time: 6.3770s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_36,[-0.5649914741516113,1.482628345489502]=>[-0.2768165029712757,1.3081379816070058] (2,-1; 2,-1), time: 6.4200s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_14,[-0.5012916326522827,1.1083592176437378]=>[-0.33577572504642755,0.8642123757934488] (2,-1; 2,-1), time: 6.4750s, #vars: 1319, #constrs: 606, improved: True
Solving MIP for lay/input-3_125,[-0.2692464590072632,1.2276763916015625]=>[-0.0753578307308633,0.9799126565122408] (2,-1; 2,-1), time: 6.8868s, #vars: 1319, #constrs: 606, improved: True
