INFO     20:28:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
best_l after optimization: -38.32652282714844
beta sum per layer: [2621.59033203125, 427.7919921875]
alpha/beta optimization time: 0.5236504077911377
pruning_in_iteration open status: True
ratio of positive domain = 487 / 792 = 0.6148989898989898
pruning-in-iteration extra time: 0.02663397789001465
torch.Size([792, 1])
Time: prepare 0.0187    bound 0.5247    transfer 0.0008    finalize 0.0072    func 0.5516    
Accumulated time: func 8.9231    prepare 0.1874    bound 8.6981    transfer 0.0147    finalize 0.0746    
max lb tensor(9.99999975e-05) min lb tensor(-0.38001394)
Number of Verified Splits: 487 of 792
Current worst splitting domains lb-rhs (depth):
-0.38001 (20), -0.37450 (20), -0.36944 (20), -0.35921 (20), -0.35513 (20), -0.35408 (20), -0.35067 (20), -0.33760 (20), -0.33315 (20), -0.32708 (20), -0.32092 (20), -0.31358 (20), -0.31292 (20), -0.30631 (20), -0.30403 (20), -0.30247 (20), -0.29586 (20), -0.29361 (20), -0.28709 (20), -0.28019 (20), 
Length of domains: 305
Current (lb-rhs): -0.38001394271850586
5102 domains visited
Time: pickout 0.0506    decision 0.0747    set_bounds 0.0198    solve 0.5525    add 0.0016    
Accumulated time: pickout 0.3542    decision 0.9177    set_bounds 0.1411    solve 8.9346    add 0.0331    
Cumulative time: 10.428082704544067

BaB round 14
batch: 305
splitting decisions: 
split level 0: [/input, 78] [/input, 78] [/input-3, 60] [/input, 78] [/input, 78] [/input, 78] [/input, 78] [/input, 78] [/input, 78] [/input, 78] 
best_l after optimization: -29.429283142089844
beta sum per layer: [1978.70654296875, 300.58721923828125]
alpha/beta optimization time: 0.5816218852996826
pruning_in_iteration open status: True
ratio of positive domain = 320 / 610 = 0.5245901639344263
pruning-in-iteration extra time: 0.031120777130126953
torch.Size([610, 1])
Time: prepare 0.0150    bound 0.5828    transfer 0.0005    finalize 0.0050    func 0.6034    
Accumulated time: func 9.5265    prepare 0.2039    bound 9.2809    transfer 0.0152    finalize 0.0796    
max lb tensor(9.99999975e-05) min lb tensor(-0.31657577)
Number of Verified Splits: 320 of 610
Current worst splitting domains lb-rhs (depth):
-0.31658 (21), -0.31278 (21), -0.30763 (21), -0.29554 (21), -0.29552 (21), -0.29045 (21), -0.28921 (21), -0.27737 (21), -0.27073 (21), -0.26649 (21), -0.25911 (21), -0.25287 (21), -0.25104 (21), -0.24505 (21), -0.24333 (21), -0.23911 (21), -0.23240 (21), -0.22938 (21), -0.22892 (21), -0.22841 (21), 
Length of domains: 290
Current (lb-rhs): -0.3165757656097412
5712 domains visited
Time: pickout 0.0432    decision 0.0599    set_bounds 0.0161    solve 0.6054    add 0.0018    
Accumulated time: pickout 0.3974    decision 0.9776    set_bounds 0.1572    solve 9.5400    add 0.0348    
Cumulative time: 11.15570855140686

BaB round 15
batch: 290
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 16] [/input, 78] [/input-3, 16] [/input, 160] [/input, 78] [/input, 78] [/input, 30] [/input-3, 16] [/input, 78] 
best_l after optimization: -17.94007110595703
beta sum per layer: [1603.260498046875, 207.7937774658203]
alpha/beta optimization time: -1.4789659976959229
pruning_in_iteration open status: True
ratio of positive domain = 378 / 580 = 0.6517241379310346
pruning-in-iteration extra time: 0.043929338455200195
torch.Size([580, 1])
Time: prepare 0.0133    bound -1.4773    transfer 0.0023    finalize 0.0089    func -1.4520    
Accumulated time: func 8.0745    prepare 0.2187    bound 7.8036    transfer 0.0175    finalize 0.0885    
max lb tensor(9.99999975e-05) min lb tensor(-0.27657092)
Number of Verified Splits: 378 of 580
Current worst splitting domains lb-rhs (depth):
-0.27657 (22), -0.27241 (22), -0.26829 (22), -0.25620 (22), -0.25504 (22), -0.25041 (22), -0.24885 (22), -0.23767 (22), -0.22859 (22), -0.22403 (22), -0.21571 (22), -0.21003 (22), -0.20895 (22), -0.20307 (22), -0.20239 (22), -0.19700 (22), -0.18909 (22), -0.18705 (22), -0.18602 (22), -0.18578 (22), 
Length of domains: 202
Current (lb-rhs): -0.2765709161758423
6292 domains visited
Time: pickout 0.0354    decision 0.0537    set_bounds 0.0148    solve -1.4510    add 0.0017    
Accumulated time: pickout 0.4328    decision 1.0314    set_bounds 0.1720    solve 8.0890    add 0.0366    
Cumulative time: 9.811552047729492

BaB round 16
batch: 202
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] 
best_l after optimization: -10.71311092376709
beta sum per layer: [942.0269775390625, 133.15237426757812]
alpha/beta optimization time: 0.6777694225311279
pruning_in_iteration open status: True
ratio of positive domain = 256 / 404 = 0.6336633663366337
pruning-in-iteration extra time: 0.038532257080078125
torch.Size([404, 1])
Time: prepare 0.0094    bound 0.6787    transfer 0.0006    finalize 0.0036    func 0.6924    
Accumulated time: func 8.7669    prepare 0.2356    bound 8.4823    transfer 0.0181    finalize 0.0921    
max lb tensor(9.99999975e-05) min lb tensor(-0.23900795)
Number of Verified Splits: 256 of 404
Current worst splitting domains lb-rhs (depth):
-0.23901 (23), -0.23459 (23), -0.22983 (23), -0.21710 (23), -0.21589 (23), -0.21129 (23), -0.20933 (23), -0.19820 (23), -0.18980 (23), -0.18516 (23), -0.17578 (23), -0.16995 (23), -0.16903 (23), -0.16411 (23), -0.16229 (23), -0.15747 (23), -0.15154 (23), -0.14954 (23), -0.14577 (23), -0.14504 (23), 
Length of domains: 148
Current (lb-rhs): -0.23900794982910156
6696 domains visited
Time: pickout 0.0268    decision 0.2314    set_bounds 0.0103    solve 0.6932    add 0.0013    
Accumulated time: pickout 0.4596    decision 1.2628    set_bounds 0.1823    solve 8.7822    add 0.0379    
Cumulative time: 10.775669813156128

BaB round 17
batch: 148
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -5.166543483734131
beta sum per layer: [580.8663330078125, 92.74559020996094]
alpha/beta optimization time: 0.5474629402160645
pruning_in_iteration open status: True
ratio of positive domain = 208 / 296 = 0.7027027027027026
pruning-in-iteration extra time: 0.027925729751586914
torch.Size([296, 1])
Time: prepare 0.0082    bound 0.5485    transfer 0.0005    finalize 0.0039    func 0.5613    
Accumulated time: func 9.3282    prepare 0.2453    bound 9.0308    transfer 0.0186    finalize 0.0960    
max lb tensor(9.99999975e-05) min lb tensor(-0.17471683)
Number of Verified Splits: 208 of 296
Current worst splitting domains lb-rhs (depth):
-0.17472 (24), -0.17014 (24), -0.16664 (24), -0.15402 (24), -0.15157 (24), -0.14736 (24), -0.14482 (24), -0.13446 (24), -0.12494 (24), -0.12012 (24), -0.11128 (24), -0.10530 (24), -0.10419 (24), -0.10173 (24), -0.09860 (24), -0.09830 (24), -0.09639 (24), -0.09496 (24), -0.09399 (24), -0.09294 (24), 
Length of domains: 88
Current (lb-rhs): -0.17471683025360107
6992 domains visited
Time: pickout 0.0191    decision 0.0398    set_bounds 0.0085    solve 0.5625    add 0.0013    
Accumulated time: pickout 0.4788    decision 1.3025    set_bounds 0.1909    solve 9.3447    add 0.0392    
Cumulative time: 11.40792465209961

BaB round 18
batch: 88
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 25] [/input, 135] [/input, 135] [/input-3, 27] [/input, 135] [/input, 135] [/input, 135] [/input, 205] [/input, 135] 
best_l after optimization: -2.2982840538024902
beta sum per layer: [241.13140869140625, 46.69670486450195]
alpha/beta optimization time: 0.5946400165557861
pruning_in_iteration open status: True
ratio of positive domain = 126 / 176 = 0.7159090909090908
pruning-in-iteration extra time: 0.03144049644470215
torch.Size([176, 1])
Time: prepare 0.0054    bound 0.5958    transfer 0.0004    finalize 0.0024    func 0.6040    
Accumulated time: func 9.9322    prepare 0.2520    bound 9.6266    transfer 0.0190    finalize 0.0985    
max lb tensor(9.99999975e-05) min lb tensor(-0.13611543)
Number of Verified Splits: 126 of 176
Current worst splitting domains lb-rhs (depth):
-0.13612 (25), -0.13143 (25), -0.12801 (25), -0.11505 (25), -0.11333 (25), -0.10969 (25), -0.10620 (25), -0.09554 (25), -0.08755 (25), -0.08264 (25), -0.07400 (25), -0.06786 (25), -0.06713 (25), -0.06182 (25), -0.05968 (25), -0.05264 (25), -0.04969 (25), -0.04803 (25), -0.04459 (25), -0.04453 (25), 
Length of domains: 50
Current (lb-rhs): -0.1361154317855835
7168 domains visited
Time: pickout 0.0135    decision 0.0289    set_bounds 0.0054    solve 0.6048    add 0.0011    
Accumulated time: pickout 0.4922    decision 1.3314    set_bounds 0.1963    solve 9.9495    add 0.0404    
Cumulative time: 12.06225872039795

BaB round 19
batch: 50
splitting decisions: 
split level 0: [/input, 205] [/input, 205] [/input, 205] [/input, 205] [/input, 205] [/input, 205] [/input, 205] [/input, 205] [/input, 205] [/input-3, 88] 
best_l after optimization: -0.8146589994430542
beta sum per layer: [109.60144805908203, 17.13494110107422]
alpha/beta optimization time: 0.8809208869934082
pruning_in_iteration open status: True
ratio of positive domain = 80 / 100 = 0.8
pruning-in-iteration extra time: 0.051885366439819336
torch.Size([100, 1])
Time: prepare 0.0034    bound 0.8825    transfer 0.0025    finalize 0.0063    func 0.8947    
Accumulated time: func 10.8270    prepare 0.2572    bound 10.5091    transfer 0.0214    finalize 0.1047    
max lb tensor(9.99999975e-05) min lb tensor(-0.09307790)
Number of Verified Splits: 80 of 100
Current worst splitting domains lb-rhs (depth):
-0.09308 (26), -0.08839 (26), -0.08407 (26), -0.07173 (26), -0.07028 (26), -0.06616 (26), -0.06398 (26), -0.05270 (26), -0.04513 (26), -0.04095 (26), -0.03210 (26), -0.02643 (26), -0.02511 (26), -0.01993 (26), -0.01941 (26), -0.01154 (26), -0.00454 (26), -0.00453 (26), -0.00247 (26), -0.00012 (26), 
Length of domains: 20
Current (lb-rhs): -0.0930778980255127
7268 domains visited
Time: pickout 0.0095    decision 0.0249    set_bounds 0.0041    solve 0.8955    add 0.0018    
Accumulated time: pickout 0.5018    decision 1.3563    set_bounds 0.2004    solve 10.8450    add 0.0422    
Cumulative time: 12.99863076210022

BaB round 20
batch: 20
splitting decisions: 
split level 0: [/input, 98] [/input, 98] [/input, 98] [/input, 98] [/input, 98] [/input, 98] [/input, 98] [/input, 98] [/input, 98] [/input, 98] 
split level 1: [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input, 240] 
best_l after optimization: -0.07966401427984238
beta sum per layer: [57.40226745605469, 0.0]
alpha/beta optimization time: 0.9394865036010742
pruning_in_iteration open status: True
ratio of positive domain = 73 / 80 = 0.9125
pruning-in-iteration extra time: 0.05480217933654785
torch.Size([80, 1])
Time: prepare 0.0040    bound 0.9408    transfer 0.0016    finalize 0.0066    func 0.9531    
Accumulated time: func 11.7801    prepare 0.2664    bound 11.4499    transfer 0.0231    finalize 0.1113    
max lb tensor(9.99999975e-05) min lb tensor(-0.02770269)
Number of Verified Splits: 73 of 80
Current worst splitting domains lb-rhs (depth):
-0.02770 (28), -0.02349 (28), -0.01926 (28), -0.00721 (28), -0.00631 (28), -0.00285 (28), -0.00014 (28), 
Length of domains: 7
Current (lb-rhs): -0.027702689170837402
7348 domains visited
Time: pickout 0.0098    decision 0.0672    set_bounds 0.0037    solve 0.9543    add 0.0015    
Accumulated time: pickout 0.5116    decision 1.4235    set_bounds 0.2041    solve 11.7994    add 0.0437    
Cumulative time: 14.03565001487732

BaB round 21
batch: 7
splitting decisions: 
split level 0: [/input, 205] [/input, 205] [/input, 205] [/input, 205] [/input, 205] [/input, 205] [/input, 205] 
split level 1: [/input, 237] [/input, 237] [/input, 237] [/input, 237] [/input, 237] [/input, 237] [/input, 237] 
split level 2: [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 95] 

all verified at 0th iter
best_l after optimization: 14.938054084777832
beta sum per layer: [9.302799224853516, 0.0]
alpha/beta optimization time: 0.008200883865356445
pruning_in_iteration open status: False
ratio of positive domain = 56 / 56 = 1.0
pruning-in-iteration extra time: 0.00035071372985839844
torch.Size([56, 1])
Time: prepare 0.0032    bound 0.0094    transfer 0.0009    finalize 0.0051    func 0.0186    
Accumulated time: func 11.7986    prepare 0.2746    bound 11.4593    transfer 0.0239    finalize 0.1164    
max lb tensor(0.43902612) min lb tensor(0.09579170)
Number of Verified Splits: 56 of 56
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
7404 domains visited
Time: pickout 0.0086    decision 0.0480    set_bounds 0.0037    solve 0.0194    add 0.0003    
Accumulated time: pickout 0.5202    decision 1.4715    set_bounds 0.2078    solve 11.8188    add 0.0440    
Cumulative time: 14.11613130569458

Result: safe in 16.6172 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 32, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008080 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-11.82934284,  -5.18787289,  -5.15041304,  14.96237564,  -6.60832834,
           2.54075503, -16.96666336,  -7.54558897,   0.06067571,  -1.22491503]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [55]; unstable size 55; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 55] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [22.765291213989258, 16.770143508911133, 16.809192657470703, 16.84477424621582, 8.37258529663086, 26.826244354248047, 18.285913467407227, 11.556055068969727, 12.537128448486328]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3291 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 33, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007964 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 2.93680763, -6.85213423, -2.92659235, -8.57024479,  5.88298416,
         -1.64075196, -0.08277658, -3.59928322, -3.58420515, -1.12358427]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [51]; unstable size 51; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 51] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.19967681169509888, 10.335054397583008, 6.266506195068359, 11.248300552368164, 4.547643661499023, 2.881624698638916, 6.641879558563232, 6.644852161407471, 3.967360258102417]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 43th iter due to 10 iterations no improvement!
best_l after optimization: -0.13515925407409668
alpha/beta optimization time: 1.203094720840454
initial alpha-crown bounds (first 10 items): [-0.13515925407409668]
Global lower bound: -0.13515925407409668
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-0.13515925407409668]]
###### Verifying property Instance 33 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 28.362205743789673
Model prediction is: tensor([ 2.93680763, -6.85213423, -2.92659235, -8.57024479,  5.88298416,
        -1.64075196, -0.08277658, -3.59928322, -3.58420515, -1.12358427],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.13515925]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 51
Node /17 input 0: size torch.Size([128]) unstable 25
-----------------
# of unstable neurons: 76
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 107] 
split level 1: [/input, 80] 
split level 2: [/input-3, 74] 
split level 3: [/input, 203] 
split level 4: [/input-3, 67] 
split level 5: [/input-3, 81] 

all verified at 0th iter
best_l after optimization: 31.7966365814209
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.01688218116760254
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0012090206146240234
torch.Size([64, 1])
Time: prepare 0.0030    bound 0.0190    transfer 0.0022    finalize 0.0046    func 0.0290    
Accumulated time: func 0.0290    prepare 0.0120    bound 0.0190    transfer 0.0022    finalize 0.0046    
max lb tensor(0.79868984) min lb tensor(0.20287865)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
64 domains visited
Time: pickout 0.0009    decision 0.0565    set_bounds 0.0059    solve 0.0300    add 0.0003    
Accumulated time: pickout 0.0009    decision 0.0565    set_bounds 0.0059    solve 0.0300    add 0.0003    
Cumulative time: 0.12709903717041016

Result: safe in 1.7707 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 34, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009278 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.84341288,  -3.08620501,   4.74957800,   3.19080710,  -8.63290787,
          -9.14966297, -17.76529121,  12.88574028,  -0.24098882,  -5.06525755]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [61]; unstable size 61; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 61] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.828329086303711, 12.234628677368164, 3.110699415206909, 5.901532173156738, 17.443500518798828, 16.779767990112305, 24.162384033203125, 7.807548522949219, 13.59681224822998]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3197 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009075 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.44870663,   2.28552389,  10.21178913,   0.28016773, -11.26663876,
          -1.90895844,  -9.73102379,  -0.16876630,   0.28468671,  -6.77928829]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [51]; unstable size 51; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 23, 1, 51] with unstable size 22 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.971476554870605, 5.571872711181641, 7.5093889236450195, 17.64480209350586, 8.29326057434082, 16.429712295532227, 8.187007904052734, 6.864060401916504, 13.447909355163574]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3289 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010257 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.68291855,  -2.50812793,   6.60251570,   1.88244069, -11.02600002,
          -7.74139404, -16.33421898,  12.64391136,  -2.17385006,  -3.05781198]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [63]; unstable size 63; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 29, 1, 63] with unstable size 28 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [28]; unstable size 28; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.191710472106934, 11.547151565551758, 1.7502200603485107, 6.741147041320801, 19.76923179626465, 15.458731651306152, 22.33139419555664, 9.836886405944824, 11.688888549804688]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4301 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 37, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008279 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
