INFO     17:34:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.67753983,  -8.04931068,  -6.81460714, -12.20715904,  16.88117599,
          -2.23485279,  -7.89053345,  -2.39165616,  -4.42997122,   2.47144914]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [24]; unstable size 24; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 15, 1, 24] with unstable size 14 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [14]; unstable size 14; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 14] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [23.03399658203125, 23.49100685119629, 22.01593589782715, 27.29332733154297, 17.43036460876465, 22.944530487060547, 17.84353256225586, 19.568296432495117, 13.136768341064453]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.9425 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 57, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006977 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.23805904, 10.00599766, 11.24706650, 11.36602020, 14.67393589,
         15.78880882,  7.18232536, 10.34885597, 12.65390015]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 77.05it/s] 16%|█▌        | 16/100 [00:00<00:01, 65.82it/s] 23%|██▎       | 23/100 [00:00<00:01, 67.28it/s] 30%|███       | 30/100 [00:00<00:01, 66.87it/s] 37%|███▋      | 37/100 [00:00<00:00, 65.94it/s] 45%|████▌     | 45/100 [00:00<00:00, 69.42it/s] 53%|█████▎    | 53/100 [00:00<00:00, 70.73it/s] 61%|██████    | 61/100 [00:00<00:00, 73.51it/s] 69%|██████▉   | 69/100 [00:00<00:00, 71.40it/s] 77%|███████▋  | 77/100 [00:01<00:00, 71.74it/s] 85%|████████▌ | 85/100 [00:01<00:00, 72.96it/s] 93%|█████████▎| 93/100 [00:01<00:00, 72.50it/s]100%|██████████| 100/100 [00:01<00:00, 70.29it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.31703949,  7.67111921,  8.95993805,  9.65918541, 12.58205795,
         13.90932465,  5.18526077,  8.34053802, 10.46492481]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4611 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.61293507,  8.23630905, -1.13187969, -2.52039719, -3.00055718,
         -6.10152388, -7.22725534,  1.43460906, -1.64297593, -4.30355597]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [62]; unstable size 62; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 20, 1, 62] with unstable size 19 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [19]; unstable size 19; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.805490493774414, 7.119605541229248, 8.290080070495605, 9.113031387329102, 11.875500679016113, 13.37140941619873, 4.678230285644531, 7.693636417388916, 9.904609680175781]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8284 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 58, vnnlib ID: 58 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008313 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.48782349, 20.05223846, 16.76633453, 15.61263371,  6.52279282,
         14.94271755, 27.55455780, 13.07911110, 16.58984184]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 61.48it/s] 14%|█▍        | 14/100 [00:00<00:01, 62.68it/s] 21%|██        | 21/100 [00:00<00:01, 59.81it/s] 28%|██▊       | 28/100 [00:00<00:01, 62.10it/s] 35%|███▌      | 35/100 [00:00<00:01, 64.30it/s] 42%|████▏     | 42/100 [00:00<00:00, 66.09it/s] 49%|████▉     | 49/100 [00:00<00:00, 64.99it/s] 57%|█████▋    | 57/100 [00:00<00:00, 65.88it/s] 65%|██████▌   | 65/100 [00:00<00:00, 68.42it/s] 72%|███████▏  | 72/100 [00:01<00:00, 66.08it/s] 79%|███████▉  | 79/100 [00:01<00:00, 66.64it/s] 86%|████████▌ | 86/100 [00:01<00:00, 67.40it/s] 94%|█████████▍| 94/100 [00:01<00:00, 69.35it/s]100%|██████████| 100/100 [00:01<00:00, 66.23it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.26298332, 18.98929405, 15.47463417, 14.26054859,  4.97405767,
         13.38994026, 25.58414459, 11.65096855, 15.15576935]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5474 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.09215403,  -8.80721760,  -5.33095789,  -4.04217196,   4.65737581,
          -3.39145327, -16.14497566,  -1.83046317,  -5.08412647,  11.38638592]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [37]; unstable size 37; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 14, 1, 37] with unstable size 13 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [13]; unstable size 13; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.826318740844727, 18.514162063598633, 14.918455123901367, 13.813873291015625, 4.518189430236816, 12.934947967529297, 25.028310775756836, 11.150971412658691, 14.734004020690918]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.9025 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 59, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006913 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.94504452,  9.41826057, 11.42549133, 11.09718323, 11.58367348,
         11.00804996,  7.21359587,  6.95291710, 10.34992981]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 59.01it/s] 13%|█▎        | 13/100 [00:00<00:01, 64.41it/s] 20%|██        | 20/100 [00:00<00:01, 66.60it/s] 27%|██▋       | 27/100 [00:00<00:01, 66.83it/s] 34%|███▍      | 34/100 [00:00<00:01, 65.90it/s] 41%|████      | 41/100 [00:00<00:00, 65.43it/s] 48%|████▊     | 48/100 [00:00<00:00, 66.54it/s] 56%|█████▌    | 56/100 [00:00<00:00, 68.63it/s] 63%|██████▎   | 63/100 [00:00<00:00, 67.72it/s] 71%|███████   | 71/100 [00:01<00:00, 68.54it/s] 78%|███████▊  | 78/100 [00:01<00:00, 65.99it/s] 85%|████████▌ | 85/100 [00:01<00:00, 65.22it/s] 92%|█████████▏| 92/100 [00:01<00:00, 65.45it/s] 99%|█████████▉| 99/100 [00:01<00:00, 66.47it/s]100%|██████████| 100/100 [00:01<00:00, 66.09it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.42119122,  8.46648693,  9.53917122,  9.31813145, 10.15356255,
          9.70506001,  5.67840433,  5.65164185,  9.19713211]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5606 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.38948476, -2.11772847, -3.74730849, -3.28757262, -4.32503033,
          7.31800508, -3.66312766,  0.30164593,  0.54747921, -3.01344442]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [39]; unstable size 39; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 39] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.979229927062988, 8.04601764678955, 9.224498748779297, 9.023727416992188, 9.638671875, 9.427972793579102, 5.075770854949951, 5.342334270477295, 8.730339050292969]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8842 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 60, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008482 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.002499999478459358, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.14149666, 18.43792725, 14.37672520, 10.71139717, 22.84283257,
         18.48292542, 32.73760223, 22.03066826, 12.73428059]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 66.43it/s] 14%|█▍        | 14/100 [00:00<00:01, 67.33it/s] 22%|██▏       | 22/100 [00:00<00:01, 71.57it/s] 30%|███       | 30/100 [00:00<00:00, 70.07it/s] 38%|███▊      | 38/100 [00:00<00:00, 64.01it/s] 45%|████▌     | 45/100 [00:00<00:00, 65.16it/s] 53%|█████▎    | 53/100 [00:00<00:00, 68.91it/s] 60%|██████    | 60/100 [00:00<00:00, 66.14it/s] 67%|██████▋   | 67/100 [00:00<00:00, 66.62it/s] 74%|███████▍  | 74/100 [00:01<00:00, 67.46it/s] 81%|████████  | 81/100 [00:01<00:00, 67.56it/s] 88%|████████▊ | 88/100 [00:01<00:00, 66.19it/s] 95%|█████████▌| 95/100 [00:01<00:00, 66.41it/s]100%|██████████| 100/100 [00:01<00:00, 66.95it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.58029938, 17.13979721, 13.16974068,  9.03696537, 21.59574127,
         16.42315865, 30.50093460, 20.30785370, 11.48986816]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5327 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.83335519,  -4.27973461,  -0.19326960,   3.59120011,  -8.76068878,
          -4.02905655, -18.35360909,  14.09642601,  -7.70245218,   1.43959618]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [22]; unstable size 22; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 19, 1, 22] with unstable size 18 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [18]; unstable size 18; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.38521385192871, 16.95067596435547, 12.986754417419434, 8.751038551330566, 21.447980880737305, 16.19867515563965, 30.251245498657227, 20.035444259643555, 11.296479225158691]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8679 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 61, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013891 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.07357788,  9.93964005,  1.52263641,  6.58635616, 12.65290260,
          8.04165268, 11.01576614,  9.46498489,  9.43454266]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 59.15it/s] 14%|█▍        | 14/100 [00:00<00:01, 63.47it/s] 21%|██        | 21/100 [00:00<00:01, 65.41it/s] 28%|██▊       | 28/100 [00:00<00:01, 67.13it/s] 35%|███▌      | 35/100 [00:00<00:00, 67.05it/s] 42%|████▏     | 42/100 [00:00<00:00, 67.19it/s] 49%|████▉     | 49/100 [00:00<00:00, 67.66it/s] 56%|█████▌    | 56/100 [00:00<00:00, 62.53it/s] 63%|██████▎   | 63/100 [00:00<00:00, 64.21it/s] 70%|███████   | 70/100 [00:01<00:00, 65.09it/s] 77%|███████▋  | 77/100 [00:01<00:00, 64.96it/s] 84%|████████▍ | 84/100 [00:01<00:00, 65.33it/s] 91%|█████████ | 91/100 [00:01<00:00, 66.09it/s] 98%|█████████▊| 98/100 [00:01<00:00, 64.76it/s]100%|██████████| 100/100 [00:01<00:00, 64.92it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.04832411,  8.94785118,  0.09673071,  5.35983515, 11.75534058,
          7.02769184,  9.87579632,  7.85688877,  8.45290852]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5827 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.28782868, -4.25205469,  4.36670351, -0.67782873, -6.93966103,
         -2.39171052, -5.32103443, -3.54144835,  5.78663301, -3.75258780]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [29]; unstable size 29; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 20, 1, 29] with unstable size 19 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 29] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [19]; unstable size 19; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.751576900482178, 8.662736892700195, -0.2785381078720093, 5.096896171569824, 11.356766700744629, 6.682583808898926, 9.62130069732666, 7.482335090637207, 7.998729705810547]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 87th iter due to 10 iterations no improvement!
best_l after optimization: -0.2555312216281891
alpha/beta optimization time: 3.95803165435791
initial alpha-crown bounds (first 10 items): [-0.2555312216281891]
Global lower bound: -0.2555312216281891
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.2555312216281891]]
###### Verifying property Instance 61 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 23.97907543182373
Model prediction is: tensor([-2.28782868, -4.25205469,  4.36670351, -0.67782873, -6.93966103,
        -2.39171052, -5.32103443, -3.54144835,  5.78663301, -3.75258780],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.25553122]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 29
Node /17 input 0: size torch.Size([128]) unstable 19
-----------------
# of unstable neurons: 48
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 88] 
split level 1: [/input, 20] 
split level 2: [/input, 239] 
split level 3: [/input-3, 34] 
split level 4: [/input-3, 25] 
split level 5: [/input, 225] 
best_l after optimization: -0.01566850021481514
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.8495025634765625
pruning_in_iteration open status: True
ratio of positive domain = 63 / 64 = 0.984375
pruning-in-iteration extra time: 0.05031156539916992
torch.Size([64, 1])
Time: prepare 0.0069    bound 0.8513    transfer 0.0020    finalize 0.0085    func 0.8689    
Accumulated time: func 0.8689    prepare 0.0179    bound 0.8513    transfer 0.0020    finalize 0.0085    
max lb tensor(9.99999975e-05) min lb tensor(-0.02196850)
Number of Verified Splits: 63 of 64
Current worst splitting domains lb-rhs (depth):
-0.02197 (6), 
Length of domains: 1
Current (lb-rhs): -0.021968498826026917
64 domains visited
Time: pickout 0.0045    decision 0.1524    set_bounds 0.0075    solve 0.8729    add 0.0118    
Accumulated time: pickout 0.0045    decision 0.1524    set_bounds 0.0075    solve 0.8729    add 0.0118    
Cumulative time: 1.092067003250122

BaB round 2
batch: 1
splitting decisions: 
split level 0: [/input-3, 112] 
split level 1: [/input, 135] 
split level 2: [/input-3, 50] 
split level 3: [/input-3, 77] 
split level 4: [/input-3, 36] 
split level 5: [/input-3, 9] 

all verified at 0th iter
best_l after optimization: 12.245054244995117
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.009921789169311523
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0003273487091064453
torch.Size([64, 1])
Time: prepare 0.0034    bound 0.0112    transfer 0.0008    finalize 0.0063    func 0.0218    
Accumulated time: func 0.8907    prepare 0.0322    bound 0.8625    transfer 0.0028    finalize 0.0149    
max lb tensor(0.33330736) min lb tensor(0.04014292)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Time: pickout 0.0098    decision 0.0633    set_bounds 0.0058    solve 0.0227    add 0.0008    
Accumulated time: pickout 0.0143    decision 0.2157    set_bounds 0.0133    solve 0.8956    add 0.0126    
Cumulative time: 1.1948151588439941

Result: safe in 7.2216 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 62, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008148 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.43049812,  9.91939163,  7.46080685,  8.51649189,  5.86958694,
          3.12617898, 10.04050064,  7.34656143,  3.78808594]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 58.53it/s] 14%|█▍        | 14/100 [00:00<00:01, 64.43it/s] 22%|██▏       | 22/100 [00:00<00:01, 67.97it/s] 29%|██▉       | 29/100 [00:00<00:01, 67.35it/s] 36%|███▌      | 36/100 [00:00<00:00, 65.16it/s] 43%|████▎     | 43/100 [00:00<00:00, 63.73it/s] 51%|█████     | 51/100 [00:00<00:00, 65.78it/s] 58%|█████▊    | 58/100 [00:00<00:00, 64.80it/s] 66%|██████▌   | 66/100 [00:01<00:00, 65.66it/s] 73%|███████▎  | 73/100 [00:01<00:00, 65.93it/s] 81%|████████  | 81/100 [00:01<00:00, 68.59it/s] 88%|████████▊ | 88/100 [00:01<00:00, 67.46it/s] 95%|█████████▌| 95/100 [00:01<00:00, 64.01it/s]100%|██████████| 100/100 [00:01<00:00, 66.03it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.97049904, 8.49240875, 5.82566357, 6.84169483, 4.49028826, 0.76135516,
         7.80458117, 5.95572758, 1.87493062]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5612 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.57608271, -5.21042919, -2.55244803, -3.50646377, -1.41966295,
          1.84760106, -5.22168827, -2.68150163,  1.24766171,  4.76873112]],
