INFO     17:38:31     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
)
Original output in the first batch: tensor([[-5.40333605, -2.91849566, -2.94710851,  6.61896992, -2.15650940,
         -0.42905152, -5.97175503, -3.36130548,  3.28629589, -2.79409432]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [61]; unstable size 61; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 51, 1, 61] with unstable size 50 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [50]; unstable size 50; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.088994026184082, 6.233526229858398, 6.012758255004883, 4.402141571044922, 3.7909536361694336, 7.936594009399414, 6.069646835327148, 0.4121112823486328, 5.749563694000244]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.9754 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010541 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.89937210, 14.77498627, 17.19717026, 20.27844238, 16.51861191,
         20.12004471, 13.67559910, 18.71197701, 12.10607147]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 55.64it/s] 14%|█▍        | 14/100 [00:00<00:01, 65.20it/s] 21%|██        | 21/100 [00:00<00:01, 64.97it/s] 29%|██▉       | 29/100 [00:00<00:01, 67.91it/s] 37%|███▋      | 37/100 [00:00<00:00, 71.65it/s] 45%|████▌     | 45/100 [00:00<00:00, 72.62it/s] 53%|█████▎    | 53/100 [00:00<00:00, 71.99it/s] 61%|██████    | 61/100 [00:00<00:00, 71.09it/s] 69%|██████▉   | 69/100 [00:00<00:00, 70.00it/s] 77%|███████▋  | 77/100 [00:01<00:00, 70.68it/s] 85%|████████▌ | 85/100 [00:01<00:00, 70.16it/s] 93%|█████████▎| 93/100 [00:01<00:00, 70.09it/s]100%|██████████| 100/100 [00:01<00:00, 69.92it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.44913864, 12.16921234, 13.33440876, 16.15264893, 12.59603119,
         16.23703003, 10.52333832, 14.62620926,  8.20659828]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4674 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.11182642, -2.17338896, -4.24211693, -7.20823383, 12.28864384,
         -3.50522733, -7.20139694, -1.04720449, -5.58284092,  0.68719131]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [106]; unstable size 106; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 54, 1, 106] with unstable size 53 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [53]; unstable size 53; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.199061393737793, 9.722028732299805, 10.42487907409668, 13.22734546661377, 9.470579147338867, 13.220064163208008, 8.17010498046875, 12.100990295410156, 5.297341346740723]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8347 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009208 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.73320866, 10.55743885, 15.39255714,  8.66767979,  6.92770433,
          9.23266220, 22.34209061,  6.05353212,  9.45133305]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 67.52it/s] 14%|█▍        | 14/100 [00:00<00:01, 66.26it/s] 21%|██        | 21/100 [00:00<00:01, 61.03it/s] 29%|██▉       | 29/100 [00:00<00:01, 67.78it/s] 36%|███▌      | 36/100 [00:00<00:00, 66.66it/s] 44%|████▍     | 44/100 [00:00<00:00, 69.77it/s] 52%|█████▏    | 52/100 [00:00<00:00, 66.06it/s] 60%|██████    | 60/100 [00:00<00:00, 68.63it/s] 67%|██████▋   | 67/100 [00:01<00:00, 67.24it/s] 74%|███████▍  | 74/100 [00:01<00:00, 65.00it/s] 82%|████████▏ | 82/100 [00:01<00:00, 68.49it/s] 89%|████████▉ | 89/100 [00:01<00:00, 67.77it/s] 97%|█████████▋| 97/100 [00:01<00:00, 68.85it/s]100%|██████████| 100/100 [00:01<00:00, 67.19it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.69272900,  7.76153755, 11.47997475,  4.47576618,  4.30735111,
          4.96416712, 17.49474907,  2.50441289,  5.63874674]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5251 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.86076713,  -3.89926600,  -8.23204041,  -1.32466638,  -0.61619657,
          -2.17329931, -15.32732868,   0.63232368,  -2.31855869,   6.39830780]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 26, 1, 80] with unstable size 25 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [25]; unstable size 25; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.816297769546509, 5.721466064453125, 9.458002090454102, 2.7702393531799316, 2.3787217140197754, 2.73173189163208, 15.25421142578125, 0.43985462188720703, 3.7331643104553223]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8344 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010143 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.56187057, 11.06826782, 12.07278347, 12.33874130,  8.50007534,
          3.92991066, 15.60156441,  7.34615183, 12.43771458]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 74.18it/s] 16%|█▌        | 16/100 [00:00<00:01, 74.67it/s] 24%|██▍       | 24/100 [00:00<00:01, 75.58it/s] 32%|███▏      | 32/100 [00:00<00:00, 76.46it/s] 41%|████      | 41/100 [00:00<00:00, 78.29it/s] 50%|█████     | 50/100 [00:00<00:00, 79.37it/s] 58%|█████▊    | 58/100 [00:00<00:00, 79.03it/s] 66%|██████▌   | 66/100 [00:00<00:00, 76.80it/s] 74%|███████▍  | 74/100 [00:00<00:00, 76.08it/s] 82%|████████▏ | 82/100 [00:01<00:00, 74.65it/s] 91%|█████████ | 91/100 [00:01<00:00, 76.75it/s] 99%|█████████▉| 99/100 [00:01<00:00, 75.09it/s]100%|██████████| 100/100 [00:01<00:00, 76.23it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.10521746,  8.91762543,  8.85442162,  8.56244850,  5.37844133,
          0.90659761, 12.19694710,  4.33509541,  8.44010544]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3470 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.26988685e+00, -3.87690496e+00, -4.64674711e+00, -4.73816156e+00,
         -1.55249286e+00,  3.26269603e+00,  7.02396250e+00, -8.31332397e+00,
         -3.74004059e-03, -5.05210686e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [89]; unstable size 89; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 35, 1, 89] with unstable size 34 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [34]; unstable size 34; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.4690985679626465, 7.0250067710876465, 6.3437089920043945, 5.6961846351623535, 2.6487607955932617, -1.232194423675537, 9.327526092529297, 2.163300037384033, 5.931959629058838]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.190575122833252
alpha/beta optimization time: 2.7565724849700928
initial alpha-crown bounds (first 10 items): [-1.190575122833252]
Global lower bound: -1.190575122833252
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [5]
Unverified OR lbs (first 10 items): [[-1.190575122833252]]
###### Verifying property Instance 21 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 25.421415328979492
Model prediction is: tensor([-1.26988685e+00, -3.87690496e+00, -4.64674711e+00, -4.73816156e+00,
        -1.55249286e+00,  3.26269603e+00,  7.02396250e+00, -8.31332397e+00,
        -3.74004059e-03, -5.05210686e+00], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.19057512]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 89
Node /17 input 0: size torch.Size([128]) unstable 34
-----------------
# of unstable neurons: 123
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 119] 
split level 1: [/input, 15] 
split level 2: [/input, 132] 
split level 3: [/input-3, 14] 
split level 4: [/input, 108] 
split level 5: [/input-3, 36] 
best_l after optimization: -3.394338846206665
beta sum per layer: [13.94705581665039, 8.657840728759766]
alpha/beta optimization time: 0.8862793445587158
pruning_in_iteration open status: True
ratio of positive domain = 53 / 64 = 0.828125
pruning-in-iteration extra time: 0.05150604248046875
torch.Size([64, 1])
Time: prepare 0.0029    bound 0.8873    transfer 0.0020    finalize 0.0054    func 0.8977    
Accumulated time: func 0.8977    prepare 0.0140    bound 0.8873    transfer 0.0020    finalize 0.0054    
max lb tensor(9.99999975e-05) min lb tensor(-0.70516586)
Number of Verified Splits: 53 of 64
Current worst splitting domains lb-rhs (depth):
-0.70517 (6), -0.68196 (6), -0.59185 (6), -0.52125 (6), -0.26882 (6), -0.22036 (6), -0.19181 (6), -0.09307 (6), -0.06338 (6), -0.05637 (6), -0.00561 (6), 
Length of domains: 11
Current (lb-rhs): -0.7051658630371094
64 domains visited
Time: pickout 0.0017    decision 0.1147    set_bounds 0.0046    solve 0.8988    add 0.0052    
Accumulated time: pickout 0.0017    decision 0.1147    set_bounds 0.0046    solve 0.8988    add 0.0052    
Cumulative time: 1.0578138828277588

BaB round 2
batch: 11
splitting decisions: 
split level 0: [/input, 201] [/input, 201] [/input, 201] [/input, 201] [/input, 201] [/input, 201] [/input, 201] [/input, 201] [/input, 201] [/input, 201] 
split level 1: [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input, 160] [/input-3, 35] [/input, 160] 
split level 2: [/input, 163] [/input, 64] [/input, 163] [/input, 88] [/input-3, 84] [/input, 88] [/input, 163] [/input-3, 35] [/input, 64] [/input-3, 35] 
best_l after optimization: -2.802450180053711
beta sum per layer: [76.72679138183594, 68.40446472167969]
alpha/beta optimization time: 0.8055281639099121
pruning_in_iteration open status: True
ratio of positive domain = 75 / 88 = 0.8522727272727273
pruning-in-iteration extra time: 0.05132150650024414
torch.Size([88, 1])
Time: prepare 0.0035    bound 0.8073    transfer 0.0010    finalize 0.0045    func 0.8164    
Accumulated time: func 1.7140    prepare 0.0270    bound 1.6946    transfer 0.0029    finalize 0.0099    
max lb tensor(9.99999975e-05) min lb tensor(-0.46119571)
Number of Verified Splits: 75 of 88
Current worst splitting domains lb-rhs (depth):
-0.46120 (9), -0.42640 (9), -0.37166 (9), -0.35957 (9), -0.30003 (9), -0.28830 (9), -0.19644 (9), -0.17260 (9), -0.12230 (9), -0.06194 (9), -0.03298 (9), -0.00843 (9), -0.00810 (9), 
Length of domains: 13
Current (lb-rhs): -0.461195707321167
152 domains visited
Time: pickout 0.0096    decision 0.0849    set_bounds 0.0054    solve 0.8169    add 0.0016    
Accumulated time: pickout 0.0112    decision 0.1996    set_bounds 0.0100    solve 1.7157    add 0.0068    
Cumulative time: 1.976417064666748

BaB round 3
batch: 13
splitting decisions: 
split level 0: [/input, 163] [/input, 160] [/input, 163] [/input, 160] [/input, 163] [/input, 64] [/input-3, 84] [/input, 160] [/input, 163] [/input, 160] 
split level 1: [/input-3, 84] [/input, 163] [/input, 64] [/input, 163] [/input-3, 84] [/input, 163] [/input, 130] [/input, 163] [/input, 88] [/input, 163] 
best_l after optimization: -2.122893810272217
beta sum per layer: [50.60899353027344, 38.19025421142578]
alpha/beta optimization time: 0.793834924697876
pruning_in_iteration open status: True
ratio of positive domain = 39 / 52 = 0.75
pruning-in-iteration extra time: 0.051808834075927734
torch.Size([52, 1])
Time: prepare 0.0028    bound 0.7952    transfer 0.0011    finalize 0.0052    func 0.8043    
Accumulated time: func 2.5184    prepare 0.0381    bound 2.4897    transfer 0.0040    finalize 0.0151    
max lb tensor(9.99999975e-05) min lb tensor(-0.32207322)
Number of Verified Splits: 39 of 52
Current worst splitting domains lb-rhs (depth):
-0.32207 (11), -0.29556 (11), -0.24511 (11), -0.23506 (11), -0.22764 (11), -0.16077 (11), -0.15155 (11), -0.13654 (11), -0.12736 (11), -0.09299 (11), -0.06799 (11), -0.05513 (11), -0.00902 (11), 
Length of domains: 13
Current (lb-rhs): -0.32207322120666504
204 domains visited
Time: pickout 0.0078    decision 0.0672    set_bounds 0.0026    solve 0.8052    add 0.0016    
Accumulated time: pickout 0.0191    decision 0.2668    set_bounds 0.0126    solve 2.5209    add 0.0083    
Cumulative time: 2.8610048294067383

BaB round 4
batch: 13
splitting decisions: 
split level 0: [/input-3, 84] [/input-3, 84] [/input, 88] [/input-3, 84] [/input-3, 84] [/input, 88] [/input, 64] [/input-3, 84] [/input-3, 84] [/input, 64] 
split level 1: [/input, 88] [/input, 88] [/input-3, 84] [/input, 88] [/input, 88] [/input-3, 84] [/input, 130] [/input, 88] [/input, 88] [/input, 130] 
best_l after optimization: -0.8095710277557373
beta sum per layer: [80.825439453125, 11.233205795288086]
alpha/beta optimization time: 0.6953845024108887
pruning_in_iteration open status: True
ratio of positive domain = 44 / 52 = 0.8461538461538461
pruning-in-iteration extra time: 0.04111909866333008
torch.Size([52, 1])
Time: prepare 0.0036    bound 0.6964    transfer 0.0003    finalize 0.0013    func 0.7017    
Accumulated time: func 3.2200    prepare 0.0510    bound 3.1862    transfer 0.0043    finalize 0.0163    
max lb tensor(9.99999975e-05) min lb tensor(-0.19708633)
Number of Verified Splits: 44 of 52
Current worst splitting domains lb-rhs (depth):
-0.19709 (13), -0.18169 (13), -0.12221 (13), -0.11307 (13), -0.10816 (13), -0.06080 (13), -0.02703 (13), -0.00393 (13), 
Length of domains: 8
Current (lb-rhs): -0.19708633422851562
256 domains visited
Time: pickout 0.0083    decision 0.0693    set_bounds 0.0032    solve 0.7022    add 0.0010    
Accumulated time: pickout 0.0273    decision 0.3361    set_bounds 0.0158    solve 3.2231    add 0.0093    
Cumulative time: 3.6453323364257812

BaB round 5
batch: 8
splitting decisions: 
split level 0: [/input, 45] [/input, 45] [/input, 45] [/input, 237] [/input, 237] [/input, 237] [/input, 45] [/input, 45] 
split level 1: [/input, 130] [/input, 184] [/input, 184] [/input, 88] [/input, 130] [/input, 130] [/input, 184] [/input, 184] 
split level 2: [/input, 141] [/input, 130] [/input, 130] [/input, 141] [/input, 141] [/input, 141] [/input, 130] [/input, 130] 
Early stop at 31th iter due to 10 iterations no improvement!
best_l after optimization: -0.03908296301960945
beta sum per layer: [59.827667236328125, 8.106691360473633]
alpha/beta optimization time: 0.2953352928161621
pruning_in_iteration open status: True
ratio of positive domain = 62 / 64 = 0.96875
pruning-in-iteration extra time: 0.01761770248413086
torch.Size([64, 1])
Time: prepare 0.0021    bound 0.2963    transfer 0.0003    finalize 0.0012    func 0.3001    
Accumulated time: func 3.5201    prepare 0.0555    bound 3.4825    transfer 0.0047    finalize 0.0176    
max lb tensor(9.99999975e-05) min lb tensor(-0.02316320)
Number of Verified Splits: 62 of 64
Current worst splitting domains lb-rhs (depth):
-0.02316 (16), -0.02212 (16), 
Length of domains: 2
Current (lb-rhs): -0.023163199424743652
320 domains visited
Time: pickout 0.0062    decision 0.0281    set_bounds 0.0035    solve 0.3006    add 0.0009    
Accumulated time: pickout 0.0335    decision 0.3643    set_bounds 0.0193    solve 3.5237    add 0.0102    
Cumulative time: 3.98494553565979

BaB round 6
batch: 2
splitting decisions: 
split level 0: [/input, 237] [/input, 45] 
split level 1: [/input, 149] [/input, 149] 
split level 2: [/input, 141] [/input-3, 79] 
split level 3: [/input, 73] [/input, 73] 
split level 4: [/input-3, 79] [/input-3, 57] 

all verified at 0th iter
best_l after optimization: 28.524818420410156
beta sum per layer: [0.0, 10.208911895751953]
alpha/beta optimization time: 0.006341457366943359
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00013875961303710938
torch.Size([64, 1])
Time: prepare 0.0024    bound 0.0075    transfer 0.0002    finalize 0.0016    func 0.0119    
Accumulated time: func 3.5320    prepare 0.0606    bound 3.4900    transfer 0.0049    finalize 0.0192    
max lb tensor(0.68767142) min lb tensor(0.18482137)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
384 domains visited
Time: pickout 0.0041    decision 0.0328    set_bounds 0.0053    solve 0.0124    add 0.0003    
Accumulated time: pickout 0.0376    decision 0.3971    set_bounds 0.0246    solve 3.5362    add 0.0105    
Cumulative time: 4.040055274963379

Result: safe in 8.6238 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004207 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.00906086, 12.17122078, 12.74709702, 14.89932251,  8.62312317,
         10.72464657, 11.57474899,  9.54068756, 16.56702042]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 18%|█▊        | 18/100 [00:00<00:00, 177.04it/s] 40%|████      | 40/100 [00:00<00:00, 201.31it/s] 62%|██████▏   | 62/100 [00:00<00:00, 206.76it/s] 83%|████████▎ | 83/100 [00:00<00:00, 205.89it/s]100%|██████████| 100/100 [00:00<00:00, 203.67it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.00368881, 10.37050819, 10.54180431, 12.08828735,  5.99666691,
          8.15232849,  9.31443977,  7.01346684, 12.78771496]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5025 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.80199760, -3.46345782, -4.05858231, -5.95067930, -0.04466898,
         -1.88639092,  8.74472141, -2.95685387, -0.64336222, -7.57506514]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [74]; unstable size 74; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 74] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.903143405914307, 8.612773895263672, 8.59172248840332, 9.989593505859375, 4.112002372741699, 6.401803970336914, 7.215503215789795, 5.409294128417969, 11.02515983581543]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.6133 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002659 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.67582512, 17.71185303, 21.59237671, 12.96957207, 22.16302872,
         18.23034286, 27.03255081, 16.72765923, 16.33629799]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 16%|█▌        | 16/100 [00:00<00:00, 157.92it/s] 35%|███▌      | 35/100 [00:00<00:00, 172.06it/s] 53%|█████▎    | 53/100 [00:00<00:00, 173.51it/s] 71%|███████   | 71/100 [00:00<00:00, 164.27it/s] 89%|████████▉ | 89/100 [00:00<00:00, 168.12it/s]100%|██████████| 100/100 [00:00<00:00, 169.15it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.39409256, 14.55269241, 16.63205338,  9.98898029, 18.67804146,
         14.59247208, 22.24200630, 13.69194984, 13.93140984]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6022 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
