INFO     17:15:42     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-16, 34] [/input-16, 7] [/input-16, 8] [/input-16, 36] [/input-16, 18] [/input-16, 11] [/input-16, 9] [/input-16, 23] [/input-16, 21] [/input-16, 21] 
best_l after optimization: -839.9134521484375
beta sum per layer: [0.0, 0.0, 0.0, 212.2799530029297]
alpha/beta optimization time: 0.36864733695983887
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 0.00012731552124023438
torch.Size([288, 1])
Time: prepare 0.0103    bound 0.3703    transfer 0.0041    finalize 0.0148    func 0.3996    
Accumulated time: func 1.6002    prepare 0.0610    bound 1.5247    transfer 0.0130    finalize 0.0416    
max lb tensor(-0.87913704) min lb tensor(-5.18987417)
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-5.18987 (5), -5.17632 (5), -5.14557 (5), -5.09946 (5), -5.08490 (5), -5.03318 (5), -4.96777 (5), -4.86514 (5), -4.85264 (5), -4.84801 (5), -4.83235 (5), -4.81435 (5), -4.75795 (5), -4.73147 (5), -4.69784 (5), -4.68927 (5), -4.68841 (5), -4.68719 (5), -4.66172 (5), -4.65096 (5), 
Length of domains: 288
Current (lb-rhs): -5.189874172210693
432 domains visited
Time: pickout 0.0508    decision 0.2799    set_bounds 0.0091    solve 0.4004    add 0.0078    
Accumulated time: pickout 0.0613    decision 0.9475    set_bounds 0.0160    solve 1.6073    add 0.0273    
Cumulative time: 2.7040419578552246

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-16, 63] [/input-16, 52] [/input-16, 18] [/input-16, 18] [/input-16, 50] [/input-16, 10] [/input-16, 7] [/input-16, 18] [/input-16, 10] [/input-16, 52] 
best_l after optimization: -1468.4365234375
beta sum per layer: [0.0, 0.0, 0.8200686573982239, 677.979248046875]
alpha/beta optimization time: 0.4207267761230469
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 0.0003285408020019531
torch.Size([576, 1])
Time: prepare 0.0158    bound 0.4231    transfer 0.0155    finalize 0.0256    func 0.4805    
Accumulated time: func 2.0806    prepare 0.0818    bound 1.9478    transfer 0.0284    finalize 0.0672    
max lb tensor(-0.34403610) min lb tensor(-4.92697954)
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-4.92698 (6), -4.88406 (6), -4.84092 (6), -4.83195 (6), -4.83027 (6), -4.82973 (6), -4.82788 (6), -4.81072 (6), -4.80875 (6), -4.77510 (6), -4.72428 (6), -4.67387 (6), -4.65645 (6), -4.65625 (6), -4.59979 (6), -4.59932 (6), -4.57119 (6), -4.57002 (6), -4.55256 (6), -4.53649 (6), 
Length of domains: 576
Current (lb-rhs): -4.9269795417785645
1008 domains visited
Time: pickout 0.0619    decision 0.1038    set_bounds 0.0137    solve 0.4872    add 0.0239    
Accumulated time: pickout 0.1232    decision 1.0513    set_bounds 0.0297    solve 2.0944    add 0.0512    
Cumulative time: 3.4034106731414795

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input-16, 41] [/input-16, 18] [/input-16, 21] [/input-16, 7] [/input-16, 7] [/input-16, 18] [/input-16, 10] [/input-16, 52] [/input-16, 63] [/input-16, 50] 
best_l after optimization: -2523.47998046875
beta sum per layer: [0.0, 0.0, 7.560521602630615, 2023.65625]
alpha/beta optimization time: 0.2859652042388916
pruning_in_iteration open status: False
ratio of positive domain = 5 / 1152 = 0.00434027777777779
pruning-in-iteration extra time: 0.0002110004425048828
torch.Size([1152, 1])
Time: prepare 0.0254    bound 0.2875    transfer 0.0042    finalize 0.0278    func 0.3452    
Accumulated time: func 2.4258    prepare 0.1205    bound 2.2353    transfer 0.0326    finalize 0.0950    
max lb tensor(0.04960632) min lb tensor(-4.66622543)
Number of Verified Splits: 5 of 1152
Current worst splitting domains lb-rhs (depth):
-4.66623 (7), -4.65434 (7), -4.65061 (7), -4.59720 (7), -4.59219 (7), -4.58289 (7), -4.55617 (7), -4.55458 (7), -4.54936 (7), -4.54127 (7), -4.54112 (7), -4.53933 (7), -4.51429 (7), -4.50639 (7), -4.50480 (7), -4.49090 (7), -4.49040 (7), -4.48804 (7), -4.47753 (7), -4.41245 (7), 
Length of domains: 1147
Current (lb-rhs): -4.666225433349609
2160 domains visited
Time: pickout 0.1725    decision 0.1862    set_bounds 0.0278    solve 0.3462    add 0.0178    
Accumulated time: pickout 0.2957    decision 1.2376    set_bounds 0.0575    solve 2.4406    add 0.0690    
Cumulative time: 4.155362844467163

BaB round 5
batch: 1147
splitting decisions: 
split level 0: [/input-16, 21] [/input-16, 33] [/input-16, 7] [/input-16, 21] [/input-16, 20] [/input-16, 34] [/input-16, 20] [/input-16, 8] [/input-16, 16] [/input-16, 63] 
best_l after optimization: -4230.1201171875
beta sum per layer: [0.0, 0.0, 48.166099548339844, 5447.23046875]
alpha/beta optimization time: 0.5199229717254639
pruning_in_iteration open status: False
ratio of positive domain = 45 / 2294 = 0.01961639058413256
pruning-in-iteration extra time: 0.0004265308380126953
torch.Size([2294, 1])
Time: prepare 0.0535    bound 0.5225    transfer 0.0350    finalize 0.0806    func 0.6927    
Accumulated time: func 3.1185    prepare 0.1882    bound 2.7579    transfer 0.0676    finalize 0.1756    
max lb tensor(0.40040874) min lb tensor(-4.42277145)
Number of Verified Splits: 45 of 2294
Current worst splitting domains lb-rhs (depth):
-4.42277 (8), -4.42182 (8), -4.40454 (8), -4.36539 (8), -4.35339 (8), -4.35011 (8), -4.31361 (8), -4.31245 (8), -4.30481 (8), -4.30165 (8), -4.29984 (8), -4.28009 (8), -4.27439 (8), -4.27403 (8), -4.25411 (8), -4.25284 (8), -4.25274 (8), -4.25105 (8), -4.24534 (8), -4.24484 (8), 
Length of domains: 2249
Current (lb-rhs): -4.422771453857422
4454 domains visited
Time: pickout 0.2100    decision 0.2935    set_bounds 0.0561    solve 0.7001    add 0.0419    
Accumulated time: pickout 0.5057    decision 1.5311    set_bounds 0.1136    solve 3.1407    add 0.1108    
Cumulative time: 5.479936838150024

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-16, 18] [/input-16, 63] [/input-16, 41] [/input-12, 60] [/input-12, 118] [/input-12, 60] [/input-12, 118] [/input-12, 60] [/input-16, 8] [/input-16, 63] 
best_l after optimization: -6293.8466796875
beta sum per layer: [0.0, 0.0, 296.385009765625, 11857.1181640625]
alpha/beta optimization time: 0.7732195854187012
pruning_in_iteration open status: False
ratio of positive domain = 231 / 4096 = 0.056396484375
pruning-in-iteration extra time: 0.00019669532775878906
torch.Size([4096, 1])
Time: prepare 0.1018    bound 0.7758    transfer 0.0682    finalize 0.8600    func 1.8064    
Accumulated time: func 4.9250    prepare 0.3143    bound 3.5336    transfer 0.1358    finalize 1.0356    
max lb tensor(0.63167000) min lb tensor(-4.17915630)
Number of Verified Splits: 231 of 4096
Current worst splitting domains lb-rhs (depth):
-4.17916 (9), -4.17827 (9), -4.15174 (9), -4.13711 (9), -4.12572 (9), -4.10379 (9), -4.09881 (9), -4.09842 (8), -4.09329 (9), -4.08138 (9), -4.06600 (9), -4.06290 (9), -4.05522 (9), -4.04571 (9), -4.04475 (9), -4.04184 (8), -4.04087 (9), -4.03979 (9), -4.03421 (9), -4.02952 (9), 
Length of domains: 4066
Current (lb-rhs): -4.179156303405762
8550 domains visited
Time: pickout 0.4139    decision 0.5115    set_bounds 0.0966    solve 1.8123    add 0.1306    
Accumulated time: pickout 0.9196    decision 2.0426    set_bounds 0.2102    solve 4.9530    add 0.2414    
current_vram/total_varm: 2.5GB/8.6GB, batch_size increase to 4096
Cumulative time: 8.542433261871338

BaB round 7
batch: 4066
splitting decisions: 
split level 0: [/input-16, 52] [/input-12, 60] [/input-16, 23] [/input-12, 60] [/input-16, 8] [/input-16, 20] [/input-16, 11] [/input-12, 64] [/input-16, 15] [/input-16, 41] 
best_l after optimization: -10418.947265625
beta sum per layer: [0.0, 0.0, 1199.928466796875, 27948.16796875]
alpha/beta optimization time: 1.5906860828399658
pruning_in_iteration open status: False
ratio of positive domain = 1025 / 8132 = 0.12604525332021643
pruning-in-iteration extra time: 0.0002906322479248047
torch.Size([8132, 1])
Time: prepare 0.4927    bound 1.6000    transfer 0.1125    finalize 0.2787    func 2.4865    
Accumulated time: func 7.4115    prepare 0.8643    bound 5.1336    transfer 0.2483    finalize 1.3143    
max lb tensor(0.84137154) min lb tensor(-3.95531893)
Number of Verified Splits: 1025 of 8132
Current worst splitting domains lb-rhs (depth):
-3.95532 (10), -3.94517 (10), -3.94090 (10), -3.93570 (10), -3.92201 (10), -3.88437 (10), -3.87231 (10), -3.87144 (10), -3.86592 (10), -3.85329 (10), -3.84577 (10), -3.84565 (10), -3.83315 (10), -3.83278 (10), -3.82933 (10), -3.82751 (10), -3.82622 (9), -3.82232 (10), -3.82165 (10), -3.81227 (10), 
Length of domains: 7107
Current (lb-rhs): -3.9553189277648926
16682 domains visited
Time: pickout 0.9240    decision 1.9953    set_bounds 0.2592    solve 2.4981    add 0.0997    
Accumulated time: pickout 1.8436    decision 4.0379    set_bounds 0.4694    solve 7.4512    add 0.3411    
Cumulative time: 14.420963764190674

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-12, 118] [/input-12, 60] [/input-16, 23] [/input-16, 55] [/input-12, 7] [/input-16, 2] [/input-16, 38] [/input-16, 41] [/input-16, 39] [/input-12, 60] 
best_l after optimization: -9355.3681640625
beta sum per layer: [0.0, 2.37564754486084, 1538.03125, 28662.107421875]
alpha/beta optimization time: 1.4772844314575195
pruning_in_iteration open status: False
ratio of positive domain = 1187 / 8192 = 0.1448974609375
pruning-in-iteration extra time: 0.00045490264892578125
torch.Size([8192, 1])
Time: prepare 0.4831    bound 1.4888    transfer 0.1115    finalize 0.2929    func 2.3803    
Accumulated time: func 9.7918    prepare 1.3960    bound 6.6224    transfer 0.3598    finalize 1.6073    
max lb tensor(1.07948112) min lb tensor(-3.72632360)
Number of Verified Splits: 1187 of 8192
Current worst splitting domains lb-rhs (depth):
-3.94090 (10), -3.92201 (10), -3.87231 (10), -3.85329 (10), -3.84577 (10), -3.82622 (9), -3.80029 (10), -3.76197 (10), -3.72632 (11), -3.70914 (9), -3.70442 (11), -3.69731 (11), -3.69043 (11), -3.67695 (11), -3.67568 (10), -3.67445 (10), -3.66085 (11), -3.65991 (10), -3.65646 (11), -3.65297 (10), 
Length of domains: 10016
Current (lb-rhs): -3.9408984184265137
24874 domains visited
Time: pickout 1.1696    decision 2.6736    set_bounds 0.3276    solve 2.3933    add 0.2109    
Accumulated time: pickout 3.0133    decision 6.7114    set_bounds 0.7969    solve 9.8445    add 0.5520    
Cumulative time: 21.349618673324585

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-16, 50] [/input-12, 65] [/input-12, 108] [/input-16, 38] [/input-16, 41] [/input-16, 23] [/input-8, 231] [/input-12, 22] [/input-16, 0] [/input-16, 41] 
best_l after optimization: -8328.8994140625
beta sum per layer: [0.0, 1.0193876028060913, 1799.9215087890625, 28399.658203125]
alpha/beta optimization time: 1.5753819942474365
pruning_in_iteration open status: False
ratio of positive domain = 1445 / 8192 = 0.1763916015625
pruning-in-iteration extra time: 0.00039577484130859375
torch.Size([8192, 1])
Time: prepare 0.3566    bound 1.5788    transfer 0.1237    finalize 1.7062    func 3.7671    
Accumulated time: func 13.5589    prepare 1.8077    bound 8.2012    transfer 0.4835    finalize 3.3134    
max lb tensor(1.13883018) min lb tensor(-3.46480894)
Number of Verified Splits: 1445 of 8192
Current worst splitting domains lb-rhs (depth):
-3.94090 (10), -3.92201 (10), -3.87231 (10), -3.85329 (10), -3.84577 (10), -3.82622 (9), -3.80029 (10), -3.76197 (10), -3.72632 (11), -3.70914 (9), -3.69731 (11), -3.67695 (11), -3.67568 (10), -3.67445 (10), -3.65991 (10), -3.65297 (10), -3.64974 (11), -3.63536 (10), -3.63382 (10), -3.61511 (10), 
Length of domains: 12667
Current (lb-rhs): -3.9408984184265137
33066 domains visited
Time: pickout 2.8207    decision 1.5287    set_bounds 0.5295    solve 3.7884    add 0.2386    
Accumulated time: pickout 5.8339    decision 8.2402    set_bounds 1.3265    solve 13.6329    add 0.7906    
Cumulative time: 30.389841318130493

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-16, 7] [/input-16, 39] [/input-16, 16] [/input-16, 14] [/input-16, 55] [/input-16, 41] [/input-16, 39] [/input-16, 9] [/input-16, 7] [/input-16, 0] 
best_l after optimization: -7894.9482421875
beta sum per layer: [0.0, 1.6276562213897705, 1802.2420654296875, 28652.53125]
alpha/beta optimization time: 1.7711808681488037
pruning_in_iteration open status: True
ratio of positive domain = 1716 / 8192 = 0.20947265625
pruning-in-iteration extra time: 0.007255077362060547
torch.Size([8192, 1])
Time: prepare 0.3552    bound 1.7802    transfer 0.1443    finalize 0.4422    func 2.7251    
Accumulated time: func 16.2840    prepare 2.2048    bound 9.9814    transfer 0.6278    finalize 3.7556    
max lb tensor(0.01191711) min lb tensor(-3.21573591)
Number of Verified Splits: 1716 of 8192
Current worst splitting domains lb-rhs (depth):
-3.94090 (10), -3.92201 (10), -3.87231 (10), -3.85329 (10), -3.84577 (10), -3.82622 (9), -3.80029 (10), -3.76197 (10), -3.72632 (11), -3.70914 (9), -3.69731 (11), -3.67695 (11), -3.67568 (10), -3.67445 (10), -3.65991 (10), -3.65297 (10), -3.64974 (11), -3.63536 (10), -3.63382 (10), -3.61511 (10), 
Length of domains: 15047
Current (lb-rhs): -3.9408984184265137
41258 domains visited
Time: pickout 1.1714    decision 2.9573    set_bounds 0.6271    solve 2.7446    add 0.2218    
Accumulated time: pickout 7.0053    decision 11.1974    set_bounds 1.9536    solve 16.3775    add 1.0123    
Cumulative time: 38.461026668548584

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-16, 33] [/input-8, 231] [/input-16, 7] [/input-12, 66] [/input-12, 22] [/input-12, 108] [/input-16, 48] [/input-8, 178] [/input-12, 26] [/input-16, 14] 
best_l after optimization: -7620.2490234375
beta sum per layer: [0.0, 0.0, 1923.626708984375, 30841.302734375]
alpha/beta optimization time: 1.6006357669830322
pruning_in_iteration open status: False
ratio of positive domain = 1492 / 8192 = 0.18212890625
pruning-in-iteration extra time: 0.00022482872009277344
torch.Size([8192, 1])
Time: prepare 0.4217    bound 1.6093    transfer 0.1179    finalize 0.3561    func 2.5075    
Accumulated time: func 18.7915    prepare 2.6678    bound 11.5907    transfer 0.7457    finalize 4.1117    
max lb tensor(0.75976825) min lb tensor(-3.01451778)
Number of Verified Splits: 1494 of 8192
Current worst splitting domains lb-rhs (depth):
-3.94090 (10), -3.92201 (10), -3.87231 (10), -3.85329 (10), -3.84577 (10), -3.82622 (9), -3.80029 (10), -3.76197 (10), -3.72632 (11), -3.70914 (9), -3.69731 (11), -3.67695 (11), -3.67568 (10), -3.67445 (10), -3.65991 (10), -3.65297 (10), -3.64974 (11), -3.63536 (10), -3.63382 (10), -3.61511 (10), 
Length of domains: 17649
Current (lb-rhs): -3.9408984184265137
49450 domains visited
Time: pickout 1.1234    decision 2.7330    set_bounds 0.6973    solve 2.5248    add 0.5660    
Accumulated time: pickout 8.1286    decision 13.9304    set_bounds 2.6509    solve 18.9023    add 1.5784    
Cumulative time: 46.47305154800415

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-16, 55] [/input-12, 22] [/input-12, 108] [/input-16, 55] [/input-12, 26] [/input-16, 2] [/input-16, 8] [/input-16, 31] [/input-12, 65] [/input-12, 60] 
best_l after optimization: -7345.490234375
beta sum per layer: [0.0, 0.1969701498746872, 2054.103515625, 32343.7890625]
alpha/beta optimization time: 1.4954743385314941
pruning_in_iteration open status: False
ratio of positive domain = 1217 / 8192 = 0.1485595703125
pruning-in-iteration extra time: 0.00038170814514160156
torch.Size([8192, 1])
Time: prepare 0.3431    bound 1.4990    transfer 0.1298    finalize 0.5318    func 2.5082    
Accumulated time: func 21.2997    prepare 3.0664    bound 13.0897    transfer 0.8754    finalize 4.6435    
max lb tensor(0.80052757) min lb tensor(-2.84754467)
Number of Verified Splits: 1222 of 8192
Current worst splitting domains lb-rhs (depth):
-3.94090 (10), -3.92201 (10), -3.87231 (10), -3.85329 (10), -3.84577 (10), -3.82622 (9), -3.80029 (10), -3.76197 (10), -3.72632 (11), -3.70914 (9), -3.69731 (11), -3.67695 (11), -3.67568 (10), -3.67445 (10), -3.65991 (10), -3.65297 (10), -3.64974 (11), -3.63536 (10), -3.63382 (10), -3.61511 (10), 
Length of domains: 20523
Current (lb-rhs): -3.9408984184265137
57642 domains visited
Time: pickout 1.0933    decision 3.2141    set_bounds 0.4439    solve 2.5579    add 0.2304    
Accumulated time: pickout 9.2219    decision 17.1445    set_bounds 3.0948    solve 21.4602    add 1.8088    
Time out!!!!!!!!
Result: unknown in 63.9099 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012600 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.46946144, 0.67684847, 0.59551752, 0.55297178, 0.56506801, 2.76975727,
         2.52597737, 1.20468116, 4.17220831]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:01, 36.24it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.44852161, -0.07705313, -0.62858188, -0.28730857, -0.83779538,
          1.70156133,  1.08570647, -0.29193771,  2.97158670]], device='cuda:0')
Total number of violation:  5
Attack finished in 0.0591 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0761 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004421 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.38309193, 2.60828686, 6.23599958, 4.99443054, 6.08359766, 5.63450575,
         5.45161057, 6.06871414, 4.44213867]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s] 38%|███▊      | 19/50 [00:00<00:00, 186.04it/s] 76%|███████▌  | 38/50 [00:00<00:00, 182.07it/s]100%|██████████| 50/50 [00:00<00:00, 185.87it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[3.96767998, 0.83255243, 4.86365604, 3.36238122, 4.59407139, 3.82411575,
         3.51987982, 3.90339518, 2.77409029]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2793 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.61557937,  1.11543524, -2.45089030, -1.23925829, -2.30929255,
         -1.87377024, -1.71706843, -2.27912259, -0.67789519,  3.73258257]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [393]; unstable size 393; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 197, 1, 393] with unstable size 196 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 90, 1, 393] with unstable size 89 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using full alpha [2, 64, 1, 393] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 393] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [196]; unstable size 196; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 90, 1, 196] with unstable size 89 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using full alpha [2, 64, 1, 196] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 196] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [89]; unstable size 89; total size 128 ([1, 128])
layer /17 start_node /input-16 using full alpha [2, 64, 1, 89] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
layer /19 using full alpha with shape torch.Size([64]); unstable size 64; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-9.891436576843262, -10.123723030090332, -8.924810409545898, -8.096282958984375, -8.419532775878906, -8.909914016723633, -9.437026977539062, -9.604162216186523, -10.118542671203613]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -38.163551330566406
alpha/beta optimization time: 3.1613516807556152
initial alpha-crown bounds (first 10 items): [-4.985755920410156, -5.33314323425293, -3.8687310218811035, -3.3341774940490723, -3.273432731628418, -3.827846050262451, -4.488212585449219, -4.2185187339782715, -4.833734512329102]
Global lower bound: -5.33314323425293
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.985755920410156], [-5.33314323425293], [-3.8687310218811035], [-3.3341774940490723], [-3.273432731628418], [-3.827846050262451], [-4.488212585449219], [-4.2185187339782715], [-4.833734512329102]]
###### Verifying property Instance 11 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 54.621065616607666
Model prediction is: tensor([-1.61557937,  1.11543524, -2.45089030, -1.23925829, -2.30929255,
        -1.87377024, -1.71706843, -2.27912259, -0.67789519,  3.73258257],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 15, 15]), torch.Size([9, 1, 16, 6, 6]), torch.Size([9, 1, 128]), torch.Size([9, 1, 64])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.98575592],
        [-5.33314323],
        [-3.86873102],
        [-3.33417749],
        [-3.27343273],
        [-3.82784605],
        [-4.48821259],
        [-4.21851873],
        [-4.83373451]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/input-16
Keeping alphas for these layers: ['/20']
Node /input-4 input 0: size torch.Size([8, 15, 15]) unstable 393
Node /14 input 0: size torch.Size([16, 6, 6]) unstable 194
Node /17 input 0: size torch.Size([128]) unstable 83
Node /19 input 0: size torch.Size([64]) unstable 60
-----------------
# of unstable neurons: 730
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-16, 38] [/input-16, 56] [/input-16, 20] [/input-16, 49] [/input-16, 20] [/input-16, 20] [/input-16, 20] [/input-16, 20] [/input-16, 7] 
split level 1: [/input-16, 55] [/input-16, 4] [/input-16, 39] [/input-16, 25] [/input-16, 24] [/input-16, 49] [/input-12, 97] [/input-16, 56] [/input-16, 56] 
split level 2: [/input-16, 41] [/input-16, 60] [/input-16, 41] [/input-16, 24] [/input-16, 41] [/input-16, 7] [/input-16, 55] [/input-16, 41] [/input-16, 4] 
split level 3: [/input-12, 106] [/input-16, 47] [/input-16, 56] [/input-16, 44] [/input-12, 97] [/input-12, 66] [/input-16, 60] [/input-16, 4] [/input-16, 39] 
best_l after optimization: -366.394775390625
beta sum per layer: [0.0, 0.0, 16.561290740966797, 55.22338104248047]
alpha/beta optimization time: 1.0823380947113037
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 0.0011000633239746094
torch.Size([144, 1])
Time: prepare 0.0119    bound 1.0871    transfer 0.0114    finalize 0.0322    func 1.1431    
Accumulated time: func 1.1431    prepare 0.0456    bound 1.0871    transfer 0.0114    finalize 0.0322    
max lb tensor(-1.36980152) min lb tensor(-4.40569448)
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
