INFO     17:10:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-16, 18] [/input-16, 11] [/input-16, 36] [/input-16, 11] [/input-16, 36] [/input-16, 10] [/input-16, 18] [/input-16, 9] [/input-16, 23] [/input-16, 18] 
best_l after optimization: -798.0535278320312
beta sum per layer: [0.0, 0.0, 1.5548226833343506, 300.46636962890625]
alpha/beta optimization time: 0.44893956184387207
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 0.00010919570922851562
torch.Size([288, 1])
Time: prepare 0.0167    bound 0.4509    transfer 0.0054    finalize 0.0089    func 0.4821    
Accumulated time: func 2.0828    prepare 0.0283    bound 1.9933    transfer 0.0149    finalize 0.0451    
max lb tensor(-0.92715025) min lb tensor(-5.31175995)
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-5.31176 (5), -5.29568 (5), -5.29018 (5), -5.24297 (5), -5.15401 (5), -4.98705 (5), -4.96167 (5), -4.87484 (5), -4.86140 (5), -4.82335 (5), -4.81318 (5), -4.80299 (5), -4.77485 (5), -4.76614 (5), -4.74761 (5), -4.74355 (5), -4.69596 (5), -4.64972 (5), -4.63086 (5), -4.57087 (5), 
Length of domains: 288
Current (lb-rhs): -5.311759948730469
432 domains visited
Time: pickout 0.0961    decision 0.3042    set_bounds 0.0109    solve 0.4830    add 0.0073    
Accumulated time: pickout 0.1119    decision 0.4830    set_bounds 0.0199    solve 2.0985    add 0.0371    
Cumulative time: 2.7946383953094482

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-16, 27] [/input-16, 52] [/input-16, 7] [/input-16, 10] [/input-16, 8] [/input-16, 61] [/input-16, 52] [/input-16, 8] [/input-16, 15] [/input-16, 27] 
best_l after optimization: -1365.9835205078125
beta sum per layer: [0.0, 1.4791345596313477, 7.756560325622559, 920.744873046875]
alpha/beta optimization time: 0.23484301567077637
pruning_in_iteration open status: False
ratio of positive domain = 1 / 576 = 0.0017361111111111605
pruning-in-iteration extra time: 0.00011682510375976562
torch.Size([576, 1])
Time: prepare 0.0164    bound 0.2376    transfer 0.0051    finalize 0.0192    func 0.2789    
Accumulated time: func 2.3617    prepare 0.0447    bound 2.2309    transfer 0.0200    finalize 0.0644    
max lb tensor(0.03238010) min lb tensor(-5.15400887)
Number of Verified Splits: 1 of 576
Current worst splitting domains lb-rhs (depth):
-5.15401 (6), -5.14588 (6), -5.13584 (6), -5.08064 (6), -4.98259 (6), -4.92938 (6), -4.82541 (6), -4.81548 (6), -4.75032 (6), -4.71308 (6), -4.68084 (6), -4.67488 (6), -4.65543 (6), -4.63437 (6), -4.58174 (6), -4.55623 (6), -4.55141 (6), -4.54010 (6), -4.50171 (6), -4.48799 (6), 
Length of domains: 575
Current (lb-rhs): -5.154008865356445
1008 domains visited
Time: pickout 0.0629    decision 0.0900    set_bounds 0.0146    solve 0.2798    add 0.0073    
Accumulated time: pickout 0.1748    decision 0.5730    set_bounds 0.0345    solve 2.3783    add 0.0444    
Cumulative time: 3.250138759613037

BaB round 4
batch: 575
splitting decisions: 
split level 0: [/input-16, 21] [/input-16, 31] [/input-8, 231] [/input-16, 36] [/input-16, 23] [/input-16, 11] [/input-12, 47] [/input-16, 61] [/input-16, 52] [/input-16, 21] 
best_l after optimization: -2297.764404296875
beta sum per layer: [0.0, 21.905839920043945, 45.098907470703125, 2521.702880859375]
alpha/beta optimization time: 0.41937732696533203
pruning_in_iteration open status: False
ratio of positive domain = 59 / 1150 = 0.05130434782608695
pruning-in-iteration extra time: 0.00022912025451660156
torch.Size([1150, 1])
Time: prepare 0.0314    bound 0.4214    transfer 0.0284    finalize 0.0474    func 0.5290    
Accumulated time: func 2.8907    prepare 0.0760    bound 2.6523    transfer 0.0484    finalize 0.1118    
max lb tensor(0.22734356) min lb tensor(-4.94794369)
Number of Verified Splits: 59 of 1150
Current worst splitting domains lb-rhs (depth):
-4.94794 (7), -4.82249 (7), -4.81703 (7), -4.80783 (7), -4.80232 (7), -4.76153 (7), -4.76129 (7), -4.72972 (7), -4.57257 (7), -4.53494 (7), -4.52823 (7), -4.52462 (7), -4.51919 (7), -4.49939 (7), -4.48799 (7), -4.45286 (7), -4.39694 (7), -4.38689 (7), -4.38155 (7), -4.35769 (7), 
Length of domains: 1091
Current (lb-rhs): -4.947943687438965
2158 domains visited
Time: pickout 0.1121    decision 0.1798    set_bounds 0.0234    solve 0.5354    add 0.0259    
Accumulated time: pickout 0.2869    decision 0.7529    set_bounds 0.0579    solve 2.9137    add 0.0703    
Cumulative time: 4.136177062988281

BaB round 5
batch: 1091
splitting decisions: 
split level 0: [/input-16, 31] [/input-16, 8] [/input-8, 230] [/input-16, 7] [/input-16, 18] [/input-12, 66] [/input-16, 9] [/input-16, 18] [/input-16, 21] [/input-16, 31] 
best_l after optimization: -3774.7744140625
beta sum per layer: [0.0, 123.42533874511719, 233.77154541015625, 5878.42822265625]
alpha/beta optimization time: 0.39641618728637695
pruning_in_iteration open status: False
ratio of positive domain = 122 / 2182 = 0.05591200733272228
pruning-in-iteration extra time: 0.00011134147644042969
torch.Size([2182, 1])
Time: prepare 0.0652    bound 0.3999    transfer 0.0089    finalize 0.0404    func 0.5147    
Accumulated time: func 3.4054    prepare 0.1412    bound 3.0522    transfer 0.0573    finalize 0.1522    
max lb tensor(0.60475349) min lb tensor(-4.71101952)
Number of Verified Splits: 122 of 2182
Current worst splitting domains lb-rhs (depth):
-4.71102 (8), -4.70403 (8), -4.66493 (8), -4.66450 (8), -4.66325 (8), -4.65922 (8), -4.59649 (8), -4.52462 (8), -4.52200 (8), -4.50831 (8), -4.50787 (8), -4.48287 (8), -4.47021 (8), -4.44063 (8), -4.40618 (8), -4.40502 (8), -4.29915 (8), -4.28286 (8), -4.24660 (8), -4.24271 (8), 
Length of domains: 2060
Current (lb-rhs): -4.711019515991211
4340 domains visited
Time: pickout 0.2214    decision 0.3517    set_bounds 0.0456    solve 0.5161    add 0.0243    
Accumulated time: pickout 0.5083    decision 1.1046    set_bounds 0.1036    solve 3.4298    add 0.0947    
Cumulative time: 5.2977941036224365

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 231] [/input-12, 66] [/input-12, 123] [/input-12, 108] [/input-12, 108] [/input-8, 231] [/input-12, 118] [/input-8, 230] [/input-12, 114] [/input-12, 7] 
best_l after optimization: -6001.4736328125
beta sum per layer: [0.0, 501.885009765625, 913.06591796875, 13743.8125]
alpha/beta optimization time: 0.8324706554412842
pruning_in_iteration open status: False
ratio of positive domain = 275 / 4096 = 0.067138671875
pruning-in-iteration extra time: 0.0002684593200683594
torch.Size([4096, 1])
Time: prepare 0.1421    bound 0.8395    transfer 0.0628    finalize 0.1474    func 1.1926    
Accumulated time: func 4.5980    prepare 0.2833    bound 3.8916    transfer 0.1201    finalize 0.2996    
max lb tensor(0.66021729) min lb tensor(-4.55870962)
Number of Verified Splits: 276 of 4096
Current worst splitting domains lb-rhs (depth):
-4.55871 (9), -4.55576 (9), -4.51843 (9), -4.47167 (9), -4.43634 (9), -4.41522 (9), -4.40794 (9), -4.39449 (9), -4.38466 (9), -4.37690 (9), -4.37051 (9), -4.36254 (9), -4.34754 (9), -4.34321 (9), -4.32215 (9), -4.17784 (9), -4.15915 (9), -4.15516 (9), -4.14999 (9), -4.14800 (9), 
Length of domains: 3832
Current (lb-rhs): -4.558709621429443
8436 domains visited
Time: pickout 0.6074    decision 0.8191    set_bounds 0.1050    solve 1.2013    add 0.0600    
Accumulated time: pickout 1.1157    decision 1.9237    set_bounds 0.2085    solve 4.6311    add 0.1547    
current_vram/total_varm: 1.7GB/8.6GB, batch_size increase to 4096
Cumulative time: 8.141479730606079

BaB round 7
batch: 3832
splitting decisions: 
split level 0: [/input-16, 52] [/input-16, 12] [/input-12, 118] [/input-8, 231] [/input-16, 55] [/input-12, 40] [/input-12, 27] [/input-12, 108] [/input-16, 52] [/input-12, 66] 
best_l after optimization: -9401.4404296875
beta sum per layer: [0.0, 1712.0091552734375, 2952.36572265625, 31535.92578125]
alpha/beta optimization time: 1.490434169769287
pruning_in_iteration open status: False
ratio of positive domain = 711 / 7664 = 0.09277139874739038
pruning-in-iteration extra time: 0.0009043216705322266
torch.Size([7664, 1])
Time: prepare 0.2870    bound 1.5002    transfer 0.2121    finalize 0.2386    func 2.2393    
Accumulated time: func 6.8373    prepare 0.5703    bound 5.3918    transfer 0.3322    finalize 0.5382    
max lb tensor(1.01746845) min lb tensor(-4.43634081)
Number of Verified Splits: 711 of 7664
Current worst splitting domains lb-rhs (depth):
-4.43634 (10), -4.43501 (10), -4.37690 (10), -4.37553 (10), -4.36254 (10), -4.36094 (10), -4.29158 (10), -4.28902 (10), -4.27526 (10), -4.25966 (10), -4.25578 (10), -4.24371 (10), -4.24309 (10), -4.23606 (10), -4.22850 (10), -4.22732 (10), -4.17005 (10), -4.15915 (10), -4.15410 (10), -4.14800 (10), 
Length of domains: 6953
Current (lb-rhs): -4.436340808868408
16100 domains visited
Time: pickout 1.5665    decision 1.2445    set_bounds 0.3202    solve 2.2522    add 0.0977    
Accumulated time: pickout 2.6822    decision 3.1682    set_bounds 0.5288    solve 6.8833    add 0.2524    
Cumulative time: 13.78593921661377

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 230] [/input-8, 231] [/input-12, 40] [/input-12, 116] [/input-8, 231] [/input-8, 552] [/input-8, 552] [/input-12, 47] [/input-8, 231] [/input-16, 14] 
best_l after optimization: -8038.80224609375
beta sum per layer: [0.0, 2727.264892578125, 4142.54150390625, 38355.71484375]
alpha/beta optimization time: 1.8143713474273682
pruning_in_iteration open status: False
ratio of positive domain = 1233 / 8192 = 0.1505126953125
pruning-in-iteration extra time: 0.0007202625274658203
torch.Size([8192, 1])
Time: prepare 0.4603    bound 1.8257    transfer 0.2185    finalize 0.3908    func 2.8971    
Accumulated time: func 9.7344    prepare 1.0306    bound 7.2175    transfer 0.5507    finalize 0.9290    
max lb tensor(1.13016510) min lb tensor(-4.31408882)
Number of Verified Splits: 1235 of 8192
Current worst splitting domains lb-rhs (depth):
-4.43634 (10), -4.37690 (10), -4.36254 (10), -4.31409 (11), -4.30510 (11), -4.29158 (10), -4.28902 (10), -4.26212 (11), -4.25662 (11), -4.25578 (10), -4.24423 (11), -4.24380 (11), -4.24371 (10), -4.24309 (10), -4.22732 (10), -4.17005 (10), -4.15915 (10), -4.14800 (10), -4.13403 (10), -4.13142 (10), 
Length of domains: 9814
Current (lb-rhs): -4.436340808868408
24292 domains visited
Time: pickout 2.1685    decision 15.2496    set_bounds 0.5499    solve 2.9140    add 0.2265    
Accumulated time: pickout 4.8507    decision 18.4178    set_bounds 1.0787    solve 9.7973    add 0.4789    
Cumulative time: 35.01523566246033

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-12, 66] [/input-16, 16] [/input-16, 63] [/input-8, 231] [/input-16, 25] [/input-12, 108] [/input-16, 63] [/input-12, 47] [/input-16, 18] [/input-12, 60] 
best_l after optimization: -6670.33203125
beta sum per layer: [0.0, 2964.2587890625, 5286.92724609375, 41573.1640625]
alpha/beta optimization time: 1.6715903282165527
pruning_in_iteration open status: False
ratio of positive domain = 1527 / 8192 = 0.1864013671875
pruning-in-iteration extra time: 0.00024247169494628906
torch.Size([8192, 1])
Time: prepare 0.4280    bound 1.6791    transfer 0.2179    finalize 0.4798    func 2.8073    
Accumulated time: func 12.5416    prepare 1.4587    bound 8.8967    transfer 0.7686    finalize 1.4089    
max lb tensor(1.04206657) min lb tensor(-4.05541992)
Number of Verified Splits: 1527 of 8192
Current worst splitting domains lb-rhs (depth):
-4.43634 (10), -4.37690 (10), -4.36254 (10), -4.30510 (11), -4.29158 (10), -4.28902 (10), -4.26212 (11), -4.25662 (11), -4.25578 (10), -4.24371 (10), -4.24309 (10), -4.22732 (10), -4.17005 (10), -4.15915 (10), -4.14800 (10), -4.13403 (10), -4.13142 (10), -4.12942 (11), -4.12536 (10), -4.11022 (10), 
Length of domains: 12383
Current (lb-rhs): -4.436340808868408
32484 domains visited
Time: pickout 2.2567    decision 10.0182    set_bounds 0.6302    solve 2.8342    add 0.1925    
Accumulated time: pickout 7.1074    decision 28.4360    set_bounds 1.7088    solve 12.6315    add 0.6715    
Time out!!!!!!!!
Result: unknown in 60.5358 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011756 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.46946144, 0.67684847, 0.59551752, 0.55297178, 0.56506801, 2.76975727,
         2.52597737, 1.20468116, 4.17220831]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:01, 40.02it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.44852161, -0.07705313, -0.62858188, -0.28730857, -0.83779538,
          1.70156133,  1.08570647, -0.29193771,  2.97158670]], device='cuda:0')
Total number of violation:  5
Attack finished in 0.0520 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0678 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003812 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.38309193, 2.60828686, 6.23599958, 4.99443054, 6.08359766, 5.63450575,
         5.45161057, 6.06871414, 4.44213867]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s] 40%|████      | 20/50 [00:00<00:00, 197.44it/s] 80%|████████  | 40/50 [00:00<00:00, 134.24it/s]100%|██████████| 50/50 [00:00<00:00, 145.16it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[3.96767998, 0.83255243, 4.86365604, 3.36238122, 4.59407139, 3.82411575,
         3.51987982, 3.90339518, 2.77409029]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3700 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.61557937,  1.11543524, -2.45089030, -1.23925829, -2.30929255,
         -1.87377024, -1.71706843, -2.27912259, -0.67789519,  3.73258257]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [393]; unstable size 393; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 197, 1, 393] with unstable size 196 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 90, 1, 393] with unstable size 89 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using full alpha [2, 64, 1, 393] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 393] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [196]; unstable size 196; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 90, 1, 196] with unstable size 89 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using full alpha [2, 64, 1, 196] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 196] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [89]; unstable size 89; total size 128 ([1, 128])
layer /17 start_node /input-16 using full alpha [2, 64, 1, 89] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
layer /19 using full alpha with shape torch.Size([64]); unstable size 64; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-9.891436576843262, -10.123723983764648, -8.92480754852295, -8.096284866333008, -8.419534683227539, -8.90991497039795, -9.437028884887695, -9.604161262512207, -10.118544578552246]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -38.16353988647461
alpha/beta optimization time: 2.2742443084716797
initial alpha-crown bounds (first 10 items): [-4.985753059387207, -5.333142280578613, -3.868730068206787, -3.3341760635375977, -3.2734322547912598, -3.8278450965881348, -4.488210678100586, -4.218517303466797, -4.833733558654785]
Global lower bound: -5.333142280578613
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.985753059387207], [-5.333142280578613], [-3.868730068206787], [-3.3341760635375977], [-3.2734322547912598], [-3.8278450965881348], [-4.488210678100586], [-4.218517303466797], [-4.833733558654785]]
###### Verifying property Instance 11 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 55.735334396362305
Model prediction is: tensor([-1.61557937,  1.11543524, -2.45089030, -1.23925829, -2.30929255,
        -1.87377024, -1.71706843, -2.27912259, -0.67789519,  3.73258257],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 15, 15]), torch.Size([9, 1, 16, 6, 6]), torch.Size([9, 1, 128]), torch.Size([9, 1, 64])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.98575306],
        [-5.33314228],
        [-3.86873007],
        [-3.33417606],
        [-3.27343225],
        [-3.82784510],
        [-4.48821068],
        [-4.21851730],
        [-4.83373356]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/input-16
Keeping alphas for these layers: ['/20']
Node /input-4 input 0: size torch.Size([8, 15, 15]) unstable 393
Node /14 input 0: size torch.Size([16, 6, 6]) unstable 194
Node /17 input 0: size torch.Size([128]) unstable 83
Node /19 input 0: size torch.Size([64]) unstable 60
-----------------
# of unstable neurons: 730
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-16, 38] [/input-16, 60] [/input-16, 20] [/input-16, 25] [/input-16, 20] [/input-16, 20] [/input-16, 20] [/input-16, 20] [/input-16, 56] 
split level 1: [/input-16, 41] [/input-16, 47] [/input-16, 39] [/input-16, 44] [/input-16, 60] [/input-16, 24] [/input-16, 47] [/input-16, 56] [/input-16, 4] 
split level 2: [/input-16, 55] [/input-16, 59] [/input-16, 41] [/input-16, 24] [/input-12, 97] [/input-12, 66] [/input-16, 60] [/input-16, 41] [/input-16, 19] 
split level 3: [/input-12, 106] [/input-16, 32] [/input-16, 32] [/input-16, 49] [/input-16, 24] [/input-16, 49] [/input-12, 97] [/input-16, 59] [/input-16, 7] 
best_l after optimization: -357.34466552734375
beta sum per layer: [0.0, 0.0, 14.335542678833008, 75.3545913696289]
alpha/beta optimization time: 0.8573830127716064
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 0.0019223690032958984
torch.Size([144, 1])
Time: prepare 0.0086    bound 0.8622    transfer 0.0089    finalize 0.0242    func 0.9043    
Accumulated time: func 0.9043    prepare 0.0086    bound 0.8622    transfer 0.0089    finalize 0.0242    
max lb tensor(-1.01177549) min lb tensor(-4.58544445)
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-4.58544 (4), -4.37650 (4), -4.28250 (4), -4.06302 (4), -3.98553 (4), -3.90710 (4), -3.89064 (4), -3.87649 (4), -3.75668 (4), -3.74742 (4), -3.72145 (4), -3.67870 (4), -3.66536 (4), -3.64586 (4), -3.62501 (4), -3.60715 (4), -3.59072 (4), -3.57304 (4), -3.56804 (4), -3.56401 (4), 
Length of domains: 144
Current (lb-rhs): -4.585444450378418
144 domains visited
Time: pickout 0.0069    decision 0.1059    set_bounds 0.0078    solve 0.9094    add 0.0178    
Accumulated time: pickout 0.0069    decision 0.1059    set_bounds 0.0078    solve 0.9094    add 0.0178    
Cumulative time: 1.1661436557769775

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input-16, 51] [/input-16, 5] [/input-16, 51] [/input-16, 19] [/input-16, 25] [/input-16, 7] [/input-16, 55] [/input-16, 4] [/input-16, 60] [/input-16, 51] 
best_l after optimization: -590.4146118164062
beta sum per layer: [0.0, 0.0, 63.051307678222656, 273.20758056640625]
alpha/beta optimization time: 0.679279088973999
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 0.0003509521484375
torch.Size([288, 1])
Time: prepare 0.0156    bound 0.6819    transfer 0.0118    finalize 0.0260    func 0.7357    
Accumulated time: func 1.6400    prepare 0.0241    bound 1.5441    transfer 0.0207    finalize 0.0503    
max lb tensor(-0.46358252) min lb tensor(-4.43089914)
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-4.43090 (5), -4.20896 (5), -4.09131 (5), -4.00462 (5), -3.81925 (5), -3.80728 (5), -3.79996 (5), -3.77811 (5), -3.71281 (5), -3.65893 (5), -3.61901 (5), -3.58002 (5), -3.57182 (5), -3.47780 (5), -3.47693 (5), -3.47199 (5), -3.46214 (5), -3.46157 (5), -3.44733 (5), -3.41741 (5), 
Length of domains: 288
Current (lb-rhs): -4.430899143218994
432 domains visited
Time: pickout 0.0638    decision 0.2608    set_bounds 0.0104    solve 0.7408    add 0.0179    
Accumulated time: pickout 0.0706    decision 0.3667    set_bounds 0.0182    solve 1.6502    add 0.0357    
Cumulative time: 2.262362003326416

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-12, 97] [/input-16, 56] [/input-16, 56] [/input-16, 7] [/input-16, 41] [/input-16, 19] [/input-16, 44] [/input-16, 18] [/input-16, 62] [/input-12, 97] 
best_l after optimization: -957.7539672851562
beta sum per layer: [0.0, 5.336617469787598, 208.3773651123047, 724.8547973632812]
alpha/beta optimization time: 0.2467811107635498
pruning_in_iteration open status: False
ratio of positive domain = 2 / 576 = 0.00347222222222221
pruning-in-iteration extra time: 0.00011849403381347656
torch.Size([576, 1])
Time: prepare 0.0247    bound 0.2497    transfer 0.0138    finalize 0.0265    func 0.3158    
Accumulated time: func 1.9558    prepare 0.0489    bound 1.7938    transfer 0.0345    finalize 0.0767    
max lb tensor(0.04301834) min lb tensor(-4.16726112)
Number of Verified Splits: 2 of 576
Current worst splitting domains lb-rhs (depth):
-4.16726 (6), -3.97135 (6), -3.90793 (6), -3.83233 (6), -3.72118 (6), -3.58372 (6), -3.56187 (6), -3.51613 (6), -3.50330 (6), -3.49593 (6), -3.49137 (6), -3.48379 (6), -3.42248 (6), -3.38100 (6), -3.36309 (6), -3.36084 (6), -3.32522 (6), -3.30899 (6), -3.26825 (6), -3.24844 (6), 
Length of domains: 574
Current (lb-rhs): -4.167261123657227
1008 domains visited
Time: pickout 0.0739    decision 0.1039    set_bounds 0.0171    solve 0.3169    add 0.0213    
Accumulated time: pickout 0.1446    decision 0.4706    set_bounds 0.0352    solve 1.9671    add 0.0570    
Cumulative time: 2.7961292266845703

BaB round 4
batch: 574
splitting decisions: 
split level 0: [/input-16, 4] [/input-16, 40] [/input-16, 4] [/input-16, 20] [/input-16, 7] [/input-16, 44] [/input-16, 4] [/input-12, 41] [/input-12, 97] [/input-16, 4] 
best_l after optimization: -1476.05615234375
beta sum per layer: [0.0, 42.277549743652344, 634.1114501953125, 1803.63671875]
alpha/beta optimization time: 0.35465121269226074
pruning_in_iteration open status: False
ratio of positive domain = 63 / 1148 = 0.054878048780487854
pruning-in-iteration extra time: 0.00020742416381835938
torch.Size([1148, 1])
Time: prepare 0.0569    bound 0.3620    transfer 0.0327    finalize 0.0606    func 0.5128    
Accumulated time: func 2.4686    prepare 0.1058    bound 2.1558    transfer 0.0672    finalize 0.1373    
max lb tensor(0.35215569) min lb tensor(-3.95083046)
Number of Verified Splits: 63 of 1148
Current worst splitting domains lb-rhs (depth):
