INFO     19:52:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.26904392, -4.26060152,  4.43979120, -0.53799969, -6.92498636,
         -2.46666408, -5.31366396, -3.34637785,  5.70022631, -3.81191587]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [65]; unstable size 65; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 33, 1, 65] with unstable size 32 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [32]; unstable size 32; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.669715881347656, 6.451251983642578, -3.030893325805664, 2.7246100902557373, 9.043526649475098, 4.377338409423828, 7.447711944580078, 4.609837532043457, 5.611560821533203]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 76th iter due to 10 iterations no improvement!
best_l after optimization: -2.85650897026062
alpha/beta optimization time: 2.050558567047119
initial alpha-crown bounds (first 10 items): [-2.85650897026062]
Global lower bound: -2.85650897026062
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-2.85650897026062]]
###### Verifying property Instance 61 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.50981640815735
Model prediction is: tensor([-2.26904392, -4.26060152,  4.43979120, -0.53799969, -6.92498636,
        -2.46666408, -5.31366396, -3.34637785,  5.70022631, -3.81191587],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.85650897]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 65
Node /17 input 0: size torch.Size([128]) unstable 32
-----------------
# of unstable neurons: 97
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 88] 
split level 1: [/input, 76] 
split level 2: [/input, 133] 
split level 3: [/input, 20] 
split level 4: [/input-3, 34] 
split level 5: [/input, 189] 
best_l after optimization: -96.49282836914062
beta sum per layer: [141.84088134765625, 21.793800354003906]
alpha/beta optimization time: 0.6287262439727783
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.0004372596740722656
torch.Size([64, 1])
Time: prepare 0.0038    bound 0.6299    transfer 0.0010    finalize 0.0074    func 0.6422    
Accumulated time: func 0.6422    prepare 0.0151    bound 0.6299    transfer 0.0010    finalize 0.0074    
max lb tensor(-0.77814305) min lb tensor(-2.15696430)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-2.15696 (6), -2.15550 (6), -2.10600 (6), -2.09776 (6), -2.08431 (6), -2.07989 (6), -2.04359 (6), -2.02411 (6), -2.00526 (6), -1.98836 (6), -1.98402 (6), -1.98360 (6), -1.96258 (6), -1.95288 (6), -1.89932 (6), -1.87559 (6), -1.84932 (6), -1.84397 (6), -1.83762 (6), -1.82662 (6), 
Length of domains: 64
Current (lb-rhs): -2.1569643020629883
64 domains visited
Time: pickout 0.0008    decision 0.0586    set_bounds 0.0040    solve 0.6429    add 0.0098    
Accumulated time: pickout 0.0008    decision 0.0586    set_bounds 0.0040    solve 0.6429    add 0.0098    
Cumulative time: 0.750075101852417

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input, 239] [/input, 239] [/input, 239] [/input-3, 24] [/input, 239] [/input, 239] [/input-3, 25] [/input, 239] [/input, 239] [/input, 239] 
best_l after optimization: -141.697265625
beta sum per layer: [599.8460693359375, 83.04198455810547]
alpha/beta optimization time: -1.1787128448486328
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.001142263412475586
torch.Size([128, 1])
Time: prepare 0.0049    bound -1.1766    transfer 0.0014    finalize 0.0063    func -1.1639    
Accumulated time: func -0.5217    prepare 0.0266    bound -0.5467    transfer 0.0025    finalize 0.0137    
max lb tensor(0.06890810) min lb tensor(-2.08082724)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-2.08083 (7), -2.07969 (7), -2.02555 (7), -2.01645 (7), -2.01317 (7), -2.01003 (7), -1.96681 (7), -1.94628 (7), -1.94608 (7), -1.92903 (7), -1.92374 (7), -1.92332 (7), -1.92311 (7), -1.92072 (7), -1.88969 (7), -1.88480 (7), -1.87949 (7), -1.86928 (7), -1.85573 (7), -1.84777 (7), 
Length of domains: 123
Current (lb-rhs): -2.080827236175537
192 domains visited
Time: pickout 0.0215    decision 0.1032    set_bounds 0.0043    solve -1.1632    add 0.0020    
Accumulated time: pickout 0.0223    decision 0.1618    set_bounds 0.0083    solve -0.5202    add 0.0119    
Cumulative time: -0.2817244529724121

BaB round 3
batch: 123
splitting decisions: 
split level 0: [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input, 239] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] 
best_l after optimization: -226.19798278808594
beta sum per layer: [1536.3779296875, 262.4642333984375]
alpha/beta optimization time: 0.6516950130462646
pruning_in_iteration open status: False
ratio of positive domain = 38 / 246 = 0.1544715447154471
pruning-in-iteration extra time: 0.0005636215209960938
torch.Size([246, 1])
Time: prepare 0.0072    bound 0.6531    transfer 0.0012    finalize 0.0081    func 0.6698    
Accumulated time: func 0.1481    prepare 0.0438    bound 0.1064    transfer 0.0037    finalize 0.0218    
max lb tensor(0.17644805) min lb tensor(-2.01068926)
Number of Verified Splits: 38 of 246
Current worst splitting domains lb-rhs (depth):
-2.01069 (8), -2.00924 (8), -1.95299 (8), -1.94505 (8), -1.94372 (8), -1.94051 (8), -1.89324 (8), -1.87419 (8), -1.87057 (8), -1.87045 (8), -1.86592 (8), -1.86238 (8), -1.86126 (8), -1.86018 (8), -1.85757 (8), -1.85018 (8), -1.84575 (8), -1.84545 (8), -1.83494 (8), -1.82917 (8), 
Length of domains: 208
Current (lb-rhs): -2.0106892585754395
438 domains visited
Time: pickout 0.0231    decision 0.1621    set_bounds 0.0079    solve 0.6708    add 0.0042    
Accumulated time: pickout 0.0454    decision 0.3238    set_bounds 0.0162    solve 0.1506    add 0.0161    
Cumulative time: 0.5871431827545166

BaB round 4
batch: 208
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] 
best_l after optimization: -378.62445068359375
beta sum per layer: [2735.1904296875, 671.6387939453125]
alpha/beta optimization time: 0.7227194309234619
pruning_in_iteration open status: False
ratio of positive domain = 75 / 416 = 0.18028846153846156
pruning-in-iteration extra time: 0.00038433074951171875
torch.Size([416, 1])
Time: prepare 0.0096    bound 0.7239    transfer 0.0018    finalize 0.0117    func 0.7471    
Accumulated time: func 0.8952    prepare 0.0606    bound 0.8302    transfer 0.0055    finalize 0.0335    
max lb tensor(0.14871091) min lb tensor(-1.94105124)
Number of Verified Splits: 75 of 416
Current worst splitting domains lb-rhs (depth):
-1.94105 (9), -1.94057 (9), -1.92565 (9), -1.91982 (9), -1.88588 (9), -1.88145 (9), -1.87385 (9), -1.87301 (9), -1.86219 (9), -1.85890 (9), -1.84798 (9), -1.84652 (9), -1.82774 (9), -1.81318 (9), -1.80516 (9), -1.80456 (9), -1.80365 (9), -1.80304 (9), -1.79971 (9), -1.79781 (9), 
Length of domains: 341
Current (lb-rhs): -1.9410512447357178
854 domains visited
Time: pickout 0.0332    decision 0.2418    set_bounds 0.0100    solve 0.7479    add 0.0044    
Accumulated time: pickout 0.0786    decision 0.5656    set_bounds 0.0262    solve 0.8985    add 0.0205    
Cumulative time: 1.6252353191375732

BaB round 5
batch: 341
splitting decisions: 
split level 0: [/input, 135] [/input, 135] [/input, 135] [/input, 135] [/input, 135] [/input, 135] [/input, 135] [/input, 135] [/input, 135] [/input, 225] 
best_l after optimization: -617.1703491210938
beta sum per layer: [4491.56640625, 1623.8385009765625]
alpha/beta optimization time: 0.4813389778137207
pruning_in_iteration open status: False
ratio of positive domain = 76 / 682 = 0.11143695014662758
pruning-in-iteration extra time: 0.0003600120544433594
torch.Size([682, 1])
Time: prepare 0.0160    bound 0.4826    transfer 0.0006    finalize 0.0090    func 0.5083    
Accumulated time: func 1.4034    prepare 0.0825    bound 1.3128    transfer 0.0060    finalize 0.0425    
max lb tensor(0.13544559) min lb tensor(-1.89313316)
Number of Verified Splits: 76 of 682
Current worst splitting domains lb-rhs (depth):
-1.89313 (10), -1.89297 (10), -1.87929 (10), -1.87507 (10), -1.84131 (10), -1.83219 (10), -1.82859 (10), -1.82683 (10), -1.81960 (10), -1.81371 (10), -1.80409 (10), -1.80089 (10), -1.78277 (10), -1.76045 (10), -1.75770 (10), -1.75746 (10), -1.74675 (10), -1.74097 (10), -1.73941 (10), -1.73895 (10), 
Length of domains: 606
Current (lb-rhs): -1.8931331634521484
1536 domains visited
Time: pickout 0.0465    decision 0.3637    set_bounds 0.0180    solve 0.5090    add 0.0017    
Accumulated time: pickout 0.1251    decision 0.9293    set_bounds 0.0443    solve 1.4075    add 0.0221    
Cumulative time: 2.564697027206421

BaB round 6
batch: 606
splitting decisions: 
split level 0: [/input, 225] [/input-3, 50] [/input-3, 50] [/input, 225] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] 
best_l after optimization: -937.7819213867188
beta sum per layer: [8410.03125, 3684.4599609375]
alpha/beta optimization time: 0.3555755615234375
pruning_in_iteration open status: False
ratio of positive domain = 165 / 1212 = 0.13613861386138615
pruning-in-iteration extra time: 0.00018596649169921875
torch.Size([1212, 1])
Time: prepare 0.0234    bound 0.3571    transfer 0.0007    finalize 0.0133    func 0.3947    
Accumulated time: func 1.7981    prepare 0.1090    bound 1.6699    transfer 0.0067    finalize 0.0558    
max lb tensor(0.23018366) min lb tensor(-1.84750342)
Number of Verified Splits: 165 of 1212
Current worst splitting domains lb-rhs (depth):
-1.84750 (11), -1.84578 (11), -1.83387 (11), -1.82972 (11), -1.79726 (11), -1.78706 (11), -1.78303 (11), -1.78180 (11), -1.77652 (11), -1.77026 (11), -1.75794 (11), -1.75450 (11), -1.73927 (11), -1.71715 (11), -1.71709 (11), -1.71332 (11), -1.71167 (11), -1.70321 (11), -1.70056 (11), -1.69881 (11), 
Length of domains: 1047
Current (lb-rhs): -1.847503423690796
2748 domains visited
Time: pickout 0.0645    decision 0.0987    set_bounds 0.0262    solve 0.3956    add 0.0055    
Accumulated time: pickout 0.1896    decision 1.0279    set_bounds 0.0705    solve 1.8031    add 0.0277    
Cumulative time: 3.1563591957092285

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input-3, 112] [/input-3, 50] [/input-3, 112] [/input-3, 9] [/input-3, 50] [/input-3, 9] [/input-3, 112] [/input-3, 50] [/input-3, 112] [/input-3, 50] 
best_l after optimization: -1425.0050048828125
beta sum per layer: [13768.7978515625, 7360.5732421875]
alpha/beta optimization time: 0.36632227897644043
pruning_in_iteration open status: False
ratio of positive domain = 298 / 2048 = 0.1455078125
pruning-in-iteration extra time: 0.00012111663818359375
torch.Size([2048, 1])
Time: prepare 0.0384    bound 0.3672    transfer 0.0006    finalize 0.0158    func 0.4222    
Accumulated time: func 2.2203    prepare 0.1494    bound 2.0371    transfer 0.0074    finalize 0.0715    
max lb tensor(0.17650577) min lb tensor(-1.80158031)
Number of Verified Splits: 298 of 2048
Current worst splitting domains lb-rhs (depth):
-1.80158 (12), -1.79954 (12), -1.78775 (12), -1.78706 (11), -1.78486 (12), -1.75140 (12), -1.73692 (12), -1.73649 (12), -1.73175 (12), -1.72345 (12), -1.71295 (12), -1.71178 (12), -1.69536 (12), -1.67714 (12), -1.67290 (12), -1.67133 (12), -1.67130 (12), -1.67089 (12), -1.66892 (12), -1.66106 (12), 
Length of domains: 1773
Current (lb-rhs): -1.8015803098678589
4796 domains visited
Time: pickout 0.1049    decision 0.1644    set_bounds 0.0435    solve 0.4233    add 0.0022    
Accumulated time: pickout 0.2945    decision 1.1924    set_bounds 0.1139    solve 2.2264    add 0.0299    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 2048
Cumulative time: 3.896411418914795

BaB round 8
batch: 1773
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 9] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 9] 
best_l after optimization: -2096.63623046875
beta sum per layer: [23046.8125, 14048.1416015625]
alpha/beta optimization time: 0.4638686180114746
pruning_in_iteration open status: False
ratio of positive domain = 594 / 3546 = 0.1675126903553299
pruning-in-iteration extra time: 0.00017571449279785156
torch.Size([3546, 1])
Time: prepare 0.0659    bound 0.4650    transfer 0.0019    finalize 0.0236    func 0.5571    
Accumulated time: func 2.7775    prepare 0.2217    bound 2.5021    transfer 0.0092    finalize 0.0952    
max lb tensor(0.24402434) min lb tensor(-1.75215459)
Number of Verified Splits: 594 of 3546
Current worst splitting domains lb-rhs (depth):
-1.75215 (13), -1.74938 (13), -1.74391 (12), -1.73836 (13), -1.73577 (13), -1.70474 (13), -1.69063 (13), -1.68484 (13), -1.68360 (13), -1.67749 (13), -1.66083 (13), -1.65995 (13), -1.64237 (13), -1.64019 (13), -1.63841 (13), -1.63489 (13), -1.63486 (13), -1.63335 (13), -1.63313 (13), -1.62988 (13), 
Length of domains: 2952
Current (lb-rhs): -1.7521545886993408
8342 domains visited
Time: pickout 0.1709    decision 0.2557    set_bounds 0.0694    solve 0.5585    add 0.0071    
Accumulated time: pickout 0.4654    decision 1.4481    set_bounds 0.1833    solve 2.7849    add 0.0369    
Cumulative time: 4.961171388626099

BaB round 9
batch: 2048
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 12] [/input-3, 9] [/input-3, 12] [/input-3, 36] [/input-3, 9] [/input-3, 12] [/input-3, 9] [/input-3, 9] [/input-3, 12] 
best_l after optimization: -1800.8475341796875
beta sum per layer: [25568.3515625, 17299.150390625]
alpha/beta optimization time: 0.548668384552002
pruning_in_iteration open status: True
ratio of positive domain = 1180 / 4096 = 0.2880859375
pruning-in-iteration extra time: 0.01453256607055664
torch.Size([4096, 1])
Time: prepare 0.0853    bound 0.5496    transfer 0.0024    finalize 0.0271    func 0.6647    
Accumulated time: func 3.4421    prepare 0.3150    bound 3.0518    transfer 0.0116    finalize 0.1223    
max lb tensor(0.00505459) min lb tensor(-1.69201350)
Number of Verified Splits: 1180 of 4096
Current worst splitting domains lb-rhs (depth):
-1.75215 (13), -1.74938 (13), -1.73836 (13), -1.73577 (13), -1.70474 (13), -1.69201 (13), -1.69063 (13), -1.68484 (13), -1.68360 (13), -1.67749 (13), -1.66083 (13), -1.65995 (13), -1.64237 (13), -1.64013 (13), -1.61629 (13), -1.61591 (13), -1.60752 (13), -1.60358 (13), -1.60184 (13), -1.60155 (13), 
Length of domains: 3820
Current (lb-rhs): -1.7521545886993408
12438 domains visited
Time: pickout 0.2100    decision 0.3937    set_bounds 0.0873    solve 0.6662    add 0.0035    
Accumulated time: pickout 0.6754    decision 1.8418    set_bounds 0.2706    solve 3.4512    add 0.0404    
current_vram/total_varm: 0.5GB/8.6GB, batch_size increase to 4096
Cumulative time: 6.327461004257202

BaB round 10
batch: 3820
splitting decisions: 
split level 0: [/input-3, 112] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 50] [/input-3, 12] [/input-3, 50] [/input-3, 9] 
best_l after optimization: -3050.365234375
beta sum per layer: [45219.9140625, 32645.943359375]
alpha/beta optimization time: 0.934964656829834
pruning_in_iteration open status: True
ratio of positive domain = 2273 / 7640 = 0.29751308900523565
pruning-in-iteration extra time: 0.021752595901489258
torch.Size([7640, 1])
Time: prepare 0.1509    bound 0.9362    transfer 0.0057    finalize 0.0429    func 1.1360    
Accumulated time: func 4.5782    prepare 0.4786    bound 3.9880    transfer 0.0173    finalize 0.1652    
max lb tensor(0.00590816) min lb tensor(-1.71012390)
Number of Verified Splits: 2273 of 7640
Current worst splitting domains lb-rhs (depth):
-1.71012 (14), -1.70596 (14), -1.69421 (14), -1.69274 (14), -1.66206 (14), -1.65276 (14), -1.64688 (14), -1.64326 (14), -1.64176 (14), -1.63531 (14), -1.61953 (14), -1.61861 (14), -1.60142 (14), -1.60141 (14), -1.57389 (14), -1.57374 (14), -1.56614 (15), -1.56610 (14), -1.56477 (14), -1.56368 (15), 
Length of domains: 5367
Current (lb-rhs): -1.710123896598816
20078 domains visited
Time: pickout 0.3935    decision 0.6050    set_bounds 0.2591    solve 1.1380    add 0.0158    
Accumulated time: pickout 1.0689    decision 2.4468    set_bounds 0.5297    solve 4.5892    add 0.0562    
Cumulative time: 8.750503063201904

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 73] [/input-3, 12] [/input-3, 36] [/input-3, 73] [/input-3, 12] [/input-3, 36] [/input-3, 73] [/input-3, 73] [/input-3, 73] 
best_l after optimization: -2750.33349609375
beta sum per layer: [45576.30078125, 36485.16796875]
alpha/beta optimization time: 0.9246339797973633
pruning_in_iteration open status: True
ratio of positive domain = 2659 / 8192 = 0.3245849609375
pruning-in-iteration extra time: 0.018482208251953125
torch.Size([8192, 1])
Time: prepare 0.1878    bound 0.9262    transfer 0.0027    finalize 0.0473    func 1.1647    
Accumulated time: func 5.7429    prepare 0.6799    bound 4.9141    transfer 0.0200    finalize 0.2124    
max lb tensor(0.00606734) min lb tensor(-1.66906047)
Number of Verified Splits: 2659 of 8192
Current worst splitting domains lb-rhs (depth):
-1.66906 (15), -1.66441 (15), -1.66206 (14), -1.65276 (14), -1.65257 (15), -1.65061 (15), -1.64688 (14), -1.64326 (14), -1.64176 (14), -1.63531 (14), -1.61953 (14), -1.61861 (14), -1.60141 (14), -1.57389 (14), -1.57374 (14), -1.56240 (15), -1.55975 (14), -1.54072 (15), -1.54047 (15), -1.53944 (16), 
Length of domains: 6804
Current (lb-rhs): -1.669060468673706
28270 domains visited
Time: pickout 0.4492    decision 0.7651    set_bounds 0.3530    solve 1.1667    add 0.0067    
Accumulated time: pickout 1.5181    decision 3.2120    set_bounds 0.8827    solve 5.7558    add 0.0629    
current_vram/total_varm: 1.1GB/8.6GB, batch_size increase to 8192
Cumulative time: 11.507161617279053

BaB round 12
batch: 6804
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 36] [/input-3, 12] [/input-3, 12] 
best_l after optimization: -4389.6455078125
beta sum per layer: [72264.296875, 62819.26171875]
alpha/beta optimization time: 1.5029420852661133
pruning_in_iteration open status: True
ratio of positive domain = 4353 / 13608 = 0.3198853615520282
pruning-in-iteration extra time: 0.018915176391601562
torch.Size([13608, 1])
Time: prepare 0.2720    bound 1.5040    transfer 0.0043    finalize 0.0674    func 1.8486    
Accumulated time: func 7.5915    prepare 0.9727    bound 6.4181    transfer 0.0243    finalize 0.2798    
max lb tensor(0.00415331) min lb tensor(-1.64027035)
Number of Verified Splits: 4353 of 13608
Current worst splitting domains lb-rhs (depth):
-1.64027 (16), -1.63472 (16), -1.62159 (16), -1.62041 (16), -1.61975 (15), -1.61576 (15), -1.60463 (15), -1.60286 (15), -1.59944 (15), -1.59127 (15), -1.58141 (15), -1.58117 (15), -1.56249 (15), -1.53832 (16), -1.53542 (15), -1.53297 (15), -1.52037 (15), -1.51598 (16), -1.50816 (17), -1.50672 (17), 
Length of domains: 9255
Current (lb-rhs): -1.6402703523635864
41878 domains visited
Time: pickout 0.6531    decision 1.1165    set_bounds 0.2903    solve 1.8519    add 0.0133    
Accumulated time: pickout 2.1712    decision 4.3285    set_bounds 1.1731    solve 7.6078    add 0.0762    
Cumulative time: 15.452104330062866

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input-3, 77] [/input-3, 36] [/input-3, 77] [/input-3, 77] [/input-3, 5] [/input-3, 73] [/input-3, 73] [/input, 148] [/input-3, 73] [/input-3, 73] 
best_l after optimization: -4977.23583984375
beta sum per layer: [85515.421875, 79893.7734375]
alpha/beta optimization time: 1.7554376125335693
pruning_in_iteration open status: True
ratio of positive domain = 5301 / 16384 = 0.32354736328125
pruning-in-iteration extra time: 0.02067422866821289
torch.Size([16384, 1])
Time: prepare 0.3182    bound 1.7566    transfer 0.0138    finalize 0.0814    func 2.1714    
Accumulated time: func 9.7629    prepare 1.3161    bound 8.1747    transfer 0.0381    finalize 0.3612    
max lb tensor(0.00962263) min lb tensor(-1.61462843)
Number of Verified Splits: 5301 of 16384
Current worst splitting domains lb-rhs (depth):
-1.61463 (17), -1.60833 (17), -1.59164 (16), -1.59013 (16), -1.58574 (17), -1.58422 (17), -1.57941 (16), -1.57213 (16), -1.56916 (16), -1.56106 (17), -1.55991 (16), -1.55764 (17), -1.55611 (16), -1.55518 (16), -1.53539 (16), -1.51368 (17), -1.50826 (16), -1.50460 (16), -1.49198 (16), -1.48939 (15), 
Length of domains: 12146
Current (lb-rhs): -1.6146284341812134
58262 domains visited
Time: pickout 0.9419    decision 1.3790    set_bounds 0.3617    solve 2.1752    add 0.0110    
Accumulated time: pickout 3.1131    decision 5.7076    set_bounds 1.5348    solve 9.7830    add 0.0872    
current_vram/total_varm: 2.3GB/8.6GB, batch_size increase to 16384
Cumulative time: 20.34667134284973

BaB round 14
batch: 12146
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 77] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 73] [/input-3, 77] [/input-3, 36] [/input-3, 36] [/input-3, 36] 
best_l after optimization: -6753.75634765625
beta sum per layer: [119916.734375, 126275.9609375]
alpha/beta optimization time: 2.6148345470428467
pruning_in_iteration open status: True
ratio of positive domain = 8416 / 24292 = 0.34645150666886215
pruning-in-iteration extra time: 0.026761293411254883
torch.Size([24292, 1])
Time: prepare 0.5008    bound 2.6158    transfer 0.0125    finalize 0.1305    func 3.2612    
Accumulated time: func 13.0241    prepare 1.8517    bound 10.7905    transfer 0.0506    finalize 0.4917    
max lb tensor(0.00511964) min lb tensor(-1.57922041)
Number of Verified Splits: 8416 of 24292
Current worst splitting domains lb-rhs (depth):
-1.57922 (18), -1.57328 (18), -1.56861 (17), -1.56333 (17), -1.55865 (18), -1.55748 (18), -1.55554 (18), -1.55539 (17), -1.54773 (18), -1.54468 (17), -1.53596 (18), -1.53302 (17), -1.53237 (18), -1.52492 (17), -1.51778 (17), -1.51735 (17), -1.50978 (17), -1.50799 (17), -1.50151 (17), -1.50049 (17), 
Length of domains: 15876
Current (lb-rhs): -1.5792204141616821
82554 domains visited
Time: pickout 1.2613    decision 2.0247    set_bounds 0.6665    solve 3.2669    add 0.0184    
Accumulated time: pickout 4.3744    decision 7.7323    set_bounds 2.2013    solve 13.0498    add 0.1056    
Time out!!!!!!!!
Result: unknown in 30.1903 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 62, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003985 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.47011995, -5.21400928, -2.42626023, -3.26610112, -1.74370718,
          1.99962878, -5.13480282, -2.73665452,  1.42794311,  4.67803669]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [93]; unstable size 93; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 51, 1, 93] with unstable size 50 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [50]; unstable size 50; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.3866257667541504, 2.724806308746338, -0.07255983352661133, 1.2727699279785156, -0.519627571105957, -5.014018535614014, 1.7142977714538574, 0.28849315643310547, -2.7371604442596436]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
Early stop at 77th iter due to 10 iterations no improvement!
best_l after optimization: -6.979180335998535
alpha/beta optimization time: 1.0668604373931885
initial alpha-crown bounds (first 10 items): [0.14927911758422852, -0.28267335891723633, -4.490559101104736, -2.35522723197937]
Global lower bound: -4.490559101104736
torch.Size([1, 4])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [0.14927911758422852], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 5, 8]
