INFO     20:07:35     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.959498405456543
alpha/beta optimization time: 3.028475046157837
initial alpha-crown bounds (first 10 items): [-1.8781862258911133, -0.08131217956542969]
Global lower bound: -1.8781862258911133
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 5]
Unverified OR lbs (first 10 items): [[-1.8781862258911133], [-0.08131217956542969]]
###### Verifying property Instance 12 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 26.731914281845093
Model prediction is: tensor([ -6.45605040,  -6.75753880,  -4.72676277,  -1.53338623,   0.72520357,
         -2.05801368, -13.94419289,  -2.91016459,  -1.62218249,   9.89086056],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.87818623],
        [-0.08131218]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 114
Node /17 input 0: size torch.Size([128]) unstable 54
-----------------
# of unstable neurons: 168
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 116] [/input, 4] 
split level 1: [/input, 76] [/input, 135] 
split level 2: [/input, 207] [/input, 207] 
split level 3: [/input-3, 110] [/input-3, 99] 
split level 4: [/input-3, 34] [/input-3, 83] 
best_l after optimization: -4.342073440551758
beta sum per layer: [16.112010955810547, 6.703181266784668]
alpha/beta optimization time: 1.0449483394622803
pruning_in_iteration open status: True
ratio of positive domain = 52 / 64 = 0.8125
pruning-in-iteration extra time: 0.05466175079345703
torch.Size([64, 1])
Time: prepare 0.0067    bound 1.0461    transfer 0.0025    finalize 0.0047    func 1.0600    
Accumulated time: func 1.0600    prepare 0.0144    bound 1.0461    transfer 0.0025    finalize 0.0047    
max lb tensor(9.99999975e-05) min lb tensor(-0.83887243)
Number of Verified Splits: 52 of 64
Current worst splitting domains lb-rhs (depth):
-0.83887 (5), -0.73125 (5), -0.48617 (5), -0.45737 (5), -0.42121 (5), -0.39578 (5), -0.37550 (5), -0.25763 (5), -0.20394 (5), -0.08346 (5), -0.07978 (5), -0.01631 (5), 
Length of domains: 12
Current (lb-rhs): -0.8388724327087402
64 domains visited
Time: pickout 0.0009    decision 0.0520    set_bounds 0.0038    solve 1.0607    add 0.0119    
Accumulated time: pickout 0.0009    decision 0.0520    set_bounds 0.0038    solve 1.0607    add 0.0119    
Cumulative time: 1.1633853912353516

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input, 39] [/input, 39] [/input, 39] [/input, 39] 
split level 1: [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] 
split level 2: [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] 
best_l after optimization: -1.5077102184295654
beta sum per layer: [112.407958984375, 53.63506317138672]
alpha/beta optimization time: 0.7958986759185791
pruning_in_iteration open status: True
ratio of positive domain = 88 / 96 = 0.9166666666666666
pruning-in-iteration extra time: 0.046935319900512695
torch.Size([96, 1])
Time: prepare 0.0035    bound 0.7970    transfer 0.0017    finalize 0.0053    func 0.8077    
Accumulated time: func 1.8677    prepare 0.0229    bound 1.8432    transfer 0.0041    finalize 0.0100    
max lb tensor(9.99999975e-05) min lb tensor(-0.43992424)
Number of Verified Splits: 88 of 96
Current worst splitting domains lb-rhs (depth):
-0.43992 (8), -0.32056 (8), -0.31559 (8), -0.23552 (8), -0.09656 (8), -0.05812 (8), -0.04779 (8), -0.00244 (8), 
Length of domains: 8
Current (lb-rhs): -0.4399242401123047
160 domains visited
Time: pickout 0.0130    decision 0.0659    set_bounds 0.0045    solve 0.8087    add 0.0027    
Accumulated time: pickout 0.0139    decision 0.1178    set_bounds 0.0083    solve 1.8694    add 0.0146    
Cumulative time: 2.0588114261627197

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input, 231] [/input-3, 54] [/input-3, 54] [/input, 231] [/input, 231] [/input-3, 54] [/input-3, 54] [/input-3, 54] 
split level 1: [/input, 178] [/input, 7] [/input, 7] [/input, 178] [/input, 178] [/input, 7] [/input, 7] [/input, 7] 
split level 2: [/input-3, 4] [/input, 222] [/input, 222] [/input-3, 4] [/input-3, 4] [/input, 222] [/input, 222] [/input, 222] 

all verified at 0th iter
best_l after optimization: 35.05348205566406
beta sum per layer: [33.892669677734375, 29.74578094482422]
alpha/beta optimization time: 0.007940530776977539
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0003464221954345703
torch.Size([64, 1])
Time: prepare 0.0031    bound 0.0091    transfer 0.0009    finalize 0.0050    func 0.0182    
Accumulated time: func 1.8859    prepare 0.0305    bound 1.8522    transfer 0.0050    finalize 0.0150    
max lb tensor(1.03137255) min lb tensor(0.00525808)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
224 domains visited
Time: pickout 0.0101    decision 0.0579    set_bounds 0.0037    solve 0.0189    add 0.0003    
Accumulated time: pickout 0.0240    decision 0.1757    set_bounds 0.0120    solve 1.8883    add 0.0149    
Cumulative time: 2.150076150894165

Result: safe in 5.4293 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007916 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[12.62803650, -9.86632633, -3.29986119, -7.58740759, -7.24984264,
         -4.70204639, -3.58980727, -0.80161041, -2.90559387,  1.41081083]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [76]; unstable size 76; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 76] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.375864028930664, 10.885461807250977, 14.255194664001465, 12.555610656738281, 11.032835960388184, 11.678415298461914, 6.582587718963623, 10.181084632873535, 5.885516166687012]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3283 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007631 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.92008781,  9.00772095, -3.37244749,  0.33632079, -4.30966091,
         -6.09789991, -8.39166164, -1.14742315, -0.65407211, -3.63684964]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 58, 1, 105] with unstable size 57 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [57]; unstable size 57; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.372724533081055, 4.157051086425781, -1.4003963470458984, 5.925197124481201, 5.319196701049805, 9.460977554321289, 2.4992494583129883, 1.3499832153320312, 3.63470458984375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 85th iter due to 10 iterations no improvement!
best_l after optimization: -1.1785392761230469
alpha/beta optimization time: 2.1042730808258057
initial alpha-crown bounds (first 10 items): [-1.1785392761230469]
Global lower bound: -1.1785392761230469
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-1.1785392761230469]]
###### Verifying property Instance 14 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.478490829467773
Model prediction is: tensor([-8.92008781,  9.00772095, -3.37244749,  0.33632079, -4.30966091,
        -6.09789991, -8.39166164, -1.14742315, -0.65407211, -3.63684964],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.17853928]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 105
Node /17 input 0: size torch.Size([128]) unstable 57
-----------------
# of unstable neurons: 162
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 160] 
split level 1: [/input, 71] 
split level 2: [/input, 120] 
split level 3: [/input-3, 40] 
split level 4: [/input-3, 0] 
split level 5: [/input-3, 31] 
best_l after optimization: -0.9982672333717346
beta sum per layer: [3.9305644035339355, 0.0]
alpha/beta optimization time: 0.8587450981140137
pruning_in_iteration open status: True
ratio of positive domain = 60 / 64 = 0.9375
pruning-in-iteration extra time: 0.047510623931884766
torch.Size([64, 1])
Time: prepare 0.0024    bound 0.8598    transfer 0.0013    finalize 0.0046    func 0.8683    
Accumulated time: func 0.8683    prepare 0.0143    bound 0.8598    transfer 0.0013    finalize 0.0046    
max lb tensor(9.99999975e-05) min lb tensor(-0.46394587)
Number of Verified Splits: 60 of 64
Current worst splitting domains lb-rhs (depth):
-0.46395 (6), -0.35991 (6), -0.17598 (6), -0.00443 (6), 
Length of domains: 4
Current (lb-rhs): -0.4639458656311035
64 domains visited
Time: pickout 0.0008    decision 0.0606    set_bounds 0.0042    solve 0.8688    add 0.0051    
Accumulated time: pickout 0.0008    decision 0.0606    set_bounds 0.0042    solve 0.8688    add 0.0051    
Cumulative time: 0.9725387096405029

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] 
split level 1: [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 95] 
split level 2: [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 74] 
split level 3: [/input-3, 95] [/input-3, 95] [/input-3, 95] [/input-3, 16] 
Early stop at 28th iter due to 10 iterations no improvement!
best_l after optimization: -0.47826799750328064
beta sum per layer: [62.92704772949219, 0.0]
alpha/beta optimization time: 0.35822629928588867
pruning_in_iteration open status: True
ratio of positive domain = 62 / 64 = 0.96875
pruning-in-iteration extra time: 0.024593591690063477
torch.Size([64, 1])
Time: prepare 0.0024    bound 0.3601    transfer 0.0022    finalize 0.0041    func 0.3688    
Accumulated time: func 1.2371    prepare 0.0224    bound 1.2200    transfer 0.0035    finalize 0.0087    
max lb tensor(9.99999975e-05) min lb tensor(-0.29459476)
Number of Verified Splits: 62 of 64
Current worst splitting domains lb-rhs (depth):
-0.29459 (10), -0.18987 (10), 
Length of domains: 2
Current (lb-rhs): -0.29459476470947266
128 domains visited
Time: pickout 0.0116    decision 0.0555    set_bounds 0.0029    solve 0.3694    add 0.0042    
Accumulated time: pickout 0.0124    decision 0.1161    set_bounds 0.0071    solve 1.2382    add 0.0093    
Cumulative time: 1.4167463779449463

BaB round 3
batch: 2
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] 
split level 1: [/input, 85] [/input, 85] 
split level 2: [/input-3, 25] [/input-3, 25] 
split level 3: [/input, 130] [/input, 130] 
split level 4: [/input-3, 125] [/input-3, 125] 

all verified at 0th iter
best_l after optimization: 21.41236686706543
beta sum per layer: [15.996702194213867, 0.0]
alpha/beta optimization time: 0.00739288330078125
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0009968280792236328
torch.Size([64, 1])
Time: prepare 0.0026    bound 0.0091    transfer 0.0008    finalize 0.0044    func 0.0170    
Accumulated time: func 1.2541    prepare 0.0309    bound 1.2291    transfer 0.0044    finalize 0.0130    
max lb tensor(0.48915577) min lb tensor(0.18460560)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
192 domains visited
Time: pickout 0.0102    decision 0.0461    set_bounds 0.0044    solve 0.0175    add 0.0003    
Accumulated time: pickout 0.0226    decision 0.1623    set_bounds 0.0115    solve 1.2558    add 0.0096    
Cumulative time: 1.4954891204833984

Result: safe in 4.0231 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007789 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.22032785, -2.46139908, -5.42365074,  3.79087281, -6.71210384,
          8.75087833, -4.63157654, -7.23730516,  0.80007058, -1.03006303]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [93]; unstable size 93; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 93] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.162574291229248, 3.810781478881836, 4.5528244972229, -2.814527988433838, 7.376335620880127, 6.553637504577637, 6.2277302742004395, 0.3351130485534668, 2.030064582824707]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 51th iter due to 10 iterations no improvement!
best_l after optimization: -2.35648250579834
alpha/beta optimization time: 1.2604060173034668
initial alpha-crown bounds (first 10 items): [-2.35648250579834]
Global lower bound: -2.35648250579834
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3]
Unverified OR lbs (first 10 items): [[-2.35648250579834]]
###### Verifying property Instance 15 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 28.350593090057373
Model prediction is: tensor([-5.22032785, -2.46139908, -5.42365074,  3.79087281, -6.71210384,
         8.75087833, -4.63157654, -7.23730516,  0.80007058, -1.03006303],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.35648251]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 93
Node /17 input 0: size torch.Size([128]) unstable 61
-----------------
# of unstable neurons: 154
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 183] 
split level 1: [/input, 125] 
split level 2: [/input-3, 21] 
split level 3: [/input-3, 2] 
split level 4: [/input-3, 65] 
split level 5: [/input-3, 123] 
best_l after optimization: -6.641341686248779
beta sum per layer: [7.922632217407227, 16.32294464111328]
alpha/beta optimization time: 0.8755931854248047
pruning_in_iteration open status: True
ratio of positive domain = 52 / 64 = 0.8125
pruning-in-iteration extra time: 0.03925895690917969
torch.Size([64, 1])
Time: prepare 0.0026    bound 0.8779    transfer 0.0040    finalize 0.0062    func 0.8907    
Accumulated time: func 0.8907    prepare 0.0219    bound 0.8779    transfer 0.0040    finalize 0.0062    
max lb tensor(9.99999975e-05) min lb tensor(-1.58509445)
Number of Verified Splits: 52 of 64
Current worst splitting domains lb-rhs (depth):
-1.58509 (6), -1.34777 (6), -0.96891 (6), -0.71803 (6), -0.55821 (6), -0.50945 (6), -0.39410 (6), -0.34529 (6), -0.08579 (6), -0.05331 (6), -0.04726 (6), -0.03332 (6), 
Length of domains: 12
Current (lb-rhs): -1.5850944519042969
64 domains visited
Time: pickout 0.0008    decision 0.0960    set_bounds 0.0051    solve 0.8916    add 0.0063    
Accumulated time: pickout 0.0008    decision 0.0960    set_bounds 0.0051    solve 0.8916    add 0.0063    
Cumulative time: 1.0322256088256836

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input, 244] [/input, 244] [/input, 223] [/input, 223] [/input, 223] [/input, 244] [/input, 244] [/input, 244] [/input, 244] [/input, 244] 
split level 1: [/input-3, 124] [/input-3, 124] [/input-3, 124] [/input-3, 124] [/input-3, 124] [/input-3, 124] [/input-3, 124] [/input-3, 124] [/input, 223] [/input, 223] 
split level 2: [/input-3, 59] [/input, 239] [/input-3, 59] [/input-3, 59] [/input-3, 59] [/input, 44] [/input, 44] [/input, 44] [/input-3, 124] [/input-3, 124] 
best_l after optimization: -15.148748397827148
beta sum per layer: [77.8824462890625, 108.78033447265625]
alpha/beta optimization time: 0.799457311630249
pruning_in_iteration open status: True
ratio of positive domain = 66 / 96 = 0.6875
pruning-in-iteration extra time: 0.044312238693237305
torch.Size([96, 1])
Time: prepare 0.0035    bound 0.8011    transfer 0.0016    finalize 0.0062    func 0.8124    
Accumulated time: func 1.7031    prepare 0.0291    bound 1.6789    transfer 0.0057    finalize 0.0123    
max lb tensor(9.99999975e-05) min lb tensor(-1.25589061)
Number of Verified Splits: 66 of 96
Current worst splitting domains lb-rhs (depth):
-1.25589 (9), -1.22701 (9), -1.08122 (9), -1.02082 (9), -0.99268 (9), -0.97957 (9), -0.92957 (9), -0.90790 (9), -0.64401 (9), -0.64051 (9), -0.56425 (9), -0.54875 (9), -0.49544 (9), -0.49081 (9), -0.47692 (9), -0.47584 (9), -0.45531 (9), -0.45476 (9), -0.26503 (9), -0.22223 (9), 
Length of domains: 30
Current (lb-rhs): -1.2558906078338623
160 domains visited
Time: pickout 0.0110    decision 0.0526    set_bounds 0.0053    solve 0.8131    add 0.0051    
Accumulated time: pickout 0.0118    decision 0.1486    set_bounds 0.0105    solve 1.7047    add 0.0114    
Cumulative time: 1.9203011989593506

BaB round 3
batch: 30
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] 
best_l after optimization: -18.001068115234375
beta sum per layer: [103.098876953125, 62.716793060302734]
alpha/beta optimization time: 0.8047318458557129
pruning_in_iteration open status: True
ratio of positive domain = 25 / 60 = 0.41666666666666663
pruning-in-iteration extra time: 0.040110111236572266
torch.Size([60, 1])
Time: prepare 0.0028    bound 0.8064    transfer 0.0018    finalize 0.0062    func 0.8172    
Accumulated time: func 2.5204    prepare 0.0375    bound 2.4853    transfer 0.0074    finalize 0.0185    
max lb tensor(9.99999975e-05) min lb tensor(-1.18107271)
Number of Verified Splits: 25 of 60
Current worst splitting domains lb-rhs (depth):
-1.18107 (10), -1.15223 (10), -0.99526 (10), -0.91958 (10), -0.91519 (10), -0.90283 (10), -0.85027 (10), -0.82687 (10), -0.82391 (10), -0.79471 (10), -0.69517 (10), -0.63400 (10), -0.63216 (10), -0.60587 (10), -0.59237 (10), -0.57657 (10), -0.53855 (10), -0.53606 (10), -0.49103 (10), -0.46717 (10), 
Length of domains: 35
Current (lb-rhs): -1.18107271194458
220 domains visited
Time: pickout 0.0139    decision 0.0644    set_bounds 0.0028    solve 0.8179    add 0.0022    
Accumulated time: pickout 0.0256    decision 0.2129    set_bounds 0.0133    solve 2.5225    add 0.0136    
Cumulative time: 2.8218138217926025

BaB round 4
batch: 35
splitting decisions: 
split level 0: [/input-3, 9] [/input, 247] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input, 247] [/input-3, 9] [/input-3, 9] [/input-3, 54] [/input, 54] 
best_l after optimization: -21.355060577392578
beta sum per layer: [129.03274536132812, 74.40558624267578]
alpha/beta optimization time: 0.8914127349853516
pruning_in_iteration open status: True
ratio of positive domain = 26 / 70 = 0.37142857142857144
pruning-in-iteration extra time: 0.04566526412963867
torch.Size([70, 1])
Time: prepare 0.0041    bound 0.8927    transfer 0.0016    finalize 0.0049    func 0.9041    
Accumulated time: func 3.4245    prepare 0.0505    bound 3.3780    transfer 0.0091    finalize 0.0234    
max lb tensor(9.99999975e-05) min lb tensor(-1.09465671)
Number of Verified Splits: 26 of 70
Current worst splitting domains lb-rhs (depth):
-1.09466 (11), -1.06616 (11), -0.90928 (11), -0.83187 (11), -0.82771 (11), -0.81367 (11), -0.81348 (11), -0.76482 (11), -0.75809 (11), -0.74981 (11), -0.73813 (11), -0.71878 (11), -0.65393 (11), -0.62291 (11), -0.59584 (11), -0.59075 (11), -0.56467 (11), -0.56305 (11), -0.55840 (11), -0.54079 (11), 
Length of domains: 44
Current (lb-rhs): -1.0946567058563232
290 domains visited
Time: pickout 0.0138    decision 0.0793    set_bounds 0.0034    solve 0.9049    add 0.0032    
Accumulated time: pickout 0.0394    decision 0.2922    set_bounds 0.0166    solve 3.4274    add 0.0168    
Cumulative time: 3.8266849517822266

BaB round 5
batch: 44
splitting decisions: 
split level 0: [/input, 247] [/input-3, 9] [/input, 247] [/input, 247] [/input, 247] [/input-3, 9] [/input, 247] [/input, 247] [/input-3, 9] [/input-3, 9] 
best_l after optimization: -20.087352752685547
beta sum per layer: [149.85110473632812, 106.73432159423828]
alpha/beta optimization time: 0.8087825775146484
pruning_in_iteration open status: True
ratio of positive domain = 38 / 88 = 0.43181818181818177
pruning-in-iteration extra time: 0.0381016731262207
torch.Size([88, 1])
Time: prepare 0.0042    bound 0.8105    transfer 0.0019    finalize 0.0054    func 0.8221    
Accumulated time: func 4.2466    prepare 0.0617    bound 4.1885    transfer 0.0110    finalize 0.0288    
max lb tensor(9.99999975e-05) min lb tensor(-1.02180362)
Number of Verified Splits: 38 of 88
Current worst splitting domains lb-rhs (depth):
-1.02180 (12), -0.99549 (12), -0.83737 (12), -0.76020 (12), -0.75874 (12), -0.74551 (12), -0.71988 (12), -0.69566 (12), -0.69086 (12), -0.67770 (12), -0.67164 (12), -0.66068 (12), -0.56826 (12), -0.55765 (12), -0.51823 (12), -0.51566 (12), -0.50365 (12), -0.50079 (12), -0.47420 (12), -0.47227 (12), 
Length of domains: 50
Current (lb-rhs): -1.021803617477417
378 domains visited
