INFO     10:58:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.9683    decision 1.9798    set_bounds 0.5316    solve 11.5032    add 0.0546    
Cumulative time: 15.120750427246094

BaB round 16
batch: 850
splitting decisions: 
split level 0: [/input, 48] [/input, 48] [/input, 48] [/input, 48] [/input, 242] [/input, 242] [/input, 242] [/input, 12] [/input, 12] [/input, 48] 
best_l after optimization: -119.31715393066406
beta sum per layer: [7544.451171875, 1499.1378173828125]
alpha/beta optimization time: 0.6800661087036133
pruning_in_iteration open status: True
ratio of positive domain = 906 / 1700 = 0.5329411764705883
pruning-in-iteration extra time: 0.0302278995513916
torch.Size([1700, 1])
Time: prepare 0.0503    bound 0.6813    transfer 0.0010    finalize 0.0190    func 0.7519    
Accumulated time: func 12.2346    prepare 0.4831    bound 11.5734    transfer 0.0178    finalize 0.1980    
max lb tensor(0.00021875) min lb tensor(-0.58389759)
Number of Verified Splits: 906 of 1700
Current worst splitting domains lb-rhs (depth):
-0.58390 (20), -0.57802 (20), -0.56965 (20), -0.56568 (20), -0.56345 (20), -0.55694 (20), -0.55317 (20), -0.54553 (20), -0.50069 (20), -0.49987 (20), -0.47883 (20), -0.47205 (20), -0.47146 (20), -0.46877 (20), -0.46761 (20), -0.46749 (20), -0.46429 (20), -0.46374 (20), -0.46077 (20), -0.45930 (20), 
Length of domains: 794
Current (lb-rhs): -0.583897590637207
17094 domains visited
Time: pickout 0.0962    decision 0.1775    set_bounds 0.0516    solve 0.7532    add 0.0037    
Accumulated time: pickout 1.0646    decision 2.1573    set_bounds 0.5832    solve 12.2564    add 0.0583    
Cumulative time: 16.21010446548462

BaB round 17
batch: 794
splitting decisions: 
split level 0: [/input, 173] [/input, 173] [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input, 171] [/input, 171] [/input, 48] 
best_l after optimization: -104.53412628173828
beta sum per layer: [7032.896484375, 1226.7869873046875]
alpha/beta optimization time: 0.6336114406585693
pruning_in_iteration open status: True
ratio of positive domain = 820 / 1588 = 0.5163727959697733
pruning-in-iteration extra time: 0.02821040153503418
torch.Size([1588, 1])
Time: prepare 0.0384    bound 0.6347    transfer 0.0009    finalize 0.0167    func 0.6909    
Accumulated time: func 12.9256    prepare 0.5238    bound 12.2082    transfer 0.0188    finalize 0.2147    
max lb tensor(0.00116873) min lb tensor(-0.53933775)
Number of Verified Splits: 820 of 1588
Current worst splitting domains lb-rhs (depth):
-0.53934 (21), -0.52621 (21), -0.52090 (21), -0.51690 (21), -0.51429 (21), -0.50954 (21), -0.50481 (21), -0.50155 (21), -0.48668 (21), -0.47790 (21), -0.45361 (21), -0.43921 (21), -0.43302 (21), -0.42661 (21), -0.42465 (21), -0.42407 (21), -0.42387 (21), -0.42370 (21), -0.40594 (21), -0.40578 (21), 
Length of domains: 768
Current (lb-rhs): -0.5393377542495728
18682 domains visited
Time: pickout 0.0884    decision 0.1539    set_bounds 0.0418    solve 0.6922    add 0.0029    
Accumulated time: pickout 1.1530    decision 2.3113    set_bounds 0.6250    solve 12.9486    add 0.0612    
Cumulative time: 17.193106651306152

BaB round 18
batch: 768
splitting decisions: 
split level 0: [/input, 77] [/input, 12] [/input, 77] [/input, 77] [/input, 240] [/input, 12] [/input, 12] [/input, 240] [/input, 83] [/input, 83] 
best_l after optimization: -98.50149536132812
beta sum per layer: [6827.46630859375, 916.5911254882812]
alpha/beta optimization time: 1.0717511177062988
pruning_in_iteration open status: True
ratio of positive domain = 780 / 1536 = 0.5078125
pruning-in-iteration extra time: 0.0486903190612793
torch.Size([1536, 1])
Time: prepare 0.0572    bound 1.0734    transfer 0.0008    finalize 0.0169    func 1.1485    
Accumulated time: func 14.0740    prepare 0.5831    bound 13.2816    transfer 0.0195    finalize 0.2316    
max lb tensor(9.99999975e-05) min lb tensor(-0.47890782)
Number of Verified Splits: 780 of 1536
Current worst splitting domains lb-rhs (depth):
-0.47891 (22), -0.47190 (22), -0.46619 (22), -0.46171 (22), -0.46104 (22), -0.45431 (22), -0.44990 (22), -0.44290 (22), -0.44064 (22), -0.44029 (22), -0.43540 (22), -0.43144 (22), -0.42191 (22), -0.41936 (22), -0.41397 (22), -0.40958 (22), -0.39751 (22), -0.39642 (22), -0.39066 (22), -0.38435 (22), 
Length of domains: 756
Current (lb-rhs): -0.47890782356262207
20218 domains visited
Time: pickout 0.0906    decision 0.1658    set_bounds 0.0600    solve 1.1500    add 0.0023    
Accumulated time: pickout 1.2436    decision 2.4771    set_bounds 0.6850    solve 14.0987    add 0.0635    
Cumulative time: 18.666465044021606

BaB round 19
batch: 756
splitting decisions: 
split level 0: [/input, 77] [/input, 77] [/input, 240] [/input, 83] [/input, 83] [/input, 83] [/input, 83] [/input, 83] [/input, 83] [/input, 83] 
best_l after optimization: -88.49044799804688
beta sum per layer: [6545.02685546875, 668.41552734375]
alpha/beta optimization time: 0.5796124935150146
pruning_in_iteration open status: True
ratio of positive domain = 747 / 1512 = 0.49404761904761907
pruning-in-iteration extra time: 0.030590534210205078
torch.Size([1512, 1])
Time: prepare 0.0362    bound 0.5806    transfer 0.0008    finalize 0.0119    func 0.6297    
Accumulated time: func 14.7037    prepare 0.6215    bound 13.8622    transfer 0.0203    finalize 0.2435    
max lb tensor(9.99999975e-05) min lb tensor(-0.42367792)
Number of Verified Splits: 747 of 1512
Current worst splitting domains lb-rhs (depth):
-0.42368 (23), -0.41529 (23), -0.40753 (23), -0.40654 (23), -0.40364 (23), -0.40167 (23), -0.40165 (23), -0.39979 (23), -0.39624 (23), -0.39584 (23), -0.39309 (23), -0.38874 (23), -0.38568 (23), -0.38530 (23), -0.38383 (23), -0.38238 (23), -0.37917 (23), -0.37710 (23), -0.37407 (23), -0.37398 (23), 
Length of domains: 765
Current (lb-rhs): -0.423677921295166
21730 domains visited
Time: pickout 0.1073    decision 0.1441    set_bounds 0.0388    solve 0.6308    add 0.0024    
Accumulated time: pickout 1.3509    decision 2.6212    set_bounds 0.7237    solve 14.7295    add 0.0658    
Cumulative time: 19.593058347702026

BaB round 20
batch: 765
splitting decisions: 
split level 0: [/input, 48] [/input, 48] [/input, 48] [/input, 48] [/input, 48] [/input, 48] [/input, 48] [/input, 48] [/input, 48] [/input, 48] 
best_l after optimization: -66.25672912597656
beta sum per layer: [6263.6259765625, 580.2562866210938]
alpha/beta optimization time: 0.7670583724975586
pruning_in_iteration open status: True
ratio of positive domain = 898 / 1530 = 0.5869281045751634
pruning-in-iteration extra time: 0.03168821334838867
torch.Size([1530, 1])
Time: prepare 0.0376    bound 0.7682    transfer 0.0014    finalize 0.1244    func 0.9319    
Accumulated time: func 15.6356    prepare 0.6627    bound 14.6304    transfer 0.0217    finalize 0.3679    
max lb tensor(9.99999975e-05) min lb tensor(-0.37861538)
Number of Verified Splits: 898 of 1530
Current worst splitting domains lb-rhs (depth):
-0.37862 (24), -0.37090 (24), -0.36274 (24), -0.36236 (24), -0.35789 (24), -0.35713 (24), -0.35676 (24), -0.35399 (24), -0.35221 (24), -0.35102 (24), -0.34886 (24), -0.34379 (24), -0.34100 (24), -0.34094 (24), -0.33915 (24), -0.33907 (24), -0.33417 (24), -0.33349 (24), -0.33062 (24), -0.32897 (24), 
Length of domains: 632
Current (lb-rhs): -0.3786153793334961
23260 domains visited
Time: pickout 0.1015    decision 0.1721    set_bounds 0.0410    solve 0.9330    add 0.0028    
Accumulated time: pickout 1.4524    decision 2.7933    set_bounds 0.7647    solve 15.6625    add 0.0686    
Cumulative time: 20.848634481430054

BaB round 21
batch: 632
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] 
best_l after optimization: -45.35717010498047
beta sum per layer: [4622.5224609375, 401.3763427734375]
alpha/beta optimization time: 0.6409387588500977
pruning_in_iteration open status: True
ratio of positive domain = 806 / 1264 = 0.6376582278481013
pruning-in-iteration extra time: 0.033632755279541016
torch.Size([1264, 1])
Time: prepare 0.0286    bound 0.6420    transfer 0.0008    finalize 0.0156    func 0.6871    
Accumulated time: func 16.3227    prepare 0.6932    bound 15.2724    transfer 0.0225    finalize 0.3835    
max lb tensor(9.99999975e-05) min lb tensor(-0.34065151)
Number of Verified Splits: 806 of 1264
Current worst splitting domains lb-rhs (depth):
-0.34065 (25), -0.33307 (25), -0.32459 (25), -0.32380 (25), -0.32010 (25), -0.31911 (25), -0.31907 (25), -0.31559 (25), -0.31355 (25), -0.31333 (25), -0.31038 (25), -0.30599 (25), -0.30318 (25), -0.30232 (25), -0.30083 (25), -0.30064 (25), -0.29595 (25), -0.29555 (25), -0.29250 (25), -0.29078 (25), 
Length of domains: 458
Current (lb-rhs): -0.3406515121459961
24524 domains visited
Time: pickout 0.0817    decision 0.1205    set_bounds 0.0307    solve 0.6882    add 0.0021    
Accumulated time: pickout 1.5341    decision 2.9138    set_bounds 0.7954    solve 16.3507    add 0.0707    
Cumulative time: 21.775405406951904

BaB round 22
batch: 458
splitting decisions: 
split level 0: [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input-3, 29] [/input, 240] 
best_l after optimization: -35.09858703613281
beta sum per layer: [3163.25390625, 332.8861999511719]
alpha/beta optimization time: 0.6777443885803223
pruning_in_iteration open status: True
ratio of positive domain = 530 / 916 = 0.5786026200873362
pruning-in-iteration extra time: 0.028766632080078125
torch.Size([916, 1])
Time: prepare 0.0241    bound 0.6792    transfer 0.0007    finalize 0.0086    func 0.7128    
Accumulated time: func 17.0356    prepare 0.7195    bound 15.9516    transfer 0.0231    finalize 0.3921    
max lb tensor(0.00019968) min lb tensor(-0.30733585)
Number of Verified Splits: 530 of 916
Current worst splitting domains lb-rhs (depth):
-0.30734 (26), -0.30100 (26), -0.29299 (26), -0.28909 (26), -0.28798 (26), -0.28772 (26), -0.28437 (26), -0.28235 (26), -0.27787 (26), -0.26860 (26), -0.26660 (26), -0.26361 (26), -0.26074 (26), -0.26072 (26), -0.25861 (26), -0.25395 (26), -0.25389 (26), -0.24950 (26), -0.24779 (26), -0.24481 (26), 
Length of domains: 386
Current (lb-rhs): -0.30733585357666016
25440 domains visited
Time: pickout 0.0649    decision 0.0992    set_bounds 0.0265    solve 0.7138    add 0.0020    
Accumulated time: pickout 1.5990    decision 3.0130    set_bounds 0.8218    solve 17.0645    add 0.0727    
Cumulative time: 22.68418264389038

BaB round 23
batch: 386
splitting decisions: 
split level 0: [/input, 22] [/input, 22] [/input, 22] [/input, 22] [/input, 22] [/input, 22] [/input, 22] [/input, 170] [/input, 22] [/input, 22] 
best_l after optimization: -28.087478637695312
beta sum per layer: [2490.26904296875, 193.4821319580078]
alpha/beta optimization time: 0.7999258041381836
pruning_in_iteration open status: True
ratio of positive domain = 462 / 772 = 0.5984455958549223
pruning-in-iteration extra time: 0.04163479804992676
torch.Size([772, 1])
Time: prepare 0.0192    bound 0.8022    transfer 0.0028    finalize 0.0214    func 0.8459    
Accumulated time: func 17.8814    prepare 0.7403    bound 16.7538    transfer 0.0260    finalize 0.4135    
max lb tensor(9.99999975e-05) min lb tensor(-0.26325989)
Number of Verified Splits: 462 of 772
Current worst splitting domains lb-rhs (depth):
-0.26326 (27), -0.25718 (27), -0.24795 (27), -0.24444 (27), -0.24251 (27), -0.24243 (27), -0.24193 (27), -0.23805 (27), -0.23599 (27), -0.23448 (27), -0.23129 (27), -0.22932 (27), -0.22829 (27), -0.22242 (27), -0.22202 (27), -0.22121 (27), -0.21793 (27), -0.21676 (27), -0.21566 (27), -0.21389 (27), 
Length of domains: 310
Current (lb-rhs): -0.2632598876953125
26212 domains visited
Time: pickout 0.0456    decision 0.0737    set_bounds 0.0200    solve 0.8483    add 0.0046    
Accumulated time: pickout 1.6445    decision 3.0867    set_bounds 0.8418    solve 17.9128    add 0.0773    
Cumulative time: 23.67909860610962

BaB round 24
batch: 310
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 47] [/input, 22] [/input-3, 47] [/input, 209] [/input, 209] [/input, 22] [/input, 22] [/input, 209] [/input, 209] 
best_l after optimization: -26.865211486816406
beta sum per layer: [1764.459716796875, 115.42572021484375]
alpha/beta optimization time: 0.6754531860351562
pruning_in_iteration open status: True
ratio of positive domain = 250 / 620 = 0.4032258064516129
pruning-in-iteration extra time: 0.03492999076843262
torch.Size([620, 1])
Time: prepare 0.0188    bound 0.6767    transfer 0.0005    finalize 0.0095    func 0.7068    
Accumulated time: func 18.5882    prepare 0.7658    bound 17.4305    transfer 0.0265    finalize 0.4230    
max lb tensor(9.99999975e-05) min lb tensor(-0.21053648)
Number of Verified Splits: 250 of 620
Current worst splitting domains lb-rhs (depth):
-0.21054 (28), -0.20203 (28), -0.19952 (28), -0.19934 (28), -0.19339 (28), -0.19200 (28), -0.18848 (28), -0.18763 (28), -0.18741 (28), -0.18690 (28), -0.18521 (28), -0.18451 (28), -0.18396 (28), -0.18331 (28), -0.18080 (28), -0.18067 (28), -0.17931 (28), -0.17914 (28), -0.17875 (28), -0.17691 (28), 
Length of domains: 370
Current (lb-rhs): -0.21053647994995117
26832 domains visited
Time: pickout 0.0464    decision 0.3362    set_bounds 0.0196    solve 0.7079    add 0.0018    
Accumulated time: pickout 1.6909    decision 3.4229    set_bounds 0.8615    solve 18.6207    add 0.0791    
Cumulative time: 24.79275631904602

BaB round 25
batch: 370
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -17.88677215576172
beta sum per layer: [1733.1182861328125, 117.46012878417969]
alpha/beta optimization time: 0.5993108749389648
pruning_in_iteration open status: True
ratio of positive domain = 434 / 740 = 0.5864864864864865
pruning-in-iteration extra time: 0.035446882247924805
torch.Size([740, 1])
Time: prepare 0.0184    bound 0.6004    transfer 0.0007    finalize 0.0059    func 0.6254    
Accumulated time: func 19.2136    prepare 0.7858    bound 18.0308    transfer 0.0272    finalize 0.4289    
max lb tensor(9.99999975e-05) min lb tensor(-0.18405104)
Number of Verified Splits: 434 of 740
Current worst splitting domains lb-rhs (depth):
-0.18405 (29), -0.17508 (29), -0.17228 (29), -0.17220 (29), -0.16758 (29), -0.16661 (29), -0.16197 (29), -0.16164 (29), -0.16096 (29), -0.16013 (29), -0.15895 (29), -0.15815 (29), -0.15739 (29), -0.15661 (29), -0.15577 (29), -0.15435 (29), -0.15405 (29), -0.15239 (29), -0.15234 (29), -0.15134 (29), 
Length of domains: 306
Current (lb-rhs): -0.1840510368347168
27572 domains visited
Time: pickout 0.0551    decision 0.0822    set_bounds 0.0183    solve 0.6262    add 0.0029    
Accumulated time: pickout 1.7460    decision 3.5051    set_bounds 0.8798    solve 19.2470    add 0.0820    
Cumulative time: 25.580424547195435

BaB round 26
batch: 306
splitting decisions: 
split level 0: [/input-3, 114] [/input-3, 84] [/input-3, 84] [/input-3, 84] [/input, 63] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input, 63] [/input-3, 114] 
best_l after optimization: -12.36669635772705
beta sum per layer: [1312.7327880859375, 90.87301635742188]
alpha/beta optimization time: 0.5975799560546875
pruning_in_iteration open status: True
ratio of positive domain = 345 / 612 = 0.5637254901960784
pruning-in-iteration extra time: 0.030124664306640625
torch.Size([612, 1])
Time: prepare 0.0142    bound 0.5987    transfer 0.0007    finalize 0.0091    func 0.6231    
Accumulated time: func 19.8367    prepare 0.8025    bound 18.6295    transfer 0.0278    finalize 0.4380    
max lb tensor(9.99999975e-05) min lb tensor(-0.13056207)
Number of Verified Splits: 345 of 612
Current worst splitting domains lb-rhs (depth):
-0.13056 (30), -0.12639 (30), -0.12194 (30), -0.11963 (30), -0.11888 (30), -0.11714 (30), -0.11524 (30), -0.11418 (30), -0.11275 (30), -0.11266 (30), -0.11040 (30), -0.10861 (30), -0.10846 (30), -0.10838 (30), -0.10806 (30), -0.10718 (30), -0.10583 (30), -0.10483 (30), -0.10475 (30), -0.10457 (30), 
Length of domains: 267
Current (lb-rhs): -0.13056206703186035
28184 domains visited
Time: pickout 0.0433    decision 0.0674    set_bounds 0.0171    solve 0.6250    add 0.0019    
Accumulated time: pickout 1.7893    decision 3.5726    set_bounds 0.8968    solve 19.8720    add 0.0839    
Cumulative time: 26.337897300720215

BaB round 27
batch: 267
splitting decisions: 
split level 0: [/input, 209] [/input, 209] [/input, 209] [/input, 233] [/input, 233] [/input, 233] [/input, 73] [/input, 73] [/input, 73] [/input, 233] 
best_l after optimization: -7.423669338226318
beta sum per layer: [791.3267211914062, 51.65948486328125]
alpha/beta optimization time: 0.9023227691650391
pruning_in_iteration open status: True
ratio of positive domain = 384 / 534 = 0.7191011235955056
pruning-in-iteration extra time: 0.04856061935424805
torch.Size([534, 1])
Time: prepare 0.0144    bound 0.9036    transfer 0.0024    finalize 0.0122    func 0.9328    
Accumulated time: func 20.7695    prepare 0.8311    bound 19.5332    transfer 0.0302    finalize 0.4502    
max lb tensor(9.99999975e-05) min lb tensor(-0.10629505)
Number of Verified Splits: 384 of 534
Current worst splitting domains lb-rhs (depth):
-0.10630 (31), -0.10147 (31), -0.09794 (31), -0.09585 (31), -0.09512 (31), -0.09251 (31), -0.09086 (31), -0.09073 (31), -0.08901 (31), -0.08848 (31), -0.08594 (31), -0.08533 (31), -0.08466 (31), -0.08462 (31), -0.08437 (31), -0.08353 (31), -0.08260 (31), -0.08154 (31), -0.08124 (31), -0.07986 (31), 
Length of domains: 150
Current (lb-rhs): -0.10629504919052124
28718 domains visited
Time: pickout 0.0607    decision 0.3438    set_bounds 0.0145    solve 0.9340    add 0.0030    
Accumulated time: pickout 1.8499    decision 3.9163    set_bounds 0.9114    solve 20.8060    add 0.0868    
Cumulative time: 27.69591188430786

BaB round 28
batch: 150
splitting decisions: 
split level 0: [/input, 73] [/input, 73] [/input, 73] [/input, 73] [/input, 73] [/input, 73] [/input, 73] [/input, 233] [/input, 73] [/input, 73] 
best_l after optimization: -2.9599931240081787
beta sum per layer: [405.19964599609375, 9.797870635986328]
alpha/beta optimization time: 0.6850273609161377
pruning_in_iteration open status: True
ratio of positive domain = 197 / 300 = 0.6566666666666667
pruning-in-iteration extra time: 0.03676104545593262
torch.Size([300, 1])
Time: prepare 0.0084    bound 0.6861    transfer 0.0005    finalize 0.0049    func 0.7000    
Accumulated time: func 21.4695    prepare 0.8441    bound 20.2193    transfer 0.0307    finalize 0.4551    
max lb tensor(9.99999975e-05) min lb tensor(-0.07192367)
Number of Verified Splits: 197 of 300
Current worst splitting domains lb-rhs (depth):
-0.07192 (32), -0.06666 (32), -0.06284 (32), -0.06085 (32), -0.06031 (32), -0.05724 (32), -0.05567 (32), -0.05538 (32), -0.05430 (32), -0.05264 (32), -0.05120 (32), -0.04981 (32), -0.04929 (32), -0.04901 (32), -0.04894 (32), -0.04764 (32), -0.04686 (32), -0.04617 (32), -0.04614 (32), -0.04419 (32), 
Length of domains: 103
Current (lb-rhs): -0.07192367315292358
29018 domains visited
Time: pickout 0.0228    decision 0.1711    set_bounds 0.0085    solve 0.7010    add 0.0014    
Accumulated time: pickout 1.8727    decision 4.0875    set_bounds 0.9198    solve 21.5070    add 0.0883    
Time out!!!!!!!!
Result: unknown in 30.6348 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 66, vnnlib ID: 66 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004570 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 1.97032559, -2.08022189, -2.99269271, -4.61446619,  0.17889732,
         -2.23053145,  5.43920231, -1.47805119, -1.25968039, -6.01291704]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [86]; unstable size 86; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 58, 1, 86] with unstable size 57 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [57]; unstable size 57; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.5273456573486328, 2.9555447101593018, 3.2542340755462646, 4.474867820739746, 0.6740772724151611, 3.055175304412842, 1.357560157775879, 2.453152894973755, 5.915177345275879]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 70th iter due to 10 iterations no improvement!
best_l after optimization: -0.4022362232208252
alpha/beta optimization time: -1.3998503684997559
initial alpha-crown bounds (first 10 items): [-0.4022362232208252]
Global lower bound: -0.4022362232208252
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-0.4022362232208252]]
###### Verifying property Instance 66 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 31.175772428512573
Model prediction is: tensor([ 1.97032559, -2.08022189, -2.99269271, -4.61446619,  0.17889732,
        -2.23053145,  5.43920231, -1.47805119, -1.25968039, -6.01291704],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.40223622]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 86
Node /17 input 0: size torch.Size([128]) unstable 57
-----------------
# of unstable neurons: 143
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 98] 
split level 1: [/input-3, 42] 
split level 2: [/input-3, 81] 
split level 3: [/input-3, 9] 
split level 4: [/input-3, 24] 
split level 5: [/input-3, 74] 
best_l after optimization: -0.14302749931812286
beta sum per layer: [0.0, 0.03495115041732788]
alpha/beta optimization time: 0.7049839496612549
pruning_in_iteration open status: True
ratio of positive domain = 62 / 64 = 0.96875
pruning-in-iteration extra time: 0.035068511962890625
torch.Size([64, 1])
Time: prepare 0.0015    bound 0.7063    transfer 0.0019    finalize 0.0059    func 0.7156    
Accumulated time: func 0.7156    prepare 0.0044    bound 0.7063    transfer 0.0019    finalize 0.0059    
max lb tensor(9.99999975e-05) min lb tensor(-0.08202589)
Number of Verified Splits: 62 of 64
Current worst splitting domains lb-rhs (depth):
-0.08203 (6), -0.06720 (6), 
Length of domains: 2
Current (lb-rhs): -0.08202588558197021
64 domains visited
Time: pickout 0.0009    decision 0.0350    set_bounds 0.0044    solve 0.7164    add 0.0064    
Accumulated time: pickout 0.0009    decision 0.0350    set_bounds 0.0044    solve 0.7164    add 0.0064    
Cumulative time: 0.7841176986694336

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 63] 
split level 1: [/input-3, 2] [/input-3, 84] 
split level 2: [/input-3, 84] [/input-3, 2] 
split level 3: [/input, 61] [/input-3, 14] 
split level 4: [/input-3, 0] [/input-3, 0] 

all verified at 0th iter
best_l after optimization: 18.086116790771484
beta sum per layer: [0.0, 1.1184368133544922]
alpha/beta optimization time: 0.00908517837524414
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0003364086151123047
torch.Size([64, 1])
Time: prepare 0.0029    bound 0.0103    transfer 0.0010    finalize 0.0059    func 0.0203    
Accumulated time: func 0.7359    prepare 0.0166    bound 0.7166    transfer 0.0029    finalize 0.0118    
max lb tensor(0.43167830) min lb tensor(0.13921237)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Time: pickout 0.0081    decision 0.0573    set_bounds 0.0043    solve 0.0211    add 0.0003    
Accumulated time: pickout 0.0089    decision 0.0922    set_bounds 0.0088    solve 0.7376    add 0.0067    
Cumulative time: 0.8754832744598389

Result: safe in -0.2976 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 67, vnnlib ID: 67 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008079 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.63445997, -4.35324478, -0.73985076, -7.21024942, 11.70242786,
         -4.48509693, -7.39365673, -2.69500422, -5.09472227,  1.51754749]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [63]; unstable size 63; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 39, 1, 63] with unstable size 38 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [38]; unstable size 38; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
