INFO     15:25:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00046253204345703125
torch.Size([64, 1])
Time: prepare 0.0038    bound 0.0161    transfer 0.0008    finalize 0.0121    func 0.0328    
Accumulated time: func 1.1246    prepare 0.0341    bound 1.0878    transfer 0.0049    finalize 0.0237    
max lb tensor(0.40359223) min lb tensor(0.07535195)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Time: pickout 0.0102    decision 0.0926    set_bounds 0.0055    solve 0.0338    add 0.0003    
Accumulated time: pickout 0.0132    decision 0.1638    set_bounds 0.0098    solve 1.1268    add 0.0078    
Cumulative time: 1.37127685546875

Result: safe in 17.9455 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 44, vnnlib ID: 44 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009547 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.48749304, -0.75909817,  0.55973166,  9.19966793, -4.90311909,
         -0.68463993, -9.21102810, -1.58496642, -2.03089738, -6.58776474]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [74]; unstable size 74; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 47, 1, 74] with unstable size 46 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [46]; unstable size 46; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.980846405029297, 5.531449794769287, 3.6326091289520264, 8.541512489318848, 4.540740013122559, 11.925765991210938, 6.205191612243652, 7.532230854034424, 11.04927921295166]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5344 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 45, vnnlib ID: 45 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011226 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.26728678, -4.52879524, -6.97848368,  1.37895930, -4.50831270,
          8.94741344, -2.36661506, -9.16850662,  0.04848883,  0.25649711]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [76]; unstable size 76; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 76] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.45474910736084, 8.337559700012207, 8.784387588500977, 2.033812999725342, 6.501472473144531, 5.931822776794434, 10.128494262695312, 3.1341731548309326, 3.4525599479675293]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4548 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 46, vnnlib ID: 46 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007560 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.72337246,   6.59684467,  -2.33804083,   1.01074982,  -0.46425861,
          -3.89056063,  -8.10531139,  -1.39522374,   0.43948039,  -4.63316917]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [70]; unstable size 70; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 35, 1, 70] with unstable size 34 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [34]; unstable size 34; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.271692276000977, 5.0189080238342285, 0.35156750679016113, 2.7698636054992676, 5.271604537963867, 11.203130722045898, 3.72792911529541, 2.244584083557129, 5.605825901031494]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3355 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 47, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008925 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.55329180,   2.39887142,  10.31334019,  -1.44108891,  -1.71153724,
          -4.39485741,  -0.52996433,  -2.60467362,  -3.03594995, -11.96659470]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [70]; unstable size 70; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 34, 1, 70] with unstable size 33 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [33]; unstable size 33; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.851816177368164, 5.290078163146973, 8.246955871582031, 7.40158748626709, 9.625073432922363, 6.2443342208862305, 9.581524848937988, 9.489616394042969, 17.247304916381836]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4095 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 48, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.017478 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-14.02885151,  -5.55602646, -11.74138737,  -9.94105530,  18.11133194,
          -1.44507527, -12.26753139,  -4.59246302,  -1.96576917,   1.94205987]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [46]; unstable size 46; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 25, 1, 46] with unstable size 24 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [24]; unstable size 24; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [27.686386108398438, 20.408090591430664, 25.492740631103516, 22.67919158935547, 14.434228897094727, 25.74943733215332, 19.431358337402344, 14.833173751831055, 12.002120018005371]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3691 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 49, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007605 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.69389129, -5.99654579, -4.48086023, -8.13721275, 11.40164852,
         -6.20033932, -6.79925156, -1.09834552, -5.43812609,  3.77767920]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [63]; unstable size 63; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 46, 1, 63] with unstable size 45 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [45]; unstable size 45; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.978006362915039, 13.439240455627441, 11.31215763092041, 14.605968475341797, 13.529949188232422, 13.554916381835938, 8.413735389709473, 12.03892707824707, 3.8294169902801514]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3264 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 50, vnnlib ID: 50 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007579 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 1.30342650, -1.78356826, -1.73435581, -1.89641798, -2.36827493,
          1.19288146,  5.80274773, -6.16830635, -3.95161104, -5.47520638]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [93]; unstable size 93; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 54, 1, 93] with unstable size 53 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [53]; unstable size 53; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.26299381256103516, 2.7169291973114014, 0.7902941703796387, 0.9392268657684326, 2.506101369857788, -0.3138411045074463, 5.120183944702148, 4.3664350509643555, 5.1509599685668945]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 40th iter due to 10 iterations no improvement!
best_l after optimization: -0.3347437381744385
alpha/beta optimization time: 1.1274404525756836
initial alpha-crown bounds (first 10 items): [-0.13616371154785156, -0.19858002662658691]
Global lower bound: -0.19858002662658691
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 5]
Unverified OR lbs (first 10 items): [[-0.13616371154785156], [-0.19858002662658691]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [93]; unstable size 93; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 54, 1, 93] with unstable size 53 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 2, 1, 93] with unstable size None total_size 2 output_shape 2
layer /17 using sparse-features alpha with shape [53]; unstable size 53; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 2, 1, 53] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_81,[-1.6830946207046509,0.4275563359260559]=>[-1.3929763805397424,0.11204984656680295] (2,-1; 2,-1), time: 6.7373s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_27,[-1.1976494789123535,0.9636499881744385]=>[-0.8588750740517608,0.6507761633856615] (2,-1; 2,-1), time: 7.8525s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_74,[-1.205544352531433,0.6342819929122925]=>[-1.0086265936325969,0.33176538419973184] (2,-1; 2,-1), time: 9.4681s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_48,[-0.7430622577667236,1.1628061532974243]=>[-0.537854657968635,0.766081574957282] (2,-1; 2,-1), time: 10.0214s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_111,[-0.9017434120178223,0.8080487251281738]=>[-0.7465624410578006,0.4700086510542737] (2,-1; 2,-1), time: 11.4300s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_36,[-1.5539720058441162,0.5100234746932983]=>[-1.172092211546468,0.23921008811802233] (2,-1; 2,-1), time: 11.7721s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_63,[-0.31340712308883667,1.515365481376648]=>[-0.1690785033050723,1.132520904557916] (2,-1; 2,-1), time: 12.3188s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_84,[-0.5925666689872742,1.1268110275268555]=>[-0.4748474943423526,0.7366978564524234] (2,-1; 2,-1), time: 13.5215s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_62,[-0.2051859200000763,1.781539797782898]=>[1e-05,1.781539797782898] (15,-1; -1,-1), time: 2.4240s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_57,[-1.233178973197937,0.2304878532886505]=>[-1.233178973197937,-1e-05] (-1,-1; 15,-1), time: 2.3795s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_65,[-1.191947340965271,0.8654310703277588]=>[-0.9722489356677232,0.5570619264141633] (2,-1; 2,-1), time: 14.4242s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_15,[-1.5898489952087402,0.05922287702560425]=>[-1.5898489952087402,-1e-05] (-1,-1; 15,-1), time: 2.1898s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_13,[-1.0391123294830322,0.5885757803916931]=>[-0.8492035690856841,0.29196012510242325] (2,-1; 2,-1), time: 15.2621s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_95,[-0.5918042659759521,1.2230325937271118]=>[-0.40926325190959706,0.8290717692938816] (2,-1; 2,-1), time: 15.4414s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_2,[-0.6660393476486206,1.0490829944610596]=>[-0.43447504215705324,0.7039143116011233] (2,-1; 2,-1), time: 15.6179s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_6,[-0.21857687830924988,1.8020422458648682]=>[1e-05,1.8020422458648682] (15,-1; -1,-1), time: 2.1768s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_61,[-0.8854708671569824,0.843177318572998]=>[-0.7356705169233979,0.38644055734258986] (2,-1; 2,-1), time: 16.1716s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_72,[-0.13639336824417114,1.602355718612671]=>[1e-05,1.602355718612671] (15,-1; -1,-1), time: 1.8212s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_9,[-0.38477450609207153,1.4469960927963257]=>[-0.08002217372357155,1.152717787041537] (2,-1; 2,-1), time: 16.5935s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_123,[-0.9012328386306763,1.048932671546936]=>[-0.7000678539590219,0.6229977977481926] (2,-1; 2,-1), time: 16.7223s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_10,[-0.914765477180481,0.6106238961219788]=>[-0.7646780554470258,0.24450714263611353] (2,-1; 9,-1), time: 17.0566s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_79,[-1.1663403511047363,0.6776576042175293]=>[-0.980322662897477,0.3037542185948987] (2,-1; 2,-1), time: 17.2671s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_90,[-0.050424546003341675,1.6756707429885864]=>[1e-05,1.6756707429885864] (15,-1; -1,-1), time: 1.4535s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_106,[-1.4233992099761963,0.07837322354316711]=>[-1.4233992099761963,-1e-05] (-1,-1; 15,-1), time: 2.2976s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_76,[-0.0073584020137786865,1.6954045295715332]=>[1e-05,1.6954045295715332] (15,-1; -1,-1), time: 1.5137s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_88,[-0.9324758648872375,0.5591105222702026]=>[-0.6706957143012996,0.30324804474015704] (2,-1; 2,-1), time: 11.0740s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_66,[-0.0178050696849823,1.832181692123413]=>[1e-05,1.832181692123413] (15,-1; -1,-1), time: 2.5817s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_107,[-0.5387787818908691,1.3144290447235107]=>[-0.3454796320727558,0.9552151840002903] (2,-1; 2,-1), time: 20.1106s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_34,[-1.2410085201263428,1.1600831747055054]=>[-0.9255354743420653,0.8240516177213146] (2,-1; 2,-1), time: 13.5331s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_56,[-0.006052479147911072,1.407780647277832]=>[1e-05,1.407780647277832] (15,-1; -1,-1), time: 0.3903s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_41,[-0.0014014840126037598,1.9928120374679565]=>[1e-05,1.9928120374679565] (15,-1; -1,-1), time: 0.3774s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_14,[-0.434190571308136,1.2280632257461548]=>[-0.20068053588651666,0.8664070960602571] (2,-1; 2,-1), time: 21.2222s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_60,[-0.005697727203369141,1.651341199874878]=>[1e-05,1.651341199874878] (15,-1; -1,-1), time: 1.5994s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_26,[-0.9810531735420227,0.6646465063095093]=>[-0.8194123528889303,0.3044373899737946] (2,-1; 9,-1), time: 21.8921s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_33,[-0.2018335461616516,1.2954168319702148]=>[1e-05,1.2954168319702148] (15,-1; -1,-1), time: 7.5805s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_28,[-1.4761378765106201,0.3262823224067688]=>[-1.3005962581174264,0.017208725534720425] (2,-1; 2,-1), time: 12.6820s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_93,[-0.4533763527870178,1.0448582172393799]=>[-0.30063386373150136,0.6910698115816717] (2,-1; 2,-1), time: 14.2037s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_55,[-0.5487073659896851,0.880337655544281]=>[-0.39728084135753305,0.6058384279312058] (2,-1; 2,-1), time: 9.3164s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_126,[-0.6727207899093628,1.1457622051239014]=>[-0.52633393838721,0.8187575553763867] (2,-1; 2,-1), time: 8.1682s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_122,[-1.0530822277069092,0.8705909252166748]=>[-0.8496091865859559,0.5685080650064356] (2,-1; 2,-1), time: 8.9131s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_16,[-1.2557835578918457,0.37705177068710327]=>[-1.081718395725615,0.04122775425066251] (2,-1; 2,-1), time: 11.5981s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_91,[-1.382458209991455,0.5741087198257446]=>[-1.017153583746749,0.3173355588830955] (2,-1; 2,-1), time: 12.0959s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_20,[-1.0205206871032715,0.7122565507888794]=>[-0.722051181951559,0.4503153628927569] (2,-1; 2,-1), time: 10.3879s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_29,[-1.206986904144287,0.5500624775886536]=>[-1.0411798780918666,0.20597647032725974] (2,-1; 2,-1), time: 11.0385s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_47,[-1.4439795017242432,0.7119706273078918]=>[-1.161905451699778,0.27965719228859837] (2,-1; 2,-1), time: 9.3632s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_45,[-0.38964569568634033,1.1026744842529297]=>[-0.15293885081659087,0.8512192599854153] (2,-1; 2,-1), time: 10.0366s, #vars: 1357, #constrs: 663, improved: True
Solving MIP for lay/input-3_86,[-0.9200202822685242,0.515674352645874]=>[-0.6919537532506553,0.1885312575558641] (2,-1; 2,-1), time: 10.3765s, #vars: 1357, #constrs: 663, improved: True
