INFO     15:37:03     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.84632444,  -2.97400475,  -2.65886641,  -0.72952163,  -2.95321918,
          -9.36318398, -15.14622211,   2.36945510,   2.10986447,   5.79733515]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [85]; unstable size 85; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 38, 1, 85] with unstable size 37 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [37]; unstable size 37; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.5560784339904785, 3.522420883178711, 1.4728810787200928, 0.8188748359680176, 4.7006378173828125, 9.370373725891113, 14.591657638549805, -2.573164224624634, -1.3865470886230469]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -3.263169765472412
alpha/beta optimization time: 0.5286028385162354
initial alpha-crown bounds (first 10 items): [-2.0714025497436523, -1.1917672157287598]
Global lower bound: -2.0714025497436523
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [7, 8]
Unverified OR lbs (first 10 items): [[-2.0714025497436523], [-1.1917672157287598]]
###### Verifying property Instance 73 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 29.02087163925171
Model prediction is: tensor([ -2.84632444,  -2.97400475,  -2.65886641,  -0.72952163,  -2.95321918,
         -9.36318398, -15.14622211,   2.36945510,   2.10986447,   5.79733515],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.07140255],
        [-1.19176722]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 85
Node /17 input 0: size torch.Size([128]) unstable 37
-----------------
# of unstable neurons: 122
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 231] [/input-3, 110] 
split level 1: [/input, 222] [/input, 207] 
split level 2: [/input, 58] [/input, 58] 
split level 3: [/input, 161] [/input, 143] 
split level 4: [/input, 54] [/input-3, 104] 
best_l after optimization: -14.509201049804688
beta sum per layer: [52.194801330566406, 9.160032272338867]
alpha/beta optimization time: 0.7879776954650879
pruning_in_iteration open status: True
ratio of positive domain = 38 / 64 = 0.59375
pruning-in-iteration extra time: 0.03392386436462402
torch.Size([64, 1])
Time: prepare 0.0023    bound 0.7891    transfer 0.0027    finalize 0.0045    func 0.7987    
Accumulated time: func 0.7987    prepare 0.0095    bound 0.7891    transfer 0.0027    finalize 0.0045    
max lb tensor(0.00534487) min lb tensor(-1.32667196)
Number of Verified Splits: 38 of 64
Current worst splitting domains lb-rhs (depth):
-1.32667 (5), -1.30390 (5), -1.26730 (5), -1.23651 (5), -0.84938 (5), -0.83730 (5), -0.77768 (5), -0.74106 (5), -0.72175 (5), -0.70944 (5), -0.62151 (5), -0.57190 (5), -0.56453 (5), -0.53360 (5), -0.48324 (5), -0.46369 (5), -0.32097 (5), -0.29936 (5), -0.25093 (5), -0.19794 (5), 
Length of domains: 26
Current (lb-rhs): -1.3266719579696655
64 domains visited
Time: pickout 0.0013    decision 0.0473    set_bounds 0.0036    solve 0.7995    add 0.0062    
Accumulated time: pickout 0.0013    decision 0.0473    set_bounds 0.0036    solve 0.7995    add 0.0062    
Cumulative time: 0.8855156898498535

BaB round 2
batch: 26
splitting decisions: 
split level 0: [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 17] [/input-3, 99] [/input-3, 17] [/input-3, 99] [/input-3, 17] [/input-3, 99] [/input-3, 17] 
best_l after optimization: -12.430402755737305
beta sum per layer: [92.05287170410156, 20.10512924194336]
alpha/beta optimization time: 0.7708916664123535
pruning_in_iteration open status: True
ratio of positive domain = 25 / 52 = 0.4807692307692307
pruning-in-iteration extra time: 0.045830488204956055
torch.Size([52, 1])
Time: prepare 0.0024    bound 0.7722    transfer 0.0021    finalize 0.0059    func 0.7826    
Accumulated time: func 1.5813    prepare 0.0163    bound 1.5613    transfer 0.0047    finalize 0.0104    
max lb tensor(9.99999975e-05) min lb tensor(-1.25584531)
Number of Verified Splits: 25 of 52
Current worst splitting domains lb-rhs (depth):
-1.25585 (6), -1.23111 (6), -1.20250 (6), -1.16928 (6), -0.69296 (6), -0.64091 (6), -0.63953 (6), -0.63779 (6), -0.53838 (6), -0.53672 (6), -0.52794 (6), -0.51232 (6), -0.48863 (6), -0.46328 (6), -0.37337 (6), -0.31805 (6), -0.23620 (6), -0.17527 (6), -0.15255 (6), -0.13457 (6), 
Length of domains: 27
Current (lb-rhs): -1.255845308303833
116 domains visited
Time: pickout 0.0114    decision 0.0550    set_bounds 0.0023    solve 0.7833    add 0.0029    
Accumulated time: pickout 0.0127    decision 0.1023    set_bounds 0.0059    solve 1.5828    add 0.0091    
Cumulative time: 1.7409844398498535

BaB round 3
batch: 27
splitting decisions: 
split level 0: [/input, 240] [/input, 222] [/input, 240] [/input, 222] [/input, 240] [/input, 240] [/input, 39] [/input, 222] [/input, 39] [/input, 39] 
best_l after optimization: -15.969247817993164
beta sum per layer: [110.02986145019531, 26.636165618896484]
alpha/beta optimization time: 0.7780501842498779
pruning_in_iteration open status: True
ratio of positive domain = 23 / 54 = 0.42592592592592593
pruning-in-iteration extra time: 0.04629063606262207
torch.Size([54, 1])
Time: prepare 0.0036    bound 0.7809    transfer 0.0019    finalize 0.0062    func 0.7926    
Accumulated time: func 2.3740    prepare 0.0248    bound 2.3421    transfer 0.0066    finalize 0.0166    
max lb tensor(9.99999975e-05) min lb tensor(-1.18240690)
Number of Verified Splits: 23 of 54
Current worst splitting domains lb-rhs (depth):
-1.18241 (7), -1.14807 (7), -1.12889 (7), -1.08548 (7), -0.97357 (7), -0.92028 (7), -0.91449 (7), -0.88470 (7), -0.62561 (7), -0.57148 (7), -0.55941 (7), -0.54000 (7), -0.48061 (7), -0.47960 (7), -0.46850 (7), -0.44304 (7), -0.44082 (7), -0.39417 (7), -0.38956 (7), -0.36682 (7), 
Length of domains: 31
Current (lb-rhs): -1.1824069023132324
170 domains visited
Time: pickout 0.0118    decision 0.0567    set_bounds 0.0025    solve 0.7934    add 0.0027    
Accumulated time: pickout 0.0245    decision 0.1590    set_bounds 0.0084    solve 2.3762    add 0.0119    
Cumulative time: 2.6085216999053955

BaB round 4
batch: 31
splitting decisions: 
split level 0: [/input-3, 60] [/input, 240] [/input, 240] [/input, 240] [/input, 240] [/input, 39] [/input, 155] [/input, 39] [/input, 56] [/input, 39] 
best_l after optimization: -18.180931091308594
beta sum per layer: [134.5542449951172, 36.59014129638672]
alpha/beta optimization time: 0.7290859222412109
pruning_in_iteration open status: True
ratio of positive domain = 19 / 62 = 0.30645161290322576
pruning-in-iteration extra time: 0.03046441078186035
torch.Size([62, 1])
Time: prepare 0.0033    bound 0.7304    transfer 0.0019    finalize 0.0050    func 0.7406    
Accumulated time: func 3.1146    prepare 0.0325    bound 3.0725    transfer 0.0085    finalize 0.0217    
max lb tensor(9.99999975e-05) min lb tensor(-1.13266158)
Number of Verified Splits: 19 of 62
Current worst splitting domains lb-rhs (depth):
-1.13266 (8), -1.09897 (8), -1.08172 (8), -1.03796 (8), -0.90061 (8), -0.86019 (8), -0.82007 (8), -0.79865 (8), -0.54028 (8), -0.53344 (8), -0.49444 (8), -0.48470 (8), -0.47938 (8), -0.44104 (8), -0.39320 (8), -0.38600 (8), -0.38445 (8), -0.37226 (8), -0.36329 (8), -0.36127 (8), 
Length of domains: 43
Current (lb-rhs): -1.1326615810394287
232 domains visited
Time: pickout 0.0161    decision 0.0622    set_bounds 0.0027    solve 0.7415    add 0.0045    
Accumulated time: pickout 0.0406    decision 0.2212    set_bounds 0.0111    solve 3.1177    add 0.0164    
Cumulative time: 3.435875177383423

BaB round 5
batch: 43
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input, 56] [/input-3, 60] [/input, 28] [/input-3, 60] [/input, 56] 
best_l after optimization: -14.914739608764648
beta sum per layer: [196.59255981445312, 43.781131744384766]
alpha/beta optimization time: 0.8392679691314697
pruning_in_iteration open status: True
ratio of positive domain = 46 / 86 = 0.5348837209302326
pruning-in-iteration extra time: 0.04465675354003906
torch.Size([86, 1])
Time: prepare 0.0044    bound 0.8406    transfer 0.0017    finalize 0.0047    func 0.8514    
Accumulated time: func 3.9660    prepare 0.0436    bound 3.9132    transfer 0.0102    finalize 0.0263    
max lb tensor(9.99999975e-05) min lb tensor(-1.08790565)
Number of Verified Splits: 46 of 86
Current worst splitting domains lb-rhs (depth):
-1.08791 (9), -1.05368 (9), -1.03578 (9), -0.99128 (9), -0.84486 (9), -0.80177 (9), -0.76085 (9), -0.74426 (9), -0.49247 (9), -0.48768 (9), -0.44519 (9), -0.42815 (9), -0.42181 (9), -0.40286 (9), -0.34782 (9), -0.34005 (9), -0.33969 (9), -0.32732 (9), -0.30249 (9), -0.30107 (9), 
Length of domains: 40
Current (lb-rhs): -1.0879056453704834
318 domains visited
Time: pickout 0.0150    decision 0.0854    set_bounds 0.0036    solve 0.8520    add 0.0037    
Accumulated time: pickout 0.0556    decision 0.3066    set_bounds 0.0147    solve 3.9696    add 0.0201    
Cumulative time: 4.3958399295806885

BaB round 6
batch: 40
splitting decisions: 
split level 0: [/input, 143] [/input, 143] [/input, 143] [/input, 143] [/input, 143] [/input, 161] [/input, 143] [/input, 155] [/input, 143] [/input, 161] 
best_l after optimization: -18.923664093017578
beta sum per layer: [204.0654296875, 41.20383834838867]
alpha/beta optimization time: 0.8869123458862305
pruning_in_iteration open status: True
ratio of positive domain = 25 / 80 = 0.3125
pruning-in-iteration extra time: 0.055834054946899414
torch.Size([80, 1])
Time: prepare 0.0033    bound 0.8880    transfer 0.0013    finalize 0.0086    func 0.9014    
Accumulated time: func 4.8673    prepare 0.0519    bound 4.8012    transfer 0.0115    finalize 0.0350    
max lb tensor(9.99999975e-05) min lb tensor(-1.01993489)
Number of Verified Splits: 25 of 80
Current worst splitting domains lb-rhs (depth):
-1.01993 (10), -0.99310 (10), -0.97362 (10), -0.93340 (10), -0.77822 (10), -0.77228 (10), -0.75114 (10), -0.74120 (10), -0.68923 (10), -0.67644 (10), -0.67231 (10), -0.58494 (10), -0.53778 (10), -0.50578 (10), -0.49060 (10), -0.48973 (10), -0.45220 (10), -0.44635 (10), -0.36526 (10), -0.35450 (10), 
Length of domains: 55
Current (lb-rhs): -1.019934892654419
398 domains visited
Time: pickout 0.0172    decision 0.0683    set_bounds 0.0031    solve 0.9021    add 0.0022    
Accumulated time: pickout 0.0728    decision 0.3748    set_bounds 0.0178    solve 4.8717    add 0.0222    
Cumulative time: 5.389096260070801

BaB round 7
batch: 55
splitting decisions: 
split level 0: [/input, 206] [/input, 164] [/input, 206] [/input, 164] [/input-3, 110] [/input-3, 99] [/input-3, 110] [/input, 50] [/input-3, 110] [/input-3, 99] 
best_l after optimization: -19.042360305786133
beta sum per layer: [291.1827697753906, 71.387451171875]
alpha/beta optimization time: 0.7640414237976074
pruning_in_iteration open status: True
ratio of positive domain = 49 / 110 = 0.44545454545454544
pruning-in-iteration extra time: 0.04214167594909668
torch.Size([110, 1])
Time: prepare 0.0052    bound 0.7657    transfer 0.0017    finalize 0.0058    func 0.7785    
Accumulated time: func 5.6458    prepare 0.0637    bound 5.5669    transfer 0.0132    finalize 0.0408    
max lb tensor(9.99999975e-05) min lb tensor(-0.95387697)
Number of Verified Splits: 49 of 110
Current worst splitting domains lb-rhs (depth):
-0.95388 (11), -0.92722 (11), -0.90208 (11), -0.86398 (11), -0.76282 (11), -0.71024 (11), -0.67386 (11), -0.66855 (11), -0.65874 (11), -0.62030 (11), -0.60415 (11), -0.56629 (11), -0.50321 (11), -0.45145 (11), -0.44920 (11), -0.41564 (11), -0.41435 (11), -0.40881 (11), -0.40435 (11), -0.39623 (11), 
Length of domains: 61
Current (lb-rhs): -0.9538769721984863
508 domains visited
Time: pickout 0.0203    decision 0.0905    set_bounds 0.0047    solve 0.7794    add 0.0034    
Accumulated time: pickout 0.0931    decision 0.4653    set_bounds 0.0225    solve 5.6512    add 0.0256    
Cumulative time: 6.288329362869263

BaB round 8
batch: 61
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 110] [/input-3, 110] [/input-3, 110] [/input, 164] [/input, 28] [/input, 164] [/input, 81] [/input, 206] [/input, 28] 
best_l after optimization: -15.683107376098633
beta sum per layer: [306.9866638183594, 95.82332611083984]
alpha/beta optimization time: 0.7977399826049805
pruning_in_iteration open status: True
ratio of positive domain = 66 / 122 = 0.540983606557377
pruning-in-iteration extra time: 0.048876285552978516
torch.Size([122, 1])
Time: prepare 0.0068    bound 0.7989    transfer 0.0018    finalize 0.0072    func 0.8147    
Accumulated time: func 6.4605    prepare 0.0752    bound 6.3658    transfer 0.0150    finalize 0.0480    
max lb tensor(9.99999975e-05) min lb tensor(-0.91313291)
Number of Verified Splits: 66 of 122
Current worst splitting domains lb-rhs (depth):
-0.91313 (12), -0.88394 (12), -0.86208 (12), -0.82244 (12), -0.69485 (12), -0.66069 (12), -0.62493 (12), -0.61825 (12), -0.61388 (12), -0.57449 (12), -0.54956 (12), -0.52386 (12), -0.44788 (12), -0.39694 (12), -0.37910 (12), -0.37173 (12), -0.36235 (12), -0.34228 (12), -0.31593 (12), -0.28478 (12), 
Length of domains: 56
Current (lb-rhs): -0.913132905960083
630 domains visited
Time: pickout 0.0151    decision 0.0896    set_bounds 0.0039    solve 0.8163    add 0.0046    
Accumulated time: pickout 0.1082    decision 0.5549    set_bounds 0.0264    solve 6.4675    add 0.0302    
Cumulative time: 7.2183473110198975

BaB round 9
batch: 56
splitting decisions: 
split level 0: [/input, 33] [/input, 240] [/input, 33] [/input, 164] [/input, 240] [/input, 33] [/input, 164] [/input, 240] [/input, 33] [/input, 164] 
best_l after optimization: -13.989863395690918
beta sum per layer: [250.05972290039062, 90.39599609375]
alpha/beta optimization time: 0.8174648284912109
pruning_in_iteration open status: True
ratio of positive domain = 56 / 112 = 0.5
pruning-in-iteration extra time: 0.047202110290527344
torch.Size([112, 1])
Time: prepare 0.0038    bound 0.8185    transfer 0.0017    finalize 0.0048    func 0.8290    
Accumulated time: func 7.2895    prepare 0.0850    bound 7.1843    transfer 0.0168    finalize 0.0528    
max lb tensor(9.99999975e-05) min lb tensor(-0.87510997)
Number of Verified Splits: 56 of 112
Current worst splitting domains lb-rhs (depth):
-0.87511 (13), -0.84388 (13), -0.82634 (13), -0.78025 (13), -0.65366 (13), -0.61012 (13), -0.58799 (13), -0.57577 (13), -0.56815 (13), -0.53306 (13), -0.50623 (13), -0.47653 (13), -0.39934 (13), -0.35142 (13), -0.32384 (13), -0.31461 (13), -0.31172 (13), -0.29348 (13), -0.29086 (13), -0.28815 (13), 
Length of domains: 56
Current (lb-rhs): -0.8751099705696106
742 domains visited
Time: pickout 0.0193    decision 0.0810    set_bounds 0.0036    solve 0.8296    add 0.0023    
Accumulated time: pickout 0.1275    decision 0.6359    set_bounds 0.0300    solve 7.2971    add 0.0325    
Cumulative time: 8.154637575149536

BaB round 10
batch: 56
splitting decisions: 
split level 0: [/input, 28] [/input, 81] [/input, 28] [/input, 33] [/input, 28] [/input, 33] [/input, 81] [/input, 81] [/input, 81] [/input, 81] 
best_l after optimization: -15.10793685913086
beta sum per layer: [241.09500122070312, 101.97950744628906]
alpha/beta optimization time: 0.8230233192443848
pruning_in_iteration open status: True
ratio of positive domain = 52 / 112 = 0.4642857142857143
pruning-in-iteration extra time: 0.041689395904541016
torch.Size([112, 1])
Time: prepare 0.0126    bound 0.8253    transfer 0.0008    finalize 0.0030    func 0.8419    
Accumulated time: func 8.1314    prepare 0.1030    bound 8.0096    transfer 0.0176    finalize 0.0558    
max lb tensor(9.99999975e-05) min lb tensor(-0.80950713)
Number of Verified Splits: 52 of 112
Current worst splitting domains lb-rhs (depth):
-0.80951 (14), -0.77882 (14), -0.75766 (14), -0.71348 (14), -0.58892 (14), -0.54541 (14), -0.54489 (14), -0.52428 (14), -0.52347 (14), -0.50899 (14), -0.50058 (14), -0.48622 (14), -0.47236 (14), -0.46816 (14), -0.43880 (14), -0.40992 (14), -0.33503 (14), -0.28741 (14), -0.27819 (14), -0.27682 (14), 
Length of domains: 60
Current (lb-rhs): -0.8095071315765381
854 domains visited
Time: pickout 0.0127    decision 0.0965    set_bounds 0.0049    solve 0.8427    add 0.0017    
Accumulated time: pickout 0.1402    decision 0.7324    set_bounds 0.0350    solve 8.1398    add 0.0342    
Cumulative time: 9.113661527633667

BaB round 11
batch: 60
splitting decisions: 
split level 0: [/input, 198] [/input, 28] [/input-3, 45] [/input-3, 45] [/input, 28] [/input, 28] [/input, 28] [/input, 28] [/input, 28] [/input, 28] 
best_l after optimization: -15.75934886932373
beta sum per layer: [246.7967529296875, 116.10758209228516]
alpha/beta optimization time: 0.4858977794647217
pruning_in_iteration open status: True
ratio of positive domain = 47 / 120 = 0.3916666666666667
pruning-in-iteration extra time: 0.02433156967163086
torch.Size([120, 1])
Time: prepare 0.0040    bound 0.4871    transfer 0.0003    finalize 0.0015    func 0.4930    
Accumulated time: func 8.6244    prepare 0.1091    bound 8.4967    transfer 0.0179    finalize 0.0574    
max lb tensor(9.99999975e-05) min lb tensor(-0.76438165)
Number of Verified Splits: 47 of 120
Current worst splitting domains lb-rhs (depth):
-0.76438 (15), -0.73413 (15), -0.71332 (15), -0.66926 (15), -0.54228 (15), -0.50705 (15), -0.48712 (15), -0.48151 (15), -0.48076 (15), -0.46483 (15), -0.46347 (15), -0.45608 (15), -0.43887 (15), -0.43027 (15), -0.42569 (15), -0.41684 (15), -0.40273 (15), -0.39731 (15), -0.36758 (15), -0.36256 (15), 
Length of domains: 73
Current (lb-rhs): -0.7643816471099854
974 domains visited
Time: pickout 0.0124    decision 0.0355    set_bounds 0.0046    solve 0.4936    add 0.0023    
Accumulated time: pickout 0.1526    decision 0.7679    set_bounds 0.0396    solve 8.6334    add 0.0365    
Cumulative time: 9.662653923034668

BaB round 12
batch: 73
splitting decisions: 
split level 0: [/input, 50] [/input, 50] [/input, 138] [/input, 198] [/input, 198] [/input, 186] [/input, 198] [/input, 138] [/input, 186] [/input, 138] 
best_l after optimization: -12.11274242401123
beta sum per layer: [319.69964599609375, 112.92849731445312]
alpha/beta optimization time: 0.48479652404785156
pruning_in_iteration open status: True
ratio of positive domain = 87 / 146 = 0.595890410958904
pruning-in-iteration extra time: 0.02573394775390625
torch.Size([146, 1])
Time: prepare 0.0040    bound 0.4857    transfer 0.0003    finalize 0.0028    func 0.4929    
Accumulated time: func 9.1172    prepare 0.1150    bound 8.9824    transfer 0.0182    finalize 0.0601    
max lb tensor(9.99999975e-05) min lb tensor(-0.72765154)
Number of Verified Splits: 87 of 146
Current worst splitting domains lb-rhs (depth):
-0.72765 (16), -0.69940 (16), -0.68126 (16), -0.63699 (16), -0.50232 (16), -0.46777 (16), -0.44071 (16), -0.43032 (16), -0.42725 (16), -0.42447 (16), -0.37978 (16), -0.36385 (16), -0.36285 (16), -0.35299 (16), -0.35005 (16), -0.33688 (16), -0.31974 (16), -0.29610 (16), -0.27497 (16), -0.27280 (16), 
Length of domains: 59
Current (lb-rhs): -0.7276515364646912
1120 domains visited
Time: pickout 0.0135    decision 0.0382    set_bounds 0.0042    solve 0.4935    add 0.0021    
Accumulated time: pickout 0.1660    decision 0.8061    set_bounds 0.0438    solve 9.1270    add 0.0386    
Cumulative time: 10.2147376537323

BaB round 13
batch: 59
splitting decisions: 
split level 0: [/input, 138] [/input, 198] [/input, 186] [/input, 186] [/input, 138] [/input, 198] [/input, 138] [/input, 198] [/input, 138] [/input, 206] 
best_l after optimization: -13.451923370361328
beta sum per layer: [252.98402404785156, 114.69270324707031]
alpha/beta optimization time: 0.6545724868774414
pruning_in_iteration open status: True
ratio of positive domain = 62 / 118 = 0.5254237288135593
pruning-in-iteration extra time: 0.0324397087097168
torch.Size([118, 1])
Time: prepare 0.0036    bound 0.6556    transfer 0.0005    finalize 0.0033    func 0.6630    
Accumulated time: func 9.7802    prepare 0.1199    bound 9.6380    transfer 0.0187    finalize 0.0634    
max lb tensor(9.99999975e-05) min lb tensor(-0.67110229)
Number of Verified Splits: 62 of 118
Current worst splitting domains lb-rhs (depth):
-0.67110 (17), -0.66838 (17), -0.66399 (17), -0.62508 (17), -0.61956 (17), -0.58096 (17), -0.57934 (17), -0.45336 (17), -0.43199 (17), -0.41140 (17), -0.39331 (17), -0.39325 (17), -0.37518 (17), -0.36740 (17), -0.34640 (17), -0.33095 (17), -0.32464 (17), -0.29341 (17), -0.28526 (17), -0.27437 (17), 
Length of domains: 56
Current (lb-rhs): -0.6711022853851318
1238 domains visited
Time: pickout 0.0131    decision 0.0273    set_bounds 0.0038    solve 0.6637    add 0.0053    
Accumulated time: pickout 0.1791    decision 0.8334    set_bounds 0.0475    solve 9.7907    add 0.0439    
Cumulative time: 10.928411722183228

BaB round 14
batch: 56
splitting decisions: 
split level 0: [/input, 198] [/input, 33] [/input, 186] [/input, 50] [/input, 186] [/input-3, 4] [/input, 50] [/input, 39] [/input, 216] [/input, 216] 
best_l after optimization: -13.656277656555176
beta sum per layer: [276.19476318359375, 71.32025146484375]
alpha/beta optimization time: 0.8642771244049072
pruning_in_iteration open status: True
ratio of positive domain = 54 / 112 = 0.4821428571428571
pruning-in-iteration extra time: 0.05362057685852051
torch.Size([112, 1])
Time: prepare 0.0039    bound 0.8655    transfer 0.0015    finalize 0.0052    func 0.8761    
Accumulated time: func 10.6564    prepare 0.1280    bound 10.5035    transfer 0.0202    finalize 0.0686    
max lb tensor(9.99999975e-05) min lb tensor(-0.63852501)
Number of Verified Splits: 54 of 112
Current worst splitting domains lb-rhs (depth):
-0.63853 (18), -0.63057 (18), -0.60841 (18), -0.60800 (18), -0.59072 (18), -0.58381 (18), -0.54549 (18), -0.54427 (18), -0.42320 (18), -0.37852 (18), -0.36919 (18), -0.36129 (18), -0.36023 (18), -0.34476 (18), -0.33718 (18), -0.33145 (18), -0.32642 (18), -0.32143 (18), -0.29323 (18), -0.29180 (18), 
Length of domains: 58
Current (lb-rhs): -0.6385250091552734
1350 domains visited
Time: pickout 0.0176    decision 0.0799    set_bounds 0.0035    solve 0.8768    add 0.0033    
Accumulated time: pickout 0.1967    decision 0.9133    set_bounds 0.0511    solve 10.6675    add 0.0472    
Cumulative time: 11.910090684890747

BaB round 15
batch: 58
splitting decisions: 
split level 0: [/input, 50] [/input, 138] [/input, 33] [/input, 33] [/input-3, 4] [/input, 138] [/input, 138] [/input, 138] [/input, 198] [/input, 138] 
best_l after optimization: -13.472410202026367
beta sum per layer: [297.26690673828125, 55.13308334350586]
alpha/beta optimization time: 0.9023058414459229
pruning_in_iteration open status: True
ratio of positive domain = 53 / 116 = 0.4568965517241379
pruning-in-iteration extra time: 0.05105733871459961
torch.Size([116, 1])
Time: prepare 0.0050    bound 0.9039    transfer 0.0025    finalize 0.0062    func 0.9178    
Accumulated time: func 11.5741    prepare 0.1390    bound 11.4074    transfer 0.0227    finalize 0.0748    
max lb tensor(9.99999975e-05) min lb tensor(-0.60703033)
Number of Verified Splits: 53 of 116
Current worst splitting domains lb-rhs (depth):
-0.60703 (19), -0.59967 (19), -0.57596 (19), -0.57571 (19), -0.56131 (19), -0.55277 (19), -0.51545 (19), -0.51494 (19), -0.38949 (19), -0.34440 (19), -0.33455 (19), -0.32773 (19), -0.32764 (19), -0.31242 (19), -0.30508 (19), -0.29929 (19), -0.29302 (19), -0.28549 (19), -0.28475 (19), -0.27682 (19), 
Length of domains: 63
Current (lb-rhs): -0.6070303320884705
1466 domains visited
Time: pickout 0.0201    decision 0.0947    set_bounds 0.0051    solve 0.9188    add 0.0021    
Accumulated time: pickout 0.2168    decision 1.0080    set_bounds 0.0562    solve 11.5863    add 0.0493    
Cumulative time: 12.951414108276367

BaB round 16
batch: 63
splitting decisions: 
split level 0: [/input, 33] [/input, 50] [/input, 50] [/input, 138] [/input, 186] [/input, 186] [/input, 198] [/input, 50] [/input, 186] [/input-3, 47] 
best_l after optimization: -10.79468059539795
beta sum per layer: [329.289306640625, 64.61817169189453]
alpha/beta optimization time: 0.8204104900360107
pruning_in_iteration open status: True
ratio of positive domain = 63 / 126 = 0.5
pruning-in-iteration extra time: 0.046363115310668945
torch.Size([126, 1])
Time: prepare 0.0055    bound 0.8230    transfer 0.0020    finalize 0.0057    func 0.8363    
Accumulated time: func 12.4104    prepare 0.1499    bound 12.2304    transfer 0.0247    finalize 0.0805    
max lb tensor(0.00148171) min lb tensor(-0.57708347)
Number of Verified Splits: 63 of 126
Current worst splitting domains lb-rhs (depth):
-0.57708 (20), -0.57000 (20), -0.54449 (20), -0.54432 (20), -0.53047 (20), -0.52172 (20), -0.48645 (20), -0.48640 (20), -0.35850 (20), -0.31138 (20), -0.30089 (20), -0.29542 (20), -0.29408 (20), -0.28050 (20), -0.26957 (20), -0.26303 (20), -0.25951 (20), -0.23239 (20), -0.22692 (20), -0.22309 (20), 
Length of domains: 63
Current (lb-rhs): -0.5770834684371948
1592 domains visited
Time: pickout 0.0140    decision 0.0925    set_bounds 0.0047    solve 0.8373    add 0.0033    
Accumulated time: pickout 0.2309    decision 1.1004    set_bounds 0.0609    solve 12.4236    add 0.0526    
Cumulative time: 13.903911352157593

BaB round 17
batch: 63
splitting decisions: 
split level 0: [/input, 63] [/input-3, 47] [/input-3, 47] [/input, 198] [/input, 198] [/input, 186] [/input, 186] [/input, 186] [/input, 198] [/input, 198] 
best_l after optimization: -9.39531135559082
beta sum per layer: [343.3075866699219, 44.345947265625]
