INFO     20:16:56     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [7]
Unverified OR lbs (first 10 items): [[-1.8534367084503174]]
Result: unknown in 2.6881 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003914 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-4.07141590, -4.87504816,  1.37464166,  1.46162677,  3.82874656,
          0.89143348,  2.97824407, -0.68250030, -5.18414211, -5.00418663]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [133]; unstable size 133; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 114, 1, 133] with unstable size 113 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 48, 1, 133] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 33, 1, 133] with unstable size 32 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [113]; unstable size 113; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 48, 1, 113] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using sparse-spec alpha [2, 33, 1, 113] with unstable size 32 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 113] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /input-16 using sparse-spec alpha [2, 33, 1, 47] with unstable size 32 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [32]; unstable size 32; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.2359955310821533, 3.329789638519287, -2.1836094856262207, -2.693781614303589, -4.974058151245117, -2.322362184524536, -1.5826259851455688, 2.195298194885254, 3.198157787322998]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -7.7848310470581055
alpha/beta optimization time: 3.4269626140594482
initial alpha-crown bounds (first 10 items): [-1.0651233196258545, -1.3842077255249023, -3.9584856033325195, -1.0902996063232422, -0.2867148518562317]
Global lower bound: -3.9584856033325195
torch.Size([1, 5])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 4, 5, 6]
Unverified OR lbs (first 10 items): [[-1.0651233196258545], [-1.3842077255249023], [-3.9584856033325195], [-1.0902996063232422], [-0.2867148518562317]]
Result: unknown in 3.5118 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003496 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.83033156, -2.29530430,  0.07002634,  1.22669363,  0.00586165,
          0.27316952,  2.22688222, -1.02965689, -2.82620764, -1.82027876]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [189]; unstable size 189; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 91, 1, 189] with unstable size 90 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 74, 1, 189] with unstable size 73 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 57, 1, 189] with unstable size 56 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 189] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [90]; unstable size 90; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 74, 1, 90] with unstable size 73 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using sparse-spec alpha [2, 57, 1, 90] with unstable size 56 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [73]; unstable size 73; total size 128 ([1, 128])
layer /17 start_node /input-16 using sparse-spec alpha [2, 57, 1, 73] with unstable size 56 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 73] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [56]; unstable size 56; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.839860916137695, -2.967970371246338, -3.899087905883789, -4.355677127838135, -3.0454604625701904, -4.330282211303711, -4.168310642242432, -3.697988986968994, -3.4883594512939453]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -20.40781021118164
alpha/beta optimization time: 4.520247936248779
initial alpha-crown bounds (first 10 items): [-2.7619452476501465, -1.2098209857940674, -2.528423547744751, -3.103266954421997, -2.0392470359802246, -2.8590102195739746, -2.6092934608459473, -1.6838290691375732, -1.6129744052886963]
Global lower bound: -3.103266954421997
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.7619452476501465], [-1.2098209857940674], [-2.528423547744751], [-3.103266954421997], [-2.0392470359802246], [-2.8590102195739746], [-2.6092934608459473], [-1.6838290691375732], [-1.6129744052886963]]
Result: unknown in 4.6061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006673 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-0.55005777,  1.83268833, -1.34672451,  0.48243737, -2.22114611,
          0.17506020, -2.65680718, -0.75643516, -1.69486177,  2.02937412]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [203]; unstable size 203; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 64, 1, 203] with unstable size 63 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 33, 1, 203] with unstable size 32 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 27, 1, 203] with unstable size 26 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 203] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [63]; unstable size 63; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 33, 1, 63] with unstable size 32 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using sparse-spec alpha [2, 27, 1, 63] with unstable size 26 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [32]; unstable size 32; total size 128 ([1, 128])
layer /17 start_node /input-16 using sparse-spec alpha [2, 27, 1, 32] with unstable size 26 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [26]; unstable size 26; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.3027294874191284, 0.2750887870788574, -1.767381191253662, 1.0663976669311523, -1.7903990745544434, 1.6069684028625488, -0.6714274883270264, 1.5882713794708252, -1.8339650630950928]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
Early stop at 99th iter due to 10 iterations no improvement!
best_l after optimization: -4.41251802444458
alpha/beta optimization time: 4.476711273193359
initial alpha-crown bounds (first 10 items): [-1.3060154914855957, -1.2730700969696045, -0.24564194679260254, -1.5877904891967773]
Global lower bound: -1.5877904891967773
torch.Size([1, 4])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 5, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 4, 6, 8]
Unverified OR lbs (first 10 items): [[-1.3060154914855957], [-1.2730700969696045], [-0.24564194679260254], [-1.5877904891967773]]
Result: unknown in 4.6034 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003430 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.79885232, -2.89412928,  1.53043759,  0.52827668,  1.25297582,
         -1.12675893,  3.11303926, -2.25982022, -2.88301134, -2.01929283]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [278]; unstable size 278; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 113, 1, 278] with unstable size 112 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 50, 1, 278] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 51, 1, 278] with unstable size 50 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 278] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [112]; unstable size 112; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 50, 1, 112] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using sparse-spec alpha [2, 51, 1, 112] with unstable size 50 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 112] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /input-16 using sparse-spec alpha [2, 51, 1, 49] with unstable size 50 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [50]; unstable size 50; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.1715846061706543, 0.7845606803894043, -4.450850009918213, -2.006829261779785, -3.698883056640625, -1.5621459484100342, -1.41884183883667, -1.4048044681549072, -0.7309060096740723]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.10971403121948242
alpha/beta optimization time: 3.585669755935669
initial alpha-crown bounds (first 10 items): [0.4075493812561035, -2.368448257446289, -0.4269503355026245, -1.9465371370315552, 0.6010025143623352, 0.9748682379722595, 1.1924630403518677, 1.4563382863998413]
Global lower bound: -2.368448257446289
torch.Size([1, 8])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[0.4075493812561035], [inf], [0.6010025143623352], [0.9748682379722595], [1.1924630403518677], [1.4563382863998413]]
Unverified OR indices (first 10 items): [2, 3, 4]
Unverified OR lbs (first 10 items): [[-2.368448257446289], [-0.4269503355026245], [-1.9465371370315552]]
Result: unknown in 3.6630 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003322 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.80195355, -4.20551586,  1.10549557,  2.68741536, -0.02106195,
          3.04679441, -0.36803877,  0.37309268, -3.94185686, -3.00180817]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [203]; unstable size 203; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 94, 1, 203] with unstable size 93 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 32, 1, 203] with unstable size 31 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 26, 1, 203] with unstable size 25 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 203] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [93]; unstable size 93; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 32, 1, 93] with unstable size 31 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using sparse-spec alpha [2, 26, 1, 93] with unstable size 25 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [31]; unstable size 31; total size 128 ([1, 128])
layer /17 start_node /input-16 using sparse-spec alpha [2, 26, 1, 31] with unstable size 25 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [25]; unstable size 25; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.18345046043396, 5.066770076751709, -0.5250610113143921, 0.44019198417663574, -1.138934850692749, 0.7450380325317383, 0.7750577926635742, 4.8927812576293945, 4.163225173950195]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.2952258586883545
alpha/beta optimization time: 3.543724298477173
initial alpha-crown bounds (first 10 items): [-0.2477879524230957, -1.0474379062652588]
Global lower bound: -1.0474379062652588
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 4]
Unverified OR lbs (first 10 items): [[-0.2477879524230957], [-1.0474379062652588]]
Result: unknown in 3.6213 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008035 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-0.76355946,  3.62702179, -1.82418132, -1.62325621, -2.57115221,
         -2.63598776, -1.55568373, -3.21473813,  0.50621200,  1.59072757]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [135]; unstable size 135; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 82, 1, 135] with unstable size 81 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 35, 1, 135] with unstable size 34 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 21, 1, 135] with unstable size 20 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 135] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [81]; unstable size 81; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 35, 1, 81] with unstable size 34 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using sparse-spec alpha [2, 21, 1, 81] with unstable size 20 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [34]; unstable size 34; total size 128 ([1, 128])
layer /17 start_node /input-16 using sparse-spec alpha [2, 21, 1, 34] with unstable size 20 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [20]; unstable size 20; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
