INFO     20:18:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
best_l after optimization: -35.415924072265625
alpha/beta optimization time: 4.7406675815582275
initial alpha-crown bounds (first 10 items): [-5.733795166015625, -3.901398181915283, -3.491774082183838, -2.6805217266082764, -2.386784553527832, -3.103834390640259, -3.494251251220703, -5.3921709060668945, -5.2313947677612305]
Global lower bound: -5.733795166015625
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.733795166015625], [-3.901398181915283], [-3.491774082183838], [-2.6805217266082764], [-2.386784553527832], [-3.103834390640259], [-3.494251251220703], [-5.3921709060668945], [-5.2313947677612305]]
Result: unknown in 4.8581 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003776 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-4.07141590, -4.87504816,  1.37464154,  1.46162677,  3.82874656,
          0.89143336,  2.97824407, -0.68250024, -5.18414211, -5.00418663]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [303]; unstable size 303; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 225, 1, 303] with unstable size 224 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 110, 1, 303] with unstable size 109 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using full alpha [2, 64, 1, 303] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 303] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [224]; unstable size 224; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 110, 1, 224] with unstable size 109 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using full alpha [2, 64, 1, 224] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 224] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [109]; unstable size 109; total size 128 ([1, 128])
layer /17 start_node /input-16 using full alpha [2, 64, 1, 109] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /19 using full alpha with shape torch.Size([64]); unstable size 64; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-17.54143524169922, -15.649385452270508, -16.340837478637695, -14.754956245422363, -15.38520336151123, -17.756893157958984, -19.54104995727539, -16.71034812927246, -14.855478286743164]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -87.12210845947266
alpha/beta optimization time: 4.183013677597046
initial alpha-crown bounds (first 10 items): [-9.694337844848633, -7.884716033935547, -10.81722354888916, -8.945140838623047, -11.136617660522461, -10.444634437561035, -11.973179817199707, -8.632875442504883, -7.593380928039551]
Global lower bound: -11.973179817199707
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.694337844848633], [-7.884716033935547], [-10.81722354888916], [-8.945140838623047], [-11.136617660522461], [-10.444634437561035], [-11.973179817199707], [-8.632875442504883], [-7.593380928039551]]
Result: unknown in 4.3571 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004229 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.83015585, -2.29532075,  0.07049792,  1.22673535,  0.00620315,
          0.27297989,  2.22705317, -1.02984858, -2.82618570, -1.82054877]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [342]; unstable size 342; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 205, 1, 342] with unstable size 204 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using full alpha [2, 128, 1, 342] with unstable size 117 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using full alpha [2, 64, 1, 342] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 342] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [204]; unstable size 204; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using full alpha [2, 128, 1, 204] with unstable size 117 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using full alpha [2, 64, 1, 204] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 204] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 117; total size 128 ([1, 128])
layer /17 start_node /input-16 using full alpha [2, 64, 1, 128] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
layer /19 using full alpha with shape torch.Size([64]); unstable size 64; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-30.375858306884766, -27.721952438354492, -22.414470672607422, -18.297256469726562, -19.182661056518555, -19.620283126831055, -24.36680030822754, -28.27240562438965, -26.939544677734375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -134.72332763671875
alpha/beta optimization time: 2.069767475128174
initial alpha-crown bounds (first 10 items): [-18.069917678833008, -15.565337181091309, -14.652135848999023, -12.262754440307617, -12.498960494995117, -13.503948211669922, -16.429338455200195, -15.747547149658203, -15.99338150024414]
Global lower bound: -18.069917678833008
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-18.069917678833008], [-15.565337181091309], [-14.652135848999023], [-12.262754440307617], [-12.498960494995117], [-13.503948211669922], [-16.429338455200195], [-15.747547149658203], [-15.99338150024414]]
Result: unknown in 2.1669 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004004 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-0.55067044,  1.83240259, -1.34677732,  0.48223966, -2.22107244,
          0.17533170, -2.65698361, -0.75616878, -1.69489050,  2.02938890]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [399]; unstable size 399; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 136, 1, 399] with unstable size 135 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 63, 1, 399] with unstable size 62 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using full alpha [2, 64, 1, 399] with unstable size 62 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 399] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [135]; unstable size 135; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 63, 1, 135] with unstable size 62 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using full alpha [2, 64, 1, 135] with unstable size 62 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 135] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [62]; unstable size 62; total size 128 ([1, 128])
layer /17 start_node /input-16 using full alpha [2, 64, 1, 62] with unstable size 62 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
layer /19 using full alpha with shape torch.Size([64]); unstable size 62; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.531881332397461, -10.03462028503418, -10.942018508911133, -9.329391479492188, -11.905717849731445, -7.850784778594971, -10.763531684875488, -6.576915740966797, -6.911439895629883]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -50.540096282958984
alpha/beta optimization time: 3.842313528060913
initial alpha-crown bounds (first 10 items): [-5.119558811187744, -5.855183124542236, -7.155529022216797, -4.550068378448486, -7.740471839904785, -4.653964042663574, -6.64729118347168, -3.7972395420074463, -5.0207905769348145]
Global lower bound: -7.740471839904785
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.119558811187744], [-5.855183124542236], [-7.155529022216797], [-4.550068378448486], [-7.740471839904785], [-4.653964042663574], [-6.64729118347168], [-3.7972395420074463], [-5.0207905769348145]]
Result: unknown in 3.9245 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004101 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.79892921, -2.89414740,  1.53038800,  0.52839386,  1.25297439,
         -1.12674606,  3.11315417, -2.25980639, -2.88301325, -2.01933289]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [551]; unstable size 551; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 252, 1, 551] with unstable size 251 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 110, 1, 551] with unstable size 109 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using full alpha [2, 64, 1, 551] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 551] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [251]; unstable size 251; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 110, 1, 251] with unstable size 109 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using full alpha [2, 64, 1, 251] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 251] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [109]; unstable size 109; total size 128 ([1, 128])
layer /17 start_node /input-16 using full alpha [2, 64, 1, 109] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /19 using full alpha with shape torch.Size([64]); unstable size 64; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-30.16474723815918, -25.99418067932129, -24.35395622253418, -19.746862411499023, -21.314085006713867, -22.494461059570312, -27.47231101989746, -28.718549728393555, -26.922012329101562]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -132.70913696289062
alpha/beta optimization time: 3.876544237136841
initial alpha-crown bounds (first 10 items): [-17.69581413269043, -14.827224731445312, -15.384842872619629, -11.70202922821045, -13.569622039794922, -12.604510307312012, -15.681870460510254, -15.744255065917969, -15.498973846435547]
Global lower bound: -17.69581413269043
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-17.69581413269043], [-14.827224731445312], [-15.384842872619629], [-11.70202922821045], [-13.569622039794922], [-12.604510307312012], [-15.681870460510254], [-15.744255065917969], [-15.498973846435547]]
Result: unknown in 3.9729 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009826 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.80195355, -4.20551586,  1.10549557,  2.68741536, -0.02106183,
          3.04679441, -0.36803901,  0.37309292, -3.94185686, -3.00180817]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [424]; unstable size 424; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 200, 1, 424] with unstable size 199 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 107, 1, 424] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using full alpha [2, 64, 1, 424] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 424] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [199]; unstable size 199; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 107, 1, 199] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using full alpha [2, 64, 1, 199] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 199] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /input-16 using full alpha [2, 64, 1, 106] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /19 using full alpha with shape torch.Size([64]); unstable size 64; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-14.873225212097168, -12.019505500793457, -12.096336364746094, -9.864471435546875, -7.6611480712890625, -10.549602508544922, -10.638344764709473, -9.232246398925781, -9.45931625366211]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -57.708892822265625
alpha/beta optimization time: 4.442178726196289
initial alpha-crown bounds (first 10 items): [-9.049227714538574, -6.382940292358398, -8.482813835144043, -6.460422039031982, -5.207958698272705, -6.683559894561768, -6.709037780761719, -3.999058485031128, -4.733875274658203]
Global lower bound: -9.049227714538574
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.049227714538574], [-6.382940292358398], [-8.482813835144043], [-6.460422039031982], [-5.207958698272705], [-6.683559894561768], [-6.709037780761719], [-3.999058485031128], [-4.733875274658203]]
Result: unknown in 4.6812 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003810 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-0.76355934,  3.62702155, -1.82418144, -1.62325621, -2.57115245,
         -2.63598776, -1.55568337, -3.21473813,  0.50621200,  1.59072757]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [301]; unstable size 301; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 163, 1, 301] with unstable size 162 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 85, 1, 301] with unstable size 84 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using full alpha [2, 64, 1, 301] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 301] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [162]; unstable size 162; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 85, 1, 162] with unstable size 84 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using full alpha [2, 64, 1, 162] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 162] with unstable size None total_size 9 output_shape 9
