INFO     09:29:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time out!!!!!!!!
Result: unknown in 12.5486 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014236 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.81986284, -3.43863416, -3.95390916, -5.38909578, -0.33250991,
         -1.72544301,  8.28802872, -3.02475858, -0.40602764, -6.91417122]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [164]; unstable size 164; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 112, 1, 164] with unstable size 111 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [111]; unstable size 111; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.37336254119873, -7.4269819259643555, -9.33554458618164, -9.931408882141113, -12.460149765014648, -9.896917343139648, -13.343727111816406, -10.758882522583008, -9.82611083984375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -80.59989929199219
alpha/beta optimization time: 3.6285653114318848
initial alpha-crown bounds (first 10 items): [-7.447675704956055, -6.594669342041016, -8.374666213989258, -8.730856895446777, -11.165246963500977, -8.36204719543457, -12.035892486572266, -9.323297500610352, -8.565546035766602]
Global lower bound: -12.035892486572266
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.447675704956055], [-6.594669342041016], [-8.374666213989258], [-8.730856895446777], [-11.165246963500977], [-8.36204719543457], [-12.035892486572266], [-9.323297500610352], [-8.565546035766602]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.731320142745972
Model prediction is: tensor([ 0.81986284, -3.43863416, -3.95390916, -5.38909578, -0.33250991,
        -1.72544301,  8.28802872, -3.02475858, -0.40602764, -6.91417122],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7.44767570],
        [ -6.59466934],
        [ -8.37466621],
        [ -8.73085690],
        [-11.16524696],
        [ -8.36204720],
        [-12.03589249],
        [ -9.32329750],
        [ -8.56554604]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 164
Node /17 input 0: size torch.Size([128]) unstable 111
-----------------
# of unstable neurons: 275
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 98] [/input, 88] [/input, 120] [/input, 238] [/input-3, 36] [/input-3, 48] [/input-3, 59] [/input, 88] 
best_l after optimization: -151.89425659179688
beta sum per layer: [0.9815846681594849, 1.527750849723816]
alpha/beta optimization time: 0.8866627216339111
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007541179656982422
torch.Size([18, 1])
Time: prepare 0.0039    bound 0.8884    transfer 0.0020    finalize 0.0066    func 0.9010    
Accumulated time: func 0.9010    prepare 0.0122    bound 0.8884    transfer 0.0020    finalize 0.0066    
max lb tensor(-6.03108883) min lb tensor(-11.57612514)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-11.57613 (1), -11.50644 (1), -10.68536 (1), -10.59681 (1), -9.12370 (1), -8.41971 (1), -8.30262 (1), -8.11414 (1), -8.10866 (1), -8.06345 (1), -7.98224 (1), -7.82593 (1), -7.75290 (1), -7.62237 (1), -7.05817 (1), -6.91684 (1), -6.20769 (1), -6.03109 (1), 
Length of domains: 18
Current (lb-rhs): -11.576125144958496
18 domains visited
Time: pickout 0.0018    decision 0.0649    set_bounds 0.0025    solve 0.9017    add 0.0059    
Accumulated time: pickout 0.0018    decision 0.0649    set_bounds 0.0025    solve 0.9017    add 0.0059    
Cumulative time: 1.0301532745361328

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 116] [/input, 120] [/input-3, 48] [/input-3, 36] [/input, 135] [/input-3, 42] [/input-3, 119] [/input-3, 36] [/input-3, 98] 
best_l after optimization: -281.4697265625
beta sum per layer: [3.334792137145996, 14.17269515991211]
alpha/beta optimization time: 0.8302853107452393
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0009171962738037109
torch.Size([36, 1])
Time: prepare 0.0032    bound 0.8320    transfer 0.0033    finalize 0.0096    func 0.8483    
Accumulated time: func 1.7494    prepare 0.0215    bound 1.7205    transfer 0.0054    finalize 0.0162    
max lb tensor(-5.43456745) min lb tensor(-11.14203930)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-11.14204 (2), -11.04228 (2), -10.55931 (2), -10.33767 (2), -10.26350 (2), -10.23772 (2), -9.70426 (2), -9.59479 (2), -8.92568 (2), -8.17966 (2), -7.95917 (2), -7.73148 (2), -7.64468 (2), -7.63818 (2), -7.57540 (2), -7.48361 (2), -7.42944 (2), -7.38326 (2), -7.35363 (2), -7.31132 (2), 
Length of domains: 36
Current (lb-rhs): -11.14203929901123
54 domains visited
Time: pickout 0.0131    decision 0.0535    set_bounds 0.0021    solve 0.8496    add 0.0029    
Accumulated time: pickout 0.0149    decision 0.1184    set_bounds 0.0046    solve 1.7513    add 0.0088    
Cumulative time: 1.9515361785888672

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 9] [/input, 54] [/input-3, 65] [/input, 88] [/input-3, 15] [/input, 231] [/input-3, 2] [/input-3, 14] [/input-3, 9] 
best_l after optimization: -522.844482421875
beta sum per layer: [10.039371490478516, 45.87776565551758]
alpha/beta optimization time: 0.9178502559661865
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0012426376342773438
torch.Size([72, 1])
Time: prepare 0.0071    bound 0.9202    transfer 0.0036    finalize 0.0116    func 0.9426    
Accumulated time: func 2.6920    prepare 0.0373    bound 2.6407    transfer 0.0089    finalize 0.0277    
max lb tensor(-4.94443226) min lb tensor(-10.73880768)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-10.73881 (3), -10.68223 (3), -10.59224 (3), -10.55102 (3), -10.13629 (3), -9.97804 (3), -9.89354 (3), -9.89343 (3), -9.82001 (3), -9.81338 (3), -9.71429 (3), -9.47360 (3), -9.45069 (3), -9.30691 (3), -8.80792 (3), -8.78738 (3), -8.75971 (3), -7.95720 (3), -7.62535 (3), -7.51332 (3), 
Length of domains: 72
Current (lb-rhs): -10.738807678222656
126 domains visited
Time: pickout 0.0234    decision 0.1026    set_bounds 0.0043    solve 0.9435    add 0.0031    
Accumulated time: pickout 0.0383    decision 0.2209    set_bounds 0.0090    solve 2.6948    add 0.0119    
Cumulative time: 3.028724193572998

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input, 71] [/input-3, 48] [/input, 54] [/input-3, 65] [/input-3, 98] [/input-3, 14] [/input, 120] [/input-3, 42] [/input-3, 65] 
best_l after optimization: -836.201904296875
beta sum per layer: [36.22179412841797, 129.2447509765625]
alpha/beta optimization time: 0.7738337516784668
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.001201629638671875
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.7760    transfer 0.0021    finalize 0.0135    func 0.7967    
Accumulated time: func 3.4887    prepare 0.0522    bound 3.4167    transfer 0.0110    finalize 0.0412    
max lb tensor(-3.70879173) min lb tensor(-10.36879158)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-10.36879 (4), -10.35964 (4), -10.22359 (4), -10.21382 (4), -9.94832 (4), -9.89426 (4), -9.89354 (3), -9.82684 (4), -9.81048 (4), -9.79169 (4), -9.71429 (3), -9.62324 (4), -9.60488 (4), -9.50586 (4), -9.49135 (4), -9.25327 (4), -9.18071 (4), -9.12370 (4), -9.09522 (4), -9.07834 (4), 
Length of domains: 136
Current (lb-rhs): -10.368791580200195
254 domains visited
Time: pickout 0.0203    decision 0.1280    set_bounds 0.0047    solve 0.7984    add 0.0030    
Accumulated time: pickout 0.0586    decision 0.3489    set_bounds 0.0137    solve 3.4932    add 0.0150    
Cumulative time: 3.9833974838256836

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 119] [/input, 88] [/input, 88] [/input-3, 36] [/input-3, 14] [/input-3, 34] [/input-3, 13] [/input-3, 14] [/input-3, 48] [/input-3, 119] 
best_l after optimization: -709.1734619140625
beta sum per layer: [54.153564453125, 220.190185546875]
alpha/beta optimization time: 0.8812065124511719
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0014221668243408203
torch.Size([128, 1])
Time: prepare 0.0064    bound 0.8837    transfer 0.0025    finalize 0.0122    func 0.9050    
Accumulated time: func 4.3937    prepare 0.0677    bound 4.3004    transfer 0.0135    finalize 0.0535    
max lb tensor(-2.56279469) min lb tensor(-10.05921936)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-10.05922 (5), -10.05464 (5), -9.94832 (4), -9.91082 (5), -9.89426 (4), -9.89354 (3), -9.88993 (5), -9.82684 (4), -9.79169 (4), -9.71429 (3), -9.60488 (4), -9.54526 (5), -9.50948 (5), -9.50586 (4), -9.49135 (4), -9.47674 (5), -9.44829 (5), -9.37670 (5), -9.31534 (5), -9.25327 (4), 
Length of domains: 200
Current (lb-rhs): -10.059219360351562
382 domains visited
Time: pickout 0.0263    decision 0.1502    set_bounds 0.0058    solve 0.9062    add 0.0026    
Accumulated time: pickout 0.0848    decision 0.4991    set_bounds 0.0195    solve 4.3994    add 0.0176    
Cumulative time: 5.07480263710022

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 81] [/input-3, 69] [/input-3, 34] [/input-3, 36] [/input-3, 59] [/input-3, 35] [/input, 104] [/input-3, 61] [/input-3, 123] 
best_l after optimization: -579.60595703125
beta sum per layer: [79.38445281982422, 295.49627685546875]
alpha/beta optimization time: 0.8289272785186768
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0014336109161376953
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.8312    transfer 0.0023    finalize 0.0154    func 0.8540    
Accumulated time: func 5.2476    prepare 0.0829    bound 5.1317    transfer 0.0158    finalize 0.0689    
max lb tensor(-0.93272591) min lb tensor(-9.22176552)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-10.05922 (5), -10.05464 (5), -9.94832 (4), -9.91082 (5), -9.89426 (4), -9.89354 (3), -9.88993 (5), -9.82684 (4), -9.79169 (4), -9.71429 (3), -9.60488 (4), -9.50948 (5), -9.50586 (4), -9.49135 (4), -9.31534 (5), -9.25327 (4), -9.22177 (6), -9.18071 (4), -9.14527 (6), -9.12370 (4), 
Length of domains: 264
Current (lb-rhs): -10.059219360351562
510 domains visited
Time: pickout 0.0174    decision 0.1284    set_bounds 0.0046    solve 0.8562    add 0.0030    
Accumulated time: pickout 0.1022    decision 0.6275    set_bounds 0.0242    solve 5.2556    add 0.0206    
Cumulative time: 6.084589004516602

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 63] [/input-3, 29] [/input-3, 48] [/input-3, 59] [/input-3, 116] [/input-3, 69] [/input-3, 15] [/input-3, 84] [/input-3, 42] 
best_l after optimization: -465.39666748046875
beta sum per layer: [97.19148254394531, 384.3501281738281]
alpha/beta optimization time: 0.7784168720245361
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0010504722595214844
torch.Size([128, 1])
Time: prepare 0.0067    bound 0.7806    transfer 0.0018    finalize 0.0113    func 0.8004    
Accumulated time: func 6.0481    prepare 0.0991    bound 5.9122    transfer 0.0176    finalize 0.0801    
max lb tensor(-0.14406395) min lb tensor(-8.16144943)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-10.05922 (5), -10.05464 (5), -9.94832 (4), -9.91082 (5), -9.89426 (4), -9.89354 (3), -9.88993 (5), -9.82684 (4), -9.79169 (4), -9.71429 (3), -9.60488 (4), -9.50948 (5), -9.50586 (4), -9.49135 (4), -9.31534 (5), -9.25327 (4), -9.22177 (6), -9.18071 (4), -9.14527 (6), -9.12370 (4), 
Length of domains: 328
Current (lb-rhs): -10.059219360351562
638 domains visited
Time: pickout 0.0279    decision 0.1280    set_bounds 0.0050    solve 0.8013    add 0.0019    
Accumulated time: pickout 0.1301    decision 0.7555    set_bounds 0.0292    solve 6.0569    add 0.0225    
Cumulative time: 7.049009323120117

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 24] [/input-3, 14] [/input-3, 9] [/input-3, 123] [/input-3, 123] [/input-3, 81] [/input-3, 65] [/input-3, 88] [/input-3, 15] 
best_l after optimization: -369.1101989746094
beta sum per layer: [98.45912170410156, 454.38873291015625]
alpha/beta optimization time: 0.7802937030792236
pruning_in_iteration open status: False
ratio of positive domain = 12 / 128 = 0.09375
pruning-in-iteration extra time: 0.0007827281951904297
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.7819    transfer 0.0017    finalize 0.0088    func 0.7975    
Accumulated time: func 6.8456    prepare 0.1123    bound 6.6941    transfer 0.0193    finalize 0.0889    
max lb tensor(0.42832470) min lb tensor(-7.53409529)
Number of Verified Splits: 12 of 128
Current worst splitting domains lb-rhs (depth):
-10.05922 (5), -10.05464 (5), -9.94832 (4), -9.91082 (5), -9.89426 (4), -9.89354 (3), -9.88993 (5), -9.82684 (4), -9.79169 (4), -9.71429 (3), -9.60488 (4), -9.50948 (5), -9.50586 (4), -9.49135 (4), -9.31534 (5), -9.25327 (4), -9.22177 (6), -9.18071 (4), -9.14527 (6), -9.12370 (4), 
Length of domains: 380
Current (lb-rhs): -10.059219360351562
766 domains visited
Time: pickout 0.0171    decision 0.1009    set_bounds 0.0040    solve 0.7989    add 0.0023    
Accumulated time: pickout 0.1472    decision 0.8563    set_bounds 0.0332    solve 6.8558    add 0.0248    
Time out!!!!!!!!
Result: unknown in 12.2527 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012089 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.18969822,  -2.46906781,  -5.25401640,   2.87619233,  -8.00225449,
          13.85605907,  -3.70661807, -10.77020264,  -1.30865991,  -2.01810241]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [172]; unstable size 172; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 172] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 172] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.2321557998657227, -3.3218994140625, -7.048823356628418, -6.613204479217529, -0.6646080017089844, -1.6618719100952148, -0.8669528961181641, -3.2790937423706055, -2.215940475463867]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -17.24077606201172
alpha/beta optimization time: 3.578798294067383
initial alpha-crown bounds (first 10 items): [-0.3188943862915039, -2.107001304626465, -5.849918365478516, -5.698150634765625, 0.5437393188476562, -0.05830955505371094, 0.09805870056152344, -2.571099281311035, -1.2791996002197266]
Global lower bound: -5.849918365478516
torch.Size([1, 9])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 6]
Verified OR lbs (first 10 items): [[0.5437393188476562], [0.09805870056152344]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-0.3188943862915039], [-2.107001304626465], [-5.849918365478516], [-5.698150634765625], [-0.05830955505371094], [-2.571099281311035], [-1.2791996002197266]]
###### Verifying property Instance 3 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.821558475494385
Model prediction is: tensor([ -8.18969822,  -2.46906781,  -5.25401640,   2.87619233,  -8.00225449,
         13.85605907,  -3.70661807, -10.77020264,  -1.30865991,  -2.01810241],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.31889439],
        [-2.10700130],
        [-5.84991837],
        [-5.69815063],
        [-0.05830956],
        [-2.57109928],
        [-1.27919960]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 172
Node /17 input 0: size torch.Size([128]) unstable 87
-----------------
# of unstable neurons: 259
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 101] [/input-3, 9] [/input, 183] [/input-3, 20] [/input-3, 20] [/input-3, 21] 
best_l after optimization: -27.09359359741211
beta sum per layer: [1.416473388671875, 2.1685943603515625]
alpha/beta optimization time: 0.9117300510406494
pruning_in_iteration open status: True
ratio of positive domain = 4 / 14 = 0.2857142857142857
pruning-in-iteration extra time: 0.04721951484680176
torch.Size([14, 1])
Time: prepare 0.0025    bound 0.9131    transfer 0.0033    finalize 0.0062    func 0.9251    
Accumulated time: func 0.9251    prepare 0.0110    bound 0.9131    transfer 0.0033    finalize 0.0062    
max lb tensor(9.99999975e-05) min lb tensor(-5.59963322)
Number of Verified Splits: 4 of 14
Current worst splitting domains lb-rhs (depth):
-5.59963 (1), -5.39903 (1), -4.06668 (1), -3.12931 (1), -2.12539 (1), -1.95548 (1), -1.75875 (1), -1.43961 (1), -0.82193 (1), -0.79818 (1), 
Length of domains: 10
Current (lb-rhs): -5.59963321685791
14 domains visited
Time: pickout 0.0017    decision 0.0487    set_bounds 0.0019    solve 0.9257    add 0.0052    
Accumulated time: pickout 0.0017    decision 0.0487    set_bounds 0.0019    solve 0.9257    add 0.0052    
Cumulative time: 1.0213227272033691

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 2] [/input-3, 21] [/input, 147] [/input-3, 20] [/input-3, 9] [/input-3, 2] [/input-3, 21] [/input-3, 59] [/input-3, 20] 
best_l after optimization: -39.987152099609375
beta sum per layer: [4.719128131866455, 13.426339149475098]
alpha/beta optimization time: 0.6306769847869873
pruning_in_iteration open status: False
ratio of positive domain = 2 / 20 = 0.09999999999999998
pruning-in-iteration extra time: 0.00036334991455078125
torch.Size([20, 1])
Time: prepare 0.0034    bound 0.6319    transfer 0.0019    finalize 0.0081    func 0.6454    
Accumulated time: func 1.5705    prepare 0.0189    bound 1.5449    transfer 0.0052    finalize 0.0143    
max lb tensor(0.09768295) min lb tensor(-5.34660435)
Number of Verified Splits: 2 of 20
Current worst splitting domains lb-rhs (depth):
-5.34660 (2), -5.03289 (2), -4.91593 (2), -3.95932 (2), -3.62615 (2), -3.55011 (2), -2.28522 (2), -1.86210 (2), -1.60723 (2), -1.55850 (2), -1.42583 (2), -1.37909 (2), -1.35564 (2), -1.04572 (2), -0.40686 (2), -0.37444 (2), -0.22495 (2), -0.20507 (2), 
Length of domains: 18
Current (lb-rhs): -5.346604347229004
34 domains visited
Time: pickout 0.0096    decision 0.0338    set_bounds 0.0019    solve 0.6461    add 0.0024    
Accumulated time: pickout 0.0113    decision 0.0825    set_bounds 0.0038    solve 1.5718    add 0.0076    
Cumulative time: 1.7153747081756592

BaB round 3
batch: 18
splitting decisions: 
split level 0: [/input-3, 11] [/input, 183] [/input, 120] [/input-3, 59] [/input-3, 9] [/input-3, 11] [/input, 147] [/input, 120] [/input-3, 11] [/input-3, 9] 
best_l after optimization: -59.87224578857422
beta sum per layer: [13.066980361938477, 29.906463623046875]
alpha/beta optimization time: 0.9172227382659912
pruning_in_iteration open status: False
ratio of positive domain = 7 / 36 = 0.19444444444444442
pruning-in-iteration extra time: 0.001004934310913086
torch.Size([36, 1])
Time: prepare 0.0035    bound 0.9194    transfer 0.0040    finalize 0.0091    func 0.9360    
Accumulated time: func 2.5065    prepare 0.0278    bound 2.4643    transfer 0.0092    finalize 0.0234    
max lb tensor(0.26918983) min lb tensor(-5.06735420)
Number of Verified Splits: 7 of 36
Current worst splitting domains lb-rhs (depth):
-5.06735 (3), -4.68816 (3), -4.56972 (3), -4.55671 (3), -4.42444 (3), -3.51006 (3), -3.22631 (3), -3.17288 (3), -3.14043 (3), -3.08578 (3), -2.86954 (3), -2.18497 (3), -1.79209 (3), -1.63087 (3), -1.55650 (3), -1.46949 (3), -1.32820 (3), -1.27812 (3), -1.11708 (3), -1.07030 (3), 
Length of domains: 29
Current (lb-rhs): -5.067354202270508
70 domains visited
Time: pickout 0.0103    decision 0.0498    set_bounds 0.0038    solve 0.9370    add 0.0022    
Accumulated time: pickout 0.0215    decision 0.1324    set_bounds 0.0076    solve 2.5087    add 0.0098    
Cumulative time: 2.718654155731201

BaB round 4
batch: 29
splitting decisions: 
split level 0: [/input-3, 20] [/input, 150] [/input-3, 65] [/input-3, 11] [/input-3, 20] [/input-3, 123] [/input-3, 65] [/input-3, 2] [/input, 52] [/input-3, 65] 
best_l after optimization: -86.6399917602539
beta sum per layer: [35.04808807373047, 60.970062255859375]
alpha/beta optimization time: 0.8263576030731201
pruning_in_iteration open status: True
ratio of positive domain = 16 / 58 = 0.27586206896551724
pruning-in-iteration extra time: 0.032595157623291016
torch.Size([58, 1])
Time: prepare 0.0041    bound 0.8280    transfer 0.0033    finalize 0.0071    func 0.8428    
Accumulated time: func 3.3492    prepare 0.0375    bound 3.2923    transfer 0.0125    finalize 0.0305    
max lb tensor(9.99999975e-05) min lb tensor(-4.82721043)
Number of Verified Splits: 16 of 58
Current worst splitting domains lb-rhs (depth):
-4.82721 (4), -4.37985 (4), -4.29845 (4), -4.24705 (4), -4.15721 (4), -3.92601 (4), -3.79665 (4), -3.57580 (4), -3.32056 (4), -3.23420 (4), -3.15654 (4), -2.90644 (4), -2.85652 (4), -2.78909 (4), -2.78545 (4), -2.73450 (4), -2.53629 (4), -2.46603 (4), -2.38548 (4), -2.03020 (4), 
Length of domains: 42
Current (lb-rhs): -4.827210426330566
