INFO     09:41:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0340    decision 0.2512    set_bounds 0.0084    solve 2.1918    add 0.0112    
Cumulative time: 2.5311312675476074

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 101] [/input, 135] [/input, 129] [/input-3, 21] [/input, 4] [/input-3, 102] [/input-3, 36] [/input-3, 11] [/input-3, 6] 
best_l after optimization: -371.3957214355469
beta sum per layer: [33.49541473388672, 272.3175964355469]
alpha/beta optimization time: 0.295468807220459
pruning_in_iteration open status: False
ratio of positive domain = 16 / 128 = 0.125
pruning-in-iteration extra time: 8.916854858398438e-05
torch.Size([128, 1])
Time: prepare 0.0026    bound 0.2962    transfer 0.0002    finalize 0.0016    func 0.3006    
Accumulated time: func 2.4904    prepare 0.0329    bound 2.4503    transfer 0.0033    finalize 0.0232    
max lb tensor(0.24781036) min lb tensor(-8.26820469)
Number of Verified Splits: 16 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.26820 (5), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -8.00878 (5), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 172
Current (lb-rhs): -8.918986320495605
382 domains visited
Time: pickout 0.0074    decision 0.0191    set_bounds 0.0028    solve 0.3015    add 0.0012    
Accumulated time: pickout 0.0413    decision 0.2704    set_bounds 0.0112    solve 2.4933    add 0.0124    
Cumulative time: 2.8633227348327637

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 36] [/input-3, 40] [/input-3, 102] [/input-3, 21] [/input-3, 114] [/input-3, 21] [/input-3, 8] [/input-3, 27] [/input-3, 36] 
best_l after optimization: -313.72607421875
beta sum per layer: [69.28828430175781, 339.00421142578125]
alpha/beta optimization time: 0.29163336753845215
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 8.96453857421875e-05
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.2924    transfer 0.0002    finalize 0.0040    func 0.2995    
Accumulated time: func 2.7899    prepare 0.0368    bound 2.7427    transfer 0.0035    finalize 0.0272    
max lb tensor(0.40581894) min lb tensor(-7.88917542)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.58621 (6), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), 
Length of domains: 223
Current (lb-rhs): -8.918986320495605
510 domains visited
Time: pickout 0.0076    decision 0.0201    set_bounds 0.0030    solve 0.3000    add 0.0011    
Accumulated time: pickout 0.0489    decision 0.2904    set_bounds 0.0141    solve 2.7933    add 0.0135    
Cumulative time: 3.1952104568481445

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 72] [/input-3, 40] [/input-3, 72] [/input-3, 102] [/input-3, 0] [/input-3, 17] [/input-3, 27] [/input, 207] [/input-3, 0] [/input-3, 72] 
best_l after optimization: -209.97557067871094
beta sum per layer: [111.00354766845703, 455.3092041015625]
alpha/beta optimization time: 0.3019862174987793
pruning_in_iteration open status: False
ratio of positive domain = 22 / 128 = 0.171875
pruning-in-iteration extra time: 0.00010800361633300781
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.3028    transfer 0.0002    finalize 0.0015    func 0.3073    
Accumulated time: func 3.0972    prepare 0.0406    bound 3.0455    transfer 0.0036    finalize 0.0288    
max lb tensor(0.39637327) min lb tensor(-7.23674202)
Number of Verified Splits: 22 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 265
Current (lb-rhs): -8.918986320495605
638 domains visited
Time: pickout 0.0075    decision 0.0189    set_bounds 0.0028    solve 0.3079    add 0.0010    
Accumulated time: pickout 0.0564    decision 0.3093    set_bounds 0.0170    solve 3.1012    add 0.0145    
Cumulative time: 3.533487558364868

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 40] [/input, 7] [/input-3, 0] [/input-3, 62] [/input-3, 88] [/input-3, 37] [/input, 7] [/input, 207] [/input-3, 17] 
best_l after optimization: -162.09483337402344
beta sum per layer: [169.83511352539062, 516.0223388671875]
alpha/beta optimization time: 0.5142505168914795
pruning_in_iteration open status: True
ratio of positive domain = 34 / 128 = 0.265625
pruning-in-iteration extra time: 0.019711732864379883
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.5152    transfer 0.0004    finalize 0.0018    func 0.5205    
Accumulated time: func 3.6176    prepare 0.0448    bound 3.5607    transfer 0.0040    finalize 0.0305    
max lb tensor(9.99999975e-05) min lb tensor(-4.87358093)
Number of Verified Splits: 34 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 295
Current (lb-rhs): -8.918986320495605
766 domains visited
Time: pickout 0.0073    decision 0.0202    set_bounds 0.0033    solve 0.5212    add 0.0014    
Accumulated time: pickout 0.0637    decision 0.3295    set_bounds 0.0203    solve 3.6224    add 0.0159    
Cumulative time: 4.087354898452759

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 88] [/input-3, 72] [/input-3, 40] [/input-3, 72] [/input-3, 0] [/input-3, 72] [/input, 7] [/input-3, 0] [/input-3, 88] [/input-3, 72] 
best_l after optimization: -129.01397705078125
beta sum per layer: [164.3086395263672, 577.7855834960938]
alpha/beta optimization time: 1.145585536956787
pruning_in_iteration open status: False
ratio of positive domain = 22 / 128 = 0.171875
pruning-in-iteration extra time: 0.0003223419189453125
torch.Size([128, 1])
Time: prepare 0.0037    bound 1.1469    transfer 0.0009    finalize 0.0041    func 1.1557    
Accumulated time: func 4.7733    prepare 0.0499    bound 4.7076    transfer 0.0049    finalize 0.0346    
max lb tensor(0.44919443) min lb tensor(-4.25226498)
Number of Verified Splits: 22 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 337
Current (lb-rhs): -8.918986320495605
894 domains visited
Time: pickout 0.0104    decision 0.0230    set_bounds 0.0038    solve 1.1563    add 0.0016    
Accumulated time: pickout 0.0741    decision 0.3526    set_bounds 0.0241    solve 4.7787    add 0.0175    
Cumulative time: 5.282844305038452

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 72] [/input-3, 0] [/input, 207] [/input-3, 96] [/input-3, 88] [/input-3, 72] [/input-3, 96] [/input-3, 0] [/input, 76] [/input-3, 0] 
best_l after optimization: -77.74176025390625
beta sum per layer: [174.27651977539062, 615.05322265625]
alpha/beta optimization time: 0.8828473091125488
pruning_in_iteration open status: True
ratio of positive domain = 39 / 128 = 0.3046875
pruning-in-iteration extra time: 0.04323077201843262
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.8839    transfer 0.0014    finalize 0.0061    func 0.8952    
Accumulated time: func 5.6685    prepare 0.0588    bound 5.5915    transfer 0.0063    finalize 0.0408    
max lb tensor(9.99999975e-05) min lb tensor(-2.26412535)
Number of Verified Splits: 39 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 362
Current (lb-rhs): -8.918986320495605
1022 domains visited
Time: pickout 0.0103    decision 0.1119    set_bounds 0.0036    solve 0.8961    add 0.0022    
Accumulated time: pickout 0.0845    decision 0.4645    set_bounds 0.0277    solve 5.6749    add 0.0197    
Cumulative time: 6.307311296463013

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input-3, 88] [/input, 207] [/input-3, 96] [/input-3, 6] [/input-3, 114] [/input-3, 96] [/input-3, 96] 
best_l after optimization: -55.17997741699219
beta sum per layer: [124.52401733398438, 637.8627319335938]
alpha/beta optimization time: 0.4998009204864502
pruning_in_iteration open status: True
ratio of positive domain = 48 / 128 = 0.375
pruning-in-iteration extra time: 0.030803203582763672
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.5006    transfer 0.0003    finalize 0.0016    func 0.5063    
Accumulated time: func 6.1748    prepare 0.0685    bound 6.0921    transfer 0.0066    finalize 0.0424    
max lb tensor(9.99999975e-05) min lb tensor(-2.00494051)
Number of Verified Splits: 48 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 378
Current (lb-rhs): -8.918986320495605
1150 domains visited
Time: pickout 0.0145    decision 0.0997    set_bounds 0.0048    solve 0.5068    add 0.0010    
Accumulated time: pickout 0.0990    decision 0.5642    set_bounds 0.0325    solve 6.1816    add 0.0207    
Cumulative time: 6.934322357177734

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 20] [/input, 76] [/input-3, 72] [/input-3, 96] [/input-3, 72] [/input-3, 96] [/input-3, 96] [/input-3, 72] [/input-3, 96] [/input-3, 96] 
best_l after optimization: -44.29222869873047
beta sum per layer: [37.36611557006836, 566.76806640625]
alpha/beta optimization time: 0.3543105125427246
pruning_in_iteration open status: True
ratio of positive domain = 44 / 128 = 0.34375
pruning-in-iteration extra time: 0.01926565170288086
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.3552    transfer 0.0003    finalize 0.0016    func 0.3600    
Accumulated time: func 6.5348    prepare 0.0723    bound 6.4474    transfer 0.0069    finalize 0.0440    
max lb tensor(9.99999975e-05) min lb tensor(-1.64545012)
Number of Verified Splits: 44 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 398
Current (lb-rhs): -8.918986320495605
1278 domains visited
Time: pickout 0.0082    decision 0.0205    set_bounds 0.0030    solve 0.3605    add 0.0010    
Accumulated time: pickout 0.1072    decision 0.5847    set_bounds 0.0354    solve 6.5422    add 0.0217    
Cumulative time: 7.327877521514893

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 104] [/input-3, 114] [/input-3, 114] [/input-3, 37] [/input-3, 20] [/input-3, 114] [/input-3, 125] [/input-3, 20] [/input-3, 104] 
best_l after optimization: -30.665084838867188
beta sum per layer: [13.607906341552734, 527.8421630859375]
alpha/beta optimization time: 0.35648250579833984
pruning_in_iteration open status: True
ratio of positive domain = 56 / 128 = 0.4375
pruning-in-iteration extra time: 0.019811630249023438
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3573    transfer 0.0003    finalize 0.0015    func 0.3621    
Accumulated time: func 6.8969    prepare 0.0763    bound 6.8047    transfer 0.0072    finalize 0.0455    
max lb tensor(9.99999975e-05) min lb tensor(-1.42990398)
Number of Verified Splits: 56 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 406
Current (lb-rhs): -8.918986320495605
1406 domains visited
Time: pickout 0.0077    decision 0.0201    set_bounds 0.0030    solve 0.3626    add 0.0011    
Accumulated time: pickout 0.1149    decision 0.6048    set_bounds 0.0385    solve 6.9047    add 0.0229    
Cumulative time: 7.72268533706665

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 125] [/input-3, 114] [/input-3, 88] [/input-3, 114] [/input-3, 37] [/input-3, 114] [/input-3, 37] [/input-3, 37] [/input-3, 37] [/input-3, 37] 
best_l after optimization: -19.44542694091797
beta sum per layer: [5.261456489562988, 526.071044921875]
alpha/beta optimization time: 0.3598659038543701
pruning_in_iteration open status: True
ratio of positive domain = 82 / 128 = 0.640625
pruning-in-iteration extra time: 0.020633459091186523
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3607    transfer 0.0004    finalize 0.0017    func 0.3659    
Accumulated time: func 7.2627    prepare 0.0805    bound 7.1654    transfer 0.0076    finalize 0.0473    
max lb tensor(9.99999975e-05) min lb tensor(-1.08137703)
Number of Verified Splits: 82 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 388
Current (lb-rhs): -8.918986320495605
1534 domains visited
Time: pickout 0.0073    decision 0.0196    set_bounds 0.0029    solve 0.3665    add 0.0010    
Accumulated time: pickout 0.1222    decision 0.6244    set_bounds 0.0414    solve 7.2713    add 0.0238    
Cumulative time: 8.120333194732666

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 114] [/input-3, 20] [/input-3, 104] [/input-3, 20] [/input-3, 20] [/input-3, 20] [/input-3, 125] [/input-3, 114] [/input-3, 37] [/input-3, 104] 
best_l after optimization: -24.795452117919922
beta sum per layer: [14.490945816040039, 519.7529296875]
alpha/beta optimization time: 0.37148356437683105
pruning_in_iteration open status: True
ratio of positive domain = 67 / 128 = 0.5234375
pruning-in-iteration extra time: 0.020589351654052734
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.3723    transfer 0.0003    finalize 0.0016    func 0.3771    
Accumulated time: func 7.6398    prepare 0.0844    bound 7.5377    transfer 0.0079    finalize 0.0489    
max lb tensor(9.99999975e-05) min lb tensor(-1.18209696)
Number of Verified Splits: 67 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 385
Current (lb-rhs): -8.918986320495605
1662 domains visited
Time: pickout 0.0081    decision 0.0192    set_bounds 0.0029    solve 0.3775    add 0.0014    
Accumulated time: pickout 0.1303    decision 0.6436    set_bounds 0.0443    solve 7.6488    add 0.0252    
Cumulative time: 8.529821634292603

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 114] [/input-3, 20] [/input-3, 37] [/input-3, 37] [/input-3, 125] [/input-3, 37] [/input-3, 37] [/input-3, 37] [/input-3, 88] 
best_l after optimization: -21.674575805664062
beta sum per layer: [11.755280494689941, 540.4251098632812]
alpha/beta optimization time: 0.5306849479675293
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.029340744018554688
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.5317    transfer 0.0003    finalize 0.0020    func 0.5371    
Accumulated time: func 8.1769    prepare 0.0886    bound 8.0693    transfer 0.0082    finalize 0.0509    
max lb tensor(9.99999975e-05) min lb tensor(-0.98484850)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 390
Current (lb-rhs): -8.918986320495605
1790 domains visited
Time: pickout 0.0080    decision 0.0213    set_bounds 0.0034    solve 0.5378    add 0.0013    
Accumulated time: pickout 0.1384    decision 0.6650    set_bounds 0.0477    solve 8.1866    add 0.0265    
Cumulative time: 9.101967811584473

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 114] [/input-3, 114] [/input-3, 6] [/input-3, 6] [/input-3, 6] [/input-3, 85] [/input-3, 6] [/input-3, 11] [/input-3, 11] [/input-3, 85] 
best_l after optimization: -11.40565013885498
beta sum per layer: [14.065985679626465, 524.3184814453125]
alpha/beta optimization time: 0.34730029106140137
pruning_in_iteration open status: True
ratio of positive domain = 73 / 128 = 0.5703125
pruning-in-iteration extra time: 0.01923370361328125
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.3481    transfer 0.0003    finalize 0.0100    func 0.3613    
Accumulated time: func 8.5382    prepare 0.0924    bound 8.4174    transfer 0.0085    finalize 0.0609    
max lb tensor(9.99999975e-05) min lb tensor(-0.74330807)
Number of Verified Splits: 73 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 381
Current (lb-rhs): -8.918986320495605
1918 domains visited
Time: pickout 0.0078    decision 0.0190    set_bounds 0.0028    solve 0.3618    add 0.0011    
Accumulated time: pickout 0.1461    decision 0.6840    set_bounds 0.0505    solve 8.5484    add 0.0276    
Cumulative time: 9.494732141494751

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 20] [/input-3, 20] [/input-3, 20] [/input-3, 37] [/input-3, 37] [/input-3, 37] [/input-3, 6] [/input-3, 114] [/input-3, 6] 
best_l after optimization: -7.608119487762451
beta sum per layer: [12.834846496582031, 510.60919189453125]
alpha/beta optimization time: 0.3635702133178711
pruning_in_iteration open status: True
ratio of positive domain = 86 / 128 = 0.671875
pruning-in-iteration extra time: 0.020241975784301758
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3644    transfer 0.0003    finalize 0.0020    func 0.3697    
Accumulated time: func 8.9079    prepare 0.0965    bound 8.7818    transfer 0.0088    finalize 0.0629    
max lb tensor(9.99999975e-05) min lb tensor(-0.67471695)
Number of Verified Splits: 86 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 359
Current (lb-rhs): -8.918986320495605
2046 domains visited
Time: pickout 0.0071    decision 0.0199    set_bounds 0.0029    solve 0.3702    add 0.0008    
Accumulated time: pickout 0.1532    decision 0.7039    set_bounds 0.0535    solve 8.9186    add 0.0284    
Cumulative time: 9.896084785461426

BaB round 19
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 96] [/input-3, 0] [/input-3, 20] [/input-3, 96] [/input-3, 20] [/input, 4] [/input-3, 96] [/input-3, 6] [/input-3, 20] 
best_l after optimization: -27.381620407104492
beta sum per layer: [25.86707305908203, 548.9678344726562]
alpha/beta optimization time: 0.3460991382598877
pruning_in_iteration open status: True
ratio of positive domain = 73 / 128 = 0.5703125
pruning-in-iteration extra time: 0.02034139633178711
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3469    transfer 0.0003    finalize 0.0022    func 0.3523    
Accumulated time: func 9.2602    prepare 0.1006    bound 9.1287    transfer 0.0091    finalize 0.0651    
max lb tensor(9.99999975e-05) min lb tensor(-1.76544905)
Number of Verified Splits: 73 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 350
Current (lb-rhs): -8.918986320495605
2174 domains visited
Time: pickout 0.0095    decision 0.0222    set_bounds 0.0030    solve 0.3529    add 0.0010    
Accumulated time: pickout 0.1627    decision 0.7261    set_bounds 0.0565    solve 9.2715    add 0.0294    
Cumulative time: 10.285117864608765

BaB round 20
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 6] [/input-3, 0] [/input-3, 96] [/input-3, 0] [/input-3, 96] [/input-3, 96] [/input-3, 0] [/input-3, 72] [/input-3, 20] 
best_l after optimization: -36.185218811035156
beta sum per layer: [32.055992126464844, 583.3056640625]
alpha/beta optimization time: 0.37397336959838867
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.02108287811279297
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3748    transfer 0.0004    finalize 0.0018    func 0.3800    
Accumulated time: func 9.6402    prepare 0.1045    bound 9.5035    transfer 0.0096    finalize 0.0670    
max lb tensor(9.99999975e-05) min lb tensor(-1.55500364)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 355
Current (lb-rhs): -8.918986320495605
2302 domains visited
Time: pickout 0.0083    decision 0.0212    set_bounds 0.0029    solve 0.3813    add 0.0011    
Accumulated time: pickout 0.1710    decision 0.7473    set_bounds 0.0594    solve 9.6528    add 0.0305    
Cumulative time: 10.70041799545288

BaB round 21
batch: 64
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 96] [/input-3, 20] [/input-3, 37] [/input-3, 20] [/input-3, 114] [/input-3, 37] [/input-3, 114] [/input-3, 125] [/input-3, 0] 
best_l after optimization: -28.12303924560547
beta sum per layer: [8.54236125946045, 581.0755615234375]
alpha/beta optimization time: 0.6670153141021729
pruning_in_iteration open status: True
ratio of positive domain = 70 / 128 = 0.546875
pruning-in-iteration extra time: 0.03546929359436035
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.6679    transfer 0.0003    finalize 0.0016    func 0.6733    
Accumulated time: func 10.3134    prepare 0.1093    bound 10.1714    transfer 0.0098    finalize 0.0686    
max lb tensor(9.99999975e-05) min lb tensor(-1.31695604)
Number of Verified Splits: 70 of 128
Current worst splitting domains lb-rhs (depth):
-8.91899 (4), -8.81596 (4), -8.63008 (4), -8.61991 (4), -8.23388 (5), -8.09269 (4), -8.08781 (5), -8.06254 (5), -7.88918 (6), -7.70626 (4), -7.68670 (4), -7.64064 (5), -7.62876 (6), -7.62827 (4), -7.55246 (4), -7.49401 (4), -7.44853 (4), -7.34999 (5), -7.30928 (4), -7.26722 (5), 
Length of domains: 349
Current (lb-rhs): -8.918986320495605
2430 domains visited
Time: pickout 0.0087    decision 0.0225    set_bounds 0.0034    solve 0.6738    add 0.0010    
Accumulated time: pickout 0.1797    decision 0.7698    set_bounds 0.0629    solve 10.3266    add 0.0315    
Time out!!!!!!!!
Result: unknown in 12.7161 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003175 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.32916975, -3.75492501, -2.93774652, -1.88985562, -1.65191722,
          1.19204879, -0.66094887, -5.93881559,  6.95703697, -4.90215302]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [161]; unstable size 161; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 102, 1, 161] with unstable size 101 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 161] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [101]; unstable size 101; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 101] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.7222976684570312, -5.464865684509277, -8.172721862792969, -7.070367813110352, -8.928997993469238, -13.267875671386719, -7.393535614013672, -7.130435943603516, -5.397910118103027]
