INFO     09:31:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-17.64714 (4), -16.82191 (4), -16.61561 (3), -15.75978 (4), -14.89472 (4), -14.84256 (4), -14.46249 (4), -14.44742 (4), -14.37160 (5), -14.32601 (4), -14.24134 (4), -13.95583 (3), -13.75241 (4), -13.66848 (5), -13.59291 (4), -13.57476 (4), -13.56659 (4), -13.45333 (4), -13.36245 (5), -13.17736 (5), 
Length of domains: 710
Current (lb-rhs): -17.647136688232422
1534 domains visited
Time: pickout 0.0092    decision 0.0230    set_bounds 0.0035    solve 0.5158    add 0.0015    
Accumulated time: pickout 0.1418    decision 0.5945    set_bounds 0.0471    solve 7.0377    add 0.0262    
Cumulative time: 7.882582187652588

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 95] [/input-3, 99] [/input-3, 25] [/input-3, 10] [/input-3, 10] [/input-3, 45] [/input-3, 45] [/input-3, 25] [/input-3, 81] 
best_l after optimization: -142.25355529785156
beta sum per layer: [15.960270881652832, 1046.5284423828125]
alpha/beta optimization time: 0.7254199981689453
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.00035262107849121094
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.7266    transfer 0.0010    finalize 0.0047    func 0.7364    
Accumulated time: func 7.7646    prepare 0.1049    bound 7.6455    transfer 0.0101    finalize 0.0578    
max lb tensor(0.29731655) min lb tensor(-3.29285002)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-17.64714 (4), -16.82191 (4), -16.61561 (3), -15.75978 (4), -14.89472 (4), -14.84256 (4), -14.46249 (4), -14.44742 (4), -14.37160 (5), -14.32601 (4), -14.24134 (4), -13.95583 (3), -13.75241 (4), -13.66848 (5), -13.59291 (4), -13.57476 (4), -13.56659 (4), -13.45333 (4), -13.36245 (5), -13.17736 (5), 
Length of domains: 757
Current (lb-rhs): -17.647136688232422
1662 domains visited
Time: pickout 0.0115    decision 0.1191    set_bounds 0.0036    solve 0.7370    add 0.0017    
Accumulated time: pickout 0.1533    decision 0.7136    set_bounds 0.0508    solve 7.7747    add 0.0279    
Cumulative time: 8.755678415298462

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 40] [/input-3, 16] [/input-3, 51] [/input-3, 63] [/input-3, 12] [/input-3, 40] [/input-3, 45] [/input-3, 32] [/input-3, 12] 
best_l after optimization: -98.81782531738281
beta sum per layer: [18.757814407348633, 1105.4000244140625]
alpha/beta optimization time: 0.6586906909942627
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.0010364055633544922
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.6604    transfer 0.0025    finalize 0.0085    func 0.6774    
Accumulated time: func 8.4420    prepare 0.1141    bound 8.3059    transfer 0.0126    finalize 0.0662    
max lb tensor(0.35941029) min lb tensor(-2.37761164)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-17.64714 (4), -16.82191 (4), -16.61561 (3), -15.75978 (4), -14.89472 (4), -14.84256 (4), -14.46249 (4), -14.44742 (4), -14.37160 (5), -14.32601 (4), -14.24134 (4), -13.95583 (3), -13.75241 (4), -13.66848 (5), -13.59291 (4), -13.57476 (4), -13.56659 (4), -13.45333 (4), -13.36245 (5), -13.17736 (5), 
Length of domains: 803
Current (lb-rhs): -17.647136688232422
1790 domains visited
Time: pickout 0.0107    decision 0.0690    set_bounds 0.0031    solve 0.6780    add 0.0016    
Accumulated time: pickout 0.1640    decision 0.7826    set_bounds 0.0539    solve 8.4526    add 0.0295    
Time out!!!!!!!!
Result: unknown in 12.4614 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013838 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-11.22576427,  -5.30824184,  -4.77792788,  14.60945797,  -6.89201355,
           2.64870644, -16.49145699,  -7.42085552,   0.40827218,  -1.06868637]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [120]; unstable size 120; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 73, 1, 120] with unstable size 72 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 120] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [72]; unstable size 72; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.18112564086914, 3.899540901184082, 4.459072113037109, 1.3886384963989258, -5.2654852867126465, 9.589406967163086, 4.470998764038086, -0.19623374938964844, -0.7120399475097656]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.536858081817627
alpha/beta optimization time: 2.326336145401001
initial alpha-crown bounds (first 10 items): [-4.652194499969482, 0.1614828109741211, -0.046146392822265625]
Global lower bound: -4.652194499969482
torch.Size([1, 3])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [0.1614828109741211]]
Unverified OR indices (first 10 items): [4, 8]
Unverified OR lbs (first 10 items): [[-4.652194499969482], [-0.046146392822265625]]
###### Verifying property Instance 2 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.244701862335205
Model prediction is: tensor([-11.22576427,  -5.30824184,  -4.77792788,  14.60945797,  -6.89201355,
          2.64870644, -16.49145699,  -7.42085552,   0.40827218,  -1.06868637],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.65219450],
        [-0.04614639]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 120
Node /17 input 0: size torch.Size([128]) unstable 72
-----------------
# of unstable neurons: 192
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 71] 
best_l after optimization: -7.323389053344727
beta sum per layer: [0.0, 1.2913564443588257]
alpha/beta optimization time: 0.7846059799194336
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.05808734893798828
torch.Size([4, 1])
Time: prepare 0.0012    bound 0.7861    transfer 0.0015    finalize 0.0078    func 0.7966    
Accumulated time: func 0.7966    prepare 0.0070    bound 0.7861    transfer 0.0015    finalize 0.0078    
max lb tensor(9.99999975e-05) min lb tensor(-4.37176323)
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-4.37176 (1), -2.95183 (1), 
Length of domains: 2
Current (lb-rhs): -4.371763229370117
4 domains visited
Time: pickout 0.0009    decision 0.0311    set_bounds 0.0011    solve 0.7974    add 0.0064    
Accumulated time: pickout 0.0009    decision 0.0311    set_bounds 0.0011    solve 0.7974    add 0.0064    
Cumulative time: 0.8719463348388672

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 207] [/input-3, 68] 
best_l after optimization: -12.015660285949707
beta sum per layer: [1.4272464513778687, 3.817836046218872]
alpha/beta optimization time: 0.5491969585418701
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0003197193145751953
torch.Size([4, 1])
Time: prepare 0.0042    bound 0.5502    transfer 0.0007    finalize 0.0040    func 0.5593    
Accumulated time: func 1.3559    prepare 0.0173    bound 1.3363    transfer 0.0023    finalize 0.0118    
max lb tensor(-1.94914913) min lb tensor(-4.15581512)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-4.15582 (2), -3.29800 (2), -2.61270 (2), -1.94915 (2), 
Length of domains: 4
Current (lb-rhs): -4.155815124511719
8 domains visited
Time: pickout 0.0103    decision 0.0402    set_bounds 0.0025    solve 0.5598    add 0.0013    
Accumulated time: pickout 0.0113    decision 0.0713    set_bounds 0.0036    solve 1.3572    add 0.0077    
Cumulative time: 1.4861915111541748

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input, 173] [/input-3, 96] [/input-3, 68] [/input-3, 96] 
best_l after optimization: -15.466885566711426
beta sum per layer: [5.509407997131348, 11.408008575439453]
alpha/beta optimization time: 0.6217150688171387
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8 = 0.125
pruning-in-iteration extra time: 0.0005793571472167969
torch.Size([8, 1])
Time: prepare 0.0016    bound 0.6229    transfer 0.0008    finalize 0.0085    func 0.6339    
Accumulated time: func 1.9898    prepare 0.0248    bound 1.9592    transfer 0.0031    finalize 0.0203    
max lb tensor(0.13127995) min lb tensor(-3.97553158)
Number of Verified Splits: 1 of 8
Current worst splitting domains lb-rhs (depth):
-3.97553 (3), -3.01272 (3), -2.45167 (3), -2.16529 (3), -1.99549 (3), -1.70963 (3), -0.28783 (3), 
Length of domains: 7
Current (lb-rhs): -3.975531578063965
16 domains visited
Time: pickout 0.0090    decision 0.0321    set_bounds 0.0012    solve 0.6345    add 0.0015    
Accumulated time: pickout 0.0202    decision 0.1034    set_bounds 0.0048    solve 1.9916    add 0.0092    
Cumulative time: 2.1647160053253174

BaB round 4
batch: 7
splitting decisions: 
split level 0: [/input-3, 68] [/input-3, 81] [/input, 136] [/input-3, 81] [/input-3, 68] [/input-3, 81] [/input, 173] 
best_l after optimization: -21.105993270874023
beta sum per layer: [16.605552673339844, 22.25808334350586]
alpha/beta optimization time: 0.5330283641815186
pruning_in_iteration open status: False
ratio of positive domain = 2 / 14 = 0.1428571428571429
pruning-in-iteration extra time: 0.0007951259613037109
torch.Size([14, 1])
Time: prepare 0.0057    bound 0.5347    transfer 0.0007    finalize 0.0041    func 0.5452    
Accumulated time: func 2.5350    prepare 0.0380    bound 2.4939    transfer 0.0039    finalize 0.0243    
max lb tensor(0.24669743) min lb tensor(-3.80478334)
Number of Verified Splits: 2 of 14
Current worst splitting domains lb-rhs (depth):
-3.80478 (4), -2.77389 (4), -2.32020 (4), -2.24498 (4), -1.84296 (4), -1.72050 (4), -1.67233 (4), -1.48150 (4), -1.35572 (4), -1.07225 (4), -0.61001 (4), -0.52008 (4), 
Length of domains: 12
Current (lb-rhs): -3.804783344268799
30 domains visited
Time: pickout 0.0151    decision 0.0538    set_bounds 0.0033    solve 0.5458    add 0.0037    
Accumulated time: pickout 0.0354    decision 0.1572    set_bounds 0.0081    solve 2.5374    add 0.0129    
Cumulative time: 2.786541700363159

BaB round 5
batch: 12
splitting decisions: 
split level 0: [/input, 136] [/input-3, 70] [/input, 173] [/input-3, 70] [/input, 136] [/input-3, 96] [/input-3, 96] [/input, 207] [/input, 173] [/input-3, 70] 
best_l after optimization: -21.918312072753906
beta sum per layer: [44.445716857910156, 38.161216735839844]
alpha/beta optimization time: 0.6336896419525146
pruning_in_iteration open status: True
ratio of positive domain = 10 / 24 = 0.41666666666666663
pruning-in-iteration extra time: 0.0223848819732666
torch.Size([24, 1])
Time: prepare 0.0019    bound 0.6346    transfer 0.0007    finalize 0.0039    func 0.6412    
Accumulated time: func 3.1762    prepare 0.0446    bound 3.1285    transfer 0.0046    finalize 0.0283    
max lb tensor(9.99999975e-05) min lb tensor(-3.54757214)
Number of Verified Splits: 10 of 24
Current worst splitting domains lb-rhs (depth):
-3.54757 (5), -2.57004 (5), -2.54718 (5), -2.07322 (5), -1.83606 (5), -1.61991 (5), -1.45569 (5), -1.35115 (5), -1.31024 (5), -0.88993 (5), -0.86364 (5), -0.81852 (5), -0.79253 (5), -0.24364 (5), 
Length of domains: 14
Current (lb-rhs): -3.547572135925293
54 domains visited
Time: pickout 0.0100    decision 0.0390    set_bounds 0.0018    solve 0.6418    add 0.0014    
Accumulated time: pickout 0.0453    decision 0.1961    set_bounds 0.0099    solve 3.1792    add 0.0143    
Cumulative time: 3.4806504249572754

BaB round 6
batch: 14
splitting decisions: 
split level 0: [/input, 163] [/input, 207] [/input, 163] [/input-3, 15] [/input-3, 81] [/input-3, 81] [/input-3, 70] [/input, 163] [/input, 207] [/input-3, 81] 
best_l after optimization: -26.81728172302246
beta sum per layer: [64.63240814208984, 42.961814880371094]
alpha/beta optimization time: 0.6780242919921875
pruning_in_iteration open status: True
ratio of positive domain = 7 / 28 = 0.25
pruning-in-iteration extra time: 0.028342723846435547
torch.Size([28, 1])
Time: prepare 0.0021    bound 0.6806    transfer 0.0020    finalize 0.0059    func 0.6908    
Accumulated time: func 3.8670    prepare 0.0527    bound 3.8092    transfer 0.0066    finalize 0.0342    
max lb tensor(9.99999975e-05) min lb tensor(-3.34783649)
Number of Verified Splits: 7 of 28
Current worst splitting domains lb-rhs (depth):
-3.34784 (6), -2.47204 (6), -2.37949 (6), -2.13002 (6), -1.90492 (6), -1.58234 (6), -1.43575 (6), -1.42849 (6), -1.36516 (6), -1.24739 (6), -1.19474 (6), -1.18920 (6), -1.10849 (6), -1.02940 (6), -0.72146 (6), -0.66952 (6), -0.58844 (6), -0.53524 (6), -0.20773 (6), -0.19883 (6), 
Length of domains: 21
Current (lb-rhs): -3.347836494445801
82 domains visited
Time: pickout 0.0066    decision 0.0454    set_bounds 0.0020    solve 0.6914    add 0.0021    
Accumulated time: pickout 0.0519    decision 0.2415    set_bounds 0.0119    solve 3.8706    add 0.0165    
Cumulative time: 4.228539943695068

BaB round 7
batch: 21
splitting decisions: 
split level 0: [/input-3, 96] [/input, 136] [/input-3, 96] [/input-3, 83] [/input-3, 83] [/input-3, 70] [/input, 136] [/input-3, 96] [/input-3, 15] [/input-3, 96] 
best_l after optimization: -25.127004623413086
beta sum per layer: [108.53563690185547, 67.51066589355469]
alpha/beta optimization time: 0.8162002563476562
pruning_in_iteration open status: True
ratio of positive domain = 17 / 42 = 0.40476190476190477
pruning-in-iteration extra time: 0.043837547302246094
torch.Size([42, 1])
Time: prepare 0.0026    bound 0.8172    transfer 0.0011    finalize 0.0045    func 0.8255    
Accumulated time: func 4.6925    prepare 0.0602    bound 4.6264    transfer 0.0077    finalize 0.0388    
max lb tensor(9.99999975e-05) min lb tensor(-3.21759415)
Number of Verified Splits: 17 of 42
Current worst splitting domains lb-rhs (depth):
-3.21759 (7), -2.23079 (7), -2.21140 (7), -1.94421 (7), -1.72720 (7), -1.40858 (7), -1.26264 (7), -1.15017 (7), -1.14471 (7), -1.03435 (7), -1.01616 (7), -0.95926 (7), -0.92996 (7), -0.84063 (7), -0.75961 (7), -0.57807 (7), -0.54029 (7), -0.52879 (7), -0.43886 (7), -0.39605 (7), 
Length of domains: 25
Current (lb-rhs): -3.2175941467285156
124 domains visited
Time: pickout 0.0091    decision 0.0425    set_bounds 0.0020    solve 0.8264    add 0.0016    
Accumulated time: pickout 0.0609    decision 0.2840    set_bounds 0.0139    solve 4.6969    add 0.0180    
Cumulative time: 5.110175609588623

BaB round 8
batch: 25
splitting decisions: 
split level 0: [/input, 135] [/input, 173] [/input, 135] [/input, 173] [/input, 163] [/input-3, 15] [/input-3, 83] [/input, 135] [/input-3, 83] [/input, 135] 
best_l after optimization: -23.739994049072266
beta sum per layer: [117.87574768066406, 81.18678283691406]
alpha/beta optimization time: 0.6047842502593994
pruning_in_iteration open status: True
ratio of positive domain = 24 / 50 = 0.48
pruning-in-iteration extra time: 0.03616738319396973
torch.Size([50, 1])
Time: prepare 0.0026    bound 0.6058    transfer 0.0010    finalize 0.0043    func 0.6138    
Accumulated time: func 5.3063    prepare 0.0707    bound 5.2321    transfer 0.0087    finalize 0.0431    
max lb tensor(9.99999975e-05) min lb tensor(-3.00902653)
Number of Verified Splits: 24 of 50
Current worst splitting domains lb-rhs (depth):
-3.00903 (8), -2.03192 (8), -1.98496 (8), -1.75310 (8), -1.64802 (8), -1.60071 (8), -1.30168 (8), -1.12838 (8), -0.96663 (8), -0.90879 (8), -0.88852 (8), -0.82855 (8), -0.82436 (8), -0.78006 (8), -0.74509 (8), -0.56338 (8), -0.44855 (8), -0.40944 (8), -0.38307 (8), -0.35204 (8), 
Length of domains: 26
Current (lb-rhs): -3.009026527404785
174 domains visited
Time: pickout 0.0091    decision 0.0560    set_bounds 0.0023    solve 0.6142    add 0.0032    
Accumulated time: pickout 0.0700    decision 0.3400    set_bounds 0.0162    solve 5.3111    add 0.0213    
Cumulative time: 5.795311689376831

BaB round 9
batch: 26
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 105] [/input-3, 15] [/input-3, 83] [/input, 235] [/input-3, 81] [/input-3, 104] [/input-3, 81] [/input, 163] [/input-3, 83] 
best_l after optimization: -27.568904876708984
beta sum per layer: [131.83038330078125, 78.91407775878906]
alpha/beta optimization time: 0.5076637268066406
pruning_in_iteration open status: True
ratio of positive domain = 22 / 52 = 0.42307692307692313
pruning-in-iteration extra time: 0.03187704086303711
torch.Size([52, 1])
Time: prepare 0.0061    bound 0.5085    transfer 0.0002    finalize 0.0016    func 0.5165    
Accumulated time: func 5.8228    prepare 0.0823    bound 5.7406    transfer 0.0090    finalize 0.0447    
max lb tensor(9.99999975e-05) min lb tensor(-2.74439335)
Number of Verified Splits: 22 of 52
Current worst splitting domains lb-rhs (depth):
-2.74439 (9), -2.68969 (9), -1.79528 (9), -1.72315 (9), -1.65060 (9), -1.62983 (9), -1.47283 (9), -1.45180 (9), -1.41056 (9), -1.07853 (9), -0.90751 (9), -0.90587 (9), -0.89943 (9), -0.88260 (9), -0.75565 (9), -0.72238 (9), -0.68529 (9), -0.67539 (9), -0.66476 (9), -0.48487 (9), 
Length of domains: 30
Current (lb-rhs): -2.7443933486938477
226 domains visited
Time: pickout 0.0099    decision 0.0597    set_bounds 0.0026    solve 0.5170    add 0.0010    
Accumulated time: pickout 0.0799    decision 0.3997    set_bounds 0.0187    solve 5.8281    add 0.0223    
Cumulative time: 6.385607004165649

BaB round 10
batch: 30
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 104] [/input-3, 70] [/input-3, 105] [/input-3, 105] [/input-3, 83] [/input-3, 83] [/input, 163] [/input-3, 83] [/input-3, 15] 
best_l after optimization: -23.013702392578125
beta sum per layer: [160.36444091796875, 78.6865005493164]
alpha/beta optimization time: 0.37492871284484863
pruning_in_iteration open status: True
ratio of positive domain = 32 / 60 = 0.5333333333333333
pruning-in-iteration extra time: 0.02049732208251953
torch.Size([60, 1])
Time: prepare 0.0017    bound 0.3759    transfer 0.0005    finalize 0.0011    func 0.3792    
Accumulated time: func 6.2021    prepare 0.0850    bound 6.1165    transfer 0.0094    finalize 0.0458    
max lb tensor(9.99999975e-05) min lb tensor(-2.61771679)
Number of Verified Splits: 32 of 60
Current worst splitting domains lb-rhs (depth):
-2.61772 (10), -2.56705 (10), -1.63992 (10), -1.56194 (10), -1.49762 (10), -1.48031 (10), -1.32612 (10), -1.30852 (10), -1.30480 (10), -0.93134 (10), -0.71091 (10), -0.69553 (10), -0.66066 (10), -0.59390 (10), -0.52408 (10), -0.51853 (10), -0.51321 (10), -0.49231 (10), -0.46336 (10), -0.42893 (10), 
Length of domains: 28
Current (lb-rhs): -2.6177167892456055
286 domains visited
Time: pickout 0.0046    decision 0.0155    set_bounds 0.0018    solve 0.3797    add 0.0010    
Accumulated time: pickout 0.0845    decision 0.4151    set_bounds 0.0205    solve 6.2079    add 0.0233    
Cumulative time: 6.7884979248046875

BaB round 11
batch: 28
splitting decisions: 
split level 0: [/input, 10] [/input, 104] [/input, 136] [/input, 163] [/input, 10] [/input, 136] [/input-3, 104] [/input, 10] [/input-3, 104] [/input, 10] 
best_l after optimization: -25.253986358642578
beta sum per layer: [139.83868408203125, 85.46862030029297]
alpha/beta optimization time: 0.40923404693603516
pruning_in_iteration open status: True
ratio of positive domain = 20 / 56 = 0.3571428571428571
pruning-in-iteration extra time: 0.021434545516967773
torch.Size([56, 1])
Time: prepare 0.0017    bound 0.4101    transfer 0.0003    finalize 0.0010    func 0.4131    
Accumulated time: func 6.6152    prepare 0.0881    bound 6.5266    transfer 0.0097    finalize 0.0467    
max lb tensor(9.99999975e-05) min lb tensor(-2.45117855)
Number of Verified Splits: 20 of 56
Current worst splitting domains lb-rhs (depth):
-2.45118 (11), -2.42738 (11), -1.48168 (11), -1.41841 (11), -1.38610 (11), -1.36110 (11), -1.26810 (11), -1.24818 (11), -1.18826 (11), -1.16575 (11), -1.15748 (11), -1.14585 (11), -0.75636 (11), -0.53149 (11), -0.52060 (11), -0.51505 (11), -0.43974 (11), -0.39874 (11), -0.35146 (11), -0.34989 (11), 
Length of domains: 36
Current (lb-rhs): -2.451178550720215
342 domains visited
Time: pickout 0.0047    decision 0.0173    set_bounds 0.0018    solve 0.4136    add 0.0010    
Accumulated time: pickout 0.0893    decision 0.4324    set_bounds 0.0223    solve 6.6215    add 0.0243    
Cumulative time: 7.227160453796387

BaB round 12
batch: 36
splitting decisions: 
split level 0: [/input-3, 94] [/input, 10] [/input-3, 105] [/input-3, 104] [/input-3, 94] [/input-3, 70] [/input-3, 70] [/input-3, 15] [/input-3, 70] [/input, 10] 
best_l after optimization: -25.05933952331543
beta sum per layer: [175.22540283203125, 99.34233093261719]
alpha/beta optimization time: 0.3547854423522949
pruning_in_iteration open status: True
ratio of positive domain = 38 / 72 = 0.5277777777777778
pruning-in-iteration extra time: 0.019798755645751953
torch.Size([72, 1])
Time: prepare 0.0020    bound 0.3556    transfer 0.0003    finalize 0.0013    func 0.3592    
Accumulated time: func 6.9744    prepare 0.0915    bound 6.8821    transfer 0.0100    finalize 0.0481    
max lb tensor(9.99999975e-05) min lb tensor(-2.32531071)
Number of Verified Splits: 38 of 72
Current worst splitting domains lb-rhs (depth):
-2.32531 (12), -2.19097 (12), -2.18417 (12), -1.37001 (12), -1.26944 (12), -1.11356 (12), -1.11131 (12), -1.10209 (12), -1.04834 (12), -1.04129 (12), -1.01167 (12), -0.99966 (12), -0.99051 (12), -0.96170 (12), -0.91056 (12), -0.88348 (12), -0.59817 (12), -0.45921 (12), -0.43968 (12), -0.31089 (12), 
Length of domains: 34
Current (lb-rhs): -2.325310707092285
414 domains visited
Time: pickout 0.0063    decision 0.0214    set_bounds 0.0022    solve 0.3597    add 0.0011    
Accumulated time: pickout 0.0955    decision 0.4539    set_bounds 0.0245    solve 6.9811    add 0.0254    
Cumulative time: 7.618032455444336

BaB round 13
batch: 34
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 7] [/input-3, 105] [/input-3, 7] [/input-3, 70] [/input-3, 7] [/input-3, 70] [/input-3, 70] [/input-3, 70] [/input-3, 70] 
best_l after optimization: -21.776025772094727
beta sum per layer: [109.60340881347656, 105.30978393554688]
alpha/beta optimization time: 0.4402198791503906
pruning_in_iteration open status: True
ratio of positive domain = 35 / 68 = 0.5147058823529411
pruning-in-iteration extra time: 0.02791595458984375
torch.Size([68, 1])
Time: prepare 0.0018    bound 0.4413    transfer 0.0034    finalize 0.0081    func 0.4547    
Accumulated time: func 7.4291    prepare 0.0943    bound 7.3235    transfer 0.0134    finalize 0.0561    
max lb tensor(9.99999975e-05) min lb tensor(-2.21434116)
Number of Verified Splits: 35 of 68
Current worst splitting domains lb-rhs (depth):
-2.21434 (13), -2.08661 (13), -2.07861 (13), -1.25381 (13), -1.13576 (13), -0.98559 (13), -0.98271 (13), -0.92998 (13), -0.90510 (13), -0.88566 (13), -0.87205 (13), -0.83457 (13), -0.80893 (13), -0.78410 (13), -0.77995 (13), -0.77761 (13), -0.71005 (13), -0.39855 (13), -0.39302 (13), -0.36029 (13), 
Length of domains: 33
Current (lb-rhs): -2.214341163635254
482 domains visited
Time: pickout 0.0057    decision 0.0184    set_bounds 0.0019    solve 0.4554    add 0.0016    
Accumulated time: pickout 0.1012    decision 0.4723    set_bounds 0.0265    solve 7.4365    add 0.0270    
Cumulative time: 8.101216793060303

BaB round 14
batch: 33
splitting decisions: 
split level 0: [/input-3, 105] [/input, 235] [/input, 10] [/input, 235] [/input-3, 104] [/input-3, 7] [/input-3, 7] [/input-3, 105] [/input-3, 105] [/input-3, 105] 
best_l after optimization: -23.701744079589844
beta sum per layer: [116.45067596435547, 99.76454162597656]
alpha/beta optimization time: 0.8250534534454346
pruning_in_iteration open status: True
ratio of positive domain = 33 / 66 = 0.5
pruning-in-iteration extra time: 0.043511152267456055
torch.Size([66, 1])
Time: prepare 0.0043    bound 0.8261    transfer 0.0012    finalize 0.0048    func 0.8364    
Accumulated time: func 8.2654    prepare 0.1039    bound 8.1495    transfer 0.0146    finalize 0.0609    
max lb tensor(9.99999975e-05) min lb tensor(-2.10978603)
Number of Verified Splits: 33 of 66
Current worst splitting domains lb-rhs (depth):
-2.10979 (14), -1.93895 (14), -1.93350 (14), -1.12874 (14), -0.94392 (14), -0.92818 (14), -0.90313 (14), -0.78937 (14), -0.78849 (14), -0.78422 (14), -0.78374 (14), -0.75841 (14), -0.72756 (14), -0.71048 (14), -0.68265 (14), -0.67225 (14), -0.66611 (14), -0.66242 (14), -0.65956 (14), -0.65393 (14), 
Length of domains: 33
Current (lb-rhs): -2.109786033630371
548 domains visited
Time: pickout 0.0090    decision 0.0665    set_bounds 0.0041    solve 0.8369    add 0.0018    
Accumulated time: pickout 0.1101    decision 0.5388    set_bounds 0.0306    solve 8.2734    add 0.0288    
Cumulative time: 9.019679307937622

BaB round 15
batch: 33
splitting decisions: 
split level 0: [/input, 149] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input, 135] [/input, 149] [/input, 149] [/input, 149] [/input, 149] [/input-3, 104] 
best_l after optimization: -25.173625946044922
beta sum per layer: [116.41854858398438, 94.92279052734375]
alpha/beta optimization time: 0.5405862331390381
pruning_in_iteration open status: True
ratio of positive domain = 21 / 66 = 0.31818181818181823
pruning-in-iteration extra time: 0.023466825485229492
torch.Size([66, 1])
Time: prepare 0.0027    bound 0.5414    transfer 0.0003    finalize 0.0011    func 0.5455    
