INFO     09:33:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 222
Current (lb-rhs): -10.665709495544434
474 domains visited
Time: pickout 0.0096    decision 0.0233    set_bounds 0.0034    solve 0.3767    add 0.0013    
Accumulated time: pickout 0.0634    decision 0.2953    set_bounds 0.0158    solve 3.2796    add 0.0173    
Cumulative time: 3.6934850215911865

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 126] [/input-3, 74] [/input-3, 48] [/input-3, 25] [/input, 13] [/input-3, 47] [/input-3, 126] [/input-3, 89] [/input-3, 25] 
best_l after optimization: -287.9556884765625
beta sum per layer: [177.42816162109375, 437.34954833984375]
alpha/beta optimization time: 0.38916730880737305
pruning_in_iteration open status: True
ratio of positive domain = 29 / 128 = 0.2265625
pruning-in-iteration extra time: 0.0053637027740478516
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.3901    transfer 0.0004    finalize 0.0019    func 0.3960    
Accumulated time: func 3.6713    prepare 0.0482    bound 3.6069    transfer 0.0057    finalize 0.0313    
max lb tensor(0.01423359) min lb tensor(-6.15239239)
Number of Verified Splits: 29 of 128
Current worst splitting domains lb-rhs (depth):
-10.66571 (4), -10.43285 (4), -9.86922 (4), -9.68024 (4), -9.36902 (4), -8.96276 (4), -8.91335 (5), -8.70858 (5), -8.38820 (5), -8.22663 (4), -8.04039 (4), -8.01400 (5), -7.92152 (4), -7.86020 (4), -7.83757 (4), -7.81678 (5), -7.66747 (4), -7.56244 (4), -7.38703 (6), -7.28985 (5), 
Length of domains: 257
Current (lb-rhs): -10.665709495544434
602 domains visited
Time: pickout 0.0085    decision 0.0238    set_bounds 0.0034    solve 0.3966    add 0.0019    
Accumulated time: pickout 0.0719    decision 0.3191    set_bounds 0.0193    solve 3.6762    add 0.0192    
Cumulative time: 4.127978801727295

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 126] [/input-3, 27] [/input, 231] [/input-3, 74] [/input-3, 126] [/input-3, 47] [/input-3, 7] [/input-3, 48] [/input, 13] 
best_l after optimization: -234.60665893554688
beta sum per layer: [210.51708984375, 463.2951965332031]
alpha/beta optimization time: 0.506382942199707
pruning_in_iteration open status: True
ratio of positive domain = 46 / 128 = 0.359375
pruning-in-iteration extra time: 0.025193214416503906
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.5074    transfer 0.0004    finalize 0.0020    func 0.5135    
Accumulated time: func 4.1848    prepare 0.0529    bound 4.1144    transfer 0.0062    finalize 0.0333    
max lb tensor(9.99999975e-05) min lb tensor(-5.80917263)
Number of Verified Splits: 46 of 128
Current worst splitting domains lb-rhs (depth):
-10.66571 (4), -10.43285 (4), -9.86922 (4), -9.68024 (4), -9.36902 (4), -8.96276 (4), -8.91335 (5), -8.70858 (5), -8.38820 (5), -8.22663 (4), -8.04039 (4), -8.01400 (5), -7.92152 (4), -7.86020 (4), -7.83757 (4), -7.81678 (5), -7.66747 (4), -7.56244 (4), -7.38703 (6), -7.28985 (5), 
Length of domains: 275
Current (lb-rhs): -10.665709495544434
730 domains visited
Time: pickout 0.0097    decision 0.0243    set_bounds 0.0035    solve 0.5141    add 0.0015    
Accumulated time: pickout 0.0816    decision 0.3434    set_bounds 0.0227    solve 4.1903    add 0.0206    
Cumulative time: 4.6813249588012695

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 48] [/input, 141] [/input-3, 114] [/input-3, 47] [/input, 250] [/input-3, 47] [/input-3, 126] [/input, 71] [/input, 71] 
best_l after optimization: -243.6024932861328
beta sum per layer: [313.43658447265625, 457.9507141113281]
alpha/beta optimization time: 0.6334764957427979
pruning_in_iteration open status: True
ratio of positive domain = 33 / 128 = 0.2578125
pruning-in-iteration extra time: 0.01930999755859375
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.6345    transfer 0.0011    finalize 0.0058    func 0.6453    
Accumulated time: func 4.8301    prepare 0.0582    bound 4.7489    transfer 0.0073    finalize 0.0391    
max lb tensor(9.99999975e-05) min lb tensor(-5.47448063)
Number of Verified Splits: 33 of 128
Current worst splitting domains lb-rhs (depth):
-10.66571 (4), -10.43285 (4), -9.86922 (4), -9.68024 (4), -9.36902 (4), -8.96276 (4), -8.91335 (5), -8.70858 (5), -8.38820 (5), -8.22663 (4), -8.04039 (4), -8.01400 (5), -7.92152 (4), -7.86020 (4), -7.83757 (4), -7.81678 (5), -7.66747 (4), -7.56244 (4), -7.38703 (6), -7.28985 (5), 
Length of domains: 306
Current (lb-rhs): -10.665709495544434
858 domains visited
Time: pickout 0.0107    decision 0.0243    set_bounds 0.0042    solve 0.6461    add 0.0015    
Accumulated time: pickout 0.0923    decision 0.3676    set_bounds 0.0270    solve 4.8363    add 0.0221    
Cumulative time: 5.368337154388428

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input, 141] [/input-3, 126] [/input-3, 114] [/input, 239] [/input-3, 89] [/input-3, 126] [/input, 4] [/input-3, 114] [/input, 141] [/input, 141] 
best_l after optimization: -211.27569580078125
beta sum per layer: [427.4917297363281, 452.5223693847656]
alpha/beta optimization time: 0.6325092315673828
pruning_in_iteration open status: True
ratio of positive domain = 35 / 128 = 0.2734375
pruning-in-iteration extra time: 0.02713322639465332
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.6334    transfer 0.0004    finalize 0.0020    func 0.6401    
Accumulated time: func 5.4702    prepare 0.0663    bound 5.3823    transfer 0.0077    finalize 0.0411    
max lb tensor(9.99999975e-05) min lb tensor(-5.13413429)
Number of Verified Splits: 35 of 128
Current worst splitting domains lb-rhs (depth):
-10.66571 (4), -10.43285 (4), -9.86922 (4), -9.68024 (4), -9.36902 (4), -8.96276 (4), -8.91335 (5), -8.70858 (5), -8.38820 (5), -8.22663 (4), -8.04039 (4), -8.01400 (5), -7.92152 (4), -7.86020 (4), -7.83757 (4), -7.81678 (5), -7.66747 (4), -7.56244 (4), -7.38703 (6), -7.28985 (5), 
Length of domains: 335
Current (lb-rhs): -10.665709495544434
986 domains visited
Time: pickout 0.0123    decision 0.0809    set_bounds 0.0040    solve 0.6410    add 0.0013    
Accumulated time: pickout 0.1045    decision 0.4485    set_bounds 0.0310    solve 5.4773    add 0.0234    
Cumulative time: 6.1081016063690186

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 31] [/input-3, 114] [/input, 141] [/input-3, 44] [/input-3, 89] [/input, 4] [/input-3, 65] [/input-3, 7] [/input-3, 89] 
best_l after optimization: -147.75582885742188
beta sum per layer: [550.1005249023438, 485.37982177734375]
alpha/beta optimization time: 0.3923015594482422
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.005793571472167969
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.3935    transfer 0.0004    finalize 0.0016    func 0.3990    
Accumulated time: func 5.8692    prepare 0.0713    bound 5.7758    transfer 0.0081    finalize 0.0427    
max lb tensor(9.99999975e-05) min lb tensor(-4.64994621)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-10.66571 (4), -10.43285 (4), -9.86922 (4), -9.68024 (4), -9.36902 (4), -8.96276 (4), -8.91335 (5), -8.70858 (5), -8.38820 (5), -8.22663 (4), -8.04039 (4), -8.01400 (5), -7.92152 (4), -7.86020 (4), -7.83757 (4), -7.81678 (5), -7.66747 (4), -7.56244 (4), -7.38703 (6), -7.28985 (5), 
Length of domains: 373
Current (lb-rhs): -10.665709495544434
1114 domains visited
Time: pickout 0.0137    decision 0.0274    set_bounds 0.0034    solve 0.3996    add 0.0012    
Accumulated time: pickout 0.1182    decision 0.4759    set_bounds 0.0344    solve 5.8769    add 0.0245    
Cumulative time: 6.553766250610352

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 67] [/input-3, 114] [/input-3, 67] [/input-3, 114] [/input-3, 67] [/input-3, 31] [/input-3, 114] [/input, 141] [/input-3, 25] 
best_l after optimization: -90.85317993164062
beta sum per layer: [623.6148681640625, 541.7906494140625]
alpha/beta optimization time: 0.49852466583251953
pruning_in_iteration open status: True
ratio of positive domain = 57 / 128 = 0.4453125
pruning-in-iteration extra time: 0.025523662567138672
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4995    transfer 0.0005    finalize 0.0018    func 0.5053    
Accumulated time: func 6.3745    prepare 0.0762    bound 6.2753    transfer 0.0085    finalize 0.0445    
max lb tensor(9.99999975e-05) min lb tensor(-3.61730480)
Number of Verified Splits: 57 of 128
Current worst splitting domains lb-rhs (depth):
-10.66571 (4), -10.43285 (4), -9.86922 (4), -9.68024 (4), -9.36902 (4), -8.96276 (4), -8.91335 (5), -8.70858 (5), -8.38820 (5), -8.22663 (4), -8.04039 (4), -8.01400 (5), -7.92152 (4), -7.86020 (4), -7.83757 (4), -7.81678 (5), -7.66747 (4), -7.56244 (4), -7.38703 (6), -7.28985 (5), 
Length of domains: 380
Current (lb-rhs): -10.665709495544434
1242 domains visited
Time: pickout 0.0099    decision 0.0245    set_bounds 0.0034    solve 0.5059    add 0.0015    
Accumulated time: pickout 0.1281    decision 0.5004    set_bounds 0.0378    solve 6.3828    add 0.0260    
Cumulative time: 7.0993733406066895

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 114] [/input, 217] [/input, 141] [/input, 52] [/input-3, 25] [/input-3, 89] [/input-3, 27] [/input-3, 27] [/input, 141] [/input-3, 48] 
best_l after optimization: -97.57353973388672
beta sum per layer: [844.9998168945312, 488.05914306640625]
alpha/beta optimization time: 0.4614887237548828
pruning_in_iteration open status: True
ratio of positive domain = 42 / 128 = 0.328125
pruning-in-iteration extra time: 0.025679826736450195
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.4625    transfer 0.0004    finalize 0.0020    func 0.4691    
Accumulated time: func 6.8436    prepare 0.0821    bound 6.7378    transfer 0.0089    finalize 0.0465    
max lb tensor(9.99999975e-05) min lb tensor(-3.35560513)
Number of Verified Splits: 42 of 128
Current worst splitting domains lb-rhs (depth):
-10.66571 (4), -10.43285 (4), -9.86922 (4), -9.68024 (4), -9.36902 (4), -8.96276 (4), -8.91335 (5), -8.70858 (5), -8.38820 (5), -8.22663 (4), -8.04039 (4), -8.01400 (5), -7.92152 (4), -7.86020 (4), -7.83757 (4), -7.81678 (5), -7.66747 (4), -7.56244 (4), -7.38703 (6), -7.28985 (5), 
Length of domains: 402
Current (lb-rhs): -10.665709495544434
1370 domains visited
Time: pickout 0.0103    decision 0.0253    set_bounds 0.0037    solve 0.4699    add 0.0011    
Accumulated time: pickout 0.1384    decision 0.5258    set_bounds 0.0415    solve 6.8527    add 0.0272    
Cumulative time: 7.610162258148193

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 114] [/input, 125] [/input-3, 27] [/input-3, 27] [/input, 250] [/input-3, 27] [/input-3, 114] [/input-3, 114] [/input-3, 11] [/input, 141] 
best_l after optimization: -69.6685791015625
beta sum per layer: [975.0128173828125, 451.57281494140625]
alpha/beta optimization time: 0.7677726745605469
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.04146528244018555
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.7694    transfer 0.0014    finalize 0.0060    func 0.7806    
Accumulated time: func 7.6242    prepare 0.0872    bound 7.5072    transfer 0.0103    finalize 0.0525    
max lb tensor(9.99999975e-05) min lb tensor(-3.16986656)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-10.66571 (4), -10.43285 (4), -9.86922 (4), -9.68024 (4), -9.36902 (4), -8.96276 (4), -8.91335 (5), -8.70858 (5), -8.38820 (5), -8.22663 (4), -8.04039 (4), -8.01400 (5), -7.92152 (4), -7.86020 (4), -7.83757 (4), -7.81678 (5), -7.66747 (4), -7.56244 (4), -7.38703 (6), -7.28985 (5), 
Length of domains: 414
Current (lb-rhs): -10.665709495544434
1498 domains visited
Time: pickout 0.0085    decision 0.0267    set_bounds 0.0035    solve 0.7812    add 0.0015    
Accumulated time: pickout 0.1469    decision 0.5524    set_bounds 0.0450    solve 7.6338    add 0.0287    
Cumulative time: 8.432223320007324

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 48] [/input-3, 126] [/input, 90] [/input-3, 114] [/input-3, 14] [/input-3, 27] [/input-3, 65] [/input-3, 126] [/input, 250] 
best_l after optimization: -55.87302780151367
beta sum per layer: [902.0694580078125, 463.2687072753906]
alpha/beta optimization time: 0.5341932773590088
pruning_in_iteration open status: True
ratio of positive domain = 65 / 128 = 0.5078125
pruning-in-iteration extra time: 0.03717637062072754
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.5351    transfer 0.0004    finalize 0.0021    func 0.5416    
Accumulated time: func 8.1658    prepare 0.0978    bound 8.0423    transfer 0.0107    finalize 0.0546    
max lb tensor(9.99999975e-05) min lb tensor(-2.98659992)
Number of Verified Splits: 65 of 128
Current worst splitting domains lb-rhs (depth):
-10.66571 (4), -10.43285 (4), -9.86922 (4), -9.68024 (4), -9.36902 (4), -8.96276 (4), -8.91335 (5), -8.70858 (5), -8.38820 (5), -8.22663 (4), -8.04039 (4), -8.01400 (5), -7.92152 (4), -7.86020 (4), -7.83757 (4), -7.81678 (5), -7.66747 (4), -7.56244 (4), -7.38703 (6), -7.28985 (5), 
Length of domains: 413
Current (lb-rhs): -10.665709495544434
1626 domains visited
Time: pickout 0.0158    decision 0.1039    set_bounds 0.0041    solve 0.5423    add 0.0014    
Accumulated time: pickout 0.1627    decision 0.6563    set_bounds 0.0491    solve 8.1761    add 0.0300    
Cumulative time: 9.100106000900269

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 126] [/input-3, 114] [/input, 71] [/input-3, 7] [/input-3, 44] [/input-3, 114] [/input-3, 7] [/input, 71] [/input, 71] 
best_l after optimization: -60.94611358642578
beta sum per layer: [956.133544921875, 438.8154296875]
alpha/beta optimization time: 0.4742562770843506
pruning_in_iteration open status: True
ratio of positive domain = 69 / 128 = 0.5390625
pruning-in-iteration extra time: 0.026379108428955078
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4752    transfer 0.0003    finalize 0.0018    func 0.4807    
Accumulated time: func 8.6464    prepare 0.1023    bound 8.5175    transfer 0.0110    finalize 0.0564    
max lb tensor(9.99999975e-05) min lb tensor(-2.83608389)
Number of Verified Splits: 69 of 128
Current worst splitting domains lb-rhs (depth):
-10.66571 (4), -10.43285 (4), -9.86922 (4), -9.68024 (4), -9.36902 (4), -8.96276 (4), -8.91335 (5), -8.70858 (5), -8.38820 (5), -8.22663 (4), -8.04039 (4), -8.01400 (5), -7.92152 (4), -7.86020 (4), -7.83757 (4), -7.81678 (5), -7.66747 (4), -7.56244 (4), -7.38703 (6), -7.28985 (5), 
Length of domains: 408
Current (lb-rhs): -10.665709495544434
1754 domains visited
Time: pickout 0.0111    decision 0.0224    set_bounds 0.0036    solve 0.4812    add 0.0010    
Accumulated time: pickout 0.1738    decision 0.6787    set_bounds 0.0527    solve 8.6573    add 0.0310    
Cumulative time: 9.619728088378906

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input, 250] [/input-3, 27] [/input-3, 65] [/input, 135] [/input-3, 126] [/input-3, 71] [/input-3, 14] [/input-3, 89] [/input, 71] 
best_l after optimization: -66.93168640136719
beta sum per layer: [1109.621337890625, 381.9383239746094]
alpha/beta optimization time: 0.4680180549621582
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.025589942932128906
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.4690    transfer 0.0003    finalize 0.0025    func 0.4756    
Accumulated time: func 9.1221    prepare 0.1073    bound 8.9865    transfer 0.0113    finalize 0.0589    
max lb tensor(9.99999975e-05) min lb tensor(-2.67974901)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-10.66571 (4), -10.43285 (4), -9.86922 (4), -9.68024 (4), -9.36902 (4), -8.96276 (4), -8.91335 (5), -8.70858 (5), -8.38820 (5), -8.22663 (4), -8.04039 (4), -8.01400 (5), -7.92152 (4), -7.86020 (4), -7.83757 (4), -7.81678 (5), -7.66747 (4), -7.56244 (4), -7.38703 (6), -7.28985 (5), 
Length of domains: 420
Current (lb-rhs): -10.665709495544434
1882 domains visited
Time: pickout 0.0098    decision 0.0221    set_bounds 0.0034    solve 0.4763    add 0.0011    
Accumulated time: pickout 0.1836    decision 0.7009    set_bounds 0.0562    solve 9.1336    add 0.0321    
Cumulative time: 10.13282060623169

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input, 105] [/input-3, 65] [/input-3, 65] [/input, 242] [/input-3, 126] [/input-3, 27] [/input, 71] [/input, 105] [/input-3, 65] [/input-3, 126] 
best_l after optimization: -44.60492706298828
beta sum per layer: [1227.377197265625, 362.4027099609375]
alpha/beta optimization time: 0.47900891304016113
pruning_in_iteration open status: True
ratio of positive domain = 66 / 128 = 0.515625
pruning-in-iteration extra time: 0.028859376907348633
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4800    transfer 0.0004    finalize 0.0021    func 0.4859    
Accumulated time: func 9.6080    prepare 0.1124    bound 9.4665    transfer 0.0117    finalize 0.0609    
max lb tensor(9.99999975e-05) min lb tensor(-2.54332876)
Number of Verified Splits: 66 of 128
Current worst splitting domains lb-rhs (depth):
-10.66571 (4), -10.43285 (4), -9.86922 (4), -9.68024 (4), -9.36902 (4), -8.96276 (4), -8.91335 (5), -8.70858 (5), -8.38820 (5), -8.22663 (4), -8.04039 (4), -8.01400 (5), -7.92152 (4), -7.86020 (4), -7.83757 (4), -7.81678 (5), -7.66747 (4), -7.56244 (4), -7.38703 (6), -7.28985 (5), 
Length of domains: 418
Current (lb-rhs): -10.665709495544434
2010 domains visited
Time: pickout 0.0107    decision 0.0253    set_bounds 0.0035    solve 0.4865    add 0.0011    
Accumulated time: pickout 0.1943    decision 0.7262    set_bounds 0.0597    solve 9.6201    add 0.0332    
Time out!!!!!!!!
Result: unknown in 12.3213 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002655 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.25002909,   1.64301586,   5.07296228,  -0.62506658,   0.71574771,
          -1.20338476,  -2.68052506,  -0.27109194,  -2.51043606, -10.36539650]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [173]; unstable size 173; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 112, 1, 173] with unstable size 111 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 173] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [111]; unstable size 111; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.840267181396484, -12.722431182861328, -11.646214485168457, -15.30843448638916, -17.09587860107422, -12.265378952026367, -11.06304931640625, -11.985105514526367, -8.168590545654297]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -96.84754943847656
alpha/beta optimization time: 2.578810691833496
initial alpha-crown bounds (first 10 items): [-6.7587151527404785, -11.632134437561035, -10.701607704162598, -13.779012680053711, -15.680591583251953, -10.639067649841309, -10.048027038574219, -10.65677547454834, -6.951616287231445]
Global lower bound: -15.680591583251953
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.7587151527404785], [-11.632134437561035], [-10.701607704162598], [-13.779012680053711], [-15.680591583251953], [-10.639067649841309], [-10.048027038574219], [-10.65677547454834], [-6.951616287231445]]
###### Verifying property Instance 3 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.994677066802979
Model prediction is: tensor([ -5.25002909,   1.64301586,   5.07296228,  -0.62506658,   0.71574771,
         -1.20338476,  -2.68052506,  -0.27109194,  -2.51043606, -10.36539650],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.75871515],
        [-11.63213444],
        [-10.70160770],
        [-13.77901268],
        [-15.68059158],
        [-10.63906765],
        [-10.04802704],
        [-10.65677547],
        [ -6.95161629]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 173
Node /17 input 0: size torch.Size([128]) unstable 111
-----------------
# of unstable neurons: 284
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 98] [/input, 116] [/input, 160] [/input, 10] [/input, 190] [/input-3, 102] [/input-3, 98] [/input-3, 85] [/input, 10] 
best_l after optimization: -179.9758758544922
beta sum per layer: [2.2863221168518066, 1.9028277397155762]
alpha/beta optimization time: 0.6316232681274414
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0008144378662109375
torch.Size([18, 1])
Time: prepare 0.0087    bound 0.6372    transfer 0.0010    finalize 0.0038    func 0.6508    
Accumulated time: func 0.6508    prepare 0.0140    bound 0.6372    transfer 0.0010    finalize 0.0038    
max lb tensor(-5.95794010) min lb tensor(-15.37541294)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-15.37541 (1), -13.58435 (1), -13.26560 (1), -13.18693 (1), -11.07835 (1), -10.98457 (1), -10.36283 (1), -10.27558 (1), -9.94538 (1), -9.91771 (1), -9.83126 (1), -9.79720 (1), -9.68413 (1), -8.22169 (1), -6.36961 (1), -6.12712 (1), -6.01024 (1), -5.95794 (1), 
Length of domains: 18
Current (lb-rhs): -15.375412940979004
18 domains visited
Time: pickout 0.0015    decision 0.0341    set_bounds 0.0013    solve 0.6518    add 0.0076    
Accumulated time: pickout 0.0015    decision 0.0341    set_bounds 0.0013    solve 0.6518    add 0.0076    
Cumulative time: 0.736525297164917

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 98] [/input-3, 85] [/input, 116] [/input, 173] [/input, 116] [/input-3, 74] [/input, 190] [/input-3, 98] [/input-3, 102] 
best_l after optimization: -337.4851379394531
beta sum per layer: [9.474489212036133, 9.424736022949219]
alpha/beta optimization time: 0.5309352874755859
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0006792545318603516
torch.Size([36, 1])
Time: prepare 0.0026    bound 0.5324    transfer 0.0012    finalize 0.0078    func 0.5441    
Accumulated time: func 1.1950    prepare 0.0212    bound 1.1697    transfer 0.0022    finalize 0.0116    
max lb tensor(-5.10578060) min lb tensor(-15.01683426)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-15.01683 (2), -14.76273 (2), -13.05395 (2), -12.90221 (2), -12.72280 (2), -12.68493 (2), -12.67555 (2), -12.55226 (2), -10.54015 (2), -10.42539 (2), -10.08168 (2), -10.00946 (2), -9.66465 (2), -9.62671 (2), -9.53910 (2), -9.50929 (2), -9.47731 (2), -9.45481 (2), -9.41890 (2), -9.40094 (2), 
Length of domains: 36
Current (lb-rhs): -15.016834259033203
54 domains visited
Time: pickout 0.0110    decision 0.0397    set_bounds 0.0023    solve 0.5449    add 0.0016    
Accumulated time: pickout 0.0125    decision 0.0738    set_bounds 0.0036    solve 1.1967    add 0.0092    
Cumulative time: 1.3361003398895264

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 10] [/input-3, 116] [/input-3, 102] [/input-3, 98] [/input-3, 62] [/input, 10] [/input-3, 116] [/input-3, 6] [/input-3, 85] [/input, 10] 
best_l after optimization: -615.726318359375
beta sum per layer: [19.638742446899414, 45.151084899902344]
alpha/beta optimization time: 0.6055054664611816
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.00032711029052734375
torch.Size([72, 1])
Time: prepare 0.0030    bound 0.6066    transfer 0.0014    finalize 0.0054    func 0.6164    
Accumulated time: func 1.8114    prepare 0.0296    bound 1.7763    transfer 0.0036    finalize 0.0170    
max lb tensor(-4.44493008) min lb tensor(-14.73111725)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-14.73112 (3), -14.47398 (3), -13.33974 (3), -13.00078 (3), -12.74219 (3), -12.58982 (3), -12.30395 (3), -12.26343 (3), -12.21588 (3), -12.09766 (3), -11.33064 (3), -11.16970 (3), -10.19726 (3), -10.16958 (3), -10.11349 (3), -10.07842 (3), -10.03617 (3), -10.03106 (3), -9.91895 (3), -9.77780 (3), 
Length of domains: 72
Current (lb-rhs): -14.731117248535156
126 domains visited
Time: pickout 0.0094    decision 0.0530    set_bounds 0.0026    solve 0.6172    add 0.0023    
