INFO     09:35:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 402
Current (lb-rhs): -9.119153022766113
1022 domains visited
Time: pickout 0.0092    decision 0.0244    set_bounds 0.0038    solve 0.4915    add 0.0017    
Accumulated time: pickout 0.0827    decision 0.3897    set_bounds 0.0297    solve 4.7771    add 0.0193    
Cumulative time: 5.335233449935913

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 20] [/input-3, 65] [/input-3, 20] [/input-3, 59] [/input-3, 29] [/input-3, 16] [/input-3, 123] [/input-3, 47] [/input-3, 65] 
best_l after optimization: -46.635589599609375
beta sum per layer: [103.12896728515625, 532.7142333984375]
alpha/beta optimization time: 0.4571096897125244
pruning_in_iteration open status: True
ratio of positive domain = 54 / 128 = 0.421875
pruning-in-iteration extra time: 0.02438211441040039
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.4581    transfer 0.0004    finalize 0.0027    func 0.4649    
Accumulated time: func 5.2363    prepare 0.0680    bound 5.1577    transfer 0.0050    finalize 0.0370    
max lb tensor(9.99999975e-05) min lb tensor(-1.49516010)
Number of Verified Splits: 54 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.94598 (4), -7.92950 (4), -7.92266 (4), -7.22182 (3), -7.19136 (4), -7.10593 (4), -6.82317 (4), -6.79086 (4), -6.74504 (4), -6.74110 (4), -6.69253 (4), -6.68757 (4), -6.64083 (4), -6.46968 (4), -6.45102 (5), -6.44135 (4), -6.43597 (4), -6.38270 (5), -6.37718 (4), 
Length of domains: 412
Current (lb-rhs): -9.119153022766113
1150 domains visited
Time: pickout 0.0133    decision 0.0285    set_bounds 0.0044    solve 0.4655    add 0.0011    
Accumulated time: pickout 0.0960    decision 0.4182    set_bounds 0.0341    solve 5.2426    add 0.0204    
Cumulative time: 5.8485612869262695

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 59] [/input-3, 65] [/input-3, 59] [/input-3, 9] [/input-3, 47] [/input-3, 65] [/input-3, 59] [/input-3, 9] [/input-3, 59] [/input-3, 65] 
best_l after optimization: -28.23809814453125
beta sum per layer: [95.51028442382812, 506.53033447265625]
alpha/beta optimization time: 0.4981560707092285
pruning_in_iteration open status: True
ratio of positive domain = 65 / 128 = 0.5078125
pruning-in-iteration extra time: 0.026468276977539062
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.4991    transfer 0.0003    finalize 0.0020    func 0.5050    
Accumulated time: func 5.7413    prepare 0.0728    bound 5.6568    transfer 0.0053    finalize 0.0389    
max lb tensor(9.99999975e-05) min lb tensor(-1.16310596)
Number of Verified Splits: 65 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.94598 (4), -7.92950 (4), -7.92266 (4), -7.22182 (3), -7.19136 (4), -7.10593 (4), -6.82317 (4), -6.79086 (4), -6.74504 (4), -6.74110 (4), -6.69253 (4), -6.68757 (4), -6.64083 (4), -6.46968 (4), -6.45102 (5), -6.44135 (4), -6.43597 (4), -6.38270 (5), -6.37718 (4), 
Length of domains: 411
Current (lb-rhs): -9.119153022766113
1278 domains visited
Time: pickout 0.0083    decision 0.0253    set_bounds 0.0036    solve 0.5059    add 0.0012    
Accumulated time: pickout 0.1043    decision 0.4435    set_bounds 0.0377    solve 5.7485    add 0.0217    
Cumulative time: 6.393194675445557

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 9] [/input, 239] [/input-3, 9] [/input, 239] [/input-3, 123] [/input-3, 9] [/input-3, 123] [/input-3, 9] [/input, 58] 
best_l after optimization: -19.908639907836914
beta sum per layer: [78.5484390258789, 471.1005554199219]
alpha/beta optimization time: 0.8132710456848145
pruning_in_iteration open status: True
ratio of positive domain = 77 / 128 = 0.6015625
pruning-in-iteration extra time: 0.04796862602233887
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.8158    transfer 0.0033    finalize 0.0090    func 0.8322    
Accumulated time: func 6.5734    prepare 0.0803    bound 6.4726    transfer 0.0086    finalize 0.0480    
max lb tensor(9.99999975e-05) min lb tensor(-0.91702747)
Number of Verified Splits: 77 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.94598 (4), -7.92950 (4), -7.92266 (4), -7.22182 (3), -7.19136 (4), -7.10593 (4), -6.82317 (4), -6.79086 (4), -6.74504 (4), -6.74110 (4), -6.69253 (4), -6.68757 (4), -6.64083 (4), -6.46968 (4), -6.45102 (5), -6.44135 (4), -6.43597 (4), -6.38270 (5), -6.37718 (4), 
Length of domains: 398
Current (lb-rhs): -9.119153022766113
1406 domains visited
Time: pickout 0.0107    decision 0.0774    set_bounds 0.0046    solve 0.8330    add 0.0017    
Accumulated time: pickout 0.1150    decision 0.5209    set_bounds 0.0423    solve 6.5815    add 0.0234    
Cumulative time: 7.320978403091431

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 20] [/input-3, 59] [/input-3, 65] [/input-3, 9] [/input-3, 47] [/input-3, 85] [/input-3, 9] [/input-3, 59] [/input-3, 47] 
best_l after optimization: -25.313491821289062
beta sum per layer: [72.41827392578125, 443.2556457519531]
alpha/beta optimization time: 0.5161757469177246
pruning_in_iteration open status: True
ratio of positive domain = 75 / 128 = 0.5859375
pruning-in-iteration extra time: 0.03210282325744629
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.5170    transfer 0.0004    finalize 0.0016    func 0.5236    
Accumulated time: func 7.0970    prepare 0.0907    bound 6.9896    transfer 0.0090    finalize 0.0496    
max lb tensor(9.99999975e-05) min lb tensor(-2.02351379)
Number of Verified Splits: 75 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.94598 (4), -7.92950 (4), -7.92266 (4), -7.22182 (3), -7.19136 (4), -7.10593 (4), -6.82317 (4), -6.79086 (4), -6.74504 (4), -6.74110 (4), -6.69253 (4), -6.68757 (4), -6.64083 (4), -6.46968 (4), -6.45102 (5), -6.44135 (4), -6.43597 (4), -6.38270 (5), -6.37718 (4), 
Length of domains: 387
Current (lb-rhs): -9.119153022766113
1534 domains visited
Time: pickout 0.0121    decision 0.0615    set_bounds 0.0039    solve 0.5242    add 0.0017    
Accumulated time: pickout 0.1271    decision 0.5824    set_bounds 0.0462    solve 7.1057    add 0.0250    
Cumulative time: 7.924702405929565

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 16] [/input-3, 47] [/input-3, 65] [/input-3, 16] [/input-3, 123] [/input-3, 47] [/input-3, 65] [/input-3, 16] [/input-3, 59] 
best_l after optimization: -38.59995651245117
beta sum per layer: [60.771080017089844, 426.0277404785156]
alpha/beta optimization time: 0.4017453193664551
pruning_in_iteration open status: True
ratio of positive domain = 60 / 128 = 0.46875
pruning-in-iteration extra time: 0.02382802963256836
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.4027    transfer 0.0004    finalize 0.0024    func 0.4090    
Accumulated time: func 7.5060    prepare 0.0958    bound 7.3923    transfer 0.0093    finalize 0.0520    
max lb tensor(9.99999975e-05) min lb tensor(-1.96583366)
Number of Verified Splits: 60 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.94598 (4), -7.92950 (4), -7.92266 (4), -7.22182 (3), -7.19136 (4), -7.10593 (4), -6.82317 (4), -6.79086 (4), -6.74504 (4), -6.74110 (4), -6.69253 (4), -6.68757 (4), -6.64083 (4), -6.46968 (4), -6.45102 (5), -6.44135 (4), -6.43597 (4), -6.38270 (5), -6.37718 (4), 
Length of domains: 391
Current (lb-rhs): -9.119153022766113
1662 domains visited
Time: pickout 0.0106    decision 0.0245    set_bounds 0.0038    solve 0.4098    add 0.0013    
Accumulated time: pickout 0.1376    decision 0.6069    set_bounds 0.0500    solve 7.5155    add 0.0263    
Cumulative time: 8.375009059906006

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 59] [/input-3, 9] [/input-3, 47] [/input-3, 9] [/input, 239] [/input-3, 63] [/input-3, 9] [/input-3, 37] [/input-3, 63] 
best_l after optimization: -26.680343627929688
beta sum per layer: [55.10258483886719, 448.2248229980469]
alpha/beta optimization time: 0.36921024322509766
pruning_in_iteration open status: True
ratio of positive domain = 74 / 128 = 0.578125
pruning-in-iteration extra time: 0.01974201202392578
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.3701    transfer 0.0003    finalize 0.0018    func 0.3756    
Accumulated time: func 7.8816    prepare 0.1006    bound 7.7624    transfer 0.0096    finalize 0.0537    
max lb tensor(9.99999975e-05) min lb tensor(-1.59735680)
Number of Verified Splits: 74 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.94598 (4), -7.92950 (4), -7.92266 (4), -7.22182 (3), -7.19136 (4), -7.10593 (4), -6.82317 (4), -6.79086 (4), -6.74504 (4), -6.74110 (4), -6.69253 (4), -6.68757 (4), -6.64083 (4), -6.46968 (4), -6.45102 (5), -6.44135 (4), -6.43597 (4), -6.38270 (5), -6.37718 (4), 
Length of domains: 381
Current (lb-rhs): -9.119153022766113
1790 domains visited
Time: pickout 0.0089    decision 0.0235    set_bounds 0.0037    solve 0.3760    add 0.0008    
Accumulated time: pickout 0.1465    decision 0.6304    set_bounds 0.0537    solve 7.8916    add 0.0271    
Cumulative time: 8.788262844085693

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 85] [/input-3, 20] [/input-3, 47] [/input-3, 65] [/input-3, 59] [/input-3, 9] [/input-3, 9] [/input-3, 59] [/input-3, 9] 
best_l after optimization: -38.94942855834961
beta sum per layer: [70.0012435913086, 469.47906494140625]
alpha/beta optimization time: 0.40340137481689453
pruning_in_iteration open status: True
ratio of positive domain = 60 / 128 = 0.46875
pruning-in-iteration extra time: 0.022304058074951172
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4042    transfer 0.0003    finalize 0.0022    func 0.4100    
Accumulated time: func 8.2917    prepare 0.1048    bound 8.1666    transfer 0.0099    finalize 0.0559    
max lb tensor(9.99999975e-05) min lb tensor(-2.03445053)
Number of Verified Splits: 60 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.94598 (4), -7.92950 (4), -7.92266 (4), -7.22182 (3), -7.19136 (4), -7.10593 (4), -6.82317 (4), -6.79086 (4), -6.74504 (4), -6.74110 (4), -6.69253 (4), -6.68757 (4), -6.64083 (4), -6.46968 (4), -6.45102 (5), -6.44135 (4), -6.43597 (4), -6.38270 (5), -6.37718 (4), 
Length of domains: 385
Current (lb-rhs): -9.119153022766113
1918 domains visited
Time: pickout 0.0083    decision 0.0184    set_bounds 0.0033    solve 0.4110    add 0.0012    
Accumulated time: pickout 0.1548    decision 0.6488    set_bounds 0.0570    solve 8.3025    add 0.0283    
Time out!!!!!!!!
Result: unknown in 12.1074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003474 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.82115364, -3.46677613, -5.79045677,  2.61976051, -4.58378696,
          8.26590157, -3.97495341, -7.38801336,  0.06199247,  1.30861533]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [183]; unstable size 183; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 183] with unstable size 119 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 183] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 119; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-13.031049728393555, -11.1375150680542, -11.719364166259766, -15.300817489624023, -12.686795234680176, -9.743183135986328, -13.644153594970703, -13.0922269821167, -14.843583106994629]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -103.33647918701172
alpha/beta optimization time: 2.233759880065918
initial alpha-crown bounds (first 10 items): [-11.677377700805664, -10.18958568572998, -10.326940536499023, -13.512369155883789, -11.939861297607422, -8.32420539855957, -11.981616020202637, -11.851318359375, -13.533206939697266]
Global lower bound: -13.533206939697266
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.677377700805664], [-10.18958568572998], [-10.326940536499023], [-13.512369155883789], [-11.939861297607422], [-8.32420539855957], [-11.981616020202637], [-11.851318359375], [-13.533206939697266]]
###### Verifying property Instance 3 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.56267261505127
Model prediction is: tensor([-4.82115364, -3.46677613, -5.79045677,  2.61976051, -4.58378696,
         8.26590157, -3.97495341, -7.38801336,  0.06199247,  1.30861533],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-11.67737770],
        [-10.18958569],
        [-10.32694054],
        [-13.51236916],
        [-11.93986130],
        [ -8.32420540],
        [-11.98161602],
        [-11.85131836],
        [-13.53320694]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 183
Node /17 input 0: size torch.Size([128]) unstable 118
-----------------
# of unstable neurons: 301
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 183] [/input, 23] [/input, 183] [/input, 238] [/input-3, 102] [/input-3, 42] [/input-3, 20] [/input, 23] 
best_l after optimization: -194.65377807617188
beta sum per layer: [0.16891402006149292, 1.736271858215332]
alpha/beta optimization time: 0.5195262432098389
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00032067298889160156
torch.Size([18, 1])
Time: prepare 0.0025    bound 0.5205    transfer 0.0011    finalize 0.0043    func 0.5285    
Accumulated time: func 0.5285    prepare 0.0067    bound 0.5205    transfer 0.0011    finalize 0.0043    
max lb tensor(-7.06015587) min lb tensor(-13.05964756)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-13.05965 (1), -13.04487 (1), -12.87841 (1), -12.87658 (1), -11.51997 (1), -11.33285 (1), -11.14021 (1), -11.13721 (1), -11.11954 (1), -11.11752 (1), -11.10538 (1), -10.93853 (1), -9.77143 (1), -9.74495 (1), -9.65283 (1), -9.28564 (1), -7.86803 (1), -7.06016 (1), 
Length of domains: 18
Current (lb-rhs): -13.059647560119629
18 domains visited
Time: pickout 0.0015    decision 0.0347    set_bounds 0.0012    solve 0.5291    add 0.0074    
Accumulated time: pickout 0.0015    decision 0.0347    set_bounds 0.0012    solve 0.5291    add 0.0074    
Cumulative time: 0.6003684997558594

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input, 150] [/input-3, 116] [/input, 183] [/input, 160] [/input, 23] [/input-3, 41] [/input, 183] [/input-3, 42] [/input-3, 20] [/input, 150] 
best_l after optimization: -364.9123229980469
beta sum per layer: [7.8440752029418945, 6.411971569061279]
alpha/beta optimization time: 0.771730899810791
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0002799034118652344
torch.Size([36, 1])
Time: prepare 0.0022    bound 0.7728    transfer 0.0008    finalize 0.0051    func 0.7809    
Accumulated time: func 1.3094    prepare 0.0137    bound 1.2932    transfer 0.0019    finalize 0.0094    
max lb tensor(-6.53211355) min lb tensor(-12.62606716)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-12.62607 (2), -12.62056 (2), -12.45566 (2), -12.44361 (2), -12.40378 (2), -12.37527 (2), -11.68858 (2), -11.24293 (2), -11.20281 (2), -10.82673 (2), -10.65579 (2), -10.65507 (2), -10.59161 (2), -10.58952 (2), -10.56984 (2), -10.56447 (2), -10.51399 (2), -10.48213 (2), -10.48011 (2), -10.36804 (2), 
Length of domains: 36
Current (lb-rhs): -12.626067161560059
54 domains visited
Time: pickout 0.0162    decision 0.0466    set_bounds 0.0024    solve 0.7817    add 0.0016    
Accumulated time: pickout 0.0177    decision 0.0814    set_bounds 0.0036    solve 1.3108    add 0.0090    
Cumulative time: 1.4491643905639648

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 42] [/input, 238] [/input, 90] [/input, 120] [/input, 183] [/input-3, 20] [/input-3, 116] [/input, 150] [/input-3, 116] [/input-3, 42] 
best_l after optimization: -687.7394409179688
beta sum per layer: [27.06245994567871, 21.234098434448242]
alpha/beta optimization time: 0.8068034648895264
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0014903545379638672
torch.Size([72, 1])
Time: prepare 0.0042    bound 0.8106    transfer 0.0023    finalize 0.0108    func 0.8284    
Accumulated time: func 2.1377    prepare 0.0223    bound 2.1039    transfer 0.0042    finalize 0.0203    
max lb tensor(-5.98501205) min lb tensor(-12.24747562)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-12.24748 (3), -12.22701 (3), -12.18415 (3), -12.08573 (3), -12.05463 (3), -12.03475 (3), -12.03146 (3), -11.97027 (3), -11.87218 (3), -11.85912 (3), -11.76003 (3), -11.73514 (3), -11.35200 (3), -10.98074 (3), -10.87010 (3), -10.82468 (3), -10.81547 (3), -10.46040 (3), -10.41458 (3), -10.24634 (3), 
Length of domains: 72
Current (lb-rhs): -12.247475624084473
126 domains visited
Time: pickout 0.0091    decision 0.0622    set_bounds 0.0025    solve 0.8335    add 0.0086    
Accumulated time: pickout 0.0268    decision 0.1435    set_bounds 0.0061    solve 2.1443    add 0.0176    
Cumulative time: 2.366447925567627

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 20] [/input-3, 9] [/input-3, 2] [/input-3, 21] [/input-3, 116] [/input, 23] [/input-3, 116] [/input, 150] [/input-3, 42] 
best_l after optimization: -1138.1044921875
beta sum per layer: [63.428314208984375, 77.28380584716797]
alpha/beta optimization time: 0.7925853729248047
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0011799335479736328
torch.Size([128, 1])
Time: prepare 0.0083    bound 0.7948    transfer 0.0016    finalize 0.0257    func 0.8305    
Accumulated time: func 2.9682    prepare 0.0375    bound 2.8986    transfer 0.0059    finalize 0.0459    
max lb tensor(-5.62877560) min lb tensor(-11.82728767)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.18415 (3), -11.82729 (4), -11.79409 (4), -11.79116 (4), -11.72494 (4), -11.67368 (4), -11.61454 (4), -11.58383 (4), -11.56370 (4), -11.53105 (4), -11.52302 (4), -11.51926 (4), -11.50381 (4), -11.49112 (4), -11.48040 (4), -11.46249 (4), -11.40642 (4), -11.38269 (4), -11.38119 (4), -11.37111 (4), 
Length of domains: 136
Current (lb-rhs): -12.184154510498047
254 domains visited
Time: pickout 0.0184    decision 0.0989    set_bounds 0.0050    solve 0.8314    add 0.0038    
Accumulated time: pickout 0.0452    decision 0.2424    set_bounds 0.0112    solve 2.9757    add 0.0214    
Cumulative time: 3.3247909545898438

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input, 90] [/input-3, 20] [/input-3, 9] [/input-3, 65] [/input-3, 2] [/input, 238] [/input, 104] [/input-3, 59] [/input-3, 21] 
best_l after optimization: -1006.044677734375
beta sum per layer: [74.5703125, 164.7021026611328]
alpha/beta optimization time: 0.8965470790863037
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0003795623779296875
torch.Size([128, 1])
Time: prepare 0.0224    bound 0.8978    transfer 0.0021    finalize 0.0063    func 0.9288    
Accumulated time: func 3.8970    prepare 0.0646    bound 3.7964    transfer 0.0080    finalize 0.0523    
max lb tensor(-4.34363556) min lb tensor(-11.50791931)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.18415 (3), -11.82729 (4), -11.72494 (4), -11.67368 (4), -11.58383 (4), -11.52302 (4), -11.51926 (4), -11.50792 (5), -11.50381 (4), -11.49112 (4), -11.48663 (5), -11.46249 (4), -11.40642 (4), -11.38119 (4), -11.31812 (5), -11.25113 (5), -11.19855 (5), -11.16037 (5), -11.06815 (4), -11.04939 (5), 
Length of domains: 200
Current (lb-rhs): -12.184154510498047
382 domains visited
Time: pickout 0.0149    decision 0.1161    set_bounds 0.0053    solve 0.9298    add 0.0038    
Accumulated time: pickout 0.0601    decision 0.3585    set_bounds 0.0165    solve 3.9055    add 0.0252    
Cumulative time: 4.395066022872925

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 91] [/input, 183] [/input-3, 91] [/input-3, 29] [/input-3, 2] [/input-3, 91] [/input-3, 50] [/input-3, 106] [/input-3, 106] [/input-3, 50] 
best_l after optimization: -841.6619873046875
beta sum per layer: [103.42154693603516, 271.69940185546875]
alpha/beta optimization time: 0.5546698570251465
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0003337860107421875
torch.Size([128, 1])
Time: prepare 0.0055    bound 0.5558    transfer 0.0008    finalize 0.0059    func 0.5680    
Accumulated time: func 4.4650    prepare 0.0741    bound 4.3522    transfer 0.0088    finalize 0.0581    
max lb tensor(-3.15229988) min lb tensor(-9.87604713)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.18415 (3), -11.82729 (4), -11.72494 (4), -11.67368 (4), -11.58383 (4), -11.52302 (4), -11.51926 (4), -11.50792 (5), -11.50381 (4), -11.49112 (4), -11.48663 (5), -11.46249 (4), -11.40642 (4), -11.38119 (4), -11.31812 (5), -11.25113 (5), -11.19855 (5), -11.16037 (5), -11.06815 (4), -11.04939 (5), 
Length of domains: 264
Current (lb-rhs): -12.184154510498047
510 domains visited
Time: pickout 0.0152    decision 0.0884    set_bounds 0.0036    solve 0.5687    add 0.0028    
Accumulated time: pickout 0.0753    decision 0.4470    set_bounds 0.0201    solve 4.4742    add 0.0281    
Cumulative time: 5.074095726013184

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 91] [/input-3, 11] [/input-3, 20] [/input-3, 102] [/input-3, 59] [/input-3, 91] [/input, 120] [/input-3, 11] [/input-3, 9] 
best_l after optimization: -693.932373046875
beta sum per layer: [101.9915771484375, 387.1412353515625]
alpha/beta optimization time: 0.6319787502288818
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0006613731384277344
torch.Size([128, 1])
Time: prepare 0.0063    bound 0.6334    transfer 0.0008    finalize 0.0052    func 0.6457    
Accumulated time: func 5.1107    prepare 0.0850    bound 4.9856    transfer 0.0096    finalize 0.0633    
max lb tensor(-2.10197639) min lb tensor(-9.19328308)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.18415 (3), -11.82729 (4), -11.72494 (4), -11.67368 (4), -11.58383 (4), -11.52302 (4), -11.51926 (4), -11.50792 (5), -11.50381 (4), -11.49112 (4), -11.48663 (5), -11.46249 (4), -11.40642 (4), -11.38119 (4), -11.31812 (5), -11.25113 (5), -11.19855 (5), -11.16037 (5), -11.06815 (4), -11.04939 (5), 
Length of domains: 328
Current (lb-rhs): -12.184154510498047
638 domains visited
Time: pickout 0.0153    decision 0.0865    set_bounds 0.0038    solve 0.6468    add 0.0027    
Accumulated time: pickout 0.0907    decision 0.5335    set_bounds 0.0239    solve 5.1210    add 0.0308    
Cumulative time: 5.829497575759888

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 150] [/input-3, 11] [/input-3, 101] [/input-3, 103] [/input-3, 59] [/input-3, 101] [/input-3, 11] [/input-3, 50] [/input-3, 54] [/input-3, 91] 
best_l after optimization: -579.7703857421875
beta sum per layer: [105.1417236328125, 459.4393310546875]
alpha/beta optimization time: 0.5354132652282715
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00014662742614746094
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.5364    transfer 0.0004    finalize 0.0025    func 0.5444    
Accumulated time: func 5.6551    prepare 0.0957    bound 5.5220    transfer 0.0100    finalize 0.0658    
max lb tensor(-1.34136391) min lb tensor(-8.14813137)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.18415 (3), -11.82729 (4), -11.72494 (4), -11.67368 (4), -11.58383 (4), -11.52302 (4), -11.51926 (4), -11.50792 (5), -11.50381 (4), -11.49112 (4), -11.48663 (5), -11.46249 (4), -11.40642 (4), -11.38119 (4), -11.31812 (5), -11.25113 (5), -11.19855 (5), -11.16037 (5), -11.06815 (4), -11.04939 (5), 
Length of domains: 392
Current (lb-rhs): -12.184154510498047
766 domains visited
Time: pickout 0.0143    decision 0.0805    set_bounds 0.0043    solve 0.5459    add 0.0033    
