INFO     09:39:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.023157358169555664
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.4067    transfer 0.0004    finalize 0.0018    func 0.4119    
Accumulated time: func 9.1777    prepare 0.1102    bound 9.0429    transfer 0.0183    finalize 0.0640    
max lb tensor(9.99999975e-05) min lb tensor(-1.91904402)
Number of Verified Splits: 63 of 128
Current worst splitting domains lb-rhs (depth):
-4.22888 (10), -4.21177 (9), -4.05020 (10), -4.00464 (10), -3.98618 (9), -3.97511 (9), -3.95395 (12), -3.94864 (8), -3.91988 (9), -3.91936 (8), -3.89891 (9), -3.89329 (8), -3.85844 (10), -3.77181 (12), -3.70420 (9), -3.68987 (8), -3.60459 (9), -3.58726 (9), -3.58387 (8), -3.50554 (11), 
Length of domains: 204
Current (lb-rhs): -4.228877067565918
1208 domains visited
Time: pickout 0.0077    decision 0.0177    set_bounds 0.0027    solve 0.4124    add 0.0011    
Accumulated time: pickout 0.1377    decision 0.6729    set_bounds 0.0445    solve 9.1872    add 0.0257    
Cumulative time: 10.10301160812378

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 6] [/input-3, 81] [/input-3, 81] [/input, 159] [/input-3, 81] [/input, 159] [/input-3, 81] [/input-3, 81] [/input-3, 64] 
best_l after optimization: -25.12488555908203
beta sum per layer: [142.7158203125, 552.919921875]
alpha/beta optimization time: 0.44626355171203613
pruning_in_iteration open status: True
ratio of positive domain = 68 / 128 = 0.53125
pruning-in-iteration extra time: 0.024602890014648438
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4474    transfer 0.0003    finalize 0.0017    func 0.4531    
Accumulated time: func 9.6308    prepare 0.1151    bound 9.4903    transfer 0.0186    finalize 0.0658    
max lb tensor(9.99999975e-05) min lb tensor(-1.85504866)
Number of Verified Splits: 68 of 128
Current worst splitting domains lb-rhs (depth):
-4.22888 (10), -4.21177 (9), -4.05020 (10), -4.00464 (10), -3.98618 (9), -3.97511 (9), -3.95395 (12), -3.94864 (8), -3.91988 (9), -3.91936 (8), -3.89891 (9), -3.89329 (8), -3.85844 (10), -3.77181 (12), -3.70420 (9), -3.68987 (8), -3.60459 (9), -3.58726 (9), -3.58387 (8), -3.50554 (11), 
Length of domains: 200
Current (lb-rhs): -4.228877067565918
1336 domains visited
Time: pickout 0.0093    decision 0.0227    set_bounds 0.0038    solve 0.4536    add 0.0011    
Accumulated time: pickout 0.1470    decision 0.6956    set_bounds 0.0483    solve 9.6408    add 0.0268    
Time out!!!!!!!!
Result: unknown in 12.4890 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 73 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004229 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.71907377,  -3.06732988,  -1.70183265,  -0.15679249,  -3.52758837,
          -8.73120499, -14.25769520,   2.43692136,   2.32637930,   4.82964420]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [157]; unstable size 157; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 157] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 157] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.678559303283691, -12.76543140411377, -17.845970153808594, -16.14851188659668, -8.755767822265625, -8.685637474060059, -5.034521102905273, -19.09549903869629, -15.831707954406738]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -94.1374740600586
alpha/beta optimization time: 1.9108290672302246
initial alpha-crown bounds (first 10 items): [-8.3265380859375, -10.157586097717285, -15.446725845336914, -13.890291213989258, -7.213009357452393, -7.378902435302734, -2.8149147033691406, -15.033519744873047, -13.875988960266113]
Global lower bound: -15.446725845336914
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.3265380859375], [-10.157586097717285], [-15.446725845336914], [-13.890291213989258], [-7.213009357452393], [-7.378902435302734], [-2.8149147033691406], [-15.033519744873047], [-13.875988960266113]]
###### Verifying property Instance 3 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.88413667678833
Model prediction is: tensor([ -2.71907377,  -3.06732988,  -1.70183265,  -0.15679249,  -3.52758837,
         -8.73120499, -14.25769520,   2.43692136,   2.32637930,   4.82964420],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -8.32653809],
        [-10.15758610],
        [-15.44672585],
        [-13.89029121],
        [ -7.21300936],
        [ -7.37890244],
        [ -2.81491470],
        [-15.03351974],
        [-13.87598896]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 157
Node /17 input 0: size torch.Size([128]) unstable 97
-----------------
# of unstable neurons: 254
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 118] [/input, 116] [/input-3, 110] [/input, 222] [/input-3, 118] [/input, 135] [/input-3, 102] [/input, 231] [/input, 207] 
best_l after optimization: -178.39234924316406
beta sum per layer: [0.46753332018852234, 1.4192736148834229]
alpha/beta optimization time: 0.6249687671661377
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0005807876586914062
torch.Size([18, 1])
Time: prepare 0.0032    bound 0.6263    transfer 0.0008    finalize 0.0042    func 0.6346    
Accumulated time: func 0.6346    prepare 0.0102    bound 0.6263    transfer 0.0008    finalize 0.0042    
max lb tensor(-2.29211426) min lb tensor(-15.05661201)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-15.05661 (1), -14.47959 (1), -14.39975 (1), -14.30127 (1), -13.50062 (1), -13.48032 (1), -13.44289 (1), -13.28594 (1), -9.67370 (1), -9.38537 (1), -7.98122 (1), -7.91335 (1), -6.83712 (1), -6.74776 (1), -6.67468 (1), -6.64715 (1), -2.29290 (1), -2.29211 (1), 
Length of domains: 18
Current (lb-rhs): -15.056612014770508
18 domains visited
Time: pickout 0.0017    decision 0.0394    set_bounds 0.0012    solve 0.6351    add 0.0049    
Accumulated time: pickout 0.0017    decision 0.0394    set_bounds 0.0012    solve 0.6351    add 0.0049    
Cumulative time: 0.7276654243469238

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 110] [/input, 222] [/input-3, 4] [/input-3, 110] [/input, 207] [/input, 222] [/input, 207] [/input, 222] [/input-3, 110] [/input-3, 110] 
best_l after optimization: -331.8529052734375
beta sum per layer: [4.68080472946167, 11.872310638427734]
alpha/beta optimization time: 0.6235113143920898
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0006763935089111328
torch.Size([36, 1])
Time: prepare 0.0032    bound 0.6249    transfer 0.0012    finalize 0.0076    func 0.6370    
Accumulated time: func 1.2715    prepare 0.0184    bound 1.2511    transfer 0.0020    finalize 0.0119    
max lb tensor(-1.62061501) min lb tensor(-14.85941696)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-14.85942 (2), -14.13111 (2), -14.05731 (2), -13.92337 (2), -13.54995 (2), -13.33899 (2), -13.23710 (2), -13.22875 (2), -13.11950 (2), -12.96515 (2), -12.85553 (2), -12.72235 (2), -12.61896 (2), -12.45007 (2), -11.52042 (2), -11.46575 (2), -9.30168 (2), -9.22275 (2), -9.00740 (2), -8.92187 (2), 
Length of domains: 36
Current (lb-rhs): -14.859416961669922
54 domains visited
Time: pickout 0.0084    decision 0.0482    set_bounds 0.0020    solve 0.6378    add 0.0025    
Accumulated time: pickout 0.0101    decision 0.0875    set_bounds 0.0032    solve 1.2729    add 0.0074    
Cumulative time: 1.4266579151153564

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 58] [/input-3, 110] [/input, 222] [/input, 120] [/input, 222] [/input-3, 110] [/input-3, 110] [/input-3, 118] [/input, 58] [/input, 58] 
best_l after optimization: -612.9599609375
beta sum per layer: [27.141647338867188, 49.53511428833008]
alpha/beta optimization time: 0.6132664680480957
pruning_in_iteration open status: False
ratio of positive domain = 4 / 72 = 0.05555555555555558
pruning-in-iteration extra time: 0.0002961158752441406
torch.Size([72, 1])
Time: prepare 0.0034    bound 0.6142    transfer 0.0008    finalize 0.0046    func 0.6231    
Accumulated time: func 1.8946    prepare 0.0267    bound 1.8654    transfer 0.0028    finalize 0.0165    
max lb tensor(0.22786999) min lb tensor(-14.38331985)
Number of Verified Splits: 4 of 72
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.35119 (3), -13.89832 (3), -13.72561 (3), -13.59373 (3), -13.22410 (3), -13.01162 (3), -13.01092 (3), -13.00006 (3), -12.82627 (3), -12.78912 (3), -12.70635 (3), -12.61509 (3), -12.59013 (3), -12.55868 (3), -12.45756 (3), -12.36854 (3), -12.33535 (3), -12.29079 (3), -12.16363 (3), 
Length of domains: 68
Current (lb-rhs): -14.383319854736328
126 domains visited
Time: pickout 0.0099    decision 0.0662    set_bounds 0.0022    solve 0.6236    add 0.0027    
Accumulated time: pickout 0.0200    decision 0.1538    set_bounds 0.0054    solve 1.8965    add 0.0101    
Cumulative time: 2.131584644317627

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 116] [/input, 207] [/input-3, 83] [/input, 54] [/input, 222] [/input, 207] [/input, 54] [/input, 231] [/input, 54] [/input-3, 34] 
best_l after optimization: -1056.0726318359375
beta sum per layer: [90.58319854736328, 113.50772094726562]
alpha/beta optimization time: 0.4436984062194824
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00010967254638671875
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4445    transfer 0.0002    finalize 0.0016    func 0.4503    
Accumulated time: func 2.3449    prepare 0.0347    bound 2.3099    transfer 0.0030    finalize 0.0180    
max lb tensor(-0.71729565) min lb tensor(-14.08866310)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.54647 (4), -13.41884 (4), -13.32915 (4), -13.28540 (4), -13.22466 (4), -13.09033 (4), -13.03339 (4), -12.81243 (4), -12.79506 (4), -12.75859 (4), -12.74837 (4), -12.70942 (4), -12.69511 (4), -12.63061 (4), -12.59371 (4), -12.52832 (4), -12.47373 (4), -12.37466 (4), 
Length of domains: 132
Current (lb-rhs): -14.383319854736328
254 domains visited
Time: pickout 0.0102    decision 0.0812    set_bounds 0.0035    solve 0.4508    add 0.0010    
Accumulated time: pickout 0.0302    decision 0.2350    set_bounds 0.0090    solve 2.3472    add 0.0110    
Cumulative time: 2.6784822940826416

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 99] [/input-3, 118] [/input-3, 99] [/input-3, 17] [/input, 161] [/input, 58] [/input, 222] [/input-3, 99] [/input, 116] 
best_l after optimization: -924.8013305664062
beta sum per layer: [123.90540313720703, 170.305419921875]
alpha/beta optimization time: 0.35361719131469727
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00010132789611816406
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3544    transfer 0.0002    finalize 0.0031    func 0.3608    
Accumulated time: func 2.7057    prepare 0.0391    bound 2.6643    transfer 0.0032    finalize 0.0212    
max lb tensor(-0.18527317) min lb tensor(-13.18789673)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.41884 (4), -13.32915 (4), -13.22466 (4), -13.18790 (5), -13.15094 (5), -13.02575 (5), -12.82939 (5), -12.81243 (4), -12.70942 (4), -12.69511 (4), -12.63429 (5), -12.63061 (4), -12.59371 (4), -12.58090 (5), -12.57109 (5), -12.52083 (5), -12.47373 (4), -12.36854 (3), 
Length of domains: 196
Current (lb-rhs): -14.383319854736328
382 domains visited
Time: pickout 0.0086    decision 0.0205    set_bounds 0.0030    solve 0.3613    add 0.0010    
Accumulated time: pickout 0.0389    decision 0.2555    set_bounds 0.0120    solve 2.7085    add 0.0121    
Cumulative time: 3.0730905532836914

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 34] [/input, 161] [/input-3, 104] [/input-3, 110] [/input-3, 4] [/input-3, 104] [/input, 231] [/input, 161] [/input-3, 5] [/input, 207] 
best_l after optimization: -766.3592529296875
beta sum per layer: [169.69589233398438, 276.001953125]
alpha/beta optimization time: 0.3764529228210449
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.00010204315185546875
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.3773    transfer 0.0002    finalize 0.0035    func 0.3846    
Accumulated time: func 3.0903    prepare 0.0437    bound 3.0416    transfer 0.0033    finalize 0.0247    
max lb tensor(0.47461414) min lb tensor(-12.92190742)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.41884 (4), -13.32915 (4), -13.22466 (4), -13.18790 (5), -13.02575 (5), -12.92191 (6), -12.82939 (5), -12.81243 (4), -12.70942 (4), -12.69511 (4), -12.63429 (5), -12.63061 (4), -12.59371 (4), -12.58090 (5), -12.57109 (5), -12.52083 (5), -12.47373 (4), -12.36854 (3), 
Length of domains: 255
Current (lb-rhs): -14.383319854736328
510 domains visited
Time: pickout 0.0076    decision 0.0210    set_bounds 0.0034    solve 0.3851    add 0.0009    
Accumulated time: pickout 0.0464    decision 0.2765    set_bounds 0.0154    solve 3.0936    add 0.0130    
Cumulative time: 3.4912216663360596

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 207] [/input, 190] [/input, 120] [/input-3, 104] [/input-3, 117] [/input-3, 83] [/input-3, 4] [/input-3, 99] [/input-3, 102] [/input, 161] 
best_l after optimization: -683.630615234375
beta sum per layer: [193.17703247070312, 383.4200439453125]
alpha/beta optimization time: 0.379596471786499
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00010704994201660156
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.3805    transfer 0.0002    finalize 0.0024    func 0.3866    
Accumulated time: func 3.4769    prepare 0.0488    bound 3.4221    transfer 0.0035    finalize 0.0271    
max lb tensor(-0.29197025) min lb tensor(-11.38274002)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.41884 (4), -13.32915 (4), -13.22466 (4), -13.18790 (5), -13.02575 (5), -12.92191 (6), -12.82939 (5), -12.81243 (4), -12.70942 (4), -12.69511 (4), -12.63429 (5), -12.63061 (4), -12.59371 (4), -12.58090 (5), -12.57109 (5), -12.52083 (5), -12.47373 (4), -12.36854 (3), 
Length of domains: 319
Current (lb-rhs): -14.383319854736328
638 domains visited
Time: pickout 0.0082    decision 0.0294    set_bounds 0.0036    solve 0.3873    add 0.0011    
Accumulated time: pickout 0.0547    decision 0.3059    set_bounds 0.0190    solve 3.4809    add 0.0141    
Cumulative time: 3.9211037158966064

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 116] [/input-3, 118] [/input, 54] [/input-3, 23] [/input-3, 110] [/input-3, 118] [/input, 161] [/input, 81] [/input-3, 4] [/input-3, 83] 
best_l after optimization: -544.31396484375
beta sum per layer: [218.06304931640625, 452.22430419921875]
alpha/beta optimization time: 0.3549368381500244
pruning_in_iteration open status: False
ratio of positive domain = 3 / 128 = 0.0234375
pruning-in-iteration extra time: 0.0001373291015625
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3558    transfer 0.0002    finalize 0.0059    func 0.3652    
Accumulated time: func 3.8421    prepare 0.0534    bound 3.7779    transfer 0.0037    finalize 0.0330    
max lb tensor(0.19893789) min lb tensor(-10.70910168)
Number of Verified Splits: 3 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.41884 (4), -13.32915 (4), -13.22466 (4), -13.18790 (5), -13.02575 (5), -12.92191 (6), -12.82939 (5), -12.81243 (4), -12.70942 (4), -12.69511 (4), -12.63429 (5), -12.63061 (4), -12.59371 (4), -12.58090 (5), -12.57109 (5), -12.52083 (5), -12.47373 (4), -12.36854 (3), 
Length of domains: 380
Current (lb-rhs): -14.383319854736328
766 domains visited
Time: pickout 0.0083    decision 0.0224    set_bounds 0.0033    solve 0.3657    add 0.0012    
Accumulated time: pickout 0.0630    decision 0.3283    set_bounds 0.0223    solve 3.8466    add 0.0153    
Cumulative time: 4.322229623794556

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 23] [/input-3, 67] [/input-3, 60] [/input-3, 117] [/input, 161] [/input-3, 67] [/input-3, 60] [/input-3, 117] [/input-3, 60] [/input-3, 45] 
best_l after optimization: -433.3226318359375
beta sum per layer: [214.96588134765625, 524.0877685546875]
alpha/beta optimization time: 0.8875505924224854
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0007686614990234375
torch.Size([128, 1])
Time: prepare 0.0070    bound 0.8891    transfer 0.0013    finalize 0.0096    func 0.9071    
Accumulated time: func 4.7492    prepare 0.0619    bound 4.6670    transfer 0.0050    finalize 0.0426    
max lb tensor(0.26321983) min lb tensor(-9.03098392)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.41884 (4), -13.32915 (4), -13.22466 (4), -13.18790 (5), -13.02575 (5), -12.92191 (6), -12.82939 (5), -12.81243 (4), -12.70942 (4), -12.69511 (4), -12.63429 (5), -12.63061 (4), -12.59371 (4), -12.58090 (5), -12.57109 (5), -12.52083 (5), -12.47373 (4), -12.36854 (3), 
Length of domains: 438
Current (lb-rhs): -14.383319854736328
894 domains visited
Time: pickout 0.0069    decision 0.0344    set_bounds 0.0050    solve 0.9082    add 0.0018    
Accumulated time: pickout 0.0699    decision 0.3627    set_bounds 0.0273    solve 4.7548    add 0.0171    
Cumulative time: 5.278754234313965

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 117] [/input-3, 60] [/input-3, 31] [/input-3, 99] [/input-3, 104] [/input, 58] [/input-3, 117] [/input-3, 4] [/input-3, 68] 
best_l after optimization: -312.7574462890625
beta sum per layer: [217.25408935546875, 638.7822875976562]
alpha/beta optimization time: 0.6412656307220459
pruning_in_iteration open status: False
ratio of positive domain = 14 / 128 = 0.109375
pruning-in-iteration extra time: 0.000423431396484375
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.6424    transfer 0.0010    finalize 0.0049    func 0.6543    
Accumulated time: func 5.4036    prepare 0.0715    bound 5.3094    transfer 0.0061    finalize 0.0475    
max lb tensor(0.28674698) min lb tensor(-7.87859917)
Number of Verified Splits: 14 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.41884 (4), -13.32915 (4), -13.22466 (4), -13.18790 (5), -13.02575 (5), -12.92191 (6), -12.82939 (5), -12.81243 (4), -12.70942 (4), -12.69511 (4), -12.63429 (5), -12.63061 (4), -12.59371 (4), -12.58090 (5), -12.57109 (5), -12.52083 (5), -12.47373 (4), -12.36854 (3), 
Length of domains: 488
Current (lb-rhs): -14.383319854736328
1022 domains visited
Time: pickout 0.0109    decision 0.0730    set_bounds 0.0038    solve 0.6549    add 0.0015    
Accumulated time: pickout 0.0807    decision 0.4357    set_bounds 0.0311    solve 5.4096    add 0.0186    
Cumulative time: 6.022942066192627

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input, 54] [/input-3, 31] [/input-3, 34] [/input-3, 60] [/input-3, 4] [/input-3, 83] [/input-3, 31] [/input, 81] [/input-3, 31] [/input-3, 83] 
best_l after optimization: -255.2479705810547
beta sum per layer: [194.08876037597656, 709.5107421875]
alpha/beta optimization time: 0.7048759460449219
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.016116619110107422
torch.Size([128, 1])
Time: prepare 0.0066    bound 0.7063    transfer 0.0010    finalize 0.0070    func 0.7210    
Accumulated time: func 6.1245    prepare 0.0826    bound 6.0157    transfer 0.0071    finalize 0.0546    
max lb tensor(9.99999975e-05) min lb tensor(-7.33229351)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.41884 (4), -13.32915 (4), -13.22466 (4), -13.18790 (5), -13.02575 (5), -12.92191 (6), -12.82939 (5), -12.81243 (4), -12.70942 (4), -12.69511 (4), -12.63429 (5), -12.63061 (4), -12.59371 (4), -12.58090 (5), -12.57109 (5), -12.52083 (5), -12.47373 (4), -12.36854 (3), 
Length of domains: 524
Current (lb-rhs): -14.383319854736328
1150 domains visited
Time: pickout 0.0098    decision 0.0943    set_bounds 0.0064    solve 0.7216    add 0.0016    
Accumulated time: pickout 0.0906    decision 0.5299    set_bounds 0.0375    solve 6.1312    add 0.0202    
Cumulative time: 6.856817960739136

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 99] [/input-3, 99] [/input-3, 22] [/input, 161] [/input-3, 83] [/input-3, 67] [/input, 161] [/input, 161] [/input, 163] [/input-3, 60] 
best_l after optimization: -226.981689453125
beta sum per layer: [203.54745483398438, 726.837890625]
alpha/beta optimization time: 0.5119285583496094
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.005783796310424805
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.5128    transfer 0.0003    finalize 0.0022    func 0.5204    
Accumulated time: func 6.6450    prepare 0.0948    bound 6.5285    transfer 0.0074    finalize 0.0568    
max lb tensor(9.99999975e-05) min lb tensor(-4.83991289)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.41884 (4), -13.32915 (4), -13.22466 (4), -13.18790 (5), -13.02575 (5), -12.92191 (6), -12.82939 (5), -12.81243 (4), -12.70942 (4), -12.69511 (4), -12.63429 (5), -12.63061 (4), -12.59371 (4), -12.58090 (5), -12.57109 (5), -12.52083 (5), -12.47373 (4), -12.36854 (3), 
Length of domains: 561
Current (lb-rhs): -14.383319854736328
1278 domains visited
Time: pickout 0.0109    decision 0.0795    set_bounds 0.0032    solve 0.5213    add 0.0013    
Accumulated time: pickout 0.1015    decision 0.6094    set_bounds 0.0407    solve 6.6525    add 0.0215    
Cumulative time: 7.473358631134033

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 69] [/input, 15] [/input-3, 107] [/input-3, 23] [/input-3, 48] [/input-3, 117] [/input-3, 107] [/input-3, 22] [/input-3, 107] 
best_l after optimization: -172.5289306640625
beta sum per layer: [195.73043823242188, 761.1114501953125]
alpha/beta optimization time: 0.329087495803833
pruning_in_iteration open status: True
ratio of positive domain = 38 / 128 = 0.296875
pruning-in-iteration extra time: 0.013071298599243164
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3299    transfer 0.0003    finalize 0.0025    func 0.3357    
Accumulated time: func 6.9807    prepare 0.0989    bound 6.8583    transfer 0.0078    finalize 0.0593    
max lb tensor(9.99999975e-05) min lb tensor(-4.52932882)
Number of Verified Splits: 38 of 128
Current worst splitting domains lb-rhs (depth):
-14.38332 (3), -14.08866 (4), -13.41884 (4), -13.32915 (4), -13.22466 (4), -13.18790 (5), -13.02575 (5), -12.92191 (6), -12.82939 (5), -12.81243 (4), -12.70942 (4), -12.69511 (4), -12.63429 (5), -12.63061 (4), -12.59371 (4), -12.58090 (5), -12.57109 (5), -12.52083 (5), -12.47373 (4), -12.36854 (3), 
Length of domains: 587
Current (lb-rhs): -14.383319854736328
1406 domains visited
Time: pickout 0.0097    decision 0.0208    set_bounds 0.0028    solve 0.3374    add 0.0017    
Accumulated time: pickout 0.1112    decision 0.6303    set_bounds 0.0435    solve 6.9899    add 0.0231    
Cumulative time: 7.846199989318848

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input, 15] [/input-3, 83] [/input-3, 69] [/input-3, 107] [/input-3, 107] [/input-3, 117] [/input-3, 107] [/input-3, 17] [/input-3, 47] [/input-3, 107] 
best_l after optimization: -139.41995239257812
beta sum per layer: [220.05990600585938, 898.0501708984375]
alpha/beta optimization time: 0.3991568088531494
pruning_in_iteration open status: True
ratio of positive domain = 42 / 128 = 0.328125
pruning-in-iteration extra time: 0.01947307586669922
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.3999    transfer 0.0003    finalize 0.0027    func 0.4057    
