INFO     09:25:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0136    decision 0.1191    set_bounds 0.0043    solve 0.7560    add 0.0032    
Accumulated time: pickout 0.0390    decision 0.2691    set_bounds 0.0119    solve 2.6278    add 0.0145    
Cumulative time: 3.014633893966675

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 80] [/input-3, 8] [/input-3, 74] [/input-3, 43] [/input-3, 0] [/input-3, 32] [/input-3, 65] [/input, 160] [/input-3, 50] 
best_l after optimization: -1185.782958984375
beta sum per layer: [17.552173614501953, 292.258544921875]
alpha/beta optimization time: 0.6103529930114746
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.6113    transfer 0.0002    finalize 0.0022    func 0.6188    
Accumulated time: func 3.2435    prepare 0.0485    bound 3.1889    transfer 0.0063    finalize 0.0310    
max lb tensor(-3.66273546) min lb tensor(-13.83057976)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-15.38520 (4), -15.24178 (4), -15.19415 (4), -14.69876 (4), -14.64794 (4), -14.60019 (3), -14.52954 (3), -14.50280 (4), -14.46152 (3), -14.38800 (4), -14.36831 (4), -14.28909 (4), -14.12806 (4), -14.09757 (4), -14.07721 (4), -13.94447 (4), -13.90353 (4), -13.85757 (4), -13.83058 (5), -13.78623 (4), 
Length of domains: 200
Current (lb-rhs): -15.385202407836914
382 domains visited
Time: pickout 0.0142    decision 0.1181    set_bounds 0.0040    solve 0.6194    add 0.0010    
Accumulated time: pickout 0.0533    decision 0.3872    set_bounds 0.0159    solve 3.2471    add 0.0155    
Cumulative time: 3.771514415740967

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 43] [/input-3, 35] [/input-3, 62] [/input-3, 80] [/input-3, 105] [/input-3, 8] [/input-3, 50] [/input-3, 16] [/input-3, 12] 
best_l after optimization: -976.982666015625
beta sum per layer: [15.277251243591309, 424.96588134765625]
alpha/beta optimization time: 0.38119029998779297
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001857280731201172
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3822    transfer 0.0003    finalize 0.0019    func 0.3874    
Accumulated time: func 3.6309    prepare 0.0527    bound 3.5710    transfer 0.0065    finalize 0.0328    
max lb tensor(-1.76716995) min lb tensor(-12.76880455)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-15.38520 (4), -15.24178 (4), -15.19415 (4), -14.69876 (4), -14.64794 (4), -14.60019 (3), -14.52954 (3), -14.50280 (4), -14.46152 (3), -14.38800 (4), -14.36831 (4), -14.28909 (4), -14.12806 (4), -14.09757 (4), -14.07721 (4), -13.94447 (4), -13.90353 (4), -13.85757 (4), -13.83058 (5), -13.78623 (4), 
Length of domains: 264
Current (lb-rhs): -15.385202407836914
510 domains visited
Time: pickout 0.0083    decision 0.0211    set_bounds 0.0030    solve 0.3880    add 0.0021    
Accumulated time: pickout 0.0616    decision 0.4084    set_bounds 0.0189    solve 3.6352    add 0.0176    
Cumulative time: 4.194446325302124

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 28] [/input-3, 31] [/input-3, 66] [/input-3, 36] [/input-3, 125] [/input-3, 125] [/input-3, 35] [/input-3, 105] [/input-3, 8] [/input-3, 95] 
best_l after optimization: -809.7802124023438
beta sum per layer: [13.092923164367676, 549.3668212890625]
alpha/beta optimization time: 0.4121568202972412
pruning_in_iteration open status: False
ratio of positive domain = 1 / 128 = 0.0078125
pruning-in-iteration extra time: 0.00015878677368164062
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4133    transfer 0.0002    finalize 0.0022    func 0.4190    
Accumulated time: func 4.0499    prepare 0.0575    bound 3.9843    transfer 0.0068    finalize 0.0350    
max lb tensor(0.00514507) min lb tensor(-11.02180576)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-15.38520 (4), -15.24178 (4), -15.19415 (4), -14.69876 (4), -14.64794 (4), -14.60019 (3), -14.52954 (3), -14.50280 (4), -14.46152 (3), -14.38800 (4), -14.36831 (4), -14.28909 (4), -14.12806 (4), -14.09757 (4), -14.07721 (4), -13.94447 (4), -13.90353 (4), -13.85757 (4), -13.83058 (5), -13.78623 (4), 
Length of domains: 327
Current (lb-rhs): -15.385202407836914
638 domains visited
Time: pickout 0.0125    decision 0.0266    set_bounds 0.0037    solve 0.4196    add 0.0010    
Accumulated time: pickout 0.0741    decision 0.4350    set_bounds 0.0226    solve 4.0548    add 0.0187    
Cumulative time: 4.658031463623047

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 118] [/input-3, 2] [/input-3, 31] [/input-3, 88] [/input-3, 95] [/input-3, 46] [/input-3, 46] [/input-3, 2] [/input-3, 74] 
best_l after optimization: -664.61669921875
beta sum per layer: [12.348495483398438, 631.3643798828125]
alpha/beta optimization time: 0.35681700706481934
pruning_in_iteration open status: False
ratio of positive domain = 1 / 128 = 0.0078125
pruning-in-iteration extra time: 0.00011038780212402344
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.3577    transfer 0.0003    finalize 0.0018    func 0.3626    
Accumulated time: func 4.4125    prepare 0.0617    bound 4.3420    transfer 0.0071    finalize 0.0368    
max lb tensor(0.14141750) min lb tensor(-9.50527000)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-15.38520 (4), -15.24178 (4), -15.19415 (4), -14.69876 (4), -14.64794 (4), -14.60019 (3), -14.52954 (3), -14.50280 (4), -14.46152 (3), -14.38800 (4), -14.36831 (4), -14.28909 (4), -14.12806 (4), -14.09757 (4), -14.07721 (4), -13.94447 (4), -13.90353 (4), -13.85757 (4), -13.83058 (5), -13.78623 (4), 
Length of domains: 390
Current (lb-rhs): -15.385202407836914
766 domains visited
Time: pickout 0.0096    decision 0.0229    set_bounds 0.0035    solve 0.3636    add 0.0016    
Accumulated time: pickout 0.0838    decision 0.4579    set_bounds 0.0260    solve 4.4184    add 0.0203    
Cumulative time: 5.059511661529541

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 73] [/input-3, 111] [/input-3, 28] [/input-3, 40] [/input-3, 56] [/input-3, 73] [/input-3, 94] [/input-3, 60] [/input-3, 31] 
best_l after optimization: -563.882080078125
beta sum per layer: [15.730813980102539, 671.8333740234375]
alpha/beta optimization time: 0.405198335647583
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.0004904270172119141
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.4067    transfer 0.0017    finalize 0.0075    func 0.4194    
Accumulated time: func 4.8319    prepare 0.0670    bound 4.7487    transfer 0.0088    finalize 0.0443    
max lb tensor(0.43795872) min lb tensor(-8.48979855)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-15.38520 (4), -15.24178 (4), -15.19415 (4), -14.69876 (4), -14.64794 (4), -14.60019 (3), -14.52954 (3), -14.50280 (4), -14.46152 (3), -14.38800 (4), -14.36831 (4), -14.28909 (4), -14.12806 (4), -14.09757 (4), -14.07721 (4), -13.94447 (4), -13.90353 (4), -13.85757 (4), -13.83058 (5), -13.78623 (4), 
Length of domains: 452
Current (lb-rhs): -15.385202407836914
894 domains visited
Time: pickout 0.0103    decision 0.0316    set_bounds 0.0037    solve 0.4203    add 0.0022    
Accumulated time: pickout 0.0941    decision 0.4894    set_bounds 0.0298    solve 4.8387    add 0.0225    
Cumulative time: 5.527877330780029

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 65] [/input-3, 72] [/input-3, 60] [/input-3, 122] [/input-3, 25] [/input-3, 50] [/input-3, 28] 
best_l after optimization: -472.10296630859375
beta sum per layer: [16.62140464782715, 725.7437133789062]
alpha/beta optimization time: 0.7302589416503906
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0011296272277832031
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.7322    transfer 0.0010    finalize 0.0106    func 0.7480    
Accumulated time: func 5.5800    prepare 0.0774    bound 5.4809    transfer 0.0098    finalize 0.0549    
max lb tensor(0.30668831) min lb tensor(-7.51771736)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-15.38520 (4), -15.24178 (4), -15.19415 (4), -14.69876 (4), -14.64794 (4), -14.60019 (3), -14.52954 (3), -14.50280 (4), -14.46152 (3), -14.38800 (4), -14.36831 (4), -14.28909 (4), -14.12806 (4), -14.09757 (4), -14.07721 (4), -13.94447 (4), -13.90353 (4), -13.85757 (4), -13.83058 (5), -13.78623 (4), 
Length of domains: 510
Current (lb-rhs): -15.385202407836914
1022 domains visited
Time: pickout 0.0139    decision 0.0923    set_bounds 0.0038    solve 0.7492    add 0.0054    
Accumulated time: pickout 0.1080    decision 0.5817    set_bounds 0.0336    solve 5.5879    add 0.0279    
Cumulative time: 6.392633676528931

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 122] [/input-3, 125] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 127] [/input-3, 127] [/input-3, 16] 
best_l after optimization: -396.919677734375
beta sum per layer: [19.403348922729492, 814.7288208007812]
alpha/beta optimization time: 0.4818723201751709
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.00019240379333496094
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.4828    transfer 0.0003    finalize 0.0016    func 0.4886    
Accumulated time: func 6.0685    prepare 0.0865    bound 5.9637    transfer 0.0101    finalize 0.0565    
max lb tensor(0.09265995) min lb tensor(-6.10968876)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-15.38520 (4), -15.24178 (4), -15.19415 (4), -14.69876 (4), -14.64794 (4), -14.60019 (3), -14.52954 (3), -14.50280 (4), -14.46152 (3), -14.38800 (4), -14.36831 (4), -14.28909 (4), -14.12806 (4), -14.09757 (4), -14.07721 (4), -13.94447 (4), -13.90353 (4), -13.85757 (4), -13.83058 (5), -13.78623 (4), 
Length of domains: 572
Current (lb-rhs): -15.385202407836914
1150 domains visited
Time: pickout 0.0147    decision 0.0883    set_bounds 0.0042    solve 0.4891    add 0.0013    
Accumulated time: pickout 0.1227    decision 0.6700    set_bounds 0.0378    solve 6.0770    add 0.0292    
Cumulative time: 6.990592956542969

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 43] [/input-3, 127] [/input-3, 81] [/input-3, 10] [/input-3, 43] [/input-3, 43] [/input-3, 43] [/input-3, 43] [/input-3, 46] [/input-3, 16] 
best_l after optimization: -315.01739501953125
beta sum per layer: [19.93541145324707, 911.794677734375]
alpha/beta optimization time: 0.42666029930114746
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.00011229515075683594
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.4276    transfer 0.0005    finalize 0.0036    func 0.4349    
Accumulated time: func 6.5035    prepare 0.0908    bound 6.3913    transfer 0.0105    finalize 0.0601    
max lb tensor(0.37588596) min lb tensor(-5.31114626)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-15.38520 (4), -15.24178 (4), -15.19415 (4), -14.69876 (4), -14.64794 (4), -14.60019 (3), -14.52954 (3), -14.50280 (4), -14.46152 (3), -14.38800 (4), -14.36831 (4), -14.28909 (4), -14.12806 (4), -14.09757 (4), -14.07721 (4), -13.94447 (4), -13.90353 (4), -13.85757 (4), -13.83058 (5), -13.78623 (4), 
Length of domains: 625
Current (lb-rhs): -15.385202407836914
1278 domains visited
Time: pickout 0.0089    decision 0.0219    set_bounds 0.0036    solve 0.4357    add 0.0012    
Accumulated time: pickout 0.1316    decision 0.6919    set_bounds 0.0414    solve 6.5127    add 0.0304    
Cumulative time: 7.462267637252808

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 122] [/input-3, 81] [/input-3, 62] [/input-3, 66] [/input-3, 122] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 35] 
best_l after optimization: -266.32501220703125
beta sum per layer: [20.028526306152344, 936.0970458984375]
alpha/beta optimization time: 0.3816559314727783
pruning_in_iteration open status: False
ratio of positive domain = 16 / 128 = 0.125
pruning-in-iteration extra time: 0.00020885467529296875
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3827    transfer 0.0003    finalize 0.0017    func 0.3881    
Accumulated time: func 6.8916    prepare 0.0962    bound 6.7741    transfer 0.0108    finalize 0.0618    
max lb tensor(0.33279896) min lb tensor(-5.10186195)
Number of Verified Splits: 16 of 128
Current worst splitting domains lb-rhs (depth):
-15.38520 (4), -15.24178 (4), -15.19415 (4), -14.69876 (4), -14.64794 (4), -14.60019 (3), -14.52954 (3), -14.50280 (4), -14.46152 (3), -14.38800 (4), -14.36831 (4), -14.28909 (4), -14.12806 (4), -14.09757 (4), -14.07721 (4), -13.94447 (4), -13.90353 (4), -13.85757 (4), -13.83058 (5), -13.78623 (4), 
Length of domains: 673
Current (lb-rhs): -15.385202407836914
1406 domains visited
Time: pickout 0.0112    decision 0.0258    set_bounds 0.0036    solve 0.3888    add 0.0011    
Accumulated time: pickout 0.1428    decision 0.7176    set_bounds 0.0451    solve 6.9015    add 0.0316    
Cumulative time: 7.89309287071228

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 27] [/input-3, 70] [/input-3, 81] [/input-3, 80] [/input-3, 66] [/input-3, 72] [/input-3, 80] [/input-3, 66] [/input-3, 72] 
best_l after optimization: -236.8383331298828
beta sum per layer: [22.221027374267578, 917.0484008789062]
alpha/beta optimization time: 0.421414852142334
pruning_in_iteration open status: False
ratio of positive domain = 16 / 128 = 0.125
pruning-in-iteration extra time: 0.00011134147644042969
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4224    transfer 0.0004    finalize 0.0019    func 0.4284    
Accumulated time: func 7.3200    prepare 0.1016    bound 7.1964    transfer 0.0112    finalize 0.0638    
max lb tensor(0.36554480) min lb tensor(-4.47141933)
Number of Verified Splits: 16 of 128
Current worst splitting domains lb-rhs (depth):
-15.38520 (4), -15.24178 (4), -15.19415 (4), -14.69876 (4), -14.64794 (4), -14.60019 (3), -14.52954 (3), -14.50280 (4), -14.46152 (3), -14.38800 (4), -14.36831 (4), -14.28909 (4), -14.12806 (4), -14.09757 (4), -14.07721 (4), -13.94447 (4), -13.90353 (4), -13.85757 (4), -13.83058 (5), -13.78623 (4), 
Length of domains: 721
Current (lb-rhs): -15.385202407836914
1534 domains visited
Time: pickout 0.0087    decision 0.0251    set_bounds 0.0036    solve 0.4295    add 0.0017    
Accumulated time: pickout 0.1515    decision 0.7428    set_bounds 0.0486    solve 7.3310    add 0.0333    
Time out!!!!!!!!
Result: unknown in 12.3272 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003656 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[11.57332325, -6.28802824, -1.89705598, -6.06070805, -3.26421523,
         -4.47220135, -2.90886068, -1.27632976, -4.98591805, -0.08889690]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [129]; unstable size 129; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 78, 1, 129] with unstable size 77 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 129] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [77]; unstable size 77; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 77] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.5480451583862305, -1.4789133071899414, 2.1717453002929688, -0.8015918731689453, 0.6168909072875977, 2.416079521179199, -3.6133155822753906, 4.515190124511719, -0.025613784790039062]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.952259063720703
alpha/beta optimization time: 2.6072499752044678
initial alpha-crown bounds (first 10 items): [-1.0786705017089844, 0.1069803237915039, -2.996074676513672, 1.0155057907104492]
Global lower bound: -2.996074676513672
torch.Size([1, 4])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 2, 3, 4, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [0.1069803237915039], [inf], [inf], [inf], [1.0155057907104492]]
Unverified OR indices (first 10 items): [1, 6]
Unverified OR lbs (first 10 items): [[-1.0786705017089844], [-2.996074676513672]]
###### Verifying property Instance 3 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.147813320159912
Model prediction is: tensor([11.57332325, -6.28802824, -1.89705598, -6.06070805, -3.26421523,
        -4.47220135, -2.90886068, -1.27632976, -4.98591805, -0.08889690],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.07867050],
        [-2.99607468]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 129
Node /17 input 0: size torch.Size([128]) unstable 77
-----------------
# of unstable neurons: 206
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 183] [/input, 231] 
best_l after optimization: -6.043237686157227
beta sum per layer: [0.8612143993377686, 0.0]
alpha/beta optimization time: 0.6523458957672119
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0009453296661376953
torch.Size([4, 1])
Time: prepare 0.0032    bound 0.6541    transfer 0.0011    finalize 0.0052    func 0.6636    
Accumulated time: func 0.6636    prepare 0.0092    bound 0.6541    transfer 0.0011    finalize 0.0052    
max lb tensor(-0.64377785) min lb tensor(-2.57562828)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-2.57563 (1), -2.13734 (1), -0.68649 (1), -0.64378 (1), 
Length of domains: 4
Current (lb-rhs): -2.5756282806396484
4 domains visited
Time: pickout 0.0011    decision 0.0392    set_bounds 0.0012    solve 0.6643    add 0.0056    
Accumulated time: pickout 0.0011    decision 0.0392    set_bounds 0.0012    solve 0.6643    add 0.0056    
Cumulative time: 0.751880407333374

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 239] [/input, 54] [/input, 54] [/input, 54] 
best_l after optimization: -7.660516738891602
beta sum per layer: [3.802863597869873, 0.0]
alpha/beta optimization time: 0.8906865119934082
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.04635000228881836
torch.Size([8, 1])
Time: prepare 0.0020    bound 0.8919    transfer 0.0015    finalize 0.0058    func 0.9013    
Accumulated time: func 1.5649    prepare 0.0149    bound 1.5460    transfer 0.0026    finalize 0.0110    
max lb tensor(9.99999975e-05) min lb tensor(-2.36330700)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-2.36331 (2), -1.86933 (2), -1.44647 (2), -1.19545 (2), -0.42369 (2), -0.36247 (2), 
Length of domains: 6
Current (lb-rhs): -2.363306999206543
12 domains visited
Time: pickout 0.0085    decision 0.0286    set_bounds 0.0013    solve 0.9020    add 0.0018    
Accumulated time: pickout 0.0096    decision 0.0678    set_bounds 0.0024    solve 1.5663    add 0.0074    
Cumulative time: 1.694265604019165

BaB round 3
batch: 6
splitting decisions: 
split level 0: [/input-3, 34] [/input, 208] [/input-3, 34] [/input, 208] [/input, 208] [/input, 208] 
best_l after optimization: -8.852062225341797
beta sum per layer: [12.64689826965332, 0.2072511464357376]
alpha/beta optimization time: 0.7691893577575684
pruning_in_iteration open status: False
ratio of positive domain = 2 / 12 = 0.16666666666666663
pruning-in-iteration extra time: 0.00032138824462890625
torch.Size([12, 1])
Time: prepare 0.0016    bound 0.7703    transfer 0.0007    finalize 0.0045    func 0.7772    
Accumulated time: func 2.3421    prepare 0.0219    bound 2.3163    transfer 0.0033    finalize 0.0155    
max lb tensor(0.04234409) min lb tensor(-2.11144161)
Number of Verified Splits: 2 of 12
Current worst splitting domains lb-rhs (depth):
-2.11144 (3), -1.60925 (3), -1.28922 (3), -1.16025 (3), -0.92001 (3), -0.81243 (3), -0.57305 (3), -0.30101 (3), -0.09346 (3), -0.02974 (3), 
Length of domains: 10
Current (lb-rhs): -2.1114416122436523
24 domains visited
Time: pickout 0.0107    decision 0.0420    set_bounds 0.0021    solve 0.7778    add 0.0013    
Accumulated time: pickout 0.0203    decision 0.1098    set_bounds 0.0045    solve 2.3441    add 0.0088    
Cumulative time: 2.528393030166626

BaB round 4
batch: 10
splitting decisions: 
split level 0: [/input-3, 119] [/input-3, 119] [/input-3, 119] [/input-3, 119] [/input-3, 5] [/input-3, 61] [/input-3, 5] [/input-3, 61] [/input-3, 61] [/input-3, 61] 
best_l after optimization: -7.129852771759033
beta sum per layer: [26.964401245117188, 2.5942251682281494]
alpha/beta optimization time: 0.8786273002624512
pruning_in_iteration open status: True
ratio of positive domain = 11 / 20 = 0.55
pruning-in-iteration extra time: 0.04646635055541992
torch.Size([20, 1])
Time: prepare 0.0023    bound 0.8797    transfer 0.0012    finalize 0.0074    func 0.8906    
Accumulated time: func 3.2327    prepare 0.0293    bound 3.1960    transfer 0.0045    finalize 0.0229    
max lb tensor(9.99999975e-05) min lb tensor(-1.94945812)
Number of Verified Splits: 11 of 20
Current worst splitting domains lb-rhs (depth):
-1.94946 (4), -1.42710 (4), -1.00312 (4), -0.98978 (4), -0.73930 (4), -0.54761 (4), -0.31374 (4), -0.12745 (4), -0.03339 (4), 
Length of domains: 9
Current (lb-rhs): -1.949458122253418
44 domains visited
Time: pickout 0.0081    decision 0.0331    set_bounds 0.0012    solve 0.8916    add 0.0016    
Accumulated time: pickout 0.0284    decision 0.1430    set_bounds 0.0056    solve 3.2356    add 0.0104    
Cumulative time: 3.4641430377960205

BaB round 5
batch: 9
splitting decisions: 
split level 0: [/input-3, 61] [/input-3, 61] [/input-3, 61] [/input-3, 61] [/input-3, 119] [/input-3, 119] [/input-3, 119] [/input-3, 119] [/input, 239] 
best_l after optimization: -5.759243965148926
beta sum per layer: [30.019012451171875, 3.8968584537506104]
alpha/beta optimization time: 0.8687174320220947
pruning_in_iteration open status: True
ratio of positive domain = 11 / 18 = 0.6111111111111112
pruning-in-iteration extra time: 0.05164504051208496
torch.Size([18, 1])
Time: prepare 0.0035    bound 0.8698    transfer 0.0013    finalize 0.0042    func 0.8789    
Accumulated time: func 4.1116    prepare 0.0364    bound 4.0658    transfer 0.0058    finalize 0.0271    
max lb tensor(9.99999975e-05) min lb tensor(-1.79411316)
Number of Verified Splits: 11 of 18
Current worst splitting domains lb-rhs (depth):
-1.79411 (5), -1.25307 (5), -0.84184 (5), -0.80391 (5), -0.53463 (5), -0.36816 (5), -0.16461 (5), 
Length of domains: 7
Current (lb-rhs): -1.7941131591796875
62 domains visited
Time: pickout 0.0073    decision 0.0307    set_bounds 0.0026    solve 0.8796    add 0.0014    
Accumulated time: pickout 0.0357    decision 0.1737    set_bounds 0.0082    solve 4.1152    add 0.0117    
Cumulative time: 4.385902643203735

BaB round 6
batch: 7
splitting decisions: 
split level 0: [/input, 183] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] 
best_l after optimization: -6.848143100738525
beta sum per layer: [27.574569702148438, 2.87967586517334]
alpha/beta optimization time: 0.9583873748779297
pruning_in_iteration open status: True
ratio of positive domain = 3 / 14 = 0.2142857142857143
pruning-in-iteration extra time: 0.04899430274963379
torch.Size([14, 1])
Time: prepare 0.0042    bound 0.9597    transfer 0.0018    finalize 0.0036    func 0.9693    
Accumulated time: func 5.0809    prepare 0.0455    bound 5.0255    transfer 0.0076    finalize 0.0307    
max lb tensor(9.99999975e-05) min lb tensor(-1.55289364)
Number of Verified Splits: 3 of 14
Current worst splitting domains lb-rhs (depth):
-1.55289 (6), -1.27073 (6), -0.96500 (6), -0.92588 (6), -0.58258 (6), -0.54190 (6), -0.31035 (6), -0.27410 (6), -0.24565 (6), -0.10866 (6), -0.07070 (6), 
Length of domains: 11
Current (lb-rhs): -1.5528936386108398
76 domains visited
Time: pickout 0.0076    decision 0.0328    set_bounds 0.0018    solve 0.9698    add 0.0013    
Accumulated time: pickout 0.0433    decision 0.2065    set_bounds 0.0101    solve 5.0851    add 0.0130    
Cumulative time: 5.399476528167725

BaB round 7
batch: 11
splitting decisions: 
split level 0: [/input-3, 48] [/input, 183] [/input, 183] [/input, 183] [/input, 183] [/input-3, 48] [/input-3, 69] [/input-3, 69] [/input-3, 69] [/input-3, 69] 
best_l after optimization: -7.29948091506958
beta sum per layer: [38.03038787841797, 6.964105606079102]
alpha/beta optimization time: 0.887077808380127
pruning_in_iteration open status: True
ratio of positive domain = 12 / 22 = 0.5454545454545454
pruning-in-iteration extra time: 0.049698591232299805
torch.Size([22, 1])
Time: prepare 0.0044    bound 0.8897    transfer 0.0013    finalize 0.0056    func 0.9011    
Accumulated time: func 5.9820    prepare 0.0562    bound 5.9152    transfer 0.0089    finalize 0.0363    
max lb tensor(9.99999975e-05) min lb tensor(-1.26703358)
Number of Verified Splits: 12 of 22
Current worst splitting domains lb-rhs (depth):
-1.26703 (7), -1.21208 (7), -0.98289 (7), -0.92829 (7), -0.82926 (7), -0.62792 (7), -0.48679 (7), -0.44334 (7), -0.39999 (7), -0.12310 (7), 
Length of domains: 10
Current (lb-rhs): -1.267033576965332
98 domains visited
