INFO     09:37:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 23 / 128 = 0.1796875
pruning-in-iteration extra time: 8.559226989746094e-05
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3252    transfer 0.0002    finalize 0.0018    func 0.3305    
Accumulated time: func 7.0193    prepare 0.1113    bound 6.8827    transfer 0.0122    finalize 0.0698    
max lb tensor(0.58647156) min lb tensor(-6.05952358)
Number of Verified Splits: 23 of 128
Current worst splitting domains lb-rhs (depth):
-12.11863 (3), -11.79717 (4), -11.70699 (4), -11.55349 (4), -11.32842 (4), -11.22877 (4), -11.15191 (4), -11.11205 (4), -11.05992 (5), -10.21508 (6), -10.08857 (6), -10.06444 (6), -10.05610 (6), -9.98767 (6), -9.94104 (6), -9.86986 (6), -9.71221 (7), -9.55993 (7), -9.37189 (5), -9.34880 (5), 
Length of domains: 576
Current (lb-rhs): -12.11862850189209
1662 domains visited
Time: pickout 0.0103    decision 0.0224    set_bounds 0.0034    solve 0.3313    add 0.0013    
Accumulated time: pickout 0.1576    decision 0.7075    set_bounds 0.0515    solve 7.0291    add 0.0320    
Cumulative time: 8.02046823501587

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 112] [/input-3, 112] [/input-3, 60] 
best_l after optimization: -187.7686004638672
beta sum per layer: [126.18465423583984, 835.6344604492188]
alpha/beta optimization time: 0.35637760162353516
pruning_in_iteration open status: True
ratio of positive domain = 40 / 128 = 0.3125
pruning-in-iteration extra time: 0.019994497299194336
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.3574    transfer 0.0006    finalize 0.0111    func 0.3726    
Accumulated time: func 7.3919    prepare 0.1159    bound 7.2401    transfer 0.0127    finalize 0.0810    
max lb tensor(9.99999975e-05) min lb tensor(-5.71317482)
Number of Verified Splits: 40 of 128
Current worst splitting domains lb-rhs (depth):
-12.11863 (3), -11.79717 (4), -11.70699 (4), -11.55349 (4), -11.32842 (4), -11.22877 (4), -11.15191 (4), -11.11205 (4), -11.05992 (5), -10.21508 (6), -10.08857 (6), -10.06444 (6), -10.05610 (6), -9.98767 (6), -9.94104 (6), -9.86986 (6), -9.71221 (7), -9.55993 (7), -9.37189 (5), -9.34880 (5), 
Length of domains: 600
Current (lb-rhs): -12.11862850189209
1790 domains visited
Time: pickout 0.0075    decision 0.0210    set_bounds 0.0032    solve 0.3732    add 0.0031    
Accumulated time: pickout 0.1651    decision 0.7285    set_bounds 0.0548    solve 7.4022    add 0.0351    
Cumulative time: 8.428730249404907

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 60] [/input-3, 36] [/input-3, 7] [/input-3, 60] [/input-3, 22] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 22] 
best_l after optimization: -199.8291015625
beta sum per layer: [144.8997802734375, 826.12841796875]
alpha/beta optimization time: 0.6950111389160156
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.03498077392578125
torch.Size([128, 1])
Time: prepare 0.0067    bound 0.6959    transfer 0.0003    finalize 0.0017    func 0.7047    
Accumulated time: func 8.0966    prepare 0.1276    bound 7.9359    transfer 0.0131    finalize 0.0827    
max lb tensor(9.99999975e-05) min lb tensor(-5.52948332)
Number of Verified Splits: 47 of 128
Current worst splitting domains lb-rhs (depth):
-12.11863 (3), -11.79717 (4), -11.70699 (4), -11.55349 (4), -11.32842 (4), -11.22877 (4), -11.15191 (4), -11.11205 (4), -11.05992 (5), -10.21508 (6), -10.08857 (6), -10.06444 (6), -10.05610 (6), -9.98767 (6), -9.94104 (6), -9.86986 (6), -9.71221 (7), -9.55993 (7), -9.37189 (5), -9.34880 (5), 
Length of domains: 617
Current (lb-rhs): -12.11862850189209
1918 domains visited
Time: pickout 0.0125    decision 0.0915    set_bounds 0.0045    solve 0.7053    add 0.0011    
Accumulated time: pickout 0.1776    decision 0.8200    set_bounds 0.0593    solve 8.1075    add 0.0362    
Time out!!!!!!!!
Result: unknown in 12.5876 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002835 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.18858576, -5.08108568, -2.08115697, -2.62890005, -2.44485784,
          2.30124927, -4.85997009, -2.71549678,  1.79419327,  4.21043587]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [205]; unstable size 205; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 205] with unstable size 122 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 205] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 122; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-15.32116985321045, -20.30801773071289, -23.75718116760254, -19.78285789489746, -18.99599838256836, -25.423721313476562, -21.166099548339844, -23.176013946533203, -20.314125061035156]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -161.76226806640625
alpha/beta optimization time: 1.1593940258026123
initial alpha-crown bounds (first 10 items): [-13.066075325012207, -17.69025421142578, -20.80764389038086, -17.51436424255371, -16.857154846191406, -20.773056030273438, -17.828319549560547, -19.912681579589844, -17.312711715698242]
Global lower bound: -20.80764389038086
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-13.066075325012207], [-17.69025421142578], [-20.80764389038086], [-17.51436424255371], [-16.857154846191406], [-20.773056030273438], [-17.828319549560547], [-19.912681579589844], [-17.312711715698242]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.68196964263916
Model prediction is: tensor([-4.18858576, -5.08108568, -2.08115697, -2.62890005, -2.44485784,
         2.30124927, -4.85997009, -2.71549678,  1.79419327,  4.21043587],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-13.06607533],
        [-17.69025421],
        [-20.80764389],
        [-17.51436424],
        [-16.85715485],
        [-20.77305603],
        [-17.82831955],
        [-19.91268158],
        [-17.31271172]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 205
Node /17 input 0: size torch.Size([128]) unstable 121
-----------------
# of unstable neurons: 326
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 118] [/input, 238] [/input-3, 34] [/input, 120] [/input, 238] [/input-3, 99] [/input-3, 102] [/input-3, 118] [/input-3, 48] 
best_l after optimization: -309.32177734375
beta sum per layer: [0.7816883325576782, 4.851588726043701]
alpha/beta optimization time: 0.27636146545410156
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
torch.Size([18, 1])
Time: prepare 0.0008    bound 0.2771    transfer 0.0002    finalize 0.0008    func 0.2789    
Accumulated time: func 0.2789    prepare 0.0017    bound 0.2771    transfer 0.0002    finalize 0.0008    
max lb tensor(-11.85817146) min lb tensor(-20.36170578)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-20.36171 (1), -20.26917 (1), -19.49316 (1), -19.40715 (1), -19.25270 (1), -18.89625 (1), -17.46660 (1), -17.16087 (1), -17.14781 (1), -17.04275 (1), -17.03550 (1), -16.70071 (1), -16.33889 (1), -16.24119 (1), -16.00604 (1), -15.95537 (1), -12.68773 (1), -11.85817 (1), 
Length of domains: 18
Current (lb-rhs): -20.361705780029297
18 domains visited
Time: pickout 0.0014    decision 0.0134    set_bounds 0.0007    solve 0.2793    add 0.0055    
Accumulated time: pickout 0.0014    decision 0.0134    set_bounds 0.0007    solve 0.2793    add 0.0055    
Cumulative time: 0.3221557140350342

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 34] [/input-3, 110] [/input-3, 48] [/input-3, 34] [/input-3, 110] [/input-3, 118] [/input, 231] [/input-3, 110] [/input-3, 110] 
best_l after optimization: -577.6254272460938
beta sum per layer: [2.7531986236572266, 25.312061309814453]
alpha/beta optimization time: 0.4784505367279053
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0002071857452392578
torch.Size([36, 1])
Time: prepare 0.0014    bound 0.4795    transfer 0.0002    finalize 0.0010    func 0.4820    
Accumulated time: func 0.7609    prepare 0.0042    bound 0.7565    transfer 0.0004    finalize 0.0018    
max lb tensor(-10.76421452) min lb tensor(-19.98375893)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-19.98376 (2), -19.88783 (2), -19.55374 (2), -19.03425 (2), -18.94378 (2), -18.78996 (2), -18.67320 (2), -18.65634 (2), -18.54256 (2), -18.54152 (2), -18.40713 (2), -18.06442 (2), -17.15683 (2), -16.87620 (2), -16.77035 (2), -16.65113 (2), -16.52003 (2), -16.35891 (2), -16.11457 (2), -16.08286 (2), 
Length of domains: 36
Current (lb-rhs): -19.9837589263916
54 domains visited
Time: pickout 0.0041    decision 0.0176    set_bounds 0.0014    solve 0.4825    add 0.0020    
Accumulated time: pickout 0.0055    decision 0.0310    set_bounds 0.0021    solve 0.7618    add 0.0075    
Cumulative time: 0.8298358917236328

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 11] [/input, 116] [/input, 239] [/input, 183] [/input-3, 110] [/input-3, 118] [/input-3, 99] [/input-3, 99] [/input, 239] [/input-3, 11] 
best_l after optimization: -1069.80517578125
beta sum per layer: [6.403268337249756, 89.52067565917969]
alpha/beta optimization time: 0.518547773361206
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.00039577484130859375
torch.Size([72, 1])
Time: prepare 0.0027    bound 0.5196    transfer 0.0009    finalize 0.0022    func 0.5255    
Accumulated time: func 1.2864    prepare 0.0106    bound 1.2761    transfer 0.0013    finalize 0.0040    
max lb tensor(-9.89919090) min lb tensor(-19.73322105)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.22711 (3), -19.01204 (3), -18.75525 (3), -18.70112 (3), -18.58204 (3), -18.42213 (3), -18.41693 (3), -18.23101 (3), -18.17468 (3), -18.07249 (3), -17.85081 (3), -17.80394 (3), -17.75806 (3), -16.85590 (3), -16.50770 (3), -16.43275 (3), -16.37314 (3), -16.25559 (3), 
Length of domains: 72
Current (lb-rhs): -19.73322105407715
126 domains visited
Time: pickout 0.0122    decision 0.0579    set_bounds 0.0026    solve 0.5260    add 0.0036    
Accumulated time: pickout 0.0177    decision 0.0888    set_bounds 0.0046    solve 1.2878    add 0.0111    
Cumulative time: 1.4320921897888184

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 63] [/input-3, 110] [/input, 239] [/input, 222] [/input-3, 54] [/input-3, 48] [/input-3, 110] [/input, 120] [/input, 207] 
best_l after optimization: -1725.4859619140625
beta sum per layer: [19.196130752563477, 248.7633819580078]
alpha/beta optimization time: 0.5202333927154541
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 9.918212890625e-05
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.5210    transfer 0.0002    finalize 0.0035    func 0.5282    
Accumulated time: func 1.8146    prepare 0.0211    bound 1.7971    transfer 0.0015    finalize 0.0075    
max lb tensor(-7.09027576) min lb tensor(-19.03890419)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.45733 (4), -18.15778 (4), -18.10869 (4), -18.10791 (4), -18.02574 (4), -17.91537 (4), -17.88029 (4), -17.83751 (4), -17.83706 (4), -17.54289 (4), -17.51825 (4), -17.46048 (4), -17.45043 (4), -17.40204 (4), 
Length of domains: 136
Current (lb-rhs): -19.73322105407715
254 domains visited
Time: pickout 0.0135    decision 0.0918    set_bounds 0.0034    solve 0.5287    add 0.0011    
Accumulated time: pickout 0.0312    decision 0.1806    set_bounds 0.0080    solve 1.8165    add 0.0122    
Cumulative time: 2.0707883834838867

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 67] [/input-3, 48] [/input-3, 99] [/input-3, 110] [/input-3, 118] [/input-3, 117] [/input-3, 99] [/input-3, 54] [/input-3, 17] 
best_l after optimization: -1486.1689453125
beta sum per layer: [28.21954917907715, 372.98858642578125]
alpha/beta optimization time: 0.28783559799194336
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00011420249938964844
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.2886    transfer 0.0002    finalize 0.0026    func 0.2943    
Accumulated time: func 2.1089    prepare 0.0250    bound 2.0858    transfer 0.0017    finalize 0.0101    
max lb tensor(-5.76901054) min lb tensor(-18.06039429)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.63433 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.24237 (5), 
Length of domains: 200
Current (lb-rhs): -19.73322105407715
382 domains visited
Time: pickout 0.0079    decision 0.0189    set_bounds 0.0030    solve 0.2949    add 0.0011    
Accumulated time: pickout 0.0391    decision 0.1995    set_bounds 0.0110    solve 2.1113    add 0.0133    
Cumulative time: 2.3965985774993896

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 67] [/input-3, 98] [/input-3, 98] [/input-3, 54] [/input-3, 99] [/input-3, 98] [/input-3, 34] [/input-3, 4] [/input-3, 110] [/input-3, 67] 
best_l after optimization: -1270.428955078125
beta sum per layer: [27.535070419311523, 492.8509521484375]
alpha/beta optimization time: 0.2872600555419922
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 9.965896606445312e-05
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.2881    transfer 0.0002    finalize 0.0019    func 0.2930    
Accumulated time: func 2.4020    prepare 0.0288    bound 2.3738    transfer 0.0019    finalize 0.0121    
max lb tensor(-3.85696411) min lb tensor(-17.25603485)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 264
Current (lb-rhs): -19.73322105407715
510 domains visited
Time: pickout 0.0077    decision 0.0190    set_bounds 0.0031    solve 0.2936    add 0.0012    
Accumulated time: pickout 0.0468    decision 0.2184    set_bounds 0.0140    solve 2.4049    add 0.0145    
Cumulative time: 2.7214057445526123

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 99] [/input-3, 102] [/input-3, 54] [/input-3, 63] [/input-3, 54] [/input-3, 99] [/input-3, 104] [/input-3, 83] [/input-3, 48] [/input-3, 99] 
best_l after optimization: -1095.9287109375
beta sum per layer: [28.575931549072266, 549.5861206054688]
alpha/beta optimization time: 0.31752562522888184
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00010156631469726562
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.3184    transfer 0.0002    finalize 0.0024    func 0.3246    
Accumulated time: func 2.7266    prepare 0.0338    bound 2.6922    transfer 0.0021    finalize 0.0145    
max lb tensor(-3.39647007) min lb tensor(-15.14515877)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 328
Current (lb-rhs): -19.73322105407715
638 domains visited
Time: pickout 0.0078    decision 0.0210    set_bounds 0.0032    solve 0.3252    add 0.0011    
Accumulated time: pickout 0.0546    decision 0.2394    set_bounds 0.0173    solve 2.7301    add 0.0156    
Cumulative time: 3.079900026321411

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 78] [/input-3, 107] [/input-3, 60] [/input-3, 17] [/input-3, 73] [/input-3, 68] [/input-3, 54] [/input-3, 63] [/input-3, 54] 
best_l after optimization: -855.4600830078125
beta sum per layer: [37.53179168701172, 641.6166381835938]
alpha/beta optimization time: 0.29628658294677734
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 9.942054748535156e-05
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.2971    transfer 0.0002    finalize 0.0020    func 0.3022    
Accumulated time: func 3.0288    prepare 0.0379    bound 2.9893    transfer 0.0023    finalize 0.0165    
max lb tensor(-1.59898329) min lb tensor(-12.35346413)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 392
Current (lb-rhs): -19.73322105407715
766 domains visited
Time: pickout 0.0076    decision 0.0200    set_bounds 0.0030    solve 0.3028    add 0.0011    
Accumulated time: pickout 0.0622    decision 0.2594    set_bounds 0.0203    solve 3.0328    add 0.0167    
Cumulative time: 3.4145877361297607

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 103] [/input-3, 99] [/input-3, 104] [/input-3, 5] [/input-3, 60] [/input-3, 5] [/input-3, 23] [/input-3, 4] [/input-3, 63] 
best_l after optimization: -668.984130859375
beta sum per layer: [45.624794006347656, 734.328125]
alpha/beta optimization time: 0.28696513175964355
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.00012922286987304688
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.2878    transfer 0.0002    finalize 0.0019    func 0.2927    
Accumulated time: func 3.3215    prepare 0.0418    bound 3.2771    transfer 0.0025    finalize 0.0183    
max lb tensor(0.09855223) min lb tensor(-11.43560219)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 454
Current (lb-rhs): -19.73322105407715
894 domains visited
Time: pickout 0.0077    decision 0.0188    set_bounds 0.0029    solve 0.2932    add 0.0011    
Accumulated time: pickout 0.0699    decision 0.2782    set_bounds 0.0232    solve 3.3261    add 0.0178    
Cumulative time: 3.738463878631592

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 117] [/input-3, 99] [/input-3, 68] [/input-3, 4] [/input-3, 31] [/input-3, 5] [/input-3, 69] [/input-3, 17] [/input-3, 60] 
best_l after optimization: -558.7429809570312
beta sum per layer: [43.28310775756836, 810.23291015625]
alpha/beta optimization time: 0.5313618183135986
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.00031185150146484375
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.5323    transfer 0.0008    finalize 0.0083    func 0.5442    
Accumulated time: func 3.8657    prepare 0.0458    bound 3.8094    transfer 0.0033    finalize 0.0266    
max lb tensor(0.04586887) min lb tensor(-10.44582367)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 514
Current (lb-rhs): -19.73322105407715
1022 domains visited
Time: pickout 0.0080    decision 0.0194    set_bounds 0.0030    solve 0.5448    add 0.0012    
Accumulated time: pickout 0.0779    decision 0.2976    set_bounds 0.0262    solve 3.8709    add 0.0191    
Cumulative time: 4.315068244934082

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input, 135] [/input-3, 23] [/input-3, 4] [/input-3, 4] [/input-3, 2] [/input-3, 48] [/input-3, 101] [/input-3, 5] [/input-3, 118] [/input-3, 107] 
best_l after optimization: -489.36737060546875
beta sum per layer: [40.201908111572266, 869.8388671875]
alpha/beta optimization time: 0.37473082542419434
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.00015354156494140625
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.3756    transfer 0.0002    finalize 0.0022    func 0.3819    
Accumulated time: func 4.2476    prepare 0.0532    bound 4.1850    transfer 0.0035    finalize 0.0288    
max lb tensor(0.21447659) min lb tensor(-7.42586899)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 572
Current (lb-rhs): -19.73322105407715
1150 domains visited
Time: pickout 0.0139    decision 0.0742    set_bounds 0.0037    solve 0.3824    add 0.0011    
Accumulated time: pickout 0.0918    decision 0.3718    set_bounds 0.0299    solve 4.2533    add 0.0201    
Cumulative time: 4.79059910774231

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 54] [/input-3, 34] [/input-3, 51] [/input-3, 68] [/input-3, 34] [/input-3, 51] [/input-3, 51] [/input-3, 4] [/input-3, 68] 
best_l after optimization: -431.83770751953125
beta sum per layer: [39.364017486572266, 919.886474609375]
alpha/beta optimization time: 0.29753780364990234
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 9.584426879882812e-05
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.2984    transfer 0.0002    finalize 0.0018    func 0.3033    
Accumulated time: func 4.5509    prepare 0.0573    bound 4.4834    transfer 0.0038    finalize 0.0306    
max lb tensor(0.34622192) min lb tensor(-7.07418537)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-19.73322 (3), -19.53938 (3), -19.03890 (4), -18.70112 (3), -18.47720 (4), -18.45811 (4), -18.15778 (4), -18.10791 (4), -18.06039 (5), -18.02574 (4), -17.98037 (5), -17.91537 (4), -17.88029 (4), -17.83706 (4), -17.69429 (5), -17.54289 (4), -17.46048 (4), -17.45043 (4), -17.25603 (6), -17.24237 (5), 
Length of domains: 630
Current (lb-rhs): -19.73322105407715
1278 domains visited
Time: pickout 0.0086    decision 0.0194    set_bounds 0.0030    solve 0.3038    add 0.0011    
Accumulated time: pickout 0.1004    decision 0.3912    set_bounds 0.0329    solve 4.5571    add 0.0212    
Cumulative time: 5.1266539096832275

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 83] [/input-3, 52] [/input-3, 4] [/input, 135] [/input-3, 83] [/input-3, 52] [/input-3, 54] [/input-3, 83] [/input-3, 52] 
best_l after optimization: -357.62213134765625
beta sum per layer: [32.82206726074219, 981.40771484375]
alpha/beta optimization time: 0.342266321182251
pruning_in_iteration open status: False
ratio of positive domain = 12 / 128 = 0.09375
pruning-in-iteration extra time: 8.845329284667969e-05
torch.Size([128, 1])
