INFO     09:43:09     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Cumulative time: 5.117129325866699

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 69] [/input-3, 83] [/input-3, 4] [/input-3, 104] [/input-3, 101] [/input-3, 107] [/input-3, 78] [/input-3, 31] [/input-3, 63] [/input-3, 48] 
best_l after optimization: -552.5932006835938
beta sum per layer: [31.400548934936523, 1059.939697265625]
alpha/beta optimization time: 0.6653432846069336
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.0003008842468261719
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.6664    transfer 0.0017    finalize 0.0077    func 0.6788    
Accumulated time: func 5.1714    prepare 0.0725    bound 5.0796    transfer 0.0079    finalize 0.0508    
max lb tensor(0.51202106) min lb tensor(-10.94400120)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-23.72488 (3), -21.43171 (4), -21.00640 (3), -20.47064 (3), -20.13470 (3), -20.10865 (4), -20.04886 (3), -19.79106 (4), -19.74892 (4), -19.72178 (4), -19.65835 (5), -19.51179 (3), -19.49198 (3), -19.35893 (4), -19.32447 (4), -19.02901 (4), -19.02277 (4), -19.01006 (4), -19.00499 (4), -18.83750 (4), 
Length of domains: 512
Current (lb-rhs): -23.72488021850586
1022 domains visited
Time: pickout 0.0080    decision 0.0271    set_bounds 0.0037    solve 0.6795    add 0.0020    
Accumulated time: pickout 0.0912    decision 0.4797    set_bounds 0.0303    solve 5.1809    add 0.0190    
Cumulative time: 5.837701082229614

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 68] [/input-3, 63] [/input-3, 54] [/input-3, 117] [/input-3, 68] [/input-3, 98] [/input-3, 103] [/input-3, 99] [/input-3, 5] 
best_l after optimization: -426.28955078125
beta sum per layer: [29.719646453857422, 1142.435302734375]
alpha/beta optimization time: 0.6452434062957764
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.001035928726196289
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.6470    transfer 0.0023    finalize 0.0085    func 0.6638    
Accumulated time: func 5.8351    prepare 0.0851    bound 5.7267    transfer 0.0101    finalize 0.0594    
max lb tensor(0.25048447) min lb tensor(-8.81365585)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-23.72488 (3), -21.43171 (4), -21.00640 (3), -20.47064 (3), -20.13470 (3), -20.10865 (4), -20.04886 (3), -19.79106 (4), -19.74892 (4), -19.72178 (4), -19.65835 (5), -19.51179 (3), -19.49198 (3), -19.35893 (4), -19.32447 (4), -19.02901 (4), -19.02277 (4), -19.01006 (4), -19.00499 (4), -18.83750 (4), 
Length of domains: 572
Current (lb-rhs): -23.72488021850586
1150 domains visited
Time: pickout 0.0157    decision 0.1083    set_bounds 0.0052    solve 0.6644    add 0.0018    
Accumulated time: pickout 0.1069    decision 0.5880    set_bounds 0.0355    solve 5.8453    add 0.0207    
Cumulative time: 6.633270740509033

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 45] [/input-3, 83] [/input-3, 69] [/input-3, 45] [/input-3, 54] [/input-3, 98] [/input-3, 19] [/input-3, 5] [/input-3, 4] [/input-3, 107] 
best_l after optimization: -327.9193420410156
beta sum per layer: [28.958837509155273, 1162.4443359375]
alpha/beta optimization time: 0.5606369972229004
pruning_in_iteration open status: False
ratio of positive domain = 9 / 128 = 0.0703125
pruning-in-iteration extra time: 0.0007956027984619141
torch.Size([128, 1])
Time: prepare 0.0060    bound 0.5622    transfer 0.0009    finalize 0.0084    func 0.5775    
Accumulated time: func 6.4127    prepare 0.0974    bound 6.2888    transfer 0.0110    finalize 0.0678    
max lb tensor(0.32411671) min lb tensor(-6.88251162)
Number of Verified Splits: 9 of 128
Current worst splitting domains lb-rhs (depth):
-23.72488 (3), -21.43171 (4), -21.00640 (3), -20.47064 (3), -20.13470 (3), -20.10865 (4), -20.04886 (3), -19.79106 (4), -19.74892 (4), -19.72178 (4), -19.65835 (5), -19.51179 (3), -19.49198 (3), -19.35893 (4), -19.32447 (4), -19.02901 (4), -19.02277 (4), -19.01006 (4), -19.00499 (4), -18.83750 (4), 
Length of domains: 627
Current (lb-rhs): -23.72488021850586
1278 domains visited
Time: pickout 0.0101    decision 0.1038    set_bounds 0.0049    solve 0.5783    add 0.0016    
Accumulated time: pickout 0.1170    decision 0.6919    set_bounds 0.0405    solve 6.4236    add 0.0223    
Cumulative time: 7.332543849945068

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 23] [/input-3, 117] [/input-3, 99] [/input-3, 93] [/input-3, 23] [/input-3, 34] [/input-3, 34] [/input-3, 93] [/input-3, 23] [/input-3, 34] 
best_l after optimization: -275.3134765625
beta sum per layer: [32.564083099365234, 1194.1204833984375]
alpha/beta optimization time: 0.573624849319458
pruning_in_iteration open status: False
ratio of positive domain = 1 / 128 = 0.0078125
pruning-in-iteration extra time: 0.0003218650817871094
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.5747    transfer 0.0008    finalize 0.0078    func 0.5883    
Accumulated time: func 7.0009    prepare 0.1081    bound 6.8636    transfer 0.0119    finalize 0.0755    
max lb tensor(0.27503300) min lb tensor(-6.24771786)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-23.72488 (3), -21.43171 (4), -21.00640 (3), -20.47064 (3), -20.13470 (3), -20.10865 (4), -20.04886 (3), -19.79106 (4), -19.74892 (4), -19.72178 (4), -19.65835 (5), -19.51179 (3), -19.49198 (3), -19.35893 (4), -19.32447 (4), -19.02901 (4), -19.02277 (4), -19.01006 (4), -19.00499 (4), -18.83750 (4), 
Length of domains: 690
Current (lb-rhs): -23.72488021850586
1406 domains visited
Time: pickout 0.0164    decision 0.0900    set_bounds 0.0045    solve 0.5891    add 0.0017    
Accumulated time: pickout 0.1334    decision 0.7819    set_bounds 0.0450    solve 7.0127    add 0.0240    
Cumulative time: 8.034546852111816

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 51] [/input-3, 22] [/input-3, 107] [/input-3, 76] [/input-3, 67] [/input-3, 117] [/input-3, 51] [/input-3, 51] [/input-3, 67] [/input-3, 117] 
best_l after optimization: -191.619140625
beta sum per layer: [37.309295654296875, 1210.690185546875]
alpha/beta optimization time: 0.40456533432006836
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.00019788742065429688
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4054    transfer 0.0003    finalize 0.0025    func 0.4117    
Accumulated time: func 7.4127    prepare 0.1156    bound 7.2690    transfer 0.0122    finalize 0.0781    
max lb tensor(0.42258644) min lb tensor(-5.82047224)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-23.72488 (3), -21.43171 (4), -21.00640 (3), -20.47064 (3), -20.13470 (3), -20.10865 (4), -20.04886 (3), -19.79106 (4), -19.74892 (4), -19.72178 (4), -19.65835 (5), -19.51179 (3), -19.49198 (3), -19.35893 (4), -19.32447 (4), -19.02901 (4), -19.02277 (4), -19.01006 (4), -19.00499 (4), -18.83750 (4), 
Length of domains: 743
Current (lb-rhs): -23.72488021850586
1534 domains visited
Time: pickout 0.0158    decision 0.0870    set_bounds 0.0030    solve 0.4128    add 0.0012    
Accumulated time: pickout 0.1492    decision 0.8689    set_bounds 0.0480    solve 7.4256    add 0.0252    
Cumulative time: 8.554670810699463

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 67] [/input-3, 4] [/input-3, 5] [/input-3, 34] [/input-3, 99] [/input-3, 99] [/input-3, 47] [/input-3, 67] [/input-3, 4] [/input-3, 5] 
best_l after optimization: -126.4005126953125
beta sum per layer: [41.724945068359375, 1249.406005859375]
alpha/beta optimization time: 0.33861660957336426
pruning_in_iteration open status: False
ratio of positive domain = 16 / 128 = 0.125
pruning-in-iteration extra time: 0.00010418891906738281
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3394    transfer 0.0002    finalize 0.0034    func 0.3459    
Accumulated time: func 7.7586    prepare 0.1198    bound 7.6084    transfer 0.0124    finalize 0.0815    
max lb tensor(0.40678978) min lb tensor(-5.54583359)
Number of Verified Splits: 16 of 128
Current worst splitting domains lb-rhs (depth):
-23.72488 (3), -21.43171 (4), -21.00640 (3), -20.47064 (3), -20.13470 (3), -20.10865 (4), -20.04886 (3), -19.79106 (4), -19.74892 (4), -19.72178 (4), -19.65835 (5), -19.51179 (3), -19.49198 (3), -19.35893 (4), -19.32447 (4), -19.02901 (4), -19.02277 (4), -19.01006 (4), -19.00499 (4), -18.83750 (4), 
Length of domains: 791
Current (lb-rhs): -23.72488021850586
1662 domains visited
Time: pickout 0.0073    decision 0.0234    set_bounds 0.0031    solve 0.3464    add 0.0009    
Accumulated time: pickout 0.1565    decision 0.8923    set_bounds 0.0512    solve 7.7720    add 0.0261    
Cumulative time: 8.936084747314453

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 93] [/input-3, 115] [/input-3, 17] [/input-3, 34] [/input-3, 99] [/input-3, 2] [/input-3, 93] [/input-3, 115] [/input-3, 17] [/input-3, 47] 
best_l after optimization: -90.08056640625
beta sum per layer: [47.84747314453125, 1227.3753662109375]
alpha/beta optimization time: 0.41694211959838867
pruning_in_iteration open status: True
ratio of positive domain = 35 / 128 = 0.2734375
pruning-in-iteration extra time: 0.02597951889038086
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.4179    transfer 0.0003    finalize 0.0023    func 0.4236    
Accumulated time: func 8.1822    prepare 0.1245    bound 8.0263    transfer 0.0127    finalize 0.0838    
max lb tensor(9.99999975e-05) min lb tensor(-4.17115164)
Number of Verified Splits: 35 of 128
Current worst splitting domains lb-rhs (depth):
-23.72488 (3), -21.43171 (4), -21.00640 (3), -20.47064 (3), -20.13470 (3), -20.10865 (4), -20.04886 (3), -19.79106 (4), -19.74892 (4), -19.72178 (4), -19.65835 (5), -19.51179 (3), -19.49198 (3), -19.35893 (4), -19.32447 (4), -19.02901 (4), -19.02277 (4), -19.01006 (4), -19.00499 (4), -18.83750 (4), 
Length of domains: 820
Current (lb-rhs): -23.72488021850586
1790 domains visited
Time: pickout 0.0094    decision 0.0328    set_bounds 0.0033    solve 0.4242    add 0.0012    
Accumulated time: pickout 0.1659    decision 0.9251    set_bounds 0.0545    solve 8.1961    add 0.0273    
Cumulative time: 9.407114505767822

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 23] [/input-3, 6] [/input-3, 17] [/input-3, 115] [/input-3, 47] [/input-3, 6] [/input-3, 86] [/input-3, 115] [/input-3, 69] 
best_l after optimization: -73.81647491455078
beta sum per layer: [65.00355529785156, 1256.349365234375]
alpha/beta optimization time: 0.39893627166748047
pruning_in_iteration open status: True
ratio of positive domain = 44 / 128 = 0.34375
pruning-in-iteration extra time: 0.022715091705322266
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3997    transfer 0.0004    finalize 0.0017    func 0.4047    
Accumulated time: func 8.5870    prepare 0.1285    bound 8.4261    transfer 0.0131    finalize 0.0854    
max lb tensor(9.99999975e-05) min lb tensor(-3.87001276)
Number of Verified Splits: 44 of 128
Current worst splitting domains lb-rhs (depth):
-23.72488 (3), -21.43171 (4), -21.00640 (3), -20.47064 (3), -20.13470 (3), -20.10865 (4), -20.04886 (3), -19.79106 (4), -19.74892 (4), -19.72178 (4), -19.65835 (5), -19.51179 (3), -19.49198 (3), -19.35893 (4), -19.32447 (4), -19.02901 (4), -19.02277 (4), -19.01006 (4), -19.00499 (4), -18.83750 (4), 
Length of domains: 840
Current (lb-rhs): -23.72488021850586
1918 domains visited
Time: pickout 0.0081    decision 0.0229    set_bounds 0.0030    solve 0.4052    add 0.0011    
Accumulated time: pickout 0.1740    decision 0.9480    set_bounds 0.0574    solve 8.6014    add 0.0283    
Cumulative time: 9.847731590270996

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 93] [/input-3, 4] [/input-3, 93] [/input-3, 93] [/input-3, 34] [/input-3, 4] [/input-3, 93] [/input-3, 83] [/input-3, 93] 
best_l after optimization: -71.37728881835938
beta sum per layer: [60.4764404296875, 1234.029296875]
alpha/beta optimization time: 0.5200338363647461
pruning_in_iteration open status: True
ratio of positive domain = 45 / 128 = 0.3515625
pruning-in-iteration extra time: 0.029699087142944336
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.5214    transfer 0.0014    finalize 0.0124    func 0.5382    
Accumulated time: func 9.1252    prepare 0.1326    bound 8.9475    transfer 0.0144    finalize 0.0978    
max lb tensor(9.99999975e-05) min lb tensor(-3.36499166)
Number of Verified Splits: 45 of 128
Current worst splitting domains lb-rhs (depth):
-23.72488 (3), -21.43171 (4), -21.00640 (3), -20.47064 (3), -20.13470 (3), -20.10865 (4), -20.04886 (3), -19.79106 (4), -19.74892 (4), -19.72178 (4), -19.65835 (5), -19.51179 (3), -19.49198 (3), -19.35893 (4), -19.32447 (4), -19.02901 (4), -19.02277 (4), -19.01006 (4), -19.00499 (4), -18.83750 (4), 
Length of domains: 859
Current (lb-rhs): -23.72488021850586
2046 domains visited
Time: pickout 0.0086    decision 0.0205    set_bounds 0.0032    solve 0.5392    add 0.0035    
Accumulated time: pickout 0.1826    decision 0.9686    set_bounds 0.0606    solve 9.1406    add 0.0319    
Time out!!!!!!!!
Result: unknown in 12.4223 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 93 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008232 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.95327723,  -6.85901928,  -2.42709041,  10.91558743, -10.96868038,
           1.26865745, -16.50358772,  -6.60532093,  -0.46323165,   2.00142384]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 82, 1, 137] with unstable size 81 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [81]; unstable size 81; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.152583122253418, 0.8702812194824219, -2.81931209564209, 2.4268856048583984, -7.435747146606445, 6.373117446899414, -1.0958776473999023, -2.394804000854492, -7.211933135986328]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -19.402870178222656
alpha/beta optimization time: 2.516481637954712
initial alpha-crown bounds (first 10 items): [-3.6645188331604004, -1.4358339309692383, -6.638144016265869, -0.04681682586669922, -1.7517848014831543, -5.865771293640137]
Global lower bound: -6.638144016265869
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.6645188331604004], [-1.4358339309692383], [-6.638144016265869], [-0.04681682586669922], [-1.7517848014831543], [-5.865771293640137]]
###### Verifying property Instance 3 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.115996837615967
Model prediction is: tensor([ -1.95327723,  -6.85901928,  -2.42709041,  10.91558743, -10.96868038,
          1.26865745, -16.50358772,  -6.60532093,  -0.46323165,   2.00142384],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.66451883],
        [-1.43583393],
        [-6.63814402],
        [-0.04681683],
        [-1.75178480],
        [-5.86577129]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 79
-----------------
# of unstable neurons: 216
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 104] [/input-3, 71] [/input, 104] [/input-3, 20] [/input-3, 71] 
best_l after optimization: -30.540908813476562
beta sum per layer: [0.0, 4.41504430770874]
alpha/beta optimization time: 0.6762504577636719
pruning_in_iteration open status: False
ratio of positive domain = 2 / 12 = 0.16666666666666663
pruning-in-iteration extra time: 0.0006964206695556641
torch.Size([12, 1])
Time: prepare 0.0035    bound 0.6777    transfer 0.0019    finalize 0.0049    func 0.6880    
Accumulated time: func 0.6880    prepare 0.0103    bound 0.6777    transfer 0.0019    finalize 0.0049    
max lb tensor(1.58008003) min lb tensor(-6.34852505)
Number of Verified Splits: 2 of 12
Current worst splitting domains lb-rhs (depth):
-6.34853 (1), -5.49467 (1), -5.29730 (1), -4.79699 (1), -3.28889 (1), -3.10585 (1), -1.48953 (1), -1.14748 (1), -0.85830 (1), -0.58935 (1), 
Length of domains: 10
Current (lb-rhs): -6.348525047302246
12 domains visited
Time: pickout 0.0012    decision 0.0443    set_bounds 0.0012    solve 0.6887    add 0.0042    
Accumulated time: pickout 0.0012    decision 0.0443    set_bounds 0.0012    solve 0.6887    add 0.0042    
Cumulative time: 0.7729532718658447

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input-3, 98] [/input, 121] [/input, 135] [/input, 121] [/input, 123] [/input-3, 98] [/input-3, 20] [/input-3, 70] [/input-3, 11] [/input, 121] 
best_l after optimization: -53.46770477294922
beta sum per layer: [1.6357851028442383, 12.926300048828125]
alpha/beta optimization time: 0.6769599914550781
pruning_in_iteration open status: False
ratio of positive domain = 1 / 20 = 0.050000000000000044
pruning-in-iteration extra time: 0.00031375885009765625
torch.Size([20, 1])
Time: prepare 0.0060    bound 0.6789    transfer 0.0008    finalize 0.0044    func 0.6901    
Accumulated time: func 1.3782    prepare 0.0215    bound 1.3565    transfer 0.0027    finalize 0.0093    
max lb tensor(0.16248035) min lb tensor(-6.07489634)
Number of Verified Splits: 1 of 20
Current worst splitting domains lb-rhs (depth):
-6.07490 (2), -5.14945 (2), -5.07482 (2), -4.88350 (2), -4.86928 (2), -4.47775 (2), -4.35748 (2), -4.28501 (2), -3.00129 (2), -2.83774 (2), -1.79437 (2), -1.58630 (2), -1.20444 (2), -1.12129 (2), -0.80915 (2), -0.78312 (2), -0.51605 (2), -0.47861 (2), -0.32563 (2), 
Length of domains: 19
Current (lb-rhs): -6.074896335601807
32 domains visited
Time: pickout 0.0060    decision 0.0436    set_bounds 0.0037    solve 0.6907    add 0.0014    
Accumulated time: pickout 0.0072    decision 0.0879    set_bounds 0.0048    solve 1.3794    add 0.0056    
Cumulative time: 1.5185937881469727

BaB round 3
batch: 19
splitting decisions: 
split level 0: [/input, 153] [/input-3, 20] [/input, 116] [/input-3, 11] [/input-3, 20] [/input, 153] [/input, 121] [/input-3, 96] [/input-3, 94] [/input-3, 70] 
best_l after optimization: -80.24339294433594
beta sum per layer: [10.503372192382812, 38.18082046508789]
alpha/beta optimization time: 0.5714025497436523
pruning_in_iteration open status: False
ratio of positive domain = 3 / 38 = 0.07894736842105265
pruning-in-iteration extra time: 0.0016314983367919922
torch.Size([38, 1])
Time: prepare 0.0025    bound 0.5737    transfer 0.0008    finalize 0.0084    func 0.5855    
Accumulated time: func 1.9636    prepare 0.0305    bound 1.9302    transfer 0.0035    finalize 0.0177    
max lb tensor(0.73424339) min lb tensor(-5.82003212)
Number of Verified Splits: 3 of 38
Current worst splitting domains lb-rhs (depth):
-5.82003 (3), -4.83488 (3), -4.76269 (3), -4.67378 (3), -4.64705 (3), -4.63955 (3), -4.19907 (3), -4.04738 (3), -4.04499 (3), -3.97466 (3), -3.96942 (3), -3.60464 (3), -3.38882 (3), -3.16654 (3), -3.05077 (3), -2.81739 (3), -2.52760 (3), -2.50230 (3), -2.26886 (3), -1.41287 (3), 
Length of domains: 35
Current (lb-rhs): -5.820032119750977
70 domains visited
Time: pickout 0.0095    decision 0.0513    set_bounds 0.0018    solve 0.5862    add 0.0020    
Accumulated time: pickout 0.0168    decision 0.1392    set_bounds 0.0066    solve 1.9656    add 0.0076    
Cumulative time: 2.169591188430786

BaB round 4
batch: 35
splitting decisions: 
split level 0: [/input-3, 11] [/input, 147] [/input, 163] [/input, 147] [/input, 149] [/input-3, 11] [/input, 104] [/input, 135] [/input-3, 96] [/input-3, 20] 
best_l after optimization: -126.25718688964844
beta sum per layer: [45.80524444580078, 79.24825286865234]
alpha/beta optimization time: 0.8474128246307373
pruning_in_iteration open status: True
ratio of positive domain = 21 / 70 = 0.30000000000000004
pruning-in-iteration extra time: 0.051001787185668945
torch.Size([70, 1])
Time: prepare 0.0030    bound 0.8489    transfer 0.0024    finalize 0.0099    func 0.8644    
Accumulated time: func 2.8280    prepare 0.0375    bound 2.7792    transfer 0.0059    finalize 0.0276    
max lb tensor(9.99999975e-05) min lb tensor(-5.56587982)
Number of Verified Splits: 21 of 70
Current worst splitting domains lb-rhs (depth):
-5.56588 (4), -4.96405 (4), -4.52434 (4), -4.48591 (4), -4.48414 (4), -4.46761 (4), -4.44121 (4), -4.36222 (4), -3.88184 (4), -3.78668 (4), -3.73982 (4), -3.73890 (4), -3.68468 (4), -3.64632 (4), -3.56972 (4), -3.48737 (4), -3.38904 (4), -3.27643 (4), -3.25543 (4), -3.18195 (4), 
Length of domains: 49
Current (lb-rhs): -5.565879821777344
140 domains visited
Time: pickout 0.0170    decision 0.0507    set_bounds 0.0024    solve 0.8652    add 0.0032    
Accumulated time: pickout 0.0338    decision 0.1899    set_bounds 0.0091    solve 2.8308    add 0.0108    
Cumulative time: 3.1084933280944824

BaB round 5
batch: 49
splitting decisions: 
split level 0: [/input, 174] [/input-3, 70] [/input-3, 96] [/input-3, 70] [/input, 174] [/input-3, 83] [/input-3, 96] [/input-3, 43] [/input-3, 70] [/input-3, 96] 
best_l after optimization: -193.1591796875
beta sum per layer: [124.0794677734375, 138.04931640625]
alpha/beta optimization time: 0.5156056880950928
pruning_in_iteration open status: False
ratio of positive domain = 16 / 98 = 0.16326530612244894
pruning-in-iteration extra time: 0.0001373291015625
torch.Size([98, 1])
Time: prepare 0.0057    bound 0.5165    transfer 0.0002    finalize 0.0021    func 0.5245    
Accumulated time: func 3.3525    prepare 0.0478    bound 3.2957    transfer 0.0061    finalize 0.0297    
max lb tensor(0.58038712) min lb tensor(-5.26302242)
Number of Verified Splits: 16 of 98
Current worst splitting domains lb-rhs (depth):
-5.26302 (5), -5.12084 (5), -4.58574 (5), -4.53539 (5), -4.28035 (5), -4.27661 (5), -4.25976 (5), -4.21203 (5), -4.20295 (5), -4.12787 (5), -4.03912 (5), -3.95932 (5), -3.68421 (5), -3.57773 (5), -3.57699 (5), -3.52512 (5), -3.47257 (5), -3.45532 (5), -3.42462 (5), -3.39794 (5), 
Length of domains: 82
Current (lb-rhs): -5.263022422790527
238 domains visited
Time: pickout 0.0096    decision 0.0889    set_bounds 0.0046    solve 0.5250    add 0.0011    
Accumulated time: pickout 0.0434    decision 0.2788    set_bounds 0.0137    solve 3.3558    add 0.0118    
Cumulative time: 3.737797737121582

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 68] [/input, 104] [/input, 116] [/input-3, 68] [/input-3, 64] [/input-3, 96] [/input, 149] [/input-3, 51] [/input-3, 96] [/input, 207] 
best_l after optimization: -219.97093200683594
beta sum per layer: [178.1016082763672, 257.36383056640625]
alpha/beta optimization time: 0.3556230068206787
pruning_in_iteration open status: False
ratio of positive domain = 20 / 128 = 0.15625
pruning-in-iteration extra time: 8.845329284667969e-05
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3565    transfer 0.0002    finalize 0.0015    func 0.3615    
Accumulated time: func 3.7141    prepare 0.0524    bound 3.6521    transfer 0.0064    finalize 0.0312    
max lb tensor(0.94298553) min lb tensor(-4.90483809)
Number of Verified Splits: 20 of 128
Current worst splitting domains lb-rhs (depth):
-5.26302 (5), -4.90484 (6), -4.29780 (6), -4.28035 (5), -4.27661 (5), -4.25765 (6), -4.20295 (5), -4.12787 (5), -4.08989 (6), -4.02360 (6), -3.93012 (6), -3.89400 (6), -3.79395 (6), -3.72487 (6), -3.51686 (6), -3.39794 (5), -3.38854 (6), -3.34652 (6), -3.25711 (6), -3.25581 (6), 
Length of domains: 126
Current (lb-rhs): -5.263022422790527
366 domains visited
Time: pickout 0.0075    decision 0.0208    set_bounds 0.0037    solve 0.3621    add 0.0010    
Accumulated time: pickout 0.0509    decision 0.2996    set_bounds 0.0173    solve 3.7179    add 0.0129    
Cumulative time: 4.133112907409668

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 149] [/input, 121] [/input, 149] [/input, 104] [/input, 149] [/input, 121] [/input-3, 83] [/input-3, 36] [/input, 149] [/input, 79] 
best_l after optimization: -152.0863037109375
beta sum per layer: [274.0411071777344, 322.80767822265625]
alpha/beta optimization time: 0.320101261138916
pruning_in_iteration open status: False
ratio of positive domain = 21 / 128 = 0.1640625
pruning-in-iteration extra time: 0.00010800361633300781
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3210    transfer 0.0002    finalize 0.0020    func 0.3266    
Accumulated time: func 4.0407    prepare 0.0570    bound 3.9731    transfer 0.0066    finalize 0.0332    
max lb tensor(0.77910900) min lb tensor(-4.03176975)
Number of Verified Splits: 21 of 128
