INFO     09:27:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha/beta optimization time: 0.7484786510467529
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0008244514465332031
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.7501    transfer 0.0009    finalize 0.0050    func 0.7608    
Accumulated time: func 2.8544    prepare 0.0417    bound 2.8078    transfer 0.0045    finalize 0.0272    
max lb tensor(0.60070801) min lb tensor(-11.87551117)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-11.87587 (3), -11.87551 (4), -11.86915 (3), -11.71397 (4), -11.47726 (4), -11.36167 (4), -11.34240 (4), -11.33743 (4), -11.17291 (4), -10.93548 (4), -10.91685 (4), -10.84402 (3), -10.84263 (4), -10.75591 (3), -10.60019 (4), -10.59364 (4), -10.48323 (4), -10.42452 (3), -10.38360 (4), -10.34686 (4), 
Length of domains: 130
Current (lb-rhs): -11.875868797302246
254 domains visited
Time: pickout 0.0136    decision 0.0917    set_bounds 0.0050    solve 0.7616    add 0.0028    
Accumulated time: pickout 0.0349    decision 0.2589    set_bounds 0.0111    solve 2.8572    add 0.0111    
Cumulative time: 3.203392267227173

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 118] [/input-3, 48] [/input-3, 54] [/input, 129] [/input-3, 11] [/input, 54] [/input-3, 63] [/input-3, 110] [/input-3, 54] 
best_l after optimization: -696.4111328125
beta sum per layer: [132.5595703125, 345.27813720703125]
alpha/beta optimization time: 0.7452292442321777
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0009214878082275391
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.7470    transfer 0.0020    finalize 0.0068    func 0.7596    
Accumulated time: func 3.6140    prepare 0.0531    bound 3.5548    transfer 0.0064    finalize 0.0340    
max lb tensor(0.32840443) min lb tensor(-11.20252228)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-11.87587 (3), -11.87551 (4), -11.86915 (3), -11.71397 (4), -11.36167 (4), -11.34240 (4), -11.33743 (4), -11.20252 (5), -10.88550 (5), -10.84402 (3), -10.75591 (3), -10.60019 (4), -10.59364 (4), -10.56418 (5), -10.55664 (5), -10.54517 (5), -10.48323 (4), -10.42452 (3), -10.38360 (4), -10.34686 (4), 
Length of domains: 188
Current (lb-rhs): -11.875868797302246
382 domains visited
Time: pickout 0.0121    decision 0.0957    set_bounds 0.0037    solve 0.7605    add 0.0020    
Accumulated time: pickout 0.0470    decision 0.3545    set_bounds 0.0148    solve 3.6177    add 0.0130    
Cumulative time: 4.077874660491943

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 104] [/input-3, 48] [/input-3, 17] [/input-3, 34] [/input-3, 117] [/input, 54] [/input-3, 17] [/input, 7] [/input-3, 63] 
best_l after optimization: -529.3248291015625
beta sum per layer: [150.72540283203125, 461.6737976074219]
alpha/beta optimization time: 0.47591710090637207
pruning_in_iteration open status: False
ratio of positive domain = 9 / 128 = 0.0703125
pruning-in-iteration extra time: 0.00025010108947753906
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.4770    transfer 0.0004    finalize 0.0021    func 0.4844    
Accumulated time: func 4.0983    prepare 0.0626    bound 4.0317    transfer 0.0069    finalize 0.0362    
max lb tensor(0.54344845) min lb tensor(-9.98116112)
Number of Verified Splits: 9 of 128
Current worst splitting domains lb-rhs (depth):
-11.87587 (3), -11.87551 (4), -11.86915 (3), -11.71397 (4), -11.36167 (4), -11.34240 (4), -11.33743 (4), -11.20252 (5), -10.88550 (5), -10.84402 (3), -10.75591 (3), -10.60019 (4), -10.59364 (4), -10.56418 (5), -10.55664 (5), -10.54517 (5), -10.48323 (4), -10.42452 (3), -10.38360 (4), -10.34686 (4), 
Length of domains: 243
Current (lb-rhs): -11.875868797302246
510 domains visited
Time: pickout 0.0201    decision 0.0815    set_bounds 0.0041    solve 0.4850    add 0.0011    
Accumulated time: pickout 0.0670    decision 0.4360    set_bounds 0.0190    solve 4.1027    add 0.0141    
Cumulative time: 4.669941186904907

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 78] [/input-3, 83] [/input-3, 54] [/input-3, 5] [/input-3, 104] [/input-3, 99] [/input-3, 63] [/input-3, 48] [/input-3, 110] [/input-3, 63] 
best_l after optimization: -399.6683654785156
beta sum per layer: [142.57073974609375, 555.44287109375]
alpha/beta optimization time: 0.4909031391143799
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.00018739700317382812
torch.Size([128, 1])
Time: prepare 0.0077    bound 0.4920    transfer 0.0003    finalize 0.0023    func 0.5024    
Accumulated time: func 4.6008    prepare 0.0717    bound 4.5238    transfer 0.0072    finalize 0.0385    
max lb tensor(0.44890785) min lb tensor(-7.77926779)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-11.87587 (3), -11.87551 (4), -11.86915 (3), -11.71397 (4), -11.36167 (4), -11.34240 (4), -11.33743 (4), -11.20252 (5), -10.88550 (5), -10.84402 (3), -10.75591 (3), -10.60019 (4), -10.59364 (4), -10.56418 (5), -10.55664 (5), -10.54517 (5), -10.48323 (4), -10.42452 (3), -10.38360 (4), -10.34686 (4), 
Length of domains: 294
Current (lb-rhs): -11.875868797302246
638 domains visited
Time: pickout 0.0096    decision 0.0249    set_bounds 0.0036    solve 0.5033    add 0.0015    
Accumulated time: pickout 0.0766    decision 0.4609    set_bounds 0.0226    solve 4.6060    add 0.0156    
Cumulative time: 5.213071346282959

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 98] [/input-3, 68] [/input-3, 54] [/input, 129] [/input, 178] [/input-3, 63] [/input-3, 63] [/input-3, 68] [/input-3, 99] 
best_l after optimization: -314.8755187988281
beta sum per layer: [167.42381286621094, 633.63134765625]
alpha/beta optimization time: 0.3807799816131592
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.00011014938354492188
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.3819    transfer 0.0002    finalize 0.0021    func 0.3881    
Accumulated time: func 4.9888    prepare 0.0778    bound 4.9057    transfer 0.0073    finalize 0.0406    
max lb tensor(0.36489487) min lb tensor(-6.85259628)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-11.87587 (3), -11.87551 (4), -11.86915 (3), -11.71397 (4), -11.36167 (4), -11.34240 (4), -11.33743 (4), -11.20252 (5), -10.88550 (5), -10.84402 (3), -10.75591 (3), -10.60019 (4), -10.59364 (4), -10.56418 (5), -10.55664 (5), -10.54517 (5), -10.48323 (4), -10.42452 (3), -10.38360 (4), -10.34686 (4), 
Length of domains: 347
Current (lb-rhs): -11.875868797302246
766 domains visited
Time: pickout 0.0124    decision 0.0326    set_bounds 0.0038    solve 0.3887    add 0.0010    
Accumulated time: pickout 0.0890    decision 0.4935    set_bounds 0.0263    solve 4.9947    add 0.0167    
Cumulative time: 5.651837587356567

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 63] [/input-3, 17] [/input-3, 63] [/input-3, 118] [/input-3, 34] [/input-3, 54] [/input-3, 117] [/input-3, 118] [/input-3, 73] 
best_l after optimization: -223.48114013671875
beta sum per layer: [167.70352172851562, 707.49365234375]
alpha/beta optimization time: 0.46157240867614746
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.00014781951904296875
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.4629    transfer 0.0003    finalize 0.0020    func 0.4697    
Accumulated time: func 5.4586    prepare 0.0834    bound 5.3686    transfer 0.0077    finalize 0.0426    
max lb tensor(0.67457390) min lb tensor(-5.94524670)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-11.87587 (3), -11.87551 (4), -11.86915 (3), -11.71397 (4), -11.36167 (4), -11.34240 (4), -11.33743 (4), -11.20252 (5), -10.88550 (5), -10.84402 (3), -10.75591 (3), -10.60019 (4), -10.59364 (4), -10.56418 (5), -10.55664 (5), -10.54517 (5), -10.48323 (4), -10.42452 (3), -10.38360 (4), -10.34686 (4), 
Length of domains: 393
Current (lb-rhs): -11.875868797302246
894 domains visited
Time: pickout 0.0086    decision 0.0250    set_bounds 0.0037    solve 0.4705    add 0.0012    
Accumulated time: pickout 0.0976    decision 0.5185    set_bounds 0.0300    solve 5.4652    add 0.0179    
Cumulative time: 6.161030292510986

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 99] [/input-3, 69] [/input-3, 63] [/input-3, 99] [/input-3, 118] [/input-3, 69] [/input-3, 4] [/input-3, 17] [/input-3, 17] 
best_l after optimization: -149.53182983398438
beta sum per layer: [159.6392059326172, 791.4566650390625]
alpha/beta optimization time: 0.5894162654876709
pruning_in_iteration open status: False
ratio of positive domain = 21 / 128 = 0.1640625
pruning-in-iteration extra time: 0.0008194446563720703
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.5912    transfer 0.0022    finalize 0.0068    func 0.6041    
Accumulated time: func 6.0627    prepare 0.0896    bound 5.9599    transfer 0.0099    finalize 0.0493    
max lb tensor(0.34848785) min lb tensor(-4.54498577)
Number of Verified Splits: 21 of 128
Current worst splitting domains lb-rhs (depth):
-11.87587 (3), -11.87551 (4), -11.86915 (3), -11.71397 (4), -11.36167 (4), -11.34240 (4), -11.33743 (4), -11.20252 (5), -10.88550 (5), -10.84402 (3), -10.75591 (3), -10.60019 (4), -10.59364 (4), -10.56418 (5), -10.55664 (5), -10.54517 (5), -10.48323 (4), -10.42452 (3), -10.38360 (4), -10.34686 (4), 
Length of domains: 436
Current (lb-rhs): -11.875868797302246
1022 domains visited
Time: pickout 0.0103    decision 0.0416    set_bounds 0.0039    solve 0.6050    add 0.0020    
Accumulated time: pickout 0.1079    decision 0.5601    set_bounds 0.0340    solve 6.0702    add 0.0199    
Cumulative time: 6.824403762817383

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 69] [/input-3, 83] [/input-3, 17] [/input-3, 68] [/input-3, 4] [/input-3, 117] [/input-3, 31] [/input-3, 104] [/input-3, 4] 
best_l after optimization: -81.70913696289062
beta sum per layer: [162.60208129882812, 833.31494140625]
alpha/beta optimization time: 0.6123030185699463
pruning_in_iteration open status: True
ratio of positive domain = 53 / 128 = 0.4140625
pruning-in-iteration extra time: 0.0351262092590332
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.6132    transfer 0.0004    finalize 0.0021    func 0.6201    
Accumulated time: func 6.6828    prepare 0.1014    bound 6.5731    transfer 0.0103    finalize 0.0515    
max lb tensor(9.99999975e-05) min lb tensor(-3.38138771)
Number of Verified Splits: 53 of 128
Current worst splitting domains lb-rhs (depth):
-11.87587 (3), -11.87551 (4), -11.86915 (3), -11.71397 (4), -11.36167 (4), -11.34240 (4), -11.33743 (4), -11.20252 (5), -10.88550 (5), -10.84402 (3), -10.75591 (3), -10.60019 (4), -10.59364 (4), -10.56418 (5), -10.55664 (5), -10.54517 (5), -10.48323 (4), -10.42452 (3), -10.38360 (4), -10.34686 (4), 
Length of domains: 447
Current (lb-rhs): -11.875868797302246
1150 domains visited
Time: pickout 0.0157    decision 0.1228    set_bounds 0.0038    solve 0.6210    add 0.0011    
Accumulated time: pickout 0.1237    decision 0.6829    set_bounds 0.0378    solve 6.6912    add 0.0210    
Cumulative time: 7.589213132858276

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 83] [/input-3, 60] [/input-3, 83] [/input-3, 83] [/input-3, 4] [/input-3, 60] [/input-3, 69] [/input-3, 60] [/input-3, 83] 
best_l after optimization: -72.88465881347656
beta sum per layer: [160.3270263671875, 842.6460571289062]
alpha/beta optimization time: 0.5755727291107178
pruning_in_iteration open status: True
ratio of positive domain = 49 / 128 = 0.3828125
pruning-in-iteration extra time: 0.029538631439208984
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.5767    transfer 0.0003    finalize 0.0021    func 0.5833    
Accumulated time: func 7.2661    prepare 0.1069    bound 7.1498    transfer 0.0106    finalize 0.0536    
max lb tensor(9.99999975e-05) min lb tensor(-3.06104279)
Number of Verified Splits: 49 of 128
Current worst splitting domains lb-rhs (depth):
-11.87587 (3), -11.87551 (4), -11.86915 (3), -11.71397 (4), -11.36167 (4), -11.34240 (4), -11.33743 (4), -11.20252 (5), -10.88550 (5), -10.84402 (3), -10.75591 (3), -10.60019 (4), -10.59364 (4), -10.56418 (5), -10.55664 (5), -10.54517 (5), -10.48323 (4), -10.42452 (3), -10.38360 (4), -10.34686 (4), 
Length of domains: 462
Current (lb-rhs): -11.875868797302246
1278 domains visited
Time: pickout 0.0090    decision 0.0255    set_bounds 0.0042    solve 0.5841    add 0.0015    
Accumulated time: pickout 0.1327    decision 0.7085    set_bounds 0.0419    solve 7.2752    add 0.0226    
Cumulative time: 8.21397852897644

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 99] [/input-3, 4] [/input-3, 5] [/input-3, 83] [/input-3, 5] [/input, 4] [/input-3, 99] [/input-3, 60] [/input-3, 83] 
best_l after optimization: -65.0725326538086
beta sum per layer: [178.09339904785156, 834.4837036132812]
alpha/beta optimization time: 0.45837974548339844
pruning_in_iteration open status: True
ratio of positive domain = 50 / 128 = 0.390625
pruning-in-iteration extra time: 0.0231931209564209
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.4595    transfer 0.0006    finalize 0.0024    func 0.4668    
Accumulated time: func 7.7329    prepare 0.1127    bound 7.6092    transfer 0.0112    finalize 0.0560    
max lb tensor(9.99999975e-05) min lb tensor(-2.66490602)
Number of Verified Splits: 50 of 128
Current worst splitting domains lb-rhs (depth):
-11.87587 (3), -11.87551 (4), -11.86915 (3), -11.71397 (4), -11.36167 (4), -11.34240 (4), -11.33743 (4), -11.20252 (5), -10.88550 (5), -10.84402 (3), -10.75591 (3), -10.60019 (4), -10.59364 (4), -10.56418 (5), -10.55664 (5), -10.54517 (5), -10.48323 (4), -10.42452 (3), -10.38360 (4), -10.34686 (4), 
Length of domains: 476
Current (lb-rhs): -11.875868797302246
1406 domains visited
Time: pickout 0.0109    decision 0.0297    set_bounds 0.0038    solve 0.4688    add 0.0012    
Accumulated time: pickout 0.1436    decision 0.7382    set_bounds 0.0457    solve 7.7441    add 0.0238    
Time out!!!!!!!!
Result: unknown in 12.2030 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003219 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[12.49816036, -9.84542465, -3.25757813, -7.23979330, -7.37387609,
         -4.51075125, -3.53792214, -0.85165673, -2.85249114,  1.35313880]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 74, 1, 124] with unstable size 73 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [73]; unstable size 73; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 73] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.442875862121582, 3.1198740005493164, 4.885030746459961, 3.0894994735717773, 0.8880643844604492, 4.834968566894531, -2.3108158111572266, 1.793929100036621, -1.7839984893798828]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.4129772186279297
alpha/beta optimization time: 2.765472412109375
initial alpha-crown bounds (first 10 items): [-1.2752923965454102, -1.1376848220825195]
Global lower bound: -1.2752923965454102
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [6, 8]
Unverified OR lbs (first 10 items): [[-1.2752923965454102], [-1.1376848220825195]]
###### Verifying property Instance 3 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.011603593826294
Model prediction is: tensor([12.49816036, -9.84542465, -3.25757813, -7.23979330, -7.37387609,
        -4.51075125, -3.53792214, -0.85165673, -2.85249114,  1.35313880],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.27529240],
        [-1.13768482]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 124
Node /17 input 0: size torch.Size([128]) unstable 72
-----------------
# of unstable neurons: 196
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 132] [/input-3, 70] 
best_l after optimization: -2.5395700931549072
beta sum per layer: [1.2300273180007935, 0.6016478538513184]
alpha/beta optimization time: 0.9092040061950684
pruning_in_iteration open status: True
ratio of positive domain = 1 / 4 = 0.25
pruning-in-iteration extra time: 0.012647151947021484
torch.Size([4, 1])
Time: prepare 0.0041    bound 0.9123    transfer 0.0017    finalize 0.0056    func 0.9237    
Accumulated time: func 0.9237    prepare 0.0108    bound 0.9123    transfer 0.0017    finalize 0.0056    
max lb tensor(9.99999975e-05) min lb tensor(-1.11110687)
Number of Verified Splits: 1 of 4
Current worst splitting domains lb-rhs (depth):
-1.11111 (1), -0.95343 (1), -0.47513 (1), 
Length of domains: 3
Current (lb-rhs): -1.1111068725585938
4 domains visited
Time: pickout 0.0017    decision 0.0450    set_bounds 0.0032    solve 0.9245    add 0.0061    
Accumulated time: pickout 0.0017    decision 0.0450    set_bounds 0.0032    solve 0.9245    add 0.0061    
Cumulative time: 1.0115747451782227

BaB round 2
batch: 3
splitting decisions: 
split level 0: [/input, 54] [/input-3, 36] [/input-3, 72] 
best_l after optimization: -2.613752603530884
beta sum per layer: [0.4385603070259094, 1.2908718585968018]
alpha/beta optimization time: 0.8061885833740234
pruning_in_iteration open status: True
ratio of positive domain = 2 / 6 = 0.33333333333333337
pruning-in-iteration extra time: 0.04531574249267578
torch.Size([6, 1])
Time: prepare 0.0019    bound 0.8078    transfer 0.0022    finalize 0.0041    func 0.8161    
Accumulated time: func 1.7398    prepare 0.0206    bound 1.7200    transfer 0.0039    finalize 0.0096    
max lb tensor(9.99999975e-05) min lb tensor(-0.86377716)
Number of Verified Splits: 2 of 6
Current worst splitting domains lb-rhs (depth):
-0.86378 (2), -0.78686 (2), -0.70269 (2), -0.26063 (2), 
Length of domains: 4
Current (lb-rhs): -0.8637771606445312
10 domains visited
Time: pickout 0.0101    decision 0.0512    set_bounds 0.0023    solve 0.8168    add 0.0023    
Accumulated time: pickout 0.0119    decision 0.0963    set_bounds 0.0054    solve 1.7413    add 0.0084    
Cumulative time: 1.8952386379241943

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input-3, 69] [/input, 122] [/input-3, 36] [/input-3, 69] 
best_l after optimization: -2.1833271980285645
beta sum per layer: [0.8683632612228394, 1.3784478902816772]
alpha/beta optimization time: 0.8821921348571777
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.049942970275878906
torch.Size([8, 1])
Time: prepare 0.0017    bound 0.8833    transfer 0.0015    finalize 0.0037    func 0.8903    
Accumulated time: func 2.6302    prepare 0.0276    bound 2.6034    transfer 0.0054    finalize 0.0133    
max lb tensor(9.99999975e-05) min lb tensor(-0.69378376)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.69378 (3), -0.51976 (3), -0.50864 (3), -0.46154 (3), 
Length of domains: 4
Current (lb-rhs): -0.6937837600708008
18 domains visited
Time: pickout 0.0063    decision 0.0327    set_bounds 0.0014    solve 0.8911    add 0.0017    
Accumulated time: pickout 0.0182    decision 0.1289    set_bounds 0.0068    solve 2.6324    add 0.0101    
Cumulative time: 2.828667402267456

BaB round 4
batch: 4
splitting decisions: 
split level 0: [/input, 122] [/input-3, 72] [/input, 122] [/input-3, 72] 
best_l after optimization: -1.8631470203399658
beta sum per layer: [0.8788968324661255, 0.0]
alpha/beta optimization time: 0.880028247833252
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.05078315734863281
torch.Size([8, 1])
Time: prepare 0.0045    bound 0.8811    transfer 0.0023    finalize 0.0035    func 0.8915    
Accumulated time: func 3.5217    prepare 0.0366    bound 3.4845    transfer 0.0077    finalize 0.0168    
max lb tensor(9.99999975e-05) min lb tensor(-0.41280174)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-0.41280 (4), -0.40303 (4), -0.31407 (4), -0.26400 (4), -0.24960 (4), -0.21985 (4), 
Length of domains: 6
Current (lb-rhs): -0.41280174255371094
26 domains visited
Time: pickout 0.0094    decision 0.0322    set_bounds 0.0014    solve 0.8922    add 0.0014    
Accumulated time: pickout 0.0275    decision 0.1611    set_bounds 0.0083    solve 3.5246    add 0.0115    
Cumulative time: 3.7653310298919678

BaB round 5
batch: 6
splitting decisions: 
split level 0: [/input-3, 107] [/input-3, 27] [/input-3, 107] [/input, 132] [/input-3, 107] [/input-3, 107] 
best_l after optimization: -0.815184473991394
beta sum per layer: [1.8976764678955078, 0.0]
alpha/beta optimization time: 0.9146220684051514
pruning_in_iteration open status: True
ratio of positive domain = 6 / 12 = 0.5
pruning-in-iteration extra time: 0.05222296714782715
torch.Size([12, 1])
Time: prepare 0.0024    bound 0.9157    transfer 0.0014    finalize 0.0054    func 0.9251    
Accumulated time: func 4.4468    prepare 0.0430    bound 4.4002    transfer 0.0091    finalize 0.0223    
max lb tensor(9.99999975e-05) min lb tensor(-0.24201393)
Number of Verified Splits: 6 of 12
Current worst splitting domains lb-rhs (depth):
-0.24201 (5), -0.23345 (5), -0.15501 (5), -0.09091 (5), -0.06333 (5), -0.03107 (5), 
Length of domains: 6
Current (lb-rhs): -0.24201393127441406
38 domains visited
Time: pickout 0.0146    decision 0.0304    set_bounds 0.0023    solve 0.9257    add 0.0016    
Accumulated time: pickout 0.0422    decision 0.1915    set_bounds 0.0106    solve 4.4503    add 0.0131    
Cumulative time: 4.740161180496216

BaB round 6
batch: 6
splitting decisions: 
split level 0: [/input, 184] [/input-3, 3] [/input, 184] [/input-3, 3] [/input, 184] [/input, 184] 
best_l after optimization: -0.15594139695167542
beta sum per layer: [2.0375595092773438, 0.0]
alpha/beta optimization time: 0.8720486164093018
pruning_in_iteration open status: True
ratio of positive domain = 10 / 12 = 0.8333333333333334
pruning-in-iteration extra time: 0.05153822898864746
torch.Size([12, 1])
Time: prepare 0.0020    bound 0.8732    transfer 0.0013    finalize 0.0066    func 0.8833    
Accumulated time: func 5.3300    prepare 0.0502    bound 5.2735    transfer 0.0105    finalize 0.0289    
max lb tensor(9.99999975e-05) min lb tensor(-0.08526897)
Number of Verified Splits: 10 of 12
Current worst splitting domains lb-rhs (depth):
-0.08527 (6), -0.07167 (6), 
Length of domains: 2
Current (lb-rhs): -0.08526897430419922
50 domains visited
Time: pickout 0.0066    decision 0.0325    set_bounds 0.0017    solve 0.8839    add 0.0031    
Accumulated time: pickout 0.0488    decision 0.2240    set_bounds 0.0122    solve 5.3342    add 0.0162    
Cumulative time: 5.668352842330933

BaB round 7
batch: 2
splitting decisions: 
split level 0: [/input, 160] [/input, 160] 

all verified at 0th iter
best_l after optimization: 0.7655534744262695
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.008141756057739258
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.0006864070892333984
torch.Size([4, 1])
Time: prepare 0.0031    bound 0.0096    transfer 0.0019    finalize 0.0042    func 0.0189    
Accumulated time: func 5.3490    prepare 0.0571    bound 5.2830    transfer 0.0124    finalize 0.0332    
max lb tensor(0.21646500) min lb tensor(0.16638660)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
54 domains visited
Time: pickout 0.0057    decision 0.0268    set_bounds 0.0009    solve 0.0196    add 0.0002    
Accumulated time: pickout 0.0546    decision 0.2508    set_bounds 0.0131    solve 5.3538    add 0.0165    
Cumulative time: 5.721705913543701

Result: safe in 8.7146 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008064 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.48800945,  8.15134239, -2.73370171,  0.81718463, -4.72348452,
         -5.64259624, -8.13883305, -1.03753173, -0.19629166, -3.80002618]],
       device='cuda:0')
Split layers:
Nonlinear functions:
