INFO     09:20:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-3, 12] [/input, 239] [/input-3, 50] [/input-3, 12] [/input, 20] [/input-3, 50] [/input, 20] [/input-3, 12] [/input-3, 9] [/input, 239] 
best_l after optimization: -433.4356994628906
beta sum per layer: [808.495849609375, 730.7803955078125]
alpha/beta optimization time: 0.46782541275024414
pruning_in_iteration open status: False
ratio of positive domain = 0 / 192 = 0.0
pruning-in-iteration extra time: 0.0005660057067871094
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.4694    transfer 0.0007    finalize 0.0035    func 0.4783    
Accumulated time: func 1.6341    prepare 0.0582    bound 1.5785    transfer 0.0027    finalize 0.0181    
max lb tensor(-0.15060759) min lb tensor(-4.12244415)
Number of Verified Splits: 0 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 512
Current (lb-rhs): -4.764127254486084
1016 domains visited
Time: pickout 0.0136    decision 0.0274    set_bounds 0.0049    solve 0.4792    add 0.0019    
Accumulated time: pickout 0.0869    decision 0.5796    set_bounds 0.0310    solve 1.6411    add 0.0158    
Cumulative time: 2.3768835067749023

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input, 20] [/input, 20] [/input-3, 12] [/input, 20] [/input-3, 12] [/input, 20] [/input-3, 12] [/input, 20] [/input-3, 50] [/input-3, 12] 
best_l after optimization: -343.0238037109375
beta sum per layer: [973.4672241210938, 907.6202392578125]
alpha/beta optimization time: 0.4357457160949707
pruning_in_iteration open status: False
ratio of positive domain = 3 / 192 = 0.015625
pruning-in-iteration extra time: 0.000335693359375
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.4371    transfer 0.0014    finalize 0.0070    func 0.4507    
Accumulated time: func 2.0847    prepare 0.0647    bound 2.0156    transfer 0.0041    finalize 0.0251    
max lb tensor(0.10310364) min lb tensor(-4.01540947)
Number of Verified Splits: 3 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 605
Current (lb-rhs): -4.764127254486084
1208 domains visited
Time: pickout 0.0167    decision 0.0330    set_bounds 0.0056    solve 0.4514    add 0.0021    
Accumulated time: pickout 0.1036    decision 0.6126    set_bounds 0.0366    solve 2.0925    add 0.0180    
Cumulative time: 2.886049509048462

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 112] [/input-3, 9] [/input-3, 9] [/input, 54] [/input-3, 9] [/input, 54] [/input-3, 9] [/input, 54] [/input-3, 9] [/input, 54] 
best_l after optimization: -264.27935791015625
beta sum per layer: [1077.939208984375, 1048.81201171875]
alpha/beta optimization time: 0.7786128520965576
pruning_in_iteration open status: False
ratio of positive domain = 18 / 192 = 0.09375
pruning-in-iteration extra time: 0.0003693103790283203
torch.Size([192, 1])
Time: prepare 0.0076    bound 0.7799    transfer 0.0013    finalize 0.0076    func 0.7965    
Accumulated time: func 2.8813    prepare 0.0774    bound 2.7955    transfer 0.0055    finalize 0.0327    
max lb tensor(0.29226923) min lb tensor(-3.72044706)
Number of Verified Splits: 18 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 683
Current (lb-rhs): -4.764127254486084
1400 domains visited
Time: pickout 0.0173    decision 0.1269    set_bounds 0.0063    solve 0.7980    add 0.0019    
Accumulated time: pickout 0.1209    decision 0.7395    set_bounds 0.0429    solve 2.8905    add 0.0199    
Cumulative time: 3.8377223014831543

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 36] [/input, 225] [/input-3, 36] [/input, 225] [/input-3, 36] [/input, 225] [/input-3, 36] [/input, 225] [/input-3, 5] [/input-3, 112] 
best_l after optimization: -186.1439208984375
beta sum per layer: [1153.7724609375, 1156.9764404296875]
alpha/beta optimization time: 0.7961351871490479
pruning_in_iteration open status: False
ratio of positive domain = 25 / 192 = 0.13020833333333337
pruning-in-iteration extra time: 9.560585021972656e-05
torch.Size([192, 1])
Time: prepare 0.0062    bound 0.7971    transfer 0.0004    finalize 0.0023    func 0.8061    
Accumulated time: func 3.6874    prepare 0.0897    bound 3.5926    transfer 0.0059    finalize 0.0351    
max lb tensor(0.38615084) min lb tensor(-2.76758313)
Number of Verified Splits: 25 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 754
Current (lb-rhs): -4.764127254486084
1592 domains visited
Time: pickout 0.0167    decision 0.1456    set_bounds 0.0060    solve 0.8074    add 0.0012    
Accumulated time: pickout 0.1375    decision 0.8851    set_bounds 0.0489    solve 3.6979    add 0.0211    
Cumulative time: 4.814780950546265

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 36] [/input, 20] [/input, 225] [/input, 20] [/input, 20] [/input, 20] [/input, 20] [/input-3, 36] [/input, 20] 
best_l after optimization: -120.51811981201172
beta sum per layer: [1134.5640869140625, 1123.4334716796875]
alpha/beta optimization time: 0.3719792366027832
pruning_in_iteration open status: False
ratio of positive domain = 38 / 192 = 0.19791666666666663
pruning-in-iteration extra time: 0.00013399124145507812
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.3729    transfer 0.0004    finalize 0.0033    func 0.3815    
Accumulated time: func 4.0689    prepare 0.0959    bound 3.9655    transfer 0.0062    finalize 0.0384    
max lb tensor(0.36528277) min lb tensor(-2.47067142)
Number of Verified Splits: 38 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 812
Current (lb-rhs): -4.764127254486084
1784 domains visited
Time: pickout 0.0122    decision 0.0286    set_bounds 0.0052    solve 0.3825    add 0.0018    
Accumulated time: pickout 0.1498    decision 0.9137    set_bounds 0.0541    solve 4.0804    add 0.0230    
Cumulative time: 5.245554208755493

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input, 239] [/input, 239] [/input-3, 5] [/input-3, 5] [/input-3, 5] [/input-3, 5] [/input-3, 5] [/input, 20] [/input-3, 5] [/input-3, 5] 
best_l after optimization: -82.68614196777344
beta sum per layer: [1305.193115234375, 1091.048583984375]
alpha/beta optimization time: 0.6212265491485596
pruning_in_iteration open status: True
ratio of positive domain = 53 / 192 = 0.27604166666666663
pruning-in-iteration extra time: 0.01939225196838379
torch.Size([192, 1])
Time: prepare 0.0062    bound 0.6224    transfer 0.0003    finalize 0.0031    func 0.6320    
Accumulated time: func 4.7009    prepare 0.1042    bound 4.5879    transfer 0.0066    finalize 0.0415    
max lb tensor(9.99999975e-05) min lb tensor(-1.54020703)
Number of Verified Splits: 53 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 855
Current (lb-rhs): -4.764127254486084
1976 domains visited
Time: pickout 0.0152    decision 0.0356    set_bounds 0.0056    solve 0.6326    add 0.0014    
Accumulated time: pickout 0.1650    decision 0.9493    set_bounds 0.0597    solve 4.7130    add 0.0244    
Cumulative time: 5.936456918716431

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 5] [/input, 225] [/input, 148] [/input, 225] [/input-3, 5] [/input, 225] [/input, 148] [/input, 225] [/input, 225] [/input, 208] 
best_l after optimization: -68.97942352294922
beta sum per layer: [1263.860595703125, 1135.03125]
alpha/beta optimization time: 0.4945676326751709
pruning_in_iteration open status: True
ratio of positive domain = 58 / 192 = 0.30208333333333337
pruning-in-iteration extra time: 0.019407987594604492
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.4959    transfer 0.0007    finalize 0.0049    func 0.5071    
Accumulated time: func 5.2080    prepare 0.1110    bound 5.0837    transfer 0.0072    finalize 0.0464    
max lb tensor(9.99999975e-05) min lb tensor(-1.50362086)
Number of Verified Splits: 58 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 893
Current (lb-rhs): -4.764127254486084
2168 domains visited
Time: pickout 0.0135    decision 0.0316    set_bounds 0.0052    solve 0.5079    add 0.0015    
Accumulated time: pickout 0.1784    decision 0.9809    set_bounds 0.0649    solve 5.2209    add 0.0259    
Cumulative time: 6.496804475784302

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 60] [/input, 37] [/input-3, 5] [/input, 82] [/input, 71] [/input-3, 5] [/input-3, 77] [/input, 239] [/input, 71] [/input, 71] 
best_l after optimization: -62.051265716552734
beta sum per layer: [1187.677001953125, 1089.31640625]
alpha/beta optimization time: 0.7649967670440674
pruning_in_iteration open status: True
ratio of positive domain = 53 / 192 = 0.27604166666666663
pruning-in-iteration extra time: 0.03248476982116699
torch.Size([192, 1])
Time: prepare 0.0062    bound 0.7664    transfer 0.0018    finalize 0.0100    func 0.7845    
Accumulated time: func 5.9925    prepare 0.1190    bound 5.8501    transfer 0.0090    finalize 0.0564    
max lb tensor(9.99999975e-05) min lb tensor(-1.45837080)
Number of Verified Splits: 53 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 936
Current (lb-rhs): -4.764127254486084
2360 domains visited
Time: pickout 0.0152    decision 0.0436    set_bounds 0.0065    solve 0.7859    add 0.0020    
Accumulated time: pickout 0.1936    decision 1.0245    set_bounds 0.0714    solve 6.0068    add 0.0279    
Cumulative time: 7.350448846817017

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 77] [/input-3, 77] [/input, 82] [/input-3, 60] [/input-3, 97] [/input-3, 60] [/input, 82] [/input-3, 77] [/input, 180] [/input, 37] 
best_l after optimization: -47.48332977294922
beta sum per layer: [1208.698486328125, 997.6150512695312]
alpha/beta optimization time: 0.6166760921478271
pruning_in_iteration open status: True
ratio of positive domain = 75 / 192 = 0.390625
pruning-in-iteration extra time: 0.031322479248046875
torch.Size([192, 1])
Time: prepare 0.0062    bound 0.6178    transfer 0.0005    finalize 0.0026    func 0.6271    
Accumulated time: func 6.6197    prepare 0.1329    bound 6.4680    transfer 0.0095    finalize 0.0590    
max lb tensor(9.99999975e-05) min lb tensor(-1.41343486)
Number of Verified Splits: 75 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 957
Current (lb-rhs): -4.764127254486084
2552 domains visited
Time: pickout 0.0232    decision 0.1637    set_bounds 0.0063    solve 0.6280    add 0.0013    
Accumulated time: pickout 0.2168    decision 1.1882    set_bounds 0.0777    solve 6.6348    add 0.0292    
Cumulative time: 8.173401832580566

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input-3, 77] [/input-3, 97] [/input, 82] [/input-3, 77] [/input-3, 77] [/input-3, 60] [/input-3, 60] [/input, 148] [/input, 148] [/input, 148] 
best_l after optimization: -39.36450958251953
beta sum per layer: [1100.102294921875, 976.4576416015625]
alpha/beta optimization time: 0.5190925598144531
pruning_in_iteration open status: True
ratio of positive domain = 68 / 192 = 0.35416666666666663
pruning-in-iteration extra time: 0.025104761123657227
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.5201    transfer 0.0005    finalize 0.0033    func 0.5294    
Accumulated time: func 7.1491    prepare 0.1396    bound 6.9881    transfer 0.0100    finalize 0.0623    
max lb tensor(9.99999975e-05) min lb tensor(-1.37711072)
Number of Verified Splits: 68 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 985
Current (lb-rhs): -4.764127254486084
2744 domains visited
Time: pickout 0.0130    decision 0.0305    set_bounds 0.0053    solve 0.5307    add 0.0013    
Accumulated time: pickout 0.2298    decision 1.2187    set_bounds 0.0829    solve 7.1655    add 0.0305    
Cumulative time: 8.754653453826904

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input-3, 60] [/input, 20] [/input, 20] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input, 208] [/input-3, 5] [/input, 37] [/input, 37] 
best_l after optimization: -31.215778350830078
beta sum per layer: [1092.5108642578125, 946.671630859375]
alpha/beta optimization time: 0.4819025993347168
pruning_in_iteration open status: True
ratio of positive domain = 87 / 192 = 0.453125
pruning-in-iteration extra time: 0.026877164840698242
torch.Size([192, 1])
Time: prepare 0.0064    bound 0.4834    transfer 0.0004    finalize 0.0024    func 0.4925    
Accumulated time: func 7.6416    prepare 0.1476    bound 7.4715    transfer 0.0103    finalize 0.0647    
max lb tensor(9.99999975e-05) min lb tensor(-0.89209735)
Number of Verified Splits: 87 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 994
Current (lb-rhs): -4.764127254486084
2936 domains visited
Time: pickout 0.0163    decision 0.0334    set_bounds 0.0060    solve 0.4932    add 0.0013    
Accumulated time: pickout 0.2462    decision 1.2521    set_bounds 0.0889    solve 7.6587    add 0.0318    
Cumulative time: 9.305286645889282

BaB round 20
batch: 96
splitting decisions: 
split level 0: [/input, 54] [/input, 235] [/input, 148] [/input-3, 124] [/input, 37] [/input, 37] [/input, 54] [/input-3, 97] [/input-3, 97] [/input, 71] 
best_l after optimization: -29.930429458618164
beta sum per layer: [1162.0341796875, 964.4437255859375]
alpha/beta optimization time: 0.7654633522033691
pruning_in_iteration open status: True
ratio of positive domain = 87 / 192 = 0.453125
pruning-in-iteration extra time: 0.039226531982421875
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.7669    transfer 0.0019    finalize 0.0066    func 0.7807    
Accumulated time: func 8.4224    prepare 0.1544    bound 8.2384    transfer 0.0122    finalize 0.0712    
max lb tensor(0.00054157) min lb tensor(-0.83159125)
Number of Verified Splits: 87 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 1003
Current (lb-rhs): -4.764127254486084
3128 domains visited
Time: pickout 0.0134    decision 0.0292    set_bounds 0.0054    solve 0.7814    add 0.0018    
Accumulated time: pickout 0.2596    decision 1.2813    set_bounds 0.0943    solve 8.4401    add 0.0336    
Cumulative time: 10.137014865875244

BaB round 21
batch: 96
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input, 253] [/input, 71] [/input-3, 124] [/input-3, 60] [/input, 208] [/input, 53] [/input, 54] [/input-3, 97] 
best_l after optimization: -26.363500595092773
beta sum per layer: [1151.855224609375, 978.634521484375]
alpha/beta optimization time: 0.829002857208252
pruning_in_iteration open status: True
ratio of positive domain = 98 / 192 = 0.5104166666666667
pruning-in-iteration extra time: 0.05127310752868652
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.8302    transfer 0.0004    finalize 0.0023    func 0.8388    
Accumulated time: func 9.2611    prepare 0.1648    bound 9.0686    transfer 0.0127    finalize 0.0736    
max lb tensor(9.99999975e-05) min lb tensor(-0.76741779)
Number of Verified Splits: 98 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 1001
Current (lb-rhs): -4.764127254486084
3320 domains visited
Time: pickout 0.0161    decision 0.1273    set_bounds 0.0053    solve 0.8396    add 0.0017    
Accumulated time: pickout 0.2757    decision 1.4086    set_bounds 0.0996    solve 9.2797    add 0.0353    
Cumulative time: 11.12752914428711

BaB round 22
batch: 96
splitting decisions: 
split level 0: [/input-3, 124] [/input-3, 124] [/input, 175] [/input, 175] [/input-3, 124] [/input, 2] [/input, 147] [/input-3, 97] [/input, 39] [/input-3, 60] 
best_l after optimization: -23.349510192871094
beta sum per layer: [1166.9656982421875, 961.0300903320312]
alpha/beta optimization time: 0.44768738746643066
pruning_in_iteration open status: True
ratio of positive domain = 97 / 192 = 0.5052083333333333
pruning-in-iteration extra time: 0.02681446075439453
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.4486    transfer 0.0004    finalize 0.0026    func 0.4567    
Accumulated time: func 9.7178    prepare 0.1713    bound 9.5172    transfer 0.0131    finalize 0.0761    
max lb tensor(9.99999975e-05) min lb tensor(-0.72123921)
Number of Verified Splits: 97 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 1000
Current (lb-rhs): -4.764127254486084
3512 domains visited
Time: pickout 0.0126    decision 0.0305    set_bounds 0.0060    solve 0.4573    add 0.0012    
Accumulated time: pickout 0.2882    decision 1.4391    set_bounds 0.1056    solve 9.7370    add 0.0365    
Cumulative time: 11.635538101196289

BaB round 23
batch: 96
splitting decisions: 
split level 0: [/input, 230] [/input, 45] [/input-3, 97] [/input, 37] [/input, 239] [/input-3, 124] [/input-3, 60] [/input, 54] [/input-3, 124] [/input, 208] 
best_l after optimization: -23.572402954101562
beta sum per layer: [1238.71826171875, 1009.890869140625]
alpha/beta optimization time: 0.5726492404937744
pruning_in_iteration open status: True
ratio of positive domain = 93 / 192 = 0.484375
pruning-in-iteration extra time: 0.027321815490722656
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.5737    transfer 0.0004    finalize 0.0030    func 0.5822    
Accumulated time: func 10.2999    prepare 0.1780    bound 10.0909    transfer 0.0135    finalize 0.0791    
max lb tensor(9.99999975e-05) min lb tensor(-0.67843616)
Number of Verified Splits: 93 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21027 (10), -4.20935 (9), -4.20781 (10), -4.20593 (10), -4.19358 (7), 
Length of domains: 1003
Current (lb-rhs): -4.764127254486084
3704 domains visited
Time: pickout 0.0125    decision 0.0328    set_bounds 0.0057    solve 0.5829    add 0.0012    
Accumulated time: pickout 0.3007    decision 1.4719    set_bounds 0.1114    solve 10.3199    add 0.0377    
Time out!!!!!!!!
Result: unknown in 15.4763 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003471 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.37851238, -5.17217159, -2.31113100, -3.04815698, -1.99190283,
          2.11846185, -5.03973532, -2.74420285,  1.56556332,  4.52806568]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 83, 1, 137] with unstable size 82 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [82]; unstable size 82; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 82] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.8702096939086914, -3.9503540992736816, -6.831870079040527, -4.980998516082764, -5.7616705894470215, -10.81622314453125, -4.921934127807617, -6.4402265548706055, -7.894521713256836]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -47.02930450439453
alpha/beta optimization time: 2.690640449523926
initial alpha-crown bounds (first 10 items): [-1.4572420120239258, -3.4393019676208496, -6.3926286697387695, -4.228538513183594, -5.209412574768066, -9.469226837158203, -3.943685531616211, -5.996809959411621, -6.892457008361816]
Global lower bound: -9.469226837158203
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.4572420120239258], [-3.4393019676208496], [-6.3926286697387695], [-4.228538513183594], [-5.209412574768066], [-9.469226837158203], [-3.943685531616211], [-5.996809959411621], [-6.892457008361816]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 12.02103042602539
Model prediction is: tensor([-4.37851238, -5.17217159, -2.31113100, -3.04815698, -1.99190283,
         2.11846185, -5.03973532, -2.74420285,  1.56556332,  4.52806568],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.45724201],
        [-3.43930197],
        [-6.39262867],
        [-4.22853851],
        [-5.20941257],
        [-9.46922684],
        [-3.94368553],
        [-5.99680996],
        [-6.89245701]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 80
-----------------
# of unstable neurons: 217
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 110] [/input, 238] [/input-3, 34] [/input, 120] [/input, 238] [/input-3, 99] [/input, 207] [/input, 231] [/input, 239] 
best_l after optimization: -85.89653015136719
