INFO     09:22:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.11419 (5), -4.03084 (5), -4.01522 (5), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.76632 (5), -3.67964 (5), -3.59521 (5), -3.55257 (5), -3.53979 (5), -3.52697 (5), -3.51941 (5), -3.51410 (5), -3.48549 (5), 
Length of domains: 122
Current (lb-rhs): -4.556560516357422
248 domains visited
Time: pickout 0.0087    decision 0.0298    set_bounds 0.0038    solve 0.3892    add 0.0037    
Accumulated time: pickout 0.0275    decision 0.3275    set_bounds 0.0098    solve 2.3776    add 0.0152    
Cumulative time: 2.784865379333496

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input, 54] [/input-3, 104] [/input-3, 4] [/input-3, 110] [/input, 161] [/input, 161] [/input-3, 4] [/input-3, 110] [/input, 54] [/input, 143] 
best_l after optimization: -288.16046142578125
beta sum per layer: [657.6453857421875, 274.23004150390625]
alpha/beta optimization time: 0.6401693820953369
pruning_in_iteration open status: False
ratio of positive domain = 19 / 192 = 0.09895833333333337
pruning-in-iteration extra time: 0.00011134147644042969
torch.Size([192, 1])
Time: prepare 0.0096    bound 0.6412    transfer 0.0003    finalize 0.0019    func 0.6531    
Accumulated time: func 3.0271    prepare 0.0382    bound 2.9884    transfer 0.0025    finalize 0.0138    
max lb tensor(0.37176347) min lb tensor(-4.03147602)
Number of Verified Splits: 19 of 192
Current worst splitting domains lb-rhs (depth):
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.03148 (6), -4.01522 (5), -3.95060 (6), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.67964 (5), -3.62884 (6), -3.47220 (6), -3.42745 (6), -3.41028 (6), -3.40475 (6), -3.38912 (6), -3.38680 (6), -3.37828 (6), 
Length of domains: 199
Current (lb-rhs): -4.556560516357422
440 domains visited
Time: pickout 0.0188    decision 0.1415    set_bounds 0.0060    solve 0.6536    add 0.0011    
Accumulated time: pickout 0.0464    decision 0.4690    set_bounds 0.0158    solve 3.0312    add 0.0163    
Cumulative time: 3.6061418056488037

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input, 161] [/input, 222] [/input, 63] [/input, 161] [/input-3, 104] [/input, 231] [/input, 161] [/input-3, 60] [/input-3, 104] [/input, 161] 
best_l after optimization: -212.27259826660156
beta sum per layer: [688.2362670898438, 411.6026306152344]
alpha/beta optimization time: 0.5364835262298584
pruning_in_iteration open status: True
ratio of positive domain = 40 / 192 = 0.20833333333333337
pruning-in-iteration extra time: 0.009061098098754883
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.5376    transfer 0.0005    finalize 0.0026    func 0.5459    
Accumulated time: func 3.5730    prepare 0.0444    bound 3.5260    transfer 0.0030    finalize 0.0164    
max lb tensor(9.99999975e-05) min lb tensor(-3.14856672)
Number of Verified Splits: 40 of 192
Current worst splitting domains lb-rhs (depth):
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.03148 (6), -4.01522 (5), -3.95060 (6), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.67964 (5), -3.62884 (6), -3.47220 (6), -3.42745 (6), -3.41028 (6), -3.40475 (6), -3.38912 (6), -3.38680 (6), -3.37828 (6), 
Length of domains: 255
Current (lb-rhs): -4.556560516357422
632 domains visited
Time: pickout 0.0123    decision 0.0265    set_bounds 0.0048    solve 0.5473    add 0.0016    
Accumulated time: pickout 0.0586    decision 0.4955    set_bounds 0.0206    solve 3.5784    add 0.0179    
Cumulative time: 4.199062347412109

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 104] [/input, 143] [/input, 63] [/input-3, 60] [/input-3, 104] [/input, 161] [/input-3, 4] [/input, 28] [/input, 143] [/input, 54] 
best_l after optimization: -190.010009765625
beta sum per layer: [715.6889038085938, 421.84405517578125]
alpha/beta optimization time: 0.42465782165527344
pruning_in_iteration open status: False
ratio of positive domain = 34 / 192 = 0.17708333333333337
pruning-in-iteration extra time: 0.00010347366333007812
torch.Size([192, 1])
Time: prepare 0.0068    bound 0.4259    transfer 0.0003    finalize 0.0026    func 0.4356    
Accumulated time: func 4.0086    prepare 0.0528    bound 3.9519    transfer 0.0033    finalize 0.0189    
max lb tensor(0.34925485) min lb tensor(-2.77710795)
Number of Verified Splits: 34 of 192
Current worst splitting domains lb-rhs (depth):
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.03148 (6), -4.01522 (5), -3.95060 (6), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.67964 (5), -3.62884 (6), -3.47220 (6), -3.42745 (6), -3.41028 (6), -3.40475 (6), -3.38912 (6), -3.38680 (6), -3.37828 (6), 
Length of domains: 317
Current (lb-rhs): -4.556560516357422
824 domains visited
Time: pickout 0.0146    decision 0.0346    set_bounds 0.0061    solve 0.4363    add 0.0014    
Accumulated time: pickout 0.0733    decision 0.5301    set_bounds 0.0267    solve 4.0147    add 0.0193    
Cumulative time: 4.692318677902222

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 4] [/input, 28] [/input-3, 4] [/input, 56] [/input, 39] [/input-3, 4] [/input, 161] [/input, 39] [/input-3, 104] 
best_l after optimization: -158.44529724121094
beta sum per layer: [800.6162109375, 469.89691162109375]
alpha/beta optimization time: 0.4353041648864746
pruning_in_iteration open status: False
ratio of positive domain = 36 / 192 = 0.1875
pruning-in-iteration extra time: 0.00014090538024902344
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.4363    transfer 0.0003    finalize 0.0026    func 0.4441    
Accumulated time: func 4.4527    prepare 0.0590    bound 4.3882    transfer 0.0036    finalize 0.0215    
max lb tensor(0.26440382) min lb tensor(-2.32214046)
Number of Verified Splits: 36 of 192
Current worst splitting domains lb-rhs (depth):
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.03148 (6), -4.01522 (5), -3.95060 (6), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.67964 (5), -3.62884 (6), -3.47220 (6), -3.42745 (6), -3.41028 (6), -3.40475 (6), -3.38912 (6), -3.38680 (6), -3.37828 (6), 
Length of domains: 377
Current (lb-rhs): -4.556560516357422
1016 domains visited
Time: pickout 0.0119    decision 0.0296    set_bounds 0.0053    solve 0.4453    add 0.0042    
Accumulated time: pickout 0.0852    decision 0.5596    set_bounds 0.0319    solve 4.4600    add 0.0235    
Cumulative time: 5.1892921924591064

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input, 155] [/input-3, 23] [/input, 155] [/input, 222] [/input-3, 60] [/input, 39] [/input, 155] [/input-3, 23] [/input, 155] [/input, 161] 
best_l after optimization: -128.02288818359375
beta sum per layer: [853.8299560546875, 520.699951171875]
alpha/beta optimization time: 0.5533597469329834
pruning_in_iteration open status: False
ratio of positive domain = 27 / 192 = 0.140625
pruning-in-iteration extra time: 0.0004825592041015625
torch.Size([192, 1])
Time: prepare 0.0076    bound 0.5548    transfer 0.0014    finalize 0.0058    func 0.5697    
Accumulated time: func 5.0224    prepare 0.0688    bound 4.9430    transfer 0.0050    finalize 0.0273    
max lb tensor(0.29708958) min lb tensor(-2.01366353)
Number of Verified Splits: 27 of 192
Current worst splitting domains lb-rhs (depth):
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.03148 (6), -4.01522 (5), -3.95060 (6), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.67964 (5), -3.62884 (6), -3.47220 (6), -3.42745 (6), -3.41028 (6), -3.40475 (6), -3.38912 (6), -3.38680 (6), -3.37828 (6), 
Length of domains: 446
Current (lb-rhs): -4.556560516357422
1208 domains visited
Time: pickout 0.0189    decision 0.0390    set_bounds 0.0097    solve 0.5706    add 0.0019    
Accumulated time: pickout 0.1041    decision 0.5986    set_bounds 0.0416    solve 5.0306    add 0.0253    
Cumulative time: 5.829631328582764

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 4] [/input-3, 4] [/input, 39] [/input, 28] [/input, 39] [/input-3, 4] [/input, 161] [/input-3, 23] [/input, 39] 
best_l after optimization: -82.95817565917969
beta sum per layer: [941.0655517578125, 605.7374267578125]
alpha/beta optimization time: 0.7731666564941406
pruning_in_iteration open status: True
ratio of positive domain = 41 / 192 = 0.21354166666666663
pruning-in-iteration extra time: 0.014620780944824219
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.7749    transfer 0.0019    finalize 0.0085    func 0.7911    
Accumulated time: func 5.8135    prepare 0.0807    bound 5.7179    transfer 0.0069    finalize 0.0358    
max lb tensor(9.99999975e-05) min lb tensor(-1.95867395)
Number of Verified Splits: 41 of 192
Current worst splitting domains lb-rhs (depth):
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.03148 (6), -4.01522 (5), -3.95060 (6), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.67964 (5), -3.62884 (6), -3.47220 (6), -3.42745 (6), -3.41028 (6), -3.40475 (6), -3.38912 (6), -3.38680 (6), -3.37828 (6), 
Length of domains: 501
Current (lb-rhs): -4.556560516357422
1400 domains visited
Time: pickout 0.0172    decision 0.1179    set_bounds 0.0065    solve 0.7920    add 0.0023    
Accumulated time: pickout 0.1213    decision 0.7165    set_bounds 0.0481    solve 5.8227    add 0.0276    
Cumulative time: 6.766001224517822

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input, 28] [/input, 161] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input, 56] [/input, 222] [/input, 155] [/input-3, 99] [/input-3, 99] 
best_l after optimization: -51.24762725830078
beta sum per layer: [1018.1859130859375, 617.5760498046875]
alpha/beta optimization time: 0.6953237056732178
pruning_in_iteration open status: True
ratio of positive domain = 67 / 192 = 0.34895833333333337
pruning-in-iteration extra time: 0.03157758712768555
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.6962    transfer 0.0004    finalize 0.0030    func 0.7056    
Accumulated time: func 6.5192    prepare 0.0910    bound 6.4141    transfer 0.0073    finalize 0.0388    
max lb tensor(9.99999975e-05) min lb tensor(-1.60393214)
Number of Verified Splits: 67 of 192
Current worst splitting domains lb-rhs (depth):
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.03148 (6), -4.01522 (5), -3.95060 (6), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.67964 (5), -3.62884 (6), -3.47220 (6), -3.42745 (6), -3.41028 (6), -3.40475 (6), -3.38912 (6), -3.38680 (6), -3.37828 (6), 
Length of domains: 530
Current (lb-rhs): -4.556560516357422
1592 domains visited
Time: pickout 0.0184    decision 0.1093    set_bounds 0.0056    solve 0.7064    add 0.0013    
Accumulated time: pickout 0.1397    decision 0.8258    set_bounds 0.0537    solve 6.5291    add 0.0288    
Cumulative time: 7.6073455810546875

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 45] [/input, 146] [/input-3, 23] [/input, 28] [/input, 146] [/input, 161] [/input, 81] [/input, 161] [/input, 161] [/input, 222] 
best_l after optimization: -41.2713737487793
beta sum per layer: [1126.9677734375, 597.7210693359375]
alpha/beta optimization time: 0.4807319641113281
pruning_in_iteration open status: True
ratio of positive domain = 69 / 192 = 0.359375
pruning-in-iteration extra time: 0.026724815368652344
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.4817    transfer 0.0005    finalize 0.0024    func 0.4897    
Accumulated time: func 7.0088    prepare 0.0975    bound 6.8958    transfer 0.0078    finalize 0.0412    
max lb tensor(9.99999975e-05) min lb tensor(-1.07856107)
Number of Verified Splits: 69 of 192
Current worst splitting domains lb-rhs (depth):
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.03148 (6), -4.01522 (5), -3.95060 (6), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.67964 (5), -3.62884 (6), -3.47220 (6), -3.42745 (6), -3.41028 (6), -3.40475 (6), -3.38912 (6), -3.38680 (6), -3.37828 (6), 
Length of domains: 557
Current (lb-rhs): -4.556560516357422
1784 domains visited
Time: pickout 0.0135    decision 0.0280    set_bounds 0.0052    solve 0.4907    add 0.0013    
Accumulated time: pickout 0.1531    decision 0.8538    set_bounds 0.0590    solve 7.0198    add 0.0301    
Cumulative time: 8.14637804031372

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input, 164] [/input-3, 23] [/input, 164] [/input, 161] [/input, 164] [/input, 138] [/input, 39] [/input, 39] [/input-3, 45] [/input-3, 45] 
best_l after optimization: -32.24540328979492
beta sum per layer: [1185.2784423828125, 596.0792236328125]
alpha/beta optimization time: 0.7432079315185547
pruning_in_iteration open status: True
ratio of positive domain = 81 / 192 = 0.421875
pruning-in-iteration extra time: 0.03976917266845703
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.7448    transfer 0.0016    finalize 0.0069    func 0.7587    
Accumulated time: func 7.7675    prepare 0.1042    bound 7.6406    transfer 0.0094    finalize 0.0481    
max lb tensor(9.99999975e-05) min lb tensor(-0.96989655)
Number of Verified Splits: 81 of 192
Current worst splitting domains lb-rhs (depth):
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.03148 (6), -4.01522 (5), -3.95060 (6), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.67964 (5), -3.62884 (6), -3.47220 (6), -3.42745 (6), -3.41028 (6), -3.40475 (6), -3.38912 (6), -3.38680 (6), -3.37828 (6), 
Length of domains: 572
Current (lb-rhs): -4.556560516357422
1976 domains visited
Time: pickout 0.0155    decision 0.0319    set_bounds 0.0059    solve 0.7598    add 0.0018    
Accumulated time: pickout 0.1686    decision 0.8856    set_bounds 0.0649    solve 7.7796    add 0.0319    
Cumulative time: 8.961951732635498

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input, 161] [/input-3, 23] [/input, 161] [/input, 164] [/input, 161] [/input-3, 31] [/input, 161] [/input-3, 45] [/input, 164] [/input-3, 45] 
best_l after optimization: -23.411117553710938
beta sum per layer: [1232.537841796875, 581.9622802734375]
alpha/beta optimization time: 0.8850018978118896
pruning_in_iteration open status: True
ratio of positive domain = 96 / 192 = 0.5
pruning-in-iteration extra time: 0.04720163345336914
torch.Size([192, 1])
Time: prepare 0.0096    bound 0.8866    transfer 0.0015    finalize 0.0079    func 0.9056    
Accumulated time: func 8.6731    prepare 0.1158    bound 8.5273    transfer 0.0108    finalize 0.0560    
max lb tensor(9.99999975e-05) min lb tensor(-0.75261450)
Number of Verified Splits: 96 of 192
Current worst splitting domains lb-rhs (depth):
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.03148 (6), -4.01522 (5), -3.95060 (6), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.67964 (5), -3.62884 (6), -3.47220 (6), -3.42745 (6), -3.41028 (6), -3.40475 (6), -3.38912 (6), -3.38680 (6), -3.37828 (6), 
Length of domains: 572
Current (lb-rhs): -4.556560516357422
2168 domains visited
Time: pickout 0.0243    decision 0.0414    set_bounds 0.0099    solve 0.9063    add 0.0011    
Accumulated time: pickout 0.1929    decision 0.9271    set_bounds 0.0747    solve 8.6859    add 0.0330    
Cumulative time: 9.945634603500366

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input, 164] [/input, 39] [/input, 81] [/input, 164] [/input, 155] [/input, 39] [/input, 81] [/input, 146] [/input, 81] [/input, 164] 
best_l after optimization: -21.093486785888672
beta sum per layer: [1252.9705810546875, 548.7567138671875]
alpha/beta optimization time: 0.6030795574188232
pruning_in_iteration open status: True
ratio of positive domain = 97 / 192 = 0.5052083333333333
pruning-in-iteration extra time: 0.03356361389160156
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.6041    transfer 0.0005    finalize 0.0026    func 0.6126    
Accumulated time: func 9.2858    prepare 0.1267    bound 9.1313    transfer 0.0113    finalize 0.0586    
max lb tensor(9.99999975e-05) min lb tensor(-0.66489744)
Number of Verified Splits: 97 of 192
Current worst splitting domains lb-rhs (depth):
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.03148 (6), -4.01522 (5), -3.95060 (6), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.67964 (5), -3.62884 (6), -3.47220 (6), -3.42745 (6), -3.41028 (6), -3.40475 (6), -3.38912 (6), -3.38680 (6), -3.37828 (6), 
Length of domains: 571
Current (lb-rhs): -4.556560516357422
2360 domains visited
Time: pickout 0.0169    decision 0.1197    set_bounds 0.0052    solve 0.6134    add 0.0011    
Accumulated time: pickout 0.2098    decision 1.0467    set_bounds 0.0800    solve 9.2993    add 0.0341    
Cumulative time: 10.702477931976318

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input, 81] [/input, 146] [/input-3, 23] [/input, 164] [/input, 161] [/input, 161] [/input, 50] [/input, 146] [/input, 146] [/input-3, 23] 
best_l after optimization: -20.452537536621094
beta sum per layer: [1330.1318359375, 511.0204772949219]
alpha/beta optimization time: 0.5410058498382568
pruning_in_iteration open status: True
ratio of positive domain = 101 / 192 = 0.5260416666666667
pruning-in-iteration extra time: 0.026704072952270508
torch.Size([192, 1])
Time: prepare 0.0055    bound 0.5422    transfer 0.0004    finalize 0.0030    func 0.5511    
Accumulated time: func 9.8369    prepare 0.1338    bound 9.6735    transfer 0.0117    finalize 0.0615    
max lb tensor(9.99999975e-05) min lb tensor(-0.87854385)
Number of Verified Splits: 101 of 192
Current worst splitting domains lb-rhs (depth):
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.03148 (6), -4.01522 (5), -3.95060 (6), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.67964 (5), -3.62884 (6), -3.47220 (6), -3.42745 (6), -3.41028 (6), -3.40475 (6), -3.38912 (6), -3.38680 (6), -3.37828 (6), 
Length of domains: 566
Current (lb-rhs): -4.556560516357422
2552 domains visited
Time: pickout 0.0140    decision 0.0380    set_bounds 0.0061    solve 0.5517    add 0.0011    
Accumulated time: pickout 0.2238    decision 1.0848    set_bounds 0.0861    solve 9.8510    add 0.0352    
Cumulative time: 11.31390643119812

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input, 161] [/input, 146] [/input, 161] [/input-3, 23] [/input-3, 45] [/input, 155] [/input, 50] [/input, 206] [/input-3, 23] [/input-3, 23] 
best_l after optimization: -20.4838809967041
beta sum per layer: [1368.4984130859375, 462.66119384765625]
alpha/beta optimization time: 0.5908985137939453
pruning_in_iteration open status: True
ratio of positive domain = 78 / 192 = 0.40625
pruning-in-iteration extra time: 0.029892683029174805
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.5924    transfer 0.0004    finalize 0.0022    func 0.6007    
Accumulated time: func 10.4375    prepare 0.1409    bound 10.2659    transfer 0.0121    finalize 0.0637    
max lb tensor(0.00059438) min lb tensor(-0.79200649)
Number of Verified Splits: 78 of 192
Current worst splitting domains lb-rhs (depth):
-4.55656 (5), -4.45620 (5), -4.38923 (5), -4.27683 (5), -4.03148 (6), -4.01522 (5), -3.95060 (6), -3.92219 (5), -3.90018 (5), -3.88478 (5), -3.78301 (5), -3.67964 (5), -3.62884 (6), -3.47220 (6), -3.42745 (6), -3.41028 (6), -3.40475 (6), -3.38912 (6), -3.38680 (6), -3.37828 (6), 
Length of domains: 584
Current (lb-rhs): -4.556560516357422
2744 domains visited
Time: pickout 0.0134    decision 0.0350    set_bounds 0.0060    solve 0.6012    add 0.0014    
Accumulated time: pickout 0.2372    decision 1.1198    set_bounds 0.0921    solve 10.4522    add 0.0366    
Time out!!!!!!!!
Result: unknown in 15.0727 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 74 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003253 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.74190807,  7.77732468, -4.27660465, -2.12893987, -1.81450224,
         -3.95891643, -6.82964897, -0.36457998, -0.18584076, -3.79736066]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [133]; unstable size 133; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 133] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.918057441711426, 2.6136574745178223, -1.1189470291137695, 1.3187575340270996, 0.1215677261352539, 4.799666881561279, -0.8850827217102051, -1.3277640342712402, 0.8249950408935547]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
Early stop at 93th iter due to 10 iterations no improvement!
best_l after optimization: -2.671924591064453
alpha/beta optimization time: 2.478551149368286
initial alpha-crown bounds (first 10 items): [-0.8715100288391113, -0.6102547645568848, -1.190159797668457]
Global lower bound: -1.190159797668457
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 6, 7]
Unverified OR lbs (first 10 items): [[-0.8715100288391113], [-0.6102547645568848], [-1.190159797668457]]
###### Verifying property Instance 4 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 12.282908201217651
Model prediction is: tensor([-8.74190807,  7.77732468, -4.27660465, -2.12893987, -1.81450224,
        -3.95891643, -6.82964897, -0.36457998, -0.18584076, -3.79736066],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.87151003],
        [-0.61025476],
        [-1.19015980]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 133
Node /17 input 0: size torch.Size([128]) unstable 64
-----------------
# of unstable neurons: 197
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 160] [/input-3, 35] [/input-3, 74] 
best_l after optimization: -2.8299500942230225
beta sum per layer: [0.0, 0.9666446447372437]
alpha/beta optimization time: 0.900334358215332
pruning_in_iteration open status: True
ratio of positive domain = 2 / 6 = 0.33333333333333337
pruning-in-iteration extra time: 0.04998493194580078
torch.Size([6, 1])
Time: prepare 0.0036    bound 0.9016    transfer 0.0020    finalize 0.0050    func 0.9124    
Accumulated time: func 0.9124    prepare 0.0097    bound 0.9016    transfer 0.0020    finalize 0.0050    
max lb tensor(9.99999975e-05) min lb tensor(-1.05558538)
Number of Verified Splits: 2 of 6
Current worst splitting domains lb-rhs (depth):
-1.05559 (1), -0.70135 (1), -0.66724 (1), -0.40597 (1), 
Length of domains: 4
Current (lb-rhs): -1.0555853843688965
6 domains visited
Time: pickout 0.0011    decision 0.0373    set_bounds 0.0019    solve 0.9130    add 0.0056    
Accumulated time: pickout 0.0011    decision 0.0373    set_bounds 0.0019    solve 0.9130    add 0.0056    
Cumulative time: 0.9853916168212891

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 35] [/input-3, 74] [/input-3, 35] 
best_l after optimization: -2.3442749977111816
beta sum per layer: [0.0, 1.9941400289535522]
alpha/beta optimization time: 0.834815263748169
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.04288935661315918
torch.Size([8, 1])
Time: prepare 0.0021    bound 0.8364    transfer 0.0025    finalize 0.0039    func 0.8450    
Accumulated time: func 1.7573    prepare 0.0166    bound 1.7380    transfer 0.0045    finalize 0.0089    
max lb tensor(9.99999975e-05) min lb tensor(-0.94113350)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.94113 (2), -0.57981 (2), -0.52567 (2), -0.29806 (2), 
Length of domains: 4
Current (lb-rhs): -0.9411334991455078
14 domains visited
Time: pickout 0.0057    decision 0.0317    set_bounds 0.0010    solve 0.8458    add -2.4939    
Accumulated time: pickout 0.0067    decision 0.0691    set_bounds 0.0030    solve 1.7588    add -2.4883    
Cumulative time: -0.6241152286529541

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 118] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -2.796891212463379
beta sum per layer: [0.0, 2.706615924835205]
alpha/beta optimization time: 0.7217793464660645
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8 = 0.125
pruning-in-iteration extra time: 0.0008001327514648438
torch.Size([8, 1])
Time: prepare 0.0022    bound 0.7235    transfer 0.0019    finalize 0.0076    func 0.7353    
Accumulated time: func 2.4926    prepare 0.0233    bound 2.4615    transfer 0.0064    finalize 0.0165    
max lb tensor(0.09028673) min lb tensor(-0.78516388)
Number of Verified Splits: 1 of 8
Current worst splitting domains lb-rhs (depth):
-0.78516 (3), -0.75082 (3), -0.49786 (3), -0.35590 (3), -0.32740 (3), -0.13283 (3), -0.03719 (3), 
Length of domains: 7
Current (lb-rhs): -0.7851638793945312
22 domains visited
Time: pickout 0.0075    decision 0.0310    set_bounds 0.0012    solve 0.7361    add 0.0016    
Accumulated time: pickout 0.0143    decision 0.1001    set_bounds 0.0042    solve 2.4950    add -2.4867    
Cumulative time: 0.1537184715270996

BaB round 4
batch: 7
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 105] [/input-3, 16] [/input, 207] [/input-3, 65] [/input-3, 16] [/input, 207] 
best_l after optimization: -2.2266733646392822
