INFO     09:19:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 1.6711    prepare 0.0463    bound 1.6159    transfer 0.0026    finalize 0.0192    
max lb tensor(0.41832113) min lb tensor(-2.68974996)
Number of Verified Splits: 21 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 417
Current (lb-rhs): -3.802346706390381
1156 domains visited
Time: pickout 0.0115    decision 0.0279    set_bounds 0.0050    solve 0.6797    add 0.0010    
Accumulated time: pickout 0.0975    decision 0.3825    set_bounds 0.0331    solve 1.6782    add 0.0172    
Cumulative time: 2.232764482498169

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 123] [/input-3, 79] [/input, 122] [/input-3, 79] [/input-3, 79] [/input-3, 61] [/input-3, 79] [/input-3, 61] [/input, 120] 
best_l after optimization: -231.49398803710938
beta sum per layer: [209.7607421875, 608.1572875976562]
alpha/beta optimization time: 0.3694498538970947
pruning_in_iteration open status: False
ratio of positive domain = 30 / 192 = 0.15625
pruning-in-iteration extra time: 0.00016021728515625
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.3705    transfer 0.0002    finalize 0.0022    func 0.3777    
Accumulated time: func 2.0488    prepare 0.0522    bound 1.9865    transfer 0.0029    finalize 0.0214    
max lb tensor(0.32439041) min lb tensor(-2.53737640)
Number of Verified Splits: 30 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 483
Current (lb-rhs): -3.802346706390381
1348 domains visited
Time: pickout 0.0126    decision 0.0299    set_bounds 0.0050    solve 0.3782    add 0.0011    
Accumulated time: pickout 0.1101    decision 0.4123    set_bounds 0.0381    solve 2.0564    add 0.0183    
Cumulative time: 2.659837007522583

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input, 168] [/input-3, 79] [/input-3, 81] [/input-3, 79] [/input-3, 79] [/input-3, 123] [/input-3, 79] [/input-3, 36] [/input-3, 81] [/input-3, 81] 
best_l after optimization: -218.39059448242188
beta sum per layer: [161.48348999023438, 663.363037109375]
alpha/beta optimization time: 0.357222318649292
pruning_in_iteration open status: False
ratio of positive domain = 23 / 192 = 0.11979166666666663
pruning-in-iteration extra time: 0.00011920928955078125
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.3581    transfer 0.0004    finalize 0.0029    func 0.3663    
Accumulated time: func 2.4151    prepare 0.0582    bound 2.3446    transfer 0.0033    finalize 0.0242    
max lb tensor(0.35218811) min lb tensor(-2.40625429)
Number of Verified Splits: 23 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 556
Current (lb-rhs): -3.802346706390381
1540 domains visited
Time: pickout 0.0140    decision 0.0263    set_bounds 0.0060    solve 0.3668    add 0.0020    
Accumulated time: pickout 0.1241    decision 0.4386    set_bounds 0.0441    solve 2.4233    add 0.0202    
Cumulative time: 3.0752193927764893

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input, 130] [/input-3, 27] [/input-3, 123] [/input, 130] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 27] [/input-3, 14] [/input-3, 27] 
best_l after optimization: -186.34722900390625
beta sum per layer: [159.22900390625, 714.5086669921875]
alpha/beta optimization time: 0.41036462783813477
pruning_in_iteration open status: False
ratio of positive domain = 16 / 192 = 0.08333333333333337
pruning-in-iteration extra time: 0.0001518726348876953
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.4114    transfer 0.0002    finalize 0.0025    func 0.4187    
Accumulated time: func 2.8337    prepare 0.0643    bound 2.7560    transfer 0.0035    finalize 0.0267    
max lb tensor(0.43611431) min lb tensor(-2.11201739)
Number of Verified Splits: 16 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 636
Current (lb-rhs): -3.802346706390381
1732 domains visited
Time: pickout 0.0126    decision 0.0353    set_bounds 0.0052    solve 0.4194    add 0.0013    
Accumulated time: pickout 0.1367    decision 0.4739    set_bounds 0.0493    solve 2.8427    add 0.0216    
Cumulative time: 3.5493438243865967

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 61] [/input-3, 14] [/input-3, 61] [/input, 130] [/input-3, 27] [/input-3, 27] [/input-3, 14] [/input, 122] [/input-3, 14] 
best_l after optimization: -132.8177490234375
beta sum per layer: [182.03375244140625, 723.1475830078125]
alpha/beta optimization time: 0.3779900074005127
pruning_in_iteration open status: False
ratio of positive domain = 33 / 192 = 0.171875
pruning-in-iteration extra time: 0.00011682510375976562
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.3790    transfer 0.0003    finalize 0.0037    func 0.3885    
Accumulated time: func 3.2222    prepare 0.0711    bound 3.1350    transfer 0.0038    finalize 0.0304    
max lb tensor(0.42055893) min lb tensor(-1.62606478)
Number of Verified Splits: 33 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 699
Current (lb-rhs): -3.802346706390381
1924 domains visited
Time: pickout 0.0157    decision 0.0272    set_bounds 0.0053    solve 0.3891    add 0.0038    
Accumulated time: pickout 0.1525    decision 0.5011    set_bounds 0.0546    solve 3.2318    add 0.0254    
Cumulative time: 3.9909534454345703

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 14] [/input-3, 27] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 27] [/input-3, 107] [/input-3, 10] [/input-3, 27] 
best_l after optimization: -98.35590362548828
beta sum per layer: [197.39019775390625, 758.3997192382812]
alpha/beta optimization time: 0.7619073390960693
pruning_in_iteration open status: True
ratio of positive domain = 43 / 192 = 0.22395833333333337
pruning-in-iteration extra time: 0.01993870735168457
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.7630    transfer 0.0006    finalize 0.0028    func 0.7713    
Accumulated time: func 3.9935    prepare 0.0772    bound 3.8980    transfer 0.0044    finalize 0.0332    
max lb tensor(9.99999975e-05) min lb tensor(-1.23934269)
Number of Verified Splits: 43 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 752
Current (lb-rhs): -3.802346706390381
2116 domains visited
Time: pickout 0.0146    decision 0.0286    set_bounds 0.0049    solve 0.7720    add 0.0015    
Accumulated time: pickout 0.1670    decision 0.5297    set_bounds 0.0595    solve 4.0038    add 0.0269    
Cumulative time: 4.812839031219482

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 107] [/input-3, 107] [/input, 222] [/input-3, 27] [/input, 168] [/input-3, 27] [/input-3, 27] [/input, 168] [/input-3, 14] 
best_l after optimization: -60.12019348144531
beta sum per layer: [254.8123016357422, 827.5936889648438]
alpha/beta optimization time: 0.44374632835388184
pruning_in_iteration open status: True
ratio of positive domain = 61 / 192 = 0.31770833333333337
pruning-in-iteration extra time: 0.01979660987854004
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.4450    transfer 0.0005    finalize 0.0034    func 0.4539    
Accumulated time: func 4.4474    prepare 0.0834    bound 4.3430    transfer 0.0048    finalize 0.0366    
max lb tensor(0.00101614) min lb tensor(-1.03057480)
Number of Verified Splits: 61 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 787
Current (lb-rhs): -3.802346706390381
2308 domains visited
Time: pickout 0.0123    decision 0.0263    set_bounds 0.0054    solve 0.4545    add 0.0022    
Accumulated time: pickout 0.1794    decision 0.5560    set_bounds 0.0649    solve 4.4583    add 0.0291    
Cumulative time: 5.314049482345581

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 107] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 107] [/input-3, 48] [/input-3, 107] [/input, 237] [/input-3, 107] [/input-3, 27] 
best_l after optimization: -33.856788635253906
beta sum per layer: [281.55523681640625, 832.0542602539062]
alpha/beta optimization time: 0.4809763431549072
pruning_in_iteration open status: True
ratio of positive domain = 90 / 192 = 0.46875
pruning-in-iteration extra time: 0.027425050735473633
torch.Size([192, 1])
Time: prepare 0.0055    bound 0.4822    transfer 0.0003    finalize 0.0026    func 0.4907    
Accumulated time: func 4.9381    prepare 0.0905    bound 4.8252    transfer 0.0051    finalize 0.0392    
max lb tensor(9.99999975e-05) min lb tensor(-0.79233670)
Number of Verified Splits: 90 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 793
Current (lb-rhs): -3.802346706390381
2500 domains visited
Time: pickout 0.0126    decision 0.0326    set_bounds 0.0057    solve 0.4913    add 0.0014    
Accumulated time: pickout 0.1920    decision 0.5886    set_bounds 0.0707    solve 4.9496    add 0.0306    
Cumulative time: 5.858225107192993

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 107] [/input-3, 26] [/input, 78] [/input-3, 48] [/input, 78] [/input-3, 48] [/input-3, 48] [/input-3, 107] [/input-3, 107] 
best_l after optimization: -30.011741638183594
beta sum per layer: [273.75775146484375, 831.2554931640625]
alpha/beta optimization time: 0.4410250186920166
pruning_in_iteration open status: True
ratio of positive domain = 71 / 192 = 0.36979166666666663
pruning-in-iteration extra time: 0.02190876007080078
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.4420    transfer 0.0007    finalize 0.0025    func 0.4500    
Accumulated time: func 5.3881    prepare 0.0966    bound 5.2671    transfer 0.0058    finalize 0.0417    
max lb tensor(9.99999975e-05) min lb tensor(-0.71733928)
Number of Verified Splits: 71 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 818
Current (lb-rhs): -3.802346706390381
2692 domains visited
Time: pickout 0.0139    decision 0.0298    set_bounds 0.0051    solve 0.4506    add 0.0010    
Accumulated time: pickout 0.2058    decision 0.6184    set_bounds 0.0758    solve 5.4003    add 0.0316    
Cumulative time: 6.359119415283203

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 26] [/input-3, 48] [/input-3, 26] [/input-3, 26] [/input, 78] [/input-3, 26] [/input, 78] [/input-3, 48] [/input-3, 26] 
best_l after optimization: -24.684814453125
beta sum per layer: [275.98565673828125, 824.8283081054688]
alpha/beta optimization time: 0.5882742404937744
pruning_in_iteration open status: True
ratio of positive domain = 59 / 192 = 0.30729166666666663
pruning-in-iteration extra time: 0.03140115737915039
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.5898    transfer 0.0032    finalize 0.0065    func 0.6047    
Accumulated time: func 5.9927    prepare 0.1029    bound 5.8569    transfer 0.0090    finalize 0.0482    
max lb tensor(9.99999975e-05) min lb tensor(-0.63485074)
Number of Verified Splits: 59 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 855
Current (lb-rhs): -3.802346706390381
2884 domains visited
Time: pickout 0.0120    decision 0.0306    set_bounds 0.0056    solve 0.6055    add 0.0019    
Accumulated time: pickout 0.2179    decision 0.6490    set_bounds 0.0814    solve 6.0058    add 0.0336    
Cumulative time: 7.0151989459991455

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input-3, 88] [/input-3, 88] [/input-3, 88] [/input-3, 88] [/input-3, 48] [/input-3, 26] [/input, 120] [/input-3, 88] [/input-3, 48] [/input-3, 48] 
best_l after optimization: -13.617925643920898
beta sum per layer: [244.0307159423828, 799.8505859375]
alpha/beta optimization time: 0.617405891418457
pruning_in_iteration open status: True
ratio of positive domain = 85 / 192 = 0.44270833333333337
pruning-in-iteration extra time: 0.034102678298950195
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.6188    transfer 0.0007    finalize 0.0031    func 0.6278    
Accumulated time: func 6.6206    prepare 0.1128    bound 6.4757    transfer 0.0097    finalize 0.0513    
max lb tensor(9.99999975e-05) min lb tensor(-0.39536643)
Number of Verified Splits: 85 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 866
Current (lb-rhs): -3.802346706390381
3076 domains visited
Time: pickout 0.0151    decision 0.1155    set_bounds 0.0051    solve 0.6290    add 0.0024    
Accumulated time: pickout 0.2330    decision 0.7645    set_bounds 0.0865    solve 6.6347    add 0.0359    
Cumulative time: 7.782905340194702

BaB round 20
batch: 96
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 88] [/input-3, 7] [/input, 45] [/input-3, 88] [/input-3, 7] [/input-3, 7] [/input-3, 7] 
best_l after optimization: -7.22398567199707
beta sum per layer: [247.7030029296875, 781.2784423828125]
alpha/beta optimization time: 0.4574422836303711
pruning_in_iteration open status: True
ratio of positive domain = 126 / 192 = 0.65625
pruning-in-iteration extra time: 0.02960491180419922
torch.Size([192, 1])
Time: prepare 0.0097    bound 0.4590    transfer 0.0005    finalize 0.0019    func 0.4712    
Accumulated time: func 7.0918    prepare 0.1258    bound 6.9347    transfer 0.0102    finalize 0.0533    
max lb tensor(9.99999975e-05) min lb tensor(-0.30710340)
Number of Verified Splits: 126 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 836
Current (lb-rhs): -3.802346706390381
3268 domains visited
Time: pickout 0.0243    decision 0.0444    set_bounds 0.0085    solve 0.4718    add 0.0008    
Accumulated time: pickout 0.2573    decision 0.8090    set_bounds 0.0951    solve 7.1066    add 0.0368    
Cumulative time: 8.333374977111816

BaB round 21
batch: 96
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 48] [/input-3, 26] [/input-3, 48] [/input-3, 26] [/input-3, 26] [/input-3, 48] [/input-3, 26] [/input-3, 26] [/input-3, 48] 
best_l after optimization: -7.625476360321045
beta sum per layer: [219.47320556640625, 796.1717529296875]
alpha/beta optimization time: 0.553762674331665
pruning_in_iteration open status: True
ratio of positive domain = 112 / 192 = 0.5833333333333333
pruning-in-iteration extra time: 0.03188776969909668
torch.Size([192, 1])
Time: prepare 0.0105    bound 0.5556    transfer 0.0005    finalize 0.0024    func 0.5690    
Accumulated time: func 7.6608    prepare 0.1377    bound 7.4903    transfer 0.0107    finalize 0.0556    
max lb tensor(9.99999975e-05) min lb tensor(-0.30736923)
Number of Verified Splits: 112 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 820
Current (lb-rhs): -3.802346706390381
3460 domains visited
Time: pickout 0.0129    decision 0.0265    set_bounds 0.0050    solve 0.5696    add 0.0012    
Accumulated time: pickout 0.2702    decision 0.8355    set_bounds 0.1001    solve 7.6762    add 0.0379    
Cumulative time: 8.94946813583374

BaB round 22
batch: 96
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 88] [/input-3, 48] [/input-3, 26] [/input, 120] [/input-3, 48] [/input-3, 26] [/input-3, 88] [/input-3, 88] [/input-3, 26] 
best_l after optimization: -6.511720657348633
beta sum per layer: [217.7781524658203, 802.1197509765625]
alpha/beta optimization time: 0.5491847991943359
pruning_in_iteration open status: True
ratio of positive domain = 130 / 192 = 0.6770833333333333
pruning-in-iteration extra time: 0.028533935546875
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.5505    transfer 0.0030    finalize 0.0104    func 0.5696    
Accumulated time: func 8.2304    prepare 0.1445    bound 8.0408    transfer 0.0137    finalize 0.0660    
max lb tensor(9.99999975e-05) min lb tensor(-0.53313613)
Number of Verified Splits: 130 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 786
Current (lb-rhs): -3.802346706390381
3652 domains visited
Time: pickout 0.0138    decision 0.0291    set_bounds 0.0063    solve 0.5703    add 0.0023    
Accumulated time: pickout 0.2840    decision 0.8646    set_bounds 0.1063    solve 8.2465    add 0.0402    
Cumulative time: 9.571857929229736

BaB round 23
batch: 96
splitting decisions: 
split level 0: [/input-3, 107] [/input-3, 48] [/input, 78] [/input-3, 107] [/input-3, 107] [/input-3, 48] [/input, 168] [/input-3, 26] [/input-3, 26] [/input-3, 95] 
best_l after optimization: -14.151143074035645
beta sum per layer: [221.1459197998047, 792.4056396484375]
alpha/beta optimization time: 0.690272331237793
pruning_in_iteration open status: True
ratio of positive domain = 102 / 192 = 0.53125
pruning-in-iteration extra time: 0.03658437728881836
torch.Size([192, 1])
Time: prepare 0.0098    bound 0.6912    transfer 0.0003    finalize 0.0021    func 0.7035    
Accumulated time: func 8.9339    prepare 0.1583    bound 8.7319    transfer 0.0140    finalize 0.0681    
max lb tensor(9.99999975e-05) min lb tensor(-0.53677082)
Number of Verified Splits: 102 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 780
Current (lb-rhs): -3.802346706390381
3844 domains visited
Time: pickout 0.0164    decision 0.1375    set_bounds 0.0063    solve 0.7040    add 0.0014    
Accumulated time: pickout 0.3004    decision 1.0021    set_bounds 0.1126    solve 8.9505    add 0.0416    
Cumulative time: 10.437952041625977

BaB round 24
batch: 96
splitting decisions: 
split level 0: [/input-3, 107] [/input-3, 48] [/input, 168] [/input-3, 48] [/input-3, 48] [/input-3, 107] [/input-3, 48] [/input-3, 26] [/input-3, 107] [/input, 78] 
best_l after optimization: -16.82300567626953
beta sum per layer: [207.91737365722656, 817.4058227539062]
alpha/beta optimization time: 0.4708569049835205
pruning_in_iteration open status: True
ratio of positive domain = 102 / 192 = 0.53125
pruning-in-iteration extra time: 0.026024818420410156
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.4718    transfer 0.0005    finalize 0.0029    func 0.4800    
Accumulated time: func 9.4139    prepare 0.1642    bound 9.2037    transfer 0.0145    finalize 0.0710    
max lb tensor(9.99999975e-05) min lb tensor(-0.73112893)
Number of Verified Splits: 102 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 774
Current (lb-rhs): -3.802346706390381
4036 domains visited
Time: pickout 0.0120    decision 0.0291    set_bounds 0.0048    solve 0.4806    add 0.0011    
Accumulated time: pickout 0.3124    decision 1.0313    set_bounds 0.1174    solve 9.4311    add 0.0427    
Cumulative time: 10.96612286567688

BaB round 25
batch: 96
splitting decisions: 
split level 0: [/input-3, 107] [/input-3, 107] [/input, 168] [/input-3, 107] [/input-3, 107] [/input-3, 14] [/input-3, 48] [/input-3, 26] [/input-3, 48] [/input, 168] 
best_l after optimization: -20.873600006103516
beta sum per layer: [204.3900146484375, 808.055419921875]
alpha/beta optimization time: 0.4238004684448242
pruning_in_iteration open status: True
ratio of positive domain = 103 / 192 = 0.5364583333333333
pruning-in-iteration extra time: 0.02276921272277832
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.4250    transfer 0.0005    finalize 0.0028    func 0.4331    
Accumulated time: func 9.8470    prepare 0.1701    bound 9.6287    transfer 0.0150    finalize 0.0738    
max lb tensor(9.99999975e-05) min lb tensor(-0.69420743)
Number of Verified Splits: 103 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 767
Current (lb-rhs): -3.802346706390381
4228 domains visited
Time: pickout 0.0129    decision 0.0273    set_bounds 0.0055    solve 0.4336    add 0.0013    
Accumulated time: pickout 0.3253    decision 1.0586    set_bounds 0.1229    solve 9.8647    add 0.0440    
Time out!!!!!!!!
Result: unknown in 15.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 51 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003298 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.54141235,  -3.01469350,  -1.88232791,  11.97606659,  -4.69388819,
          -1.00920904, -11.83553410,  -2.22734952,   0.16385278,  -5.19634724]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [75]; unstable size 75; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 51, 1, 75] with unstable size 50 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [50]; unstable size 50; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.638758659362793, 9.50455093383789, 8.461542129516602, 8.824235916137695, 6.694954872131348, 16.062583923339844, 7.221926689147949, 6.93768310546875, 10.281303405761719]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0958 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 52 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002312 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
