INFO     09:13:10     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha/beta optimization time: 0.4294567108154297
pruning_in_iteration open status: True
ratio of positive domain = 99 / 192 = 0.515625
pruning-in-iteration extra time: 0.023606300354003906
torch.Size([192, 1])
Time: prepare 0.0042    bound 0.4303    transfer 0.0004    finalize 0.0048    func 0.4398    
Accumulated time: func 9.1629    prepare 0.1184    bound 9.0020    transfer 0.0131    finalize 0.0665    
max lb tensor(9.99999975e-05) min lb tensor(-0.72658587)
Number of Verified Splits: 99 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 460
Current (lb-rhs): -3.869243621826172
3220 domains visited
Time: pickout 0.0113    decision 0.0257    set_bounds 0.0045    solve 0.4405    add 0.0015    
Accumulated time: pickout 0.2265    decision -1.7151    set_bounds 0.0918    solve 9.1829    add 0.0481    
Cumulative time: 7.872787237167358

BaB round 21
batch: 96
splitting decisions: 
split level 0: [/input-3, 38] [/input-3, 111] [/input-3, 38] [/input-3, 10] [/input-3, 10] [/input-3, 38] [/input-3, 28] [/input, 175] [/input-3, 10] [/input-3, 55] 
best_l after optimization: -18.804899215698242
beta sum per layer: [287.9648742675781, 499.01904296875]
alpha/beta optimization time: 0.4234936237335205
pruning_in_iteration open status: True
ratio of positive domain = 99 / 192 = 0.515625
pruning-in-iteration extra time: 0.022053956985473633
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.4245    transfer 0.0003    finalize 0.0029    func 0.4327    
Accumulated time: func 9.5956    prepare 0.1254    bound 9.4265    transfer 0.0134    finalize 0.0694    
max lb tensor(9.99999975e-05) min lb tensor(-0.66249847)
Number of Verified Splits: 99 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 457
Current (lb-rhs): -3.869243621826172
3412 domains visited
Time: pickout 0.0157    decision 0.0363    set_bounds 0.0058    solve 0.4335    add 0.0015    
Accumulated time: pickout 0.2421    decision -1.6787    set_bounds 0.0976    solve 9.6164    add 0.0496    
Cumulative time: 8.366038084030151

BaB round 22
batch: 96
splitting decisions: 
split level 0: [/input-3, 38] [/input-3, 38] [/input-3, 10] [/input-3, 16] [/input-3, 38] [/input-3, 16] [/input-3, 82] [/input-3, 38] [/input, 175] [/input-3, 51] 
best_l after optimization: -14.435665130615234
beta sum per layer: [267.02130126953125, 471.27520751953125]
alpha/beta optimization time: 0.5719082355499268
pruning_in_iteration open status: True
ratio of positive domain = 111 / 192 = 0.578125
pruning-in-iteration extra time: 0.032894134521484375
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.5736    transfer 0.0032    finalize 0.0096    func 0.5913    
Accumulated time: func 10.1869    prepare 0.1315    bound 10.0001    transfer 0.0166    finalize 0.0790    
max lb tensor(9.99999975e-05) min lb tensor(-0.60619450)
Number of Verified Splits: 111 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 442
Current (lb-rhs): -3.869243621826172
3604 domains visited
Time: pickout 0.0134    decision 0.0259    set_bounds 0.0052    solve 0.5921    add 0.0024    
Accumulated time: pickout 0.2555    decision -1.6528    set_bounds 0.1028    solve 10.2085    add 0.0520    
Cumulative time: 9.005698204040527

BaB round 23
batch: 96
splitting decisions: 
split level 0: [/input-3, 55] [/input-3, 111] [/input-3, 10] [/input-3, 72] [/input-3, 111] [/input, 132] [/input, 15] [/input-3, 111] [/input-3, 55] [/input-3, 16] 
best_l after optimization: -18.493457794189453
beta sum per layer: [262.5299072265625, 433.49493408203125]
alpha/beta optimization time: 0.6127791404724121
pruning_in_iteration open status: True
ratio of positive domain = 103 / 192 = 0.5364583333333333
pruning-in-iteration extra time: 0.03631258010864258
torch.Size([192, 1])
Time: prepare 0.0055    bound 0.6138    transfer 0.0004    finalize 0.0026    func 0.6223    
Accumulated time: func 10.8092    prepare 0.1434    bound 10.6139    transfer 0.0170    finalize 0.0815    
max lb tensor(9.99999975e-05) min lb tensor(-0.96669865)
Number of Verified Splits: 103 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 435
Current (lb-rhs): -3.869243621826172
3796 domains visited
Time: pickout 0.0227    decision 0.1321    set_bounds 0.0061    solve 0.6228    add 0.0011    
Accumulated time: pickout 0.2783    decision -1.5207    set_bounds 0.1088    solve 10.8312    add 0.0531    
Cumulative time: 9.791023015975952

BaB round 24
batch: 96
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 122] [/input-3, 28] [/input-3, 45] [/input-3, 28] [/input-3, 28] [/input-3, 111] [/input-3, 10] [/input-3, 55] [/input-3, 55] 
best_l after optimization: -19.7667236328125
beta sum per layer: [229.01788330078125, 429.2337646484375]
alpha/beta optimization time: 0.4154059886932373
pruning_in_iteration open status: True
ratio of positive domain = 106 / 192 = 0.5520833333333333
pruning-in-iteration extra time: 0.022580385208129883
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.4163    transfer 0.0004    finalize 0.0024    func 0.4235    
Accumulated time: func 11.2327    prepare 0.1489    bound 11.0302    transfer 0.0174    finalize 0.0840    
max lb tensor(9.99999975e-05) min lb tensor(-0.89999485)
Number of Verified Splits: 106 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 425
Current (lb-rhs): -3.869243621826172
3988 domains visited
Time: pickout 0.0135    decision 0.0241    set_bounds 0.0049    solve 0.4241    add 0.0018    
Accumulated time: pickout 0.2918    decision -1.4966    set_bounds 0.1138    solve 11.2554    add 0.0550    
Cumulative time: 10.260023355484009

BaB round 25
batch: 96
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 95] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input, 105] [/input, 150] [/input, 48] 
best_l after optimization: -24.865150451660156
beta sum per layer: [249.00588989257812, 453.392578125]
alpha/beta optimization time: 0.41648006439208984
pruning_in_iteration open status: True
ratio of positive domain = 96 / 192 = 0.5
pruning-in-iteration extra time: 0.021436214447021484
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.4174    transfer 0.0004    finalize 0.0022    func 0.4250    
Accumulated time: func 11.6577    prepare 0.1551    bound 11.4477    transfer 0.0177    finalize 0.0862    
max lb tensor(9.99999975e-05) min lb tensor(-1.23123455)
Number of Verified Splits: 96 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 425
Current (lb-rhs): -3.869243621826172
4180 domains visited
Time: pickout 0.0118    decision 0.0330    set_bounds 0.0061    solve 0.4257    add 0.0016    
Accumulated time: pickout 0.3035    decision -1.4636    set_bounds 0.1199    solve 11.6810    add 0.0565    
Cumulative time: 10.738548040390015

BaB round 26
batch: 96
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 46] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 122] [/input-3, 66] [/input-3, 45] 
best_l after optimization: -24.36655044555664
beta sum per layer: [277.9769287109375, 467.38153076171875]
alpha/beta optimization time: 0.38996291160583496
pruning_in_iteration open status: True
ratio of positive domain = 86 / 192 = 0.44791666666666663
pruning-in-iteration extra time: 0.021738767623901367
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.3908    transfer 0.0004    finalize 0.0021    func 0.3974    
Accumulated time: func 12.0551    prepare 0.1605    bound 11.8384    transfer 0.0182    finalize 0.0883    
max lb tensor(9.99999975e-05) min lb tensor(-1.11251402)
Number of Verified Splits: 86 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 435
Current (lb-rhs): -3.869243621826172
4372 domains visited
Time: pickout 0.0123    decision 0.0242    set_bounds 0.0045    solve 0.3979    add 0.0011    
Accumulated time: pickout 0.3159    decision -1.4394    set_bounds 0.1244    solve 12.0789    add 0.0576    
Cumulative time: 11.178853988647461

BaB round 27
batch: 96
splitting decisions: 
split level 0: [/input, 222] [/input-3, 28] [/input-3, 51] [/input, 175] [/input-3, 16] [/input-3, 10] [/input-3, 16] [/input-3, 28] [/input-3, 73] [/input, 75] 
best_l after optimization: -15.635883331298828
beta sum per layer: [318.9790954589844, 449.5643005371094]
alpha/beta optimization time: 0.5020565986633301
pruning_in_iteration open status: True
ratio of positive domain = 111 / 192 = 0.578125
pruning-in-iteration extra time: 0.02803778648376465
torch.Size([192, 1])
Time: prepare 0.0042    bound 0.5036    transfer 0.0031    finalize 0.0082    func 0.5191    
Accumulated time: func 12.5742    prepare 0.1659    bound 12.3420    transfer 0.0212    finalize 0.0965    
max lb tensor(9.99999975e-05) min lb tensor(-0.93575954)
Number of Verified Splits: 111 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 420
Current (lb-rhs): -3.869243621826172
4564 domains visited
Time: pickout 0.0105    decision 0.0250    set_bounds 0.0048    solve 0.5199    add 0.0017    
Accumulated time: pickout 0.3263    decision -1.4144    set_bounds 0.1291    solve 12.5988    add 0.0593    
Cumulative time: 11.741177558898926

BaB round 28
batch: 96
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 60] [/input-3, 80] [/input-3, 60] [/input-3, 46] [/input-3, 66] [/input-3, 125] [/input-3, 66] [/input-3, 66] [/input-3, 66] 
best_l after optimization: -21.794816970825195
beta sum per layer: [288.839111328125, 441.46856689453125]
alpha/beta optimization time: 0.5102951526641846
pruning_in_iteration open status: True
ratio of positive domain = 105 / 192 = 0.546875
pruning-in-iteration extra time: 0.030037641525268555
torch.Size([192, 1])
Time: prepare 0.0055    bound 0.5113    transfer 0.0004    finalize 0.0024    func 0.5197    
Accumulated time: func 13.0939    prepare 0.1794    bound 12.8533    transfer 0.0216    finalize 0.0989    
max lb tensor(9.99999975e-05) min lb tensor(-1.53707504)
Number of Verified Splits: 105 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 411
Current (lb-rhs): -3.869243621826172
4756 domains visited
Time: pickout 0.0185    decision 0.1417    set_bounds 0.0058    solve 0.5203    add 0.0012    
Accumulated time: pickout 0.3448    decision -1.2727    set_bounds 0.1349    solve 13.1192    add 0.0605    
Cumulative time: 12.42920970916748

BaB round 29
batch: 96
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 125] [/input-3, 95] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 46] [/input-3, 60] [/input-3, 65] [/input-3, 80] 
best_l after optimization: -25.924823760986328
beta sum per layer: [255.04617309570312, 425.8890686035156]
alpha/beta optimization time: 0.37023210525512695
pruning_in_iteration open status: True
ratio of positive domain = 103 / 192 = 0.5364583333333333
pruning-in-iteration extra time: 0.019963979721069336
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.3712    transfer 0.0004    finalize 0.0024    func 0.3787    
Accumulated time: func 13.4726    prepare 0.1855    bound 13.2245    transfer 0.0220    finalize 0.1013    
max lb tensor(9.99999975e-05) min lb tensor(-1.39829111)
Number of Verified Splits: 103 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 404
Current (lb-rhs): -3.869243621826172
4948 domains visited
Time: pickout 0.0116    decision 0.0299    set_bounds 0.0052    solve 0.3793    add 0.0011    
Accumulated time: pickout 0.3564    decision -1.2428    set_bounds 0.1401    solve 13.4985    add 0.0616    
Cumulative time: 12.856728315353394

BaB round 30
batch: 96
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 80] [/input-3, 60] [/input-3, 46] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 14] [/input-3, 80] [/input-3, 80] 
best_l after optimization: -31.417980194091797
beta sum per layer: [267.19439697265625, 452.86212158203125]
alpha/beta optimization time: 0.37668395042419434
pruning_in_iteration open status: True
ratio of positive domain = 84 / 192 = 0.4375
pruning-in-iteration extra time: 0.020722627639770508
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.3776    transfer 0.0003    finalize 0.0020    func 0.3845    
Accumulated time: func 13.8571    prepare 0.1912    bound 13.6021    transfer 0.0224    finalize 0.1033    
max lb tensor(9.99999975e-05) min lb tensor(-1.39252639)
Number of Verified Splits: 84 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 416
Current (lb-rhs): -3.869243621826172
5140 domains visited
Time: pickout 0.0113    decision 0.0240    set_bounds 0.0045    solve 0.3850    add 0.0010    
Accumulated time: pickout 0.3678    decision -1.2187    set_bounds 0.1446    solve 13.8835    add 0.0626    
Cumulative time: 13.283111333847046

BaB round 31
batch: 96
splitting decisions: 
split level 0: [/input-3, 122] [/input, 132] [/input-3, 45] [/input-3, 10] [/input-3, 66] [/input, 150] [/input, 175] [/input-3, 10] [/input-3, 73] [/input, 175] 
best_l after optimization: -24.852153778076172
beta sum per layer: [334.0308837890625, 496.8221740722656]
alpha/beta optimization time: 0.35744762420654297
pruning_in_iteration open status: True
ratio of positive domain = 96 / 192 = 0.5
pruning-in-iteration extra time: 0.020002365112304688
torch.Size([192, 1])
Time: prepare 0.0042    bound 0.3583    transfer 0.0003    finalize 0.0019    func 0.3648    
Accumulated time: func 14.2219    prepare 0.1966    bound 13.9604    transfer 0.0227    finalize 0.1052    
max lb tensor(9.99999975e-05) min lb tensor(-1.21441078)
Number of Verified Splits: 96 of 192
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.72759 (6), -3.63662 (7), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.34495 (5), -3.31035 (6), -3.27876 (6), -3.18461 (8), -3.16270 (7), -2.91462 (9), -2.87697 (5), -2.72111 (9), -2.70287 (6), -2.68635 (10), -2.64831 (8), -2.62666 (10), 
Length of domains: 416
Current (lb-rhs): -3.869243621826172
5332 domains visited
Time: pickout 0.0107    decision 0.0240    set_bounds 0.0049    solve 0.3652    add 0.0010    
Accumulated time: pickout 0.3785    decision -1.1948    set_bounds 0.1495    solve 14.2487    add 0.0636    
Time out!!!!!!!!
Result: unknown in 15.0458 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004390 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[11.79160404, -6.31967878, -1.98210835, -6.24085474, -3.09733415,
         -4.71193218, -2.80549502, -1.35252917, -5.07444382, -0.16883156]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [81]; unstable size 81; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 53, 1, 81] with unstable size 52 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [52]; unstable size 52; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.44310188293457, 7.219481945037842, 11.417851448059082, 7.914707183837891, 9.944803237915039, 9.19873332977295, 5.573966979980469, 11.881462097167969, 7.034411907196045]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1182 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002185 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.45930767, -5.44300032, -3.73142982, -8.99732208, 10.41263103,
         -4.49071217, -5.24885798, -1.47313225, -3.44435525,  2.92192674]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [106]; unstable size 106; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 69, 1, 106] with unstable size 68 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [68]; unstable size 68; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.468061923980713, 6.6747517585754395, 2.8795266151428223, 8.176473617553711, 3.842564582824707, 4.395035266876221, 1.837766170501709, 2.8997793197631836, -2.0218024253845215]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 93th iter due to 10 iterations no improvement!
best_l after optimization: -1.5894408226013184
alpha/beta optimization time: 2.5381548404693604
initial alpha-crown bounds (first 10 items): [-1.5894408226013184]
Global lower bound: -1.5894408226013184
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-1.5894408226013184]]
###### Verifying property Instance 4 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.751292705535889
Model prediction is: tensor([-2.45930767, -5.44300032, -3.73142982, -8.99732208, 10.41263103,
        -4.49071217, -5.24885798, -1.47313225, -3.44435525,  2.92192674],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.58944082]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 106
Node /17 input 0: size torch.Size([128]) unstable 67
-----------------
# of unstable neurons: 173
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 71] 
split level 1: [/input, 141] 
split level 2: [/input, 123] 
best_l after optimization: -5.855602741241455
beta sum per layer: [7.167531967163086, 0.0]
alpha/beta optimization time: 0.7250161170959473
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0005044937133789062
torch.Size([8, 1])
Time: prepare 0.0021    bound 0.7262    transfer 0.0011    finalize 0.0069    func 0.7364    
Accumulated time: func 0.7364    prepare 0.0062    bound 0.7262    transfer 0.0011    finalize 0.0069    
max lb tensor(-0.49576807) min lb tensor(-1.01629591)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-1.01630 (3), -0.99273 (3), -0.84033 (3), -0.79815 (3), -0.60613 (3), -0.55502 (3), -0.55118 (3), -0.49577 (3), 
Length of domains: 8
Current (lb-rhs): -1.0162959098815918
8 domains visited
Time: pickout 0.0007    decision 0.0291    set_bounds 0.0019    solve 0.7374    add 0.0091    
Accumulated time: pickout 0.0007    decision 0.0291    set_bounds 0.0019    solve 0.7374    add 0.0091    
Cumulative time: 0.8175225257873535

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-3, 0] [/input, 250] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] 
best_l after optimization: -7.3283562660217285
beta sum per layer: [18.932767868041992, 6.007533073425293]
alpha/beta optimization time: 0.7143115997314453
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0009691715240478516
torch.Size([16, 1])
Time: prepare 0.0022    bound 0.7159    transfer 0.0019    finalize 0.0091    func 0.7292    
Accumulated time: func 1.4656    prepare 0.0145    bound 1.4422    transfer 0.0030    finalize 0.0160    
max lb tensor(-0.03820181) min lb tensor(-0.86421299)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-0.86421 (4), -0.84417 (4), -0.68910 (4), -0.65120 (4), -0.64963 (4), -0.61592 (4), -0.47729 (4), -0.43925 (4), -0.41753 (4), -0.39168 (4), -0.36960 (4), -0.34000 (4), -0.25803 (4), -0.17323 (4), -0.10931 (4), -0.03820 (4), 
Length of domains: 16
Current (lb-rhs): -0.8642129898071289
24 domains visited
Time: pickout 0.0117    decision 0.0400    set_bounds 0.0012    solve 0.7301    add 0.0021    
Accumulated time: pickout 0.0124    decision 0.0691    set_bounds 0.0031    solve 1.4674    add 0.0112    
Cumulative time: 1.6027190685272217

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input, 250] [/input-3, 0] [/input, 250] [/input, 250] [/input, 250] [/input, 250] [/input, 250] [/input, 250] [/input, 150] [/input-3, 0] 
best_l after optimization: -7.5466718673706055
beta sum per layer: [49.904869079589844, 11.880834579467773]
alpha/beta optimization time: 0.9152398109436035
pruning_in_iteration open status: True
ratio of positive domain = 7 / 32 = 0.21875
pruning-in-iteration extra time: 0.03984880447387695
torch.Size([32, 1])
Time: prepare 0.0028    bound 0.9164    transfer 0.0015    finalize 0.0062    func 0.9270    
Accumulated time: func 2.3926    prepare 0.0223    bound 2.3586    transfer 0.0045    finalize 0.0222    
max lb tensor(9.99999975e-05) min lb tensor(-0.71907568)
Number of Verified Splits: 7 of 32
Current worst splitting domains lb-rhs (depth):
-0.71908 (5), -0.70851 (5), -0.52708 (5), -0.49662 (5), -0.49619 (5), -0.48517 (5), -0.46536 (5), -0.41233 (5), -0.39378 (5), -0.32689 (5), -0.32383 (5), -0.30139 (5), -0.27347 (5), -0.26970 (5), -0.24831 (5), -0.23484 (5), -0.21648 (5), -0.17219 (5), -0.14180 (5), -0.12544 (5), 
Length of domains: 25
Current (lb-rhs): -0.7190756797790527
56 domains visited
