INFO     09:23:04     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-2.17467 (8), -2.15957 (8), -2.07275 (8), -1.97526 (9), -1.95734 (8), -1.94616 (10), -1.94284 (8), -1.93839 (7), -1.93775 (10), -1.93649 (8), -1.86766 (9), -1.86558 (9), -1.84442 (8), -1.83367 (8), -1.82442 (8), -1.81526 (8), -1.80789 (8), -1.80180 (8), -1.68151 (10), -1.61204 (9), 
Length of domains: 238
Current (lb-rhs): -2.174665927886963
924 domains visited
Time: pickout 0.0173    decision 0.1532    set_bounds 0.0062    solve 0.6142    add 0.0013    
Accumulated time: pickout 0.1014    decision 0.5230    set_bounds 0.0326    solve 4.9946    add 0.0186    
Cumulative time: 5.695695161819458

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 72] [/input-3, 96] [/input-3, 96] [/input-3, 85] [/input-3, 72] [/input-3, 96] [/input-3, 21] [/input-3, 85] [/input-3, 96] 
best_l after optimization: -53.13465118408203
beta sum per layer: [170.12408447265625, 593.4210205078125]
alpha/beta optimization time: 0.5897362232208252
pruning_in_iteration open status: True
ratio of positive domain = 81 / 192 = 0.421875
pruning-in-iteration extra time: 0.033663272857666016
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.5908    transfer 0.0004    finalize 0.0027    func 0.5987    
Accumulated time: func 5.5854    prepare 0.0588    bound 5.5110    transfer 0.0039    finalize 0.0326    
max lb tensor(9.99999975e-05) min lb tensor(-1.84007835)
Number of Verified Splits: 81 of 192
Current worst splitting domains lb-rhs (depth):
-2.17467 (8), -2.15957 (8), -2.07275 (8), -1.97526 (9), -1.95734 (8), -1.94284 (8), -1.93839 (7), -1.93649 (8), -1.86766 (9), -1.86558 (9), -1.84442 (8), -1.84008 (11), -1.83597 (11), -1.83367 (8), -1.82442 (8), -1.81526 (8), -1.80789 (8), -1.80180 (8), -1.61204 (9), -1.59144 (9), 
Length of domains: 253
Current (lb-rhs): -2.174665927886963
1116 domains visited
Time: pickout 0.0126    decision 0.0267    set_bounds 0.0052    solve 0.5993    add 0.0012    
Accumulated time: pickout 0.1140    decision 0.5497    set_bounds 0.0379    solve 5.5939    add 0.0197    
Cumulative time: 6.341068983078003

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 21] [/input-3, 96] [/input-3, 21] [/input-3, 21] [/input-3, 85] [/input-3, 21] [/input-3, 85] [/input-3, 96] [/input-3, 21] 
best_l after optimization: -39.17901611328125
beta sum per layer: [155.11656188964844, 606.3890380859375]
alpha/beta optimization time: 0.48421645164489746
pruning_in_iteration open status: True
ratio of positive domain = 97 / 192 = 0.5052083333333333
pruning-in-iteration extra time: 0.026798725128173828
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.4853    transfer 0.0008    finalize 0.0024    func 0.4941    
Accumulated time: func 6.0795    prepare 0.0659    bound 5.9963    transfer 0.0047    finalize 0.0349    
max lb tensor(9.99999975e-05) min lb tensor(-1.75942039)
Number of Verified Splits: 97 of 192
Current worst splitting domains lb-rhs (depth):
-2.17467 (8), -2.15957 (8), -2.07275 (8), -1.97526 (9), -1.95734 (8), -1.94284 (8), -1.93839 (7), -1.93649 (8), -1.86766 (9), -1.86558 (9), -1.84442 (8), -1.83367 (8), -1.82442 (8), -1.81526 (8), -1.80789 (8), -1.80180 (8), -1.75942 (12), -1.75496 (12), -1.61204 (9), -1.59144 (9), 
Length of domains: 252
Current (lb-rhs): -2.174665927886963
1308 domains visited
Time: pickout 0.0154    decision 0.0349    set_bounds 0.0066    solve 0.4951    add 0.0016    
Accumulated time: pickout 0.1294    decision 0.5846    set_bounds 0.0444    solve 6.0891    add 0.0213    
Cumulative time: 6.895177364349365

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 21] [/input-3, 85] [/input, 108] [/input, 249] [/input-3, 85] [/input-3, 21] [/input-3, 85] [/input-3, 37] [/input-3, 21] 
best_l after optimization: -32.29194641113281
beta sum per layer: [177.31442260742188, 587.39013671875]
alpha/beta optimization time: 0.6832342147827148
pruning_in_iteration open status: True
ratio of positive domain = 110 / 192 = 0.5729166666666667
pruning-in-iteration extra time: 0.036658287048339844
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.6846    transfer 0.0027    finalize 0.0090    func 0.7011    
Accumulated time: func 6.7806    prepare 0.0718    bound 6.6809    transfer 0.0075    finalize 0.0439    
max lb tensor(9.99999975e-05) min lb tensor(-1.68478441)
Number of Verified Splits: 110 of 192
Current worst splitting domains lb-rhs (depth):
-2.17467 (8), -2.15957 (8), -2.07275 (8), -1.97526 (9), -1.95734 (8), -1.94284 (8), -1.93839 (7), -1.93649 (8), -1.86766 (9), -1.86558 (9), -1.84442 (8), -1.83367 (8), -1.82442 (8), -1.81526 (8), -1.80789 (8), -1.80180 (8), -1.68478 (13), -1.67784 (13), -1.61204 (9), -1.59144 (9), 
Length of domains: 238
Current (lb-rhs): -2.174665927886963
1500 domains visited
Time: pickout 0.0146    decision 0.0278    set_bounds 0.0052    solve 0.7020    add 0.0021    
Accumulated time: pickout 0.1440    decision 0.6124    set_bounds 0.0496    solve 6.7910    add 0.0234    
Cumulative time: 7.647274017333984

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 96] [/input-3, 21] [/input-3, 21] [/input, 10] [/input-3, 21] [/input-3, 72] [/input, 249] [/input-3, 37] [/input-3, 21] 
best_l after optimization: -39.001197814941406
beta sum per layer: [186.95458984375, 555.4586181640625]
alpha/beta optimization time: 0.7743744850158691
pruning_in_iteration open status: True
ratio of positive domain = 90 / 192 = 0.46875
pruning-in-iteration extra time: 0.041368961334228516
torch.Size([192, 1])
Time: prepare 0.0055    bound 0.7753    transfer 0.0004    finalize 0.0025    func 0.7837    
Accumulated time: func 7.5644    prepare 0.0814    bound 7.4561    transfer 0.0079    finalize 0.0464    
max lb tensor(0.00326395) min lb tensor(-1.60617352)
Number of Verified Splits: 90 of 192
Current worst splitting domains lb-rhs (depth):
-2.17467 (8), -2.15957 (8), -2.07275 (8), -1.97526 (9), -1.95734 (8), -1.94284 (8), -1.93839 (7), -1.93649 (8), -1.86766 (9), -1.86558 (9), -1.84442 (8), -1.83367 (8), -1.82442 (8), -1.81526 (8), -1.80789 (8), -1.80180 (8), -1.61204 (9), -1.60617 (14), -1.59859 (14), -1.59144 (9), 
Length of domains: 244
Current (lb-rhs): -2.174665927886963
1692 domains visited
Time: pickout 0.0165    decision 0.1287    set_bounds 0.0056    solve 0.7843    add 0.0011    
Accumulated time: pickout 0.1605    decision 0.7411    set_bounds 0.0552    solve 7.5754    add 0.0246    
Cumulative time: 8.584072351455688

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 96] [/input-3, 6] [/input-3, 85] [/input-3, 85] [/input-3, 37] [/input, 151] [/input-3, 85] [/input-3, 6] [/input-3, 6] 
best_l after optimization: -30.001493453979492
beta sum per layer: [205.9580535888672, 486.9284362792969]
alpha/beta optimization time: 0.44975996017456055
pruning_in_iteration open status: True
ratio of positive domain = 101 / 192 = 0.5260416666666667
pruning-in-iteration extra time: 0.02353215217590332
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.4508    transfer 0.0003    finalize 0.0022    func 0.4584    
Accumulated time: func 8.0228    prepare 0.0878    bound 7.9069    transfer 0.0082    finalize 0.0487    
max lb tensor(9.99999975e-05) min lb tensor(-1.53888679)
Number of Verified Splits: 101 of 192
Current worst splitting domains lb-rhs (depth):
-2.17467 (8), -2.15957 (8), -2.07275 (8), -1.97526 (9), -1.95734 (8), -1.94284 (8), -1.93839 (7), -1.93649 (8), -1.86766 (9), -1.86558 (9), -1.84442 (8), -1.83367 (8), -1.82442 (8), -1.81526 (8), -1.80789 (8), -1.80180 (8), -1.61204 (9), -1.59144 (9), -1.55461 (8), -1.53889 (15), 
Length of domains: 239
Current (lb-rhs): -2.174665927886963
1884 domains visited
Time: pickout 0.0130    decision 0.0302    set_bounds 0.0053    solve 0.4590    add 0.0009    
Accumulated time: pickout 0.1735    decision 0.7713    set_bounds 0.0605    solve 8.0344    add 0.0255    
Cumulative time: 9.092936515808105

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 85] [/input, 249] [/input-3, 37] [/input-3, 37] [/input-3, 96] [/input-3, 85] [/input-3, 85] [/input-3, 114] [/input-3, 37] [/input-3, 114] 
best_l after optimization: -32.6550178527832
beta sum per layer: [195.038818359375, 478.50750732421875]
alpha/beta optimization time: 0.5737075805664062
pruning_in_iteration open status: True
ratio of positive domain = 115 / 192 = 0.5989583333333333
pruning-in-iteration extra time: 0.032698869705200195
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.5749    transfer 0.0004    finalize 0.0020    func 0.5826    
Accumulated time: func 8.6054    prepare 0.0946    bound 8.4818    transfer 0.0086    finalize 0.0507    
max lb tensor(9.99999975e-05) min lb tensor(-1.45329881)
Number of Verified Splits: 115 of 192
Current worst splitting domains lb-rhs (depth):
-2.17467 (8), -2.15957 (8), -2.07275 (8), -1.97526 (9), -1.95734 (8), -1.94284 (8), -1.93839 (7), -1.93649 (8), -1.86766 (9), -1.86558 (9), -1.84442 (8), -1.83367 (8), -1.82442 (8), -1.81526 (8), -1.80789 (8), -1.80180 (8), -1.61204 (9), -1.59144 (9), -1.55461 (8), -1.53086 (9), 
Length of domains: 220
Current (lb-rhs): -2.174665927886963
2076 domains visited
Time: pickout 0.0132    decision 0.0295    set_bounds 0.0060    solve 0.5832    add 0.0010    
Accumulated time: pickout 0.1867    decision 0.8008    set_bounds 0.0665    solve 8.6176    add 0.0265    
Cumulative time: 9.726251125335693

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input, 10] [/input-3, 72] [/input-3, 72] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 96] [/input-3, 85] 
best_l after optimization: -46.646827697753906
beta sum per layer: [298.00030517578125, 519.6593627929688]
alpha/beta optimization time: 0.45346522331237793
pruning_in_iteration open status: True
ratio of positive domain = 84 / 192 = 0.4375
pruning-in-iteration extra time: 0.023482084274291992
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.4545    transfer 0.0004    finalize 0.0021    func 0.4620    
Accumulated time: func 9.0674    prepare 0.1012    bound 8.9363    transfer 0.0090    finalize 0.0528    
max lb tensor(9.99999975e-05) min lb tensor(-1.31738114)
Number of Verified Splits: 84 of 192
Current worst splitting domains lb-rhs (depth):
-2.17467 (8), -2.15957 (8), -2.07275 (8), -1.97526 (9), -1.95734 (8), -1.94284 (8), -1.93839 (7), -1.93649 (8), -1.86766 (9), -1.86558 (9), -1.84442 (8), -1.83367 (8), -1.82442 (8), -1.81526 (8), -1.80789 (8), -1.80180 (8), -1.61204 (9), -1.59144 (9), -1.55461 (8), -1.53086 (9), 
Length of domains: 232
Current (lb-rhs): -2.174665927886963
2268 domains visited
Time: pickout 0.0128    decision 0.0283    set_bounds 0.0055    solve 0.4626    add 0.0012    
Accumulated time: pickout 0.1995    decision 0.8291    set_bounds 0.0720    solve 9.0802    add 0.0277    
Cumulative time: 10.237163543701172

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 21] [/input, 8] [/input-3, 85] [/input, 249] [/input-3, 37] [/input-3, 37] [/input-3, 114] [/input, 151] [/input-3, 114] 
best_l after optimization: -41.629432678222656
beta sum per layer: [421.73828125, 436.5120849609375]
alpha/beta optimization time: 0.7554116249084473
pruning_in_iteration open status: True
ratio of positive domain = 91 / 192 = 0.47395833333333337
pruning-in-iteration extra time: 0.04156351089477539
torch.Size([192, 1])
Time: prepare 0.0089    bound 0.7566    transfer 0.0004    finalize 0.0024    func 0.7683    
Accumulated time: func 9.8357    prepare 0.1195    bound 9.6929    transfer 0.0094    finalize 0.0551    
max lb tensor(9.99999975e-05) min lb tensor(-1.21910501)
Number of Verified Splits: 91 of 192
Current worst splitting domains lb-rhs (depth):
-2.17467 (8), -2.15957 (8), -2.07275 (8), -1.97526 (9), -1.95734 (8), -1.94284 (8), -1.93839 (7), -1.93649 (8), -1.86766 (9), -1.86558 (9), -1.84442 (8), -1.83367 (8), -1.82442 (8), -1.81526 (8), -1.80789 (8), -1.80180 (8), -1.61204 (9), -1.59144 (9), -1.55461 (8), -1.53086 (9), 
Length of domains: 237
Current (lb-rhs): -2.174665927886963
2460 domains visited
Time: pickout 0.0269    decision 0.1858    set_bounds 0.0075    solve 0.7689    add 0.0016    
Accumulated time: pickout 0.2264    decision 1.0149    set_bounds 0.0795    solve 9.8491    add 0.0293    
Cumulative time: 11.228347539901733

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input-3, 6] [/input, 67] [/input-3, 114] [/input-3, 37] [/input-3, 37] [/input-3, 0] [/input, 151] [/input, 108] [/input-3, 88] [/input, 108] 
best_l after optimization: -42.92742156982422
beta sum per layer: [433.9840393066406, 413.7659912109375]
alpha/beta optimization time: 0.5981998443603516
pruning_in_iteration open status: True
ratio of positive domain = 72 / 192 = 0.375
pruning-in-iteration extra time: 0.031027555465698242
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.5995    transfer 0.0004    finalize 0.0026    func 0.6076    
Accumulated time: func 10.4433    prepare 0.1259    bound 10.2924    transfer 0.0099    finalize 0.0577    
max lb tensor(9.99999975e-05) min lb tensor(-1.11965704)
Number of Verified Splits: 72 of 192
Current worst splitting domains lb-rhs (depth):
-2.17467 (8), -2.15957 (8), -2.07275 (8), -1.97526 (9), -1.95734 (8), -1.94284 (8), -1.93839 (7), -1.93649 (8), -1.86766 (9), -1.86558 (9), -1.84442 (8), -1.83367 (8), -1.82442 (8), -1.81526 (8), -1.80789 (8), -1.80180 (8), -1.61204 (9), -1.59144 (9), -1.55461 (8), -1.53086 (9), 
Length of domains: 261
Current (lb-rhs): -2.174665927886963
2652 domains visited
Time: pickout 0.0122    decision 0.0301    set_bounds 0.0051    solve 0.6089    add 0.0014    
Accumulated time: pickout 0.2385    decision 1.0450    set_bounds 0.0846    solve 10.4580    add 0.0307    
Time out!!!!!!!!
Result: unknown in 15.0253 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 81 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005268 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.54001790, -2.21174288, -0.99358809, -6.88485622, -3.05400825,
         -0.69086498,  5.07312393, -4.50808811, -2.13421655,  0.00777665]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [115]; unstable size 115; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 73, 1, 115] with unstable size 72 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [72]; unstable size 72; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.5929861068725586, -2.241572380065918, -5.079021453857422, 0.2503352165222168, -2.010284900665283, -4.048077583312988, -2.9926700592041016, -1.8574647903442383, -6.133518695831299]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -21.902217864990234
alpha/beta optimization time: 2.230531692504883
initial alpha-crown bounds (first 10 items): [-2.7956748008728027, -1.6190428733825684, -4.39677619934082, -1.2259807586669922, -3.4604854583740234, -2.1148619651794434, -1.3064632415771484, -4.98293399810791]
Global lower bound: -4.98293399810791
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [3]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.7956748008728027], [-1.6190428733825684], [-4.39677619934082], [-1.2259807586669922], [-3.4604854583740234], [-2.1148619651794434], [-1.3064632415771484], [-4.98293399810791]]
###### Verifying property Instance 1 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 12.498318672180176
Model prediction is: tensor([ 0.54001790, -2.21174288, -0.99358809, -6.88485622, -3.05400825,
        -0.69086498,  5.07312393, -4.50808811, -2.13421655,  0.00777665],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.79567480],
        [-1.61904287],
        [-4.39677620],
        [-1.22598076],
        [-3.46048546],
        [-2.11486197],
        [-1.30646324],
        [-4.98293400]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 115
Node /17 input 0: size torch.Size([128]) unstable 72
-----------------
# of unstable neurons: 187
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 125] [/input, 125] [/input, 125] [/input-3, 34] [/input, 125] [/input, 125] [/input, 125] [/input, 125] 
best_l after optimization: -38.8935432434082
beta sum per layer: [0.4879142642021179, 0.7301836013793945]
alpha/beta optimization time: 0.7342917919158936
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.00037550926208496094
torch.Size([16, 1])
Time: prepare 0.0035    bound 0.7354    transfer 0.0013    finalize 0.0056    func 0.7459    
Accumulated time: func 0.7459    prepare 0.0112    bound 0.7354    transfer 0.0013    finalize 0.0056    
max lb tensor(-0.82101727) min lb tensor(-4.79238033)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-4.79238 (1), -4.71709 (1), -3.97053 (1), -3.92678 (1), -3.13636 (1), -3.09092 (1), -2.62052 (1), -2.60010 (1), -1.78911 (1), -1.73498 (1), -1.30614 (1), -1.23633 (1), -1.09959 (1), -1.03818 (1), -1.01352 (1), -0.82102 (1), 
Length of domains: 16
Current (lb-rhs): -4.792380332946777
16 domains visited
Time: pickout 0.0023    decision 0.0460    set_bounds 0.0033    solve 0.7467    add 0.0058    
Accumulated time: pickout 0.0023    decision 0.0460    set_bounds 0.0033    solve 0.7467    add 0.0058    
Cumulative time: 0.8509120941162109

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input, 150] [/input, 183] [/input-3, 34] [/input, 132] [/input, 132] [/input-3, 48] [/input, 132] [/input, 132] [/input, 150] [/input, 183] 
best_l after optimization: -67.66043090820312
beta sum per layer: [11.719731330871582, 4.013118743896484]
alpha/beta optimization time: 0.841477632522583
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.0017511844635009766
torch.Size([32, 1])
Time: prepare 0.0048    bound 0.8441    transfer 0.0015    finalize 0.0089    func 0.8594    
Accumulated time: func 1.6053    prepare 0.0227    bound 1.5796    transfer 0.0028    finalize 0.0145    
max lb tensor(-0.34860325) min lb tensor(-4.62086058)
Number of Verified Splits: 0 of 32
Current worst splitting domains lb-rhs (depth):
-4.62086 (2), -4.54337 (2), -4.43904 (2), -4.39222 (2), -3.73147 (2), -3.69748 (2), -3.65379 (2), -3.57855 (2), -2.83742 (2), -2.81488 (2), -2.72625 (2), -2.64688 (2), -2.48963 (2), -2.47134 (2), -2.28987 (2), -2.25033 (2), -1.57357 (2), -1.52530 (2), -1.32959 (2), -1.25962 (2), 
Length of domains: 32
Current (lb-rhs): -4.620860576629639
48 domains visited
Time: pickout 0.0158    decision 0.0513    set_bounds 0.0025    solve 0.8605    add 0.0033    
Accumulated time: pickout 0.0180    decision 0.0973    set_bounds 0.0058    solve 1.6072    add 0.0092    
Cumulative time: 1.784501552581787

BaB round 3
batch: 32
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 69] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 119] [/input-3, 119] [/input-3, 36] [/input-3, 81] [/input-3, 69] 
best_l after optimization: -106.75588989257812
beta sum per layer: [27.74533462524414, 28.913646697998047]
alpha/beta optimization time: 0.7142043113708496
pruning_in_iteration open status: False
ratio of positive domain = 5 / 64 = 0.078125
pruning-in-iteration extra time: 0.00023865699768066406
torch.Size([64, 1])
Time: prepare 0.0030    bound 0.7153    transfer 0.0012    finalize 0.0097    func 0.7293    
Accumulated time: func 2.3346    prepare 0.0301    bound 2.2949    transfer 0.0040    finalize 0.0242    
max lb tensor(0.29662418) min lb tensor(-4.45838833)
Number of Verified Splits: 5 of 64
Current worst splitting domains lb-rhs (depth):
-4.45839 (3), -4.38075 (3), -4.24919 (3), -4.20460 (3), -3.50679 (3), -3.49717 (3), -3.47562 (3), -3.45377 (3), -3.43686 (3), -3.40269 (3), -3.36202 (3), -3.31718 (3), -3.23118 (3), -3.17686 (3), -3.17515 (3), -3.15140 (3), -2.58014 (3), -2.56572 (3), -2.45312 (3), -2.41224 (3), 
Length of domains: 59
Current (lb-rhs): -4.458388328552246
112 domains visited
Time: pickout 0.0115    decision 0.0603    set_bounds 0.0026    solve 0.7305    add 0.0025    
Accumulated time: pickout 0.0295    decision 0.1576    set_bounds 0.0084    solve 2.3377    add 0.0116    
Cumulative time: 2.5923688411712646

BaB round 4
batch: 59
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 48] [/input, 183] [/input-3, 119] [/input-3, 15] [/input, 132] [/input, 160] [/input-3, 119] [/input-3, 63] [/input-3, 48] 
best_l after optimization: -166.5265655517578
beta sum per layer: [63.19506072998047, 88.33346557617188]
alpha/beta optimization time: 0.7878921031951904
pruning_in_iteration open status: True
ratio of positive domain = 26 / 118 = 0.22033898305084743
pruning-in-iteration extra time: 0.03073906898498535
torch.Size([118, 1])
Time: prepare 0.0055    bound 0.7892    transfer 0.0013    finalize 0.0056    func 0.8017    
Accumulated time: func 3.1363    prepare 0.0453    bound 3.0841    transfer 0.0053    finalize 0.0298    
max lb tensor(9.99999975e-05) min lb tensor(-4.33256578)
Number of Verified Splits: 26 of 118
Current worst splitting domains lb-rhs (depth):
-4.33257 (4), -4.24307 (4), -4.09137 (4), -4.04029 (4), -3.60659 (4), -3.58025 (4), -3.55505 (4), -3.31360 (4), -3.30639 (4), -3.29840 (4), -3.27874 (4), -3.25198 (4), -3.22141 (4), -3.18176 (4), -3.13956 (4), -3.08786 (4), -2.91829 (4), -2.88285 (4), -2.87642 (4), -2.86087 (4), 
Length of domains: 92
Current (lb-rhs): -4.332565784454346
230 domains visited
Time: pickout 0.0216    decision 0.1180    set_bounds 0.0049    solve 0.8028    add 0.0022    
Accumulated time: pickout 0.0511    decision 0.2756    set_bounds 0.0132    solve 3.1405    add 0.0138    
Cumulative time: 3.542019844055176

BaB round 5
batch: 92
splitting decisions: 
split level 0: [/input, 90] [/input, 90] [/input-3, 15] [/input-3, 69] [/input, 183] [/input-3, 79] [/input, 90] [/input, 90] [/input-3, 73] [/input-3, 69] 
best_l after optimization: -260.9640197753906
beta sum per layer: [131.7087860107422, 229.7818145751953]
alpha/beta optimization time: 0.5546870231628418
pruning_in_iteration open status: False
ratio of positive domain = 30 / 184 = 0.1630434782608695
pruning-in-iteration extra time: 0.000110626220703125
torch.Size([184, 1])
Time: prepare 0.0070    bound 0.5557    transfer 0.0003    finalize 0.0021    func 0.5652    
Accumulated time: func 3.7015    prepare 0.0563    bound 3.6398    transfer 0.0056    finalize 0.0320    
max lb tensor(0.33009672) min lb tensor(-4.19803524)
Number of Verified Splits: 30 of 184
Current worst splitting domains lb-rhs (depth):
-4.19804 (5), -4.10504 (5), -3.95274 (5), -3.90196 (5), -3.49229 (5), -3.44825 (5), -3.43167 (5), -3.40980 (5), -3.39822 (5), -3.31796 (5), -3.22507 (5), -3.15222 (5), -3.13086 (5), -3.12034 (5), -3.09128 (5), -3.05918 (5), -3.01251 (5), -2.98202 (5), -2.92690 (5), -2.87168 (5), 
Length of domains: 154
Current (lb-rhs): -4.19803524017334
414 domains visited
Time: pickout 0.0160    decision 0.1433    set_bounds 0.0062    solve 0.5659    add 0.0014    
Accumulated time: pickout 0.0671    decision 0.4188    set_bounds 0.0194    solve 3.7064    add 0.0152    
Cumulative time: 4.275208234786987

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 69] [/input-3, 69] [/input-3, 15] [/input-3, 14] [/input-3, 63] [/input, 160] [/input-3, 69] [/input-3, 15] [/input-3, 2] 
best_l after optimization: -235.42044067382812
beta sum per layer: [201.2957763671875, 375.6307373046875]
alpha/beta optimization time: 0.41034889221191406
pruning_in_iteration open status: False
ratio of positive domain = 27 / 192 = 0.140625
pruning-in-iteration extra time: 0.00012493133544921875
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.4114    transfer 0.0003    finalize 0.0023    func 0.4186    
Accumulated time: func 4.1201    prepare 0.0621    bound 4.0512    transfer 0.0059    finalize 0.0343    
max lb tensor(0.46459603) min lb tensor(-3.29292631)
Number of Verified Splits: 27 of 192
Current worst splitting domains lb-rhs (depth):
