INFO     09:18:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0057    bound 0.4475    transfer 0.0003    finalize 0.0043    func 0.4579    
Accumulated time: func 3.9126    prepare 0.0470    bound 3.8565    transfer 0.0024    finalize 0.0213    
max lb tensor(9.99999975e-05) min lb tensor(-3.25367165)
Number of Verified Splits: 43 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 446
Current (lb-rhs): -6.014345645904541
1204 domains visited
Time: pickout 0.0145    decision 0.0332    set_bounds 0.0057    solve 0.4587    add 0.0015    
Accumulated time: pickout 0.0898    decision 0.3750    set_bounds 0.0359    solve 3.9182    add 0.0145    
Cumulative time: 4.454024076461792

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 122] [/input-3, 28] [/input-3, 16] [/input-3, 25] [/input-3, 81] [/input, 39] [/input-3, 60] [/input-3, 25] [/input-3, 31] [/input, 39] 
best_l after optimization: -98.92230224609375
beta sum per layer: [98.50923919677734, 850.9796142578125]
alpha/beta optimization time: 0.4468400478363037
pruning_in_iteration open status: True
ratio of positive domain = 51 / 192 = 0.265625
pruning-in-iteration extra time: 0.021314620971679688
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.4479    transfer 0.0004    finalize 0.0025    func 0.4557    
Accumulated time: func 4.3682    prepare 0.0531    bound 4.3045    transfer 0.0028    finalize 0.0238    
max lb tensor(9.99999975e-05) min lb tensor(-1.95905924)
Number of Verified Splits: 51 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 491
Current (lb-rhs): -6.014345645904541
1396 domains visited
Time: pickout 0.0120    decision 0.0278    set_bounds 0.0049    solve 0.4567    add 0.0017    
Accumulated time: pickout 0.1018    decision 0.4028    set_bounds 0.0408    solve 4.3749    add 0.0161    
Cumulative time: 4.957571744918823

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 2] [/input-3, 27] [/input-3, 25] [/input-3, 81] [/input-3, 102] [/input-3, 27] [/input-3, 66] [/input-3, 73] [/input-3, 66] 
best_l after optimization: -90.59327697753906
beta sum per layer: [62.242530822753906, 913.39013671875]
alpha/beta optimization time: 0.46385693550109863
pruning_in_iteration open status: True
ratio of positive domain = 49 / 192 = 0.25520833333333337
pruning-in-iteration extra time: 0.02231574058532715
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.4658    transfer 0.0004    finalize 0.0027    func 0.4747    
Accumulated time: func 4.8429    prepare 0.0605    bound 4.7703    transfer 0.0032    finalize 0.0265    
max lb tensor(9.99999975e-05) min lb tensor(-1.82447195)
Number of Verified Splits: 49 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 538
Current (lb-rhs): -6.014345645904541
1588 domains visited
Time: pickout 0.0140    decision 0.0392    set_bounds 0.0062    solve 0.4753    add 0.0011    
Accumulated time: pickout 0.1159    decision 0.4419    set_bounds 0.0470    solve 4.8502    add 0.0173    
Cumulative time: 5.4937498569488525

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 65] [/input-3, 25] [/input, 71] [/input-3, 25] [/input-3, 60] [/input-3, 65] [/input-3, 25] [/input, 71] [/input, 132] 
best_l after optimization: -75.5579833984375
beta sum per layer: [50.16043472290039, 912.8187255859375]
alpha/beta optimization time: 0.6425487995147705
pruning_in_iteration open status: True
ratio of positive domain = 54 / 192 = 0.28125
pruning-in-iteration extra time: 0.030863285064697266
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.6437    transfer 0.0016    finalize 0.0079    func 0.6576    
Accumulated time: func 5.5005    prepare 0.0661    bound 5.4140    transfer 0.0048    finalize 0.0343    
max lb tensor(9.99999975e-05) min lb tensor(-1.70461082)
Number of Verified Splits: 54 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 580
Current (lb-rhs): -6.014345645904541
1780 domains visited
Time: pickout 0.0120    decision 0.0266    set_bounds 0.0049    solve 0.6585    add 0.0034    
Accumulated time: pickout 0.1279    decision 0.4685    set_bounds 0.0520    solve 5.5087    add 0.0207    
Cumulative time: 6.199606657028198

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 62] [/input, 160] [/input-3, 80] [/input-3, 66] [/input-3, 8] [/input-3, 50] [/input-3, 25] [/input-3, 66] [/input-3, 8] [/input-3, 8] 
best_l after optimization: -56.78778076171875
beta sum per layer: [53.21208190917969, 843.641357421875]
alpha/beta optimization time: 0.5251200199127197
pruning_in_iteration open status: True
ratio of positive domain = 74 / 192 = 0.38541666666666663
pruning-in-iteration extra time: 0.03129291534423828
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.5261    transfer 0.0004    finalize 0.0040    func 0.5362    
Accumulated time: func 6.0367    prepare 0.0781    bound 5.9401    transfer 0.0052    finalize 0.0383    
max lb tensor(9.99999975e-05) min lb tensor(-1.61745811)
Number of Verified Splits: 74 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 602
Current (lb-rhs): -6.014345645904541
1972 domains visited
Time: pickout 0.0157    decision 0.1230    set_bounds 0.0057    solve 0.5370    add 0.0012    
Accumulated time: pickout 0.1436    decision 0.5915    set_bounds 0.0577    solve 6.0458    add 0.0219    
Cumulative time: 6.882547378540039

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 25] [/input-3, 60] [/input-3, 80] [/input-3, 80] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input, 54] 
best_l after optimization: -43.904052734375
beta sum per layer: [56.4849967956543, 813.126220703125]
alpha/beta optimization time: 0.4519927501678467
pruning_in_iteration open status: True
ratio of positive domain = 88 / 192 = 0.45833333333333337
pruning-in-iteration extra time: 0.02596116065979004
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.4531    transfer 0.0003    finalize 0.0022    func 0.4601    
Accumulated time: func 6.4967    prepare 0.0838    bound 6.3931    transfer 0.0055    finalize 0.0405    
max lb tensor(9.99999975e-05) min lb tensor(-1.17744493)
Number of Verified Splits: 88 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 610
Current (lb-rhs): -6.014345645904541
2164 domains visited
Time: pickout 0.0118    decision 0.0316    set_bounds 0.0050    solve 0.4606    add 0.0010    
Accumulated time: pickout 0.1554    decision 0.6232    set_bounds 0.0626    solve 6.5064    add 0.0229    
Cumulative time: 7.392988681793213

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 66] [/input-3, 16] [/input-3, 60] [/input-3, 16] [/input-3, 66] [/input-3, 80] [/input-3, 80] [/input-3, 77] [/input-3, 80] 
best_l after optimization: -44.20261764526367
beta sum per layer: [81.00173950195312, 797.9805908203125]
alpha/beta optimization time: 0.45645713806152344
pruning_in_iteration open status: True
ratio of positive domain = 80 / 192 = 0.41666666666666663
pruning-in-iteration extra time: 0.02494215965270996
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.4575    transfer 0.0004    finalize 0.0024    func 0.4650    
Accumulated time: func 6.9618    prepare 0.0898    bound 6.8506    transfer 0.0059    finalize 0.0429    
max lb tensor(9.99999975e-05) min lb tensor(-1.06744146)
Number of Verified Splits: 80 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 626
Current (lb-rhs): -6.014345645904541
2356 domains visited
Time: pickout 0.0141    decision 0.0272    set_bounds 0.0052    solve 0.4657    add 0.0010    
Accumulated time: pickout 0.1695    decision 0.6504    set_bounds 0.0678    solve 6.9721    add 0.0239    
Cumulative time: 7.906535863876343

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 28] [/input-3, 60] [/input-3, 80] [/input-3, 60] [/input-3, 16] [/input-3, 80] [/input-3, 60] [/input-3, 80] [/input-3, 65] [/input, 39] 
best_l after optimization: -42.771812438964844
beta sum per layer: [106.57135009765625, 767.70654296875]
alpha/beta optimization time: 0.47923946380615234
pruning_in_iteration open status: True
ratio of positive domain = 84 / 192 = 0.4375
pruning-in-iteration extra time: 0.026024818420410156
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.4802    transfer 0.0003    finalize 0.0024    func 0.4881    
Accumulated time: func 7.4498    prepare 0.0966    bound 7.3308    transfer 0.0062    finalize 0.0453    
max lb tensor(9.99999975e-05) min lb tensor(-0.91536784)
Number of Verified Splits: 84 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 638
Current (lb-rhs): -6.014345645904541
2548 domains visited
Time: pickout 0.0129    decision 0.0288    set_bounds 0.0054    solve 0.4886    add 0.0013    
Accumulated time: pickout 0.1824    decision 0.6792    set_bounds 0.0732    solve 7.4606    add 0.0251    
Cumulative time: 8.443928003311157

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 77] [/input-3, 77] [/input-3, 125] [/input-3, 65] [/input-3, 16] [/input-3, 16] [/input-3, 28] [/input-3, 16] [/input-3, 65] 
best_l after optimization: -29.757312774658203
beta sum per layer: [146.9127655029297, 780.44091796875]
alpha/beta optimization time: 0.6117861270904541
pruning_in_iteration open status: True
ratio of positive domain = 94 / 192 = 0.48958333333333337
pruning-in-iteration extra time: 0.03238058090209961
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.6127    transfer 0.0004    finalize 0.0032    func 0.6213    
Accumulated time: func 8.0711    prepare 0.1030    bound 7.9435    transfer 0.0066    finalize 0.0484    
max lb tensor(9.99999975e-05) min lb tensor(-0.72603607)
Number of Verified Splits: 94 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 640
Current (lb-rhs): -6.014345645904541
2740 domains visited
Time: pickout 0.0136    decision 0.0278    set_bounds 0.0051    solve 0.6222    add 0.0013    
Accumulated time: pickout 0.1960    decision 0.7070    set_bounds 0.0782    solve 8.0828    add 0.0264    
Cumulative time: 9.114278316497803

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input, 222] [/input-3, 77] [/input-3, 111] [/input-3, 28] [/input-3, 16] [/input-3, 80] [/input-3, 77] [/input-3, 16] [/input-3, 28] [/input-3, 77] 
best_l after optimization: -25.368261337280273
beta sum per layer: [154.47915649414062, 790.640869140625]
alpha/beta optimization time: 0.515113353729248
pruning_in_iteration open status: True
ratio of positive domain = 100 / 192 = 0.5208333333333333
pruning-in-iteration extra time: 0.026307106018066406
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.5161    transfer 0.0005    finalize 0.0031    func 0.5248    
Accumulated time: func 8.5960    prepare 0.1096    bound 8.4595    transfer 0.0071    finalize 0.0516    
max lb tensor(9.99999975e-05) min lb tensor(-0.65324736)
Number of Verified Splits: 100 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 636
Current (lb-rhs): -6.014345645904541
2932 domains visited
Time: pickout 0.0130    decision 0.0321    set_bounds 0.0059    solve 0.5254    add 0.0012    
Accumulated time: pickout 0.2090    decision 0.7391    set_bounds 0.0842    solve 8.6083    add 0.0275    
Cumulative time: 9.692355394363403

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 16] [/input-3, 77] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input, 222] [/input, 132] [/input-3, 16] [/input-3, 77] 
best_l after optimization: -22.837860107421875
beta sum per layer: [150.61282348632812, 815.9127197265625]
alpha/beta optimization time: 0.4567906856536865
pruning_in_iteration open status: True
ratio of positive domain = 79 / 192 = 0.41145833333333337
pruning-in-iteration extra time: 0.023939132690429688
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.4578    transfer 0.0005    finalize 0.0022    func 0.4653    
Accumulated time: func 9.0613    prepare 0.1156    bound 8.9174    transfer 0.0076    finalize 0.0538    
max lb tensor(9.99999975e-05) min lb tensor(-0.54852128)
Number of Verified Splits: 79 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 653
Current (lb-rhs): -6.014345645904541
3124 domains visited
Time: pickout 0.0133    decision 0.0263    set_bounds 0.0051    solve 0.4659    add 0.0014    
Accumulated time: pickout 0.2223    decision 0.7654    set_bounds 0.0893    solve 9.0742    add 0.0289    
Cumulative time: 10.204772472381592

BaB round 20
batch: 96
splitting decisions: 
split level 0: [/input-3, 28] [/input-3, 16] [/input-3, 95] [/input-3, 28] [/input, 120] [/input-3, 28] [/input-3, 16] [/input-3, 28] [/input-3, 28] [/input-3, 28] 
best_l after optimization: -11.028788566589355
beta sum per layer: [145.9004364013672, 853.4891967773438]
alpha/beta optimization time: 0.5132768154144287
pruning_in_iteration open status: True
ratio of positive domain = 120 / 192 = 0.625
pruning-in-iteration extra time: 0.030104398727416992
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.5142    transfer 0.0003    finalize 0.0026    func 0.5218    
Accumulated time: func 9.5832    prepare 0.1218    bound 9.4316    transfer 0.0079    finalize 0.0563    
max lb tensor(9.99999975e-05) min lb tensor(-0.44044995)
Number of Verified Splits: 120 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 629
Current (lb-rhs): -6.014345645904541
3316 domains visited
Time: pickout 0.0119    decision 0.0269    set_bounds 0.0052    solve 0.5227    add 0.0017    
Accumulated time: pickout 0.2342    decision 0.7923    set_bounds 0.0945    solve 9.5969    add 0.0306    
Cumulative time: 10.773712396621704

BaB round 21
batch: 96
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 65] [/input-3, 77] [/input-3, 65] [/input-3, 16] [/input-3, 60] [/input-3, 16] [/input-3, 28] [/input-3, 28] [/input-3, 28] 
best_l after optimization: -12.090790748596191
beta sum per layer: [135.822265625, 844.6101684570312]
alpha/beta optimization time: 0.7426931858062744
pruning_in_iteration open status: True
ratio of positive domain = 119 / 192 = 0.6197916666666667
pruning-in-iteration extra time: 0.0417633056640625
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.7443    transfer 0.0018    finalize 0.0060    func 0.7572    
Accumulated time: func 10.3403    prepare 0.1280    bound 10.1759    transfer 0.0097    finalize 0.0624    
max lb tensor(9.99999975e-05) min lb tensor(-0.68064499)
Number of Verified Splits: 119 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 606
Current (lb-rhs): -6.014345645904541
3508 domains visited
Time: pickout 0.0119    decision 0.0302    set_bounds 0.0059    solve 0.7584    add 0.0022    
Accumulated time: pickout 0.2461    decision 0.8225    set_bounds 0.1003    solve 10.3553    add 0.0328    
Time out!!!!!!!!
Result: unknown in 15.4636 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007926 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.04332876,  -1.70848966,   3.37528133,   2.33522129,  -7.52446699,
          -4.68460274, -13.52671146,  11.01027584,  -3.05180407,  -2.16478515]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [136]; unstable size 136; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 76, 1, 136] with unstable size 75 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 136] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [75]; unstable size 75; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.361881732940674, 3.713250160217285, -2.456247329711914, -1.9604167938232422, 8.728851318359375, 2.587063789367676, 10.032039642333984, 1.588709831237793, 2.617737293243408]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.9532761573791504
alpha/beta optimization time: 2.586681842803955
initial alpha-crown bounds (first 10 items): [-1.575395107269287, -1.3778810501098633]
Global lower bound: -1.575395107269287
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3]
Unverified OR lbs (first 10 items): [[-1.575395107269287], [-1.3778810501098633]]
###### Verifying property Instance 1 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.989279747009277
Model prediction is: tensor([ -4.04332876,  -1.70848966,   3.37528133,   2.33522129,  -7.52446699,
         -4.68460274, -13.52671146,  11.01027584,  -3.05180407,  -2.16478515],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.57539511],
        [-1.37788105]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 136
Node /17 input 0: size torch.Size([128]) unstable 74
-----------------
# of unstable neurons: 210
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 72] [/input-3, 0] 
split level 1: [/input-3, 8] [/input-3, 40] 
best_l after optimization: -3.41977596282959
beta sum per layer: [0.0, 3.6680727005004883]
alpha/beta optimization time: 0.7415666580200195
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.026108503341674805
torch.Size([8, 1])
Time: prepare 0.0030    bound 0.7434    transfer 0.0014    finalize 0.0051    func 0.7530    
Accumulated time: func 0.7530    prepare 0.0089    bound 0.7434    transfer 0.0014    finalize 0.0051    
max lb tensor(9.99999975e-05) min lb tensor(-1.39732504)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-1.39733 (2), -1.16549 (2), -0.82175 (2), -0.03561 (2), 
Length of domains: 4
Current (lb-rhs): -1.397325038909912
8 domains visited
Time: pickout 0.0013    decision 0.0332    set_bounds 0.0012    solve 0.7539    add 0.0063    
Accumulated time: pickout 0.0013    decision 0.0332    set_bounds 0.0012    solve 0.7539    add 0.0063    
Cumulative time: 0.8255703449249268

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 102] 
best_l after optimization: -4.845547199249268
beta sum per layer: [0.0, 6.642014980316162]
alpha/beta optimization time: 0.8669867515563965
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.05183076858520508
torch.Size([8, 1])
Time: prepare 0.0016    bound 0.8681    transfer 0.0015    finalize 0.0040    func 0.8752    
Accumulated time: func 1.6282    prepare 0.0165    bound 1.6115    transfer 0.0029    finalize 0.0091    
max lb tensor(9.99999975e-05) min lb tensor(-1.24523973)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-1.24524 (3), -1.19083 (3), -0.99205 (3), -0.63919 (3), -0.62925 (3), -0.14919 (3), 
Length of domains: 6
Current (lb-rhs): -1.2452397346496582
16 domains visited
Time: pickout 0.0068    decision 0.0368    set_bounds 0.0014    solve 0.8759    add 0.0017    
Accumulated time: pickout 0.0080    decision 0.0699    set_bounds 0.0026    solve 1.6298    add 0.0079    
Cumulative time: 1.7482972145080566

BaB round 3
batch: 6
splitting decisions: 
split level 0: [/input-3, 34] [/input, 163] [/input-3, 62] [/input-3, 34] [/input-3, 34] [/input, 172] 
best_l after optimization: -6.192293167114258
beta sum per layer: [1.5908595323562622, 9.91057300567627]
alpha/beta optimization time: 0.8568339347839355
pruning_in_iteration open status: True
ratio of positive domain = 3 / 12 = 0.25
pruning-in-iteration extra time: 0.03225278854370117
torch.Size([12, 1])
Time: prepare 0.0022    bound 0.8580    transfer 0.0017    finalize 0.0054    func 0.8674    
Accumulated time: func 2.4955    prepare 0.0241    bound 2.4695    transfer 0.0045    finalize 0.0145    
max lb tensor(9.99999975e-05) min lb tensor(-1.14856434)
Number of Verified Splits: 3 of 12
Current worst splitting domains lb-rhs (depth):
-1.14856 (4), -1.04666 (4), -0.80488 (4), -0.72133 (4), -0.69351 (4), -0.64882 (4), -0.49436 (4), -0.48457 (4), -0.14990 (4), 
Length of domains: 9
Current (lb-rhs): -1.148564338684082
28 domains visited
Time: pickout 0.0116    decision 0.0348    set_bounds 0.0023    solve 0.8680    add 0.0015    
Accumulated time: pickout 0.0196    decision 0.1047    set_bounds 0.0049    solve 2.4978    add 0.0094    
Cumulative time: 2.6666018962860107

BaB round 4
batch: 9
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 103] [/input-3, 103] [/input-3, 62] [/input-3, 37] [/input-3, 34] [/input-3, 37] [/input-3, 37] [/input-3, 62] 
best_l after optimization: -6.7985687255859375
beta sum per layer: [4.091124057769775, 21.089622497558594]
alpha/beta optimization time: 0.6054296493530273
pruning_in_iteration open status: False
ratio of positive domain = 2 / 18 = 0.11111111111111116
pruning-in-iteration extra time: 0.0003314018249511719
torch.Size([18, 1])
Time: prepare 0.0025    bound 0.6068    transfer 0.0011    finalize 0.0055    func 0.6160    
Accumulated time: func 3.1115    prepare 0.0310    bound 3.0763    transfer 0.0056    finalize 0.0200    
max lb tensor(0.15934086) min lb tensor(-1.00715160)
Number of Verified Splits: 2 of 18
Current worst splitting domains lb-rhs (depth):
-1.00715 (5), -0.94172 (5), -0.63833 (5), -0.60713 (5), -0.53704 (5), -0.50643 (5), -0.48863 (5), -0.48037 (5), -0.45251 (5), -0.44047 (5), -0.38139 (5), -0.35466 (5), -0.08244 (5), -0.07059 (5), -0.06942 (5), -0.03239 (5), 
Length of domains: 16
Current (lb-rhs): -1.0071516036987305
