INFO     09:23:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.029031038284301758
torch.Size([192, 1])
Time: prepare 0.0065    bound 0.5474    transfer 0.0004    finalize 0.0022    func 0.5565    
Accumulated time: func 4.5623    prepare 0.0496    bound 4.5051    transfer 0.0056    finalize 0.0233    
max lb tensor(9.99999975e-05) min lb tensor(-0.99408531)
Number of Verified Splits: 46 of 192
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.18010 (9), -1.16883 (9), -1.11950 (9), -1.10243 (10), -1.04602 (10), -1.03413 (10), -1.01937 (10), -1.01086 (10), -1.00613 (10), -1.00146 (9), -0.99560 (9), -0.99409 (11), -0.98715 (11), -0.98545 (10), -0.98495 (9), -0.97859 (11), -0.97667 (10), -0.97570 (10), 
Length of domains: 245
Current (lb-rhs): -1.2751469612121582
792 domains visited
Time: pickout 0.0136    decision 0.0352    set_bounds 0.0064    solve 0.5571    add 0.0016    
Accumulated time: pickout 0.0740    decision 0.4746    set_bounds 0.0284    solve 4.5682    add 0.0155    
Cumulative time: 5.18046760559082

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 48] [/input, 88] [/input, 120] [/input, 88] [/input-3, 10] [/input, 71] [/input, 168] [/input, 208] [/input, 88] 
best_l after optimization: -39.38716506958008
beta sum per layer: [300.854736328125, 448.4595947265625]
alpha/beta optimization time: 0.48797154426574707
pruning_in_iteration open status: True
ratio of positive domain = 82 / 192 = 0.42708333333333337
pruning-in-iteration extra time: 0.026740312576293945
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.4890    transfer 0.0004    finalize 0.0025    func 0.4967    
Accumulated time: func 5.0590    prepare 0.0555    bound 4.9940    transfer 0.0060    finalize 0.0258    
max lb tensor(9.99999975e-05) min lb tensor(-0.88878727)
Number of Verified Splits: 82 of 192
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.18010 (9), -1.16883 (9), -1.11950 (9), -1.10243 (10), -1.04602 (10), -1.03413 (10), -1.01937 (10), -1.01086 (10), -1.00613 (10), -1.00146 (9), -0.99560 (9), -0.99409 (11), -0.98545 (10), -0.98495 (9), -0.97667 (10), -0.97570 (10), -0.96037 (10), -0.94971 (10), 
Length of domains: 259
Current (lb-rhs): -1.2751469612121582
984 domains visited
Time: pickout 0.0140    decision 0.0300    set_bounds 0.0050    solve 0.4976    add 0.0016    
Accumulated time: pickout 0.0881    decision 0.5046    set_bounds 0.0334    solve 5.0658    add 0.0170    
Cumulative time: 5.729067087173462

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input, 71] [/input, 71] [/input, 127] [/input-3, 48] [/input, 127] [/input, 120] [/input-3, 10] [/input, 127] [/input-3, 48] [/input, 127] 
best_l after optimization: -40.83154296875
beta sum per layer: [273.48101806640625, 370.4974365234375]
alpha/beta optimization time: 0.6911795139312744
pruning_in_iteration open status: True
ratio of positive domain = 69 / 192 = 0.359375
pruning-in-iteration extra time: 0.0352931022644043
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.6926    transfer 0.0018    finalize 0.0058    func 0.7057    
Accumulated time: func 5.7647    prepare 0.0627    bound 5.6866    transfer 0.0078    finalize 0.0316    
max lb tensor(9.99999975e-05) min lb tensor(-0.79639411)
Number of Verified Splits: 69 of 192
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.18010 (9), -1.16883 (9), -1.11950 (9), -1.10243 (10), -1.04602 (10), -1.03413 (10), -1.01937 (10), -1.01086 (10), -1.00613 (10), -1.00146 (9), -0.99560 (9), -0.99409 (11), -0.98545 (10), -0.98495 (9), -0.97667 (10), -0.97570 (10), -0.96037 (10), -0.94971 (10), 
Length of domains: 286
Current (lb-rhs): -1.2751469612121582
1176 domains visited
Time: pickout 0.0161    decision 0.0355    set_bounds 0.0062    solve 0.7066    add 0.0025    
Accumulated time: pickout 0.1042    decision 0.5401    set_bounds 0.0396    solve 5.7724    add 0.0195    
Cumulative time: 6.496384382247925

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input, 88] [/input-3, 48] [/input, 120] [/input, 108] [/input, 108] [/input, 108] [/input, 168] [/input, 108] [/input-3, 48] [/input, 120] 
best_l after optimization: -31.377403259277344
beta sum per layer: [289.53155517578125, 272.4481506347656]
alpha/beta optimization time: 0.7593073844909668
pruning_in_iteration open status: True
ratio of positive domain = 80 / 192 = 0.41666666666666663
pruning-in-iteration extra time: 0.038306474685668945
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.7602    transfer 0.0004    finalize 0.0024    func 0.7685    
Accumulated time: func 6.5332    prepare 0.0732    bound 6.4468    transfer 0.0082    finalize 0.0340    
max lb tensor(9.99999975e-05) min lb tensor(-0.67704582)
Number of Verified Splits: 80 of 192
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.18010 (9), -1.16883 (9), -1.11950 (9), -1.10243 (10), -1.04602 (10), -1.03413 (10), -1.01937 (10), -1.01086 (10), -1.00613 (10), -1.00146 (9), -0.99560 (9), -0.99409 (11), -0.98545 (10), -0.98495 (9), -0.97667 (10), -0.97570 (10), -0.96037 (10), -0.94971 (10), 
Length of domains: 302
Current (lb-rhs): -1.2751469612121582
1368 domains visited
Time: pickout 0.0141    decision 0.1065    set_bounds 0.0050    solve 0.7691    add 0.0011    
Accumulated time: pickout 0.1182    decision 0.6466    set_bounds 0.0446    solve 6.5415    add 0.0206    
Cumulative time: 7.392632961273193

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input, 108] [/input, 120] [/input-3, 107] [/input-3, 107] [/input, 184] [/input, 168] [/input, 34] [/input, 88] [/input, 54] [/input, 54] 
best_l after optimization: -22.088701248168945
beta sum per layer: [311.7467956542969, 235.91998291015625]
alpha/beta optimization time: 0.4691579341888428
pruning_in_iteration open status: True
ratio of positive domain = 98 / 192 = 0.5104166666666667
pruning-in-iteration extra time: 0.025270462036132812
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.4703    transfer 0.0004    finalize 0.0029    func 0.4789    
Accumulated time: func 7.0121    prepare 0.0797    bound 6.9171    transfer 0.0086    finalize 0.0369    
max lb tensor(9.99999975e-05) min lb tensor(-0.55418563)
Number of Verified Splits: 98 of 192
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.18010 (9), -1.16883 (9), -1.11950 (9), -1.10243 (10), -1.04602 (10), -1.03413 (10), -1.01937 (10), -1.01086 (10), -1.00613 (10), -1.00146 (9), -0.99560 (9), -0.99409 (11), -0.98545 (10), -0.98495 (9), -0.97667 (10), -0.97570 (10), -0.96037 (10), -0.94971 (10), 
Length of domains: 300
Current (lb-rhs): -1.2751469612121582
1560 domains visited
Time: pickout 0.0118    decision 0.0286    set_bounds 0.0052    solve 0.4797    add 0.0012    
Accumulated time: pickout 0.1301    decision 0.6752    set_bounds 0.0498    solve 7.0212    add 0.0219    
Cumulative time: 7.919794082641602

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 107] [/input-3, 107] [/input, 250] [/input, 127] [/input, 127] [/input, 108] [/input, 54] [/input, 34] [/input, 127] [/input-3, 107] 
best_l after optimization: -18.097434997558594
beta sum per layer: [313.576416015625, 170.3639678955078]
alpha/beta optimization time: 0.4772369861602783
pruning_in_iteration open status: True
ratio of positive domain = 93 / 192 = 0.484375
pruning-in-iteration extra time: 0.025426864624023438
torch.Size([192, 1])
Time: prepare 0.0055    bound 0.4783    transfer 0.0003    finalize 0.0024    func 0.4866    
Accumulated time: func 7.4987    prepare 0.0875    bound 7.3953    transfer 0.0090    finalize 0.0394    
max lb tensor(9.99999975e-05) min lb tensor(-0.47655201)
Number of Verified Splits: 93 of 192
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.18010 (9), -1.16883 (9), -1.11950 (9), -1.10243 (10), -1.04602 (10), -1.03413 (10), -1.01937 (10), -1.01086 (10), -1.00613 (10), -1.00146 (9), -0.99560 (9), -0.99409 (11), -0.98545 (10), -0.98495 (9), -0.97667 (10), -0.97570 (10), -0.96037 (10), -0.94971 (10), 
Length of domains: 303
Current (lb-rhs): -1.2751469612121582
1752 domains visited
Time: pickout 0.0167    decision 0.0362    set_bounds 0.0058    solve 0.4872    add 0.0012    
Accumulated time: pickout 0.1468    decision 0.7113    set_bounds 0.0556    solve 7.5085    add 0.0231    
Cumulative time: 8.467630863189697

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input, 250] [/input, 108] [/input, 149] [/input, 130] [/input, 120] [/input, 34] [/input, 34] [/input, 130] [/input-3, 84] [/input, 108] 
best_l after optimization: -12.63945484161377
beta sum per layer: [291.1707763671875, 150.565185546875]
alpha/beta optimization time: 0.482421875
pruning_in_iteration open status: True
ratio of positive domain = 123 / 192 = 0.640625
pruning-in-iteration extra time: 0.025899887084960938
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.4838    transfer 0.0009    finalize 0.0032    func 0.4926    
Accumulated time: func 7.9913    prepare 0.0941    bound 7.8792    transfer 0.0099    finalize 0.0425    
max lb tensor(9.99999975e-05) min lb tensor(-0.38960314)
Number of Verified Splits: 123 of 192
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.18010 (9), -1.16883 (9), -1.11950 (9), -1.10243 (10), -1.04602 (10), -1.03413 (10), -1.01937 (10), -1.01086 (10), -1.00613 (10), -1.00146 (9), -0.99560 (9), -0.99409 (11), -0.98545 (10), -0.98495 (9), -0.97667 (10), -0.97570 (10), -0.96037 (10), -0.94971 (10), 
Length of domains: 276
Current (lb-rhs): -1.2751469612121582
1944 domains visited
Time: pickout 0.0139    decision 0.0275    set_bounds 0.0051    solve 0.4935    add 0.0017    
Accumulated time: pickout 0.1608    decision 0.7388    set_bounds 0.0607    solve 8.0020    add 0.0248    
Cumulative time: 9.00992465019226

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 10] [/input, 88] [/input, 54] [/input, 54] [/input-3, 48] [/input, 108] [/input-3, 10] [/input-3, 10] [/input, 71] [/input, 54] 
best_l after optimization: -20.279176712036133
beta sum per layer: [234.04248046875, 157.35830688476562]
alpha/beta optimization time: 0.9207091331481934
pruning_in_iteration open status: True
ratio of positive domain = 85 / 192 = 0.44270833333333337
pruning-in-iteration extra time: 0.05032157897949219
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.9221    transfer 0.0019    finalize 0.0079    func 0.9374    
Accumulated time: func 8.9287    prepare 0.1011    bound 8.8013    transfer 0.0118    finalize 0.0504    
max lb tensor(9.99999975e-05) min lb tensor(-0.54393005)
Number of Verified Splits: 85 of 192
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.18010 (9), -1.16883 (9), -1.11950 (9), -1.10243 (10), -1.04602 (10), -1.03413 (10), -1.01937 (10), -1.01086 (10), -1.00613 (10), -1.00146 (9), -0.99560 (9), -0.99409 (11), -0.98545 (10), -0.98495 (9), -0.97667 (10), -0.97570 (10), -0.96037 (10), -0.94971 (10), 
Length of domains: 287
Current (lb-rhs): -1.2751469612121582
2136 domains visited
Time: pickout 0.0147    decision 0.0332    set_bounds 0.0057    solve 0.9385    add 0.0025    
Accumulated time: pickout 0.1754    decision 0.7720    set_bounds 0.0664    solve 8.9404    add 0.0273    
Cumulative time: 10.005593061447144

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input, 34] [/input, 108] [/input, 108] [/input-3, 107] [/input, 108] [/input, 34] [/input, 130] [/input, 149] [/input, 71] [/input-3, 107] 
best_l after optimization: -10.92231273651123
beta sum per layer: [177.48165893554688, 157.97802734375]
alpha/beta optimization time: 0.5526938438415527
pruning_in_iteration open status: True
ratio of positive domain = 117 / 192 = 0.609375
pruning-in-iteration extra time: 0.03580212593078613
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.5536    transfer 0.0004    finalize 0.0020    func 0.5613    
Accumulated time: func 9.4900    prepare 0.1125    bound 9.3548    transfer 0.0121    finalize 0.0524    
max lb tensor(9.99999975e-05) min lb tensor(-0.46204710)
Number of Verified Splits: 117 of 192
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.18010 (9), -1.16883 (9), -1.11950 (9), -1.10243 (10), -1.04602 (10), -1.03413 (10), -1.01937 (10), -1.01086 (10), -1.00613 (10), -1.00146 (9), -0.99560 (9), -0.99409 (11), -0.98545 (10), -0.98495 (9), -0.97667 (10), -0.97570 (10), -0.96037 (10), -0.94971 (10), 
Length of domains: 266
Current (lb-rhs): -1.2751469612121582
2328 domains visited
Time: pickout 0.0170    decision 0.1544    set_bounds 0.0051    solve 0.5619    add 0.0011    
Accumulated time: pickout 0.1924    decision 0.9264    set_bounds 0.0715    solve 9.5023    add 0.0284    
Cumulative time: 10.74554181098938

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input-3, 48] [/input, 184] [/input, 108] [/input, 184] [/input, 108] [/input, 120] [/input-3, 48] [/input-3, 48] [/input, 108] [/input, 88] 
best_l after optimization: -10.378216743469238
beta sum per layer: [209.09210205078125, 175.73870849609375]
alpha/beta optimization time: 0.08990025520324707
pruning_in_iteration open status: True
ratio of positive domain = 110 / 192 = 0.5729166666666667
pruning-in-iteration extra time: 0.029453754425048828
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.0909    transfer 0.0004    finalize 0.0024    func 0.0985    
Accumulated time: func 9.5886    prepare 0.1185    bound 9.4457    transfer 0.0125    finalize 0.0548    
max lb tensor(9.99999975e-05) min lb tensor(-0.51179314)
Number of Verified Splits: 110 of 192
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.18010 (9), -1.16883 (9), -1.11950 (9), -1.10243 (10), -1.04602 (10), -1.03413 (10), -1.01937 (10), -1.01086 (10), -1.00613 (10), -1.00146 (9), -0.99560 (9), -0.99409 (11), -0.98545 (10), -0.98495 (9), -0.97667 (10), -0.97570 (10), -0.96037 (10), -0.94971 (10), 
Length of domains: 252
Current (lb-rhs): -1.2751469612121582
2520 domains visited
Time: pickout 0.0110    decision 0.0303    set_bounds 0.0060    solve 0.0991    add 0.0010    
Accumulated time: pickout 0.2034    decision 0.9567    set_bounds 0.0774    solve 9.6014    add 0.0294    
Cumulative time: 10.893369674682617

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input, 71] [/input, 127] [/input-3, 48] [/input, 250] [/input, 127] [/input, 120] [/input-3, 10] [/input, 184] [/input-3, 107] [/input, 120] 
best_l after optimization: -11.286044120788574
beta sum per layer: [219.890380859375, 195.12924194335938]
alpha/beta optimization time: 0.4509146213531494
pruning_in_iteration open status: True
ratio of positive domain = 120 / 192 = 0.625
pruning-in-iteration extra time: 0.023604393005371094
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.4519    transfer 0.0005    finalize 0.0022    func 0.4597    
Accumulated time: func 10.0482    prepare 0.1250    bound 9.8976    transfer 0.0130    finalize 0.0570    
max lb tensor(9.99999975e-05) min lb tensor(-0.49953008)
Number of Verified Splits: 120 of 192
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.18010 (9), -1.16883 (9), -1.11950 (9), -1.10243 (10), -1.04602 (10), -1.03413 (10), -1.01937 (10), -1.01086 (10), -1.00613 (10), -1.00146 (9), -0.99560 (9), -0.99409 (11), -0.98545 (10), -0.98495 (9), -0.97667 (10), -0.97570 (10), -0.96037 (10), -0.94971 (10), 
Length of domains: 228
Current (lb-rhs): -1.2751469612121582
2712 domains visited
Time: pickout 0.0128    decision 0.0271    set_bounds 0.0052    solve 0.4605    add 0.0011    
Accumulated time: pickout 0.2162    decision 0.9838    set_bounds 0.0826    solve 10.0619    add 0.0305    
Cumulative time: 11.400595426559448

BaB round 20
batch: 96
splitting decisions: 
split level 0: [/input, 88] [/input, 71] [/input-3, 48] [/input, 250] [/input, 88] [/input, 88] [/input-3, 10] [/input, 88] [/input, 88] [/input, 88] 
best_l after optimization: -15.846877098083496
beta sum per layer: [295.7860412597656, 209.92672729492188]
alpha/beta optimization time: 0.5542032718658447
pruning_in_iteration open status: True
ratio of positive domain = 109 / 192 = 0.5677083333333333
pruning-in-iteration extra time: 0.030693531036376953
torch.Size([192, 1])
Time: prepare 0.0060    bound 0.5558    transfer 0.0017    finalize 0.0075    func 0.5711    
Accumulated time: func 10.6194    prepare 0.1325    bound 10.4534    transfer 0.0147    finalize 0.0645    
max lb tensor(9.99999975e-05) min lb tensor(-0.72856283)
Number of Verified Splits: 109 of 192
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.18010 (9), -1.16883 (9), -1.11950 (9), -1.10243 (10), -1.04602 (10), -1.03413 (10), -1.01937 (10), -1.01086 (10), -1.00613 (10), -1.00146 (9), -0.99560 (9), -0.99409 (11), -0.98545 (10), -0.98495 (9), -0.97667 (10), -0.97570 (10), -0.96037 (10), -0.94971 (10), 
Length of domains: 215
Current (lb-rhs): -1.2751469612121582
2904 domains visited
Time: pickout 0.0125    decision 0.0337    set_bounds 0.0054    solve 0.5719    add 0.0014    
Accumulated time: pickout 0.2287    decision 1.0175    set_bounds 0.0880    solve 10.6338    add 0.0319    
Time out!!!!!!!!
Result: unknown in 15.0302 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007012 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.53615332, -2.81601882, -2.86725354, -2.49575067,  1.88030958,
         -3.10426617, -7.61793232, -2.35926270, -0.32343328,  5.73087597]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 98, 1, 163] with unstable size 97 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [97]; unstable size 97; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 97] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.0632596015930176, -6.971982002258301, -9.370214462280273, -7.497786045074463, -9.133066177368164, -7.18133544921875, -4.838428974151611, -7.961216926574707, -8.115530014038086]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -58.51759338378906
alpha/beta optimization time: 3.0220484733581543
initial alpha-crown bounds (first 10 items): [-2.641712188720703, -6.454541206359863, -8.678875923156738, -6.861656665802002, -8.26557731628418, -6.629588603973389, -4.269842147827148, -7.197499752044678, -7.5182976722717285]
Global lower bound: -8.678875923156738
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.641712188720703], [-6.454541206359863], [-8.678875923156738], [-6.861656665802002], [-8.26557731628418], [-6.629588603973389], [-4.269842147827148], [-7.197499752044678], [-7.5182976722717285]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.552136421203613
Model prediction is: tensor([-5.53615332, -2.81601882, -2.86725354, -2.49575067,  1.88030958,
        -3.10426617, -7.61793232, -2.35926270, -0.32343328,  5.73087597],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.64171219],
        [-6.45454121],
        [-8.67887592],
        [-6.86165667],
        [-8.26557732],
        [-6.62958860],
        [-4.26984215],
        [-7.19749975],
        [-7.51829767]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 163
Node /17 input 0: size torch.Size([128]) unstable 95
-----------------
# of unstable neurons: 258
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 118] [/input, 252] [/input, 222] [/input, 222] [/input-3, 34] [/input, 222] [/input, 7] [/input, 231] [/input, 58] 
best_l after optimization: -108.96087646484375
beta sum per layer: [3.608819007873535, 2.7022628784179688]
alpha/beta optimization time: 0.6803884506225586
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003135204315185547
torch.Size([18, 1])
Time: prepare 0.0045    bound 0.6815    transfer 0.0008    finalize 0.0050    func 0.6919    
Accumulated time: func 0.6919    prepare 0.0150    bound 0.6815    transfer 0.0008    finalize 0.0050    
max lb tensor(-1.82336235) min lb tensor(-8.35013008)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-8.35013 (1), -8.33275 (1), -8.09359 (1), -7.32000 (1), -7.16814 (1), -6.83600 (1), -6.64807 (1), -6.51532 (1), -6.48986 (1), -6.37981 (1), -6.35884 (1), -6.27971 (1), -6.21070 (1), -5.96420 (1), -3.98323 (1), -3.79066 (1), -2.41652 (1), -1.82336 (1), 
Length of domains: 18
Current (lb-rhs): -8.350130081176758
18 domains visited
Time: pickout 0.0019    decision 0.0584    set_bounds 0.0025    solve 0.6927    add 0.0050    
Accumulated time: pickout 0.0019    decision 0.0584    set_bounds 0.0025    solve 0.6927    add 0.0050    
Cumulative time: 0.7915182113647461

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input, 161] [/input, 222] [/input-3, 34] [/input, 120] [/input, 76] [/input, 135] [/input, 252] [/input, 222] [/input-3, 110] [/input-3, 67] 
best_l after optimization: -198.09866333007812
beta sum per layer: [18.76532554626465, 11.917118072509766]
alpha/beta optimization time: 0.7934792041778564
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0003819465637207031
torch.Size([36, 1])
Time: prepare 0.0029    bound 0.7946    transfer 0.0008    finalize 0.0049    func 0.8032    
Accumulated time: func 1.4951    prepare 0.0223    bound 1.4762    transfer 0.0015    finalize 0.0099    
max lb tensor(-1.32517576) min lb tensor(-8.04313850)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-8.04314 (2), -8.04037 (2), -7.81653 (2), -7.81220 (2), -7.80615 (2), -7.17368 (2), -7.06075 (2), -7.01371 (2), -6.48333 (2), -6.30530 (2), -6.30216 (2), -6.19475 (2), -6.19432 (2), -6.13961 (2), -6.08715 (2), -6.03689 (2), -5.97019 (2), -5.88440 (2), -5.87996 (2), -5.80505 (2), 
Length of domains: 36
Current (lb-rhs): -8.04313850402832
54 domains visited
Time: pickout 0.0082    decision 0.0450    set_bounds 0.0019    solve 0.8040    add 0.0017    
Accumulated time: pickout 0.0101    decision 0.1034    set_bounds 0.0044    solve 1.4967    add 0.0067    
Cumulative time: 1.6524507999420166

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 67] [/input, 120] [/input, 120] [/input, 125] [/input, 222] [/input, 252] [/input-3, 118] [/input-3, 118] [/input, 207] [/input-3, 11] 
best_l after optimization: -355.8273010253906
beta sum per layer: [58.66828918457031, 53.23359298706055]
alpha/beta optimization time: 0.7087388038635254
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0008311271667480469
torch.Size([72, 1])
Time: prepare 0.0044    bound 0.7104    transfer 0.0008    finalize 0.0068    func 0.7224    
Accumulated time: func 2.2175    prepare 0.0308    bound 2.1865    transfer 0.0024    finalize 0.0167    
max lb tensor(-0.48234081) min lb tensor(-7.75808001)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-7.75808 (3), -7.74723 (3), -7.56105 (3), -7.55849 (3), -7.54558 (3), -7.52742 (3), -7.50758 (3), -7.36286 (3), -7.03741 (3), -6.87564 (3), -6.82883 (3), -6.73238 (3), -6.67988 (3), -6.43892 (3), -6.21711 (3), -6.19854 (3), -6.07350 (3), -6.00924 (3), -5.98536 (3), -5.97758 (3), 
Length of domains: 72
Current (lb-rhs): -7.758080005645752
126 domains visited
Time: pickout 0.0097    decision 0.0617    set_bounds 0.0029    solve 0.7235    add 0.0022    
Accumulated time: pickout 0.0198    decision 0.1651    set_bounds 0.0074    solve 2.2202    add 0.0089    
Cumulative time: 2.4527528285980225

BaB round 4
batch: 72
splitting decisions: 
split level 0: [/input, 58] [/input-3, 34] [/input-3, 110] [/input-3, 48] [/input, 7] [/input, 161] [/input, 207] [/input, 58] [/input-3, 48] [/input-3, 110] 
best_l after optimization: -620.0454711914062
beta sum per layer: [149.24603271484375, 171.45997619628906]
alpha/beta optimization time: 0.502830982208252
pruning_in_iteration open status: False
ratio of positive domain = 2 / 144 = 0.01388888888888884
pruning-in-iteration extra time: 0.00012373924255371094
torch.Size([144, 1])
Time: prepare 0.0047    bound 0.5037    transfer 0.0002    finalize 0.0019    func 0.5106    
Accumulated time: func 2.7281    prepare 0.0442    bound 2.6903    transfer 0.0026    finalize 0.0186    
max lb tensor(0.23881102) min lb tensor(-7.59585238)
Number of Verified Splits: 2 of 144
