INFO     09:17:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-3, 73] [/input-3, 40] [/input-3, 73] [/input-3, 81] [/input-3, 16] [/input-3, 73] [/input-3, 122] [/input-3, 46] [/input, 20] [/input-3, 74] 
best_l after optimization: -191.60610961914062
beta sum per layer: [322.74993896484375, 729.4766235351562]
alpha/beta optimization time: 0.6858227252960205
pruning_in_iteration open status: False
ratio of positive domain = 26 / 192 = 0.13541666666666663
pruning-in-iteration extra time: 0.0008699893951416016
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.6876    transfer 0.0014    finalize 0.0135    func 0.7078    
Accumulated time: func 6.2456    prepare 0.0773    bound 6.1510    transfer 0.0074    finalize 0.0493    
max lb tensor(0.29538774) min lb tensor(-3.16370392)
Number of Verified Splits: 26 of 192
Current worst splitting domains lb-rhs (depth):
-6.77169 (5), -6.51314 (5), -6.30889 (6), -5.95340 (6), -5.73180 (4), -5.72462 (4), -5.24868 (5), -5.07557 (5), -4.99347 (6), -4.74992 (6), -4.37631 (5), -4.36769 (4), -4.36569 (4), -4.28069 (5), -4.22878 (6), -4.22049 (5), -4.21427 (6), -4.19323 (5), -3.96073 (4), -3.91043 (5), 
Length of domains: 376
Current (lb-rhs): -6.771690368652344
978 domains visited
Time: pickout 0.0156    decision 0.0311    set_bounds 0.0059    solve 0.7094    add 0.0044    
Accumulated time: pickout 0.1127    decision 0.7242    set_bounds 0.0386    solve 6.2546    add 0.0253    
Cumulative time: 7.188390016555786

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 74] [/input, 125] [/input-3, 0] [/input-3, 66] [/input, 125] [/input-3, 0] [/input-3, 66] [/input, 125] [/input-3, 66] [/input, 125] 
best_l after optimization: -126.99337005615234
beta sum per layer: [318.6907958984375, 783.673828125]
alpha/beta optimization time: 0.5640804767608643
pruning_in_iteration open status: True
ratio of positive domain = 56 / 192 = 0.29166666666666663
pruning-in-iteration extra time: 0.021617412567138672
torch.Size([192, 1])
Time: prepare 0.0066    bound 0.5654    transfer 0.0006    finalize 0.0026    func 0.5753    
Accumulated time: func 6.8209    prepare 0.0893    bound 6.7164    transfer 0.0080    finalize 0.0519    
max lb tensor(9.99999975e-05) min lb tensor(-2.62450743)
Number of Verified Splits: 56 of 192
Current worst splitting domains lb-rhs (depth):
-6.77169 (5), -6.51314 (5), -6.30889 (6), -5.95340 (6), -5.73180 (4), -5.72462 (4), -5.24868 (5), -5.07557 (5), -4.99347 (6), -4.74992 (6), -4.37631 (5), -4.36769 (4), -4.36569 (4), -4.28069 (5), -4.22878 (6), -4.22049 (5), -4.21427 (6), -4.19323 (5), -3.96073 (4), -3.91043 (5), 
Length of domains: 416
Current (lb-rhs): -6.771690368652344
1170 domains visited
Time: pickout 0.0227    decision 0.1152    set_bounds 0.0065    solve 0.5761    add 0.0016    
Accumulated time: pickout 0.1354    decision 0.8394    set_bounds 0.0451    solve 6.8307    add 0.0269    
Cumulative time: 7.910883188247681

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 127] [/input-3, 0] [/input-3, 50] [/input-3, 127] [/input-3, 40] [/input-3, 12] [/input-3, 95] [/input-3, 12] [/input-3, 65] 
best_l after optimization: -91.51742553710938
beta sum per layer: [299.6934509277344, 810.0404052734375]
alpha/beta optimization time: 0.5517487525939941
pruning_in_iteration open status: True
ratio of positive domain = 79 / 192 = 0.41145833333333337
pruning-in-iteration extra time: 0.027435779571533203
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.5529    transfer 0.0004    finalize 0.0043    func 0.5631    
Accumulated time: func 7.3840    prepare 0.0963    bound 7.2693    transfer 0.0083    finalize 0.0563    
max lb tensor(0.00066900) min lb tensor(-2.50634599)
Number of Verified Splits: 79 of 192
Current worst splitting domains lb-rhs (depth):
-6.77169 (5), -6.51314 (5), -6.30889 (6), -5.95340 (6), -5.73180 (4), -5.72462 (4), -5.24868 (5), -5.07557 (5), -4.99347 (6), -4.74992 (6), -4.37631 (5), -4.36769 (4), -4.36569 (4), -4.28069 (5), -4.22878 (6), -4.22049 (5), -4.21427 (6), -4.19323 (5), -3.96073 (4), -3.91043 (5), 
Length of domains: 433
Current (lb-rhs): -6.771690368652344
1362 domains visited
Time: pickout 0.0159    decision 0.0342    set_bounds 0.0060    solve 0.5638    add 0.0014    
Accumulated time: pickout 0.1513    decision 0.8736    set_bounds 0.0511    solve 7.3945    add 0.0283    
Cumulative time: 8.532670497894287

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 80] [/input-3, 74] [/input-3, 40] [/input-3, 66] [/input, 130] [/input-3, 40] [/input, 130] [/input-3, 25] [/input-3, 60] 
best_l after optimization: -91.13143920898438
beta sum per layer: [311.6453857421875, 832.9807739257812]
alpha/beta optimization time: 0.4918999671936035
pruning_in_iteration open status: True
ratio of positive domain = 64 / 192 = 0.33333333333333337
pruning-in-iteration extra time: 0.025223493576049805
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.4930    transfer 0.0006    finalize 0.0028    func 0.5012    
Accumulated time: func 7.8852    prepare 0.1025    bound 7.7623    transfer 0.0089    finalize 0.0591    
max lb tensor(9.99999975e-05) min lb tensor(-2.37758303)
Number of Verified Splits: 64 of 192
Current worst splitting domains lb-rhs (depth):
-6.77169 (5), -6.51314 (5), -6.30889 (6), -5.95340 (6), -5.73180 (4), -5.72462 (4), -5.24868 (5), -5.07557 (5), -4.99347 (6), -4.74992 (6), -4.37631 (5), -4.36769 (4), -4.36569 (4), -4.28069 (5), -4.22878 (6), -4.22049 (5), -4.21427 (6), -4.19323 (5), -3.96073 (4), -3.91043 (5), 
Length of domains: 465
Current (lb-rhs): -6.771690368652344
1554 domains visited
Time: pickout 0.0122    decision 0.0272    set_bounds 0.0053    solve 0.5019    add 0.0025    
Accumulated time: pickout 0.1635    decision 0.9008    set_bounds 0.0563    solve 7.8964    add 0.0308    
Cumulative time: 9.082082033157349

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input, 130] [/input, 108] [/input, 130] [/input-3, 80] [/input-3, 16] [/input, 108] [/input-3, 40] [/input-3, 60] [/input-3, 125] [/input-3, 60] 
best_l after optimization: -76.38495635986328
beta sum per layer: [339.726318359375, 867.4981689453125]
alpha/beta optimization time: 0.4301309585571289
pruning_in_iteration open status: True
ratio of positive domain = 78 / 192 = 0.40625
pruning-in-iteration extra time: 0.02249741554260254
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.4312    transfer 0.0005    finalize 0.0027    func 0.4396    
Accumulated time: func 8.3248    prepare 0.1096    bound 8.1935    transfer 0.0094    finalize 0.0618    
max lb tensor(9.99999975e-05) min lb tensor(-2.31093550)
Number of Verified Splits: 78 of 192
Current worst splitting domains lb-rhs (depth):
-6.77169 (5), -6.51314 (5), -6.30889 (6), -5.95340 (6), -5.73180 (4), -5.72462 (4), -5.24868 (5), -5.07557 (5), -4.99347 (6), -4.74992 (6), -4.37631 (5), -4.36769 (4), -4.36569 (4), -4.28069 (5), -4.22878 (6), -4.22049 (5), -4.21427 (6), -4.19323 (5), -3.96073 (4), -3.91043 (5), 
Length of domains: 483
Current (lb-rhs): -6.771690368652344
1746 domains visited
Time: pickout 0.0150    decision 0.0355    set_bounds 0.0058    solve 0.4411    add 0.0014    
Accumulated time: pickout 0.1786    decision 0.9363    set_bounds 0.0621    solve 8.3375    add 0.0322    
Cumulative time: 9.581478357315063

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 35] [/input, 130] [/input-3, 127] [/input-3, 127] [/input, 160] [/input-3, 80] [/input-3, 125] [/input, 160] [/input-3, 80] 
best_l after optimization: -74.20220184326172
beta sum per layer: [364.465087890625, 885.7857666015625]
alpha/beta optimization time: 0.7826550006866455
pruning_in_iteration open status: True
ratio of positive domain = 82 / 192 = 0.42708333333333337
pruning-in-iteration extra time: 0.04564189910888672
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.7848    transfer 0.0005    finalize 0.0024    func 0.7925    
Accumulated time: func 9.1172    prepare 0.1156    bound 8.9783    transfer 0.0099    finalize 0.0641    
max lb tensor(9.99999975e-05) min lb tensor(-2.19818377)
Number of Verified Splits: 82 of 192
Current worst splitting domains lb-rhs (depth):
-6.77169 (5), -6.51314 (5), -6.30889 (6), -5.95340 (6), -5.73180 (4), -5.72462 (4), -5.24868 (5), -5.07557 (5), -4.99347 (6), -4.74992 (6), -4.37631 (5), -4.36769 (4), -4.36569 (4), -4.28069 (5), -4.22878 (6), -4.22049 (5), -4.21427 (6), -4.19323 (5), -3.96073 (4), -3.91043 (5), 
Length of domains: 497
Current (lb-rhs): -6.771690368652344
1938 domains visited
Time: pickout 0.0117    decision 0.0273    set_bounds 0.0050    solve 0.7931    add 0.0015    
Accumulated time: pickout 0.1903    decision 0.9636    set_bounds 0.0671    solve 9.1306    add 0.0337    
Cumulative time: 10.4206223487854

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 80] [/input, 108] [/input-3, 127] [/input-3, 27] [/input-3, 65] [/input-3, 35] [/input, 130] [/input-3, 60] [/input-3, 65] [/input-3, 16] 
best_l after optimization: -71.27772521972656
beta sum per layer: [431.8464660644531, 856.5366821289062]
alpha/beta optimization time: 0.549088716506958
pruning_in_iteration open status: True
ratio of positive domain = 79 / 192 = 0.41145833333333337
pruning-in-iteration extra time: 0.030236482620239258
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.5501    transfer 0.0005    finalize 0.0034    func 0.5591    
Accumulated time: func 9.6763    prepare 0.1221    bound 9.5284    transfer 0.0103    finalize 0.0675    
max lb tensor(9.99999975e-05) min lb tensor(-2.10067105)
Number of Verified Splits: 79 of 192
Current worst splitting domains lb-rhs (depth):
-6.77169 (5), -6.51314 (5), -6.30889 (6), -5.95340 (6), -5.73180 (4), -5.72462 (4), -5.24868 (5), -5.07557 (5), -4.99347 (6), -4.74992 (6), -4.37631 (5), -4.36769 (4), -4.36569 (4), -4.28069 (5), -4.22878 (6), -4.22049 (5), -4.21427 (6), -4.19323 (5), -3.96073 (4), -3.91043 (5), 
Length of domains: 514
Current (lb-rhs): -6.771690368652344
2130 domains visited
Time: pickout 0.0144    decision 0.0304    set_bounds 0.0051    solve 0.5599    add 0.0018    
Accumulated time: pickout 0.2047    decision 0.9940    set_bounds 0.0722    solve 9.6904    add 0.0355    
Time out!!!!!!!!
Result: unknown in 15.0850 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005218 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-11.62868118,  -5.22870588,  -5.02515030,  14.84580994,  -6.70261049,
           2.57569265, -16.81017876,  -7.50253201,   0.17618138,  -1.17345154]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [82]; unstable size 82; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 49, 1, 82] with unstable size 48 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 82] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [48]; unstable size 48; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [19.079608917236328, 13.551918029785156, 13.754050254821777, 12.953020095825195, 4.804017066955566, 22.47554588317871, 14.67222785949707, 8.556633949279785, 9.229190826416016]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1427 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003662 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 2.97429943, -6.83528137, -2.92885399, -8.35834599,  5.71475410,
         -1.67565918, -0.17734590, -3.53601432, -3.50416636, -0.94443017]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [75]; unstable size 75; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 40, 1, 75] with unstable size 39 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [39]; unstable size 39; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.9171833992004395, 8.273702621459961, 4.055746555328369, 8.359131813049316, 1.7403576374053955, 0.37844133377075195, 4.119592666625977, 4.115488052368164, 1.2175328731536865]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.77064847946167
alpha/beta optimization time: -0.24342870712280273
initial alpha-crown bounds (first 10 items): [-2.77064847946167]
Global lower bound: -2.77064847946167
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-2.77064847946167]]
###### Verifying property Instance 3 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 14.992695808410645
Model prediction is: tensor([ 2.97429943, -6.83528137, -2.92885399, -8.35834599,  5.71475410,
        -1.67565918, -0.17734590, -3.53601432, -3.50416636, -0.94443017],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.77064848]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 75
Node /17 input 0: size torch.Size([128]) unstable 39
-----------------
# of unstable neurons: 114
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 135] 
split level 1: [/input-3, 74] 
split level 2: [/input-3, 81] 
best_l after optimization: -10.007781028747559
beta sum per layer: [5.4668073654174805, 8.413409233093262]
alpha/beta optimization time: 0.6695301532745361
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0011954307556152344
torch.Size([8, 1])
Time: prepare 0.0024    bound 0.6715    transfer 0.0017    finalize 0.0106    func 0.6862    
Accumulated time: func 0.6862    prepare 0.0092    bound 0.6715    transfer 0.0017    finalize 0.0106    
max lb tensor(-0.36812890) min lb tensor(-2.50035357)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-2.50035 (3), -2.11331 (3), -1.75545 (3), -1.31569 (3), -0.78916 (3), -0.74323 (3), -0.42246 (3), -0.36813 (3), 
Length of domains: 8
Current (lb-rhs): -2.5003535747528076
8 domains visited
Time: pickout 0.0008    decision 0.0364    set_bounds 0.0012    solve 0.6871    add 0.0067    
Accumulated time: pickout 0.0008    decision 0.0364    set_bounds 0.0012    solve 0.6871    add 0.0067    
Cumulative time: 0.773747444152832

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input, 80] [/input, 80] [/input, 80] [/input, 80] [/input, 107] [/input, 107] [/input, 107] [/input, 107] 
best_l after optimization: -14.362773895263672
beta sum per layer: [18.320323944091797, 22.348541259765625]
alpha/beta optimization time: 0.7421414852142334
pruning_in_iteration open status: True
ratio of positive domain = 5 / 16 = 0.3125
pruning-in-iteration extra time: 0.029553890228271484
torch.Size([16, 1])
Time: prepare 0.0028    bound 0.7434    transfer 0.0030    finalize 0.0069    func 0.7561    
Accumulated time: func 1.4423    prepare 0.0184    bound 1.4149    transfer 0.0046    finalize 0.0175    
max lb tensor(9.99999975e-05) min lb tensor(-2.37838888)
Number of Verified Splits: 5 of 16
Current worst splitting domains lb-rhs (depth):
-2.37839 (4), -2.31845 (4), -2.00832 (4), -1.95764 (4), -1.49665 (4), -1.49028 (4), -1.15999 (4), -1.14823 (4), -0.30406 (4), -0.09582 (4), -0.00544 (4), 
Length of domains: 11
Current (lb-rhs): -2.3783888816833496
24 domains visited
Time: pickout 0.0102    decision 0.0434    set_bounds 0.0016    solve 0.7570    add 0.0020    
Accumulated time: pickout 0.0110    decision 0.0797    set_bounds 0.0028    solve 1.4441    add 0.0086    
Cumulative time: 1.588064193725586

BaB round 3
batch: 11
splitting decisions: 
split level 0: [/input-3, 67] [/input, 77] [/input, 203] [/input, 80] [/input, 80] [/input, 80] [/input-3, 67] [/input, 203] [/input, 80] [/input, 80] 
best_l after optimization: -24.737468719482422
beta sum per layer: [34.54444885253906, 28.402484893798828]
alpha/beta optimization time: 0.8176603317260742
pruning_in_iteration open status: True
ratio of positive domain = 5 / 22 = 0.2272727272727273
pruning-in-iteration extra time: 0.044394731521606445
torch.Size([22, 1])
Time: prepare 0.0027    bound 0.8195    transfer 0.0023    finalize 0.0067    func 0.8312    
Accumulated time: func 2.2735    prepare 0.0246    bound 2.2344    transfer 0.0069    finalize 0.0242    
max lb tensor(9.99999975e-05) min lb tensor(-2.27256322)
Number of Verified Splits: 5 of 22
Current worst splitting domains lb-rhs (depth):
-2.27256 (5), -2.21334 (5), -2.05711 (5), -2.01841 (5), -1.91770 (5), -1.86341 (5), -1.78305 (5), -1.74433 (5), -1.39766 (5), -1.39695 (5), -1.07405 (5), -1.06325 (5), -1.02464 (5), -1.02450 (5), -0.86400 (5), -0.85982 (5), -0.16319 (5), 
Length of domains: 17
Current (lb-rhs): -2.2725632190704346
46 domains visited
Time: pickout 0.0105    decision 0.0354    set_bounds 0.0021    solve 0.8319    add 0.0027    
Accumulated time: pickout 0.0216    decision 0.1151    set_bounds 0.0049    solve 2.2760    add 0.0113    
Cumulative time: 2.470933437347412

BaB round 4
batch: 17
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 67] [/input, 203] [/input, 203] [/input, 203] [/input-3, 67] [/input, 203] [/input, 203] [/input, 203] [/input-3, 67] 
best_l after optimization: -40.87019729614258
beta sum per layer: [86.87156677246094, 31.09295082092285]
alpha/beta optimization time: 0.6833007335662842
pruning_in_iteration open status: False
ratio of positive domain = 0 / 34 = 0.0
pruning-in-iteration extra time: 0.0012600421905517578
torch.Size([34, 1])
Time: prepare 0.0030    bound 0.6858    transfer 0.0013    finalize 0.0076    func 0.6978    
Accumulated time: func 2.9713    prepare 0.0350    bound 2.9202    transfer 0.0082    finalize 0.0318    
max lb tensor(-0.02362657) min lb tensor(-2.18699646)
Number of Verified Splits: 0 of 34
Current worst splitting domains lb-rhs (depth):
-2.18700 (6), -2.12825 (6), -1.97093 (6), -1.96952 (6), -1.93690 (6), -1.90260 (6), -1.84125 (6), -1.79113 (6), -1.71097 (6), -1.67360 (6), -1.66986 (6), -1.62237 (6), -1.55587 (6), -1.50808 (6), -1.37633 (6), -1.32974 (6), -1.30822 (6), -1.30534 (6), -1.10564 (6), -1.10377 (6), 
Length of domains: 34
Current (lb-rhs): -2.1869964599609375
80 domains visited
Time: pickout 0.0160    decision 0.0563    set_bounds 0.0031    solve 0.6988    add 0.0021    
Accumulated time: pickout 0.0375    decision 0.1714    set_bounds 0.0080    solve 2.9748    add 0.0134    
Cumulative time: 3.247239351272583

BaB round 5
batch: 34
splitting decisions: 
split level 0: [/input, 77] [/input, 80] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input, 80] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input, 80] 
best_l after optimization: -57.59735870361328
beta sum per layer: [192.23565673828125, 92.56207275390625]
alpha/beta optimization time: 0.6752429008483887
pruning_in_iteration open status: False
ratio of positive domain = 6 / 68 = 0.08823529411764708
pruning-in-iteration extra time: 0.0010619163513183594
torch.Size([68, 1])
Time: prepare 0.0034    bound 0.6771    transfer 0.0011    finalize 0.0103    func 0.6918    
Accumulated time: func 3.6631    prepare 0.0431    bound 3.5973    transfer 0.0092    finalize 0.0420    
max lb tensor(0.41431320) min lb tensor(-2.12731385)
Number of Verified Splits: 6 of 68
Current worst splitting domains lb-rhs (depth):
-2.12731 (7), -2.06597 (7), -1.89974 (7), -1.89705 (7), -1.86644 (7), -1.82435 (7), -1.78046 (7), -1.72644 (7), -1.64270 (7), -1.60364 (7), -1.55687 (7), -1.50848 (7), -1.46334 (7), -1.41814 (7), -1.27620 (7), -1.23102 (7), -1.22250 (7), -1.21935 (7), -1.15909 (7), -1.12554 (7), 
Length of domains: 62
Current (lb-rhs): -2.1273138523101807
148 domains visited
Time: pickout 0.0159    decision 0.0660    set_bounds 0.0029    solve 0.6927    add 0.0024    
Accumulated time: pickout 0.0534    decision 0.2374    set_bounds 0.0108    solve 3.6675    add 0.0157    
Cumulative time: 4.027277946472168

BaB round 6
batch: 62
splitting decisions: 
split level 0: [/input, 100] [/input, 100] [/input, 77] [/input, 77] [/input, 100] [/input, 167] [/input, 77] [/input, 77] [/input, 100] [/input, 100] 
best_l after optimization: -78.72319793701172
beta sum per layer: [392.10430908203125, 180.3348388671875]
alpha/beta optimization time: 0.935415506362915
pruning_in_iteration open status: True
ratio of positive domain = 32 / 124 = 0.25806451612903225
pruning-in-iteration extra time: 0.028896093368530273
torch.Size([124, 1])
Time: prepare 0.0069    bound 0.9370    transfer 0.0018    finalize 0.0099    func 0.9557    
Accumulated time: func 4.6189    prepare 0.0574    bound 4.5343    transfer 0.0111    finalize 0.0519    
max lb tensor(9.99999975e-05) min lb tensor(-2.03836346)
Number of Verified Splits: 32 of 124
Current worst splitting domains lb-rhs (depth):
-2.03836 (8), -2.00012 (8), -1.98030 (8), -1.92841 (8), -1.79684 (8), -1.79673 (8), -1.79344 (8), -1.77625 (8), -1.76400 (8), -1.75927 (8), -1.72551 (8), -1.69597 (8), -1.69555 (8), -1.65204 (8), -1.57302 (8), -1.55814 (8), -1.53144 (8), -1.45699 (8), -1.45336 (8), -1.40837 (8), 
Length of domains: 92
Current (lb-rhs): -2.038363456726074
272 domains visited
Time: pickout 0.0172    decision 0.1198    set_bounds 0.0058    solve 0.9569    add 0.0026    
Accumulated time: pickout 0.0706    decision 0.3571    set_bounds 0.0166    solve 4.6244    add 0.0183    
Cumulative time: 5.1300084590911865

BaB round 7
batch: 92
splitting decisions: 
split level 0: [/input, 167] [/input, 167] [/input, 167] [/input, 167] [/input, 167] [/input, 100] [/input, 167] [/input, 167] [/input, 167] [/input, 167] 
best_l after optimization: -115.44869995117188
beta sum per layer: [753.3612670898438, 272.6385803222656]
alpha/beta optimization time: 0.6077840328216553
pruning_in_iteration open status: False
ratio of positive domain = 24 / 184 = 0.13043478260869568
pruning-in-iteration extra time: 0.00011205673217773438
torch.Size([184, 1])
Time: prepare 0.0057    bound 0.6088    transfer 0.0002    finalize 0.0018    func 0.6167    
Accumulated time: func 5.2356    prepare 0.0676    bound 5.1431    transfer 0.0113    finalize 0.0537    
max lb tensor(0.21395350) min lb tensor(-1.95299649)
Number of Verified Splits: 24 of 184
Current worst splitting domains lb-rhs (depth):
-1.95300 (9), -1.91676 (9), -1.89218 (9), -1.84400 (9), -1.71588 (9), -1.71107 (9), -1.71068 (9), -1.69186 (9), -1.67932 (9), -1.67415 (9), -1.66764 (9), -1.63931 (9), -1.63725 (9), -1.62669 (9), -1.60860 (9), -1.57189 (9), -1.56738 (9), -1.52914 (9), -1.49767 (9), -1.48945 (9), 
Length of domains: 160
Current (lb-rhs): -1.9529964923858643
456 domains visited
Time: pickout 0.0194    decision 0.1362    set_bounds 0.0061    solve 0.6172    add 0.0021    
Accumulated time: pickout 0.0900    decision 0.4933    set_bounds 0.0227    solve 5.2416    add 0.0204    
Cumulative time: 5.91155219078064

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input, 77] [/input-3, 7] 
best_l after optimization: -88.31314849853516
beta sum per layer: [764.4755859375, 304.2413024902344]
alpha/beta optimization time: 0.5092604160308838
pruning_in_iteration open status: False
ratio of positive domain = 38 / 192 = 0.19791666666666663
pruning-in-iteration extra time: 0.0002257823944091797
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.5103    transfer 0.0005    finalize 0.0029    func 0.5189    
Accumulated time: func 5.7545    prepare 0.0739    bound 5.6535    transfer 0.0118    finalize 0.0567    
max lb tensor(0.25140023) min lb tensor(-1.90093184)
Number of Verified Splits: 38 of 192
Current worst splitting domains lb-rhs (depth):
-1.90093 (10), -1.86274 (10), -1.84028 (10), -1.79217 (10), -1.66764 (9), -1.66545 (10), -1.66079 (10), -1.65934 (10), -1.64023 (10), -1.63931 (9), -1.62964 (10), -1.62461 (10), -1.58649 (10), -1.56738 (9), -1.56284 (10), -1.55698 (10), -1.52914 (9), -1.50925 (10), -1.45038 (9), -1.43230 (10), 
Length of domains: 218
Current (lb-rhs): -1.9009318351745605
648 domains visited
Time: pickout 0.0124    decision 0.0290    set_bounds 0.0048    solve 0.5196    add 0.0015    
