INFO     09:14:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0123    decision 0.0438    set_bounds 0.0015    solve 1.0007    add 0.0021    
Accumulated time: pickout 0.0324    decision -2.1700    set_bounds 0.0078    solve 4.0044    add 0.0131    
Cumulative time: 1.9205918312072754

BaB round 8
batch: 5
splitting decisions: 
split level 0: [/input-3, 34] [/input, 222] [/input-3, 34] [/input, 222] [/input, 7] 
best_l after optimization: -0.23287580907344818
beta sum per layer: [4.67650032043457, 2.3144025802612305]
alpha/beta optimization time: 0.8402416706085205
pruning_in_iteration open status: True
ratio of positive domain = 7 / 10 = 0.7
pruning-in-iteration extra time: 0.04879426956176758
torch.Size([10, 1])
Time: prepare 0.0023    bound 0.8417    transfer 0.0028    finalize 0.0074    func 0.8543    
Accumulated time: func 4.8539    prepare 0.0345    bound 4.8054    transfer 0.0087    finalize 0.0268    
max lb tensor(9.99999975e-05) min lb tensor(-0.15826988)
Number of Verified Splits: 7 of 10
Current worst splitting domains lb-rhs (depth):
-0.15827 (9), -0.04017 (9), -0.03514 (9), 
Length of domains: 3
Current (lb-rhs): -0.15826988220214844
150 domains visited
Time: pickout 0.0102    decision 0.0437    set_bounds 0.0016    solve 0.8549    add 0.0018    
Accumulated time: pickout 0.0426    decision -2.1263    set_bounds 0.0094    solve 4.8593    add 0.0149    
Cumulative time: 2.8329994678497314

BaB round 9
batch: 3
splitting decisions: 
split level 0: [/input, 222] [/input-3, 34] [/input-3, 34] 
Early stop at 30th iter due to 10 iterations no improvement!
best_l after optimization: -0.06694574654102325
beta sum per layer: [2.5977001190185547, 0.0]
alpha/beta optimization time: 0.5201189517974854
pruning_in_iteration open status: True
ratio of positive domain = 5 / 6 = 0.8333333333333334
pruning-in-iteration extra time: 0.02643561363220215
torch.Size([6, 1])
Time: prepare 0.0017    bound 0.5222    transfer 0.0020    finalize 0.0078    func 0.5338    
Accumulated time: func 5.3877    prepare 0.0427    bound 5.3276    transfer 0.0107    finalize 0.0345    
max lb tensor(9.99999975e-05) min lb tensor(-0.06744576)
Number of Verified Splits: 5 of 6
Current worst splitting domains lb-rhs (depth):
-0.06745 (10), 
Length of domains: 1
Current (lb-rhs): -0.06744575500488281
156 domains visited
Time: pickout 0.0124    decision 0.0452    set_bounds 0.0019    solve 0.5343    add 0.0012    
Accumulated time: pickout 0.0550    decision -2.0811    set_bounds 0.0113    solve 5.3937    add 0.0161    
Cumulative time: 3.4281768798828125

BaB round 10
batch: 1
splitting decisions: 
split level 0: [/input-3, 4] 
split level 1: [/input-3, 117] 
split level 2: [/input-3, 73] 

all verified at 0th iter
best_l after optimization: 6.585168838500977
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.007982730865478516
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.0003376007080078125
torch.Size([8, 1])
Time: prepare 0.0022    bound 0.0090    transfer 0.0011    finalize 0.0039    func 0.0162    
Accumulated time: func 5.4039    prepare 0.0497    bound 5.3366    transfer 0.0118    finalize 0.0384    
max lb tensor(1.51166677) min lb tensor(0.13543606)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
164 domains visited
Time: pickout 0.0086    decision 0.0297    set_bounds 0.0009    solve 0.0167    add 0.0003    
Accumulated time: pickout 0.0636    decision -2.0514    set_bounds 0.0121    solve 5.4103    add 0.0164    
Cumulative time: 3.484349012374878

Result: safe in 5.0415 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007709 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[12.62803650, -9.86632633, -3.29986119, -7.58740759, -7.24984264,
         -4.70204639, -3.58980727, -0.80161041, -2.90559387,  1.41081083]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [76]; unstable size 76; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 76] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.375864028930664, 10.885461807250977, 14.255194664001465, 12.555610656738281, 11.032835960388184, 11.678415298461914, 6.582587718963623, 10.181084632873535, 5.885516166687012]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4023 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010966 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.92008781,  9.00772095, -3.37244749,  0.33632079, -4.30966091,
         -6.09789991, -8.39166164, -1.14742315, -0.65407211, -3.63684964]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 58, 1, 105] with unstable size 57 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [57]; unstable size 57; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.372724533081055, 4.157051086425781, -1.4003963470458984, 5.925197124481201, 5.319196701049805, 9.460977554321289, 2.4992494583129883, 1.3499832153320312, 3.63470458984375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 85th iter due to 10 iterations no improvement!
best_l after optimization: -1.1785392761230469
alpha/beta optimization time: 2.537052631378174
initial alpha-crown bounds (first 10 items): [-1.1785392761230469]
Global lower bound: -1.1785392761230469
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-1.1785392761230469]]
###### Verifying property Instance 4 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.969651222229004
Model prediction is: tensor([-8.92008781,  9.00772095, -3.37244749,  0.33632079, -4.30966091,
        -6.09789991, -8.39166164, -1.14742315, -0.65407211, -3.63684964],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.17853928]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 105
Node /17 input 0: size torch.Size([128]) unstable 57
-----------------
# of unstable neurons: 162
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 160] 
split level 1: [/input, 71] 
split level 2: [/input-3, 0] 
best_l after optimization: -1.230625033378601
beta sum per layer: [1.306156039237976, 0.0]
alpha/beta optimization time: 0.9058873653411865
pruning_in_iteration open status: True
ratio of positive domain = 6 / 8 = 0.75
pruning-in-iteration extra time: 0.0518345832824707
torch.Size([8, 1])
Time: prepare 0.0016    bound 0.9074    transfer 0.0026    finalize 0.0049    func 0.9166    
Accumulated time: func 0.9166    prepare 0.0066    bound 0.9074    transfer 0.0026    finalize 0.0049    
max lb tensor(9.99999975e-05) min lb tensor(-0.75443554)
Number of Verified Splits: 6 of 8
Current worst splitting domains lb-rhs (depth):
-0.75444 (3), -0.47679 (3), 
Length of domains: 2
Current (lb-rhs): -0.7544355392456055
8 domains visited
Time: pickout 0.0008    decision 0.0326    set_bounds 0.0011    solve 0.9173    add 0.0085    
Accumulated time: pickout 0.0008    decision 0.0326    set_bounds 0.0011    solve 0.9173    add 0.0085    
Cumulative time: 0.9989848136901855

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 120] [/input, 120] 
split level 1: [/input-3, 40] [/input-3, 40] 
best_l after optimization: -1.119903802871704
beta sum per layer: [8.652243614196777, 0.0]
alpha/beta optimization time: 0.8024439811706543
pruning_in_iteration open status: True
ratio of positive domain = 5 / 8 = 0.625
pruning-in-iteration extra time: 0.05200338363647461
torch.Size([8, 1])
Time: prepare 0.0023    bound 0.8044    transfer 0.0028    finalize 0.0089    func 0.8185    
Accumulated time: func 1.7351    prepare 0.0148    bound 1.7119    transfer 0.0054    finalize 0.0137    
max lb tensor(9.99999975e-05) min lb tensor(-0.50826883)
Number of Verified Splits: 5 of 8
Current worst splitting domains lb-rhs (depth):
-0.50827 (5), -0.40499 (5), -0.20714 (5), 
Length of domains: 3
Current (lb-rhs): -0.5082688331604004
16 domains visited
Time: pickout 0.0130    decision 0.0356    set_bounds 0.0015    solve 0.8198    add 0.0023    
Accumulated time: pickout 0.0139    decision 0.0682    set_bounds 0.0026    solve 1.7371    add 0.0108    
Cumulative time: 1.8713040351867676

BaB round 3
batch: 3
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 102] [/input-3, 102] 
best_l after optimization: -0.9280829429626465
beta sum per layer: [5.223312854766846, 0.0]
alpha/beta optimization time: 0.7877247333526611
pruning_in_iteration open status: True
ratio of positive domain = 3 / 6 = 0.5
pruning-in-iteration extra time: 0.04271221160888672
torch.Size([6, 1])
Time: prepare 0.0027    bound 0.7889    transfer 0.0028    finalize 0.0048    func 0.7992    
Accumulated time: func 2.5343    prepare 0.0255    bound 2.5008    transfer 0.0082    finalize 0.0186    
max lb tensor(9.99999975e-05) min lb tensor(-0.44518661)
Number of Verified Splits: 3 of 6
Current worst splitting domains lb-rhs (depth):
-0.44519 (6), -0.34276 (6), -0.14044 (6), 
Length of domains: 3
Current (lb-rhs): -0.4451866149902344
22 domains visited
Time: pickout 0.0100    decision 0.0356    set_bounds 0.0011    solve 0.7999    add 0.0021    
Accumulated time: pickout 0.0239    decision 0.1038    set_bounds 0.0036    solve 2.5369    add 0.0129    
Cumulative time: 2.7201976776123047

BaB round 4
batch: 3
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 31] [/input-3, 31] 
best_l after optimization: -0.7836990356445312
beta sum per layer: [5.168539047241211, 0.0]
alpha/beta optimization time: 1.0682744979858398
pruning_in_iteration open status: True
ratio of positive domain = 3 / 6 = 0.5
pruning-in-iteration extra time: 0.0675654411315918
torch.Size([6, 1])
Time: prepare 0.0070    bound 1.0718    transfer 0.0030    finalize 0.0075    func 1.0903    
Accumulated time: func 3.6247    prepare 0.0394    bound 3.5726    transfer 0.0112    finalize 0.0261    
max lb tensor(9.99999975e-05) min lb tensor(-0.40083504)
Number of Verified Splits: 3 of 6
Current worst splitting domains lb-rhs (depth):
-0.40084 (7), -0.29734 (7), -0.08583 (7), 
Length of domains: 3
Current (lb-rhs): -0.4008350372314453
28 domains visited
Time: pickout 0.0084    decision 0.0499    set_bounds 0.0031    solve 1.0963    add 0.0080    
Accumulated time: pickout 0.0323    decision 0.1537    set_bounds 0.0067    solve 3.6332    add 0.0209    
Cumulative time: 3.890941619873047

BaB round 5
batch: 3
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 74] [/input-3, 74] 
Early stop at 34th iter due to 10 iterations no improvement!
best_l after optimization: -0.6748867034912109
beta sum per layer: [5.171253204345703, 0.0]
alpha/beta optimization time: 0.8693709373474121
pruning_in_iteration open status: True
ratio of positive domain = 3 / 6 = 0.5
pruning-in-iteration extra time: 0.05342435836791992
torch.Size([6, 1])
Time: prepare 0.0033    bound 0.8715    transfer 0.0029    finalize 0.0073    func 0.8853    
Accumulated time: func 4.5099    prepare 0.0495    bound 4.4441    transfer 0.0141    finalize 0.0334    
max lb tensor(9.99999975e-05) min lb tensor(-0.36348915)
Number of Verified Splits: 3 of 6
Current worst splitting domains lb-rhs (depth):
-0.36349 (8), -0.26154 (8), -0.05016 (8), 
Length of domains: 3
Current (lb-rhs): -0.36348915100097656
34 domains visited
Time: pickout 0.0142    decision 0.0530    set_bounds 0.0014    solve 0.8866    add 0.0019    
Accumulated time: pickout 0.0465    decision 0.2067    set_bounds 0.0081    solve 4.5198    add 0.0227    
Cumulative time: 4.8485283851623535

BaB round 6
batch: 3
splitting decisions: 
split level 0: [/input-3, 25] [/input, 85] [/input-3, 25] 
best_l after optimization: -0.7220545411109924
beta sum per layer: [5.230403900146484, 0.6754027605056763]
alpha/beta optimization time: 1.0180251598358154
pruning_in_iteration open status: True
ratio of positive domain = 2 / 6 = 0.33333333333333337
pruning-in-iteration extra time: 0.06602263450622559
torch.Size([6, 1])
Time: prepare 0.0026    bound 1.0203    transfer 0.0020    finalize 0.0048    func 1.0299    
Accumulated time: func 5.5398    prepare 0.0583    bound 5.4643    transfer 0.0160    finalize 0.0382    
max lb tensor(9.99999975e-05) min lb tensor(-0.26105666)
Number of Verified Splits: 2 of 6
Current worst splitting domains lb-rhs (depth):
-0.26106 (9), -0.19566 (9), -0.15426 (9), -0.11128 (9), 
Length of domains: 4
Current (lb-rhs): -0.26105666160583496
40 domains visited
Time: pickout 0.0172    decision 0.0506    set_bounds 0.0016    solve 1.0309    add 0.0017    
Accumulated time: pickout 0.0637    decision 0.2573    set_bounds 0.0097    solve 5.5507    add 0.0244    
Cumulative time: 5.950700998306274

BaB round 7
batch: 4
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -0.5167953968048096
beta sum per layer: [2.171164035797119, 1.7592663764953613]
alpha/beta optimization time: 0.8810710906982422
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.059720516204833984
torch.Size([8, 1])
Time: prepare 0.0033    bound 0.8829    transfer 0.0025    finalize 0.0057    func 0.8946    
Accumulated time: func 6.4344    prepare 0.0679    bound 6.3472    transfer 0.0186    finalize 0.0439    
max lb tensor(9.99999975e-05) min lb tensor(-0.14727283)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-0.14727 (10), -0.14238 (10), -0.08430 (10), -0.07473 (10), -0.04255 (10), -0.02576 (10), 
Length of domains: 6
Current (lb-rhs): -0.14727282524108887
48 domains visited
Time: pickout 0.0093    decision 0.0359    set_bounds 0.0014    solve 0.8956    add 0.0017    
Accumulated time: pickout 0.0730    decision 0.2933    set_bounds 0.0111    solve 6.4464    add 0.0260    
Cumulative time: 6.8947625160217285

BaB round 8
batch: 6
splitting decisions: 
split level 0: [/input, 85] [/input, 85] [/input, 15] [/input, 85] [/input, 85] [/input-3, 125] 
best_l after optimization: -0.1653265804052353
beta sum per layer: [2.5363757610321045, 2.688666820526123]
alpha/beta optimization time: 0.8474891185760498
pruning_in_iteration open status: True
ratio of positive domain = 7 / 12 = 0.5833333333333333
pruning-in-iteration extra time: 0.05334782600402832
torch.Size([12, 1])
Time: prepare 0.0023    bound 0.8493    transfer 0.0029    finalize 0.0115    func 0.8661    
Accumulated time: func 7.3005    prepare 0.0773    bound 7.1966    transfer 0.0215    finalize 0.0554    
max lb tensor(9.99999975e-05) min lb tensor(-0.04350758)
Number of Verified Splits: 7 of 12
Current worst splitting domains lb-rhs (depth):
-0.04351 (11), -0.03855 (11), -0.03491 (11), -0.03028 (11), -0.01878 (11), 
Length of domains: 5
Current (lb-rhs): -0.04350757598876953
60 domains visited
Time: pickout 0.0093    decision 0.0450    set_bounds 0.0029    solve 0.8672    add 0.0032    
Accumulated time: pickout 0.0823    decision 0.3383    set_bounds 0.0140    solve 7.3136    add 0.0292    
Cumulative time: 7.822571277618408

BaB round 9
batch: 5
splitting decisions: 
split level 0: [/input, 168] [/input-3, 125] [/input, 85] [/input, 168] [/input-3, 125] 

all verified at 0th iter
best_l after optimization: 0.8305253982543945
beta sum per layer: [0.3344706892967224, 1.2484067678451538]
alpha/beta optimization time: 0.014934539794921875
pruning_in_iteration open status: False
ratio of positive domain = 10 / 10 = 1.0
pruning-in-iteration extra time: 0.0014202594757080078
torch.Size([10, 1])
Time: prepare 0.0039    bound 0.0171    transfer 0.0031    finalize 0.0136    func 0.0377    
Accumulated time: func 7.3382    prepare 0.0899    bound 7.2137    transfer 0.0245    finalize 0.0689    
max lb tensor(0.15008116) min lb tensor(0.01594687)
Number of Verified Splits: 10 of 10
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
70 domains visited
Time: pickout 0.0142    decision 0.0492    set_bounds 0.0028    solve 0.0389    add 0.0011    
Accumulated time: pickout 0.0965    decision 0.3875    set_bounds 0.0167    solve 7.3525    add 0.0303    
Cumulative time: 7.928943157196045

Result: safe in 10.9668 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.017264 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.22032785, -2.46139908, -5.42365074,  3.79087281, -6.71210384,
          8.75087833, -4.63157654, -7.23730516,  0.80007058, -1.03006303]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [93]; unstable size 93; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 93] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.162574291229248, 3.810781478881836, 4.5528244972229, -2.814527988433838, 7.376335620880127, 6.553637504577637, 6.2277302742004395, 0.3351130485534668, 2.030064582824707]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 51th iter due to 10 iterations no improvement!
best_l after optimization: -2.35648250579834
alpha/beta optimization time: 1.4102270603179932
initial alpha-crown bounds (first 10 items): [-2.35648250579834]
Global lower bound: -2.35648250579834
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3]
Unverified OR lbs (first 10 items): [[-2.35648250579834]]
###### Verifying property Instance 5 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 12.547502994537354
Model prediction is: tensor([-5.22032785, -2.46139908, -5.42365074,  3.79087281, -6.71210384,
         8.75087833, -4.63157654, -7.23730516,  0.80007058, -1.03006303],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.35648251]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 93
Node /17 input 0: size torch.Size([128]) unstable 61
-----------------
# of unstable neurons: 154
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 183] 
split level 1: [/input-3, 2] 
split level 2: [/input-3, 65] 
best_l after optimization: -5.431781768798828
beta sum per layer: [0.0, 5.728940963745117]
alpha/beta optimization time: 0.9769706726074219
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.03778219223022461
torch.Size([8, 1])
Time: prepare 0.0031    bound 0.9786    transfer 0.0026    finalize 0.0072    func 0.9916    
Accumulated time: func 0.9916    prepare 0.0095    bound 0.9786    transfer 0.0026    finalize 0.0072    
max lb tensor(9.99999975e-05) min lb tensor(-1.82747960)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-1.82748 (3), -1.59508 (3), -0.78516 (3), -0.63026 (3), -0.35451 (3), -0.23949 (3), 
Length of domains: 6
Current (lb-rhs): -1.827479600906372
8 domains visited
Time: pickout 0.0011    decision 0.0446    set_bounds 0.0012    solve 0.9927    add 0.0128    
Accumulated time: pickout 0.0011    decision 0.0446    set_bounds 0.0012    solve 0.9927    add 0.0128    
Cumulative time: 1.1164674758911133

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input-3, 124] [/input-3, 21] [/input-3, 124] [/input-3, 21] [/input, 125] [/input, 125] 
best_l after optimization: -6.272045135498047
beta sum per layer: [2.958045482635498, 13.144375801086426]
alpha/beta optimization time: 0.9339885711669922
pruning_in_iteration open status: True
ratio of positive domain = 6 / 12 = 0.5
pruning-in-iteration extra time: 0.053507089614868164
torch.Size([12, 1])
Time: prepare 0.0049    bound 0.9366    transfer 0.0021    finalize 0.0053    func 0.9489    
Accumulated time: func 1.9405    prepare 0.0225    bound 1.9152    transfer 0.0047    finalize 0.0125    
max lb tensor(9.99999975e-05) min lb tensor(-1.72743726)
Number of Verified Splits: 6 of 12
Current worst splitting domains lb-rhs (depth):
-1.72744 (4), -1.49666 (4), -1.12604 (4), -0.87961 (4), -0.58065 (4), -0.46224 (4), 
Length of domains: 6
Current (lb-rhs): -1.7274372577667236
20 domains visited
Time: pickout 0.0145    decision 0.0555    set_bounds 0.0021    solve 0.9500    add 0.0021    
Accumulated time: pickout 0.0156    decision 0.1001    set_bounds 0.0033    solve 1.9427    add 0.0149    
Cumulative time: 2.1415154933929443

BaB round 3
batch: 6
splitting decisions: 
split level 0: [/input, 223] [/input, 223] [/input, 244] [/input, 244] [/input, 244] [/input, 244] 
best_l after optimization: -9.842818260192871
beta sum per layer: [16.894474029541016, 9.162837982177734]
alpha/beta optimization time: 0.6946210861206055
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.0007350444793701172
torch.Size([12, 1])
Time: prepare 0.0019    bound 0.6962    transfer 0.0015    finalize 0.0072    func 0.7069    
Accumulated time: func 2.6474    prepare 0.0308    bound 2.6115    transfer 0.0062    finalize 0.0197    
max lb tensor(-0.30831409) min lb tensor(-1.60506105)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-1.60506 (5), -1.42473 (5), -1.36849 (5), -1.29415 (5), -0.88313 (5), -0.66670 (5), -0.61337 (5), -0.48819 (5), -0.47664 (5), -0.37296 (5), -0.34109 (5), -0.30831 (5), 
Length of domains: 12
Current (lb-rhs): -1.6050610542297363
32 domains visited
Time: pickout 0.0087    decision 0.0372    set_bounds 0.0014    solve 0.7077    add 0.0023    
Accumulated time: pickout 0.0243    decision 0.1373    set_bounds 0.0047    solve 2.6504    add 0.0172    
Cumulative time: 2.8991518020629883

BaB round 4
batch: 12
splitting decisions: 
split level 0: [/input, 125] [/input-3, 124] [/input-3, 124] [/input-3, 21] [/input-3, 124] [/input-3, 21] [/input-3, 21] [/input-3, 124] [/input-3, 124] [/input-3, 21] 
best_l after optimization: -11.067352294921875
beta sum per layer: [39.40050506591797, 27.803730010986328]
alpha/beta optimization time: 0.9270834922790527
pruning_in_iteration open status: True
ratio of positive domain = 7 / 24 = 0.29166666666666663
pruning-in-iteration extra time: 0.04932141304016113
torch.Size([24, 1])
Time: prepare 0.0028    bound 0.9290    transfer 0.0036    finalize 0.0115    func 0.9470    
