INFO     19:47:08     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.582993 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[13.32220173, -6.90913105, -0.57037717, -8.13504219, -6.85989857,
         -3.80875421, -2.92836833, -3.14651680, -4.72088337,  0.73957360]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [127]; unstable size 127; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 76, 1, 127] with unstable size 75 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 127] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [75]; unstable size 75; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.679759979248047, -0.16897964477539062, 5.756235122680664, 4.664600372314453, -1.9833593368530273, 4.400651931762695, 0.8956136703491211, 3.422623634338379, -1.827463150024414]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.1136035919189453
alpha/beta optimization time: 4.468822240829468
initial alpha-crown bounds (first 10 items): [0.6841135025024414, -0.8476276397705078, -0.9500894546508789]
Global lower bound: -0.9500894546508789
torch.Size([1, 3])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [0.6841135025024414], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 8]
Unverified OR lbs (first 10 items): [[-0.8476276397705078], [-0.9500894546508789]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [127]; unstable size 127; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 76, 1, 127] with unstable size 75 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 2, 1, 127] with unstable size None total_size 2 output_shape 2
layer /17 using sparse-features alpha with shape [75]; unstable size 75; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 2, 1, 75] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
Restricted license - for non-production use only - expires 2027-11-29
INFO     19:47:16     [solver_module.py:123] Restricted license - for non-production use only - expires 2027-11-29
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_71,[-3.0173544883728027,1.7489709854125977]=>[-2.171464670557294,0.7753125085838127] (2,-1; 2,-1), time: 5.2949s, #vars: 1425, #constrs: 765, improved: True
Solving MIP for lay/input-3_36,[-3.3112001419067383,3.080929756164551]=>[-1.925832117435184,1.7073095077985907] (9,-1; 9,-1), time: 10.0338s, #vars: 1425, #constrs: 765, improved: True
Solving MIP for lay/input-3_62,[-3.4656522274017334,2.3052868843078613]=>[-2.730644479624672,0.8822533802913433] (2,-1; 9,-1), time: 9.0104s, #vars: 1425, #constrs: 765, improved: True
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
MIP improved 3 nodes out of 73 unstable nodes for layer /17, time 15.8571
MIP got 1 timeout nodes out of 73 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 16.0759 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 16.075926065444946s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 77th iter due to 10 iterations no improvement!
best_l after optimization: -0.29164695739746094
alpha/beta optimization time: 7.806597709655762
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-0.03144360, -0.26020336]], device='cuda:0') None
torch.Size([1, 2])
refined global lb: tensor([[-0.03144360],
        [-0.26020336]], device='cuda:0') min: tensor(-0.26020336, device='cuda:0')
0 / 2 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1]
Unverified OR lbs (first 10 items): [[-0.03144359588623047], [-0.26020336151123047]]
###### Verifying property Instance 0 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -19.08776617050171
Model prediction is: tensor([13.32220173, -6.90913105, -0.57037717, -8.13504219, -6.85989857,
        -3.80875421, -2.92836833, -3.14651680, -4.72088337,  0.73957360],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.03144360],
        [-0.26020336]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 127
Node /17 input 0: size torch.Size([128]) unstable 73
-----------------
# of unstable neurons: 200
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 122] [/input, 172] 
Early stop at 36th iter due to 10 iterations no improvement!
best_l after optimization: -0.04784243181347847
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 1.5961852073669434
pruning_in_iteration open status: True
ratio of positive domain = 3 / 4 = 0.75
pruning-in-iteration extra time: 0.06452417373657227
torch.Size([4, 1])
Time: prepare 0.0071    bound 1.5977    transfer 0.0020    finalize 0.0055    func 1.6125    
Accumulated time: func 1.6125    prepare 0.0322    bound 1.5977    transfer 0.0020    finalize 0.0055    
max lb tensor(9.99999975e-05) min lb tensor(-0.04814243)
Number of Verified Splits: 3 of 4
Current worst splitting domains lb-rhs (depth):
-0.04814 (1), 
Length of domains: 1
Current (lb-rhs): -0.048142433166503906
4 domains visited
Time: pickout 0.0032    decision 0.3450    set_bounds 0.0021    solve 1.6145    add 0.0087    
Accumulated time: pickout 0.0032    decision 0.3450    set_bounds 0.0021    solve 1.6145    add 0.0087    
Time out!!!!!!!!
Result: unknown in 33.1380 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011132 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.92686874, -4.01498890, -4.46297264, -5.88220501,  0.37898654,
         -0.29984733,  7.17264700, -5.63065100,  0.28624871, -7.17417526]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [150]; unstable size 150; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 150] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 150] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-9.524530410766602, -5.501585960388184, -8.211383819580078, -8.734943389892578, -11.250349044799805, -9.81295394897461, -8.904881477355957, -11.170951843261719, -9.586969375610352]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -69.97791290283203
alpha/beta optimization time: 2.9581570625305176
initial alpha-crown bounds (first 10 items): [-8.08634090423584, -4.305643081665039, -7.236780166625977, -6.913930892944336, -10.106172561645508, -8.595077514648438, -7.41630744934082, -9.489100456237793, -7.828557968139648]
Global lower bound: -10.106172561645508
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.08634090423584], [-4.305643081665039], [-7.236780166625977], [-6.913930892944336], [-10.106172561645508], [-8.595077514648438], [-7.41630744934082], [-9.489100456237793], [-7.828557968139648]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [150]; unstable size 150; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 150] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 150] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_36,[-3.6423730850219727,2.7346415519714355]=>[-2.4021631414946496,1.3834626668209908] (9,-1; 2,-1), time: 8.9452s, #vars: 1471, #constrs: 834, improved: True
Solving MIP for lay/input-3_119,[-2.5882511138916016,2.3547565937042236]=>[-1.807767071956808,1.1922887657397605] (9,-1; 9,-1), time: 10.0120s, #vars: 1471, #constrs: 834, improved: True
MIP improved 2 nodes out of 102 unstable nodes for layer /17, time 11.6151
MIP got 1 timeout nodes out of 102 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.9061 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.90613317489624s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -67.03643798828125
alpha/beta optimization time: 9.850319147109985
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-8.03106499, -4.11668491, -6.96450615, -6.63168812, -9.58311176,
         -8.13336945, -7.08959389, -9.20012093, -7.28630066]], device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-8.03106499],
        [-4.11668491],
        [-6.96450615],
        [-6.63168812],
        [-9.58311176],
        [-8.13336945],
        [-7.08959389],
        [-9.20012093],
        [-7.28630066]], device='cuda:0') min: tensor(-9.58311176, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.031064987182617], [-4.116684913635254], [-6.964506149291992], [-6.631688117980957], [-9.583111763000488], [-8.133369445800781], [-7.089593887329102], [-9.20012092590332], [-7.2863006591796875]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -14.312860488891602
Model prediction is: tensor([ 0.92686874, -4.01498890, -4.46297264, -5.88220501,  0.37898654,
        -0.29984733,  7.17264700, -5.63065100,  0.28624871, -7.17417526],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-8.03106499],
        [-4.11668491],
        [-6.96450615],
        [-6.63168812],
        [-9.58311176],
        [-8.13336945],
        [-7.08959389],
        [-9.20012093],
        [-7.28630066]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 150
Node /17 input 0: size torch.Size([128]) unstable 102
-----------------
# of unstable neurons: 252
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 9] [/input, 88] [/input, 57] [/input, 88] [/input, 135] [/input-3, 42] [/input-3, 59] [/input-3, 42] 
best_l after optimization: -123.86957550048828
beta sum per layer: [3.379671096801758, 2.1646578311920166]
alpha/beta optimization time: 0.7209868431091309
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007131099700927734
torch.Size([18, 1])
Time: prepare 0.0059    bound 0.7228    transfer 0.0012    finalize 0.0051    func 0.7352    
Accumulated time: func 0.7352    prepare 0.0164    bound 0.7228    transfer 0.0012    finalize 0.0051    
max lb tensor(-3.56076050) min lb tensor(-9.27601624)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.27602 (1), -9.02293 (1), -8.68209 (1), -8.42761 (1), -7.66089 (1), -7.62012 (1), -7.61041 (1), -7.26308 (1), -6.92521 (1), -6.84200 (1), -6.64261 (1), -6.57351 (1), -6.27899 (1), -6.26611 (1), -5.98823 (1), -5.53253 (1), -3.69650 (1), -3.56076 (1), 
Length of domains: 18
Current (lb-rhs): -9.276016235351562
18 domains visited
Time: pickout 0.0040    decision 0.0712    set_bounds 0.0031    solve 0.7372    add 0.0084    
Accumulated time: pickout 0.0040    decision 0.0712    set_bounds 0.0031    solve 0.7372    add 0.0084    
Time out!!!!!!!!
Result: unknown in 27.2112 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008368 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
