INFO     20:00:02     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-3, 11] [/input-3, 101] [/input-3, 34] [/input-3, 62] [/input-3, 62] [/input, 135] [/input-3, 11] [/input-3, 27] [/input-3, 62] 
best_l after optimization: -150.86495971679688
beta sum per layer: [1.3383735418319702, 4.475897789001465]
alpha/beta optimization time: 0.6956310272216797
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003483295440673828
torch.Size([18, 1])
Time: prepare 0.0038    bound 0.6968    transfer 0.0009    finalize 0.0057    func 0.7073    
Accumulated time: func 0.7073    prepare 0.0131    bound 0.6968    transfer 0.0009    finalize 0.0057    
max lb tensor(-3.51455879) min lb tensor(-12.02301979)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.02302 (1), -11.08709 (1), -11.08546 (1), -11.04663 (1), -10.90587 (1), -10.40789 (1), -10.21944 (1), -9.83559 (1), -9.74522 (1), -9.11181 (1), -7.44289 (1), -7.01922 (1), -6.89728 (1), -6.53538 (1), -5.25159 (1), -5.20933 (1), -3.52668 (1), -3.51456 (1), 
Length of domains: 18
Current (lb-rhs): -12.023019790649414
18 domains visited
Time: pickout 0.0017    decision 0.0493    set_bounds 0.0015    solve 0.7083    add 0.0081    
Accumulated time: pickout 0.0017    decision 0.0493    set_bounds 0.0015    solve 0.7083    add 0.0081    
Time out!!!!!!!!
Result: unknown in 22.1483 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014295 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-10.72253990,  -1.92355216,  -9.10022163,  -5.94732428,  12.84842014,
          -5.97301960, -11.85274601,  -0.09609692,  -2.43983746,   2.12083435]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [160]; unstable size 160; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 96, 1, 160] with unstable size 95 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 160] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [95]; unstable size 95; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 95] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.5422306060791016, -7.957237243652344, -5.390558242797852, -10.379276275634766, -7.818305969238281, -0.7461357116699219, -11.498454093933105, -11.856494903564453, -12.655177116394043]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -62.522491455078125
alpha/beta optimization time: 3.15303635597229
initial alpha-crown bounds (first 10 items): [-1.0305538177490234, -7.212209701538086, -4.793025970458984, -9.329508781433105, -6.856104850769043, -0.1687755584716797, -10.956961631774902, -10.484346389770508, -11.69100570678711]
Global lower bound: -11.69100570678711
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.0305538177490234], [-7.212209701538086], [-4.793025970458984], [-9.329508781433105], [-6.856104850769043], [-0.1687755584716797], [-10.956961631774902], [-10.484346389770508], [-11.69100570678711]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [160]; unstable size 160; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 96, 1, 160] with unstable size 95 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 160] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [95]; unstable size 95; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 95] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_0,[-3.4789299964904785,3.7530109882354736]=>[-2.3576063395690383,2.1927726081299594] (2,-1; 9,-1), time: 8.7759s, #vars: 1491, #constrs: 864, improved: True
Solving MIP for lay/input-3_40,[-3.629828453063965,3.4916563034057617]=>[-2.519239135960453,2.052785905622183] (2,-1; 9,-1), time: 9.5338s, #vars: 1491, #constrs: 864, improved: True
MIP improved 2 nodes out of 93 unstable nodes for layer /17, time 11.2852
MIP got 0 timeout nodes out of 93 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.5375 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.537532329559326s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -59.51892852783203
alpha/beta optimization time: 5.649389028549194
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -0.59137535,  -7.02120686,  -4.56857872,  -8.80139256,  -6.30023098,
           0.18381500, -10.91737366, -10.15569496, -11.34689045]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -0.59137535],
        [ -7.02120686],
        [ -4.56857872],
        [ -8.80139256],
        [ -6.30023098],
        [  0.18381500],
        [-10.91737366],
        [-10.15569496],
        [-11.34689045]], device='cuda:0') min: tensor(-11.34689045, device='cuda:0')
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [5]
Verified OR lbs (first 10 items): [[0.18381500244140625]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.5913753509521484], [-7.021206855773926], [-4.568578720092773], [-8.801392555236816], [-6.300230979919434], [-10.917373657226562], [-10.155694961547852], [-11.346890449523926]]
###### Verifying property Instance 2 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -9.808266878128052
Model prediction is: tensor([-10.72253990,  -1.92355216,  -9.10022163,  -5.94732428,  12.84842014,
         -5.97301960, -11.85274601,  -0.09609692,  -2.43983746,   2.12083435],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -0.59137535],
        [ -7.02120686],
        [ -4.56857872],
        [ -8.80139256],
        [ -6.30023098],
        [-10.91737366],
        [-10.15569496],
        [-11.34689045]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 160
Node /17 input 0: size torch.Size([128]) unstable 93
-----------------
# of unstable neurons: 253
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-3, 81] [/input, 4] [/input, 239] [/input, 57] [/input, 135] [/input, 231] [/input, 239] [/input, 151] 
best_l after optimization: -106.00445556640625
beta sum per layer: [7.277250289916992, 0.0]
alpha/beta optimization time: 0.7454466819763184
pruning_in_iteration open status: False
ratio of positive domain = 1 / 16 = 0.0625
pruning-in-iteration extra time: 0.0007846355438232422
torch.Size([16, 1])
Time: prepare 0.0048    bound 0.7471    transfer 0.0012    finalize 0.0054    func 0.7587    
Accumulated time: func 0.7587    prepare 0.0127    bound 0.7471    transfer 0.0012    finalize 0.0054    
max lb tensor(0.21529770) min lb tensor(-11.13884258)
Number of Verified Splits: 1 of 16
Current worst splitting domains lb-rhs (depth):
-11.13884 (1), -10.61322 (1), -10.07708 (1), -9.94488 (1), -9.16783 (1), -8.49885 (1), -8.27918 (1), -7.86700 (1), -6.45098 (1), -6.18684 (1), -5.42754 (1), -5.27855 (1), -4.30778 (1), -2.86216 (1), -0.11902 (1), 
Length of domains: 15
Current (lb-rhs): -11.138842582702637
16 domains visited
Time: pickout 0.0032    decision 0.0584    set_bounds 0.0039    solve 0.7603    add 0.0085    
Accumulated time: pickout 0.0032    decision 0.0584    set_bounds 0.0039    solve 0.7603    add 0.0085    
Time out!!!!!!!!
Result: unknown in 22.7024 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013834 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.25002909,   1.64301586,   5.07296228,  -0.62506658,   0.71574771,
          -1.20338476,  -2.68052506,  -0.27109194,  -2.51043606, -10.36539650]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [173]; unstable size 173; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 112, 1, 173] with unstable size 111 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 173] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [111]; unstable size 111; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.840267181396484, -12.722431182861328, -11.646214485168457, -15.30843448638916, -17.09587860107422, -12.265378952026367, -11.06304931640625, -11.985105514526367, -8.168590545654297]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -96.84754943847656
alpha/beta optimization time: 3.4328370094299316
initial alpha-crown bounds (first 10 items): [-6.7587151527404785, -11.632134437561035, -10.701607704162598, -13.779012680053711, -15.680591583251953, -10.639067649841309, -10.048027038574219, -10.65677547454834, -6.951616287231445]
Global lower bound: -15.680591583251953
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.7587151527404785], [-11.632134437561035], [-10.701607704162598], [-13.779012680053711], [-15.680591583251953], [-10.639067649841309], [-10.048027038574219], [-10.65677547454834], [-6.951616287231445]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [173]; unstable size 173; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 112, 1, 173] with unstable size 111 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 173] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [111]; unstable size 111; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_71,[-1.6753039360046387,5.123857021331787]=>[-0.43967943122504277,3.953081707213209] (9,-1; 9,-1), time: 10.0079s, #vars: 1517, #constrs: 903, improved: True
Solving MIP for lay/input-3_98,[-2.905268430709839,3.567992687225342]=>[-1.6476872181272098,2.2103508302213415] (9,-1; 9,-1), time: 10.0127s, #vars: 1517, #constrs: 903, improved: True
MIP improved 2 nodes out of 111 unstable nodes for layer /17, time 12.0642
MIP got 2 timeout nodes out of 111 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.3465 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.346474885940552s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -93.63902282714844
alpha/beta optimization time: 6.231178283691406
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -6.40217495, -11.11220169, -10.53713703, -13.30513382, -15.29340839,
         -10.32731247,  -9.67715836, -10.47391510,  -6.51058865]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -6.40217495],
        [-11.11220169],
        [-10.53713703],
        [-13.30513382],
        [-15.29340839],
        [-10.32731247],
        [ -9.67715836],
        [-10.47391510],
        [ -6.51058865]], device='cuda:0') min: tensor(-15.29340839, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.402174949645996], [-11.112201690673828], [-10.537137031555176], [-13.305133819580078], [-15.293408393859863], [-10.327312469482422], [-9.67715835571289], [-10.473915100097656], [-6.510588645935059]]
###### Verifying property Instance 3 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -8.83539080619812
Model prediction is: tensor([ -5.25002909,   1.64301586,   5.07296228,  -0.62506658,   0.71574771,
         -1.20338476,  -2.68052506,  -0.27109194,  -2.51043606, -10.36539650],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.40217495],
        [-11.11220169],
        [-10.53713703],
        [-13.30513382],
        [-15.29340839],
        [-10.32731247],
        [ -9.67715836],
        [-10.47391510],
        [ -6.51058865]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 173
Node /17 input 0: size torch.Size([128]) unstable 111
-----------------
# of unstable neurons: 284
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 116] [/input, 160] [/input, 116] [/input, 173] [/input-3, 102] [/input-3, 116] [/input-3, 85] [/input, 10] 
best_l after optimization: -175.69384765625
beta sum per layer: [1.4874900579452515, 2.2848384380340576]
alpha/beta optimization time: 0.6348817348480225
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0010216236114501953
torch.Size([18, 1])
Time: prepare 0.0038    bound 0.6367    transfer 0.0018    finalize 0.0072    func 0.6496    
Accumulated time: func 0.6496    prepare 0.0146    bound 0.6367    transfer 0.0018    finalize 0.0072    
max lb tensor(-5.55904961) min lb tensor(-14.94444752)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-14.94445 (1), -14.65650 (1), -12.78487 (1), -12.70578 (1), -10.55264 (1), -10.44558 (1), -10.17847 (1), -10.11123 (1), -9.74376 (1), -9.66732 (1), -9.63351 (1), -9.47717 (1), -9.45568 (1), -8.24908 (1), -5.93069 (1), -5.91607 (1), -5.68199 (1), -5.55905 (1), 
Length of domains: 18
Current (lb-rhs): -14.94444751739502
18 domains visited
Time: pickout 0.0025    decision 0.0545    set_bounds 0.0023    solve 0.6506    add 0.0066    
Accumulated time: pickout 0.0025    decision 0.0545    set_bounds 0.0023    solve 0.6506    add 0.0066    
Time out!!!!!!!!
Result: unknown in 21.5950 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 44 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009525 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.15766811, -0.88168633,  0.97325224,  9.04236507, -5.37294769,
         -0.75602728, -9.20637226, -1.51292598, -1.60617435, -6.09112835]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [173]; unstable size 173; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 99, 1, 173] with unstable size 98 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 173] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [98]; unstable size 98; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 98] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.152157783508301, -8.650616645812988, -11.08716106414795, -7.139972686767578, -10.522031784057617, -6.142102241516113, -8.566715240478516, -4.9212188720703125, -4.055807113647461]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -56.970947265625
alpha/beta optimization time: 3.0653600692749023
initial alpha-crown bounds (first 10 items): [-2.634016990661621, -7.823879718780518, -9.908853530883789, -6.2467145919799805, -9.715259552001953, -5.07797908782959, -7.587868690490723, -4.482728004455566, -3.4936513900756836]
Global lower bound: -9.908853530883789
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.634016990661621], [-7.823879718780518], [-9.908853530883789], [-6.2467145919799805], [-9.715259552001953], [-5.07797908782959], [-7.587868690490723], [-4.482728004455566], [-3.4936513900756836]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [173]; unstable size 173; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 99, 1, 173] with unstable size 98 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 173] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [98]; unstable size 98; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 98] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_20,[-3.597135543823242,1.5992381572723389]=>[-2.6140916697804304,0.536891037725581] (2,-1; 2,-1), time: 9.1810s, #vars: 1517, #constrs: 903, improved: True
Solving MIP for lay/input-3_71,[-2.6746463775634766,3.468881845474243]=>[-1.6257810196889293,2.2232964172901015] (9,-1; 2,-1), time: 9.2475s, #vars: 1517, #constrs: 903, improved: True
MIP improved 2 nodes out of 96 unstable nodes for layer /17, time 10.7259
MIP got 0 timeout nodes out of 96 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.0119 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.011936664581299s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -54.11479187011719
alpha/beta optimization time: 4.046989917755127
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-2.39329910, -7.39651299, -9.74395847, -5.96685886, -9.43949890,
         -4.63270950, -7.42873383, -4.10110521, -3.01211357]], device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-2.39329910],
        [-7.39651299],
        [-9.74395847],
        [-5.96685886],
        [-9.43949890],
        [-4.63270950],
        [-7.42873383],
        [-4.10110521],
        [-3.01211357]], device='cuda:0') min: tensor(-9.74395847, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.393299102783203], [-7.396512985229492], [-9.743958473205566], [-5.966858863830566], [-9.439498901367188], [-4.632709503173828], [-7.428733825683594], [-4.101105213165283], [-3.012113571166992]]
###### Verifying property Instance 4 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -7.021850824356079
Model prediction is: tensor([-7.15766811, -0.88168633,  0.97325224,  9.04236507, -5.37294769,
        -0.75602728, -9.20637226, -1.51292598, -1.60617435, -6.09112835],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.39329910],
        [-7.39651299],
        [-9.74395847],
        [-5.96685886],
        [-9.43949890],
        [-4.63270950],
        [-7.42873383],
        [-4.10110521],
