INFO     20:20:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [-12.68564034],
        [-12.25617218],
        [-14.26013470],
        [-16.87971115],
        [-11.84583855],
        [-15.99620914]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 165
Node /17 input 0: size torch.Size([128]) unstable 106
-----------------
# of unstable neurons: 271
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input, 125] [/input, 125] [/input, 160] [/input-3, 34] [/input, 132] [/input-3, 42] [/input, 160] [/input-3, 79] 
best_l after optimization: -235.9959259033203
beta sum per layer: [1.253211259841919, 4.099621295928955]
alpha/beta optimization time: 0.6504442691802979
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007538795471191406
torch.Size([18, 1])
Time: prepare 0.0051    bound 0.6521    transfer 0.0008    finalize 0.0049    func 0.6629    
Accumulated time: func 0.6629    prepare 0.0093    bound 0.6521    transfer 0.0008    finalize 0.0049    
max lb tensor(-9.66447830) min lb tensor(-16.30988693)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-16.30989 (1), -16.15190 (1), -16.05881 (1), -15.88699 (1), -15.74008 (1), -14.41755 (1), -13.90815 (1), -13.65031 (1), -11.91139 (1), -11.90805 (1), -11.87536 (1), -11.76235 (1), -11.64548 (1), -11.54077 (1), -11.22607 (1), -11.20090 (1), -11.13744 (1), -9.66448 (1), 
Length of domains: 18
Current (lb-rhs): -16.309886932373047
18 domains visited
Time: pickout 0.0018    decision 0.0407    set_bounds 0.0017    solve 0.6635    add 0.0052    
Accumulated time: pickout 0.0018    decision 0.0407    set_bounds 0.0017    solve 0.6635    add 0.0052    
Time out!!!!!!!!
Result: unknown in 25.0615 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 82 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006957 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.19302535, -0.54143214, 12.64589119,  0.29230168, -4.64993286,
         -8.41447639, -8.83906460, -0.12203042, -0.02665433, -7.93005085]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [118]; unstable size 118; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 70, 1, 118] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 118] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [69]; unstable size 69; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.013029098510742, 4.252823352813721, 1.4347000122070312, 2.5663795471191406, 6.5624189376831055, 7.735725402832031, 1.5438365936279297, -0.16950511932373047, 4.505022048950195]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 2th iter
best_l after optimization: 0.03407764434814453
alpha/beta optimization time: 0.08538198471069336
initial alpha-crown bounds (first 10 items): [0.03407764434814453]
Global lower bound: 0.03407764434814453
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 0.3855 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 83 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007689 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.28139293,  -3.44535446,  -1.97962749,  -2.27037072,  -3.77349997,
          -2.01970267, -12.32525539,  10.20007324,  -4.53296280,   1.26635039]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [161]; unstable size 161; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 95, 1, 161] with unstable size 94 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 161] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [94]; unstable size 94; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.139986991882324, -3.930980682373047, -5.815563201904297, -6.754054069519043, -6.989825248718262, -11.656219482421875, -3.4106979370117188, -7.5670318603515625, -10.080204010009766]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -53.69380187988281
alpha/beta optimization time: 2.5468170642852783
initial alpha-crown bounds (first 10 items): [-6.2807488441467285, -3.1360702514648438, -4.479830741882324, -5.664546966552734, -5.720993518829346, -10.458356857299805, -1.9452018737792969, -6.603599548339844, -9.40445613861084]
Global lower bound: -10.458356857299805
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.2807488441467285], [-3.1360702514648438], [-4.479830741882324], [-5.664546966552734], [-5.720993518829346], [-10.458356857299805], [-1.9452018737792969], [-6.603599548339844], [-9.40445613861084]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [161]; unstable size 161; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 95, 1, 161] with unstable size 94 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 161] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [94]; unstable size 94; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_70,[-3.953990936279297,2.167422294616699]=>[-3.114595156654791,0.8566376576585483] (2,-1; 9,-1), time: 6.2962s, #vars: 1493, #constrs: 867, improved: True
Solving MIP for lay/input-3_102,[-4.240358829498291,2.9047694206237793]=>[-2.671989489527477,1.6266172591226358] (2,-1; 9,-1), time: 8.2131s, #vars: 1493, #constrs: 867, improved: True
Solving MIP for lay/input-3_40,[-3.018824815750122,3.274364948272705]=>[-2.4158471407687134,1.8405165989140433] (2,-1; 9,-1), time: 7.3243s, #vars: 1493, #constrs: 867, improved: True
Solving MIP for lay/input-3_27,[-3.737473964691162,1.892301082611084]=>[-2.6698338320687913,0.674138818683426] (2,-1; 2,-1), time: 8.3194s, #vars: 1493, #constrs: 867, improved: True
MIP improved 4 nodes out of 93 unstable nodes for layer /17, time 18.0339
MIP got 0 timeout nodes out of 93 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 18.3226 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 18.32266879081726s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -47.031280517578125
alpha/beta optimization time: 5.122999429702759
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-5.51964617, -2.73074341, -4.03151178, -4.89295197, -5.12865686,
         -9.50684738, -0.97305107, -5.94483089, -8.30304050]], device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-5.51964617],
        [-2.73074341],
        [-4.03151178],
        [-4.89295197],
        [-5.12865686],
        [-9.50684738],
        [-0.97305107],
        [-5.94483089],
        [-8.30304050]], device='cuda:0') min: tensor(-9.50684738, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.519646167755127], [-2.730743408203125], [-4.0315117835998535], [-4.892951965332031], [-5.12865686416626], [-9.506847381591797], [-0.9730510711669922], [-5.944830894470215], [-8.303040504455566]]
###### Verifying property Instance 3 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -14.829691410064697
Model prediction is: tensor([ -1.28139293,  -3.44535446,  -1.97962749,  -2.27037072,  -3.77349997,
         -2.01970267, -12.32525539,  10.20007324,  -4.53296280,   1.26635039],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.51964617],
        [-2.73074341],
        [-4.03151178],
        [-4.89295197],
        [-5.12865686],
        [-9.50684738],
        [-0.97305107],
        [-5.94483089],
        [-8.30304050]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 161
Node /17 input 0: size torch.Size([128]) unstable 93
-----------------
# of unstable neurons: 254
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 101] [/input-3, 34] [/input-3, 62] [/input-3, 73] [/input-3, 36] [/input-3, 102] [/input-3, 6] [/input-3, 62] 
best_l after optimization: -82.615478515625
beta sum per layer: [0.0, 6.945833206176758]
alpha/beta optimization time: 0.7356812953948975
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00036144256591796875
torch.Size([18, 1])
Time: prepare 0.0024    bound 0.7371    transfer 0.0008    finalize 0.0042    func 0.7445    
Accumulated time: func 0.7445    prepare 0.0089    bound 0.7371    transfer 0.0008    finalize 0.0042    
max lb tensor(-0.24732971) min lb tensor(-9.15647697)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.15648 (1), -8.81566 (1), -7.98738 (1), -7.65682 (1), -5.68942 (1), -5.28059 (1), -4.92810 (1), -4.89166 (1), -4.64226 (1), -4.26050 (1), -3.74128 (1), -3.55629 (1), -3.45954 (1), -3.07523 (1), -2.33606 (1), -2.33118 (1), -0.55970 (1), -0.24733 (1), 
Length of domains: 18
Current (lb-rhs): -9.156476974487305
18 domains visited
Time: pickout 0.0018    decision 0.0463    set_bounds 0.0009    solve 0.7453    add 0.0068    
Accumulated time: pickout 0.0018    decision 0.0463    set_bounds 0.0009    solve 0.7453    add 0.0068    
Time out!!!!!!!!
Result: unknown in 27.6939 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007894 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.32916975, -3.75492501, -2.93774652, -1.88985562, -1.65191722,
          1.19204879, -0.66094887, -5.93881559,  6.95703697, -4.90215302]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [161]; unstable size 161; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 102, 1, 161] with unstable size 101 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 161] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [101]; unstable size 101; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 101] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.7222976684570312, -5.464865684509277, -8.172721862792969, -7.070367813110352, -8.928997993469238, -13.267875671386719, -7.393535614013672, -7.130435943603516, -5.397910118103027]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -58.175819396972656
alpha/beta optimization time: 3.1670258045196533
initial alpha-crown bounds (first 10 items): [-3.0513267517089844, -4.892194747924805, -7.470131874084473, -6.091034412384033, -7.947449684143066, -11.775106430053711, -6.294117450714111, -6.13875675201416, -4.5156965255737305]
Global lower bound: -11.775106430053711
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.0513267517089844], [-4.892194747924805], [-7.470131874084473], [-6.091034412384033], [-7.947449684143066], [-11.775106430053711], [-6.294117450714111], [-6.13875675201416], [-4.5156965255737305]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [161]; unstable size 161; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 102, 1, 161] with unstable size 101 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 161] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [101]; unstable size 101; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 101] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_12,[-4.393128871917725,1.8432531356811523]=>[-3.279387131626242,0.49355899518122276] (2,-1; 9,-1), time: 6.7389s, #vars: 1493, #constrs: 867, improved: True
Solving MIP for lay/input-3_98,[-4.454475402832031,2.0974462032318115]=>[-3.0218814672240577,0.7888690058441888] (9,-1; 9,-1), time: 10.0079s, #vars: 1493, #constrs: 867, improved: True
Solving MIP for lay/input-3_97,[-2.9813289642333984,2.412097454071045]=>[-1.9916999241645916,1.1974605264741927] (9,-1; 9,-1), time: 10.0068s, #vars: 1493, #constrs: 867, improved: True
MIP improved 3 nodes out of 99 unstable nodes for layer /17, time 18.4009
MIP got 2 timeout nodes out of 99 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 18.6568 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 18.656766653060913s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -53.528724670410156
alpha/beta optimization time: 3.686831474304199
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -2.50400543,  -4.23928070,  -7.12008476,  -5.74877930,  -7.21930170,
         -11.37890816,  -5.90195704,  -5.53164101,  -3.88476753]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -2.50400543],
        [ -4.23928070],
        [ -7.12008476],
        [ -5.74877930],
        [ -7.21930170],
        [-11.37890816],
        [ -5.90195704],
        [ -5.53164101],
        [ -3.88476753]], device='cuda:0') min: tensor(-11.37890816, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.5040054321289062], [-4.239280700683594], [-7.120084762573242], [-5.748779296875], [-7.219301700592041], [-11.378908157348633], [-5.901957035064697], [-5.531641006469727], [-3.884767532348633]]
###### Verifying property Instance 4 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -14.436235189437866
Model prediction is: tensor([-5.32916975, -3.75492501, -2.93774652, -1.88985562, -1.65191722,
         1.19204879, -0.66094887, -5.93881559,  6.95703697, -4.90215302],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -2.50400543],
        [ -4.23928070],
        [ -7.12008476],
        [ -5.74877930],
        [ -7.21930170],
        [-11.37890816],
        [ -5.90195704],
        [ -5.53164101],
        [ -3.88476753]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 161
Node /17 input 0: size torch.Size([128]) unstable 99
-----------------
# of unstable neurons: 260
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 88] [/input, 88] [/input, 88] [/input, 172] [/input, 88] [/input, 172] [/input-3, 102] [/input, 88] [/input, 88] 
best_l after optimization: -97.54522705078125
beta sum per layer: [0.05648278445005417, 0.20644621551036835]
alpha/beta optimization time: 0.744117021560669
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0010409355163574219
torch.Size([18, 1])
Time: prepare 0.0069    bound 0.7461    transfer 0.0023    finalize 0.0077    func 0.7632    
Accumulated time: func 0.7632    prepare 0.0168    bound 0.7461    transfer 0.0023    finalize 0.0077    
max lb tensor(-2.09753036) min lb tensor(-10.80848408)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-10.80848 (1), -10.79021 (1), -6.68888 (1), -6.64572 (1), -6.61020 (1), -6.37762 (1), -5.43387 (1), -5.25073 (1), -5.24800 (1), -5.23818 (1), -5.09851 (1), -5.06577 (1), -3.79358 (1), -3.74204 (1), -3.26998 (1), -3.24620 (1), -2.13974 (1), -2.09753 (1), 
Length of domains: 18
Current (lb-rhs): -10.808484077453613
18 domains visited
Time: pickout 0.0018    decision 0.0549    set_bounds 0.0018    solve 0.7640    add 0.0067    
Accumulated time: pickout 0.0018    decision 0.0549    set_bounds 0.0018    solve 0.7640    add 0.0067    
Time out!!!!!!!!
Result: unknown in 27.3060 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007913 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.34405613,  -5.70565462,  -8.72993851,  -7.79166031,  16.31190109,
          -1.18407094, -10.19938374,  -4.86624765,  -2.75732589,   1.32704341]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [122]; unstable size 122; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 67, 1, 122] with unstable size 66 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 122] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [66]; unstable size 66; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.891931533813477, 10.053187370300293, 9.917888641357422, 6.762798309326172, 0.5873298645019531, 10.126581192016602, 7.879201889038086, 2.401691436767578, 0.9864873886108398]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3991 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012824 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.30454206,  -2.39803219,   2.60260177,   1.09790289,  -8.55593967,
          -5.99562407, -15.75796509,   9.68569279,  -0.17840967,  -2.91979909]],
       device='cuda:0')
