INFO     19:51:57     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input, 183] [/input, 183] [/input, 160] [/input, 183] [/input-3, 15] [/input-3, 42] [/input, 160] [/input, 201] 
best_l after optimization: -234.87164306640625
beta sum per layer: [0.4738391637802124, 0.6857578158378601]
alpha/beta optimization time: 0.606450080871582
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0014042854309082031
torch.Size([18, 1])
Time: prepare 0.0025    bound 0.6088    transfer 0.0013    finalize 0.0126    func 0.6255    
Accumulated time: func 0.6255    prepare 0.0070    bound 0.6088    transfer 0.0013    finalize 0.0126    
max lb tensor(-8.72978497) min lb tensor(-16.89242935)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-16.89243 (1), -16.67238 (1), -15.30995 (1), -14.97895 (1), -14.72671 (1), -14.71609 (1), -14.55014 (1), -14.42624 (1), -13.40253 (1), -13.38723 (1), -12.78448 (1), -12.66100 (1), -12.56285 (1), -12.32121 (1), -9.14545 (1), -8.82361 (1), -8.78063 (1), -8.72978 (1), 
Length of domains: 18
Current (lb-rhs): -16.89242935180664
18 domains visited
Time: pickout 0.0032    decision 0.0389    set_bounds 0.0015    solve 0.6279    add 0.0107    
Accumulated time: pickout 0.0032    decision 0.0389    set_bounds 0.0015    solve 0.6279    add 0.0107    
Time out!!!!!!!!
Result: unknown in 26.3827 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012937 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.81986284, -3.43863416, -3.95390916, -5.38909578, -0.33250991,
         -1.72544301,  8.28802872, -3.02475858, -0.40602764, -6.91417122]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [164]; unstable size 164; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 112, 1, 164] with unstable size 111 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [111]; unstable size 111; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.37336254119873, -7.4269819259643555, -9.33554458618164, -9.931408882141113, -12.460149765014648, -9.896917343139648, -13.343727111816406, -10.758882522583008, -9.82611083984375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -80.59989929199219
alpha/beta optimization time: 1.1224534511566162
initial alpha-crown bounds (first 10 items): [-7.447675704956055, -6.594669342041016, -8.374666213989258, -8.730856895446777, -11.165246963500977, -8.36204719543457, -12.035892486572266, -9.323297500610352, -8.565546035766602]
Global lower bound: -12.035892486572266
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.447675704956055], [-6.594669342041016], [-8.374666213989258], [-8.730856895446777], [-11.165246963500977], [-8.36204719543457], [-12.035892486572266], [-9.323297500610352], [-8.565546035766602]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [164]; unstable size 164; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 112, 1, 164] with unstable size 111 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [111]; unstable size 111; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_14,[-2.750217914581299,2.055133819580078]=>[-2.0186806847292558,1.1087601859317546] (9,-1; 9,-1), time: 10.0305s, #vars: 1499, #constrs: 876, improved: True
Solving MIP for lay/input-3_36,[-4.563787937164307,2.301236391067505]=>[-3.176477341635665,1.0341697158863379] (9,-1; 9,-1), time: 10.0349s, #vars: 1499, #constrs: 876, improved: True
MIP improved 2 nodes out of 111 unstable nodes for layer /17, time 11.5693
MIP got 2 timeout nodes out of 111 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.8634 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.863382577896118s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 88th iter due to 10 iterations no improvement!
best_l after optimization: -77.62640380859375
alpha/beta optimization time: 6.4601006507873535
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -7.31524944,  -6.40219688,  -8.05909538,  -8.31717873, -10.80530357,
          -7.85188007, -11.71690369,  -9.12796783,  -8.03063011]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -7.31524944],
        [ -6.40219688],
        [ -8.05909538],
        [ -8.31717873],
        [-10.80530357],
        [ -7.85188007],
        [-11.71690369],
        [ -9.12796783],
        [ -8.03063011]], device='cuda:0') min: tensor(-11.71690369, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.315249443054199], [-6.402196884155273], [-8.05909538269043], [-8.317178726196289], [-10.805303573608398], [-7.851880073547363], [-11.716903686523438], [-9.127967834472656], [-8.030630111694336]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -8.373193264007568
Model prediction is: tensor([ 0.81986284, -3.43863416, -3.95390916, -5.38909578, -0.33250991,
        -1.72544301,  8.28802872, -3.02475858, -0.40602764, -6.91417122],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7.31524944],
        [ -6.40219688],
        [ -8.05909538],
        [ -8.31717873],
        [-10.80530357],
        [ -7.85188007],
        [-11.71690369],
        [ -9.12796783],
        [ -8.03063011]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 164
Node /17 input 0: size torch.Size([128]) unstable 111
-----------------
# of unstable neurons: 275
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 98] [/input, 88] [/input, 120] [/input, 238] [/input, 135] [/input-3, 48] [/input-3, 119] [/input, 88] 
best_l after optimization: -145.38446044921875
beta sum per layer: [1.084655523300171, 1.9503562450408936]
alpha/beta optimization time: 0.8387784957885742
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00033020973205566406
torch.Size([18, 1])
Time: prepare 0.0049    bound 0.8402    transfer 0.0015    finalize 0.0080    func 0.8547    
Accumulated time: func 0.8547    prepare 0.0124    bound 0.8402    transfer 0.0015    finalize 0.0080    
max lb tensor(-5.83829403) min lb tensor(-11.25928879)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-11.25929 (1), -11.18574 (1), -10.32652 (1), -10.23380 (1), -8.92728 (1), -7.88941 (1), -7.66981 (1), -7.65174 (1), -7.58631 (1), -7.58030 (1), -7.45245 (1), -7.41858 (1), -7.32265 (1), -7.31344 (1), -6.92800 (1), -6.78446 (1), -6.01640 (1), -5.83829 (1), 
Length of domains: 18
Current (lb-rhs): -11.259288787841797
18 domains visited
Time: pickout 0.0023    decision 0.0476    set_bounds 0.0015    solve 0.8556    add 0.0076    
Accumulated time: pickout 0.0023    decision 0.0476    set_bounds 0.0015    solve 0.8556    add 0.0076    
Time out!!!!!!!!
Result: unknown in 21.3404 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008713 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.18969822,  -2.46906781,  -5.25401640,   2.87619233,  -8.00225449,
          13.85605907,  -3.70661807, -10.77020264,  -1.30865991,  -2.01810241]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [172]; unstable size 172; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 172] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 172] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.2321557998657227, -3.3218994140625, -7.048823356628418, -6.613204479217529, -0.6646080017089844, -1.6618719100952148, -0.8669528961181641, -3.2790937423706055, -2.215940475463867]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -17.24077606201172
alpha/beta optimization time: 3.0976524353027344
initial alpha-crown bounds (first 10 items): [-0.3188943862915039, -2.107001304626465, -5.849918365478516, -5.698150634765625, 0.5437393188476562, -0.05830955505371094, 0.09805870056152344, -2.571099281311035, -1.2791996002197266]
Global lower bound: -5.849918365478516
torch.Size([1, 9])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 6]
Verified OR lbs (first 10 items): [[0.5437393188476562], [0.09805870056152344]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-0.3188943862915039], [-2.107001304626465], [-5.849918365478516], [-5.698150634765625], [-0.05830955505371094], [-2.571099281311035], [-1.2791996002197266]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [172]; unstable size 172; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 172] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 7, 1, 172] with unstable size None total_size 7 output_shape 7
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 7, 1, 90] with unstable size None total_size 7 output_shape 7
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_9,[-3.378350257873535,2.932779550552368]=>[-2.2758743254954283,1.4528159270106602] (9,-1; 9,-1), time: 10.0071s, #vars: 1515, #constrs: 900, improved: True
Solving MIP for lay/input-3_20,[-4.158479690551758,1.5076404809951782]=>[-3.0209819306140866,0.3792187345356781] (9,-1; 9,-1), time: 10.0103s, #vars: 1515, #constrs: 900, improved: True
MIP improved 2 nodes out of 87 unstable nodes for layer /17, time 11.5275
MIP got 2 timeout nodes out of 87 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.8517 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.851708173751831s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -14.985320091247559
alpha/beta optimization time: 5.374676704406738
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ 0.20792103, -1.54890537, -5.38158798, -5.52499819,  0.23144817,
         -2.18400192, -0.78519630]], device='cuda:0') None
torch.Size([1, 7])
refined global lb: tensor([[ 0.20792103],
        [-1.54890537],
        [-5.38158798],
        [-5.52499819],
        [ 0.23144817],
        [-2.18400192],
        [-0.78519630]], device='cuda:0') min: tensor(-5.52499819, device='cuda:0')
2 / 7 OR specs are verified.
Verified OR indices (first 10 items): [0, 4]
Verified OR lbs (first 10 items): [[0.20792102813720703], [0.23144817352294922]]
Unverified OR indices (first 10 items): [1, 2, 3, 5, 6]
Unverified OR lbs (first 10 items): [[-1.548905372619629], [-5.381587982177734], [-5.524998188018799], [-2.184001922607422], [-0.7851963043212891]]
###### Verifying property Instance 3 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -9.489896774291992
Model prediction is: tensor([ -8.18969822,  -2.46906781,  -5.25401640,   2.87619233,  -8.00225449,
         13.85605907,  -3.70661807, -10.77020264,  -1.30865991,  -2.01810241],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.54890537],
        [-5.38158798],
        [-5.52499819],
        [-2.18400192],
        [-0.78519630]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 172
Node /17 input 0: size torch.Size([128]) unstable 87
-----------------
# of unstable neurons: 259
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-3, 101] [/input-3, 2] [/input, 183] [/input-3, 59] [/input-3, 21] 
best_l after optimization: -24.078720092773438
beta sum per layer: [1.4161300659179688, 2.6590614318847656]
alpha/beta optimization time: 0.9522185325622559
pruning_in_iteration open status: False
ratio of positive domain = 0 / 10 = 0.0
pruning-in-iteration extra time: 0.0012018680572509766
torch.Size([10, 1])
Time: prepare 0.0034    bound 0.9543    transfer 0.0018    finalize 0.0065    func 0.9661    
Accumulated time: func 0.9661    prepare 0.0108    bound 0.9543    transfer 0.0018    finalize 0.0065    
max lb tensor(-0.30009842) min lb tensor(-5.22560120)
Number of Verified Splits: 0 of 10
Current worst splitting domains lb-rhs (depth):
-5.22560 (1), -5.13434 (1), -3.89732 (1), -3.76465 (1), -1.92189 (1), -1.43083 (1), -1.19990 (1), -0.87587 (1), -0.32823 (1), -0.30010 (1), 
Length of domains: 10
Current (lb-rhs): -5.2256011962890625
10 domains visited
Time: pickout 0.0015    decision 0.0414    set_bounds 0.0023    solve 0.9668    add 0.0070    
Accumulated time: pickout 0.0015    decision 0.0414    set_bounds 0.0023    solve 0.9668    add 0.0070    
Time out!!!!!!!!
Result: unknown in 22.5756 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013267 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.62513065, -3.28208256, -4.39839220, -5.78837156,  8.24210262,
         -1.70286572, -4.81408882, -0.29380012, -3.71022630,  2.32635641]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [212]; unstable size 212; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 212] with unstable size 125 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 212] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 125; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-16.543670654296875, -14.207895278930664, -17.32695770263672, -17.500850677490234, -21.507244110107422, -15.487135887145996, -18.7034912109375, -16.794029235839844, -20.466392517089844]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -138.9183349609375
alpha/beta optimization time: 3.2211194038391113
initial alpha-crown bounds (first 10 items): [-14.693235397338867, -12.807548522949219, -15.438721656799316, -15.337812423706055, -18.511741638183594, -13.288820266723633, -16.920724868774414, -14.25688362121582, -17.662851333618164]
Global lower bound: -18.511741638183594
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-14.693235397338867], [-12.807548522949219], [-15.438721656799316], [-15.337812423706055], [-18.511741638183594], [-13.288820266723633], [-16.920724868774414], [-14.25688362121582], [-17.662851333618164]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [212]; unstable size 212; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 212] with unstable size 125 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 212] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 125; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_0,[-3.3439836502075195,4.050604343414307]=>[-2.169237901780515,2.497395661271493] (9,-1; 9,-1), time: 10.0740s, #vars: 1595, #constrs: 1020, improved: True
Solving MIP for lay/input-3_40,[-3.5953259468078613,3.7812142372131348]=>[-2.535684675798401,2.183649407678334] (9,-1; 9,-1), time: 10.0802s, #vars: 1595, #constrs: 1020, improved: True
MIP improved 2 nodes out of 125 unstable nodes for layer /17, time 12.2941
MIP got 2 timeout nodes out of 125 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.7203 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.720375537872314s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -135.89279174804688
alpha/beta optimization time: 7.424717903137207
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-14.24823475, -12.61281395, -15.20974827, -14.81302166, -17.95259857,
         -12.93341351, -16.88007355, -13.92545986, -17.31743622]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-14.24823475],
        [-12.61281395],
        [-15.20974827],
        [-14.81302166],
        [-17.95259857],
        [-12.93341351],
        [-16.88007355],
        [-13.92545986],
        [-17.31743622]], device='cuda:0') min: tensor(-17.95259857, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-14.248234748840332], [-12.612813949584961], [-15.209748268127441], [-14.813021659851074], [-17.952598571777344], [-12.9334135055542], [-16.88007354736328], [-13.925459861755371], [-17.31743621826172]]
###### Verifying property Instance 4 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -12.92395830154419
Model prediction is: tensor([-3.62513065, -3.28208256, -4.39839220, -5.78837156,  8.24210262,
        -1.70286572, -4.81408882, -0.29380012, -3.71022630,  2.32635641],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-14.24823475],
        [-12.61281395],
        [-15.20974827],
        [-14.81302166],
        [-17.95259857],
        [-12.93341351],
        [-16.88007355],
        [-13.92545986],
        [-17.31743622]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 212
Node /17 input 0: size torch.Size([128]) unstable 125
-----------------
# of unstable neurons: 337
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 44] [/input-3, 19] [/input-3, 25] [/input-3, 74] [/input, 135] [/input-3, 44] [/input-3, 44] [/input, 163] [/input-3, 81] 
best_l after optimization: -258.3676452636719
