INFO     20:23:39     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 0.7228    prepare 0.0071    bound 0.7132    transfer 0.0012    finalize 0.0060    
max lb tensor(-3.62697601) min lb tensor(-13.83331108)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-13.83331 (1), -13.55780 (1), -13.25291 (1), -13.08805 (1), -11.99888 (1), -11.92453 (1), -11.11425 (1), -10.76982 (1), -9.25153 (1), -9.08002 (1), -9.04213 (1), -8.96936 (1), -8.87939 (1), -8.67372 (1), -8.39521 (1), -7.33848 (1), -3.86409 (1), -3.62698 (1), 
Length of domains: 18
Current (lb-rhs): -13.833311080932617
18 domains visited
Time: pickout 0.0020    decision 0.0414    set_bounds 0.0026    solve 0.7236    add 0.0091    
Accumulated time: pickout 0.0020    decision 0.0414    set_bounds 0.0026    solve 0.7236    add 0.0091    
Time out!!!!!!!!
Result: unknown in 28.1118 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009644 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.23608446, -2.91356993, -2.18130946, -1.62182844,  1.06952965,
         -3.02408576, -7.34769201, -2.14680862,  0.13913655,  5.03790569]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [224]; unstable size 224; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 224] with unstable size 124 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 224] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 124; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-19.979223251342773, -25.25735092163086, -29.379058837890625, -25.33197021484375, -23.792911529541016, -25.522022247314453, -25.328989028930664, -26.969879150390625, -24.272987365722656]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -187.90994262695312
alpha/beta optimization time: 4.39156699180603
initial alpha-crown bounds (first 10 items): [-16.11553955078125, -21.161516189575195, -24.719655990600586, -20.92596435546875, -20.37687110900879, -21.88018798828125, -20.572519302368164, -21.928302764892578, -20.229373931884766]
Global lower bound: -24.719655990600586
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-16.11553955078125], [-21.161516189575195], [-24.719655990600586], [-20.92596435546875], [-20.37687110900879], [-21.88018798828125], [-20.572519302368164], [-21.928302764892578], [-20.229373931884766]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [224]; unstable size 224; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 224] with unstable size 124 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 224] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 124; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_110,[-2.8886051177978516,4.549654006958008]=>[-1.82046120704245,3.056119355745748] (9,-1; 9,-1), time: 10.0131s, #vars: 1619, #constrs: 1056, improved: True
Solving MIP for lay/input-3_118,[-3.4488272666931152,4.425929069519043]=>[-2.3092971401022524,2.851546870133411] (9,-1; 9,-1), time: 10.0247s, #vars: 1619, #constrs: 1056, improved: True
MIP improved 2 nodes out of 124 unstable nodes for layer /17, time 11.9128
MIP got 2 timeout nodes out of 124 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.2117 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.21174144744873s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -184.46237182617188
alpha/beta optimization time: 4.45359206199646
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-15.68552589, -20.86914825, -24.42368889, -20.60563278, -19.86894035,
         -21.49407387, -20.08403778, -21.49133301, -19.93998337]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-15.68552589],
        [-20.86914825],
        [-24.42368889],
        [-20.60563278],
        [-19.86894035],
        [-21.49407387],
        [-20.08403778],
        [-21.49133301],
        [-19.93998337]], device='cuda:0') min: tensor(-24.42368889, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-15.685525894165039], [-20.86914825439453], [-24.423688888549805], [-20.605632781982422], [-19.868940353393555], [-21.49407386779785], [-20.08403778076172], [-21.4913330078125], [-19.939983367919922]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -10.683194160461426
Model prediction is: tensor([-5.23608446, -2.91356993, -2.18130946, -1.62182844,  1.06952965,
        -3.02408576, -7.34769201, -2.14680862,  0.13913655,  5.03790569],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-15.68552589],
        [-20.86914825],
        [-24.42368889],
        [-20.60563278],
        [-19.86894035],
        [-21.49407387],
        [-20.08403778],
        [-21.49133301],
        [-19.93998337]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 224
Node /17 input 0: size torch.Size([128]) unstable 124
-----------------
# of unstable neurons: 348
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 34] [/input-3, 34] [/input, 120] [/input-3, 34] [/input, 135] [/input-3, 102] [/input, 231] [/input-3, 48] 
best_l after optimization: -351.4478759765625
beta sum per layer: [1.5626790523529053, 5.641784191131592]
alpha/beta optimization time: 0.8013482093811035
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0008435249328613281
torch.Size([18, 1])
Time: prepare 0.0045    bound 0.8033    transfer 0.0008    finalize 0.0058    func 0.8145    
Accumulated time: func 0.8145    prepare 0.0131    bound 0.8033    transfer 0.0008    finalize 0.0058    
max lb tensor(-14.19340038) min lb tensor(-23.96303177)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-23.96303 (1), -22.04939 (1), -21.16981 (1), -20.95375 (1), -20.92654 (1), -20.54772 (1), -20.44773 (1), -20.30054 (1), -19.79503 (1), -19.70810 (1), -19.61390 (1), -19.49094 (1), -19.37869 (1), -18.77977 (1), -17.73342 (1), -16.99948 (1), -15.39661 (1), -14.19340 (1), 
Length of domains: 18
Current (lb-rhs): -23.963031768798828
18 domains visited
Time: pickout 0.0037    decision 0.0672    set_bounds 0.0022    solve 0.8173    add 0.0092    
Accumulated time: pickout 0.0037    decision 0.0672    set_bounds 0.0022    solve 0.8173    add 0.0092    
Time out!!!!!!!!
Result: unknown in 23.6504 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 93 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013408 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.95327723,  -6.85901928,  -2.42709041,  10.91558743, -10.96868038,
           1.26865745, -16.50358772,  -6.60532093,  -0.46323165,   2.00142384]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 82, 1, 137] with unstable size 81 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [81]; unstable size 81; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.152583122253418, 0.8702812194824219, -2.81931209564209, 2.4268856048583984, -7.435747146606445, 6.373117446899414, -1.0958776473999023, -2.394804000854492, -7.211933135986328]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -19.402870178222656
alpha/beta optimization time: 2.766490936279297
initial alpha-crown bounds (first 10 items): [-3.6645188331604004, -1.4358339309692383, -6.638144016265869, -0.04681682586669922, -1.7517848014831543, -5.865771293640137]
Global lower bound: -6.638144016265869
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.6645188331604004], [-1.4358339309692383], [-6.638144016265869], [-0.04681682586669922], [-1.7517848014831543], [-5.865771293640137]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 82, 1, 137] with unstable size 81 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 6, 1, 137] with unstable size None total_size 6 output_shape 6
layer /17 using sparse-features alpha with shape [81]; unstable size 81; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 6, 1, 81] with unstable size None total_size 6 output_shape 6
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_20,[-2.9906840324401855,2.1080377101898193]=>[-1.852965820660545,1.1852304658795745] (2,-1; 2,-1), time: 9.1327s, #vars: 1445, #constrs: 795, improved: True
Solving MIP for lay/input-3_11,[-2.3710107803344727,3.937626361846924]=>[-0.9441689031245122,2.7481761853809488] (9,-1; 9,-1), time: 10.0081s, #vars: 1445, #constrs: 795, improved: True
MIP improved 2 nodes out of 79 unstable nodes for layer /17, time 11.1855
MIP got 1 timeout nodes out of 79 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.4245 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.424482822418213s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -17.95990753173828
alpha/beta optimization time: 1.5246915817260742
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-3.28234816, -1.21122074, -6.59143448,  0.05650043, -1.37257290,
         -5.55883265]], device='cuda:0') None
torch.Size([1, 6])
refined global lb: tensor([[-3.28234816],
        [-1.21122074],
        [-6.59143448],
        [ 0.05650043],
        [-1.37257290],
        [-5.55883265]], device='cuda:0') min: tensor(-6.59143448, device='cuda:0')
1 / 6 OR specs are verified.
Verified OR indices (first 10 items): [3]
Verified OR lbs (first 10 items): [[0.05650043487548828]]
Unverified OR indices (first 10 items): [0, 1, 2, 4, 5]
Unverified OR lbs (first 10 items): [[-3.282348155975342], [-1.2112207412719727], [-6.591434478759766], [-1.372572898864746], [-5.55883264541626]]
###### Verifying property Instance 3 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -4.565200090408325
Model prediction is: tensor([ -1.95327723,  -6.85901928,  -2.42709041,  10.91558743, -10.96868038,
          1.26865745, -16.50358772,  -6.60532093,  -0.46323165,   2.00142384],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.28234816],
        [-1.21122074],
        [-6.59143448],
        [-1.37257290],
        [-5.55883265]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 79
-----------------
# of unstable neurons: 216
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 104] [/input-3, 71] [/input, 147] [/input-3, 71] 
best_l after optimization: -29.669750213623047
beta sum per layer: [0.6684024930000305, 3.9493250846862793]
alpha/beta optimization time: 0.8217487335205078
pruning_in_iteration open status: False
ratio of positive domain = 0 / 10 = 0.0
pruning-in-iteration extra time: 0.0005292892456054688
torch.Size([10, 1])
Time: prepare 0.0026    bound 0.8240    transfer 0.0017    finalize 0.0041    func 0.8324    
Accumulated time: func 0.8324    prepare 0.0064    bound 0.8240    transfer 0.0017    finalize 0.0041    
max lb tensor(-0.63285923) min lb tensor(-6.30144119)
Number of Verified Splits: 0 of 10
Current worst splitting domains lb-rhs (depth):
-6.30144 (1), -5.25619 (1), -5.18877 (1), -4.48153 (1), -2.99341 (1), -1.76125 (1), -1.12803 (1), -1.00505 (1), -0.92122 (1), -0.63286 (1), 
Length of domains: 10
Current (lb-rhs): -6.301441192626953
10 domains visited
Time: pickout 0.0014    decision 0.0334    set_bounds 0.0015    solve 0.8334    add 0.0094    
Accumulated time: pickout 0.0014    decision 0.0334    set_bounds 0.0015    solve 0.8334    add 0.0094    
Time out!!!!!!!!
Result: unknown in 17.4829 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 94 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008208 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-10.04502392,   7.42535114,  -2.05771136,  -2.72664070,  -0.06833220,
          -6.53789711,  -5.47460413,  -1.82146215,   1.71765983,  -5.98615646]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 163] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.7222394943237305, -8.076518058776855, -10.742905616760254, -7.433711051940918, -7.377954483032227, -4.881874084472656, -7.235161781311035, -11.902887344360352, -6.149201393127441]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -53.718414306640625
alpha/beta optimization time: 2.8529245853424072
initial alpha-crown bounds (first 10 items): [0.27254581451416016, -6.992135047912598, -9.236501693725586, -6.84604549407959, -6.082157135009766, -3.499272346496582, -5.963644504547119, -10.521581649780273, -4.849626541137695]
Global lower bound: -10.521581649780273
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[0.27254581451416016]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.992135047912598], [-9.236501693725586], [-6.84604549407959], [-6.082157135009766], [-3.499272346496582], [-5.963644504547119], [-10.521581649780273], [-4.849626541137695]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 163] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 8, 1, 163] with unstable size None total_size 8 output_shape 8
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 8, 1, 99] with unstable size None total_size 8 output_shape 8
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_73,[-3.4420745372772217,3.561643362045288]=>[-1.7960863311967323,2.4355883792903508] (9,-1; 2,-1), time: 9.7897s, #vars: 1497, #constrs: 873, improved: True
Solving MIP for lay/input-3_35,[-4.501362323760986,1.9742625951766968]=>[-3.1408796954563747,0.8774032284334315] (9,-1; 9,-1), time: 10.0073s, #vars: 1497, #constrs: 873, improved: True
MIP improved 2 nodes out of 94 unstable nodes for layer /17, time 11.5667
MIP got 1 timeout nodes out of 94 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.8448 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.844785690307617s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -51.84674835205078
alpha/beta optimization time: 5.872741937637329
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -6.65964699,  -9.15821171,  -6.51374102,  -5.67309761,  -3.21573830,
          -5.61022139, -10.32641506,  -4.68967533]], device='cuda:0') None
torch.Size([1, 8])
refined global lb: tensor([[ -6.65964699],
        [ -9.15821171],
        [ -6.51374102],
        [ -5.67309761],
        [ -3.21573830],
        [ -5.61022139],
        [-10.32641506],
        [ -4.68967533]], device='cuda:0') min: tensor(-10.32641506, device='cuda:0')
0 / 8 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-6.659646987915039], [-9.158211708068848], [-6.5137410163879395], [-5.673097610473633], [-3.215738296508789], [-5.6102213859558105], [-10.326415061950684], [-4.689675331115723]]
###### Verifying property Instance 4 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -9.445568799972534
Model prediction is: tensor([-10.04502392,   7.42535114,  -2.05771136,  -2.72664070,  -0.06833220,
         -6.53789711,  -5.47460413,  -1.82146215,   1.71765983,  -5.98615646],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.65964699],
        [ -9.15821171],
        [ -6.51374102],
        [ -5.67309761],
        [ -3.21573830],
        [ -5.61022139],
        [-10.32641506],
        [ -4.68967533]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 163
Node /17 input 0: size torch.Size([128]) unstable 94
-----------------
# of unstable neurons: 257
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 71] [/input, 160] [/input-3, 36] [/input, 172] [/input-3, 102] [/input-3, 74] [/input-3, 74] [/input-3, 36] 
best_l after optimization: -92.21829986572266
beta sum per layer: [0.13075710833072662, 4.1552605628967285]
alpha/beta optimization time: 0.7033786773681641
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0007798671722412109
torch.Size([16, 1])
Time: prepare 0.0063    bound 0.7056    transfer 0.0018    finalize 0.0073    func 0.7210    
Accumulated time: func 0.7210    prepare 0.0120    bound 0.7056    transfer 0.0018    finalize 0.0073    
max lb tensor(-0.49754906) min lb tensor(-10.04244900)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-10.04245 (1), -9.88168 (1), -8.54599 (1), -8.31499 (1), -6.26620 (1), -6.23381 (1), -6.05901 (1), -5.57512 (1), -5.37929 (1), -5.17474 (1), -5.07295 (1), -4.66756 (1), -4.43984 (1), -3.27626 (1), -2.79087 (1), -0.49755 (1), 
Length of domains: 16
Current (lb-rhs): -10.042448997497559
16 domains visited
