INFO     20:16:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 70 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in -1.751189 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.60704368,  -4.26474667,   2.71888065,   0.66687256,  -6.58630800,
          -4.88759518, -15.28085232,  11.71827221,  -5.41951561,  -0.57487643]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [139]; unstable size 139; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 86, 1, 139] with unstable size 85 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 139] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [85]; unstable size 85; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.902732849121094, 2.160736083984375, -6.896893501281738, -6.6359052658081055, 2.8182668685913086, -3.477705955505371, 3.693319320678711, -2.2733612060546875, -3.8478479385375977]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -19.767539978027344
alpha/beta optimization time: 2.971078395843506
initial alpha-crown bounds (first 10 items): [-4.587981700897217, -4.556097984313965, -4.963641166687012, -1.9213285446166992, -0.7961435317993164, -2.942347526550293]
Global lower bound: -4.963641166687012
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 4, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-4.587981700897217], [-4.556097984313965], [-4.963641166687012], [-1.9213285446166992], [-0.7961435317993164], [-2.942347526550293]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [139]; unstable size 139; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 86, 1, 139] with unstable size 85 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 6, 1, 139] with unstable size None total_size 6 output_shape 6
layer /17 using sparse-features alpha with shape [85]; unstable size 85; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 6, 1, 85] with unstable size None total_size 6 output_shape 6
Optimizable variables initialized.
Restricted license - for non-production use only - expires 2027-11-29
INFO     20:16:48     [solver_module.py:123] Restricted license - for non-production use only - expires 2027-11-29
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_102,[-4.351702690124512,3.234680414199829]=>[-2.748135728696991,1.983520307503689] (2,-1; 2,-1), time: 7.6303s, #vars: 1449, #constrs: 801, improved: True
Solving MIP for lay/input-3_40,[-2.8808364868164062,3.360274314880371]=>[-1.9783404493844812,1.9350949801306794] (2,-1; 9,-1), time: 7.8626s, #vars: 1449, #constrs: 801, improved: True
Solving MIP for lay/input-3_27,[-4.677838325500488,1.1668940782546997]=>[-3.4584846493520147,0.3245306575425027] (2,-1; 2,-1), time: 5.8628s, #vars: 1449, #constrs: 801, improved: True
Solving MIP for lay/input-3_0,[-2.4325757026672363,3.9735267162323]=>[-1.4467926411292833,2.4540449321210986] (2,-1; 2,-1), time: 6.8139s, #vars: 1449, #constrs: 801, improved: True
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
MIP improved 4 nodes out of 84 unstable nodes for layer /17, time 15.5062
MIP got 0 timeout nodes out of 84 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 15.6982 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 15.698225975036621s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -15.741986274719238
alpha/beta optimization time: 4.431430816650391
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-3.77948904, -4.30121469, -4.14535904, -1.18642521, -0.20091343,
         -2.12858438]], device='cuda:0') None
torch.Size([1, 6])
refined global lb: tensor([[-3.77948904],
        [-4.30121469],
        [-4.14535904],
        [-1.18642521],
        [-0.20091343],
        [-2.12858438]], device='cuda:0') min: tensor(-4.30121469, device='cuda:0')
0 / 6 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5]
Unverified OR lbs (first 10 items): [[-3.779489040374756], [-4.301214694976807], [-4.145359039306641], [-1.1864252090454102], [-0.2009134292602539], [-2.128584384918213]]
###### Verifying property Instance 0 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -10.790594577789307
Model prediction is: tensor([ -0.60704368,  -4.26474667,   2.71888065,   0.66687256,  -6.58630800,
         -4.88759518, -15.28085232,  11.71827221,  -5.41951561,  -0.57487643],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.77948904],
        [-4.30121469],
        [-4.14535904],
        [-1.18642521],
        [-0.20091343],
        [-2.12858438]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 139
Node /17 input 0: size torch.Size([128]) unstable 84
-----------------
# of unstable neurons: 223
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input, 48] [/input-3, 72] [/input-3, 62] [/input-3, 62] [/input-3, 72] [/input-3, 62] 
best_l after optimization: -26.01790428161621
beta sum per layer: [0.39690732955932617, 2.9752345085144043]
alpha/beta optimization time: 1.350400686264038
pruning_in_iteration open status: False
ratio of positive domain = 1 / 12 = 0.08333333333333337
pruning-in-iteration extra time: 0.0013191699981689453
torch.Size([12, 1])
Time: prepare 0.0047    bound 1.3530    transfer 0.0015    finalize 0.0086    func 1.3681    
Accumulated time: func 1.3681    prepare 0.0096    bound 1.3530    transfer 0.0015    finalize 0.0086    
max lb tensor(0.26084137) min lb tensor(-4.08538914)
Number of Verified Splits: 1 of 12
Current worst splitting domains lb-rhs (depth):
-4.08539 (1), -3.90409 (1), -3.47847 (1), -3.45311 (1), -3.33513 (1), -3.21285 (1), -1.81657 (1), -1.66371 (1), -0.86535 (1), -0.45282 (1), -0.01125 (1), 
Length of domains: 11
Current (lb-rhs): -4.085389137268066
12 domains visited
Time: pickout 0.0027    decision 0.2071    set_bounds 0.0025    solve 1.3698    add 0.0065    
Accumulated time: pickout 0.0027    decision 0.2071    set_bounds 0.0025    solve 1.3698    add 0.0065    
Time out!!!!!!!!
Result: unknown in 24.4264 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 71 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007295 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 17.25778961,  -9.64200306,  -3.37575269, -11.36815834,  -6.40846586,
          -6.74280787,  -2.16377711,  -3.42399096,  -5.97151184,   1.04595864]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [98]; unstable size 98; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 98] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 98] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.726856231689453, 10.881702423095703, 18.628196716308594, 11.843570709228516, 11.650386810302734, 11.065225601196289, 9.194461822509766, 13.429168701171875, 6.709421157836914]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4577 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 72 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.019810 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 3.58269215, -1.94705987, 10.13761425,  0.74590510, -8.46440506,
         -3.94169784, -7.99730158, -1.44973207, -1.81648171, -5.08555746]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [131]; unstable size 131; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 131] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 131] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-6.675648212432861, 1.7980413436889648, -3.015915870666504, 3.564258575439453, -1.5863523483276367, 3.1251659393310547, -0.19988155364990234, -1.5216484069824219, -1.4075384140014648]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -10.583538055419922
alpha/beta optimization time: 3.1130518913269043
initial alpha-crown bounds (first 10 items): [-6.211135387420654, -2.371530532836914, -0.9251489639282227, 0.17102909088134766, -1.0651912689208984, -0.18156147003173828]
Global lower bound: -6.211135387420654
torch.Size([1, 6])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [0.17102909088134766]]
Unverified OR indices (first 10 items): [0, 2, 4, 7, 8]
Unverified OR lbs (first 10 items): [[-6.211135387420654], [-2.371530532836914], [-0.9251489639282227], [-1.0651912689208984], [-0.18156147003173828]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [131]; unstable size 131; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 131] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 5, 1, 131] with unstable size None total_size 5 output_shape 5
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 5, 1, 76] with unstable size None total_size 5 output_shape 5
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_42,[-3.5483784675598145,2.8299789428710938]=>[-2.0889947127746225,1.8130229502054918] (2,-1; 2,-1), time: 3.3872s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_102,[-4.537219047546387,1.9539238214492798]=>[-3.249225847142793,0.5233862816388181] (2,-1; 9,-1), time: 7.4723s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_62,[-2.810955047607422,2.383558511734009]=>[-1.8731167441312733,1.1435246804176167] (2,-1; 9,-1), time: 8.0416s, #vars: 1433, #constrs: 777, improved: True
Solving MIP for lay/input-3_6,[-2.9015631675720215,2.115996837615967]=>[-2.091869292966035,0.9537180707268402] (2,-1; 9,-1), time: 7.7025s, #vars: 1433, #constrs: 777, improved: True
MIP improved 4 nodes out of 74 unstable nodes for layer /17, time 16.6009
MIP got 0 timeout nodes out of 74 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 16.8235 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 16.82354164123535s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -7.267092704772949
alpha/beta optimization time: 7.094932556152344
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-5.50213480, -1.53147364, -0.37939739, -0.39987278,  0.54578590]],
       device='cuda:0') None
torch.Size([1, 5])
refined global lb: tensor([[-5.50213480],
        [-1.53147364],
        [-0.37939739],
        [-0.39987278],
        [ 0.54578590]], device='cuda:0') min: tensor(-5.50213480, device='cuda:0')
1 / 5 OR specs are verified.
Verified OR indices (first 10 items): [4]
Verified OR lbs (first 10 items): [[0.5457859039306641]]
Unverified OR indices (first 10 items): [0, 1, 2, 3]
Unverified OR lbs (first 10 items): [[-5.502134799957275], [-1.5314736366271973], [-0.3793973922729492], [-0.3998727798461914]]
###### Verifying property Instance 2 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
