INFO     19:42:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.27086210,  5.96116734,  1.14475250, -1.57121539, -3.47802281,
         -2.95000291, -4.21304035,  0.28271157,  0.03804258, -5.52916336]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [215]; unstable size 215; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 215] with unstable size 124 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 215] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 124; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-14.256058692932129, -18.12786865234375, -19.619733810424805, -14.290109634399414, -20.981380462646484, -16.195396423339844, -16.46392822265625, -20.039661407470703, -17.023502349853516]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
Early stop at 99th iter due to exceeding the time limit for the optimization (time spent: 12.09494400024414)
best_l after optimization: -128.3415069580078
alpha/beta optimization time: 12.102799892425537
initial alpha-crown bounds (first 10 items): [-11.873442649841309, -15.054484367370605, -16.6854305267334, -11.707419395446777, -16.57529067993164, -12.215370178222656, -14.15640640258789, -16.235336303710938, -13.838323593139648]
Global lower bound: -16.6854305267334
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.873442649841309], [-15.054484367370605], [-16.6854305267334], [-11.707419395446777], [-16.57529067993164], [-12.215370178222656], [-14.15640640258789], [-16.235336303710938], [-13.838323593139648]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [215]; unstable size 215; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 215] with unstable size 124 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 215] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 124; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_35,[-5.080597877502441,2.2800347805023193]=>[-3.748656829743535,1.2184536600124876] (9,-1; 9,-1), time: 10.0661s, #vars: 1601, #constrs: 1029, improved: True
Solving MIP for lay/input-3_102,[-6.503283500671387,3.243159532546997]=>[-4.724080225585496,1.6897438359465609] (9,-1; 9,-1), time: 10.0798s, #vars: 1601, #constrs: 1029, improved: True
MIP improved 2 nodes out of 124 unstable nodes for layer /17, time 12.6099
MIP got 2 timeout nodes out of 124 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 13.9164 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 13.91651701927185s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -125.68049621582031
alpha/beta optimization time: 5.960160493850708
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-11.41339588, -14.94863510, -16.43039322, -11.54745102, -16.29013443,
         -11.57802773, -13.88580608, -15.95576668, -13.63089275]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-11.41339588],
        [-14.94863510],
        [-16.43039322],
        [-11.54745102],
        [-16.29013443],
        [-11.57802773],
        [-13.88580608],
        [-15.95576668],
        [-13.63089275]], device='cuda:0') min: tensor(-16.43039322, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.413395881652832], [-14.94863510131836], [-16.43039321899414], [-11.54745101928711], [-16.29013442993164], [-11.578027725219727], [-13.8858060836792], [-15.955766677856445], [-13.630892753601074]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -23.496757984161377
Model prediction is: tensor([-5.27086210,  5.96116734,  1.14475250, -1.57121539, -3.47802281,
        -2.95000291, -4.21304035,  0.28271157,  0.03804258, -5.52916336],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-11.41339588],
        [-14.94863510],
        [-16.43039322],
        [-11.54745102],
        [-16.29013443],
        [-11.57802773],
        [-13.88580608],
        [-15.95576668],
        [-13.63089275]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 215
Node /17 input 0: size torch.Size([128]) unstable 124
-----------------
# of unstable neurons: 339
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 73] [/input, 160] [/input-3, 73] [/input-3, 36] [/input-3, 105] [/input-3, 74] [/input-3, 74] [/input-3, 36] 
best_l after optimization: -236.74154663085938
beta sum per layer: [0.02271546795964241, 6.014588832855225]
alpha/beta optimization time: 1.2731056213378906
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0004894733428955078
torch.Size([18, 1])
Time: prepare 0.0091    bound 1.2746    transfer 0.0022    finalize 0.0091    func 1.2951    
Accumulated time: func 1.2951    prepare 0.0288    bound 1.2746    transfer 0.0022    finalize 0.0091    
max lb tensor(-8.99636459) min lb tensor(-15.94717407)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-15.94717 (1), -15.76700 (1), -15.70474 (1), -15.68304 (1), -15.65363 (1), -15.09390 (1), -14.56454 (1), -14.01358 (1), -13.62249 (1), -13.30762 (1), -12.62241 (1), -12.07154 (1), -11.38768 (1), -11.17438 (1), -11.07972 (1), -10.32016 (1), -9.73157 (1), -8.99636 (1), 
Length of domains: 18
Current (lb-rhs): -15.947174072265625
18 domains visited
Time: pickout 0.0045    decision 0.1404    set_bounds 0.0036    solve 1.2976    add 0.0110    
Accumulated time: pickout 0.0045    decision 0.1404    set_bounds 0.0036    solve 1.2976    add 0.0110    
Time out!!!!!!!!
Result: unknown in 37.0523 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011584 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[11.57332325, -6.28802824, -1.89705598, -6.06070805, -3.26421523,
         -4.47220135, -2.90886068, -1.27632976, -4.98591805, -0.08889690]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [129]; unstable size 129; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 78, 1, 129] with unstable size 77 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 129] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [77]; unstable size 77; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 77] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.5480451583862305, -1.4789133071899414, 2.1717453002929688, -0.8015918731689453, 0.6168909072875977, 2.416079521179199, -3.6133155822753906, 4.515190124511719, -0.025613784790039062]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.952259063720703
alpha/beta optimization time: 3.4554505348205566
initial alpha-crown bounds (first 10 items): [-1.0786705017089844, 0.1069803237915039, -2.996074676513672, 1.0155057907104492]
Global lower bound: -2.996074676513672
torch.Size([1, 4])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 2, 3, 4, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [0.1069803237915039], [inf], [inf], [inf], [1.0155057907104492]]
Unverified OR indices (first 10 items): [1, 6]
Unverified OR lbs (first 10 items): [[-1.0786705017089844], [-2.996074676513672]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [129]; unstable size 129; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 78, 1, 129] with unstable size 77 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 2, 1, 129] with unstable size None total_size 2 output_shape 2
layer /17 using sparse-features alpha with shape [77]; unstable size 77; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 2, 1, 77] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_99,[-3.352616786956787,1.7088218927383423]=>[-2.7649494315388052,0.39016266146758233] (2,-1; 9,-1), time: 8.0222s, #vars: 1429, #constrs: 771, improved: True
Solving MIP for lay/input-3_61,[-2.2486603260040283,2.330587387084961]=>[-1.6901095906591899,1.091266661516374] (2,-1; 9,-1), time: 8.0650s, #vars: 1429, #constrs: 771, improved: True
Solving MIP for lay/input-3_69,[-1.8968957662582397,3.0452709197998047]=>[-1.1653471392658887,2.0693168388657717] (2,-1; 2,-1), time: 4.1967s, #vars: 1429, #constrs: 771, improved: True
Solving MIP for lay/input-3_48,[-3.2004904747009277,2.0990915298461914]=>[-2.3813844647636926,0.783097900375825] (2,-1; 9,-1), time: 9.0570s, #vars: 1429, #constrs: 771, improved: True
MIP improved 4 nodes out of 77 unstable nodes for layer /17, time 18.9046
MIP got 0 timeout nodes out of 77 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 19.1790 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 19.179052352905273s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 29th iter due to 10 iterations no improvement!
best_l after optimization: -2.769786834716797
alpha/beta optimization time: 2.6771240234375
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-0.45434761, -2.31543922]], device='cuda:0') None
torch.Size([1, 2])
refined global lb: tensor([[-0.45434761],
        [-2.31543922]], device='cuda:0') min: tensor(-2.31543922, device='cuda:0')
0 / 2 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1]
Unverified OR lbs (first 10 items): [[-0.4543476104736328], [-2.315439224243164]]
###### Verifying property Instance 3 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -14.945712566375732
Model prediction is: tensor([11.57332325, -6.28802824, -1.89705598, -6.06070805, -3.26421523,
        -4.47220135, -2.90886068, -1.27632976, -4.98591805, -0.08889690],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.45434761],
        [-2.31543922]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 129
Node /17 input 0: size torch.Size([128]) unstable 77
-----------------
# of unstable neurons: 206
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 183] [/input, 231] 
best_l after optimization: -3.4624900817871094
beta sum per layer: [0.8876103162765503, 0.0]
alpha/beta optimization time: 0.8919773101806641
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0010707378387451172
torch.Size([4, 1])
Time: prepare 0.0095    bound 0.8940    transfer 0.0011    finalize 0.0056    func 0.9105    
Accumulated time: func 0.9105    prepare 0.0254    bound 0.8940    transfer 0.0011    finalize 0.0056    
max lb tensor(-0.02853680) min lb tensor(-1.90145397)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.90145 (1), -1.45956 (1), -0.07294 (1), -0.02854 (1), 
Length of domains: 4
Current (lb-rhs): -1.901453971862793
4 domains visited
Time: pickout 0.0025    decision 0.1124    set_bounds 0.0020    solve 0.9121    add 0.0079    
Accumulated time: pickout 0.0025    decision 0.1124    set_bounds 0.0020    solve 0.9121    add 0.0079    
Time out!!!!!!!!
Result: unknown in 28.0474 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010184 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.34613156, -5.45708799, -3.53990340, -8.51627445,  9.73525524,
         -4.13698196, -5.03144264, -1.60444808, -3.05905628,  3.02044320]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [170]; unstable size 170; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 103, 1, 170] with unstable size 102 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 170] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [102]; unstable size 102; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 102] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.572832107543945, -5.784942626953125, -11.660948753356934, -7.652103424072266, -11.515888214111328, -9.92239761352539, -11.755539894104004, -11.786221504211426, -14.923587799072266]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -82.4355239868164
alpha/beta optimization time: 3.859855890274048
initial alpha-crown bounds (first 10 items): [-10.052870750427246, -5.175772666931152, -9.967286109924316, -6.294140815734863, -9.77638053894043, -7.965450286865234, -10.578707695007324, -9.662321090698242, -12.96259880065918]
Global lower bound: -12.96259880065918
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.052870750427246], [-5.175772666931152], [-9.967286109924316], [-6.294140815734863], [-9.77638053894043], [-7.965450286865234], [-10.578707695007324], [-9.662321090698242], [-12.96259880065918]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [170]; unstable size 170; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 103, 1, 170] with unstable size 102 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 170] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [102]; unstable size 102; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 102] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_0,[-3.2067720890045166,3.1670913696289062]=>[-2.1696056538403026,1.7800871302432213] (2,-1; 9,-1), time: 8.6526s, #vars: 1511, #constrs: 894, improved: True
Solving MIP for lay/input-3_40,[-3.524418354034424,2.5977044105529785]=>[-2.7565564349975062,1.247577720584328] (2,-1; 9,-1), time: 9.3837s, #vars: 1511, #constrs: 894, improved: True
MIP improved 2 nodes out of 102 unstable nodes for layer /17, time 11.0947
MIP got 0 timeout nodes out of 102 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.4319 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.431951999664307s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 83th iter due to 10 iterations no improvement!
best_l after optimization: -79.47023010253906
alpha/beta optimization time: 3.6159729957580566
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -9.62338257,  -4.99164200,  -9.74533367,  -5.77954483,  -9.21726608,
          -7.62186623, -10.54139805,  -9.32597637, -12.62382698]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -9.62338257],
        [ -4.99164200],
        [ -9.74533367],
        [ -5.77954483],
        [ -9.21726608],
        [ -7.62186623],
        [-10.54139805],
        [ -9.32597637],
        [-12.62382698]], device='cuda:0') min: tensor(-12.62382698, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.623382568359375], [-4.991641998291016], [-9.745333671569824], [-5.779544830322266], [-9.217266082763672], [-7.621866226196289], [-10.541398048400879], [-9.325976371765137], [-12.62382698059082]]
###### Verifying property Instance 4 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -7.96994686126709
Model prediction is: tensor([-2.34613156, -5.45708799, -3.53990340, -8.51627445,  9.73525524,
        -4.13698196, -5.03144264, -1.60444808, -3.05905628,  3.02044320],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -9.62338257],
        [ -4.99164200],
        [ -9.74533367],
        [ -5.77954483],
        [ -9.21726608],
        [ -7.62186623],
        [-10.54139805],
        [ -9.32597637],
        [-12.62382698]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 170
Node /17 input 0: size torch.Size([128]) unstable 102
-----------------
# of unstable neurons: 272
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 44] [/input, 54] [/input, 71] [/input, 71] [/input, 135] [/input-3, 44] [/input-3, 47] [/input-3, 104] [/input, 71] 
best_l after optimization: -145.92420959472656
beta sum per layer: [1.4419301748275757, 3.030508518218994]
alpha/beta optimization time: 0.6133284568786621
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00032067298889160156
torch.Size([18, 1])
Time: prepare 0.0027    bound 0.6144    transfer 0.0006    finalize 0.0056    func 0.6233    
Accumulated time: func 0.6233    prepare 0.0088    bound 0.6144    transfer 0.0006    finalize 0.0056    
max lb tensor(-4.34864426) min lb tensor(-12.27255154)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.27255 (1), -12.19579 (1), -10.28504 (1), -9.26106 (1), -9.20692 (1), -9.14939 (1), -9.13822 (1), -9.04321 (1), -8.57936 (1), -8.30415 (1), -7.94827 (1), -7.11328 (1), -7.04970 (1), -6.66076 (1), -5.35100 (1), -5.29822 (1), -4.71864 (1), -4.34864 (1), 
Length of domains: 18
Current (lb-rhs): -12.272551536560059
18 domains visited
Time: pickout 0.0015    decision 0.0399    set_bounds 0.0012    solve 0.6241    add 0.0062    
Accumulated time: pickout 0.0015    decision 0.0399    set_bounds 0.0012    solve 0.6241    add 0.0062    
Time out!!!!!!!!
Result: unknown in 20.6846 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009424 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
