INFO     20:03:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0010    decision 0.0367    set_bounds 0.0013    solve 0.8845    add 0.0047    
Accumulated time: pickout 0.0010    decision 0.0367    set_bounds 0.0013    solve 0.8845    add 0.0047    
Time out!!!!!!!!
Result: unknown in 18.1827 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 52 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006972 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.75905991, -2.88016915, -6.38327217, -1.32329643, -3.37580037,
         11.31865501, -3.09637284, -6.34547091, -2.86412644, -0.94912142]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [164]; unstable size 164; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 164] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.636663436889648, -7.147583961486816, -7.99555778503418, -8.512526512145996, -12.492511749267578, -4.409703254699707, -11.596895217895508, -5.324709892272949, -9.962179183959961]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -62.17539978027344
alpha/beta optimization time: 3.406303882598877
initial alpha-crown bounds (first 10 items): [-6.2811431884765625, -5.9111328125, -6.284568786621094, -7.352969169616699, -10.755976676940918, -3.0235443115234375, -9.340675354003906, -4.650522232055664, -8.574869155883789]
Global lower bound: -10.755976676940918
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.2811431884765625], [-5.9111328125], [-6.284568786621094], [-7.352969169616699], [-10.755976676940918], [-3.0235443115234375], [-9.340675354003906], [-4.650522232055664], [-8.574869155883789]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [164]; unstable size 164; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 164] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_116,[-4.547667503356934,3.3498988151550293]=>[-3.2027585201450286,1.733430957070213] (9,-1; 9,-1), time: 10.0150s, #vars: 1499, #constrs: 876, improved: True
Solving MIP for lay/input-3_20,[-3.2461390495300293,2.2316112518310547]=>[-2.1888307720373854,1.1287345402257074] (9,-1; 9,-1), time: 10.0206s, #vars: 1499, #constrs: 876, improved: True
MIP improved 2 nodes out of 99 unstable nodes for layer /17, time 11.5090
MIP got 2 timeout nodes out of 99 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.8393 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.839310646057129s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -58.751956939697266
alpha/beta optimization time: 3.8997833728790283
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -5.93181705,  -5.35385609,  -6.04965115,  -7.23950100, -10.22252464,
          -2.74952316,  -8.88664436,  -4.29046345,  -8.02797699]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -5.93181705],
        [ -5.35385609],
        [ -6.04965115],
        [ -7.23950100],
        [-10.22252464],
        [ -2.74952316],
        [ -8.88664436],
        [ -4.29046345],
        [ -8.02797699]], device='cuda:0') min: tensor(-10.22252464, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.931817054748535], [-5.353856086730957], [-6.049651145935059], [-7.239500999450684], [-10.222524642944336], [-2.749523162841797], [-8.88664436340332], [-4.290463447570801], [-8.027976989746094]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -8.524274826049805
Model prediction is: tensor([-4.75905991, -2.88016915, -6.38327217, -1.32329643, -3.37580037,
        11.31865501, -3.09637284, -6.34547091, -2.86412644, -0.94912142],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -5.93181705],
        [ -5.35385609],
        [ -6.04965115],
        [ -7.23950100],
        [-10.22252464],
        [ -2.74952316],
        [ -8.88664436],
        [ -4.29046345],
        [ -8.02797699]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 164
Node /17 input 0: size torch.Size([128]) unstable 99
-----------------
# of unstable neurons: 263
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 183] [/input, 183] [/input, 183] [/input, 183] [/input, 183] [/input-3, 102] [/input, 183] [/input, 183] [/input, 183] 
best_l after optimization: -104.02970123291016
beta sum per layer: [0.5440659523010254, 0.18566113710403442]
alpha/beta optimization time: -1.43342924118042
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007512569427490234
torch.Size([18, 1])
Time: prepare 0.0066    bound -1.4318    transfer 0.0013    finalize 0.0063    func -1.4175    
Accumulated time: func -1.4175    prepare 0.0145    bound -1.4318    transfer 0.0013    finalize 0.0063    
max lb tensor(-2.23471642) min lb tensor(-9.39726734)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.39727 (1), -9.29451 (1), -7.99645 (1), -7.88927 (1), -7.51243 (1), -7.46096 (1), -6.47805 (1), -6.11622 (1), -5.38251 (1), -5.22698 (1), -5.16416 (1), -5.07831 (1), -4.50243 (1), -4.42213 (1), -3.86054 (1), -3.71590 (1), -2.29684 (1), -2.23472 (1), 
Length of domains: 18
Current (lb-rhs): -9.39726734161377
18 domains visited
Time: pickout 0.0028    decision 0.0573    set_bounds 0.0030    solve -1.4160    add 0.0076    
Accumulated time: pickout 0.0028    decision 0.0573    set_bounds 0.0030    solve -1.4160    add 0.0076    
Time out!!!!!!!!
Result: unknown in 19.2241 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012504 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.82115364, -3.46677613, -5.79045677,  2.61976051, -4.58378696,
          8.26590157, -3.97495341, -7.38801336,  0.06199247,  1.30861533]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [183]; unstable size 183; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 183] with unstable size 119 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 183] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 119; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-13.031049728393555, -11.1375150680542, -11.719364166259766, -15.300817489624023, -12.686795234680176, -9.743183135986328, -13.644153594970703, -13.0922269821167, -14.843583106994629]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -103.33647918701172
alpha/beta optimization time: 3.1741271018981934
initial alpha-crown bounds (first 10 items): [-11.677377700805664, -10.18958568572998, -10.326940536499023, -13.512369155883789, -11.939861297607422, -8.32420539855957, -11.981616020202637, -11.851318359375, -13.533206939697266]
Global lower bound: -13.533206939697266
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.677377700805664], [-10.18958568572998], [-10.326940536499023], [-13.512369155883789], [-11.939861297607422], [-8.32420539855957], [-11.981616020202637], [-11.851318359375], [-13.533206939697266]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [183]; unstable size 183; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 183] with unstable size 119 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 183] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 119; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_106,[-2.5525197982788086,2.7736220359802246]=>[-1.834337285407189,1.6756024416164876] (9,-1; 9,-1), time: 10.0071s, #vars: 1537, #constrs: 933, improved: True
Solving MIP for lay/input-3_20,[-3.0126678943634033,2.094086170196533]=>[-2.079997337887449,1.125256654107657] (9,-1; 9,-1), time: 10.0255s, #vars: 1537, #constrs: 933, improved: True
MIP improved 2 nodes out of 118 unstable nodes for layer /17, time 11.8157
MIP got 2 timeout nodes out of 118 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.1608 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.160838842391968s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -100.47122955322266
alpha/beta optimization time: 5.2852325439453125
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-11.34337902,  -9.84577942, -10.02984428, -13.41898727, -11.54008961,
          -8.03116035, -11.67790604, -11.42919540, -13.15488625]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-11.34337902],
        [ -9.84577942],
        [-10.02984428],
        [-13.41898727],
        [-11.54008961],
        [ -8.03116035],
        [-11.67790604],
        [-11.42919540],
        [-13.15488625]], device='cuda:0') min: tensor(-13.41898727, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.343379020690918], [-9.845779418945312], [-10.029844284057617], [-13.418987274169922], [-11.54008960723877], [-8.031160354614258], [-11.677906036376953], [-11.429195404052734], [-13.154886245727539]]
###### Verifying property Instance 3 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -9.560205936431885
Model prediction is: tensor([-4.82115364, -3.46677613, -5.79045677,  2.61976051, -4.58378696,
         8.26590157, -3.97495341, -7.38801336,  0.06199247,  1.30861533],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-11.34337902],
        [ -9.84577942],
        [-10.02984428],
        [-13.41898727],
        [-11.54008961],
        [ -8.03116035],
        [-11.67790604],
        [-11.42919540],
        [-13.15488625]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 183
Node /17 input 0: size torch.Size([128]) unstable 118
-----------------
# of unstable neurons: 301
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 183] [/input, 23] [/input, 183] [/input, 238] [/input-3, 102] [/input-3, 42] [/input, 160] [/input, 23] 
best_l after optimization: -189.42355346679688
beta sum per layer: [0.16471247375011444, 0.969091534614563]
alpha/beta optimization time: 0.6720428466796875
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0009586811065673828
torch.Size([18, 1])
Time: prepare 0.0021    bound 0.6740    transfer 0.0015    finalize 0.0064    func 0.6841    
Accumulated time: func 0.6841    prepare 0.0074    bound 0.6740    transfer 0.0015    finalize 0.0064    
max lb tensor(-6.76670933) min lb tensor(-12.78595161)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.78595 (1), -12.78456 (1), -12.68516 (1), -12.67057 (1), -11.06948 (1), -11.03035 (1), -11.01840 (1), -10.83546 (1), -10.78442 (1), -10.77152 (1), -10.74016 (1), -10.72189 (1), -9.47684 (1), -9.45212 (1), -9.31001 (1), -8.94437 (1), -7.57560 (1), -6.76671 (1), 
Length of domains: 18
Current (lb-rhs): -12.785951614379883
18 domains visited
Time: pickout 0.0016    decision 0.0399    set_bounds 0.0020    solve 0.6850    add 0.0062    
Accumulated time: pickout 0.0016    decision 0.0399    set_bounds 0.0020    solve 0.6850    add 0.0062    
Time out!!!!!!!!
Result: unknown in 22.3366 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011793 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.70657521, -4.27685785, -5.60492182, -7.38656759,  0.76316398,
          1.77790630,  9.01817608, -7.32457829, -0.88576764, -6.87311935]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [111]; unstable size 111; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 84, 1, 111] with unstable size 83 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [83]; unstable size 83; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.584052562713623, 0.7303142547607422, -1.4273557662963867, -0.31468963623046875, -4.483037948608398, -5.323670864105225, 0.4591379165649414, -3.3288774490356445, -0.7159223556518555]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -11.414813995361328
alpha/beta optimization time: 2.8427696228027344
initial alpha-crown bounds (first 10 items): [-0.9616045951843262, -0.7446041107177734, 0.7915019989013672, -3.834038257598877, -4.4854207038879395, -2.6572065353393555, 0.47655773162841797]
Global lower bound: -4.4854207038879395
torch.Size([1, 7])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 6, 8]
Verified OR lbs (first 10 items): [[inf], [0.7915019989013672], [inf], [0.47655773162841797]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 7]
Unverified OR lbs (first 10 items): [[-0.9616045951843262], [-0.7446041107177734], [-3.834038257598877], [-4.4854207038879395], [-2.6572065353393555]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [111]; unstable size 111; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 84, 1, 111] with unstable size 83 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 5, 1, 111] with unstable size None total_size 5 output_shape 5
layer /17 using sparse-features alpha with shape [83]; unstable size 83; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 5, 1, 83] with unstable size None total_size 5 output_shape 5
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_36,[-2.972087860107422,2.469296455383301]=>[-1.6074135792952458,1.6101413051642084] (2,-1; 2,-1), time: 4.9527s, #vars: 1393, #constrs: 717, improved: True
Solving MIP for lay/input-3_84,[-2.2667462825775146,1.760117769241333]=>[-1.753594100340586,0.8039656844319112] (2,-1; 9,-1), time: 4.5144s, #vars: 1393, #constrs: 717, improved: True
Solving MIP for lay/input-3_24,[-1.7590017318725586,1.9565329551696777]=>[-1.0064266789415302,1.062033358778364] (2,-1; 2,-1), time: 4.1054s, #vars: 1393, #constrs: 717, improved: True
Solving MIP for lay/input-3_42,[-2.573866844177246,2.747877359390259]=>[-1.2260022742245567,1.979631476212101] (9,-1; 2,-1), time: 6.7817s, #vars: 1393, #constrs: 717, improved: True
MIP improved 4 nodes out of 82 unstable nodes for layer /17, time 13.0396
MIP got 0 timeout nodes out of 82 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 13.3526 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 13.35265588760376s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 36th iter due to 10 iterations no improvement!
best_l after optimization: -10.624391555786133
alpha/beta optimization time: 4.181460618972778
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-0.57428122, -0.31360912, -3.36354256, -4.12551355, -2.24744558]],
       device='cuda:0') None
torch.Size([1, 5])
refined global lb: tensor([[-0.57428122],
        [-0.31360912],
        [-3.36354256],
        [-4.12551355],
        [-2.24744558]], device='cuda:0') min: tensor(-4.12551355, device='cuda:0')
0 / 5 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4]
Unverified OR lbs (first 10 items): [[-0.5742812156677246], [-0.31360912322998047], [-3.3635425567626953], [-4.125513553619385], [-2.247445583343506]]
###### Verifying property Instance 4 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -9.325384378433228
Model prediction is: tensor([-0.70657521, -4.27685785, -5.60492182, -7.38656759,  0.76316398,
         1.77790630,  9.01817608, -7.32457829, -0.88576764, -6.87311935],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.57428122],
        [-0.31360912],
        [-3.36354256],
        [-4.12551355],
        [-2.24744558]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 111
Node /17 input 0: size torch.Size([128]) unstable 82
-----------------
# of unstable neurons: 193
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input, 71] [/input, 125] [/input, 88] [/input, 125] [/input, 160] 
best_l after optimization: -16.471494674682617
beta sum per layer: [0.17047551274299622, 0.0]
alpha/beta optimization time: 1.6867384910583496
pruning_in_iteration open status: False
ratio of positive domain = 2 / 10 = 0.19999999999999996
pruning-in-iteration extra time: 0.0006871223449707031
torch.Size([10, 1])
Time: prepare 0.0164    bound 1.6903    transfer 0.0010    finalize 0.0063    func 1.7141    
Accumulated time: func 1.7141    prepare 0.0332    bound 1.6903    transfer 0.0010    finalize 0.0063    
max lb tensor(0.34269810) min lb tensor(-3.77722645)
Number of Verified Splits: 2 of 10
Current worst splitting domains lb-rhs (depth):
-3.77723 (1), -3.63346 (1), -2.98676 (1), -2.91227 (1), -1.82739 (1), -1.53671 (1), -0.26697 (1), -0.11571 (1), 
Length of domains: 8
Current (lb-rhs): -3.777226448059082
10 domains visited
Time: pickout 0.0013    decision 0.2322    set_bounds 0.0101    solve 1.7149    add 0.0077    
