INFO     20:07:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 0.6519    prepare 0.0085    bound 0.6406    transfer 0.0019    finalize 0.0058    
max lb tensor(-0.93131924) min lb tensor(-12.38387680)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.38388 (1), -12.29807 (1), -6.13034 (1), -6.03056 (1), -5.88657 (1), -5.31636 (1), -5.22495 (1), -4.26217 (1), -4.17518 (1), -3.93640 (1), -3.85734 (1), -3.61279 (1), -3.12826 (1), -2.91042 (1), -2.20789 (1), -1.82171 (1), -1.13803 (1), -0.93132 (1), 
Length of domains: 18
Current (lb-rhs): -12.38387680053711
18 domains visited
Time: pickout 0.0015    decision 0.0464    set_bounds 0.0020    solve 0.6526    add 0.0087    
Accumulated time: pickout 0.0015    decision 0.0464    set_bounds 0.0020    solve 0.6526    add 0.0087    
Time out!!!!!!!!
Result: unknown in 28.7796 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011369 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.18858576, -5.08108568, -2.08115697, -2.62890005, -2.44485784,
          2.30124927, -4.85997009, -2.71549678,  1.79419327,  4.21043587]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [205]; unstable size 205; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 205] with unstable size 122 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 205] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 122; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-15.32116985321045, -20.30801773071289, -23.75718116760254, -19.78285789489746, -18.99599838256836, -25.423721313476562, -21.166099548339844, -23.176013946533203, -20.314125061035156]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -161.76226806640625
alpha/beta optimization time: 2.6705069541931152
initial alpha-crown bounds (first 10 items): [-13.066075325012207, -17.69025421142578, -20.80764389038086, -17.51436424255371, -16.857154846191406, -20.773056030273438, -17.828319549560547, -19.912681579589844, -17.312711715698242]
Global lower bound: -20.80764389038086
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-13.066075325012207], [-17.69025421142578], [-20.80764389038086], [-17.51436424255371], [-16.857154846191406], [-20.773056030273438], [-17.828319549560547], [-19.912681579589844], [-17.312711715698242]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [205]; unstable size 205; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 205] with unstable size 122 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 205] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 122; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_99,[-2.5332844257354736,4.034013748168945]=>[-1.7432385690683727,2.5466782916492754] (9,-1; 9,-1), time: 10.0122s, #vars: 1581, #constrs: 999, improved: True
Solving MIP for lay/input-3_110,[-3.436213731765747,3.3354268074035645]=>[-2.245110077017072,1.9871219740650023] (9,-1; 9,-1), time: 10.0174s, #vars: 1581, #constrs: 999, improved: True
MIP improved 2 nodes out of 121 unstable nodes for layer /17, time 11.4993
MIP got 2 timeout nodes out of 121 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.8117 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.81168794631958s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -157.8680419921875
alpha/beta optimization time: 3.712188243865967
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-12.70350361, -17.29971695, -20.27123260, -17.09541130, -16.43224525,
         -20.36107254, -17.32387924, -19.46335220, -16.91761971]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-12.70350361],
        [-17.29971695],
        [-20.27123260],
        [-17.09541130],
        [-16.43224525],
        [-20.36107254],
        [-17.32387924],
        [-19.46335220],
        [-16.91761971]], device='cuda:0') min: tensor(-20.36107254, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-12.703503608703613], [-17.29971694946289], [-20.27123260498047], [-17.09541130065918], [-16.4322452545166], [-20.361072540283203], [-17.32387924194336], [-19.46335220336914], [-16.917619705200195]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -7.00046181678772
Model prediction is: tensor([-4.18858576, -5.08108568, -2.08115697, -2.62890005, -2.44485784,
         2.30124927, -4.85997009, -2.71549678,  1.79419327,  4.21043587],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-12.70350361],
        [-17.29971695],
        [-20.27123260],
        [-17.09541130],
        [-16.43224525],
        [-20.36107254],
        [-17.32387924],
        [-19.46335220],
        [-16.91761971]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 205
Node /17 input 0: size torch.Size([128]) unstable 121
-----------------
# of unstable neurons: 326
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 118] [/input, 238] [/input-3, 34] [/input, 120] [/input, 238] [/input-3, 118] [/input-3, 102] [/input-3, 118] [/input-3, 48] 
best_l after optimization: -301.0914001464844
beta sum per layer: [0.7832792401313782, 5.092634201049805]
alpha/beta optimization time: 0.7108638286590576
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003364086151123047
torch.Size([18, 1])
Time: prepare 0.0023    bound 0.7121    transfer 0.0008    finalize 0.0055    func 0.7207    
Accumulated time: func 0.7207    prepare 0.0076    bound 0.7121    transfer 0.0008    finalize 0.0055    
max lb tensor(-11.49757195) min lb tensor(-20.10456657)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-20.10457 (1), -19.73201 (1), -18.96504 (1), -18.95859 (1), -18.44806 (1), -18.21627 (1), -16.96253 (1), -16.75835 (1), -16.74247 (1), -16.65466 (1), -16.64010 (1), -16.28318 (1), -15.83798 (1), -15.81830 (1), -15.58414 (1), -15.56195 (1), -12.32559 (1), -11.49757 (1), 
Length of domains: 18
Current (lb-rhs): -20.10456657409668
18 domains visited
Time: pickout 0.0017    decision 0.0400    set_bounds 0.0014    solve 0.7213    add 0.0071    
Accumulated time: pickout 0.0017    decision 0.0400    set_bounds 0.0014    solve 0.7213    add 0.0071    
Time out!!!!!!!!
Result: unknown in 19.8193 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 63 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014736 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.70007753,  -4.46203566,   1.53986347,   9.56743908,  -8.21096516,
          -4.22209692, -14.32570553,  -4.26932764,   1.90961528,  -1.35169852]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [149]; unstable size 149; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 92, 1, 149] with unstable size 91 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 149] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [91]; unstable size 91; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 91] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.8662376403808594, -5.079170227050781, -11.688726425170898, -4.833702087402344, -5.461997985839844, 0.5323333740234375, -4.0779619216918945, -7.274909973144531, -7.752400875091553]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -43.62582015991211
alpha/beta optimization time: 2.6250431537628174
initial alpha-crown bounds (first 10 items): [-2.298710823059082, -4.490781784057617, -11.162673950195312, -3.850356101989746, -4.7056427001953125, -3.3178224563598633, -6.658805847167969, -7.141026496887207]
Global lower bound: -11.162673950195312
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [5]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.298710823059082], [-4.490781784057617], [-11.162673950195312], [-3.850356101989746], [-4.7056427001953125], [-3.3178224563598633], [-6.658805847167969], [-7.141026496887207]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [149]; unstable size 149; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 92, 1, 149] with unstable size 91 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 8, 1, 149] with unstable size None total_size 8 output_shape 8
layer /17 using sparse-features alpha with shape [91]; unstable size 91; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 8, 1, 91] with unstable size None total_size 8 output_shape 8
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_11,[-4.351922988891602,2.5704734325408936]=>[-3.0475683046656052,1.1561222236149116] (2,-1; 9,-1), time: 8.2750s, #vars: 1469, #constrs: 831, improved: True
Solving MIP for lay/input-3_71,[-3.01893949508667,2.7712290287017822]=>[-2.1306155217548204,1.3381559627047277] (9,-1; 9,-1), time: 10.0073s, #vars: 1469, #constrs: 831, improved: True
Solving MIP for lay/input-3_20,[-4.362140655517578,1.5065640211105347]=>[-3.1863095557724526,0.3032129062914504] (2,-1; 9,-1), time: 9.4182s, #vars: 1469, #constrs: 831, improved: True
MIP improved 3 nodes out of 90 unstable nodes for layer /17, time 18.8537
MIP got 1 timeout nodes out of 90 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 19.1088 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 19.108771324157715s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 64th iter due to 10 iterations no improvement!
best_l after optimization: -39.46080017089844
alpha/beta optimization time: 0.06589508056640625
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -1.64790916,  -3.74612522, -10.90103436,  -3.46232700,  -4.24455833,
          -3.13105869,  -5.93652487,  -6.39126110]], device='cuda:0') None
torch.Size([1, 8])
refined global lb: tensor([[ -1.64790916],
        [ -3.74612522],
        [-10.90103436],
        [ -3.46232700],
        [ -4.24455833],
        [ -3.13105869],
        [ -5.93652487],
        [ -6.39126110]], device='cuda:0') min: tensor(-10.90103436, device='cuda:0')
0 / 8 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-1.647909164428711], [-3.7461252212524414], [-10.901034355163574], [-3.462327003479004], [-4.244558334350586], [-3.131058692932129], [-5.936524868011475], [-6.391261100769043]]
###### Verifying property Instance 3 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -10.583852052688599
Model prediction is: tensor([ -6.70007753,  -4.46203566,   1.53986347,   9.56743908,  -8.21096516,
         -4.22209692, -14.32570553,  -4.26932764,   1.90961528,  -1.35169852],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -1.64790916],
        [ -3.74612522],
        [-10.90103436],
        [ -3.46232700],
        [ -4.24455833],
        [ -3.13105869],
        [ -5.93652487],
        [ -6.39126110]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 149
Node /17 input 0: size torch.Size([128]) unstable 90
-----------------
# of unstable neurons: 239
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 98] [/input, 23] [/input, 136] [/input, 190] [/input, 23] [/input, 7] [/input, 123] 
best_l after optimization: -69.94732666015625
beta sum per layer: [3.776400566101074, 0.00774860754609108]
alpha/beta optimization time: 0.6877477169036865
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0003464221954345703
torch.Size([16, 1])
Time: prepare 0.0063    bound 0.6888    transfer 0.0008    finalize 0.0046    func 0.7005    
Accumulated time: func 0.7005    prepare 0.0150    bound 0.6888    transfer 0.0008    finalize 0.0046    
max lb tensor(-1.16258049) min lb tensor(-10.50869274)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-10.50869 (1), -10.01502 (1), -6.00640 (1), -5.91892 (1), -5.63984 (1), -5.60169 (1), -3.77699 (1), -3.67147 (1), -3.17231 (1), -3.12821 (1), -3.04186 (1), -2.72350 (1), -2.33101 (1), -2.06846 (1), -1.18038 (1), -1.16258 (1), 
Length of domains: 16
Current (lb-rhs): -10.508692741394043
16 domains visited
Time: pickout 0.0019    decision 0.0549    set_bounds 0.0025    solve 0.7012    add 0.0069    
Accumulated time: pickout 0.0019    decision 0.0549    set_bounds 0.0025    solve 0.7012    add 0.0069    
Time out!!!!!!!!
Result: unknown in 23.3927 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 64 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014349 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.55625820,  -5.39382553,  -0.36148161,   4.59686279,  -1.66800284,
          -9.48828411, -19.51781273,  13.09119034,  -3.91876292,  -2.73424101]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [136]; unstable size 136; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 69, 1, 136] with unstable size 68 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 136] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [68]; unstable size 68; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.539565086364746, 4.977058410644531, -3.62396240234375, -7.934591293334961, -3.7284135818481445, 0.8692617416381836, 9.326037406921387, -2.292112350463867, -2.805461883544922]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
Early stop at 99th iter due to 10 iterations no improvement!
best_l after optimization: -15.33711051940918
alpha/beta optimization time: 2.780012369155884
initial alpha-crown bounds (first 10 items): [-2.7817907333374023, -7.2754011154174805, -2.5832462310791016, -1.111821174621582, -1.5848512649536133]
Global lower bound: -7.2754011154174805
torch.Size([1, 5])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 4, 7, 8]
Unverified OR lbs (first 10 items): [[-2.7817907333374023], [-7.2754011154174805], [-2.5832462310791016], [-1.111821174621582], [-1.5848512649536133]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [136]; unstable size 136; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 69, 1, 136] with unstable size 68 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 5, 1, 136] with unstable size None total_size 5 output_shape 5
layer /17 using sparse-features alpha with shape [68]; unstable size 68; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 5, 1, 68] with unstable size None total_size 5 output_shape 5
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_62,[-2.4028396606445312,3.859215259552002]=>[-1.1908078814430254,2.7398070286875345] (2,-1; 2,-1), time: 4.6986s, #vars: 1443, #constrs: 792, improved: True
Solving MIP for lay/input-3_70,[-3.375490188598633,2.4816203117370605]=>[-2.2781701355328745,1.2312116516811504] (2,-1; 2,-1), time: 6.2047s, #vars: 1443, #constrs: 792, improved: True
Solving MIP for lay/input-3_36,[-3.4033052921295166,4.84728479385376]=>[-1.7879417306122263,3.545967242719701] (2,-1; 2,-1), time: 3.8553s, #vars: 1443, #constrs: 792, improved: True
Solving MIP for lay/input-3_27,[-4.24655818939209,1.6778533458709717]=>[-3.0767087967139655,0.6189692894372516] (2,-1; 2,-1), time: 5.4870s, #vars: 1443, #constrs: 792, improved: True
MIP improved 4 nodes out of 66 unstable nodes for layer /17, time 11.3881
MIP got 0 timeout nodes out of 66 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.5743 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.574323892593384s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -12.3335599899292
alpha/beta optimization time: 4.314509868621826
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-2.38307762, -6.76809120, -1.91207600, -0.65598869, -0.61432648]],
       device='cuda:0') None
torch.Size([1, 5])
refined global lb: tensor([[-2.38307762],
        [-6.76809120],
        [-1.91207600],
        [-0.65598869],
        [-0.61432648]], device='cuda:0') min: tensor(-6.76809120, device='cuda:0')
0 / 5 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4]
Unverified OR lbs (first 10 items): [[-2.383077621459961], [-6.768091201782227], [-1.9120759963989258], [-0.6559886932373047], [-0.6143264770507812]]
###### Verifying property Instance 4 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -7.471011161804199
Model prediction is: tensor([ -8.55625820,  -5.39382553,  -0.36148161,   4.59686279,  -1.66800284,
         -9.48828411, -19.51781273,  13.09119034,  -3.91876292,  -2.73424101],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.38307762],
        [-6.76809120],
        [-1.91207600],
        [-0.65598869],
        [-0.61432648]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 136
Node /17 input 0: size torch.Size([128]) unstable 66
-----------------
# of unstable neurons: 202
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 102] [/input, 136] [/input, 163] [/input, 21] 
best_l after optimization: -18.7108154296875
beta sum per layer: [1.1251574754714966, 2.361600399017334]
alpha/beta optimization time: 0.6961894035339355
pruning_in_iteration open status: False
ratio of positive domain = 0 / 10 = 0.0
pruning-in-iteration extra time: 0.0009534358978271484
torch.Size([10, 1])
