INFO     19:55:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-17.92253 (1), -17.18838 (1), -15.43876 (1), -14.97667 (1), -14.79106 (1), -14.56314 (1), -14.04724 (1), -14.04191 (1), -12.85684 (1), -12.60623 (1), -12.59141 (1), -12.10865 (1), -10.81408 (1), -10.14909 (1), -9.87655 (1), -9.81580 (1), -9.80247 (1), -8.33327 (1), 
Length of domains: 18
Current (lb-rhs): -17.92252540588379
18 domains visited
Time: pickout 0.0034    decision 0.0409    set_bounds 0.0017    solve 0.6936    add 0.0105    
Accumulated time: pickout 0.0034    decision 0.0409    set_bounds 0.0017    solve 0.6936    add 0.0105    
Time out!!!!!!!!
Result: unknown in 31.3048 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009189 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-11.22576427,  -5.30824184,  -4.77792788,  14.60945797,  -6.89201355,
           2.64870644, -16.49145699,  -7.42085552,   0.40827218,  -1.06868637]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [120]; unstable size 120; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 73, 1, 120] with unstable size 72 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 120] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [72]; unstable size 72; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.18112564086914, 3.899540901184082, 4.459072113037109, 1.3886384963989258, -5.2654852867126465, 9.589406967163086, 4.470998764038086, -0.19623374938964844, -0.7120399475097656]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.536858081817627
alpha/beta optimization time: 0.5637497901916504
initial alpha-crown bounds (first 10 items): [-4.652194499969482, 0.1614828109741211, -0.046146392822265625]
Global lower bound: -4.652194499969482
torch.Size([1, 3])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [0.1614828109741211]]
Unverified OR indices (first 10 items): [4, 8]
Unverified OR lbs (first 10 items): [[-4.652194499969482], [-0.046146392822265625]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [120]; unstable size 120; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 73, 1, 120] with unstable size 72 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 2, 1, 120] with unstable size None total_size 2 output_shape 2
layer /17 using sparse-features alpha with shape [72]; unstable size 72; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 2, 1, 72] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_70,[-1.7699294090270996,3.6337473392486572]=>[-0.812590868478972,2.918171434777047] (2,-1; 2,-1), time: 5.4414s, #vars: 1411, #constrs: 744, improved: True
Solving MIP for lay/input-3_71,[-3.296097755432129,2.187541961669922]=>[-2.590839236049934,1.1630257115276863] (2,-1; 2,-1), time: 5.9399s, #vars: 1411, #constrs: 744, improved: True
Solving MIP for lay/input-3_96,[-2.0966427326202393,2.7744579315185547]=>[-1.4114520029993456,1.8938789500700957] (2,-1; 2,-1), time: 3.1666s, #vars: 1411, #constrs: 744, improved: True
Solving MIP for lay/input-3_81,[-2.8718655109405518,2.3094635009765625]=>[-1.7851999794351063,1.356711504582581] (2,-1; 2,-1), time: 6.4604s, #vars: 1411, #constrs: 744, improved: True
MIP improved 4 nodes out of 72 unstable nodes for layer /17, time 14.2861
MIP got 0 timeout nodes out of 72 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 14.5465 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 14.546542167663574s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 67th iter due to 10 iterations no improvement!
best_l after optimization: -3.5633177757263184
alpha/beta optimization time: 3.2805464267730713
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-4.02597570,  0.46265793]], device='cuda:0') None
torch.Size([1, 2])
refined global lb: tensor([[-4.02597570],
        [ 0.46265793]], device='cuda:0') min: tensor(-4.02597570, device='cuda:0')
1 / 2 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[0.4626579284667969]]
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-4.025975704193115]]
###### Verifying property Instance 2 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -7.2580578327178955
Model prediction is: tensor([-11.22576427,  -5.30824184,  -4.77792788,  14.60945797,  -6.89201355,
          2.64870644, -16.49145699,  -7.42085552,   0.40827218,  -1.06868637],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.02597570]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 120
Node /17 input 0: size torch.Size([128]) unstable 72
-----------------
# of unstable neurons: 192
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 173] 
split level 1: [/input-3, 68] 
best_l after optimization: -9.01014232635498
beta sum per layer: [2.9655449390411377, 2.8026797771453857]
alpha/beta optimization time: 0.6318612098693848
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.00033593177795410156
torch.Size([4, 1])
Time: prepare 0.0037    bound 0.6331    transfer 0.0008    finalize 0.0053    func 0.6429    
Accumulated time: func 0.6429    prepare 0.0070    bound 0.6331    transfer 0.0008    finalize 0.0053    
max lb tensor(-1.08246422) min lb tensor(-3.68923759)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-3.68924 (2), -2.27762 (2), -1.96082 (2), -1.08246 (2), 
Length of domains: 4
Current (lb-rhs): -3.689237594604492
4 domains visited
Time: pickout 0.0011    decision 0.0311    set_bounds 0.0011    solve 0.6439    add 0.0064    
Accumulated time: pickout 0.0011    decision 0.0311    set_bounds 0.0011    solve 0.6439    add 0.0064    
Time out!!!!!!!!
Result: unknown in 19.9846 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008636 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 3.04305887, -6.81834936, -2.94865537, -7.95442390,  5.40456295,
         -1.74643552, -0.39231810, -3.41582561, -3.34109378, -0.58277714]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 124] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.826131820678711, 0.9847469329833984, -3.924006462097168, -1.0025691986083984, -7.605860710144043, -8.306232452392578, -4.345485687255859, -4.213870525360107, -7.513502597808838]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -42.24029541015625
alpha/beta optimization time: 2.647115468978882
initial alpha-crown bounds (first 10 items): [-11.037108421325684, -3.0663957595825195, -0.39560890197753906, -7.112458229064941, -7.007588863372803, -3.657670497894287, -3.6294713020324707, -6.333993434906006]
Global lower bound: -11.037108421325684
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.037108421325684], [-3.0663957595825195], [-0.39560890197753906], [-7.112458229064941], [-7.007588863372803], [-3.657670497894287], [-3.6294713020324707], [-6.333993434906006]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 124] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 8, 1, 124] with unstable size None total_size 8 output_shape 8
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 8, 1, 90] with unstable size None total_size 8 output_shape 8
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_81,[-1.890193223953247,3.1105947494506836]=>[-0.9707145656281507,2.0686562605016725] (2,-1; 2,-1), time: 5.3010s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_25,[-3.071944236755371,2.297151565551758]=>[-2.4613774988113866,1.0099877425674675] (2,-1; 2,-1), time: 6.2212s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_74,[-2.6601901054382324,2.1818630695343018]=>[-1.8507065396178115,1.3995614001961145] (2,-1; 2,-1), time: 2.6578s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_0,[-1.0641759634017944,3.3822898864746094]=>[-0.23899071989771503,2.336872791716054] (2,-1; 9,-1), time: 8.1149s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_44,[-1.7323087453842163,2.9131932258605957]=>[-0.6543961236691564,1.942605752690046] (9,-1; 2,-1), time: 9.9515s, #vars: 1419, #constrs: 756, improved: True
MIP improved 5 nodes out of 89 unstable nodes for layer /17, time 18.0896
MIP got 0 timeout nodes out of 89 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 18.4659 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 18.46595859527588s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -38.016807556152344
alpha/beta optimization time: 10.343700408935547
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-10.41806126,  -2.64695740,   0.12920856,  -6.51979589,  -6.63936186,
          -2.95011997,  -3.20810795,  -5.76361132]], device='cuda:0') None
torch.Size([1, 8])
refined global lb: tensor([[-10.41806126],
        [ -2.64695740],
        [  0.12920856],
        [ -6.51979589],
        [ -6.63936186],
        [ -2.95011997],
        [ -3.20810795],
        [ -5.76361132]], device='cuda:0') min: tensor(-10.41806126, device='cuda:0')
1 / 8 OR specs are verified.
Verified OR indices (first 10 items): [2]
Verified OR lbs (first 10 items): [[0.12920856475830078]]
Unverified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-10.418061256408691], [-2.6469573974609375], [-6.519795894622803], [-6.63936185836792], [-2.950119972229004], [-3.2081079483032227], [-5.763611316680908]]
###### Verifying property Instance 3 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -21.317689418792725
Model prediction is: tensor([ 3.04305887, -6.81834936, -2.94865537, -7.95442390,  5.40456295,
        -1.74643552, -0.39231810, -3.41582561, -3.34109378, -0.58277714],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10.41806126],
        [ -2.64695740],
        [ -6.51979589],
        [ -6.63936186],
        [ -2.95011997],
        [ -3.20810795],
        [ -5.76361132]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 124
Node /17 input 0: size torch.Size([128]) unstable 89
-----------------
# of unstable neurons: 213
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input, 243] [/input-3, 104] [/input, 135] [/input, 243] [/input, 222] [/input, 163] [/input, 243] 
best_l after optimization: -68.5469970703125
beta sum per layer: [2.8113467693328857, 1.229028344154358]
alpha/beta optimization time: 2.5919148921966553
pruning_in_iteration open status: False
ratio of positive domain = 0 / 14 = 0.0
pruning-in-iteration extra time: 0.0019283294677734375
torch.Size([14, 1])
Time: prepare 0.0124    bound 2.5952    transfer 0.0029    finalize 0.0180    func 2.6288    
Accumulated time: func 2.6288    prepare 0.0369    bound 2.5952    transfer 0.0029    finalize 0.0180    
max lb tensor(-1.08833218) min lb tensor(-10.07219124)
Number of Verified Splits: 0 of 14
Current worst splitting domains lb-rhs (depth):
-10.07219 (1), -9.97633 (1), -6.30868 (1), -6.21181 (1), -6.11370 (1), -5.51673 (1), -5.39015 (1), -4.98509 (1), -3.01816 (1), -2.73273 (1), -2.65756 (1), -2.45609 (1), -2.01946 (1), -1.08833 (1), 
Length of domains: 14
Current (lb-rhs): -10.07219123840332
14 domains visited
Time: pickout 0.0084    decision 0.1862    set_bounds 0.0094    solve 2.6316    add 0.0166    
Accumulated time: pickout 0.0084    decision 0.1862    set_bounds 0.0094    solve 2.6316    add 0.0166    
Time out!!!!!!!!
Result: unknown in 36.3259 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.027140 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.40887928,  -3.22519064,   5.24171495,   3.35432291,  -9.04655361,
          -8.37625027, -16.60267448,  11.82760620,   0.19701687,  -5.24124098]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [144]; unstable size 144; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 80, 1, 144] with unstable size 79 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 144] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [79]; unstable size 79; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 79] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.9834585189819336, 0.8481464385986328, -9.535395622253418, -6.809277534484863, 5.433226585388184, 0.8503990173339844, 6.3515214920043945, -7.688074111938477, 0.2749300003051758]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -18.94367027282715
alpha/beta optimization time: 9.867291927337646
initial alpha-crown bounds (first 10 items): [0.30519866943359375, -7.535177230834961, -5.736380100250244, -5.977311134338379]
Global lower bound: -7.535177230834961
torch.Size([1, 4])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[0.30519866943359375], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 7]
Unverified OR lbs (first 10 items): [[-7.535177230834961], [-5.736380100250244], [-5.977311134338379]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [144]; unstable size 144; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 80, 1, 144] with unstable size 79 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 3, 1, 144] with unstable size None total_size 3 output_shape 3
layer /17 using sparse-features alpha with shape [79]; unstable size 79; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 3, 1, 79] with unstable size None total_size 3 output_shape 3
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_0,[-2.416107654571533,3.1284632682800293]=>[-1.4755088765566562,1.9142427674253364] (2,-1; 9,-1), time: 8.7495s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_40,[-2.718888282775879,2.8832054138183594]=>[-1.8134754874483572,1.6520337231990445] (2,-1; 9,-1), time: 8.8390s, #vars: 1459, #constrs: 816, improved: True
MIP improved 2 nodes out of 75 unstable nodes for layer /17, time 13.9300
MIP got 0 timeout nodes out of 75 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 14.6914 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 14.691534280776978s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 39th iter due to 10 iterations no improvement!
best_l after optimization: -18.4656925201416
alpha/beta optimization time: 4.635262727737427
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-7.37605143, -5.34094572, -5.74869442]], device='cuda:0') None
torch.Size([1, 3])
refined global lb: tensor([[-7.37605143],
        [-5.34094572],
        [-5.74869442]], device='cuda:0') min: tensor(-7.37605143, device='cuda:0')
0 / 3 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2]
Unverified OR lbs (first 10 items): [[-7.376051425933838], [-5.340945720672607], [-5.74869441986084]]
###### Verifying property Instance 4 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -20.480804681777954
Model prediction is: tensor([ -4.40887928,  -3.22519064,   5.24171495,   3.35432291,  -9.04655361,
         -8.37625027, -16.60267448,  11.82760620,   0.19701687,  -5.24124098],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-7.37605143],
        [-5.34094572],
        [-5.74869442]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 144
Node /17 input 0: size torch.Size([128]) unstable 75
-----------------
# of unstable neurons: 219
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-3, 103] [/input-3, 102] [/input-3, 27] 
best_l after optimization: -32.58154296875
beta sum per layer: [0.0, 2.3334927558898926]
alpha/beta optimization time: 2.4899115562438965
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.0017910003662109375
torch.Size([6, 1])
Time: prepare 0.0092    bound 2.4933    transfer 0.0055    finalize 0.0193    func 2.5275    
Accumulated time: func 2.5275    prepare 0.0283    bound 2.4933    transfer 0.0055    finalize 0.0193    
max lb tensor(-3.74034595) min lb tensor(-7.22575283)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-7.22575 (1), -5.74650 (1), -5.46473 (1), -5.35653 (1), -5.04768 (1), -3.74035 (1), 
Length of domains: 6
Current (lb-rhs): -7.225752830505371
6 domains visited
Time: pickout 0.0041    decision 0.1384    set_bounds 0.0026    solve 2.5307    add 0.0124    
Accumulated time: pickout 0.0041    decision 0.1384    set_bounds 0.0026    solve 2.5307    add 0.0124    
Time out!!!!!!!!
Result: unknown in 35.2829 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.024740 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.35675192,   2.21047044,   9.87336445,   0.34100029, -11.18870640,
          -1.70144093,  -9.58204079,  -0.06728010,   0.28037015,  -6.61663151]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [134]; unstable size 134; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 72, 1, 134] with unstable size 71 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 134] with unstable size None total_size 9 output_shape 9
